ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4059,“üàV—FŽ¡,26,14,°,“Œ,5,5,6.69,02,‚Ü‚­‚è,5,0.23,1.49.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4272,‘åêLF,35,45,°,“Œ,5,5,6.68,03,‚Ü‚­‚è,2,0.34,1.51.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4150,ŽR“c—Y‘¾,42,52,°,“Œ,5,5,6.74,04,‚Ü‚­‚è,1,0.27,1.52.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4423,âŒû‹M•F,13,33,°,“Œ,5,5,6.63,05,‚Ü‚­‚è,6,0.28,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4377,à_–{—Dˆê,29,30,°,“Œ,5,5,6.73,06,‚Ü‚­‚è,3,0.31,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3576,”’…Ÿ–ç,21,24,°,“Œ,5,5,6.61,01,“¦‚°,1,0.22,1.47.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4019,Š}Œ´—º,47,23,°,“Œ,5,5,6.64,02,“¦‚°,5,0.31,1.50.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4551,ŽOìV‹Å,12,65,°,“Œ,5,5,6.62,03,“¦‚°,3,0.25,1.50.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,3340,’r“c—‹‘¾,1,51,°,“Œ,5,5,6.65,04,“¦‚°,4,0.25,1.51.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,5352,¼‰ª‘“Žu,43,22,°,“Œ,5,5,6.64,05,“¦‚°,6,0.21,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3072,¼“c–õ,23,39,°,“Œ,5,5,6.63,06,“¦‚°,2,0.20,.  .
ˆ°‰®,6,ˆê”Ê,2,4771,‰ºŽ›G˜a,33,17,°,“Œ,5,5,6.61,01,‚Ü‚­‚è,2,0.09,1.48.0
ˆ°‰®,6,ˆê”Ê,4,4537,“nç³˜a«,40,63,°,“Œ,5,5,6.60,02,‚Ü‚­‚è,4,0.08,1.49.3
ˆ°‰®,6,ˆê”Ê,3,4553,’ØŒû—³–ç,32,56,°,“Œ,5,5,6.68,03,‚Ü‚­‚è,3,0.14,1.50.9
ˆ°‰®,6,ˆê”Ê,1,4315,ŽRèV‰î,44,68,°,“Œ,5,5,6.63,04,‚Ü‚­‚è,1,0.14,1.52.3
ˆ°‰®,6,ˆê”Ê,5,5073,ãŒ´Œ’ŽŸ˜Y,4,58,°,“Œ,5,5,6.65,05,‚Ü‚­‚è,5,0.14,.  .
ˆ°‰®,6,ˆê”Ê,6,3535,“nC•½,16,13,°,“Œ,5,5,6.71,06,‚Ü‚­‚è,6,0.14,.  .
ˆ°‰®,7,ˆê”Ê,1,4881,’h«‘¾,59,46,°,“Œ,5,5,6.65,01,“¦‚°,1,0.15,1.49.4
ˆ°‰®,7,ˆê”Ê,2,3527,’†“ˆ½ˆê˜Y,55,40,°,“Œ,5,5,6.74,02,“¦‚°,2,0.22,1.50.1
ˆ°‰®,7,ˆê”Ê,3,4567,ã‘ºT‘¾˜Y,8,20,°,“Œ,5,5,6.62,03,“¦‚°,3,0.21,1.52.0
ˆ°‰®,7,ˆê”Ê,4,4248,‰ª–{‘å,15,47,°,“Œ,5,5,6.74,04,“¦‚°,4,0.17,1.53.0
ˆ°‰®,7,ˆê”Ê,5,4785,–Ø”¦ƒ–ç,18,34,°,“Œ,5,5,6.74,05,“¦‚°,5,0.17,.  .
ˆ°‰®,7,ˆê”Ê,6,5382,ŽR‰ºSˆê,28,19,°,“Œ,5,5,6.71,06,“¦‚°,6,0.19,.  .
ˆ°‰®,8,ˆê”Ê,3,4273,²“¡ˆ®,37,16,°,–k“Œ,4,4,6.68,01,‚Ü‚­‚è·‚µ,3,0.18,1.47.7
ˆ°‰®,8,ˆê”Ê,5,4377,à_–{—Dˆê,29,30,°,–k“Œ,4,4,6.71,02,‚Ü‚­‚è·‚µ,4,0.16,1.49.9
ˆ°‰®,8,ˆê”Ê,4,4257,ŒÃìŒ’,52,18,°,–k“Œ,4,4,6.68,03,‚Ü‚­‚è·‚µ,5,0.14,1.50.3
ˆ°‰®,8,ˆê”Ê,1,3615,‰¡“c–Î,14,44,°,–k“Œ,4,4,6.70,04,‚Ü‚­‚è·‚µ,1,0.14,1.51.7
ˆ°‰®,8,ˆê”Ê,6,4025,ŽR–{—²K,25,15,°,–k“Œ,4,4,6.65,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
ˆ°‰®,8,ˆê”Ê,2,4533,•ôd˜ÐŽ¡,27,50,°,–k“Œ,4,4,6.67,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
ˆ°‰®,9,ˆê”Ê,1,4215,‹g“‡Ë”V,45,60,°,–k“Œ,5,5,6.61,01,“¦‚°,1,0.22,1.48.5
ˆ°‰®,9,ˆê”Ê,4,3072,¼“c–õ,23,39,°,–k“Œ,5,5,6.67,02,“¦‚°,2,0.16,1.50.3
ˆ°‰®,9,ˆê”Ê,5,5208,‰®—Ç—´‹I,53,69,°,–k“Œ,5,5,6.64,03,“¦‚°,5,0.11,1.51.8
ˆ°‰®,9,ˆê”Ê,6,4551,ŽOìV‹Å,12,65,°,–k“Œ,5,5,6.63,04,“¦‚°,6,0.08,1.53.1
ˆ°‰®,9,ˆê”Ê,2,4059,“üàV—FŽ¡,26,14,°,–k“Œ,5,5,6.68,05,“¦‚°,3,0.16,.  .
ˆ°‰®,9,ˆê”Ê,3,5308,“¡X‘ñŠC,46,32,°,–k“Œ,5,5,6.72,06,“¦‚°,4,0.16,.  .
ˆ°‰®,10,€—DŸí,3,3629,óŒ©¹Ž,3,42,°,–k“Œ,4,4,6.73,01,‚Ü‚­‚è,4,0.17,1.47.8
ˆ°‰®,10,€—DŸí,2,3576,”’…Ÿ–ç,21,24,°,–k“Œ,4,4,6.59,02,‚Ü‚­‚è,2,0.36,1.48.9
ˆ°‰®,10,€—DŸí,6,4656,‘åèãÄ,56,61,°,–k“Œ,4,4,6.71,03,‚Ü‚­‚è,6,0.28,1.51.1
ˆ°‰®,10,€—DŸí,1,4653,¬–ì’BÆ,6,37,°,–k“Œ,4,4,6.62,04,‚Ü‚­‚è,1,0.25,1.51.3
ˆ°‰®,10,€—DŸí,4,3297,“¡ŠÛŒõˆê,51,25,°,–k“Œ,4,4,6.60,05,‚Ü‚­‚è,3,0.29,.  .
ˆ°‰®,10,€—DŸí,5,4771,‰ºŽ›G˜a,33,17,°,–k“Œ,4,4,6.61,06,‚Ü‚­‚è,5,0.25,.  .
ˆ°‰®,11,€—DŸí,2,4852,ìŒ´—S–¾,41,11,°,–k“Œ,3,3,6.69,01,”²‚«,2,0.13,1.47.9
ˆ°‰®,11,€—DŸí,1,4537,“nç³˜a«,40,63,°,–k“Œ,3,3,6.61,02,”²‚«,1,0.10,1.48.9
ˆ°‰®,11,€—DŸí,5,4553,’ØŒû—³–ç,32,56,°,–k“Œ,3,3,6.70,03,”²‚«,5,0.09,1.50.5
ˆ°‰®,11,€—DŸí,6,4195,‘OìŽçŽk,38,21,°,–k“Œ,3,3,6.78,04,”²‚«,6,0.05,1.52.2
ˆ°‰®,11,€—DŸí,3,4189,ìã„,5,12,°,–k“Œ,3,3,6.68,05,”²‚«,3,0.14,.  .
ˆ°‰®,11,€—DŸí,4,4150,ŽR“c—Y‘¾,42,52,°,–k“Œ,3,3,6.77,06,”²‚«,4,0.10,.  .
ˆ°‰®,12,€—DŸí,1,4019,Š}Œ´—º,47,23,°,–k“Œ,4,4,6.66,01,“¦‚°,1,0.11,1.47.9
ˆ°‰®,12,€—DŸí,3,4215,‹g“‡Ë”V,45,60,°,–k“Œ,4,4,6.67,02,“¦‚°,3,0.13,1.48.6
ˆ°‰®,12,€—DŸí,4,4239,’|“c’C–ç,17,35,°,–k“Œ,4,4,6.69,03,“¦‚°,4,0.12,1.49.2
ˆ°‰®,12,€—DŸí,2,4025,ŽR–{—²K,25,15,°,–k“Œ,4,4,6.68,04,“¦‚°,2,0.16,1.51.5
ˆ°‰®,12,€—DŸí,5,4273,²“¡ˆ®,37,16,°,–k“Œ,4,4,6.76,05,“¦‚°,5,0.10,.  .
ˆ°‰®,12,€—DŸí,6,4272,‘åêLF,35,45,°,–k“Œ,4,4,6.72,06,“¦‚°,6,0.12,.  .
‰ºŠÖ,1,—\‘I,1,4738,´”WãÄŽq,30,69,°,“ì,2,2,6.78,01,“¦‚°,1,0.04,1.55.1
‰ºŠÖ,1,—\‘I,3,3618,ŠC–ì‚ä‚©‚è,13,28,°,“ì,2,2,6.76,02,“¦‚°,3,0.15,1.58.3
‰ºŠÖ,1,—\‘I,5,4286,•½“c‚³‚â‚©,27,43,°,“ì,2,2,6.80,03,“¦‚°,4,0.13,2.00.7
‰ºŠÖ,1,—\‘I,6,3435,Ž›“cçŒb,12,35,°,“ì,2,2,6.80,04,“¦‚°,6,0.14,2.02.5
‰ºŠÖ,1,—\‘I,4,4773,’†ì‚è‚È,32,59,°,“ì,2,2,6.72,05,“¦‚°,5,0.21,2.06.9
‰ºŠÖ,2,—\‘I,4,4573,²“¡—ƒ,11,62,°,“ì,1,1,6.77,01,‚Ü‚­‚è,4,0.12,1.46.6
‰ºŠÖ,2,—\‘I,5,5121,’è¼—EŽ÷,45,58,°,“ì,1,1,6.76,02,‚Ü‚­‚è,5,0.15,1.48.4
‰ºŠÖ,2,—\‘I,1,4362,“y‰®’q‘¥,61,48,°,“ì,1,1,6.71,03,‚Ü‚­‚è,1,0.16,1.49.3
‰ºŠÖ,2,—\‘I,6,4524,[’J’m”Ž,48,19,°,“ì,1,1,6.73,04,‚Ü‚­‚è,6,0.09,1.52.0
‰ºŠÖ,2,—\‘I,2,4685,“‡‘º—²K,56,72,°,“ì,1,1,6.72,05,‚Ü‚­‚è,2,0.16,1.52.1
‰ºŠÖ,2,—\‘I,3,3590,à_–ì’JŒ›Œá,49,15,°,“ì,1,1,6.74,06,‚Ü‚­‚è,3,0.21,1.52.2
‰ºŠÖ,3,—\‘I,2,4851,ŠÖ_Æ,17,11,°,–k“Œ,3,3,6.71,01,·‚µ,2,0.08,1.47.9
‰ºŠÖ,3,—\‘I,4,3978,êŽ“¡m,36,47,°,–k“Œ,3,3,6.71,02,·‚µ,4,0.09,1.49.2
‰ºŠÖ,3,—\‘I,6,4504,‘O“c«‘¾,16,75,°,–k“Œ,3,3,6.70,03,·‚µ,6,0.12,1.50.9
‰ºŠÖ,3,—\‘I,5,4030,X‚ˆê^,39,23,°,–k“Œ,3,3,6.78,04,·‚µ,5,0.11,1.50.9
‰ºŠÖ,3,—\‘I,1,4044,“’ì_Ži,52,45,°,–k“Œ,3,3,6.70,05,·‚µ,1,0.05,1.52.8
‰ºŠÖ,3,—\‘I,3,4445,‹{’nŒ³‹P,20,49,°,–k“Œ,3,3,6.67,06,·‚µ,3,0.05,1.54.9
‰ºŠÖ,4,—\‘I,1,4459,•Ð‰ª‰ë—T,22,41,°,–k“Œ,3,3,6.90,01,”²‚«,1,0.15,1.48.1
‰ºŠÖ,4,—\‘I,2,3959,’ØˆäN°,53,37,°,–k“Œ,3,3,6.79,02,”²‚«,2,0.15,1.49.2
