ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,ˆê”Ê“Á‘I,4,4515,“¡“c_l,25,39,°,–k¼,5,4,6.90,02,“¦‚°,4,0.19,1.49.5
‘å‘º,9,ˆê”Ê“Á‘I,2,3613,Šp’JŒ’Œá,62,63,°,–k¼,5,4,6.87,03,“¦‚°,2,0.17,1.50.8
‘å‘º,9,ˆê”Ê“Á‘I,3,4705,‹gì—Eì,15,59,°,–k¼,5,4,6.84,04,“¦‚°,3,0.17,1.52.0
‘å‘º,9,ˆê”Ê“Á‘I,5,5133,–x‰z—Y‹M,72,57,°,–k¼,5,4,6.88,05,“¦‚°,5,0.17,.  .
‘å‘º,9,ˆê”Ê“Á‘I,6,4143,‰Y“cWŽk,22,79,°,–k¼,5,4,6.92,06,“¦‚°,6,0.16,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4966,“cì‘å‹M,63,77,°,–k¼,3,2,6.87,01,“¦‚°,1,0.20,1.48.8
‘å‘º,10,“Á•Ê‘I”²í,3,3501,ìã¸•½,18,17,°,–k¼,3,2,6.84,02,“¦‚°,3,0.12,1.49.6
‘å‘º,10,“Á•Ê‘I”²í,6,3508,‹v•x­O,21,83,°,–k¼,3,2,6.86,03,“¦‚°,6,0.13,1.50.8
‘å‘º,10,“Á•Ê‘I”²í,4,4706,ŽO‰Y—mŽŸ˜N,56,38,°,–k¼,3,2,6.95,04,“¦‚°,4,0.12,1.52.1
‘å‘º,10,“Á•Ê‘I”²í,2,4887,•xàV—Sì,12,73,°,–k¼,3,2,6.83,05,“¦‚°,2,0.16,.  .
‘å‘º,10,“Á•Ê‘I”²í,5,3475,‹´–{‹v˜a,29,60,°,–k¼,3,2,6.83,06,“¦‚°,5,0.16,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4137,ŒN“‡GŽO,39,55,°,–k,3,2,6.89,01,“¦‚°,1,0.19,1.49.7
‘å‘º,11,“Á•Ê‘I”²í,2,4133,‚‹´³’j,44,69,°,–k,3,2,6.86,02,“¦‚°,2,0.24,1.50.0
‘å‘º,11,“Á•Ê‘I”²í,4,5135,’‡q‘¾,52,54,°,–k,3,2,6.90,03,“¦‚°,4,0.22,1.51.8
‘å‘º,11,“Á•Ê‘I”²í,5,4315,ŽRèV‰î,54,27,°,–k,3,2,6.79,04,“¦‚°,5,0.26,1.52.3
‘å‘º,11,“Á•Ê‘I”²í,3,3915,”É–ì’JŒ\‰î,66,43,°,–k,3,2,6.89,05,“¦‚°,3,0.24,.  .
‘å‘º,11,“Á•Ê‘I”²í,6,3773,’Ã—¯_ˆê˜Y,60,22,°,–k,3,2,6.87,06,“¦‚°,6,0.29,.  .
‘å‘º,12,—DŸí,1,3854,‹gìŒ³_,78,15,°,“Œ,1,1,6.80,01,“¦‚°,1,0.12,1.46.6
‘å‘º,12,—DŸí,2,5017,àV“c®–ç,28,21,°,“Œ,1,1,6.80,02,“¦‚°,2,0.13,1.47.9
‘å‘º,12,—DŸí,5,5142,íZ˜@,76,67,°,“Œ,1,1,6.81,03,“¦‚°,5,0.06,1.50.2
‘å‘º,12,—DŸí,3,4278,“¡‰ªr‰î,26,46,°,“Œ,1,1,6.83,04,“¦‚°,3,0.08,1.51.7
‘å‘º,12,—DŸí,6,4583,ŒÃ“c—S‹M,30,36,°,“Œ,1,1,6.79,05,“¦‚°,6,0.12,.  .
‘å‘º,12,—DŸí,4,4790,–ö“àŒh‘¾,11,68,°,“Œ,1,1,6.82,06,“¦‚°,4,0.11,.  .
“‚’Ã,1,ˆê”Ê,1,4965,•Ÿ‰ªò…,46,77,°,–k,5,5,6.81,01,“¦‚°,1,0.19,1.48.5
“‚’Ã,1,ˆê”Ê,2,4936,ŒË•~W”ü,29,40,°,–k,5,5,6.77,02,“¦‚°,2,0.15,1.50.1
“‚’Ã,1,ˆê”Ê,3,4014,•Ð‰ªŒb—¢,48,46,°,–k,5,5,6.87,03,“¦‚°,3,0.14,1.51.6
“‚’Ã,1,ˆê”Ê,6,5189,“¡Œ´‘Ø,32,68,°,–k,5,5,6.89,04,“¦‚°,6,0.14,1.52.8
“‚’Ã,1,ˆê”Ê,5,5165,¬—Ñˆ¤ŽÀ,17,90,°,–k,5,5,6.86,05,“¦‚°,5,0.07,1.53.8
“‚’Ã,1,ˆê”Ê,4,5164,X“c—œŒÎ,19,66,°,–k,5,5,6.91,06,“¦‚°,4,0.13,1.57.2
“‚’Ã,2,ˆê”Ê,3,4611,¡ˆä”üˆŸ,63,32,°,–k,5,5,6.88,01,Œb‚Ü‚ê,3,0.04,1.49.3
“‚’Ã,2,ˆê”Ê,5,4720,¼àV“ú‰Ô—¢,15,83,°,–k,5,5,6.89,02,Œb‚Ü‚ê,5,0.27,1.51.4
“‚’Ã,2,ˆê”Ê,4,4414,‘åàV^Ø,61,47,°,–k,5,5,6.89,03,Œb‚Ü‚ê,4,0.22,1.54.9
“‚’Ã,2,ˆê”Ê,6,5277,ˆäã–¢“s,13,61,°,–k,5,5,6.92,04,Œb‚Ü‚ê,6,0.25,1.56.8
“‚’Ã,3,ˆê”Ê,1,4897,[Œ©ˆŸ—R”ü,33,85,°,–k,5,5,7.01,01,“¦‚°,1,0.17,1.49.7
“‚’Ã,3,ˆê”Ê,2,5113,•–¾‰Ô–²,69,48,°,–k,5,5,6.91,02,“¦‚°,2,0.14,1.50.8
“‚’Ã,3,ˆê”Ê,5,3802,X‰ª‚Ü‚«,55,57,°,–k,5,5,6.98,03,“¦‚°,5,0.23,1.52.5
“‚’Ã,3,ˆê”Ê,6,4243,¼‘º•à,25,39,°,–k,5,5,6.85,04,“¦‚°,6,0.27,1.53.2
“‚’Ã,3,ˆê”Ê,4,3604,•“¡ˆ»Žq,62,95,°,–k,5,5,6.97,05,“¦‚°,4,0.15,1.54.6
“‚’Ã,3,ˆê”Ê,3,3551,“¡“c”ü‘ã,20,74,°,–k,5,5,6.95,06,“¦‚°,3,0.14,1.54.8
“‚’Ã,4,ˆê”Ê,2,4947,ŠÔ’ëØ“E,36,76,°,–k,5,5,6.90,01,·‚µ,2,0.24,1.48.9
“‚’Ã,4,ˆê”Ê,1,5156,â–ì‚³‚­‚ç,65,69,°,–k,5,5,6.87,02,·‚µ,1,0.23,1.51.0
“‚’Ã,4,ˆê”Ê,4,4987,“‡‘q“s,35,43,°,–k,5,5,6.90,03,·‚µ,4,0.16,1.52.9
“‚’Ã,4,ˆê”Ê,3,5215,ÎŠÛ¬–Š,39,42,°,–k,5,5,6.81,04,·‚µ,3,0.19,1.54.3
“‚’Ã,4,ˆê”Ê,5,5281,ˆäã—y”Ü,58,53,°,–k,5,5,6.85,05,·‚µ,6,0.26,1.55.8
“‚’Ã,4,ˆê”Ê,6,5230,ÎŒ´“âŽÑ,12,45,°,–k,5,5,6.89,06,·‚µ,5,0.12,1.57.0
“‚’Ã,5,ˆê”Ê,2,4501,”óŒû—R‰Á—¢,60,91,°,–k,5,5,6.82,01,‚Ü‚­‚è,2,0.19,1.48.9
“‚’Ã,5,ˆê”Ê,1,5003,—ˆ“cˆßD,38,60,°,–k,5,5,6.78,02,‚Ü‚­‚è,1,0.27,1.50.6
“‚’Ã,5,ˆê”Ê,5,4499,‘êì^—RŽq,45,58,°,–k,5,5,6.81,03,‚Ü‚­‚è,5,0.10,1.52.2
“‚’Ã,5,ˆê”Ê,4,4965,•Ÿ‰ªò…,46,77,°,–k,5,5,6.78,04,‚Ü‚­‚è,4,0.08,1.53.4
“‚’Ã,5,ˆê”Ê,6,5231,Ž›“c‹óŽ,11,35,°,–k,5,5,6.80,05,‚Ü‚­‚è,6,0.12,1.55.2
“‚’Ã,5,ˆê”Ê,3,4569,’†àVG“Þ,30,88,°,–k,5,5,6.78,06,‚Ü‚­‚è,3,0.25,1.56.4
“‚’Ã,6,ˆê”Ê,6,5251,À“cŽµ‰Ø,26,65,°,–k,5,5,6.87,01,‚Ü‚­‚è·‚µ,6,0.06,1.58.2
“‚’Ã,6,ˆê”Ê,4,3943,ŽO¼’¼”ü,40,82,°,–k,5,5,6.97,02,‚Ü‚­‚è·‚µ,4,0.16,1.59.9
“‚’Ã,6,ˆê”Ê,2,5164,X“c—œŒÎ,19,66,°,–k,5,5,6.93,03,‚Ü‚­‚è·‚µ,2,0.38,2.02.8
“‚’Ã,6,ˆê”Ê,5,5233,‘º“c‰À“ÞŽq,56,52,°,–k,5,5,6.76,04,‚Ü‚­‚è·‚µ,5,0.12,2.05.2
“‚’Ã,6,ˆê”Ê,3,5189,“¡Œ´‘Ø,32,68,°,–k,5,5,6.89,05,‚Ü‚­‚è·‚µ,3,0.29,2.09.5
“‚’Ã,7,ˆê”Ê,1,4853,‘OŒ´Æ,70,44,°,–k“Œ,4,4,6.81,01,“¦‚°,1,0.14,1.49.1
“‚’Ã,7,ˆê”Ê,3,5117,•y–¼˜““Þ,50,81,°,–k“Œ,4,4,6.79,02,“¦‚°,3,0.16,1.50.3
“‚’Ã,7,ˆê”Ê,6,4536,Šìˆä‚Â‚©‚³,37,41,°,–k“Œ,4,4,6.83,03,“¦‚°,6,0.10,1.51.9
“‚’Ã,7,ˆê”Ê,4,5192,’†”ö—D,14,70,°,–k“Œ,4,4,6.84,04,“¦‚°,4,0.15,1.53.9
“‚’Ã,7,ˆê”Ê,5,4791,•àV‚ß‚®‚Ý,44,55,°,–k“Œ,4,4,6.90,05,“¦‚°,5,0.13,1.54.0
“‚’Ã,7,ˆê”Ê,2,5072,‹g“cˆÇ”ü,18,78,°,–k“Œ,4,4,6.83,06,“¦‚°,2,0.33,1.55.2
“‚’Ã,8,ˆê”Ê,2,5153,²“¡‚Ù‚Ì‚©,59,86,°,–k,5,5,6.85,01,·‚µ,2,0.07,1.48.7
“‚’Ã,8,ˆê”Ê,1,4414,‘åàV^Ø,61,47,°,–k,5,5,6.83,02,·‚µ,1,0.01,1.50.7
“‚’Ã,8,ˆê”Ê,3,5113,•–¾‰Ô–²,69,48,°,–k,5,5,6.82,03,·‚µ,3,0.06,1.52.2
“‚’Ã,8,ˆê”Ê,5,4924,’†–k—Á,31,54,°,–k,5,5,6.88,04,·‚µ,4,0.22,1.54.1
“‚’Ã,8,ˆê”Ê,6,5281,ˆäã—y”Ü,58,53,°,–k,5,5,6.77,05,·‚µ,6,0.17,1.54.2
“‚’Ã,8,ˆê”Ê,4,5230,ÎŒ´“âŽÑ,12,45,°,–k,5,5,6.81,06,·‚µ,5,0.17,1.55.1
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,4014,•Ð‰ªŒb—¢,48,46,°,–k,4,4,6.86,01,‚Ü‚­‚è,4,0.31,1.48.9
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4243,¼‘º•à,25,39,°,–k,4,4,6.76,02,‚Ü‚­‚è,1,0.23,1.49.4
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,4501,”óŒû—R‰Á—¢,60,91,°,–k,4,4,6.80,03,‚Ü‚­‚è,5,0.27,1.51.8
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,3604,•“¡ˆ»Žq,62,95,°,–k,4,4,6.78,04,‚Ü‚­‚è,2,0.31,1.53.4
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,5156,â–ì‚³‚­‚ç,65,69,°,–k,4,4,6.77,05,‚Ü‚­‚è,6,0.25,1.54.0
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,5162,¼”ö—åŽÀ,52,50,°,–k,4,4,6.72,06,‚Ü‚­‚è,3,0.31,1.54.3
“‚’Ã,10,‘I”²í,1,4499,‘êì^—RŽq,45,58,°,–k,4,4,6.86,01,”²‚«,1,0.13,1.48.3
“‚’Ã,10,‘I”²í,2,4720,¼àV“ú‰Ô—¢,15,83,°,–k,4,4,6.87,02,”²‚«,2,0.11,1.49.3
“‚’Ã,10,‘I”²í,4,4071,ŒÃ‰êç»,54,56,°,–k,4,4,6.88,03,”²‚«,4,0.07,1.51.4
“‚’Ã,10,‘I”²í,6,4936,ŒË•~W”ü,29,40,°,–k,4,4,6.74,04,”²‚«,6,0.20,1.51.6
“‚’Ã,10,‘I”²í,5,5003,—ˆ“cˆßD,38,60,°,–k,4,4,6.83,05,”²‚«,5,0.18,1.53.5
“‚’Ã,10,‘I”²í,3,4897,[Œ©ˆŸ—R”ü,33,85,°,–k,4,4,6.89,06,”²‚«,3,0.15,1.54.9
“‚’Ã,11,‘I”²í,1,4536,Šìˆä‚Â‚©‚³,37,41,°,–k,5,5,6.80,01,“¦‚°,1,0.05,1.49.1
“‚’Ã,11,‘I”²í,2,3802,X‰ª‚Ü‚«,55,57,°,–k,5,5,6.86,02,“¦‚°,2,0.06,1.50.3
“‚’Ã,11,‘I”²í,5,4947,ŠÔ’ëØ“E,36,76,°,–k,5,5,6.83,03,“¦‚°,5,0.16,1.51.7
“‚’Ã,11,‘I”²í,3,4853,‘OŒ´Æ,70,44,°,–k,5,5,6.85,04,“¦‚°,3,0.11,1.52.0
“‚’Ã,11,‘I”²í,4,4611,¡ˆä”üˆŸ,63,32,°,–k,5,5,6.89,05,“¦‚°,4,0.20,1.54.0
“‚’Ã,11,‘I”²í,6,3551,“¡“c”ü‘ã,20,74,°,–k,5,5,6.81,06,“¦‚°,6,0.14,1.54.3
“‚’Ã,12,—DŸí,1,4961,¼‹´“Þ–¢,66,89,°,–k,4,4,6.80,01,“¦‚°,1,0.03,1.47.3
“‚’Ã,12,—DŸí,4,4443,’Ã“c—TŠG,21,36,°,–k,4,4,6.89,02,“¦‚°,4,0.12,1.50.2
“‚’Ã,12,—DŸí,2,3674,ŠÝŒbŽq,16,49,°,–k,4,4,6.85,03,“¦‚°,2,0.04,1.51.0
“‚’Ã,12,—DŸí,3,4909,–÷“àŠó,27,93,°,–k,4,4,6.82,04,“¦‚°,3,0.08,1.51.7
“‚’Ã,12,—DŸí,5,4874,’r“c“Þ’Ã”ü,53,34,°,–k,4,4,6.87,05,“¦‚°,5,0.11,1.53.5
“‚’Ã,12,—DŸí,6,3232,ŽRì”ü—R‹I,43,64,°,–k,4,4,6.87,06,“¦‚°,6,0.18,1.54.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3820,Š~—tŽŸ˜Y,5,50,°,–k,3,3,6.77,01,‚Ü‚­‚è,4,0.17,1.49.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3538,‹e’r•ô°,56,44,°,–k,3,3,6.74,02,‚Ü‚­‚è,6,0.27,1.50.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4100,¼“c—²Ži,54,59,°,–k,3,3,6.74,03,‚Ü‚­‚è,1,0.32,1.51.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5093,‰Y–ìŠC,10,37,°,–k,3,3,6.80,04,‚Ü‚­‚è,5,0.21,1.53.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5181,X’qÆ,21,16,°,–k,3,3,6.73,05,‚Ü‚­‚è,2,0.26,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4974,ˆÀˆä‹I,6,58,°,–k,3,3,6.74,06,‚Ü‚­‚è,3,0.22,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4927,ŠÖ–ì•¶,46,27,°,–k,3,3,6.70,01,‚Ü‚­‚è,3,0.21,1.48.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,3159,]ŒûW¶,47,46,°,–k,3,3,6.78,02,‚Ü‚­‚è,1,0.16,1.49.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5090,¶•û–õˆŸ,58,24,°,–k,3,3,6.73,03,‚Ü‚­‚è,4,0.21,1.50.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4052,‹»’Ã—•,8,31,°,–k,3,3,6.70,04,‚Ü‚­‚è,2,0.16,1.52.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5276,‘å“‡—²”T‰î,1,45,°,–k,3,3,6.69,05,‚Ü‚­‚è,6,0.23,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5170,²“¡‘¾—º,57,13,°,–k,3,3,6.71,06,‚Ü‚­‚è,5,0.19,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4218,‹gìŠìŒp,40,43,°,–k,3,3,6.67,01,“¦‚°,1,0.16,1.55.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3904,X‹M—m,28,64,°,–k,3,3,6.73,02,“¦‚°,3,0.11,1.57.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5045,•½ìD,16,40,°,–k,3,3,6.73,03,“¦‚°,4,0.11,1.59.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3583,âV“¡’q—T,13,54,°,–k,3,3,6.77,04,“¦‚°,6,0.10,2.01.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4150,ŽR“c—Y‘¾,39,34,°,–k,3,3,6.79,05,“¦‚°,5,0.11,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4857,‰Á“¡ãÄ”n,51,48,°,–k,3,3,6.73,01,“¦‚°,1,0.15,1.48.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4964,“y‰®“ì,20,63,°,–k,3,3,6.78,02,“¦‚°,4,0.21,1.49.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3753,‰Íã“N–ç,35,49,°,–k,3,3,6.79,03,“¦‚°,3,0.21,1.52.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4743,–Ø‘ºm‹I,11,22,°,–k,3,3,6.77,04,“¦‚°,5,0.18,1.52.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3471,Ô•ô˜a–ç,59,42,°,–k,3,3,6.84,05,“¦‚°,2,0.24,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5261,‰ª’¨—S,26,23,°,–k,3,3,6.80,06,“¦‚°,6,0.24,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3717,—§ŠÔ[G,43,66,°,–k,3,3,6.79,01,·‚µ,2,0.11,1.48.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4738,´”WãÄŽq,33,19,°,–k,3,3,6.72,02,·‚µ,1,0.12,1.49.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4177,äÝ³Žk,12,26,°,–k,3,3,6.82,03,·‚µ,5,0.01,1.51.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5181,X’qÆ,21,16,°,–k,3,3,6.85,04,·‚µ,6,0.06,1.52.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,3809,‹g“cŒõ,50,36,°,–k,3,3,6.81,05,·‚µ,4,0.04,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4415,‰ºo‘ì–î,22,15,°,–k,3,3,6.83,06,·‚µ,3,0.12,.  .
ˆ°‰®,6,—\‘I,5,3880,óŒ©@F,52,33,°,–k,3,3,6.73,01,‚Ü‚­‚è,5,0.03,1.49.3
ˆ°‰®,6,—\‘I,4,4927,ŠÖ–ì•¶,46,27,°,–k,3,3,6.75,02,‚Ü‚­‚è,4,0.10,1.49.8
ˆ°‰®,6,—\‘I,2,4061,”‹Œ´Gl,31,65,°,–k,3,3,6.75,03,‚Ü‚­‚è,2,0.08,1.51.3
