ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,—\,5,5084,––‰i˜a–ç,52,67,°,“ì,4,4,6.83,06,“¦‚°,6,0.42,1.58.9
“‚’Ã,4,—\,1,3784,’†“‡—F˜a,25,75,°,“ì,5,5,6.82,01,“¦‚°,1,0.15,1.51.6
“‚’Ã,4,—\,2,3471,Ô•ô˜a–ç,34,70,°,“ì,5,5,6.83,02,“¦‚°,2,0.17,1.53.6
“‚’Ã,4,—\,3,4822,•S•ãÄ,53,56,°,“ì,5,5,6.74,03,“¦‚°,3,0.18,1.54.3
“‚’Ã,4,—\,4,4981,–qŽR“Ö–ç,57,39,°,“ì,5,5,6.90,04,“¦‚°,4,0.14,1.55.3
“‚’Ã,4,—\,5,4072,X‰i~,38,53,°,“ì,5,5,6.76,05,“¦‚°,5,0.11,1.55.7
“‚’Ã,4,—\,6,5142,íZ˜@,32,66,°,“ì,5,5,6.88,06,“¦‚°,6,0.17,1.57.6
“‚’Ã,5,—\,6,4122,ˆÀ“ŒKŽ¡,27,31,°,“ì,5,5,6.76,01,·‚µ,6,0.15,1.52.3
“‚’Ã,5,—\,5,4697,š OãÄ•½,28,36,°,“ì,5,5,6.80,02,·‚µ,5,0.14,1.53.8
“‚’Ã,5,—\,2,4938,¬ˆ°‚é‚è‰Ø,36,74,°,“ì,5,5,6.69,03,·‚µ,2,0.12,1.55.3
“‚’Ã,5,—\,1,4994,ŽR–{—œØ,18,49,°,“ì,5,5,6.72,04,·‚µ,1,0.28,1.55.8
“‚’Ã,5,—\,3,4803,”Ñ“c¯Œá,29,62,°,“ì,5,5,6.77,05,·‚µ,3,0.16,1.59.8
“‚’Ã,5,—\,4,3522,’·aˆê¶,46,41,°,“ì,5,5,6.75,06,·‚µ,4,0.06,2.01.5
“‚’Ã,6,—\,1,4879,ŽRè“S•½,16,86,°,“ì,5,5,6.70,01,“¦‚°,1,0.24,1.51.0
“‚’Ã,6,—\,2,3623,[ì^“ñ,39,73,°,“ì,5,5,6.80,02,“¦‚°,2,0.13,1.52.4
“‚’Ã,6,—\,3,4773,’†ì‚è‚È,51,68,°,“ì,5,5,6.65,03,“¦‚°,3,0.19,1.53.1
“‚’Ã,6,—\,5,3153,‘Oì—³ŽŸ,24,44,°,“ì,5,5,6.77,04,“¦‚°,4,0.18,1.54.4
“‚’Ã,6,—\,4,5056,¼‰ª¬”ü,17,38,°,“ì,5,5,6.70,05,“¦‚°,5,0.14,1.55.7
“‚’Ã,6,—\,6,5118,–ì“c‚È‚Ã‚«,26,84,°,“ì,5,5,6.74,06,“¦‚°,6,0.31,1.57.7
“‚’Ã,7,—\,2,4624,‚“c–¾,42,42,°,“ì¼,5,5,6.79,01,·‚µ,2,0.07,1.50.8
“‚’Ã,7,—\,3,5029,’†—º‘¾,33,35,°,“ì¼,5,5,6.80,02,·‚µ,3,0.07,1.53.1
“‚’Ã,7,—\,4,3335,¬›•¶—²,31,72,°,“ì¼,5,5,6.91,03,·‚µ,4,0.14,1.54.5
“‚’Ã,7,—\,5,4724,‹g“c—S‹M,14,77,°,“ì¼,5,5,6.85,04,·‚µ,5,0.11,1.55.3
“‚’Ã,7,—\,1,3974,[ŽR—S“ñ,37,55,°,“ì¼,5,5,6.77,05,·‚µ,1,0.06,1.56.2
“‚’Ã,7,—\,6,4765,–ì“c•”GŽq,15,90,°,“ì¼,5,5,6.85,06,·‚µ,6,0.29,2.00.8
“‚’Ã,8,—\,4,4503,ã–ì^”V‰î,13,76,°,¼,3,3,6.84,01,‚Ü‚­‚è·‚µ,4,0.14,1.51.1
“‚’Ã,8,—\,6,5084,––‰i˜a–ç,52,67,°,¼,3,3,6.79,02,‚Ü‚­‚è·‚µ,5,0.13,1.52.2
“‚’Ã,8,—\,5,5104,ŽR“cä,48,46,°,¼,3,3,6.84,03,‚Ü‚­‚è·‚µ,6,0.17,1.54.5
“‚’Ã,8,—\,2,4552,™ŽRŸ‹§,41,45,°,¼,3,3,6.85,04,‚Ü‚­‚è·‚µ,2,0.22,1.55.5
“‚’Ã,8,—\,3,4981,–qŽR“Ö–ç,57,39,°,¼,3,3,6.89,05,‚Ü‚­‚è·‚µ,3,0.14,1.55.8
“‚’Ã,8,—\,1,3617,’|“cLŽ÷,19,80,°,¼,3,3,6.79,06,‚Ü‚­‚è·‚µ,1,0.17,1.58.4
“‚’Ã,9,—\,1,4718,–kì‘¾ˆê,50,59,°,¼,4,4,6.80,01,“¦‚°,1,0.21,1.50.2
“‚’Ã,9,—\,6,4531,••x’q—º,35,87,°,¼,4,4,6.84,02,“¦‚°,6,0.08,1.52.1
“‚’Ã,9,—\,2,4294,ŒÃ‰ê”É‹P,44,61,°,¼,4,4,6.81,03,“¦‚°,2,0.17,1.54.1
“‚’Ã,9,—\,5,4942,ŽÄ“c•üÆ,12,50,°,¼,4,4,6.80,04,“¦‚°,5,0.08,1.55.4
“‚’Ã,9,—\,4,3989,ŒF–{‰pˆê,56,58,°,¼,4,4,6.87,05,“¦‚°,4,0.18,1.57.3
“‚’Ã,9,—\,3,4697,š OãÄ•½,28,36,°,¼,4,4,6.81,06,“¦‚°,3,0.16,1.58.2
“‚’Ã,10,—\‘I“ÁÜ,5,4101,ŽOˆäŠ‘¸t,11,81,°,¼,4,4,6.73,01,”²‚«,6,0.12,1.50.7
“‚’Ã,10,—\‘I“ÁÜ,4,4500,ŽR“cN“ñ,30,54,°,¼,4,4,6.82,02,”²‚«,4,0.21,1.52.1
“‚’Ã,10,—\‘I“ÁÜ,3,3224,ŒIŽR”É—m,40,71,°,¼,4,4,6.82,03,”²‚«,3,0.24,1.54.0
“‚’Ã,10,—\‘I“ÁÜ,6,3153,‘Oì—³ŽŸ,24,44,°,¼,4,4,6.84,04,”²‚«,5,0.27,1.55.4
“‚’Ã,10,—\‘I“ÁÜ,2,4873,Š—Œ´Œ’‘¾,21,79,°,¼,4,4,6.76,05,”²‚«,2,0.28,1.55.8
“‚’Ã,10,—\‘I“ÁÜ,1,4222,ŽRŒû‚Žu,23,83,°,¼,4,4,6.77,06,”²‚«,1,0.25,1.57.8
“‚’Ã,11,—\‘I“Á‘I,5,4320,•ô—³‘¾,22,78,°,¼,4,4,6.75,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.3
“‚’Ã,11,—\‘I“Á‘I,2,4632,’·”ö‹žŽu˜Y,55,60,°,¼,4,4,6.81,02,‚Ü‚­‚è·‚µ,6,0.16,1.51.4
“‚’Ã,11,—\‘I“Á‘I,3,3784,’†“‡—F˜a,25,75,°,¼,4,4,6.84,03,‚Ü‚­‚è·‚µ,2,0.17,1.53.3
“‚’Ã,11,—\‘I“Á‘I,1,4773,’†ì‚è‚È,51,68,°,¼,4,4,6.71,04,‚Ü‚­‚è·‚µ,1,0.24,1.54.2
“‚’Ã,11,—\‘I“Á‘I,4,4122,ˆÀ“ŒKŽ¡,27,31,°,¼,4,4,6.83,05,‚Ü‚­‚è·‚µ,5,0.13,1.55.8
“‚’Ã,11,—\‘I“Á‘I,6,3335,¬›•¶—²,31,72,°,¼,4,4,6.91,06,‚Ü‚­‚è·‚µ,4,0.23,1.56.8
“‚’Ã,12,‘I”²‚`í,1,4503,ã–ì^”V‰î,13,76,°,¼,4,4,6.81,01,“¦‚°,1,0.10,1.50.9
“‚’Ã,12,‘I”²‚`í,4,4072,X‰i~,38,53,°,¼,4,4,6.83,02,“¦‚°,4,0.17,1.51.7
“‚’Ã,12,‘I”²‚`í,3,4445,‹{’nŒ³‹P,45,32,°,¼,4,4,6.75,03,“¦‚°,3,0.11,1.53.1
“‚’Ã,12,‘I”²‚`í,2,3522,’·aˆê¶,46,41,°,¼,4,4,6.79,04,“¦‚°,2,0.11,1.53.3
“‚’Ã,12,‘I”²‚`í,6,4092,‰ª•”‘å•ã,49,69,°,¼,4,4,6.87,05,“¦‚°,6,0.28,1.55.5
“‚’Ã,12,‘I”²‚`í,5,4879,ŽRè“S•½,16,86,°,¼,4,4,6.80,06,“¦‚°,5,0.28,1.57.1
•Ÿ‰ª,1,—\,1,3876,’†’Ò’l,40,159,°,–k¼,3,3,6.90,01,“¦‚°,1,0.21,1.50.4
•Ÿ‰ª,1,—\,4,4855,]“ªŒ«‘¾,22,168,°,–k¼,3,3,6.97,02,“¦‚°,4,0.21,1.53.6
•Ÿ‰ª,1,—\,3,4151,‰º‰Í—_Žj,21,101,°,–k¼,3,3,6.94,03,“¦‚°,3,0.28,1.55.2
•Ÿ‰ª,1,—\,2,4996,’†”ö’q”Ž,74,120,°,–k¼,3,3,7.00,04,“¦‚°,2,0.29,1.55.3
•Ÿ‰ª,1,—\,5,5121,’è¼—EŽ÷,56,154,°,–k¼,3,3,6.95,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,1,—\,6,5107,¼–{^L,57,174,°,–k¼,3,3,6.95,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,2,—\,2,3558,ŽR–{_ŽŸ,47,156,°,–k¼,2,2,6.95,01,·‚µ,2,0.15,1.51.8
•Ÿ‰ª,2,—\,6,4359,‰¡ì¹Žu,32,112,°,–k¼,2,2,7.01,02,·‚µ,6,0.12,1.52.9
•Ÿ‰ª,2,—\,5,4314,Â–ØK‘¾˜Y,55,124,°,–k¼,2,2,6.99,03,·‚µ,5,0.11,1.53.8
•Ÿ‰ª,2,—\,4,4296,‰ªè‹±—T,61,160,°,–k¼,2,2,6.92,04,·‚µ,4,0.11,1.54.9
•Ÿ‰ª,2,—\,1,3261,‘åì–ÎŽÀ,29,169,°,–k¼,2,2,6.92,05,·‚µ,1,0.19,.  .
•Ÿ‰ª,2,—\,3,3164,X˜e“O,43,115,°,–k¼,2,2,6.96,06,·‚µ,3,0.14,.  .
•Ÿ‰ª,3,—\,4,4027,¼]G“¿,39,165,°,–k¼,3,3,6.87,01,‚Ü‚­‚è,5,0.11,1.51.1
•Ÿ‰ª,3,—\,2,4363,‘å–ì–FŒ°,30,150,°,–k¼,3,3,6.85,02,‚Ü‚­‚è,2,0.12,1.52.4
•Ÿ‰ª,3,—\,5,4669,ˆäã–Î,12,122,°,–k¼,3,3,6.94,03,‚Ü‚­‚è,6,0.21,1.53.4
•Ÿ‰ª,3,—\,6,4371,¼ŽR‹M_,46,152,°,–k¼,3,3,6.94,04,‚Ü‚­‚è,4,0.19,1.54.3
•Ÿ‰ª,3,—\,1,3501,ìã¸•½,44,166,°,–k¼,3,3,6.93,05,‚Ü‚­‚è,1,0.14,.  .
•Ÿ‰ª,3,—\,3,5012,‰Á‘q˜Ðª,23,162,°,–k¼,3,3,6.93,06,‚Ü‚­‚è,3,0.21,.  .
•Ÿ‰ª,4,—\,2,4451,¼è—S‘¾˜Y,15,107,°,–k¼,2,2,6.87,01,‚Ü‚­‚è,2,0.13,1.50.8
•Ÿ‰ª,4,—\,4,4330,“Þ{Œ[‘¾,11,173,°,–k¼,2,2,6.86,02,‚Ü‚­‚è,4,0.12,1.53.1
•Ÿ‰ª,4,—\,5,4474,“n•Ó’,75,163,°,–k¼,2,2,6.94,03,‚Ü‚­‚è,5,0.14,1.54.5
•Ÿ‰ª,4,—\,1,4705,‹gì—Eì,14,106,°,–k¼,2,2,6.93,04,‚Ü‚­‚è,1,0.21,1.56.4
•Ÿ‰ª,4,—\,6,3052,Œ´“c³ŒÈ,42,155,°,–k¼,2,2,6.96,05,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,4,—\,3,4971,`’¼–ç,41,118,°,–k¼,2,2,6.93,06,‚Ü‚­‚è,3,0.15,.  .
•Ÿ‰ª,5,—\,2,3108,¼–{^Œá,45,151,°,–k¼,4,4,6.91,01,·‚µ,3,0.22,1.52.0
•Ÿ‰ª,5,—\,1,4562,ã–{—E‰î,27,114,°,–k¼,4,4,6.89,02,·‚µ,2,0.17,1.52.8
•Ÿ‰ª,5,—\,6,3265,¡‘º’¨F,72,149,°,–k¼,4,4,6.87,03,·‚µ,1,0.17,1.54.9
•Ÿ‰ª,5,—\,3,4148,Ž}”öŒ«,24,104,°,–k¼,4,4,6.93,04,·‚µ,4,0.13,1.55.5
•Ÿ‰ª,5,—\,5,3834,×ì–¾l,70,110,°,–k¼,4,4,6.92,05,·‚µ,6,0.33,.  .
•Ÿ‰ª,5,—\,4,2912,”öè“S–ç,16,161,°,–k¼,4,4,6.98,06,·‚µ,5,0.26,.  .
•Ÿ‰ª,6,—\,3,4522,ŒÃàVŒõ‹I,60,167,°,–k¼,2,2,6.89,01,‚Ü‚­‚è,3,0.10,1.56.5
•Ÿ‰ª,6,—\,2,3514,ŽRˆê“S–ç,28,105,°,–k¼,2,2,6.84,02,‚Ü‚­‚è,2,0.11,1.59.7
•Ÿ‰ª,6,—\,1,4899,è•”ˆê^,48,103,°,–k¼,2,2,6.87,03,‚Ü‚­‚è,1,0.11,2.02.4
•Ÿ‰ª,6,—\,4,4996,’†”ö’q”Ž,74,120,°,–k¼,2,2,6.94,04,‚Ü‚­‚è,6,0.22,2.04.9
•Ÿ‰ª,6,—\,5,4359,‰¡ì¹Žu,32,112,°,–k¼,2,2,6.95,05,‚Ü‚­‚è,4,0.23,.  .
•Ÿ‰ª,7,—\,1,4251,ìè½Žu,31,111,°,–k¼,3,3,6.88,01,”²‚«,1,0.12,1.51.2
•Ÿ‰ª,7,—\,3,4363,‘å–ì–FŒ°,30,150,°,–k¼,3,3,6.88,02,”²‚«,3,0.11,1.52.2
•Ÿ‰ª,7,—\,5,4477,ŽÂèmŽu,62,119,°,–k¼,3,3,6.93,03,”²‚«,5,0.18,1.53.9
•Ÿ‰ª,7,—\,4,3164,X˜e“O,43,115,°,–k¼,3,3,6.94,04,”²‚«,4,0.16,1.55.1
•Ÿ‰ª,7,—\,2,3506,‹{¼^º,71,164,°,–k¼,3,3,6.90,05,”²‚«,2,0.11,.  .
•Ÿ‰ª,7,—\,6,4855,]“ªŒ«‘¾,22,168,°,–k¼,3,3,7.02,06,”²‚«,6,0.17,.  .
•Ÿ‰ª,8,—\,2,4866,‹´–{‰pˆê,58,172,°,–k¼,2,2,6.95,01,·‚µ,2,0.06,1.51.9
•Ÿ‰ª,8,—\,1,4151,‰º‰Í—_Žj,21,101,°,–k¼,2,2,6.94,02,·‚µ,1,0.06,1.53.3
•Ÿ‰ª,8,—\,3,4314,Â–ØK‘¾˜Y,55,124,°,–k¼,2,2,7.02,03,·‚µ,3,0.08,1.54.9
•Ÿ‰ª,8,—\,4,4669,ˆäã–Î,12,122,°,–k¼,2,2,6.92,04,·‚µ,4,0.11,1.55.5
•Ÿ‰ª,8,—\,5,4971,`’¼–ç,41,118,°,–k¼,2,2,6.92,05,·‚µ,5,0.17,.  .
•Ÿ‰ª,8,—\,6,5101,•\Œ’‘¾,13,102,°,–k¼,2,2,6.95,06,·‚µ,6,0.12,.  .
•Ÿ‰ª,9,—\,1,4451,¼è—S‘¾˜Y,15,107,°,–k¼,2,2,6.91,01,”²‚«,1,0.10,1.50.9
•Ÿ‰ª,9,—\,2,3265,¡‘º’¨F,72,149,°,–k¼,2,2,6.86,02,”²‚«,2,0.11,1.52.5
•Ÿ‰ª,9,—\,4,3261,‘åì–ÎŽÀ,29,169,°,–k¼,2,2,6.87,03,”²‚«,4,0.27,1.54.2
•Ÿ‰ª,9,—\,6,4463,ŽO“ÏWK,49,153,°,–k¼,2,2,6.90,04,”²‚«,6,0.25,1.55.4
•Ÿ‰ª,9,—\,3,3680,X—Ñ‘¾,73,117,°,–k¼,2,2,6.92,05,”²‚«,3,0.18,.  .
•Ÿ‰ª,9,—\,5,4041,¬—ÑŠîŽ÷,59,158,°,–k¼,2,2,6.93,06,”²‚«,5,0.33,.  .
•Ÿ‰ª,10,“Á,2,4296,‰ªè‹±—T,61,160,°,–k¼,2,2,6.92,01,”²‚«,2,0.15,1.51.5
•Ÿ‰ª,10,“Á,1,4367,ŽRŒûC˜H,25,170,°,–k¼,2,2,6.87,02,”²‚«,1,0.17,1.52.4
•Ÿ‰ª,10,“Á,5,3876,’†’Ò’l,40,159,°,–k¼,2,2,6.93,03,”²‚«,5,0.17,1.53.7
•Ÿ‰ª,10,“Á,3,4638,¬—Ñ—É‘¾,63,157,°,–k¼,2,2,6.92,04,”²‚«,3,0.19,1.55.3
•Ÿ‰ª,10,“Á,4,3501,ìã¸•½,44,166,°,–k¼,2,2,6.94,05,”²‚«,4,0.15,.  .
•Ÿ‰ª,10,“Á,6,3834,×ì–¾l,70,110,°,–k¼,2,2,6.94,06,”²‚«,6,0.23,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,1,4522,ŒÃàVŒõ‹I,60,167,°,–k,1,2,6.88,01,“¦‚°,1,0.19,1.50.8
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,4,4477,ŽÂèmŽu,62,119,°,–k,1,2,6.95,02,“¦‚°,5,0.25,1.52.1
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,5,4027,¼]G“¿,39,165,°,–k,1,2,6.90,03,“¦‚°,6,0.21,1.53.9
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,2,4705,‹gì—Eì,14,106,°,–k,1,2,6.94,04,“¦‚°,3,0.14,1.55.6
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,6,3558,ŽR–{_ŽŸ,47,156,°,–k,1,2,6.91,05,“¦‚°,2,0.23,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,3,2912,”öè“S–ç,16,161,°,–k,1,2,6.92,06,“¦‚°,4,0.29,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3514,ŽRˆê“S–ç,28,105,°,–k,1,2,6.84,01,“¦‚°,1,0.15,1.50.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4371,¼ŽR‹M_,46,152,°,–k,1,2,6.92,02,“¦‚°,3,0.19,1.52.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4022,‘Ò’¹—Y‹I,33,171,°,–k,1,2,6.95,03,“¦‚°,4,0.25,1.53.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4330,“Þ{Œ[‘¾,11,173,°,–k,1,2,6.81,04,“¦‚°,2,0.19,1.55.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4251,ìè½Žu,31,111,°,–k,1,2,6.88,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4148,Ž}”öŒ«,24,104,°,–k,1,2,6.95,06,“¦‚°,6,0.13,.  .
Žá¼,1,—\,1,4250,“¡ì—˜•¶,21,43,°,–k¼,4,4,6.85,01,“¦‚°,1,0.05,1.51.5
Žá¼,1,—\,4,4368,ŽRŒû—²Žj,29,64,°,–k¼,4,4,6.81,02,“¦‚°,4,0.12,1.52.3
Žá¼,1,—\,2,4727,ˆÀ•”Tˆê,45,63,°,–k¼,4,4,6.78,03,“¦‚°,2,0.06,1.53.9
Žá¼,1,—\,3,3869,ˆä‹Ú‘åŽu,5,61,°,–k¼,4,4,6.83,04,“¦‚°,3,0.08,1.54.1
Žá¼,1,—\,6,4958,aŒûŠC‹`–ç,27,31,°,–k¼,4,4,6.84,05,“¦‚°,5,0.09,.  .
Žá¼,1,—\,5,4753,XÆ•v,51,38,°,–k¼,4,4,6.90,06,“¦‚°,6,0.07,.  .
Žá¼,2,—\,4,4121,•x‰iCˆê,28,46,°,–k¼,4,4,6.87,01,Œb‚Ü‚ê,4,0.02,1.51.6
Žá¼,2,—\,2,3734,‹{“c­Ÿ,15,23,°,–k¼,4,4,6.87,02,Œb‚Ü‚ê,2,0.01,1.52.7
Žá¼,2,—\,5,4668,“í–{WŽk,22,69,°,–k¼,4,4,6.89,03,Œb‚Ü‚ê,6,0.26,1.54.4
Žá¼,2,—\,6,3851,X“cº•F,41,52,°,–k¼,4,4,6.86,04,Œb‚Ü‚ê,5,0.05,1.55.1
Žá¼,2,—\,1,3789,˜a“c•q•F,8,40,°,–k¼,4,4,6.87,05,Œb‚Ü‚ê,1,0.12,.  .
Žá¼,3,—\,5,4155,’·–ì‘sŽu˜Y,2,36,°,–k¼,4,4,6.85,01,‚Ü‚­‚è·‚µ,5,0.17,1.52.3
Žá¼,3,—\,1,4252,¼‰º“N–ç,3,24,°,–k¼,4,4,6.86,02,‚Ü‚­‚è·‚µ,2,0.23,1.53.0
Žá¼,3,—\,6,4046,’J‘ºŒ[Ži,31,29,°,–k¼,4,4,6.80,03,‚Ü‚­‚è·‚µ,6,0.24,1.53.5
Žá¼,3,—\,3,4545,‰ª‘ºŒc‘¾,16,27,°,–k¼,4,4,6.85,04,‚Ü‚­‚è·‚µ,3,0.37,1.54.3
Žá¼,3,—\,4,3434,¼”öé–M,19,48,°,–k¼,4,4,6.92,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
Žá¼,3,—\,2,3537,“cŽR˜aL,33,72,°,–k¼,4,4,6.87,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
Žá¼,4,—\,5,4350,ŽÂèŒ³Žu,24,74,°,–k¼,5,5,6.85,01,·‚µ,4,0.27,1.50.9
Žá¼,4,—\,2,3702,’åŒ“~“ñ,53,28,°,–k¼,5,5,6.83,02,·‚µ,1,0.18,1.52.6
Žá¼,4,—\,3,3928,—ÑŒb—S,25,58,°,–k¼,5,5,6.87,03,·‚µ,2,0.18,1.54.3
Žá¼,4,—\,4,4268,˜a‡r‰î,59,44,°,–k¼,5,5,6.86,04,·‚µ,3,0.17,1.55.3
Žá¼,4,—\,6,3566,ì“Y‰p³,9,66,°,–k¼,5,5,6.81,05,·‚µ,5,0.35,.  .
Žá¼,4,—\,1,5031,“n•Ó‹óˆË,34,41,°,–k¼,5,5,6.82,06,·‚µ,6,0.31,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4189,ìã„,46,53,°,–k,4,4,6.76,01,“¦‚°,1,0.09,1.51.2
Žá¼,5,i“üŒÅ’èí‘à,3,3742,‹{’nG‹F,26,45,°,–k,4,4,6.84,02,“¦‚°,3,0.13,1.52.4
Žá¼,5,i“üŒÅ’èí‘à,4,4364,’r‰i‘¾,50,33,°,–k,4,4,6.84,03,“¦‚°,4,0.11,1.54.4
Žá¼,5,i“üŒÅ’èí‘à,2,3853,Šâè³Æ,30,50,°,–k,4,4,6.87,04,“¦‚°,2,0.13,1.55.6
Žá¼,5,i“üŒÅ’èí‘à,6,4753,XÆ•v,51,38,°,–k,4,4,6.91,05,“¦‚°,6,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4487,ŽOŒ´Ži,23,22,°,–k,4,4,6.83,06,“¦‚°,5,0.16,.  .
Žá¼,6,—\,2,4566,‰–“c–k“l,42,57,°,–k¼,3,3,6.80,01,”²‚«,1,0.29,1.49.8
Žá¼,6,—\,5,4102,‰v“cŒ[Ži,35,16,°,–k¼,3,3,6.78,02,”²‚«,5,0.29,1.52.7
Žá¼,6,—\,4,4394,‰i“ˆ—Tˆê,49,34,°,–k¼,3,3,6.85,03,”²‚«,4,0.30,1.53.8
Žá¼,6,—\,6,3576,”’…Ÿ–ç,36,19,°,–k¼,3,3,6.79,04,”²‚«,6,0.34,1.54.5
Žá¼,6,—\,1,4368,ŽRŒû—²Žj,29,64,°,–k¼,3,3,6.83,05,”²‚«,2,0.41,.  .
Žá¼,6,—\,3,3789,˜a“c•q•F,8,40,°,–k¼,3,3,6.85,06,”²‚«,3,0.47,.  .
Žá¼,7,—\,1,3257,“c“ªŽÀ,32,37,°,–k,2,2,6.82,01,“¦‚°,1,0.07,1.50.4
Žá¼,7,—\,6,5028,Œ´“cËˆê˜Y,48,17,°,–k,2,2,6.79,02,“¦‚°,6,0.14,1.50.9
Žá¼,7,—\,3,4195,‘OìŽçŽk,39,65,°,–k,2,2,6.91,03,“¦‚°,3,0.08,1.53.6
Žá¼,7,—\,2,4180,ã–ìG˜a,12,60,°,–k,2,2,6.89,04,“¦‚°,2,0.09,1.54.9
Žá¼,7,—\,4,4155,’·–ì‘sŽu˜Y,2,36,°,–k,2,2,6.83,05,“¦‚°,4,0.09,.  .
Žá¼,7,—\,5,4060,“‡“cˆê¶,58,25,°,–k,2,2,6.80,06,“¦‚°,5,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3473,Îì^“ñ,7,68,°,–k,2,2,6.92,01,“¦‚°,1,0.03,1.50.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3726,Œj—ÑŠ°,38,56,°,–k,2,2,6.88,02,“¦‚°,2,0.25,1.51.9
