ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,—\‘I,1,4055,‹g“cr•F,59,40,°,¼,3,3,6.88,01,“¦‚°,1,0.14,1.48.1
ˆ°‰®,4,—\‘I,4,3915,”É–ì’JŒ\‰î,12,15,°,¼,3,3,6.89,02,“¦‚°,4,0.11,1.49.1
ˆ°‰®,4,—\‘I,5,3781,HŒ³½,6,38,°,¼,3,3,6.80,03,“¦‚°,5,0.09,1.51.0
ˆ°‰®,4,—\‘I,2,4410,ˆäã‘å•ã,14,41,°,¼,3,3,6.82,04,“¦‚°,2,0.13,1.52.8
ˆ°‰®,4,—\‘I,6,4876,”~–ØŒh‘¾,53,53,°,¼,3,3,6.85,05,“¦‚°,6,0.15,.  .
ˆ°‰®,4,—\‘I,3,4462,‰ÄŽR—º•½,27,24,°,¼,3,3,6.86,06,“¦‚°,3,0.12,.  .
ˆ°‰®,5,—\‘I,3,4148,Ž}”öŒ«,10,21,°,¼,3,3,6.90,01,”²‚«,3,0.06,1.47.9
ˆ°‰®,5,—\‘I,1,3522,’·aˆê¶,52,29,°,¼,3,3,6.85,02,”²‚«,1,0.09,1.50.6
ˆ°‰®,5,—\‘I,4,3434,¼”öé–M,36,43,°,¼,3,3,6.99,03,”²‚«,4,0.07,1.51.7
ˆ°‰®,5,—\‘I,6,3643,•Ä“c—²O,60,46,°,¼,3,3,6.88,04,”²‚«,5,0.09,1.53.4
ˆ°‰®,5,—\‘I,2,4639,ŽG‰ê—E‹M,5,48,°,¼,3,3,6.81,05,”²‚«,2,0.09,.  .
ˆ°‰®,5,—\‘I,5,5119,^“cãÄ–,29,39,°,¼,3,3,6.90,06,”²‚«,6,0.13,.  .
ˆ°‰®,6,—\‘I,1,4638,¬—Ñ—É‘¾,23,47,°,¼,4,4,6.78,01,“¦‚°,1,0.24,1.48.6
ˆ°‰®,6,—\‘I,5,4558,‹{–ìm,63,11,°,¼,4,4,6.84,02,“¦‚°,5,0.23,1.52.7
ˆ°‰®,6,—\‘I,3,4108,‹g‘º³–¾,54,13,°,¼,4,4,6.85,03,“¦‚°,3,0.21,1.54.2
ˆ°‰®,6,—\‘I,6,5092,ŽÂŒ´î–í,62,22,°,¼,4,4,6.81,04,“¦‚°,6,0.19,1.54.7
ˆ°‰®,6,—\‘I,4,4664,“ŒŒûW,26,31,°,¼,4,4,6.84,05,“¦‚°,4,0.14,.  .
ˆ°‰®,7,—\‘I,1,3742,‹{’nG‹F,44,26,°,–k¼,3,3,6.83,01,“¦‚°,1,0.12,1.47.9
ˆ°‰®,7,—\‘I,4,4614,Î‘q—ms,43,25,°,–k¼,3,3,6.76,02,“¦‚°,4,0.13,1.49.0
ˆ°‰®,7,—\‘I,2,4711,‘Oo’B‹g,21,36,°,–k¼,3,3,6.81,03,“¦‚°,2,0.09,1.50.1
ˆ°‰®,7,—\‘I,5,4674,’r“c„‹K,22,20,°,–k¼,3,3,6.88,04,“¦‚°,5,0.12,1.51.9
ˆ°‰®,7,—\‘I,3,4449,’†“ˆ’B–ç,15,52,°,–k¼,3,3,6.80,05,“¦‚°,3,0.13,.  .
ˆ°‰®,7,—\‘I,6,5158,‹{˜e—É‘¾,39,17,°,–k¼,3,3,6.84,06,“¦‚°,6,0.08,.  .
ˆ°‰®,8,—\‘I,1,4734,ˆÀ‰Í“à«,65,28,°,–k¼,3,3,6.86,01,“¦‚°,1,0.11,1.47.6
ˆ°‰®,8,—\‘I,3,5012,‰Á‘q˜Ðª,64,35,°,–k¼,3,3,6.87,02,“¦‚°,3,0.12,1.48.8
ˆ°‰®,8,—\‘I,6,5131,]“¡“ÖG,9,50,°,–k¼,3,3,6.82,03,“¦‚°,6,0.21,1.51.7
ˆ°‰®,8,—\‘I,4,4462,‰ÄŽR—º•½,27,24,°,–k¼,3,3,6.89,04,“¦‚°,4,0.15,1.53.1
ˆ°‰®,8,—\‘I,2,3246,¯–ì­•F,56,34,°,–k¼,3,3,6.88,05,“¦‚°,2,0.12,.  .
ˆ°‰®,8,—\‘I,5,3627,ˆäãŒbˆê,41,42,°,–k¼,3,3,6.86,06,“¦‚°,5,0.15,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,4148,Ž}”öŒ«,10,21,°,–k¼,4,4,6.87,01,·‚µ,2,0.09,1.47.9
ˆ°‰®,9,—\‘I“ÁÜ,1,3781,HŒ³½,6,38,°,–k¼,4,4,6.84,02,·‚µ,1,0.12,1.49.9
ˆ°‰®,9,—\‘I“ÁÜ,3,4661,’†“‡VÍ,2,23,°,–k¼,4,4,6.88,03,·‚µ,3,0.14,1.50.8
ˆ°‰®,9,—\‘I“ÁÜ,4,4272,‘åêLF,20,45,°,–k¼,4,4,6.86,04,·‚µ,4,0.11,1.52.3
ˆ°‰®,9,—\‘I“ÁÜ,6,4822,•S•ãÄ,8,33,°,–k¼,4,4,7.01,05,·‚µ,6,0.15,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,3564,ŒKŒ´Œ[,30,44,°,–k¼,4,4,6.80,06,·‚µ,5,0.12,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,3915,”É–ì’JŒ\‰î,12,15,°,–k¼,3,3,6.88,01,“¦‚°,1,0.14,1.47.5
ˆ°‰®,10,—\‘I“ÁÜ,5,4638,¬—Ñ—É‘¾,23,47,°,–k¼,3,3,6.84,02,“¦‚°,5,0.16,1.48.7
ˆ°‰®,10,—\‘I“ÁÜ,2,4449,’†“ˆ’B–ç,15,52,°,–k¼,3,3,6.84,03,“¦‚°,2,0.19,1.50.3
ˆ°‰®,10,—\‘I“ÁÜ,3,4040,œA£«‹œ,1,16,°,–k¼,3,3,6.85,04,“¦‚°,3,0.12,1.51.6
ˆ°‰®,10,—\‘I“ÁÜ,4,4151,‰º‰Í—_Žj,7,18,°,–k¼,3,3,6.85,05,“¦‚°,4,0.15,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,4639,ŽG‰ê—E‹M,5,48,°,–k¼,3,3,6.78,06,“¦‚°,6,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3919,‘ºãƒ,37,30,°,¼,3,3,6.77,01,“¦‚°,1,0.00,1.47.5
ˆ°‰®,11,—\‘I“Á‘I,5,4055,‹g“cr•F,59,40,°,¼,3,3,6.80,02,“¦‚°,5,0.11,1.49.0
ˆ°‰®,11,—\‘I“Á‘I,4,3522,’·aˆê¶,52,29,°,¼,3,3,6.80,03,“¦‚°,4,0.08,1.50.6
ˆ°‰®,11,—\‘I“Á‘I,3,3627,ˆäãŒbˆê,41,42,°,¼,3,3,6.79,04,“¦‚°,3,0.05,1.51.5
ˆ°‰®,11,—\‘I“Á‘I,2,4108,‹g‘º³–¾,54,13,°,¼,3,3,6.83,05,“¦‚°,2,0.00,.  .
ˆ°‰®,11,—\‘I“Á‘I,6,4834,•l–{—TŒÈ,4,19,°,¼,3,3,6.71,06,“¦‚°,6,0.13,.  .
ˆ°‰®,12,—\‘I“Á‘I,3,4614,Î‘q—ms,43,25,°,¼,3,3,6.77,01,”²‚«,3,0.08,1.47.2
ˆ°‰®,12,—\‘I“Á‘I,1,4101,ŽOˆäŠ‘¸t,57,37,°,¼,3,3,6.81,02,”²‚«,1,0.13,1.49.6
ˆ°‰®,12,—\‘I“Á‘I,5,4410,ˆäã‘å•ã,14,41,°,¼,3,3,6.93,03,”²‚«,5,0.07,1.51.2
ˆ°‰®,12,—\‘I“Á‘I,4,3514,ŽRˆê“S–ç,24,12,°,¼,3,3,6.83,04,”²‚«,4,0.08,1.51.9
ˆ°‰®,12,—\‘I“Á‘I,2,3935,Šâ’Ã“O˜Y,48,14,°,¼,3,3,6.84,05,”²‚«,2,0.12,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,4558,‹{–ìm,63,11,°,¼,3,3,6.87,06,”²‚«,6,0.10,.  .
Žá¼,1,—\‘I,1,3858,D“c–Ò,41,36,°,–k¼,4,4,6.77,01,”²‚«,1,0.22,1.51.6
Žá¼,1,—\‘I,3,4994,ŽR–{—œØ,30,68,°,–k¼,4,4,6.77,02,”²‚«,3,0.22,1.52.3
Žá¼,1,—\‘I,6,5129,ŽRŒû^ŠìŽq,50,48,°,–k¼,4,4,6.84,03,”²‚«,6,0.19,1.54.2
Žá¼,1,—\‘I,5,3578,‰–“c—Yˆê,48,38,°,–k¼,4,4,6.81,04,”²‚«,5,0.15,1.54.5
Žá¼,1,—\‘I,2,4381,“c˜H•üŽj,62,61,°,–k¼,4,4,6.80,05,”²‚«,2,0.27,.  .
Žá¼,1,—\‘I,4,4251,ìè½Žu,4,22,°,–k¼,4,4,6.84,06,”²‚«,4,0.17,.  .
Žá¼,2,—\‘I,1,4666,“úŠ}ŸO,58,33,°,–k¼,4,4,6.73,01,“¦‚°,1,0.16,1.49.6
Žá¼,2,—\‘I,3,4266,’·“c—Š@,26,18,°,–k¼,4,4,6.72,02,“¦‚°,3,0.16,1.51.5
Žá¼,2,—\‘I,4,4105,¼‰º’¼–ç,9,40,°,–k¼,4,4,6.78,03,“¦‚°,4,0.16,1.52.4
Žá¼,2,—\‘I,5,4331,ŽOD—El,31,15,°,–k¼,4,4,6.79,04,“¦‚°,5,0.17,1.53.8
Žá¼,2,—\‘I,6,3881,‰Yã‘ñ–ç,12,25,°,–k¼,4,4,6.78,05,“¦‚°,6,0.14,.  .
Žá¼,2,—\‘I,2,4909,–÷“àŠó,61,12,°,–k¼,4,4,6.72,06,“¦‚°,2,0.18,.  .
Žá¼,3,—\‘I,1,4991,@sŽ¡Æ,11,14,°,–k¼,4,4,6.76,01,“¦‚°,1,0.35,1.49.9
Žá¼,3,—\‘I,3,4693,¼‰º—_Žm,55,41,°,–k¼,4,4,6.72,02,“¦‚°,3,0.28,1.51.7
Žá¼,3,—\‘I,4,4565,¼‘º‹—m,43,13,°,–k¼,4,4,6.78,03,“¦‚°,4,0.35,1.52.7
Žá¼,3,—\‘I,2,3459,’†–ì˜a—T,52,37,°,–k¼,4,4,6.77,04,“¦‚°,2,0.26,1.53.8
Žá¼,3,—\‘I,6,3232,ŽRì”ü—R‹I,6,55,°,–k¼,4,4,6.70,05,“¦‚°,6,0.28,.  .
Žá¼,3,—\‘I,5,4442,¼’|‘å•ã,7,27,°,–k¼,4,4,6.71,06,“¦‚°,5,0.36,.  .
Žá¼,4,—\‘I,6,3574,‘å_NŽi,44,35,°,–k¼,5,5,6.78,01,‚Ü‚­‚è,3,0.17,1.50.6
Žá¼,4,—\‘I,4,4086,Ž›–{dé,46,43,°,–k¼,5,5,6.80,02,‚Ü‚­‚è,5,0.20,1.52.1
Žá¼,4,—\‘I,1,4567,ã‘ºT‘¾˜Y,56,70,°,–k¼,5,5,6.74,03,‚Ü‚­‚è,1,0.28,1.53.8
Žá¼,4,—\‘I,5,4874,’r“c“Þ’Ã”ü,51,51,°,–k¼,5,5,6.80,04,‚Ü‚­‚è,6,0.19,1.54.0
Žá¼,4,—\‘I,3,4099,‹g‰i‘¥—Y,8,34,°,–k¼,5,5,6.75,05,‚Ü‚­‚è,4,0.24,.  .
Žá¼,4,—\‘I,2,3949,¡oW“ñ,24,17,°,–k¼,5,5,6.78,06,‚Ü‚­‚è,2,0.24,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4351,—¢‰ª‰E‹M,60,67,°,–k¼,5,5,6.79,01,“¦‚°,1,0.25,1.50.8
Žá¼,5,i“üŒÅ’èí‘à,2,3951,Îì‹gèM,20,30,°,–k¼,5,5,6.77,02,“¦‚°,2,0.28,1.51.9
Žá¼,5,i“üŒÅ’èí‘à,5,4994,ŽR–{—œØ,30,68,°,–k¼,5,5,6.76,03,“¦‚°,5,0.34,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,3,3424,¼‰Y“w,54,16,°,–k¼,5,5,6.84,04,“¦‚°,3,0.27,1.53.9
Žá¼,5,i“üŒÅ’èí‘à,6,4562,ã–{—E‰î,35,49,°,–k¼,5,5,6.73,05,“¦‚°,6,0.32,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4839,Žl‹{—^Š°,27,11,°,–k¼,5,5,6.82,06,“¦‚°,4,0.35,.  .
Žá¼,6,—\‘I,5,4137,ŒN“‡GŽO,17,73,°,–k¼,4,4,6.84,01,‚Ü‚­‚è,5,0.09,1.50.1
Žá¼,6,—\‘I,3,3849,’†‰ª³•F,36,58,°,–k¼,4,4,6.82,02,‚Ü‚­‚è,2,0.22,1.51.6
Žá¼,6,—\‘I,1,4105,¼‰º’¼–ç,9,40,°,–k¼,4,4,6.76,03,‚Ü‚­‚è,1,0.23,1.52.8
Žá¼,6,—\‘I,6,3868,”öŒ`‰hŽ¡,38,62,°,–k¼,4,4,6.69,04,‚Ü‚­‚è,6,0.35,1.53.2
Žá¼,6,—\‘I,4,3604,•“¡ˆ»Žq,42,63,°,–k¼,4,4,6.80,05,‚Ü‚­‚è,3,0.28,.  .
Žá¼,6,—\‘I,2,3858,D“c–Ò,41,36,°,–k¼,4,4,6.73,06,‚Ü‚­‚è,4,0.24,.  .
Žá¼,7,—\‘I“ÁÜ,1,3896,ã“c—m•½,3,46,°,–k¼,3,3,6.75,01,“¦‚°,1,0.27,1.49.6
Žá¼,7,—\‘I“ÁÜ,4,4584,‘º‰ªŒ«l,10,21,°,–k¼,3,3,6.81,02,“¦‚°,4,0.21,1.51.0
Žá¼,7,—\‘I“ÁÜ,2,4375,Æ‰®Œúm,47,75,°,–k¼,3,3,6.79,03,“¦‚°,2,0.22,1.51.9
Žá¼,7,—\‘I“ÁÜ,3,3578,‰–“c—Yˆê,48,38,°,–k¼,3,3,6.78,04,“¦‚°,3,0.21,1.53.0
Žá¼,7,—\‘I“ÁÜ,6,4543,d–Ø‹P•F,34,44,°,–k¼,3,3,6.81,05,“¦‚°,6,0.24,.  .
Žá¼,7,—\‘I“ÁÜ,5,4565,¼‘º‹—m,43,13,°,–k¼,3,3,6.76,06,“¦‚°,5,0.24,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4932,VŠJq,14,60,°,–k¼,3,3,6.77,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4570,‘O“c¹•¶,45,53,°,–k¼,3,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4086,Ž›–{dé,46,43,°,–k¼,3,3,6.82,03,‚Ü‚­‚è·‚µ,2,0.16,1.52.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4304,“¡è¬•S‡,19,32,°,–k¼,3,3,6.85,04,‚Ü‚­‚è·‚µ,6,0.08,1.53.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3361,‰ª•”_,28,72,°,–k¼,3,3,6.79,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4381,“c˜H•üŽj,62,61,°,–k¼,3,3,6.80,06,‚Ü‚­‚è·‚µ,5,0.09,.  .
Žá¼,9,—\‘I,3,4451,¼è—S‘¾˜Y,37,59,°,–k¼,4,4,6.78,01,”²‚«,3,0.17,1.49.5
Žá¼,9,—\‘I,1,4442,¼’|‘å•ã,7,27,°,–k¼,4,4,6.78,02,”²‚«,1,0.15,1.50.5
Žá¼,9,—\‘I,5,4839,Žl‹{—^Š°,27,11,°,–k¼,4,4,6.83,03,”²‚«,5,0.23,1.53.3
Žá¼,9,—\‘I,2,4260,’†‰z”Ž‹I,16,71,°,–k¼,4,4,6.81,04,”²‚«,2,0.15,1.53.4
Žá¼,9,—\‘I,6,4303,–qŒ´’,32,57,°,–k¼,4,4,6.79,05,”²‚«,6,0.18,.  .
Žá¼,9,—\‘I,4,4567,ã‘ºT‘¾˜Y,56,70,°,–k¼,4,4,6.79,06,”²‚«,4,0.25,.  .
Žá¼,10,ˆê”Ê“ÁÜ,1,4099,‹g‰i‘¥—Y,8,34,°,–k¼,3,3,6.74,01,“¦‚°,1,0.19,1.49.2
Žá¼,10,ˆê”Ê“ÁÜ,5,3896,ã“c—m•½,3,46,°,–k¼,3,3,6.78,02,“¦‚°,5,0.17,1.50.8
Žá¼,10,ˆê”Ê“ÁÜ,3,4331,ŽOD—El,31,15,°,–k¼,3,3,6.82,03,“¦‚°,3,0.22,1.52.3
Žá¼,10,ˆê”Ê“ÁÜ,4,3849,’†‰ª³•F,36,58,°,–k¼,3,3,6.84,04,“¦‚°,4,0.17,1.53.7
Žá¼,10,ˆê”Ê“ÁÜ,6,3424,¼‰Y“w,54,16,°,–k¼,3,3,6.84,05,“¦‚°,6,0.19,.  .
Žá¼,10,ˆê”Ê“ÁÜ,2,3232,ŽRì”ü—R‹I,6,55,°,–k¼,3,3,6.75,06,“¦‚°,2,0.23,.  .
Žá¼,11,ˆê”Ê“Á‘I,1,4932,VŠJq,14,60,°,–k,1,1,6.74,01,“¦‚°,1,0.22,1.48.9
Žá¼,11,ˆê”Ê“Á‘I,2,3868,”öŒ`‰hŽ¡,38,62,°,–k,1,1,6.77,02,“¦‚°,2,0.19,1.50.2
Žá¼,11,ˆê”Ê“Á‘I,4,3881,‰Yã‘ñ–ç,12,25,°,–k,1,1,6.82,03,“¦‚°,4,0.18,1.52.5
Žá¼,11,ˆê”Ê“Á‘I,3,3574,‘å_NŽi,44,35,°,–k,1,1,6.81,04,“¦‚°,3,0.16,1.53.1
Žá¼,11,ˆê”Ê“Á‘I,5,4375,Æ‰®Œúm,47,75,°,–k,1,1,6.81,05,“¦‚°,5,0.17,.  .
Žá¼,11,ˆê”Ê“Á‘I,6,4251,ìè½Žu,4,22,°,–k,1,1,6.79,06,“¦‚°,6,0.23,.  .
Žá¼,12,ˆê”Ê“Á‘I,1,4137,ŒN“‡GŽO,17,73,°,–k¼,2,2,6.82,01,“¦‚°,1,0.14,1.49.2
Žá¼,12,ˆê”Ê“Á‘I,5,4570,‘O“c¹•¶,45,53,°,–k¼,2,2,6.79,02,“¦‚°,5,0.08,1.50.6
Žá¼,12,ˆê”Ê“Á‘I,3,4562,ã–{—E‰î,35,49,°,–k¼,2,2,6.69,03,“¦‚°,3,0.21,1.51.5
Žá¼,12,ˆê”Ê“Á‘I,4,4543,d–Ø‹P•F,34,44,°,–k¼,2,2,6.82,04,“¦‚°,4,0.21,1.51.7
Žá¼,12,ˆê”Ê“Á‘I,6,4260,’†‰z”Ž‹I,16,71,°,–k¼,2,2,6.84,05,“¦‚°,6,0.24,.  .
Žá¼,12,ˆê”Ê“Á‘I,2,4266,’·“c—Š@,26,18,°,–k¼,2,2,6.80,06,“¦‚°,2,0.15,.  .
Ž™“‡,1,—\‘I,3,3776,‰¡ˆäŒ’‘¾,22,58,°,“ì,6,5,6.70,01,‚Ü‚­‚è,5,0.22,1.49.8
Ž™“‡,1,—\‘I,1,3708,‰ª•”‹MŽi,57,37,°,“ì,6,5,6.70,02,‚Ü‚­‚è,1,0.37,1.51.5
Ž™“‡,1,—\‘I,6,3661,–ö£‹»Žu,17,21,°,“ì,6,5,6.76,03,‚Ü‚­‚è,4,0.33,1.53.1
Ž™“‡,1,—\‘I,4,4411,‘ò“cºG,58,65,°,“ì,6,5,6.72,04,‚Ü‚­‚è,6,0.19,1.53.2
Ž™“‡,1,—\‘I,2,4778,’çŒ[•ã,66,51,°,“ì,6,5,6.73,05,‚Ü‚­‚è,2,0.50,.  .
Ž™“‡,1,—\‘I,5,3860,¼–{_‹M,12,14,°,“ì,6,5,6.76,06,‚Ü‚­‚è,3,0.47,.  .
Ž™“‡,2,—\‘I,4,3967,—é–Ø–Î‚,65,62,°,“ì¼,3,3,6.75,01,‚Ü‚­‚è·‚µ,4,0.04,1.49.0
Ž™“‡,2,—\‘I,1,4009,¬—ÑˆêŽ÷,32,25,°,“ì¼,3,3,6.72,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.9
Ž™“‡,2,—\‘I,5,4537,“nç³˜a«,69,66,°,“ì¼,3,3,6.75,03,‚Ü‚­‚è·‚µ,5,0.08,1.50.3
Ž™“‡,2,—\‘I,3,3796,’·–ì“¹b,64,71,°,“ì¼,3,3,6.70,04,‚Ü‚­‚è·‚µ,3,0.05,1.52.1
Ž™“‡,2,—\‘I,2,3998,•y¬ŒªŽ™,40,60,°,“ì¼,3,3,6.71,05,‚Ü‚­‚è·‚µ,2,0.08,.  .
Ž™“‡,2,—\‘I,6,4725,²’|‘¾ˆê,25,38,°,“ì¼,3,3,6.69,06,‚Ü‚­‚è·‚µ,6,0.07,.  .
Ž™“‡,3,—\‘I,2,4236,¼‘º•q,44,11,°,“ì¼,1,3,6.66,01,·‚µ,2,0.10,1.48.1
Ž™“‡,3,—\‘I,1,3533,²ì³“¹,38,64,°,“ì¼,1,3,6.58,02,·‚µ,1,0.12,1.49.9
Ž™“‡,3,—\‘I,3,4263,•d—Y‰î,21,39,°,“ì¼,1,3,6.63,03,·‚µ,3,0.15,1.51.1
Ž™“‡,3,—\‘I,4,3458,“ŒŒ’‰î,33,12,°,“ì¼,1,3,6.63,04,·‚µ,4,0.13,1.51.2
Ž™“‡,3,—\‘I,5,4215,‹g“‡Ë”V,48,13,°,“ì¼,1,3,6.63,05,·‚µ,6,0.27,.  .
Ž™“‡,3,—\‘I,6,3959,’ØˆäN°,54,18,°,“ì¼,1,3,6.66,06,·‚µ,5,0.21,.  .
Ž™“‡,4,—\‘I,6,4028,“c‘º—²M,29,16,°,“ì,6,5,6.75,01,‚Ü‚­‚è,2,0.25,1.48.5
Ž™“‡,4,—\‘I,4,3905,“V–ì—F˜a,68,19,°,“ì,6,5,6.74,02,‚Ü‚­‚è,5,0.23,1.50.4
Ž™“‡,4,—\‘I,3,4769,”nê„,61,45,°,“ì,6,5,6.69,03,‚Ü‚­‚è,4,0.16,1.51.8
Ž™“‡,4,—\‘I,1,4201,²’|—FŽ÷,47,75,°,“ì,6,5,6.65,04,‚Ü‚­‚è,1,0.44,1.53.2
Ž™“‡,4,—\‘I,2,4879,ŽRè“S•½,41,20,°,“ì,6,5,6.67,05,‚Ü‚­‚è,3,0.36,.  .
Ž™“‡,4,—\‘I,5,5114,¬—ÑF²,27,50,°,“ì,6,5,6.70,06,‚Ü‚­‚è,6,0.29,.  .
Ž™“‡,5,—\‘I,1,4348,‹{è§,49,46,°,“ì,3,3,6.73,01,“¦‚°,1,0.22,1.49.0
Ž™“‡,5,—\‘I,4,3897,”’ˆä‰pŽ¡,43,59,°,“ì,3,3,6.70,02,“¦‚°,4,0.11,1.49.7
Ž™“‡,5,—\‘I,5,4089,–…”ö’‰K,36,23,°,“ì,3,3,6.66,03,“¦‚°,5,0.14,1.51.3
Ž™“‡,5,—\‘I,2,3860,¼–{_‹M,12,14,°,“ì,3,3,6.73,04,“¦‚°,2,0.21,1.53.5
Ž™“‡,5,—\‘I,3,4228,‹g“cT“ñ˜Y,13,47,°,“ì,3,3,6.62,05,“¦‚°,3,0.16,.  .
Ž™“‡,5,—\‘I,6,5060,”Œ´Š@,72,27,°,“ì,3,3,6.71,06,“¦‚°,6,0.16,.  .
Ž™“‡,6,—\‘I,4,4009,¬—ÑˆêŽ÷,32,25,°,“ì,4,5,6.70,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.6
Ž™“‡,6,—\‘I,3,4191,Ô‰HŽ–ç,11,61,°,“ì,4,5,6.65,02,‚Ü‚­‚è·‚µ,3,0.20,1.51.2
Ž™“‡,6,—\‘I,1,3556,“c’†Mˆê˜Y,70,43,°,“ì,4,5,6.64,03,‚Ü‚­‚è·‚µ,1,0.32,1.52.5
Ž™“‡,6,—\‘I,5,3874,ŽR–{Š°‹v,55,73,°,“ì,4,5,6.67,04,‚Ü‚­‚è·‚µ,5,0.23,1.54.3
Ž™“‡,6,—\‘I,2,3776,‰¡ˆäŒ’‘¾,22,58,°,“ì,4,5,6.69,05,‚Ü‚­‚è·‚µ,2,0.41,.  .
Ž™“‡,6,—\‘I,6,3981,¡âWL,56,67,°,“ì,4,5,6.74,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
Ž™“‡,7,—\‘I,1,4411,‘ò“cºG,58,65,°,“ì,7,5,6.64,01,“¦‚°,1,0.21,1.49.8
Ž™“‡,7,—\‘I,6,4547,’†“c—³‘¾,67,57,°,“ì,7,5,6.77,02,“¦‚°,6,0.25,1.50.8
