ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,—\,2,3883,ŽRª‘åŽ÷,61,66,“Ü‚è,“ì¼,3,3,6.77,06,‚Ü‚­‚è·‚µ,2,0.29,1.57.5
“‚’Ã,4,—\,1,3616,’†‘º^,65,62,‰J,“ì¼,3,3,6.75,01,“¦‚°,1,0.20,1.49.5
“‚’Ã,4,—\,3,4106,âˆäNŽk,66,90,‰J,“ì¼,3,3,6.76,02,“¦‚°,3,0.19,1.51.9
“‚’Ã,4,—\,4,4747,ŽRŒËM“ñ,22,42,‰J,“ì¼,3,3,6.76,03,“¦‚°,4,0.13,1.53.5
“‚’Ã,4,—\,2,4329,¬¼‘ìŽi,16,38,‰J,“ì¼,3,3,6.75,04,“¦‚°,2,0.22,1.54.5
“‚’Ã,4,—\,6,3708,‰ª•”‹MŽi,38,45,‰J,“ì¼,3,3,6.79,05,“¦‚°,6,0.19,1.54.6
“‚’Ã,4,—\,5,3187,ŽÂŒ´r•v,40,61,‰J,“ì¼,3,3,6.79,06,“¦‚°,5,0.29,1.58.5
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3815,X‰ª–ž˜Y,29,88,‰J,“ì¼,1,1,6.73,01,‚Ü‚­‚è·‚µ,6,0.05,1.49.9
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4252,¼‰º“N–ç,17,87,‰J,“ì¼,1,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.1
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4363,‘å–ì–FŒ°,19,44,‰J,“ì¼,1,1,6.80,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.6
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3553,•½’rmŽu,27,84,‰J,“ì¼,1,1,6.84,04,‚Ü‚­‚è·‚µ,5,0.14,1.54.2
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4173,‰ª’JŒ’Œá,67,57,‰J,“ì¼,1,1,6.86,05,‚Ü‚­‚è·‚µ,4,0.09,1.54.4
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4474,“n•Ó’,28,40,‰J,“ì¼,1,1,6.83,06,‚Ü‚­‚è·‚µ,3,0.15,1.56.7
“‚’Ã,6,—\,2,4544,¼“c‘åŽu˜Y,43,48,‰J,–k“Œ,3,3,6.76,01,”²‚«,2,0.12,1.51.0
“‚’Ã,6,—\,1,4724,‹g“c—S‹M,21,54,‰J,–k“Œ,3,3,6.80,02,”²‚«,1,0.14,1.52.3
“‚’Ã,6,—\,5,4136,]‰Ä–ž,46,50,‰J,–k“Œ,3,3,6.77,03,”²‚«,4,0.27,1.53.2
“‚’Ã,6,—\,4,4079,o”¨F“T,59,81,‰J,–k“Œ,3,3,6.77,04,”²‚«,3,0.21,1.54.9
“‚’Ã,6,—\,6,2844,“c’†L“ñ,12,76,‰J,–k“Œ,3,3,6.82,05,”²‚«,5,0.38,1.58.1
“‚’Ã,6,—\,3,4708,”¼“c®–ç,14,77,‰J,–k“Œ,3,3,6.84,06,”²‚«,6,0.37,2.05.8
“‚’Ã,7,—\,3,4427,`‰pŒå,41,41,‰J,–k,2,2,6.96,01,‚Ü‚­‚è,3,0.24,1.49.3
“‚’Ã,7,—\,4,3297,“¡ŠÛŒõˆê,13,55,‰J,–k,2,2,6.86,02,‚Ü‚­‚è,4,0.29,1.51.4
“‚’Ã,7,—\,5,3151,—Ž‡Œhˆê,68,68,‰J,–k,2,2,6.97,03,‚Ü‚­‚è,5,0.22,1.52.7
“‚’Ã,7,—\,1,3680,X—Ñ‘¾,56,59,‰J,–k,2,2,6.97,04,‚Ü‚­‚è,1,0.28,1.53.9
“‚’Ã,7,—\,2,3562,ŽR‰º˜a•F,48,31,‰J,–k,2,2,6.90,05,‚Ü‚­‚è,2,0.49,1.55.2
“‚’Ã,7,—\,6,5107,¼–{^L,35,82,‰J,–k,2,2,6.88,06,‚Ü‚­‚è,6,0.13,1.56.7
“‚’Ã,8,—\,4,4108,‹g‘º³–¾,37,79,‰J,“ì,1,1,6.86,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.5
“‚’Ã,8,—\,2,4839,Žl‹{—^Š°,58,69,‰J,“ì,1,1,6.89,02,‚Ü‚­‚è·‚µ,2,0.08,1.51.8
“‚’Ã,8,—\,3,4329,¬¼‘ìŽi,16,38,‰J,“ì,1,1,6.83,03,‚Ü‚­‚è·‚µ,5,0.09,1.53.7
“‚’Ã,8,—\,1,4009,¬—ÑˆêŽ÷,49,33,‰J,“ì,1,1,6.87,04,‚Ü‚­‚è·‚µ,1,0.07,1.55.3
“‚’Ã,8,—\,5,5119,^“cãÄ–,26,46,‰J,“ì,1,1,6.83,05,‚Ü‚­‚è·‚µ,6,0.06,1.55.4
“‚’Ã,8,—\,6,3670,ŒÃàVM“ñ,44,53,‰J,“ì,1,1,6.87,06,‚Ü‚­‚è·‚µ,4,0.12,1.57.5
“‚’Ã,9,—\,4,4685,“‡‘º—²K,62,32,‰J,–k,1,1,6.79,01,“¦‚°,1,0.15,1.49.9
“‚’Ã,9,—\,2,3873,•Ê•{¹Ž÷,50,35,‰J,–k,1,1,6.84,02,“¦‚°,3,0.20,1.50.7
“‚’Ã,9,—\,5,4363,‘å–ì–FŒ°,19,44,‰J,–k,1,1,6.86,03,“¦‚°,5,0.09,1.51.7
“‚’Ã,9,—\,1,3883,ŽRª‘åŽ÷,61,66,‰J,–k,1,1,6.81,04,“¦‚°,2,0.24,1.53.7
“‚’Ã,9,—\,3,4072,X‰i~,54,47,‰J,–k,1,1,6.82,05,“¦‚°,4,0.17,1.54.6
“‚’Ã,9,—\,6,5084,––‰i˜a–ç,18,73,‰J,–k,1,1,6.82,06,“¦‚°,6,0.15,1.54.8
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4136,]‰Ä–ž,46,50,‰J,–k,2,2,6.82,01,·‚µ,4,0.10,1.49.8
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3187,ŽÂŒ´r•v,40,61,‰J,–k,2,2,6.85,02,·‚µ,1,0.08,1.51.7
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3558,ŽR–{_ŽŸ,34,65,‰J,–k,2,2,6.79,03,·‚µ,2,0.08,1.53.4
“‚’Ã,10,—\‘I“ÁÜ‚`,6,5048,áÁ’¹N‘¾,42,64,‰J,–k,2,2,6.77,04,·‚µ,6,0.10,1.54.4
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4950,‚‰ª—³–ç,11,89,‰J,–k,2,2,6.80,05,·‚µ,5,0.11,1.55.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3815,X‰ª–ž˜Y,29,88,‰J,–k,2,2,6.82,06,·‚µ,3,0.12,1.56.3
“‚’Ã,11,—\‘I“Á‘I,1,4544,¼“c‘åŽu˜Y,43,48,‰J,–k,1,1,6.77,01,“¦‚°,1,0.12,1.49.8
“‚’Ã,11,—\‘I“Á‘I,5,4427,`‰pŒå,41,41,‰J,–k,1,1,6.88,02,“¦‚°,5,0.08,1.50.6
“‚’Ã,11,—\‘I“Á‘I,3,4403,–Ø‰º‘å›’,63,70,‰J,–k,1,1,6.86,03,“¦‚°,3,0.10,1.52.4
“‚’Ã,11,—\‘I“Á‘I,2,4173,‰ª’JŒ’Œá,67,57,‰J,–k,1,1,6.83,04,“¦‚°,2,0.19,1.53.6
“‚’Ã,11,—\‘I“Á‘I,4,4106,âˆäNŽk,66,90,‰J,–k,1,1,6.84,05,“¦‚°,4,0.09,1.53.8
“‚’Ã,11,—\‘I“Á‘I,6,4471,V“c‘×Í,23,60,‰J,–k,1,1,6.87,06,“¦‚°,6,0.14,1.56.0
“‚’Ã,12,‘I”²‚`í,1,4108,‹g‘º³–¾,37,79,‰J,–k“Œ,2,2,6.82,01,“¦‚°,1,0.06,1.57.8
“‚’Ã,12,‘I”²‚`í,3,4101,ŽOˆäŠ‘¸t,25,37,‰J,–k“Œ,2,2,6.77,02,“¦‚°,3,0.16,2.00.9
“‚’Ã,12,‘I”²‚`í,5,3562,ŽR‰º˜a•F,48,31,‰J,–k“Œ,2,2,6.84,03,“¦‚°,5,0.14,2.02.5
“‚’Ã,12,‘I”²‚`í,6,4474,“n•Ó’,28,40,‰J,–k“Œ,2,2,6.90,04,“¦‚°,6,0.14,2.06.1
“‚’Ã,12,‘I”²‚`í,2,4703,X‰i—²,24,85,‰J,–k“Œ,2,2,6.85,05,“¦‚°,2,0.05,2.11.6
Žá¼,1,—\,2,4425,‘åˆä´‹M,35,75,‰J,“Œ,2,2,6.92,01,“¦‚°,1,0.18,1.50.8
Žá¼,1,—\,3,4552,™ŽRŸ‹§,38,51,‰J,“Œ,2,2,6.94,02,“¦‚°,2,0.16,1.53.8
Žá¼,1,—\,4,4820,ã–ì—ã,20,17,‰J,“Œ,2,2,6.90,03,“¦‚°,5,0.04,1.54.8
Žá¼,1,—\,6,3631,“c“YN‰î,55,67,‰J,“Œ,2,2,6.95,04,“¦‚°,3,0.24,1.55.4
Žá¼,1,—\,1,3444,ŒŽ‘å‰î,14,29,‰J,“Œ,2,2,6.90,05,“¦‚°,4,0.23,.  .
Žá¼,1,—\,5,5071,–ìŒ©ŽR‘ñŒÈ,11,59,‰J,“Œ,2,2,6.96,06,“¦‚°,6,0.09,.  .
Žá¼,2,—\,5,4736,‚‘q˜aŽm,50,35,‰J,“Œ,3,3,6.97,01,‚Ü‚­‚è·‚µ,5,0.10,1.50.9
Žá¼,2,—\,2,4020,ìã´l,10,73,‰J,“Œ,3,3,6.94,02,‚Ü‚­‚è·‚µ,2,0.13,1.52.0
Žá¼,2,—\,4,3683,¬‰H³ì,54,58,‰J,“Œ,3,3,6.96,03,‚Ü‚­‚è·‚µ,4,0.13,1.54.3
Žá¼,2,—\,1,3454,ˆäì‘åì,18,55,‰J,“Œ,3,3,6.99,04,‚Ü‚­‚è·‚µ,1,0.27,1.56.5
Žá¼,2,—\,3,4942,ŽÄ“c•üÆ,13,42,‰J,“Œ,3,3,6.92,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
Žá¼,2,—\,6,5142,íZ˜@,47,62,‰J,“Œ,3,3,6.94,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
Žá¼,3,—\,4,3462,’|ã^Ži,22,43,‰J,“Œ,2,2,6.94,01,·‚µ,4,0.07,1.50.5
Žá¼,3,—\,1,4264,’·”öÍ•½,25,68,‰J,“Œ,2,2,6.95,02,·‚µ,1,0.23,1.52.3
Žá¼,3,—\,5,4299,’†“‡_Æ,30,71,‰J,“Œ,2,2,6.97,03,·‚µ,5,0.11,1.54.1
Žá¼,3,—\,2,5027,d•y—EÆ,57,25,‰J,“Œ,2,2,6.99,04,·‚µ,2,0.13,1.55.5
Žá¼,3,—\,3,4102,‰v“cŒ[Ži,32,50,‰J,“Œ,2,2,6.92,05,·‚µ,3,0.18,.  .
Žá¼,3,—\,6,3477,‹ß“¡–«–ç,51,13,‰J,“Œ,2,2,6.97,06,·‚µ,6,0.18,.  .
Žá¼,4,—\,1,3906,”ÑŽRWŽO,45,39,‰J,“Œ,2,2,6.98,01,“¦‚°,1,0.14,1.51.7
Žá¼,4,—\,3,3522,’·aˆê¶,2,72,‰J,“Œ,2,2,6.99,02,“¦‚°,3,0.17,1.52.6
Žá¼,4,—\,4,4315,ŽRèV‰î,15,61,‰J,“Œ,2,2,6.96,03,“¦‚°,4,0.18,1.53.5
Žá¼,4,—\,2,4361,–ö¶‘×“ñ,17,57,‰J,“Œ,2,2,6.97,04,“¦‚°,2,0.14,1.53.8
Žá¼,4,—\,6,3458,“ŒŒ’‰î,40,47,‰J,“Œ,2,2,6.98,05,“¦‚°,6,0.21,.  .
Žá¼,4,—\,5,3722,¼‘ºGŽ÷,16,56,‰J,“Œ,2,2,6.93,06,“¦‚°,5,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4643,‹ß]ãÄŒá,24,23,‰J,“Œ,2,2,6.93,01,‚Ü‚­‚è,4,0.18,1.50.0
Žá¼,5,i“üŒÅ’èí‘à,5,4957,’|”V“à‹É,28,44,‰J,“Œ,2,2,6.96,02,‚Ü‚­‚è,5,0.15,1.52.6
Žá¼,5,i“üŒÅ’èí‘à,2,3832,‰º“c“N–ç,3,74,‰J,“Œ,2,2,6.99,03,‚Ü‚­‚è,2,0.27,1.54.3
Žá¼,5,i“üŒÅ’èí‘à,1,3265,¡‘º’¨F,39,24,‰J,“Œ,2,2,6.97,04,‚Ü‚­‚è,1,0.22,1.55.1
Žá¼,5,i“üŒÅ’èí‘à,6,5071,–ìŒ©ŽR‘ñŒÈ,11,59,‰J,“Œ,2,2,6.94,05,‚Ü‚­‚è,6,0.13,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,4277,‹à“c‘å•ã,5,40,‰J,“Œ,2,2,6.91,06,‚Ü‚­‚è,3,0.27,.  .
Žá¼,6,—\,1,3683,¬‰H³ì,54,58,‰J,“Œ,4,4,6.97,01,“¦‚°,1,0.12,1.51.3
Žá¼,6,—\,4,3961,’J‘ºˆêÆ,52,38,‰J,“Œ,4,4,6.96,02,“¦‚°,4,0.16,1.52.9
Žá¼,6,—\,2,3233,¬”¨ŽÀ¬,42,34,‰J,“Œ,4,4,6.94,03,“¦‚°,2,0.11,1.54.5
Žá¼,6,—\,3,5001,â–{‰ë‰À,36,30,‰J,“Œ,4,4,6.86,04,“¦‚°,3,0.09,1.56.5
Žá¼,6,—\,6,4116,ì“c³l,37,16,‰J,“Œ,4,4,6.96,05,“¦‚°,6,0.12,.  .
Žá¼,6,—\,5,3444,ŒŽ‘å‰î,14,29,‰J,“Œ,4,4,6.96,06,“¦‚°,5,0.16,.  .
Žá¼,7,—\‘I“ÁÜ,1,4069,ŽR–{Cˆê,43,69,‰J,“Œ,4,4,7.01,01,“¦‚°,1,0.01,1.50.3
Žá¼,7,—\‘I“ÁÜ,3,4537,“nç³˜a«,1,33,‰J,“Œ,4,4,6.90,02,“¦‚°,3,0.02,1.51.9
Žá¼,7,—\‘I“ÁÜ,2,3477,‹ß“¡–«–ç,51,13,‰J,“Œ,4,4,7.03,03,“¦‚°,2,0.06,1.53.6
Žá¼,7,—\‘I“ÁÜ,6,4092,‰ª•”‘å•ã,56,46,‰J,“Œ,4,4,7.00,04,“¦‚°,5,0.04,1.54.4
Žá¼,7,—\‘I“ÁÜ,4,3349,‹g“cˆê˜Y,19,32,‰J,“Œ,4,4,6.98,05,“¦‚°,4,0.04,.  .
Žá¼,7,—\‘I“ÁÜ,5,4942,ŽÄ“c•üÆ,13,42,‰J,“Œ,4,4,7.04,06,“¦‚°,6,0.09,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3747,š è—Çt,46,28,‰J,“Œ,4,4,6.92,01,“¦‚°,1,0.09,1.50.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3784,’†“‡—F˜a,4,54,‰J,“Œ,4,4,6.99,02,“¦‚°,3,0.06,1.52.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4413,…–€“Ö,44,22,‰J,“Œ,4,4,6.99,03,“¦‚°,2,0.07,1.54.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5027,d•y—EÆ,57,25,‰J,“Œ,4,4,7.01,04,“¦‚°,4,0.09,1.54.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4552,™ŽRŸ‹§,38,51,‰J,“Œ,4,4,6.97,05,“¦‚°,5,0.16,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4315,ŽRèV‰î,15,61,‰J,“Œ,4,4,6.96,06,“¦‚°,6,0.19,.  .
Žá¼,9,—\,2,3458,“ŒŒ’‰î,40,47,‰J,“Œ,4,4,7.02,01,·‚µ,2,0.11,1.50.8
Žá¼,9,—\,1,4545,‰ª‘ºŒc‘¾,60,19,‰J,“Œ,4,4,7.04,02,·‚µ,1,0.14,1.51.9
Žá¼,9,—\,6,3892,‘êNK,29,12,‰J,“Œ,4,4,7.06,03,·‚µ,6,0.20,1.54.1
Žá¼,9,—\,3,4949,‰¡“c‹M–ž,59,63,‰J,“Œ,4,4,7.03,04,·‚µ,3,0.09,1.55.0
Žá¼,9,—\,5,4277,‹à“c‘å•ã,5,40,‰J,“Œ,4,4,6.98,05,·‚µ,5,0.16,.  .
Žá¼,9,—\,4,4288,‰i“cŒ[“ñ,12,20,‰J,“Œ,4,4,7.06,06,·‚µ,4,0.17,.  .
Žá¼,10,—\‘I“ÁÜ,1,3462,’|ã^Ži,22,43,‰J,“Œ,4,4,7.00,01,“¦‚°,1,0.19,1.50.9
Žá¼,10,—\‘I“ÁÜ,2,3631,“c“YN‰î,55,67,‰J,“Œ,4,4,6.99,02,“¦‚°,2,0.25,1.52.4
Žá¼,10,—\‘I“ÁÜ,4,3522,’·aˆê¶,2,72,‰J,“Œ,4,4,6.97,03,“¦‚°,4,0.25,1.54.5
Žá¼,10,—\‘I“ÁÜ,6,4643,‹ß]ãÄŒá,24,23,‰J,“Œ,4,4,7.00,04,“¦‚°,6,0.22,1.55.3
Žá¼,10,—\‘I“ÁÜ,5,3454,ˆäì‘åì,18,55,‰J,“Œ,4,4,7.09,05,“¦‚°,5,0.26,.  .
Žá¼,10,—\‘I“ÁÜ,3,4116,ì“c³l,37,16,‰J,“Œ,4,4,7.01,06,“¦‚°,3,0.24,.  .
Žá¼,11,—\‘I“Á‘I,4,4102,‰v“cŒ[Ži,32,50,‰J,“Œ,4,4,6.97,01,‚Ü‚­‚è,4,0.11,1.50.6
Žá¼,11,—\‘I“Á‘I,2,3349,‹g“cˆê˜Y,19,32,‰J,“Œ,4,4,7.04,02,‚Ü‚­‚è,2,0.16,1.51.4
Žá¼,11,—\‘I“Á‘I,1,4736,‚‘q˜aŽm,50,35,‰J,“Œ,4,4,7.02,03,‚Ü‚­‚è,1,0.25,1.53.6
Žá¼,11,—\‘I“Á‘I,6,3832,‰º“c“N–ç,3,74,‰J,“Œ,4,4,6.99,04,‚Ü‚­‚è,6,0.21,1.55.0
Žá¼,11,—\‘I“Á‘I,3,3906,”ÑŽRWŽO,45,39,‰J,“Œ,4,4,7.04,05,‚Ü‚­‚è,3,0.13,.  .
Žá¼,11,—\‘I“Á‘I,5,4425,‘åˆä´‹M,35,75,‰J,“Œ,4,4,6.99,06,‚Ü‚­‚è,5,0.15,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,4413,…–€“Ö,44,22,‰J,“Œ,4,4,6.99,01,“¦‚°,1,0.13,1.51.1
Žá¼,12,ƒhƒŠ[ƒ€í,2,3265,¡‘º’¨F,39,24,‰J,“Œ,4,4,6.99,02,“¦‚°,2,0.12,1.52.1
Žá¼,12,ƒhƒŠ[ƒ€í,3,3961,’J‘ºˆêÆ,52,38,‰J,“Œ,4,4,7.02,03,“¦‚°,3,0.14,1.53.9
Žá¼,12,ƒhƒŠ[ƒ€í,5,4361,–ö¶‘×“ñ,17,57,‰J,“Œ,4,4,6.99,04,“¦‚°,5,0.14,1.54.9
Žá¼,12,ƒhƒŠ[ƒ€í,4,4545,‰ª‘ºŒc‘¾,60,19,‰J,“Œ,4,4,7.03,05,“¦‚°,4,0.13,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,6,4537,“nç³˜a«,1,33,‰J,“Œ,4,4,6.93,06,“¦‚°,6,0.15,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4580,’·’Jì‰ë˜a,57,74,‰J,“ì¼,2,2,7.00,01,“¦‚°,1,0.03,1.51.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,4727,ˆÀ•”Tˆê,41,60,‰J,“ì¼,2,2,7.03,02,“¦‚°,2,0.09,1.53.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,4164,Šâ‰iß–ç,38,24,‰J,“ì¼,2,2,7.06,03,“¦‚°,3,0.09,1.55.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,3539,‹àŽq‡ˆê,59,39,‰J,“ì¼,2,2,7.00,04,“¦‚°,4,0.09,1.55.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4697,š OãÄ•½,61,14,‰J,“ì¼,2,2,7.02,05,“¦‚°,5,0.09,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5121,’è¼—EŽ÷,36,52,‰J,“ì¼,2,2,7.05,06,“¦‚°,6,0.07,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4514,ãžŠ‰ÃŽk,28,45,“Ü‚è,“ì¼,1,1,7.02,01,·‚µ,2,0.22,1.51.6
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4506,•B“c¹–ç,43,31,“Ü‚è,“ì¼,1,1,7.00,02,·‚µ,1,0.18,1.52.7
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4388,¥àVFG,17,29,“Ü‚è,“ì¼,1,1,7.05,03,·‚µ,4,0.15,1.54.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4063,Žs‹´‘ìŽm,18,63,“Ü‚è,“ì¼,1,1,7.04,04,·‚µ,3,0.25,1.55.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,3643,•Ä“c—²O,33,35,“Ü‚è,“ì¼,1,1,7.11,05,·‚µ,5,0.19,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4437,’†“cŒ³‘×,56,53,“Ü‚è,“ì¼,1,1,7.05,06,·‚µ,6,0.16,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,3401,ã“c—²Í,40,27,“Ü‚è,“ì¼,1,1,7.08,01,Œb‚Ü‚ê,3,0.02,2.02.0
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3514,ŽRˆê“S–ç,24,47,“Ü‚è,“ì¼,1,1,7.04,02,Œb‚Ü‚ê,1,0.05,2.05.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3685,rˆä‹P”N,48,70,“Ü‚è,–k“Œ,1,1,7.06,01,“¦‚°,1,0.25,1.51.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4709,‰ª‘º«–ç,54,49,“Ü‚è,–k“Œ,1,1,7.06,02,“¦‚°,4,0.21,1.54.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4789,ŒÃ‰ê’q”V,46,73,“Ü‚è,–k“Œ,1,1,7.02,03,“¦‚°,6,0.43,1.55.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3809,‹g“cŒõ,31,22,“Ü‚è,–k“Œ,1,1,7.04,04,“¦‚°,3,0.32,1.56.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3955,áÁ“c‰p“ñ,32,43,“Ü‚è,–k“Œ,1,1,7.04,05,“¦‚°,2,0.29,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4219,–{‰ªŸ—˜,65,23,“Ü‚è,–k“Œ,1,1,7.10,06,“¦‚°,5,0.29,.  .
“¿ŽR,5,—\,1,4434,“c’†’C•F,51,26,“Ü‚è,–k,2,2,7.01,01,“¦‚°,1,0.25,1.52.2
“¿ŽR,5,—\,3,4122,ˆÀ“ŒKŽ¡,23,15,“Ü‚è,–k,2,2,7.06,02,“¦‚°,3,0.26,1.53.3
“¿ŽR,5,—\,6,3752,‰F“y‘×A,39,18,“Ü‚è,–k,2,2,7.02,03,“¦‚°,6,0.10,1.54.2
“¿ŽR,5,—\,2,3295,à_‘º–FG,49,12,“Ü‚è,–k,2,2,7.06,04,“¦‚°,2,0.23,1.54.3
“¿ŽR,5,—\,4,4580,’·’Jì‰ë˜a,57,74,“Ü‚è,–k,2,2,7.09,05,“¦‚°,4,0.21,.  .
“¿ŽR,5,—\,5,3211,–kì•qO,35,32,“Ü‚è,–k,2,2,7.11,06,“¦‚°,5,0.15,.  .
“¿ŽR,6,—\,2,4441,––‰i—RŠy,52,34,‰J,–k¼,5,5,7.04,01,‚Ü‚­‚è,2,0.15,1.52.3
