ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,6,ˆê”Ê,4,3304,‰G–ìŒ«‘¾,37,79,“Ü‚è,¼,2,2,6.81,04,“¦‚°,4,0.18,1.51.5
“‚’Ã,6,ˆê”Ê,5,4413,…–€“Ö,49,81,“Ü‚è,¼,2,2,6.71,05,“¦‚°,5,0.17,1.52.4
“‚’Ã,6,ˆê”Ê,6,4643,‹ß]ãÄŒá,25,45,“Ü‚è,¼,2,2,6.68,06,“¦‚°,6,0.19,1.54.2
“‚’Ã,7,ˆê”Ê,5,4236,¼‘º•q,44,65,“Ü‚è,–k¼,2,2,6.68,01,‚Ü‚­‚è·‚µ,5,0.11,1.48.1
“‚’Ã,7,ˆê”Ê,1,4004,ŽR–{_•ã,48,82,“Ü‚è,–k¼,2,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.7
“‚’Ã,7,ˆê”Ê,3,4359,‰¡ì¹Žu,45,70,“Ü‚è,–k¼,2,2,6.81,03,‚Ü‚­‚è·‚µ,2,0.12,1.51.3
“‚’Ã,7,ˆê”Ê,4,3442,‹{•‰pŽi,38,67,“Ü‚è,–k¼,2,2,6.72,04,‚Ü‚­‚è·‚µ,4,0.11,1.52.5
“‚’Ã,7,ˆê”Ê,6,4852,ìŒ´—S–¾,34,76,“Ü‚è,–k¼,2,2,6.72,05,‚Ü‚­‚è·‚µ,6,0.17,1.54.2
“‚’Ã,7,ˆê”Ê,2,4405,“ì–ì—˜“«,54,74,“Ü‚è,–k¼,2,2,6.68,06,‚Ü‚­‚è·‚µ,3,0.07,1.56.6
“‚’Ã,8,ˆê”Ê,1,3631,“c“YN‰î,26,55,“Ü‚è,–k,2,2,6.67,01,Œb‚Ü‚ê,1,0.14,1.49.7
“‚’Ã,8,ˆê”Ê,4,3044,ŽO‘îŽ¢Žm,46,69,“Ü‚è,–k,2,2,6.83,02,Œb‚Ü‚ê,4,0.07,1.51.3
“‚’Ã,8,ˆê”Ê,3,3809,‹g“cŒõ,58,75,“Ü‚è,–k,2,2,6.73,03,Œb‚Ü‚ê,3,0.08,1.52.5
“‚’Ã,8,ˆê”Ê,2,3604,•“¡ˆ»Žq,16,64,“Ü‚è,–k,2,2,6.64,04,Œb‚Ü‚ê,2,0.19,1.54.4
“‚’Ã,8,ˆê”Ê,6,5335,X—z‘½,35,31,“Ü‚è,–k,2,2,6.74,05,Œb‚Ü‚ê,6,0.09,1.55.2
“‚’Ã,9,ˆê”Ê,1,3797,Šâˆä”É,67,41,“Ü‚è,–k,3,3,6.68,01,“¦‚°,1,0.10,1.48.7
“‚’Ã,9,ˆê”Ê,2,4936,ŒË•~W”ü,65,86,“Ü‚è,–k,3,3,6.69,02,“¦‚°,2,0.08,1.49.0
“‚’Ã,9,ˆê”Ê,3,4782,•lè€–ç,64,48,“Ü‚è,–k,3,3,6.77,03,“¦‚°,3,0.09,1.51.8
“‚’Ã,9,ˆê”Ê,4,4675,ˆäŽè—Ç‘¾,30,56,“Ü‚è,–k,3,3,6.76,04,“¦‚°,4,0.09,1.53.2
“‚’Ã,9,ˆê”Ê,6,4580,’·’Jì‰ë˜a,63,90,“Ü‚è,–k,3,3,6.84,05,“¦‚°,6,0.15,1.54.7
“‚’Ã,9,ˆê”Ê,5,3871,’r“cŽ‡”T,14,87,“Ü‚è,–k,3,3,6.75,06,“¦‚°,5,0.11,1.57.0
“‚’Ã,10,€—DŸí,1,3388,¡Š_Œõ‘¾˜Y,52,59,‰J,–k,3,3,6.73,01,“¦‚°,1,0.17,1.47.9
“‚’Ã,10,€—DŸí,3,4877,—é’Jˆê•½,24,44,‰J,–k,3,3,6.67,02,“¦‚°,3,0.16,1.49.5
“‚’Ã,10,€—DŸí,5,3484,ŽÅ“c_Ž¡,18,85,‰J,–k,3,3,6.76,03,“¦‚°,5,0.17,1.50.7
“‚’Ã,10,€—DŸí,4,4356,’·‰ª—Ç–ç,47,38,‰J,–k,3,3,6.82,04,“¦‚°,4,0.21,1.52.4
“‚’Ã,10,€—DŸí,6,4639,ŽG‰ê—E‹M,13,35,‰J,–k,3,3,6.71,05,“¦‚°,6,0.14,1.53.7
“‚’Ã,10,€—DŸí,2,4413,…–€“Ö,49,81,‰J,–k,3,3,6.73,06,“¦‚°,2,0.14,1.55.4
“‚’Ã,11,€—DŸí,1,4643,‹ß]ãÄŒá,25,45,‰J,–k,3,3,6.74,01,“¦‚°,1,0.07,1.52.0
“‚’Ã,11,€—DŸí,2,3442,‹{•‰pŽi,38,67,‰J,–k,3,3,6.74,02,“¦‚°,2,0.11,1.53.8
“‚’Ã,11,€—DŸí,3,3788,ˆê‹{–«O,12,52,‰J,–k,3,3,6.79,03,“¦‚°,3,0.08,1.55.7
“‚’Ã,11,€—DŸí,5,4405,“ì–ì—˜“«,54,47,‰J,–k,3,3,6.71,04,“¦‚°,5,0.12,1.57.7
“‚’Ã,11,€—DŸí,6,4709,‰ª‘º«–ç,50,49,‰J,–k,3,3,6.75,05,“¦‚°,6,0.18,2.00.4
“‚’Ã,12,€—DŸí,1,3556,“c’†Mˆê˜Y,22,46,‰J,–k,4,4,6.74,01,“¦‚°,1,0.07,1.48.6
“‚’Ã,12,€—DŸí,3,3304,‰G–ìŒ«‘¾,37,79,‰J,–k,4,4,6.76,02,“¦‚°,3,0.14,1.49.8
“‚’Ã,12,€—DŸí,4,3975,¬–ìŽ›’q—m,66,62,‰J,–k,4,4,6.78,03,“¦‚°,4,0.20,1.50.9
“‚’Ã,12,€—DŸí,2,4236,¼‘º•q,44,65,‰J,–k,4,4,6.73,04,“¦‚°,2,0.10,1.51.9
“‚’Ã,12,€—DŸí,5,4931,–Ø’JŒ«‘¾,32,63,‰J,–k,4,4,6.84,05,“¦‚°,5,0.22,1.52.8
“‚’Ã,12,€—DŸí,6,4525,^Žq“Þ’ÃŽÀ,17,36,‰J,–k,4,4,6.65,06,“¦‚°,6,0.23,1.54.4
‰ºŠÖ,1,ˆê”Ê,1,3559,…’·Æ—Y,72,31,‰J,–k“Œ,2,2,6.76,01,“¦‚°,1,0.19,1.49.3
‰ºŠÖ,1,ˆê”Ê,3,4264,’·”öÍ•½,35,33,‰J,–k“Œ,2,2,6.82,02,“¦‚°,3,0.20,1.49.8
‰ºŠÖ,1,ˆê”Ê,2,3981,¡âWL,16,38,‰J,–k“Œ,2,2,6.85,03,“¦‚°,2,0.20,1.52.2
‰ºŠÖ,1,ˆê”Ê,4,4449,’†“ˆ’B–ç,27,62,‰J,–k“Œ,2,2,6.78,04,“¦‚°,4,0.23,1.53.3
‰ºŠÖ,1,ˆê”Ê,6,4246,Šì‘½“ß—R‰Ä,13,16,‰J,–k“Œ,2,2,6.81,05,“¦‚°,6,0.23,.  .
‰ºŠÖ,1,ˆê”Ê,5,3891,’JŒûŒ’ˆê,44,24,‰J,–k“Œ,2,2,6.79,06,“¦‚°,5,0.22,.  .
‰ºŠÖ,2,ˆê”Ê,1,4679,A“c‘¾ˆê,66,47,‰J,–k“Œ,3,3,6.73,01,“¦‚°,1,0.21,1.48.7
‰ºŠÖ,2,ˆê”Ê,2,4035,™]_–¾,56,65,‰J,–k“Œ,3,3,6.75,02,“¦‚°,2,0.21,1.49.8
‰ºŠÖ,2,ˆê”Ê,6,3674,ŠÝŒbŽq,68,70,‰J,–k“Œ,3,3,6.81,03,“¦‚°,6,0.16,1.51.5
‰ºŠÖ,2,ˆê”Ê,4,3730,‰–è—DŽi,67,18,‰J,–k“Œ,3,3,6.85,04,“¦‚°,4,0.17,1.52.7
‰ºŠÖ,2,ˆê”Ê,5,4041,¬—ÑŠîŽ÷,24,23,‰J,–k“Œ,3,3,6.76,05,“¦‚°,5,0.27,.  .
‰ºŠÖ,2,ˆê”Ê,3,4244,—é–Ø¬”ü,19,55,‰J,–k“Œ,3,3,6.77,06,“¦‚°,3,0.14,.  .
‰ºŠÖ,3,ˆê”Ê,1,3714,ŠŒ´³,62,39,‰J,–k“Œ,2,2,6.81,01,“¦‚°,1,0.16,1.49.8
‰ºŠÖ,3,ˆê”Ê,4,4618,”T‘ºN—F,36,11,‰J,–k“Œ,2,2,6.80,02,“¦‚°,4,0.15,1.50.2
‰ºŠÖ,3,ˆê”Ê,6,4278,“¡‰ªr‰î,22,48,‰J,–k“Œ,2,2,6.83,03,“¦‚°,6,0.11,1.51.4
‰ºŠÖ,3,ˆê”Ê,3,4434,“c’†’C•F,61,57,‰J,–k“Œ,2,2,6.76,04,“¦‚°,3,0.21,1.52.2
‰ºŠÖ,3,ˆê”Ê,5,3620,M”Z—Rs,23,37,‰J,–k“Œ,2,2,6.90,05,“¦‚°,5,0.16,.  .
‰ºŠÖ,3,ˆê”Ê,2,5223,X´—FãÄ,15,20,‰J,–k“Œ,2,2,6.80,06,“¦‚°,2,0.19,.  .
‰ºŠÖ,4,ˆê”Ê,1,4630,Šâ‰i‰ël,20,49,‰J,–k“Œ,2,2,6.73,01,“¦‚°,1,0.17,1.48.7
‰ºŠÖ,4,ˆê”Ê,2,4750,ˆäã®Œå,40,30,‰J,–k“Œ,2,2,6.74,02,“¦‚°,2,0.23,1.49.7
‰ºŠÖ,4,ˆê”Ê,4,4529,“ˆ‹`M,12,28,‰J,–k“Œ,2,2,6.79,03,“¦‚°,5,0.09,1.51.7
‰ºŠÖ,4,ˆê”Ê,3,4583,ŒÃ“c—S‹M,11,40,‰J,–k“Œ,2,2,6.79,04,“¦‚°,3,0.17,1.53.2
