ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,—\‘I,6,4287,¡ˆä‹MŽm,16,165,“Ü‚è,“Œ,2,2,6.87,04,‚Ü‚­‚è,5,0.15,1.52.5
•Ÿ‰ª,3,—\‘I,5,5018,’|‰º‘åŽ÷,61,156,“Ü‚è,“Œ,2,2,6.84,05,‚Ü‚­‚è,4,0.23,.  .
•Ÿ‰ª,3,—\‘I,1,4533,•ôd˜ÐŽ¡,45,143,“Ü‚è,“Œ,2,2,6.79,06,‚Ü‚­‚è,1,0.15,.  .
•Ÿ‰ª,4,—\‘I,3,3627,ˆäãŒbˆê,13,133,“Ü‚è,–k¼,2,2,6.77,01,‚Ü‚­‚è,3,0.14,1.48.6
•Ÿ‰ª,4,—\‘I,2,4506,•B“c¹–ç,73,128,“Ü‚è,–k¼,2,2,6.78,02,‚Ü‚­‚è,2,0.12,1.50.1
•Ÿ‰ª,4,—\‘I,1,3878,ŒÓ–{ŒåŽu,62,142,“Ü‚è,–k¼,2,2,6.81,03,‚Ü‚­‚è,1,0.11,1.51.4
•Ÿ‰ª,4,—\‘I,4,3680,X—Ñ‘¾,57,162,“Ü‚è,–k¼,2,2,6.84,04,‚Ü‚­‚è,4,0.15,1.51.6
•Ÿ‰ª,4,—\‘I,5,4852,ìŒ´—S–¾,72,169,“Ü‚è,–k¼,2,2,6.83,05,‚Ü‚­‚è,5,0.16,.  .
•Ÿ‰ª,4,—\‘I,6,5203,_—¢‹Õ‰¹,25,132,“Ü‚è,–k¼,2,2,6.77,06,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,5,—\‘I,1,5081,ŽÂŒ´”òãÄ,75,101,“Ü‚è,–k,2,2,6.80,01,“¦‚°,1,0.23,1.49.6
•Ÿ‰ª,5,—\‘I,3,3900,ì‘fŽq,15,111,“Ü‚è,–k,2,2,6.82,02,“¦‚°,3,0.22,1.50.7
•Ÿ‰ª,5,—\‘I,2,4474,“n•Ó’,53,151,“Ü‚è,–k,2,2,6.85,03,“¦‚°,2,0.26,1.53.3
•Ÿ‰ª,5,—\‘I,4,4714,Šì‘½{ˆÇ“Þ,35,134,“Ü‚è,–k,2,2,6.83,04,“¦‚°,4,0.23,1.54.1
•Ÿ‰ª,5,—\‘I,5,4835,‹´–{–¾,27,167,“Ü‚è,–k,2,2,6.90,05,“¦‚°,5,0.24,.  .
•Ÿ‰ª,5,—\‘I,6,3709,“c’†_”V,59,166,“Ü‚è,–k,2,2,6.91,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,6,—\‘I,2,4264,’·”öÍ•½,67,136,“Ü‚è,–k,2,2,6.84,01,·‚µ,2,0.21,1.50.3
•Ÿ‰ª,6,—\‘I,3,4171,‰|KŽi,30,130,“Ü‚è,–k,2,2,6.91,02,·‚µ,3,0.18,1.51.3
•Ÿ‰ª,6,—\‘I,1,4034,¼Œ´–¾¶,12,171,“Ü‚è,–k,2,2,6.81,03,·‚µ,1,0.20,1.52.8
•Ÿ‰ª,6,—\‘I,6,4691,…Œ´T,38,118,“Ü‚è,–k,2,2,6.91,04,·‚µ,5,0.25,1.53.4
•Ÿ‰ª,6,—\‘I,4,3853,Šâè³Æ,42,138,“Ü‚è,–k,2,2,6.82,05,·‚µ,4,0.21,.  .
•Ÿ‰ª,6,—\‘I,5,3339,ò‹ï–¤,23,149,“Ü‚è,–k,2,2,6.85,06,·‚µ,6,0.27,.  .
•Ÿ‰ª,7,—\‘I,2,4237,‘å•õ–L,55,161,“Ü‚è,–k“Œ,3,3,6.83,01,·‚µ,2,0.12,1.49.4
•Ÿ‰ª,7,—\‘I,1,5018,’|‰º‘åŽ÷,61,156,“Ü‚è,–k“Œ,3,3,6.80,02,·‚µ,1,0.11,1.50.9
•Ÿ‰ª,7,—\‘I,4,4679,A“c‘¾ˆê,14,147,“Ü‚è,–k“Œ,3,3,6.80,03,·‚µ,4,0.17,1.51.0
•Ÿ‰ª,7,—\‘I,3,3631,“c“YN‰î,69,159,“Ü‚è,–k“Œ,3,3,6.82,04,·‚µ,3,0.16,1.53.1
•Ÿ‰ª,7,—\‘I,6,4901,oŒû•‘—LŽq,24,114,“Ü‚è,–k“Œ,3,3,6.77,05,·‚µ,6,0.21,.  .
•Ÿ‰ª,7,—\‘I,5,3683,¬‰H³ì,28,102,“Ü‚è,–k“Œ,3,3,6.87,06,·‚µ,5,0.18,.  .
•Ÿ‰ª,8,—\‘I,3,4259,^’ë–¾Žu,26,158,“Ü‚è,–k,3,3,6.88,01,·‚µ,3,0.13,1.53.9
•Ÿ‰ª,8,—\‘I,1,4359,‰¡ì¹Žu,47,139,“Ü‚è,–k,3,3,6.88,02,·‚µ,1,0.10,1.57.8
•Ÿ‰ª,8,—\‘I,5,4695,”öè—Y“ñ,34,152,“Ü‚è,–k,3,3,6.86,03,·‚µ,5,0.25,2.03.2
•Ÿ‰ª,8,—\‘I,6,4580,’·’Jì‰ë˜a,58,122,“Ü‚è,–k,3,3,6.82,04,·‚µ,6,0.25,2.07.4
•Ÿ‰ª,8,—\‘I,4,4449,’†“ˆ’B–ç,49,127,“Ü‚è,–k,3,3,6.84,05,·‚µ,4,0.22,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4878,¼‰ªˆç–¢,21,117,“Ü‚è,–k,3,3,6.78,01,“¦‚°,1,0.17,1.49.7
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4714,Šì‘½{ˆÇ“Þ,35,134,“Ü‚è,–k,3,3,6.81,02,“¦‚°,3,0.10,1.50.7
•Ÿ‰ª,9,—\‘I“ÁÜ,2,5118,–ì“c‚È‚Ã‚«,74,141,“Ü‚è,–k,3,3,6.79,03,“¦‚°,2,0.12,1.53.3
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4941,‘·è•S¢,46,164,“Ü‚è,–k,3,3,6.80,04,“¦‚°,5,0.09,1.54.4
•Ÿ‰ª,9,—\‘I“ÁÜ,5,5203,_—¢‹Õ‰¹,25,132,“Ü‚è,–k,3,3,6.77,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4909,–÷“àŠó,44,148,“Ü‚è,–k,3,3,6.75,06,“¦‚°,4,0.11,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4171,‰|KŽi,30,130,“Ü‚è,–k,3,3,6.94,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.6
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4299,’†“‡_Æ,39,135,“Ü‚è,–k,3,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.7
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4287,¡ˆä‹MŽm,16,165,“Ü‚è,–k,3,3,6.78,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.2
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4506,•B“c¹–ç,73,128,“Ü‚è,–k,3,3,6.80,04,‚Ü‚­‚è·‚µ,5,0.12,1.53.1
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4835,‹´–{–¾,27,167,“Ü‚è,–k,3,3,6.83,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4248,‰ª–{‘å,18,146,“Ü‚è,–k,3,3,6.92,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,4852,ìŒ´—S–¾,72,169,“Ü‚è,–k,3,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.24,1.48.4
•Ÿ‰ª,11,—\‘I“Á‘I,1,3853,Šâè³Æ,42,138,“Ü‚è,–k,3,3,6.79,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.2
•Ÿ‰ª,11,—\‘I“Á‘I,5,4237,‘å•õ–L,55,161,“Ü‚è,–k,3,3,6.85,03,‚Ü‚­‚è·‚µ,5,0.20,1.52.1
•Ÿ‰ª,11,—\‘I“Á‘I,4,3246,¯–ì­•F,32,106,“Ü‚è,–k,3,3,6.85,04,‚Ü‚­‚è·‚µ,4,0.22,1.53.5
•Ÿ‰ª,11,—\‘I“Á‘I,2,5081,ŽÂŒ´”òãÄ,75,101,“Ü‚è,–k,3,3,6.74,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,4429,–L“c‘×—m,71,150,“Ü‚è,–k,3,3,6.84,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4980,²X–ØŠ®‘¾,56,123,“Ü‚è,–k,2,2,6.71,01,“¦‚°,1,0.15,1.48.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4498,‹{–{‰ÄŽ÷,43,125,“Ü‚è,–k,2,2,6.72,02,“¦‚°,2,0.15,1.49.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4332,‘ºã²ˆê,60,119,“Ü‚è,–k,2,2,6.79,03,“¦‚°,3,0.09,1.50.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4901,oŒû•‘—LŽq,24,114,“Ü‚è,–k,2,2,6.75,04,“¦‚°,4,0.18,1.52.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4264,’·”öÍ•½,67,136,“Ü‚è,–k,2,2,6.89,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3900,ì‘fŽq,15,111,“Ü‚è,–k,2,2,6.80,06,“¦‚°,6,0.29,.  .
ˆ°‰®,1,—\‘I,1,4304,“¡è¬•S‡,64,15,“Ü‚è,“ì“Œ,1,1,6.77,01,”²‚«,1,0.07,1.47.4
ˆ°‰®,1,—\‘I,2,4447,[ì–ƒ“Þ”ü,23,41,“Ü‚è,“ì“Œ,1,1,6.78,02,”²‚«,2,0.04,1.48.3
ˆ°‰®,1,—\‘I,3,4782,•lè€–ç,16,39,“Ü‚è,“ì“Œ,1,1,6.73,03,”²‚«,3,0.05,1.48.9
ˆ°‰®,1,—\‘I,5,4343,‘º‰ªŒ«,40,48,“Ü‚è,“ì“Œ,1,1,6.69,04,”²‚«,5,0.19,1.50.2
ˆ°‰®,1,—\‘I,4,3781,HŒ³½,34,37,“Ü‚è,“ì“Œ,1,1,6.74,05,”²‚«,4,0.09,.  .
ˆ°‰®,1,—\‘I,6,3346,‹{–{—T”V,18,31,“Ü‚è,“ì“Œ,1,1,6.74,06,”²‚«,6,0.27,.  .
ˆ°‰®,2,—\‘I,1,4472,”ö“ˆˆêL,3,27,“Ü‚è,–³•—,0,1,6.65,01,“¦‚°,1,0.11,1.44.4
ˆ°‰®,2,—\‘I,6,4551,ŽOìV‹Å,10,46,“Ü‚è,–³•—,0,1,6.64,02,“¦‚°,6,0.08,1.48.5
ˆ°‰®,2,—\‘I,4,4195,‘OìŽçŽk,14,52,“Ü‚è,–³•—,0,1,6.78,03,“¦‚°,4,0.11,1.49.5
ˆ°‰®,2,—\‘I,2,4458,–•—YŽO,27,22,“Ü‚è,–³•—,0,1,6.71,04,“¦‚°,2,0.15,1.51.0
ˆ°‰®,2,—\‘I,3,5129,ŽRŒû^ŠìŽq,12,28,“Ü‚è,–³•—,0,1,6.73,05,“¦‚°,3,0.21,.  .
ˆ°‰®,2,—\‘I,5,4936,ŒË•~W”ü,46,64,“Ü‚è,–³•—,0,1,6.71,06,“¦‚°,5,0.08,.  .
ˆ°‰®,3,—\‘I,2,4469,“yŽR‘ì–ç,48,51,“Ü‚è,–³•—,0,1,6.67,01,‚Ü‚­‚è,3,0.24,1.47.1
ˆ°‰®,3,—\‘I,5,4762,“¡Œ´Œ[Žj˜N,28,42,“Ü‚è,–³•—,0,1,6.73,02,‚Ü‚­‚è,5,0.18,1.48.0
ˆ°‰®,3,—\‘I,1,4521,¬’rŒö¶,35,11,“Ü‚è,–³•—,0,1,6.69,03,‚Ü‚­‚è,1,0.21,1.49.5
ˆ°‰®,3,—\‘I,4,3661,–ö£‹»Žu,26,54,“Ü‚è,–³•—,0,1,6.70,04,‚Ü‚­‚è,4,0.20,1.50.0
ˆ°‰®,3,—\‘I,3,4773,’†ì‚è‚È,41,32,“Ü‚è,–³•—,0,1,6.69,05,‚Ü‚­‚è,2,0.17,.  .
ˆ°‰®,3,—\‘I,6,4495,XW‘¾˜Y,17,63,“Ü‚è,–³•—,0,1,6.72,06,‚Ü‚­‚è,6,0.21,.  .
ˆ°‰®,4,—\‘I,1,3574,‘å_NŽi,32,21,“Ü‚è,“Œ,4,4,6.71,01,“¦‚°,1,0.12,1.48.0
ˆ°‰®,4,—\‘I,2,4347,‹›’JD,20,43,“Ü‚è,“Œ,4,4,6.66,02,“¦‚°,2,0.15,1.49.0
ˆ°‰®,4,—\‘I,4,4817,“nç³—ƒ,37,75,“Ü‚è,“Œ,4,4,6.66,03,“¦‚°,4,0.19,1.49.9
ˆ°‰®,4,—\‘I,3,4603,’Jì«‘¾,38,34,“Ü‚è,“Œ,4,4,6.69,04,“¦‚°,3,0.14,1.51.5
ˆ°‰®,4,—\‘I,5,4966,“cì‘å‹M,4,38,“Ü‚è,“Œ,4,4,6.70,05,“¦‚°,5,0.19,.  .
ˆ°‰®,4,—\‘I,6,5148,¼–{—å,11,72,“Ü‚è,“Œ,4,4,6.65,06,“¦‚°,6,0.29,.  .
ˆ°‰®,5,—\‘I,1,3434,¼”öé–M,39,26,“Ü‚è,“Œ,4,4,6.72,01,“¦‚°,1,0.29,1.49.8
ˆ°‰®,5,—\‘I,4,3054,–kìK“T,1,73,“Ü‚è,“Œ,4,4,6.66,02,“¦‚°,4,0.18,1.50.4
ˆ°‰®,5,—\‘I,6,4590,“nç³—D”ü,36,24,“Ü‚è,“Œ,4,4,6.61,03,“¦‚°,6,0.11,1.50.6
ˆ°‰®,5,—\‘I,3,4343,‘º‰ªŒ«,40,48,“Ü‚è,“Œ,4,4,6.67,04,“¦‚°,3,0.18,1.51.9
ˆ°‰®,5,—\‘I,5,3925,‘å“c½,51,12,“Ü‚è,“Œ,4,4,6.70,05,“¦‚°,5,0.17,.  .
ˆ°‰®,6,—\‘I,4,4475,––‰i—S‹P,31,23,“Ü‚è,“Œ,4,4,6.66,01,‚Ü‚­‚è·‚µ,4,0.06,1.55.2
ˆ°‰®,6,—\‘I,5,4458,–•—YŽO,27,22,“Ü‚è,“Œ,4,4,6.65,02,‚Ü‚­‚è·‚µ,5,0.08,1.58.3
ˆ°‰®,6,—\‘I,2,4640,ŽRƒm“à‰ël,54,55,“Ü‚è,“Œ,4,4,6.63,03,‚Ü‚­‚è·‚µ,2,0.12,2.03.3
ˆ°‰®,6,—\‘I,1,4005,£ìŒö‘¥,7,40,“Ü‚è,“Œ,4,4,6.62,04,‚Ü‚­‚è·‚µ,1,0.11,2.04.1
ˆ°‰®,6,—\‘I,3,3851,X“cº•F,6,57,“Ü‚è,“Œ,4,4,6.71,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
ˆ°‰®,7,—\‘I,5,4562,ã–{—E‰î,13,47,“Ü‚è,“Œ,3,3,6.58,01,‚Ü‚­‚è,5,0.14,1.48.1
ˆ°‰®,7,—\‘I,2,3458,“ŒŒ’‰î,8,66,“Ü‚è,“Œ,3,3,6.70,02,‚Ü‚­‚è,2,0.18,1.49.4
ˆ°‰®,7,—\‘I,1,3825,‹{›½—²‘¾˜Y,63,35,“Ü‚è,“Œ,3,3,6.77,03,‚Ü‚­‚è,1,0.19,1.52.3
ˆ°‰®,7,—\‘I,3,4219,–{‰ªŸ—˜,56,45,“Ü‚è,“Œ,3,3,6.65,04,‚Ü‚­‚è,3,0.17,1.53.1
ˆ°‰®,7,—\‘I,6,5129,ŽRŒû^ŠìŽq,12,28,“Ü‚è,“Œ,3,3,6.71,05,‚Ü‚­‚è,6,0.21,.  .
ˆ°‰®,7,—\‘I,4,4495,XW‘¾˜Y,17,63,“Ü‚è,“Œ,3,3,6.76,06,‚Ü‚­‚è,4,0.21,.  .
ˆ°‰®,8,—\‘I,5,5148,¼–{—å,11,72,“Ü‚è,“Œ,3,3,6.66,01,‚Ü‚­‚è·‚µ,5,0.16,1.47.3
ˆ°‰®,8,—\‘I,2,3781,HŒ³½,34,37,“Ü‚è,“Œ,3,3,6.68,02,‚Ü‚­‚è·‚µ,6,0.12,1.49.5
ˆ°‰®,8,—\‘I,4,4521,¬’rŒö¶,35,11,“Ü‚è,“Œ,3,3,6.69,03,‚Ü‚­‚è·‚µ,4,0.20,1.50.7
ˆ°‰®,8,—\‘I,1,4100,¼“c—²Ži,43,68,“Ü‚è,“Œ,3,3,6.71,04,‚Ü‚­‚è·‚µ,1,0.26,1.50.9
ˆ°‰®,8,—\‘I,6,4543,d–Ø‹P•F,24,19,“Ü‚è,“Œ,3,3,6.64,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
ˆ°‰®,8,—\‘I,3,4936,ŒË•~W”ü,46,64,“Ü‚è,“Œ,3,3,6.68,06,‚Ü‚­‚è·‚µ,3,0.26,.  .
ˆ°‰®,9,—\‘I“ÁÜ,6,4725,²’|‘¾ˆê,2,71,“Ü‚è,“Œ,2,2,6.68,01,”²‚«,6,0.24,1.47.1
ˆ°‰®,9,—\‘I“ÁÜ,1,3925,‘å“c½,51,12,“Ü‚è,“Œ,2,2,6.60,02,”²‚«,1,0.19,1.48.9
ˆ°‰®,9,—\‘I“ÁÜ,5,3661,–ö£‹»Žu,26,54,“Ü‚è,“Œ,2,2,6.72,03,”²‚«,5,0.15,1.50.0
ˆ°‰®,9,—\‘I“ÁÜ,3,4713,”’_—D,59,36,“Ü‚è,“Œ,2,2,6.68,04,”²‚«,3,0.18,1.51.3
ˆ°‰®,9,—\‘I“ÁÜ,4,4447,[ì–ƒ“Þ”ü,23,41,“Ü‚è,“Œ,2,2,6.71,05,”²‚«,4,0.12,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,3574,‘å_NŽi,32,21,“Ü‚è,“Œ,2,2,6.71,06,”²‚«,2,0.19,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,4590,“nç³—D”ü,36,24,“Ü‚è,“Œ,3,3,6.65,01,·‚µ,2,0.14,1.45.4
ˆ°‰®,10,—\‘I“ÁÜ,1,3901,¼“cŒ›K,9,65,“Ü‚è,“Œ,3,3,6.71,02,·‚µ,1,0.09,1.48.1
ˆ°‰®,10,—\‘I“ÁÜ,4,4603,’Jì«‘¾,38,34,“Ü‚è,“Œ,3,3,6.70,03,·‚µ,4,0.13,1.49.5
ˆ°‰®,10,—\‘I“ÁÜ,6,4475,––‰i—S‹P,31,23,“Ü‚è,“Œ,3,3,6.65,04,·‚µ,6,0.11,1.51.0
ˆ°‰®,10,—\‘I“ÁÜ,5,4304,“¡è¬•S‡,64,15,“Ü‚è,“Œ,3,3,6.74,05,·‚µ,5,0.08,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,3070,ŽRŽº“WO,58,74,“Ü‚è,“Œ,3,3,6.72,06,·‚µ,3,0.18,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,4762,“¡Œ´Œ[Žj˜N,28,42,“Ü‚è,–k“Œ,2,2,6.68,01,‚Ü‚­‚è·‚µ,3,0.10,1.47.2
ˆ°‰®,11,—\‘I“Á‘I,1,4195,‘OìŽçŽk,14,52,“Ü‚è,–k“Œ,2,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.16,1.48.7
ˆ°‰®,11,—\‘I“Á‘I,4,4782,•lè€–ç,16,39,“Ü‚è,–k“Œ,2,2,6.72,03,‚Ü‚­‚è·‚µ,4,0.13,1.50.6
ˆ°‰®,11,—\‘I“Á‘I,6,4347,‹›’JD,20,43,“Ü‚è,–k“Œ,2,2,6.66,04,‚Ü‚­‚è·‚µ,6,0.21,1.50.8
ˆ°‰®,11,—\‘I“Á‘I,2,4102,‰v“cŒ[Ži,19,13,“Ü‚è,–k“Œ,2,2,6.69,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,3054,–kìK“T,1,73,“Ü‚è,–k“Œ,2,2,6.74,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
ˆ°‰®,12,—\‘I“Á‘I,2,4551,ŽOìV‹Å,10,46,“Ü‚è,–k“Œ,2,2,6.62,01,·‚µ,2,0.11,1.47.4
ˆ°‰®,12,—\‘I“Á‘I,1,4773,’†ì‚è‚È,41,32,“Ü‚è,–k“Œ,2,2,6.68,02,·‚µ,1,0.11,1.49.2
ˆ°‰®,12,—\‘I“Á‘I,5,4100,¼“c—²Ži,43,68,“Ü‚è,–k“Œ,2,2,6.71,03,·‚µ,5,0.09,1.50.3
ˆ°‰®,12,—\‘I“Á‘I,4,4640,ŽRƒm“à‰ël,54,55,“Ü‚è,–k“Œ,2,2,6.62,04,·‚µ,4,0.14,1.51.2
ˆ°‰®,12,—\‘I“Á‘I,3,4817,“nç³—ƒ,37,75,“Ü‚è,–k“Œ,2,2,6.64,05,·‚µ,3,0.06,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,4713,”’_—D,59,36,“Ü‚è,–k“Œ,2,2,6.70,06,·‚µ,6,0.13,.  .
Žá¼,1,—\‘I,1,4812,¼–ì—Y‹M,39,70,°,“Œ,3,3,6.82,01,“¦‚°,1,0.11,1.47.4
Žá¼,1,—\‘I,3,4719,ãžŠ’¨“,26,26,°,“Œ,3,3,6.85,02,“¦‚°,3,0.14,1.49.4
Žá¼,1,—\‘I,4,3499,Žsì“N–ç,44,56,°,“Œ,3,3,6.89,03,“¦‚°,4,0.14,1.51.2
Žá¼,1,—\‘I,5,4914,‹g“c—T•½,29,23,°,“Œ,3,3,6.77,04,“¦‚°,6,0.24,1.53.3
Žá¼,1,—\‘I,2,4418,ŠŒ´—I‹I,55,31,°,“Œ,3,3,6.85,05,“¦‚°,2,0.12,1.55.4
Žá¼,1,—\‘I,6,4802,’†“c’B–ç,45,27,°,“Œ,3,3,6.81,06,“¦‚°,5,0.12,1.57.4
Žá¼,2,—\‘I,4,3942,Ž›“cË,20,55,°,“Œ,3,3,6.76,01,·‚µ,4,0.17,1.47.9
Žá¼,2,—\‘I,1,3257,“c“ªŽÀ,47,66,°,“Œ,3,3,6.76,02,·‚µ,1,0.05,1.48.8
Žá¼,2,—\‘I,2,4494,‰Í‡—CŽ÷,5,22,°,“Œ,3,3,6.77,03,·‚µ,2,0.04,1.50.5
Žá¼,2,—\‘I,6,4831,‰H–ì’¼–ç,43,11,°,“Œ,3,3,6.75,04,·‚µ,6,0.09,1.51.9
Žá¼,2,—\‘I,5,3554,’‡Œû”Ž’,58,21,°,“Œ,3,3,6.77,05,·‚µ,5,0.14,1.53.0
Žá¼,2,—\‘I,3,4772,ÎŠÛŠC“n,32,37,°,“Œ,3,3,6.81,06,·‚µ,3,0.04,1.54.3
Žá¼,3,—\‘I,2,4545,‰ª‘ºŒc‘¾,14,34,°,“Œ,3,3,6.79,01,·‚µ,2,0.08,1.48.3
Žá¼,3,—\‘I,1,4063,Žs‹´‘ìŽm,19,47,°,“Œ,3,3,6.82,02,·‚µ,1,0.11,1.50.2
Žá¼,3,—\‘I,5,4191,Ô‰HŽ–ç,11,52,°,“Œ,3,3,6.84,03,·‚µ,4,0.13,1.51.1
Žá¼,3,—\‘I,3,4760,ŽRèŒS,22,36,°,“Œ,3,3,6.81,04,·‚µ,3,0.08,1.52.1
Žá¼,3,—\‘I,6,4350,ŽÂèŒ³Žu,3,33,°,“Œ,3,3,6.84,05,·‚µ,5,0.17,1.53.1
Žá¼,3,—\‘I,4,3541,ŽO›¸½Ži,33,74,°,“Œ,3,3,6.86,06,·‚µ,6,0.19,1.53.6
Žá¼,4,—\‘I,1,4148,Ž}”öŒ«,25,62,°,“Œ,2,2,6.87,01,“¦‚°,1,0.13,1.49.2
Žá¼,4,—\‘I,2,4055,‹g“cr•F,7,64,°,“Œ,2,2,6.93,02,“¦‚°,2,0.12,1.49.9
Žá¼,4,—\‘I,4,4586,ˆé•”½,27,72,°,“Œ,2,2,6.78,03,“¦‚°,5,0.23,1.51.4
Žá¼,4,—\‘I,3,4933,”Â‹´˜Ð‰ä,30,58,°,“Œ,2,2,6.85,04,“¦‚°,3,0.09,1.52.7
Žá¼,4,—\‘I,6,4296,‰ªè‹±—T,12,59,°,“Œ,2,2,6.84,05,“¦‚°,4,0.41,1.53.4
