ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3584,²X–Ø‰pŽ÷,19,47,“Ü‚è,“ì,4,4,6.69,03,“¦‚°,3,0.17,2.08.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3338,o–{³”Ž,70,79,“Ü‚è,“ì,4,4,6.77,04,“¦‚°,5,0.23,2.12.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4108,‹g‘º³–¾,37,42,“Ü‚è,“ì,4,4,6.63,01,‚Ü‚­‚è·‚µ,4,0.08,1.50.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3920,³–Ø¹Œ«,39,57,“Ü‚è,“ì,4,4,6.65,02,‚Ü‚­‚è·‚µ,5,0.09,1.51.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4475,––‰i—S‹P,36,65,“Ü‚è,“ì,4,4,6.69,03,‚Ü‚­‚è·‚µ,6,0.09,1.53.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3883,ŽRª‘åŽ÷,18,90,“Ü‚è,“ì,4,4,6.64,04,‚Ü‚­‚è·‚µ,3,0.08,1.54.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4592,¬—ÑFO,35,33,“Ü‚è,“ì,4,4,6.61,05,‚Ü‚­‚è·‚µ,1,0.21,1.55.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3617,’|“cLŽ÷,34,49,“Ü‚è,“ì,4,4,6.66,06,‚Ü‚­‚è·‚µ,2,0.15,1.58.0
“‚’Ã,5,ˆê”Ê,2,3576,”’…Ÿ–ç,21,74,‰J,“ì,3,3,6.60,01,‚Ü‚­‚è,2,0.11,1.49.8
“‚’Ã,5,ˆê”Ê,4,4264,’·”öÍ•½,15,62,‰J,“ì,3,3,6.68,02,‚Ü‚­‚è,4,0.14,1.51.4
“‚’Ã,5,ˆê”Ê,5,4002,ŒÃŒ‹G,28,48,‰J,“ì,3,3,6.58,03,‚Ü‚­‚è,5,0.16,1.53.2
“‚’Ã,5,ˆê”Ê,1,4213,d•xL–ç,61,53,‰J,“ì,3,3,6.67,04,‚Ü‚­‚è,1,0.08,1.54.5
“‚’Ã,5,ˆê”Ê,3,4749,ŽRŒûv‹P,33,82,‰J,“ì,3,3,6.70,05,‚Ü‚­‚è,3,0.12,1.54.9
“‚’Ã,5,ˆê”Ê,6,4151,‰º‰Í—_Žj,29,56,‰J,“ì,3,3,6.64,06,‚Ü‚­‚è,6,0.32,1.55.2
“‚’Ã,6,ˆê”Ê,1,3875,œA’†—Çˆê,62,77,‰J,“ì,4,4,6.67,01,“¦‚°,1,0.08,1.50.5
“‚’Ã,6,ˆê”Ê,4,4324,ŠC–ìNŽu˜Y,49,80,‰J,“ì,4,4,6.66,02,“¦‚°,4,0.09,1.52.4
“‚’Ã,6,ˆê”Ê,2,4406,K–ìŽj–¾,45,36,‰J,“ì,4,4,6.64,03,“¦‚°,2,0.05,1.53.1
“‚’Ã,6,ˆê”Ê,3,4179,LŽŸC,14,71,‰J,“ì,4,4,6.61,04,“¦‚°,3,0.04,1.54.6
“‚’Ã,6,ˆê”Ê,5,4566,‰–“c–k“l,23,89,‰J,“ì,4,4,6.69,05,“¦‚°,5,0.09,1.55.5
“‚’Ã,6,ˆê”Ê,6,5160,“¡X—¤“l,68,35,‰J,“ì,4,4,6.65,06,“¦‚°,6,0.13,1.56.5
“‚’Ã,7,ˆê”Ê,2,4458,–•—YŽO,24,54,‰J,“ì,3,3,6.68,01,“¦‚°,1,0.13,1.50.3
“‚’Ã,7,ˆê”Ê,4,3942,Ž›“cË,63,75,‰J,“ì,3,3,6.62,02,“¦‚°,3,0.19,1.52.0
“‚’Ã,7,ˆê”Ê,5,4193,‹½Œ´Í•½,11,34,‰J,“ì,3,3,6.67,03,“¦‚°,4,0.17,1.52.9
“‚’Ã,7,ˆê”Ê,3,4533,•ôd˜ÐŽ¡,20,81,‰J,“ì,3,3,6.62,04,“¦‚°,2,0.19,1.54.3
“‚’Ã,7,ˆê”Ê,6,4219,–{‰ªŸ—˜,13,37,‰J,“ì,3,3,6.70,05,“¦‚°,5,0.21,1.55.3
“‚’Ã,8,ˆê”Ê,2,3680,X—Ñ‘¾,38,60,‰J,“ì,3,3,6.65,01,‚Ü‚­‚è,2,0.13,1.51.1
“‚’Ã,8,ˆê”Ê,4,4674,’r“c„‹K,12,51,‰J,“ì,3,3,6.65,02,‚Ü‚­‚è,4,0.11,1.52.1
“‚’Ã,8,ˆê”Ê,5,5161,“o‹Ê”¹•S,16,64,‰J,“ì,3,3,6.65,03,‚Ü‚­‚è,5,0.13,1.53.6
“‚’Ã,8,ˆê”Ê,1,3338,o–{³”Ž,70,79,‰J,“ì,3,3,6.69,04,‚Ü‚­‚è,1,0.19,1.54.5
“‚’Ã,8,ˆê”Ê,3,4822,•S•ãÄ,31,67,‰J,“ì,3,3,6.71,05,‚Ü‚­‚è,3,0.21,1.54.7
“‚’Ã,8,ˆê”Ê,6,4552,™ŽRŸ‹§,50,87,‰J,“ì,3,3,6.69,06,‚Ü‚­‚è,6,0.13,1.56.3
“‚’Ã,9,€—Dioí,2,3920,³–Ø¹Œ«,39,57,‰J,“ì,2,2,6.63,01,‚Ü‚­‚è,3,0.22,1.50.0
“‚’Ã,9,€—Dioí,5,3944,ŽRŒû—T“ñ,54,70,‰J,“ì,2,2,6.65,02,‚Ü‚­‚è,6,0.24,1.51.9
“‚’Ã,9,€—Dioí,3,3284,“nç²L‘¾˜Y,51,83,‰J,“ì,2,2,6.71,03,‚Ü‚­‚è,4,0.24,1.53.0
“‚’Ã,9,€—Dioí,4,3576,”’…Ÿ–ç,21,74,‰J,“ì,2,2,6.64,04,‚Ü‚­‚è,5,0.24,1.53.2
“‚’Ã,9,€—Dioí,1,4264,’·”öÍ•½,15,62,‰J,“ì,2,2,6.64,05,‚Ü‚­‚è,1,0.21,1.54.9
“‚’Ã,9,€—Dioí,6,3919,‘ºãƒ,46,68,‰J,“ì,2,2,6.77,06,‚Ü‚­‚è,2,0.20,1.56.9
“‚’Ã,10,€—Dioí,1,4108,‹g‘º³–¾,37,42,‰J,“ì,2,2,6.66,01,“¦‚°,1,0.05,1.49.5
“‚’Ã,10,€—Dioí,2,4002,ŒÃŒ‹G,28,48,‰J,“ì,2,2,6.58,02,“¦‚°,2,0.08,1.50.7
“‚’Ã,10,€—Dioí,3,4566,‰–“c–k“l,23,89,‰J,“ì,2,2,6.67,03,“¦‚°,3,0.11,1.53.1
“‚’Ã,10,€—Dioí,5,3661,–ö£‹»Žu,48,59,‰J,“ì,2,2,6.73,04,“¦‚°,5,0.09,1.53.8
“‚’Ã,10,€—Dioí,6,4703,X‰i—²,69,66,‰J,“ì,2,2,6.57,05,“¦‚°,6,0.09,1.56.0
“‚’Ã,10,€—Dioí,4,5029,’†—º‘¾,52,32,‰J,“ì,2,2,6.69,06,“¦‚°,4,0.09,1.57.2
“‚’Ã,11,€—Dioí,1,4324,ŠC–ìNŽu˜Y,49,80,“Ü‚è,“ì¼,2,2,6.65,01,“¦‚°,1,0.24,1.51.5
“‚’Ã,11,€—Dioí,4,4531,••x’q—º,40,44,“Ü‚è,“ì¼,2,2,6.69,02,“¦‚°,4,0.22,1.52.2
“‚’Ã,11,€—Dioí,2,4193,‹½Œ´Í•½,11,34,“Ü‚è,“ì¼,2,2,6.67,03,“¦‚°,2,0.27,1.53.6
“‚’Ã,11,€—Dioí,5,3662,‘å’ëŒ³–¾,22,40,“Ü‚è,“ì¼,2,2,6.71,04,“¦‚°,5,0.19,1.53.8
“‚’Ã,11,€—Dioí,6,4425,‘åˆä´‹M,27,50,“Ü‚è,“ì¼,2,2,6.66,05,“¦‚°,6,0.30,1.55.0
“‚’Ã,11,€—Dioí,3,3211,–kì•qO,53,58,“Ü‚è,“ì¼,2,2,6.65,06,“¦‚°,3,0.28,1.55.1
“‚’Ã,12,€—Dioí,1,3942,Ž›“cË,63,75,“Ü‚è,“ì,3,3,6.63,01,“¦‚°,1,0.13,1.49.7
“‚’Ã,12,€—Dioí,2,4351,—¢‰ª‰E‹M,65,76,“Ü‚è,“ì,3,3,6.61,02,“¦‚°,2,0.12,1.51.3
“‚’Ã,12,€—Dioí,5,4060,“‡“cˆê¶,26,72,“Ü‚è,“ì,3,3,6.66,03,“¦‚°,5,0.21,1.52.2
“‚’Ã,12,€—Dioí,3,4879,ŽRè“S•½,47,46,“Ü‚è,“ì,3,3,6.63,04,“¦‚°,3,0.09,1.53.5
“‚’Ã,12,€—Dioí,4,4592,¬—ÑFO,35,33,“Ü‚è,“ì,3,3,6.60,05,“¦‚°,4,0.13,1.54.6
“‚’Ã,12,€—Dioí,6,3617,’|“cLŽ÷,34,49,“Ü‚è,“ì,3,3,6.70,06,“¦‚°,6,0.27,1.57.6
ˆ°‰®,1,—\‘I,1,4064,Œ´“c“ÄŽu,52,74,“Ü‚è,¼,2,2,6.86,01,“¦‚°,1,0.16,1.48.5
ˆ°‰®,1,—\‘I,2,3122,‚ŽR“N–ç,37,25,“Ü‚è,¼,2,2,6.84,02,“¦‚°,2,0.26,1.51.5
ˆ°‰®,1,—\‘I,5,3587,•“cMˆê,56,34,“Ü‚è,¼,2,2,6.90,03,“¦‚°,5,0.11,1.52.7
ˆ°‰®,1,—\‘I,3,4094,’†“‡^“ñ,20,26,“Ü‚è,¼,2,2,6.86,04,“¦‚°,3,0.21,1.52.7
ˆ°‰®,1,—\‘I,4,3949,¡oW“ñ,17,31,“Ü‚è,¼,2,2,6.88,05,“¦‚°,4,0.14,.  .
ˆ°‰®,1,—\‘I,6,5138,‘º–{‘å¬,28,55,“Ü‚è,¼,2,2,6.89,06,“¦‚°,6,0.31,.  .
ˆ°‰®,2,—\‘I,1,3703,’¹Ž”áÁ,49,32,“Ü‚è,¼,2,2,6.85,01,“¦‚°,1,0.17,1.49.8
ˆ°‰®,2,—\‘I,4,3719,’Ò‰h‘ ,55,19,“Ü‚è,¼,2,2,6.89,02,“¦‚°,4,0.24,1.50.4
ˆ°‰®,2,—\‘I,3,4047,‹g‰i_‘¥,32,69,“Ü‚è,¼,2,2,6.94,03,“¦‚°,3,0.22,1.53.3
ˆ°‰®,2,—\‘I,2,2844,“c’†L“ñ,30,59,“Ü‚è,¼,2,2,6.90,04,“¦‚°,2,0.20,1.54.8
ˆ°‰®,2,—\‘I,5,5172,“c‘ºŒc,41,40,“Ü‚è,¼,2,2,6.94,05,“¦‚°,6,0.21,.  .
ˆ°‰®,2,—\‘I,6,3506,‹{¼^º,57,64,“Ü‚è,¼,2,2,6.93,06,“¦‚°,5,0.32,.  .
ˆ°‰®,3,—\‘I,1,3265,¡‘º’¨F,36,14,“Ü‚è,¼,3,3,6.91,01,“¦‚°,1,0.16,1.50.4
ˆ°‰®,3,—\‘I,3,3997,–k‘ºªŽk,35,65,“Ü‚è,¼,3,3,6.86,02,“¦‚°,3,0.12,1.50.9
ˆ°‰®,3,—\‘I,2,4277,‹à“c‘å•ã,38,29,“Ü‚è,¼,3,3,6.90,03,“¦‚°,2,0.13,1.52.8
ˆ°‰®,3,—\‘I,4,3809,‹g“cŒõ,3,68,“Ü‚è,¼,3,3,6.87,04,“¦‚°,6,0.14,1.53.8
ˆ°‰®,3,—\‘I,6,3616,’†‘º^,4,23,“Ü‚è,¼,3,3,6.96,05,“¦‚°,5,0.13,.  .
ˆ°‰®,3,—\‘I,5,4471,V“c‘×Í,23,73,“Ü‚è,¼,3,3,6.97,06,“¦‚°,4,0.18,.  .
ˆ°‰®,4,—\‘I,1,4256,“n•Ó_Ži,64,75,“Ü‚è,¼,3,3,6.93,01,“¦‚°,1,0.03,1.49.9
ˆ°‰®,4,—\‘I,4,4788,¬’r“N–ç,31,22,“Ü‚è,¼,3,3,6.87,02,“¦‚°,4,0.03,1.51.3
ˆ°‰®,4,—\‘I,3,4803,”Ñ“c¯Œá,51,37,“Ü‚è,¼,3,3,6.90,03,“¦‚°,3,0.09,1.52.9
ˆ°‰®,4,—\‘I,5,3925,‘å“c½,65,70,“Ü‚è,¼,3,3,6.86,04,“¦‚°,5,0.15,1.54.7
ˆ°‰®,4,—\‘I,2,3643,•Ä“c—²O,40,52,“Ü‚è,¼,3,3,6.94,05,“¦‚°,2,0.12,.  .
ˆ°‰®,4,—\‘I,6,5199,‚…—I,29,27,“Ü‚è,¼,3,3,6.82,06,“¦‚°,6,0.22,.  .
ˆ°‰®,5,—\‘I,1,3872,‰ª“cŒ›s,9,47,“Ü‚è,“ì¼,4,4,6.94,01,“¦‚°,1,0.08,1.50.9
ˆ°‰®,5,—\‘I,3,3587,•“cMˆê,56,34,“Ü‚è,“ì¼,4,4,6.97,02,“¦‚°,3,0.11,1.51.9
ˆ°‰®,5,—\‘I,4,4025,ŽR–{—²K,21,17,“Ü‚è,“ì¼,4,4,6.88,03,“¦‚°,4,0.13,1.53.0
ˆ°‰®,5,—\‘I,6,4515,“¡“c_l,13,44,“Ü‚è,“ì¼,4,4,6.94,04,“¦‚°,6,0.26,1.54.1
ˆ°‰®,5,—\‘I,2,4782,•lè€–ç,54,13,“Ü‚è,“ì¼,4,4,6.89,05,“¦‚°,2,0.11,.  .
ˆ°‰®,5,—\‘I,5,5059,•y“cË,27,48,“Ü‚è,“ì¼,4,4,6.96,06,“¦‚°,5,0.19,.  .
ˆ°‰®,6,—\‘I,2,4685,“‡‘º—²K,2,61,‰J,“ì¼,4,4,6.89,01,·‚µ,2,0.05,1.50.0
ˆ°‰®,6,—\‘I,1,3949,¡oW“ñ,17,31,‰J,“ì¼,4,4,6.93,02,·‚µ,1,0.07,1.52.2
ˆ°‰®,6,—\‘I,4,2844,“c’†L“ñ,30,59,‰J,“ì¼,4,4,6.92,03,·‚µ,4,0.06,1.53.1
ˆ°‰®,6,—\‘I,6,4398,‘D‰ª—mˆê˜Y,24,24,‰J,“ì¼,4,4,6.91,04,·‚µ,6,0.10,1.53.5
ˆ°‰®,6,—\‘I,3,4027,¼]G“¿,26,11,‰J,“ì¼,4,4,6.90,05,·‚µ,3,0.06,.  .
ˆ°‰®,6,—\‘I,5,4015,‘O–ì—³ˆê,19,28,‰J,“ì¼,4,4,6.94,06,·‚µ,5,0.11,.  .
ˆ°‰®,7,—\‘I,1,4094,’†“‡^“ñ,20,26,‰J,“ì¼,4,4,6.92,01,“¦‚°,1,0.31,1.50.1
ˆ°‰®,7,—\‘I,5,5058,‘OŒ´‘å“¹,16,50,‰J,“ì¼,4,4,6.98,02,“¦‚°,5,0.21,1.51.1
ˆ°‰®,7,—\‘I,3,3616,’†‘º^,4,23,‰J,“ì¼,4,4,6.94,03,“¦‚°,3,0.29,1.53.1
ˆ°‰®,7,—\‘I,4,4198,À“cŽ•F,48,72,‰J,“ì¼,4,4,6.91,04,“¦‚°,4,0.31,1.55.4
ˆ°‰®,7,—\‘I,6,5172,“c‘ºŒc,41,40,‰J,“ì¼,4,4,6.98,05,“¦‚°,6,0.24,.  .
ˆ°‰®,7,—\‘I,2,4250,“¡ì—˜•¶,39,18,‰J,“ì¼,4,4,6.99,06,“¦‚°,2,0.29,.  .
ˆ°‰®,8,—\‘I,5,3265,¡‘º’¨F,36,14,“Ü‚è,“ì¼,4,4,7.00,01,·‚µ,2,0.12,1.50.4
ˆ°‰®,8,—\‘I,3,4323,ŽR“c—CŽ÷,1,63,“Ü‚è,“ì¼,4,4,6.95,02,·‚µ,4,0.03,1.51.5
ˆ°‰®,8,—\‘I,1,4006,¬–ì—Eì,15,60,“Ü‚è,“ì¼,4,4,6.88,03,·‚µ,1,0.15,1.52.9
ˆ°‰®,8,—\‘I,4,4047,‹g‰i_‘¥,32,69,“Ü‚è,“ì¼,4,4,7.00,04,·‚µ,5,0.11,1.54.4
ˆ°‰®,8,—\‘I,6,4564,ŽR–{ŒiŽm˜Y,11,67,“Ü‚è,“ì¼,4,4,6.88,05,·‚µ,6,0.11,.  .
ˆ°‰®,8,—\‘I,2,3925,‘å“c½,65,70,“Ü‚è,“ì¼,4,4,6.92,06,·‚µ,3,0.09,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,3161,ŒÃê‹P‹`,58,35,‰J,“ì¼,3,3,6.96,01,”²‚«,2,0.15,1.50.6
ˆ°‰®,9,—\‘I“ÁÜ,1,3974,[ŽR—S“ñ,47,43,‰J,“ì¼,3,3,6.90,02,”²‚«,1,0.10,1.51.8
ˆ°‰®,9,—\‘I“ÁÜ,4,4596,Š‹Œ´‘å—z,61,49,‰J,“ì¼,3,3,7.00,03,”²‚«,4,0.17,1.52.9
ˆ°‰®,9,—\‘I“ÁÜ,5,3872,‰ª“cŒ›s,9,47,‰J,“ì¼,3,3,6.95,04,”²‚«,5,0.27,1.53.8
ˆ°‰®,9,—\‘I“ÁÜ,6,4803,”Ñ“c¯Œá,51,37,‰J,“ì¼,3,3,6.92,05,”²‚«,6,0.21,.  .
ˆ°‰®,9,—\‘I“ÁÜ,3,4471,V“c‘×Í,23,73,‰J,“ì¼,3,3,6.96,06,”²‚«,3,0.14,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4015,‘O–ì—³ˆê,19,28,‰J,“ì¼,3,3,6.94,01,“¦‚°,1,0.12,1.49.1
ˆ°‰®,10,—\‘I“ÁÜ,4,4515,“¡“c_l,13,44,‰J,“ì¼,3,3,6.96,02,“¦‚°,4,0.11,1.51.3
ˆ°‰®,10,—\‘I“ÁÜ,6,4437,’†“cŒ³‘×,34,57,‰J,“ì¼,3,3,6.98,03,“¦‚°,6,0.12,1.52.5
ˆ°‰®,10,—\‘I“ÁÜ,5,3955,áÁ“c‰p“ñ,18,46,‰J,“ì¼,3,3,6.95,04,“¦‚°,5,0.11,1.53.2
ˆ°‰®,10,—\‘I“ÁÜ,3,3643,•Ä“c—²O,40,52,‰J,“ì¼,3,3,6.96,05,“¦‚°,3,0.13,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,3809,‹g“cŒõ,3,68,‰J,“ì¼,3,3,6.96,06,“¦‚°,2,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,4006,¬–ì—Eì,15,60,‰J,“ì¼,2,2,6.92,01,‚Ü‚­‚è,3,0.13,1.49.8
ˆ°‰®,11,—\‘I“Á‘I,5,4782,•lè€–ç,54,13,‰J,“ì¼,2,2,6.88,02,‚Ü‚­‚è,5,0.11,1.50.5
ˆ°‰®,11,—\‘I“Á‘I,6,4788,¬’r“N–ç,31,22,‰J,“ì¼,2,2,6.86,03,‚Ü‚­‚è,6,0.11,1.52.8
ˆ°‰®,11,—\‘I“Á‘I,2,4424,¼”öV–¾,5,54,‰J,“ì¼,2,2,6.87,04,‚Ü‚­‚è,2,0.10,1.54.3
ˆ°‰®,11,—\‘I“Á‘I,4,3703,’¹Ž”áÁ,49,32,‰J,“ì¼,2,2,6.88,05,‚Ü‚­‚è,4,0.13,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4027,¼]G“¿,26,11,‰J,“ì¼,2,2,6.88,06,‚Ü‚­‚è,1,0.17,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4256,“n•Ó_Ži,64,75,‰J,“ì¼,2,2,6.95,01,‚Ü‚­‚è·‚µ,3,0.05,1.48.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,3719,’Ò‰h‘ ,55,19,‰J,“ì¼,2,2,6.91,02,‚Ü‚­‚è·‚µ,1,0.06,1.50.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,3997,–k‘ºªŽk,35,65,‰J,“ì¼,2,2,6.87,03,‚Ü‚­‚è·‚µ,4,0.09,1.51.8
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4064,Œ´“c“ÄŽu,52,74,‰J,“ì¼,2,2,6.86,04,‚Ü‚­‚è·‚µ,5,0.13,1.52.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,4025,ŽR–{—²K,21,17,‰J,“ì¼,2,2,6.91,05,‚Ü‚­‚è·‚µ,2,0.06,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4685,“‡‘º—²K,2,61,‰J,“ì¼,2,2,6.91,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
Žá¼,1,ˆê”Êí,2,4435,•ž•”’BÆ,46,61,“Ü‚è,¼,5,5,6.80,01,‚Ü‚­‚è,2,0.19,1.52.1
Žá¼,1,ˆê”Êí,3,3461,“nç²“N–ç,56,40,“Ü‚è,¼,5,5,6.88,02,‚Ü‚­‚è,3,0.21,1.53.5
Žá¼,1,ˆê”Êí,4,3401,ã“c—²Í,43,34,“Ü‚è,¼,5,5,6.88,03,‚Ü‚­‚è,4,0.24,1.54.9
Žá¼,1,ˆê”Êí,6,4429,–L“c‘×—m,7,35,“Ü‚è,¼,5,5,6.91,04,‚Ü‚­‚è,5,0.29,1.56.1
Žá¼,1,ˆê”Êí,5,5203,_—¢‹Õ‰¹,49,25,“Ü‚è,¼,5,5,6.83,05,‚Ü‚­‚è,6,0.19,.  .
Žá¼,1,ˆê”Êí,1,4275,›–ì‚Í‚â‚©,12,54,“Ü‚è,¼,5,5,6.85,06,‚Ü‚­‚è,1,0.28,.  .
Žá¼,2,ˆê”Êí,1,3644,–î‹´¬‰î,59,51,“Ü‚è,¼,6,6,6.84,01,“¦‚°,1,0.19,1.53.1
Žá¼,2,ˆê”Êí,6,4831,‰H–ì’¼–ç,60,68,“Ü‚è,¼,6,6,6.84,02,“¦‚°,6,0.14,1.54.0
Žá¼,2,ˆê”Êí,2,3655,–{‹´Ž—m,48,38,“Ü‚è,¼,6,6,6.87,03,“¦‚°,2,0.17,1.55.0
Žá¼,2,ˆê”Êí,3,4103,ŽRè‘P—f,19,42,“Ü‚è,¼,6,6,6.85,04,“¦‚°,3,0.15,1.55.3
Žá¼,2,ˆê”Êí,4,4891,Ž›“‡”ü—¢,5,26,“Ü‚è,¼,6,6,6.79,05,“¦‚°,4,0.26,.  .
Žá¼,2,ˆê”Êí,5,4518,‘å{‰ê—F,42,15,“Ü‚è,¼,6,6,6.80,06,“¦‚°,5,0.27,.  .
Žá¼,3,ˆê”Êí,1,4789,ŒÃ‰ê’q”V,22,39,‰J,¼,6,6,6.76,01,“¦‚°,1,0.09,1.51.0
Žá¼,3,ˆê”Êí,6,4816,‘º¼C“ñ,27,62,‰J,¼,6,6,6.83,02,“¦‚°,6,0.07,1.51.9
Žá¼,3,ˆê”Êí,5,4110,¬àV˜a–ç,28,37,‰J,¼,6,6,6.85,03,“¦‚°,5,0.05,1.53.7
Žá¼,3,ˆê”Êí,4,4189,ìã„,6,66,‰J,¼,6,6,6.78,04,“¦‚°,4,0.06,1.54.8
Žá¼,3,ˆê”Êí,3,4754,¼”ö[,21,24,‰J,¼,6,6,6.80,05,“¦‚°,3,0.23,.  .
Žá¼,3,ˆê”Êí,2,4100,¼“c—²Ži,47,48,‰J,¼,6,6,6.79,06,“¦‚°,2,0.18,.  .
Žá¼,4,ˆê”Êí,2,4514,ãžŠ‰ÃŽk,1,75,“Ü‚è,¼,6,6,6.89,01,·‚µ,2,0.16,1.52.1
Žá¼,4,ˆê”Êí,6,4494,‰Í‡—CŽ÷,37,31,“Ü‚è,¼,6,6,6.96,02,·‚µ,6,0.24,1.53.2
Žá¼,4,ˆê”Êí,3,4113,–Ø‘º_Žm,53,41,“Ü‚è,¼,6,6,6.93,03,·‚µ,3,0.16,1.55.0
Žá¼,4,ˆê”Êí,1,4943,”ª–ØŽ¡Ž÷,40,70,“Ü‚è,¼,6,6,6.93,04,·‚µ,1,0.16,1.55.8
Žá¼,4,ˆê”Êí,5,4812,¼–ì—Y‹M,14,56,“Ü‚è,¼,6,6,6.83,05,·‚µ,5,0.18,.  .
Žá¼,4,ˆê”Êí,4,4331,ŽOD—El,35,55,“Ü‚è,¼,6,6,6.92,06,·‚µ,4,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4362,“y‰®’q‘¥,36,23,“Ü‚è,¼,5,5,6.90,01,“¦‚°,1,0.08,1.51.2
Žá¼,5,i“üŒÅ’èí‘à,2,4254,ì“‡Œ\Ži,20,44,“Ü‚è,¼,5,5,6.88,02,“¦‚°,2,0.09,1.53.4
