ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,—\,4,4393,“c’†F–¾,57,76,°,–k,6,6,6.87,06,“¦‚°,4,0.23,1.54.5
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3681,ŽR’J‰›,41,48,°,–k“Œ,6,6,6.85,01,“¦‚°,1,0.17,1.50.6
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3698,¬Šª—ÇŽŠ,37,85,°,–k“Œ,6,6,6.89,02,“¦‚°,4,0.04,1.51.1
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4759,¡ò—FŒá,11,73,°,–k“Œ,6,6,6.78,03,“¦‚°,2,0.17,1.51.5
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4089,–…”ö’‰K,34,89,°,–k“Œ,6,6,6.88,04,“¦‚°,5,0.10,1.54.2
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3548,Žº“c‘×Žj,31,49,°,–k“Œ,6,6,6.87,05,“¦‚°,3,0.17,1.55.7
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5121,’è¼—EŽ÷,20,61,°,–k“Œ,6,6,6.88,06,“¦‚°,6,0.26,1.57.4
“‚’Ã,6,—\,1,3683,¬‰H³ì,17,80,°,–k,5,5,6.84,01,“¦‚°,1,0.08,1.48.8
“‚’Ã,6,—\,3,4417,•ž•”„,43,67,°,–k,5,5,6.82,02,“¦‚°,3,0.05,1.50.1
“‚’Ã,6,—\,5,3833,’†’Ò”ŽŒP,48,64,°,–k,5,5,6.85,03,“¦‚°,5,0.04,1.51.3
“‚’Ã,6,—\,6,4401,¬—Ñ‘×,30,69,°,–k,5,5,6.81,04,“¦‚°,6,0.07,1.52.7
“‚’Ã,6,—\,4,5032,’JŒû’m—D,12,70,°,–k,5,5,6.85,05,“¦‚°,4,0.02,1.55.3
“‚’Ã,6,—\,2,4715,‘ºã—É,62,75,°,–k,5,5,6.84,06,“¦‚°,2,0.11,1.57.1
“‚’Ã,7,—\,6,5086,–{‘º‘å,22,65,°,–k“Œ,5,5,6.72,01,‚Ü‚­‚è,6,0.09,1.49.6
“‚’Ã,7,—\,2,4718,–kì‘¾ˆê,38,52,°,–k“Œ,5,5,6.83,02,‚Ü‚­‚è,2,0.25,1.51.7
“‚’Ã,7,—\,1,4271,ìèŒö–õ,33,51,°,–k“Œ,5,5,6.88,03,‚Ü‚­‚è,1,0.25,1.53.0
“‚’Ã,7,—\,5,4067,‰iˆäŒ¹,40,84,°,–k“Œ,5,5,6.82,04,‚Ü‚­‚è,5,0.17,1.53.9
“‚’Ã,7,—\,3,4301,ŠÖ—T–ç,49,57,°,–k“Œ,5,5,6.94,05,‚Ü‚­‚è,3,0.27,1.55.6
“‚’Ã,7,—\,4,4926,‹gì‹Mm,55,53,°,–k“Œ,5,5,6.95,06,‚Ü‚­‚è,4,0.20,2.01.5
“‚’Ã,8,—\,2,4231,—é–Ø—T—²,29,66,°,–k“Œ,5,5,6.86,01,·‚µ,2,0.24,1.49.4
“‚’Ã,8,—\,1,4113,–Ø‘º_Žm,44,82,°,–k“Œ,5,5,6.92,02,·‚µ,1,0.25,1.50.9
“‚’Ã,8,—\,3,4682,‘åã‘ìl,63,81,°,–k“Œ,5,5,6.88,03,·‚µ,3,0.23,1.51.7
“‚’Ã,8,—\,6,3392,¬XM—Y,59,68,°,–k“Œ,5,5,6.89,04,·‚µ,6,0.25,1.52.5
“‚’Ã,8,—\,5,4794,˜a“c‘ñ–ç,35,74,°,–k“Œ,5,5,6.86,05,·‚µ,5,0.18,1.55.1
“‚’Ã,8,—\,4,4981,–qŽR“Ö–ç,21,59,°,–k“Œ,5,5,6.90,06,·‚µ,4,0.27,1.56.8
“‚’Ã,9,—\,1,4041,¬—ÑŠîŽ÷,60,62,°,–k“Œ,4,4,6.86,01,“¦‚°,1,0.15,1.49.0
“‚’Ã,9,—\,2,3953,Žu“¹‹g˜a,16,78,°,–k“Œ,4,4,6.75,02,“¦‚°,2,0.17,1.51.0
“‚’Ã,9,—\,3,4055,‹g“cr•F,52,86,°,–k“Œ,4,4,6.92,03,“¦‚°,3,0.16,1.53.0
“‚’Ã,9,—\,5,3548,Žº“c‘×Žj,31,49,°,–k“Œ,4,4,6.96,04,“¦‚°,5,0.14,1.53.3
“‚’Ã,9,—\,6,3630,•“c½Ži,15,79,°,–k“Œ,4,4,6.90,05,“¦‚°,6,0.21,1.53.3
“‚’Ã,9,—\,4,5006,‹v•ÛŒ´Gl,53,55,°,–k“Œ,4,4,6.85,06,“¦‚°,4,0.14,1.54.1
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3833,’†’Ò”ŽŒP,48,64,°,–k,3,3,6.76,01,“¦‚°,1,0.03,1.47.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4089,–…”ö’‰K,34,89,°,–k,3,3,6.76,02,“¦‚°,3,0.04,1.49.5
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4817,“nç³—ƒ,18,54,°,–k,3,3,6.80,03,“¦‚°,2,0.09,1.51.2
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4163,ŽRè—TŽi,54,72,°,–k,3,3,6.78,04,“¦‚°,5,0.14,1.52.1
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4107,‹g‘º–ÎŽ÷,25,50,°,–k,3,3,6.74,05,“¦‚°,4,0.12,1.53.4
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4676,Œã“¡”¹”V,64,63,°,–k,3,3,6.83,06,“¦‚°,6,0.12,1.55.5
“‚’Ã,11,—\‘I“Á‘I,2,4067,‰iˆäŒ¹,40,84,°,–k,3,3,6.78,01,·‚µ,2,0.23,1.48.6
“‚’Ã,11,—\‘I“Á‘I,1,3282,’r–{‹P–¾,23,56,°,–k,3,3,6.76,02,·‚µ,1,0.17,1.49.5
“‚’Ã,11,—\‘I“Á‘I,5,4072,X‰i~,50,58,°,–k,3,3,6.72,03,·‚µ,5,0.14,1.51.2
“‚’Ã,11,—\‘I“Á‘I,4,3683,¬‰H³ì,17,80,°,–k,3,3,6.82,04,·‚µ,4,0.18,1.52.1
“‚’Ã,11,—\‘I“Á‘I,6,4144,Î’Ë‹v–ç,51,83,°,–k,3,3,6.76,05,·‚µ,6,0.18,1.52.2
“‚’Ã,11,—\‘I“Á‘I,3,3681,ŽR’J‰›,41,48,°,–k,3,3,6.78,06,·‚µ,3,0.21,1.52.7
“‚’Ã,12,‘I”²‚`í,1,4759,¡ò—FŒá,11,73,°,–k,3,3,6.78,01,“¦‚°,1,0.05,1.48.0
“‚’Ã,12,‘I”²‚`í,5,4682,‘åã‘ìl,63,81,°,–k,3,3,6.77,02,“¦‚°,5,0.03,1.49.0
“‚’Ã,12,‘I”²‚`í,3,3024,¼“‡‹`‘¥,45,88,°,–k,3,3,6.87,03,“¦‚°,2,0.12,1.50.5
“‚’Ã,12,‘I”²‚`í,2,4703,X‰i—²,67,60,°,–k,3,3,6.75,04,“¦‚°,3,0.11,1.52.3
“‚’Ã,12,‘I”²‚`í,4,4301,ŠÖ—T–ç,49,57,°,–k,3,3,6.87,05,“¦‚°,4,0.07,1.52.8
“‚’Ã,12,‘I”²‚`í,6,4417,•ž•”„,43,67,°,–k,3,3,6.79,06,“¦‚°,6,0.08,1.54.3
Žá¼,1,ˆê”Êí,1,3551,“¡“c”ü‘ã,33,41,°,–k¼,4,4,6.77,01,“¦‚°,1,0.21,1.50.0
Žá¼,1,ˆê”Êí,3,4844,‘ºã“Þ•ä,31,20,°,–k¼,4,4,6.81,02,“¦‚°,2,0.21,1.51.9
Žá¼,1,ˆê”Êí,4,3604,•“¡ˆ»Žq,26,74,°,–k¼,4,4,6.82,03,“¦‚°,3,0.23,1.52.5
Žá¼,1,ˆê”Êí,6,3483,“ü‘DKŽq,36,51,°,–k¼,4,4,6.80,04,“¦‚°,4,0.29,1.54.4
Žá¼,1,ˆê”Êí,2,4170,¼â¼,30,66,°,–k¼,4,4,6.85,05,“¦‚°,5,0.27,.  .
Žá¼,1,ˆê”Êí,5,5117,•y–¼˜““Þ,3,60,°,–k¼,4,4,6.87,06,“¦‚°,6,0.31,.  .
Žá¼,2,ˆê”Êí,1,3943,ŽO¼’¼”ü,39,14,°,–k¼,3,3,6.87,01,“¦‚°,1,0.15,1.50.4
Žá¼,2,ˆê”Êí,2,4773,’†ì‚è‚È,28,40,°,–k¼,3,3,6.78,02,“¦‚°,2,0.12,1.51.2
Žá¼,2,ˆê”Êí,3,4694,‚“cˆ»,53,62,°,–k¼,3,3,6.83,03,“¦‚°,3,0.05,1.52.5
Žá¼,2,ˆê”Êí,4,3693,Šœê—DŽq,5,56,°,–k¼,3,3,6.79,04,“¦‚°,4,0.08,1.53.6
Žá¼,2,ˆê”Êí,5,5097,“Œ–{ç‰À,34,67,°,–k¼,3,3,6.83,05,“¦‚°,6,0.03,.  .
Žá¼,2,ˆê”Êí,6,4722,’|–ì–¢‰Ø,27,49,°,–k¼,3,3,6.85,06,“¦‚°,5,0.06,.  .
Žá¼,3,ˆê”Êí,1,3932,’r“c_”ü,43,15,°,–k¼,3,3,6.79,01,”²‚«,1,0.06,1.48.8
Žá¼,3,ˆê”Êí,3,4525,^Žq“Þ’ÃŽÀ,22,70,°,–k¼,3,3,6.78,02,”²‚«,3,0.02,1.50.0
Žá¼,3,ˆê”Êí,2,4224,‘å‹´‰h—¢‰À,57,31,°,–k¼,3,3,6.82,03,”²‚«,2,0.07,1.51.2
Žá¼,4,ˆê”Êí,3,3580,…Œû—R‹I,19,21,°,–k,2,2,6.88,01,·‚µ,3,0.18,1.50.2
Žá¼,4,ˆê”Êí,1,3177,‹{–{‹I”ü,6,58,°,–k,2,2,6.76,02,·‚µ,1,0.29,1.52.0
Žá¼,4,ˆê”Êí,6,3474,¼£O”ü,23,57,°,–k,2,2,6.86,03,·‚µ,6,0.13,1.53.5
Žá¼,4,ˆê”Êí,2,4244,—é–Ø¬”ü,14,34,°,–k,2,2,6.84,04,·‚µ,2,0.21,1.54.8
Žá¼,4,ˆê”Êí,4,4990,“c’†”ŽŽq,51,75,°,–k,2,2,6.91,05,·‚µ,5,0.19,.  .
Žá¼,4,ˆê”Êí,5,3357,•Ÿ“‡—zŽq,2,53,°,–k,2,2,6.85,06,·‚µ,4,0.24,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4313,¼‘º”ü’qŽq,45,52,°,–k¼,3,3,6.76,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.9
Žá¼,5,i“üŒÅ’èí‘à,2,3801,ŒÜ”½“c”E,46,68,°,–k¼,3,3,6.78,02,‚Ü‚­‚è·‚µ,2,0.23,1.51.8
Žá¼,5,i“üŒÅ’èí‘à,3,3604,•“¡ˆ»Žq,26,74,°,–k¼,3,3,6.80,03,‚Ü‚­‚è·‚µ,3,0.24,1.52.4
Žá¼,5,i“üŒÅ’èí‘à,4,3994,’ƒ’J÷,21,16,°,–k¼,3,3,6.82,04,‚Ü‚­‚è·‚µ,4,0.27,1.53.9
Žá¼,5,i“üŒÅ’èí‘à,1,4433,ì–ì‰è—B,8,69,°,–k¼,3,3,6.80,05,‚Ü‚­‚è·‚µ,1,0.28,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5117,•y–¼˜““Þ,3,60,°,–k¼,3,3,6.88,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
Žá¼,6,ˆê”Êí,4,4011,–x”V“à‹I‘ãŽq,9,36,°,–k¼,3,3,6.85,01,·‚µ,4,0.14,1.49.3
Žá¼,6,ˆê”Êí,1,3334,Šp‚Ð‚Æ‚Ý,38,54,°,–k¼,3,3,6.79,02,·‚µ,1,0.19,1.50.8
Žá¼,6,ˆê”Êí,2,4844,‘ºã“Þ•ä,31,20,°,–k¼,3,3,6.83,03,·‚µ,2,0.13,1.51.9
Žá¼,6,ˆê”Êí,5,3845,’†’J•üŽq,58,71,°,–k¼,3,3,6.81,04,·‚µ,5,0.18,1.52.3
Žá¼,6,ˆê”Êí,3,3943,ŽO¼’¼”ü,39,14,°,–k¼,3,3,6.94,05,·‚µ,3,0.17,.  .
Žá¼,6,ˆê”Êí,6,5097,“Œ–{ç‰À,34,67,°,–k¼,3,3,6.89,06,·‚µ,6,0.16,.  .
Žá¼,7,ˆê”Êí,1,3486,a“cŽ¡‘ã,60,37,°,–k¼,2,2,6.87,01,“¦‚°,1,0.23,1.49.4
Žá¼,7,ˆê”Êí,3,4773,’†ì‚è‚È,28,40,°,–k¼,2,2,6.80,02,“¦‚°,3,0.22,1.50.4
Žá¼,7,ˆê”Êí,5,4183,‰F–ì–í¶,50,13,°,–k¼,2,2,6.83,03,“¦‚°,4,0.27,1.52.6
Žá¼,7,ˆê”Êí,2,4853,‘OŒ´Æ,12,17,°,–k¼,2,2,6.80,04,“¦‚°,2,0.22,1.54.1
Žá¼,7,ˆê”Êí,6,5088,‚“²Žl‹G,11,33,°,–k¼,2,2,6.82,05,“¦‚°,5,0.21,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3435,Ž›“cçŒb,29,59,°,–k¼,2,2,6.83,01,”²‚«,1,0.33,1.50.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3551,“¡“c”ü‘ã,33,41,°,–k¼,2,2,6.81,02,”²‚«,5,0.18,1.50.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4722,’|–ì–¢‰Ø,27,49,°,–k¼,2,2,6.86,03,”²‚«,2,0.28,1.53.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3474,¼£O”ü,23,57,°,–k¼,2,2,6.84,04,”²‚«,4,0.18,1.54.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4170,¼â¼,30,66,°,–k¼,2,2,6.95,05,”²‚«,3,0.33,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4990,“c’†”ŽŽq,51,75,°,–k¼,2,2,6.91,06,”²‚«,6,0.22,.  .
Žá¼,9,ˆê”Êí,1,3580,…Œû—R‹I,19,21,°,–k,1,1,6.88,01,“¦‚°,1,0.17,1.49.9
Žá¼,9,ˆê”Êí,2,3357,•Ÿ“‡—zŽq,2,53,°,–k,1,1,6.83,02,“¦‚°,2,0.17,1.51.3
Žá¼,9,ˆê”Êí,6,4117,œA’†’qŽÑˆß,48,35,°,–k,1,1,6.78,03,“¦‚°,5,0.18,1.51.8
Žá¼,9,ˆê”Êí,5,4525,^Žq“Þ’ÃŽÀ,22,70,°,–k,1,1,6.81,04,“¦‚°,4,0.15,1.53.5
Žá¼,9,ˆê”Êí,3,3994,’ƒ’J÷,21,16,°,–k,1,1,6.87,05,“¦‚°,3,0.23,.  .
Žá¼,9,ˆê”Êí,4,5113,•–¾‰Ô–²,32,18,°,–k,1,1,6.85,06,“¦‚°,6,0.25,.  .
Žá¼,10,‘I”²í,3,4011,–x”V“à‹I‘ãŽq,9,36,°,–k¼,2,2,6.78,01,‚Ü‚­‚è,3,0.14,1.49.9
Žá¼,10,‘I”²í,4,4433,ì–ì‰è—B,8,69,°,–k¼,2,2,6.82,02,‚Ü‚­‚è,4,0.09,1.50.5
Žá¼,10,‘I”²í,2,4313,¼‘º”ü’qŽq,45,52,°,–k¼,2,2,6.76,03,‚Ü‚­‚è,2,0.16,1.52.2
Žá¼,10,‘I”²í,1,3845,’†’J•üŽq,58,71,°,–k¼,2,2,6.81,04,‚Ü‚­‚è,1,0.17,1.52.4
Žá¼,10,‘I”²í,5,3177,‹{–{‹I”ü,6,58,°,–k¼,2,2,6.81,05,‚Ü‚­‚è,5,0.08,.  .
Žá¼,10,‘I”²í,6,4244,—é–Ø¬”ü,14,34,°,–k¼,2,2,6.82,06,‚Ü‚­‚è,6,0.06,.  .
Žá¼,11,‘I”²í,1,4183,‰F–ì–í¶,50,13,°,–k¼,1,1,6.79,01,“¦‚°,1,0.09,1.49.4
Žá¼,11,‘I”²í,4,3801,ŒÜ”½“c”E,46,68,°,–k¼,1,1,6.80,02,“¦‚°,3,0.11,1.50.4
Žá¼,11,‘I”²í,5,3932,’r“c_”ü,43,15,°,–k¼,1,1,6.83,03,“¦‚°,4,0.10,1.52.2
Žá¼,11,‘I”²í,2,3435,Ž›“cçŒb,29,59,°,–k¼,1,1,6.84,04,“¦‚°,2,0.21,1.53.1
Žá¼,11,‘I”²í,6,3334,Šp‚Ð‚Æ‚Ý,38,54,°,–k¼,1,1,6.78,05,“¦‚°,5,0.13,.  .
Žá¼,12,—DŸí,1,4289,—Ž‡’¼Žq,47,19,°,–k¼,1,1,6.76,01,”²‚«,1,0.11,1.48.5
Žá¼,12,—DŸí,3,4791,•àV‚ß‚®‚Ý,35,29,°,–k¼,1,1,6.76,02,”²‚«,3,0.19,1.49.9
Žá¼,12,—DŸí,4,3188,“ú‚ˆíŽq,7,47,°,–k¼,1,1,6.83,03,”²‚«,4,0.15,1.51.3
Žá¼,12,—DŸí,5,4502,‰““¡ƒGƒ~,49,48,°,–k¼,1,1,6.84,04,”²‚«,5,0.14,1.51.4
Žá¼,12,—DŸí,2,4045,²X–Ø—T”ü,41,38,°,–k¼,1,1,6.77,05,”²‚«,2,0.31,.  .
Žá¼,12,—DŸí,6,4304,“¡è¬•S‡,25,43,°,–k¼,1,1,6.85,06,”²‚«,6,0.13,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,3641,ˆê£–¾,35,34,°,–k,3,3,7.00,01,“¦‚°,1,0.09,1.54.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3286,â“Œ–ž,51,68,°,–k,3,3,6.98,02,“¦‚°,2,0.03,1.57.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4203,¬‘qN“T,50,11,°,–k,3,3,7.02,03,“¦‚°,5,0.12,1.58.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3658,ã–{¹G,22,42,°,–k,3,3,6.97,04,“¦‚°,4,0.13,2.00.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5105,•x“cš¶,54,60,°,–k,3,3,7.04,05,“¦‚°,6,0.06,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4054,•Ÿ“ˆ’q”V,42,41,°,¼,2,2,6.90,01,“¦‚°,1,0.20,1.50.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,3870,Ž›“ˆ—Y,68,67,°,¼,2,2,6.92,02,“¦‚°,3,0.19,1.52.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,3338,o–{³”Ž,70,38,°,¼,2,2,6.96,03,“¦‚°,6,0.21,1.54.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3565,â–{“¿Ž,30,47,°,¼,2,2,6.91,04,“¦‚°,4,0.22,1.57.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,3305,¬–ìMŽ÷,46,29,°,¼,2,2,6.95,05,“¦‚°,5,0.18,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,3607,Œ´“c’q˜a,74,45,°,¼,2,2,6.98,06,“¦‚°,2,0.24,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4043,‹Ë–{Nb,17,61,°,“ì,3,3,7.01,01,“¦‚°,1,0.11,1.50.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3653,•iìŒ«ŽŸ,40,37,°,“ì,3,3,6.97,02,“¦‚°,2,0.08,1.51.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,3602,‰œ•½‘ñ–ç,19,14,°,“ì,3,3,7.03,03,“¦‚°,3,0.10,1.53.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4035,™]_–¾,57,39,°,“ì,3,3,6.99,04,“¦‚°,4,0.17,1.54.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4657,]èˆê—Y,18,30,°,“ì,3,3,6.94,05,“¦‚°,5,0.13,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,5048,áÁ’¹N‘¾,62,64,°,“ì,3,3,6.97,06,“¦‚°,6,0.12,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4216,¯‰hŽ¢,25,17,°,–k¼,1,1,6.99,01,“¦‚°,1,0.19,1.49.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,5058,‘OŒ´‘å“¹,39,69,°,–k¼,1,1,6.96,02,“¦‚°,4,0.27,1.51.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,3376,”‹Œ´‘Ps,59,75,°,–k¼,1,1,6.97,03,“¦‚°,3,0.32,1.52.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4390,¼–{‹|—Y,27,54,°,–k¼,1,1,7.01,04,“¦‚°,2,0.25,1.54.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,3477,‹ß“¡–«–ç,13,18,°,–k¼,1,1,6.97,05,“¦‚°,6,0.32,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,4139,’O‰ºŒ’,63,12,°,–k¼,1,1,7.02,06,“¦‚°,5,0.36,.  .
“¿ŽR,5,ˆê,2,3977,ŽR–{Œ“Žm,75,40,°,–k¼,3,3,6.92,01,·‚µ,2,0.21,1.51.1
“¿ŽR,5,ˆê,4,4056,¬¼‰p‹P,11,56,°,–k¼,3,3,6.95,02,·‚µ,5,0.28,1.52.7
“¿ŽR,5,ˆê,6,4665,‰Á“¡Œ[‘¾,32,46,°,–k¼,3,3,6.85,03,·‚µ,6,0.28,1.53.4
“¿ŽR,5,ˆê,5,3532,ŽÄ“cŒõ,72,20,°,–k¼,3,3,6.91,04,·‚µ,3,0.22,1.55.1
“¿ŽR,5,ˆê,3,4855,]“ªŒ«‘¾,20,23,°,–k¼,3,3,6.91,05,·‚µ,4,0.21,.  .
“¿ŽR,5,ˆê,1,4461,ˆÀ“c‹gG,67,21,°,–k¼,3,3,6.96,06,·‚µ,1,0.28,.  .
“¿ŽR,6,ˆê,1,4203,¬‘qN“T,50,11,°,–k¼,3,3,6.89,01,“¦‚°,1,0.29,1.51.4
“¿ŽR,6,ˆê,2,3796,’·–ì“¹b,15,51,°,–k¼,3,3,6.88,02,“¦‚°,2,0.26,1.51.9
“¿ŽR,6,ˆê,6,3516,‹gŒ´¹l,65,50,°,–k¼,3,3,6.92,03,“¦‚°,6,0.18,1.53.1
“¿ŽR,6,ˆê,4,3870,Ž›“ˆ—Y,68,67,°,–k¼,3,3,6.86,04,“¦‚°,4,0.19,1.55.0
“¿ŽR,6,ˆê,5,4846,²“¡x‰î,64,55,°,–k¼,3,3,6.92,05,“¦‚°,5,0.18,.  .
“¿ŽR,6,ˆê,3,4138,’†ˆär—S,23,49,°,–k¼,3,3,6.88,06,“¦‚°,3,0.21,.  .
“¿ŽR,7,ˆê,1,3652,X‰º—E,53,31,°,–k¼,4,4,6.87,01,“¦‚°,1,0.25,1.51.6
“¿ŽR,7,ˆê,3,4035,™]_–¾,57,39,°,–k¼,4,4,6.85,02,“¦‚°,3,0.27,1.52.9
“¿ŽR,7,ˆê,2,4970,ˆä’¬‘×,38,63,°,–k¼,4,4,6.94,03,“¦‚°,2,0.27,1.54.1
“¿ŽR,7,ˆê,5,3642,‘å’Ë_“ñ,55,59,°,–k¼,4,4,6.86,04,“¦‚°,5,0.30,1.55.5
“¿ŽR,7,ˆê,6,3565,â–{“¿Ž,30,47,°,–k¼,4,4,6.82,05,“¦‚°,6,0.34,.  .
