ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,ˆê”Ê,3,5151,ŽR‰º“Þ,36,105,°,–k,4,4,6.83,05,‚Ü‚­‚è,3,0.21,.  .
•Ÿ‰ª,4,ˆê”Ê,2,5117,•y–¼˜““Þ,25,135,°,–k,4,4,6.81,06,‚Ü‚­‚è,2,0.11,.  .
•Ÿ‰ª,5,ˆê”Ê,4,3604,•“¡ˆ»Žq,72,126,°,–k,4,4,6.86,01,”²‚«,4,0.11,1.51.3
•Ÿ‰ª,5,ˆê”Ê,1,3289,‚‹´~”ü,62,156,°,–k,4,4,6.86,02,”²‚«,1,0.11,1.52.4
•Ÿ‰ª,5,ˆê”Ê,2,4501,”óŒû—R‰Á—¢,68,158,°,–k,4,4,6.84,03,”²‚«,2,0.09,1.54.3
•Ÿ‰ª,5,ˆê”Ê,6,4956,êŽ“¡‘å«,70,107,°,–k,4,4,6.94,04,”²‚«,6,0.15,1.54.9
•Ÿ‰ª,5,ˆê”Ê,3,5164,X“c—œŒÎ,55,123,°,–k,4,4,6.85,05,”²‚«,3,0.09,.  .
•Ÿ‰ª,5,ˆê”Ê,5,5203,_—¢‹Õ‰¹,37,111,°,–k,4,4,6.90,06,”²‚«,5,0.16,.  .
•Ÿ‰ª,6,ˆê”Ê,1,3175,“n•Óç‘,61,147,°,–k,4,4,6.81,01,“¦‚°,1,0.19,1.51.7
•Ÿ‰ª,6,ˆê”Ê,2,5088,‚“²Žl‹G,38,132,°,–k,4,4,6.86,02,“¦‚°,2,0.23,1.52.2
•Ÿ‰ª,6,ˆê”Ê,6,4372,Œ´“c—CŽÀ,56,140,°,–k,4,4,6.80,03,“¦‚°,6,0.27,1.53.1
•Ÿ‰ª,6,ˆê”Ê,3,5160,“¡X—¤“l,48,161,°,–k,4,4,6.84,04,“¦‚°,3,0.22,1.55.4
•Ÿ‰ª,6,ˆê”Ê,5,5180,“¡–{ŽÑ–í,14,167,°,–k,4,4,6.79,05,“¦‚°,5,0.24,.  .
•Ÿ‰ª,6,ˆê”Ê,4,5155,“àŽRŽµŠC,12,114,°,–k,4,4,6.85,06,“¦‚°,4,0.25,.  .
•Ÿ‰ª,7,ˆê”Ê,1,4183,‰F–ì–í¶,39,149,°,–k,4,4,6.85,01,“¦‚°,1,0.14,1.51.5
•Ÿ‰ª,7,ˆê”Ê,4,5162,¼”ö—åŽÀ,73,103,°,–k,4,4,6.80,02,“¦‚°,4,0.15,1.51.8
•Ÿ‰ª,7,ˆê”Ê,3,4510,â–{“Þ‰›,44,130,°,–k,4,4,6.85,03,“¦‚°,3,0.22,1.54.1
•Ÿ‰ª,7,ˆê”Ê,2,5003,—ˆ“cˆßD,18,138,°,–k,4,4,6.86,04,“¦‚°,2,0.22,1.55.8
•Ÿ‰ª,7,ˆê”Ê,6,4304,“¡è¬•S‡,69,169,°,–k,4,4,6.94,05,“¦‚°,6,0.25,.  .
•Ÿ‰ª,7,ˆê”Ê,5,5013,ŽR‰º‰Ä—é,17,108,°,–k,4,4,6.84,06,“¦‚°,5,0.11,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4433,ì–ì‰è—B,67,136,°,–k,4,4,6.83,01,“¦‚°,1,0.19,1.50.6
•Ÿ‰ª,8,ˆê”Ê,3,5012,‰Á‘q˜Ðª,29,172,°,–k,4,4,6.89,02,“¦‚°,3,0.27,1.53.3
•Ÿ‰ª,8,ˆê”Ê,4,5151,ŽR‰º“Þ,36,105,°,–k,4,4,6.82,03,“¦‚°,4,0.17,1.54.8
•Ÿ‰ª,8,ˆê”Ê,2,4694,‚“cˆ»,52,153,°,–k,4,4,6.88,04,“¦‚°,2,0.18,1.55.4
•Ÿ‰ª,8,ˆê”Ê,5,5148,¼–{—å,47,128,°,–k,4,4,6.85,05,“¦‚°,5,0.12,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5198,‰œ‘º–¾“ú,34,104,°,–k,4,4,6.85,06,“¦‚°,6,0.10,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4697,š OãÄ•½,30,164,°,–k,4,4,6.87,01,‚Ü‚­‚è,3,0.17,1.59.6
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4956,êŽ“¡‘å«,70,107,°,–k,4,4,6.86,02,‚Ü‚­‚è,1,0.13,2.02.7
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,5117,•y–¼˜““Þ,25,135,°,–k,4,4,6.86,03,‚Ü‚­‚è,4,0.22,2.05.5
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,5057,ã“cŽÑ“Þ,71,170,°,–k,4,4,6.86,04,‚Ü‚­‚è,6,0.18,2.07.5
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,3551,“¡“c”ü‘ã,15,171,°,–k,4,4,6.80,05,‚Ü‚­‚è,2,0.20,.  .
•Ÿ‰ª,10,‘I”²í,6,4183,‰F–ì–í¶,39,149,°,–k,4,4,6.87,01,‚Ü‚­‚è·‚µ,6,0.16,1.50.3
•Ÿ‰ª,10,‘I”²í,5,4447,[ì–ƒ“Þ”ü,23,144,°,–k,4,4,6.81,02,‚Ü‚­‚è·‚µ,5,0.14,1.52.2
•Ÿ‰ª,10,‘I”²í,2,4947,ŠÔ’ëØ“E,35,165,°,–k,4,4,6.79,03,‚Ü‚­‚è·‚µ,2,0.29,1.53.8
•Ÿ‰ª,10,‘I”²í,4,5160,“¡X—¤“l,48,161,°,–k,4,4,6.80,04,‚Ü‚­‚è·‚µ,4,0.47,1.56.5
•Ÿ‰ª,10,‘I”²í,3,3175,“n•Óç‘,61,147,°,–k,4,4,6.84,05,‚Ü‚­‚è·‚µ,3,0.29,.  .
•Ÿ‰ª,10,‘I”²í,1,3604,•“¡ˆ»Žq,72,126,°,–k,4,4,6.78,06,‚Ü‚­‚è·‚µ,1,0.29,.  .
•Ÿ‰ª,11,‘I”²í,1,4825,‘qŽä»X,13,141,°,–k,5,5,6.81,01,“¦‚°,1,0.09,1.51.2
•Ÿ‰ª,11,‘I”²í,3,4988,–´“c§‘¾,46,133,°,–k,5,5,6.87,02,“¦‚°,3,0.10,1.52.5
•Ÿ‰ª,11,‘I”²í,4,4433,ì–ì‰è—B,67,136,°,–k,5,5,6.86,03,“¦‚°,4,0.18,1.53.5
•Ÿ‰ª,11,‘I”²í,5,5088,‚“²Žl‹G,38,132,°,–k,5,5,6.87,04,“¦‚°,5,0.16,1.54.4
•Ÿ‰ª,11,‘I”²í,6,4501,”óŒû—R‰Á—¢,68,158,°,–k,5,5,6.81,05,“¦‚°,6,0.14,.  .
•Ÿ‰ª,11,‘I”²í,2,5133,–x‰z—Y‹M,64,174,°,–k,5,5,6.80,06,“¦‚°,2,0.06,.  .
•Ÿ‰ª,12,—DŸí,2,4939,‹{”VŒ´‹P‹I,75,120,°,–k,4,4,6.78,01,·‚µ,2,0.12,1.49.2
•Ÿ‰ª,12,—DŸí,5,4450,•½‚“ÞØ,32,127,°,–k,4,4,6.85,02,·‚µ,5,0.11,1.51.1
•Ÿ‰ª,12,—DŸí,1,4387,•½ŽR’q‰Á,27,163,°,–k,4,4,6.78,03,·‚µ,1,0.11,1.52.3
•Ÿ‰ª,12,—DŸí,3,4050,“cŒûßŽq,21,150,°,–k,4,4,6.78,04,·‚µ,3,0.19,1.52.5
•Ÿ‰ª,12,—DŸí,6,4933,”Â‹´˜Ð‰ä,51,115,°,–k,4,4,6.74,05,·‚µ,6,0.26,.  .
•Ÿ‰ª,12,—DŸí,4,4764,¬’r—ç”T,40,110,°,–k,4,4,6.80,06,·‚µ,4,0.08,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4281,‘åàV‘å–²,58,29,°,–k¼,3,3,7.00,01,‚Ü‚­‚è·‚µ,3,0.21,2.00.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,3684,´…U“ñ,59,16,°,–k¼,3,3,6.94,02,‚Ü‚­‚è·‚µ,1,0.24,2.03.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4720,¼àV“ú‰Ô—¢,36,41,°,–k¼,3,3,6.96,03,‚Ü‚­‚è·‚µ,4,0.22,2.06.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3164,X˜e“O,57,23,°,–k¼,3,3,6.98,04,‚Ü‚­‚è·‚µ,2,0.24,2.08.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,3352,¬ìWŽi,13,38,°,–k¼,3,3,7.01,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4403,–Ø‰º‘å›’,72,35,°,¼,3,3,6.97,01,“¦‚°,1,0.16,1.51.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,3828,–¾Î³”V,71,12,°,¼,3,3,7.00,02,“¦‚°,4,0.15,1.53.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4142,•½–ì˜a–¾,55,61,°,¼,3,3,7.02,03,“¦‚°,3,0.15,1.55.0
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4705,‹gì—Eì,70,27,°,¼,3,3,7.06,04,“¦‚°,5,0.13,1.56.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,4484,ˆî¶‰Ä‹G,49,62,°,¼,3,3,7.04,05,“¦‚°,6,0.11,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,3600,Œº”n“O,38,44,°,¼,3,3,7.02,06,“¦‚°,2,0.21,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,4522,ŒÃàVŒõ‹I,66,63,°,“ì¼,1,1,7.02,01,“¦‚°,1,0.08,1.52.1
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4488,¬ŽR•×,62,14,°,“ì¼,1,1,7.01,02,“¦‚°,3,0.11,1.53.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,3867,¼‰YŸ,15,68,°,“ì¼,1,1,6.97,03,“¦‚°,2,0.10,1.54.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,3741,¼”öŠî¬,51,30,°,“ì¼,1,1,6.97,04,“¦‚°,4,0.12,1.55.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4794,˜a“c‘ñ–ç,42,15,°,“ì¼,1,1,7.00,05,“¦‚°,5,0.08,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4971,`’¼–ç,47,42,°,“ì¼,1,1,6.94,06,“¦‚°,6,0.13,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3716,Î“n“S•º,56,47,°,–k,2,2,7.01,01,“¦‚°,1,0.17,1.52.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4637,’†“c—F–ç,48,55,°,–k,2,2,7.00,02,“¦‚°,4,0.15,1.53.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,5145,“‡ìŠC‹P,46,39,°,–k,2,2,6.99,03,“¦‚°,5,0.05,1.55.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3635,Î“c­Œá,17,70,°,–k,2,2,7.08,04,“¦‚°,2,0.33,1.55.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4347,‹›’JD,63,75,°,–k,2,2,7.00,05,“¦‚°,6,0.08,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4213,d•xL–ç,11,74,°,–k,2,2,7.05,06,“¦‚°,3,0.18,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3822,•½”ö’“T,53,60,°,–k“Œ,2,2,6.95,01,‚Ü‚­‚è,4,0.09,1.51.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4416,ŽO‘îŒ’‘¾,41,52,°,–k“Œ,2,2,7.08,02,‚Ü‚­‚è,5,0.14,1.54.1
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4006,¬–ì—Eì,61,40,°,–k“Œ,2,2,7.06,03,‚Ü‚­‚è,1,0.22,1.55.7
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4464,ŽR‰º—F‹M,52,25,°,–k“Œ,2,2,6.99,04,‚Ü‚­‚è,2,0.23,1.58.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4003,•\Œ›ˆê,43,71,°,–k“Œ,2,2,7.01,05,‚Ü‚­‚è,3,0.14,.  .
“¿ŽR,6,—\‘I,1,2912,”öè“S–ç,40,17,°,–k“Œ,3,3,7.04,01,“¦‚°,1,0.18,1.53.9
“¿ŽR,6,—\‘I,6,3522,’·aˆê¶,44,57,°,–k“Œ,3,3,7.06,02,“¦‚°,6,0.17,1.54.5
“¿ŽR,6,—\‘I,2,4281,‘åàV‘å–²,58,29,°,–k“Œ,3,3,7.03,03,“¦‚°,2,0.21,1.55.2
“¿ŽR,6,—\‘I,5,4449,’†“ˆ’B–ç,60,48,°,–k“Œ,3,3,7.03,04,“¦‚°,5,0.12,1.57.3
“¿ŽR,6,—\‘I,4,3022,¼ŽR¸ˆê,65,28,°,–k“Œ,3,3,7.09,05,“¦‚°,4,0.17,.  .
“¿ŽR,6,—\‘I,3,4484,ˆî¶‰Ä‹G,49,62,°,–k“Œ,3,3,7.09,06,“¦‚°,3,0.22,.  .
“¿ŽR,7,—\‘I,3,4794,˜a“c‘ñ–ç,42,15,°,–k,4,4,7.02,01,”²‚«,3,0.26,1.52.7
“¿ŽR,7,—\‘I,1,3627,ˆäãŒbˆê,68,66,°,–k,4,4,7.06,02,”²‚«,1,0.26,1.53.6
“¿ŽR,7,—\‘I,5,3805,‚‹´‰p”V,39,20,°,–k,4,4,7.09,03,”²‚«,4,0.23,1.55.4
“¿ŽR,7,—\‘I,2,4239,’|“c’C–ç,69,37,°,–k,4,4,7.05,04,”²‚«,2,0.22,1.57.0
“¿ŽR,7,—\‘I,6,4111,‰œ“c½,14,64,°,–k,4,4,7.01,05,”²‚«,6,0.42,.  .
“¿ŽR,7,—\‘I,4,5144,’†”öÊ,54,67,°,–k,4,4,7.04,06,”²‚«,5,0.42,.  .
“¿ŽR,8,“ÁÜ,1,3436,”–ìK“ñ,16,73,°,–k¼,2,2,7.01,01,“¦‚°,1,0.18,1.52.8
“¿ŽR,8,“ÁÜ,3,3828,–¾Î³”V,71,12,°,–k¼,2,2,7.02,02,“¦‚°,3,0.21,1.53.9
“¿ŽR,8,“ÁÜ,4,3684,´…U“ñ,59,16,°,–k¼,2,2,7.00,03,“¦‚°,4,0.22,1.55.2
“¿ŽR,8,“ÁÜ,2,4637,’†“c—F–ç,48,55,°,–k¼,2,2,7.01,04,“¦‚°,2,0.25,1.55.7
“¿ŽR,8,“ÁÜ,6,5140,‹g“cÊ”T,67,69,°,–k¼,2,2,6.99,05,“¦‚°,6,0.33,.  .
“¿ŽR,8,“ÁÜ,5,4623,’†–k«Žj,50,18,°,–k¼,2,2,7.01,06,“¦‚°,5,0.20,.  .
“¿ŽR,9,—\‘I,1,4201,²’|—FŽ÷,64,58,°,–k,3,3,6.97,01,“¦‚°,1,0.17,1.50.4
“¿ŽR,9,—\‘I,2,4343,‘º‰ªŒ«,45,54,°,–k,3,3,6.98,02,“¦‚°,2,0.20,1.53.2
“¿ŽR,9,—\‘I,3,4522,ŒÃàVŒõ‹I,66,63,°,–k,3,3,7.09,03,“¦‚°,3,0.17,1.54.4
“¿ŽR,9,—\‘I,4,4006,¬–ì—Eì,61,40,°,–k,3,3,7.06,04,“¦‚°,4,0.25,1.56.1
“¿ŽR,9,—\‘I,6,5145,“‡ìŠC‹P,46,39,°,–k,3,3,6.93,05,“¦‚°,6,0.20,.  .
“¿ŽR,9,—\‘I,5,3600,Œº”n“O,38,44,°,–k,3,3,7.10,06,“¦‚°,5,0.31,.  .
“¿ŽR,10,—\‘I,6,4142,•½–ì˜a–¾,55,61,°,¼,1,1,6.96,01,‚Ü‚­‚è·‚µ,5,0.08,1.52.7
“¿ŽR,10,—\‘I,2,3522,’·aˆê¶,44,57,°,¼,1,1,6.96,02,‚Ü‚­‚è·‚µ,2,0.18,1.54.6
“¿ŽR,10,—\‘I,5,3352,¬ìWŽi,13,38,°,¼,1,1,7.02,03,‚Ü‚­‚è·‚µ,6,0.04,1.55.6
“¿ŽR,10,—\‘I,1,4416,ŽO‘îŒ’‘¾,41,52,°,¼,1,1,6.96,04,‚Ü‚­‚è·‚µ,1,0.21,1.55.9
“¿ŽR,10,—\‘I,4,4213,d•xL–ç,11,74,°,¼,1,1,7.01,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
“¿ŽR,10,—\‘I,3,4971,`’¼–ç,47,42,°,¼,1,1,6.94,06,‚Ü‚­‚è·‚µ,3,0.32,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3805,‚‹´‰p”V,39,20,°,–k,3,3,7.05,01,“¦‚°,1,0.14,1.53.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,3822,•½”ö’“T,53,60,°,–k,3,3,6.95,02,“¦‚°,2,0.17,1.54.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4720,¼àV“ú‰Ô—¢,36,41,°,–k,3,3,7.01,03,“¦‚°,3,0.14,1.56.3
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4461,ˆÀ“c‹gG,37,36,°,–k,3,3,7.08,04,“¦‚°,5,0.26,1.56.5
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3867,¼‰YŸ,15,68,°,–k,3,3,7.05,05,“¦‚°,4,0.22,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3635,Î“c­Œá,17,70,°,–k,3,3,7.06,06,“¦‚°,6,0.27,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4239,’|“c’C–ç,69,37,°,–k¼,3,3,7.00,01,“¦‚°,1,0.14,1.51.9
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3436,”–ìK“ñ,16,73,°,–k¼,3,3,7.04,02,“¦‚°,3,0.09,1.53.4
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4403,–Ø‰º‘å›’,72,35,°,–k¼,3,3,6.99,03,“¦‚°,6,0.15,1.54.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4488,¬ŽR•×,62,14,°,–k¼,3,3,7.00,04,“¦‚°,5,0.23,1.54.8
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,3716,Î“n“S•º,56,47,°,–k¼,3,3,7.06,05,“¦‚°,4,0.10,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3022,¼ŽR¸ˆê,65,28,°,–k¼,3,3,7.08,06,“¦‚°,2,0.23,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4471,V“c‘×Í,40,54,°,–k“Œ,1,1,6.76,01,”²‚«,1,0.10,1.49.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3712,ŸÇ•¶•,31,56,°,–k“Œ,1,1,6.74,02,”²‚«,2,0.16,1.51.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4789,ŒÃ‰ê’q”V,58,38,°,–k“Œ,1,1,6.74,03,”²‚«,5,0.18,1.52.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4325,Vo_Ži,33,70,°,–k“Œ,1,1,6.73,04,”²‚«,6,0.19,1.52.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3280,Š_“à´”ü,17,19,°,–k“Œ,1,1,6.74,05,”²‚«,4,0.20,1.55.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4425,‘åˆä´‹M,43,36,°,–k“Œ,1,1,6.80,06,”²‚«,3,0.18,1.57.1
‹{“‡,2,ˆê”Ê,1,2844,“c’†L“ñ,46,52,°,–k¼,4,4,6.68,01,“¦‚°,1,0.17,1.51.2
‹{“‡,2,ˆê”Ê,2,4380,—é–Øs—C,64,42,°,–k¼,4,4,6.68,02,“¦‚°,2,0.24,1.51.8
‹{“‡,2,ˆê”Ê,4,4891,Ž›“‡”ü—¢,36,59,°,–k¼,4,4,6.72,03,“¦‚°,4,0.20,1.53.7
‹{“‡,2,ˆê”Ê,3,3950,Îì“NG,22,21,°,–k¼,4,4,6.75,04,“¦‚°,3,0.18,1.54.1
‹{“‡,2,ˆê”Ê,6,3883,ŽRª‘åŽ÷,44,24,°,–k¼,4,4,6.68,05,“¦‚°,6,0.20,1.56.6
‹{“‡,2,ˆê”Ê,5,4563,âV“¡^”V,41,67,°,–k¼,4,4,6.70,06,“¦‚°,5,0.19,1.58.2
‹{“‡,3,ˆê”Ê,4,3811,Î“cÍ‰›,21,23,°,¼,2,2,6.57,01,·‚µ,4,0.16,1.50.8
‹{“‡,3,ˆê”Ê,1,4592,¬—ÑFO,38,14,°,¼,2,2,6.63,02,·‚µ,1,0.13,1.51.8
‹{“‡,3,ˆê”Ê,2,3501,ìã¸•½,24,65,°,¼,2,2,6.62,03,·‚µ,2,0.22,1.54.0
‹{“‡,3,ˆê”Ê,3,3605,’†‘ºŽç¬,68,71,°,¼,2,2,6.71,04,·‚µ,3,0.16,1.54.5
‹{“‡,3,ˆê”Ê,6,4254,ì“‡Œ\Ži,14,51,°,¼,2,2,6.63,05,·‚µ,5,0.16,1.56.3
‹{“‡,3,ˆê”Ê,5,5052,Ôˆä¯—žØ,39,66,°,¼,2,2,6.65,06,·‚µ,6,0.21,1.56.8
‹{“‡,4,ˆê”Ê,1,4058,–ì––’qˆê,54,39,°,–k¼,1,1,6.73,01,“¦‚°,1,0.12,1.50.4
‹{“‡,4,ˆê”Ê,3,4601,X–ì³O,13,40,°,–k¼,1,1,6.64,02,“¦‚°,3,0.12,1.52.2
‹{“‡,4,ˆê”Ê,2,4419,Œ´‰Á‰›—,49,27,°,–k¼,1,1,6.74,03,“¦‚°,2,0.10,1.53.2
‹{“‡,4,ˆê”Ê,6,3717,—§ŠÔ[G,67,60,°,–k¼,1,1,6.67,04,“¦‚°,5,0.13,1.53.6
‹{“‡,4,ˆê”Ê,4,3775,òŒ[•¶,53,12,°,–k¼,1,1,6.66,05,“¦‚°,4,0.10,1.56.1
‹{“‡,4,ˆê”Ê,5,3461,“nç²“N–ç,25,53,°,–k¼,1,1,6.71,06,“¦‚°,6,0.15,1.57.8
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3349,‹g“cˆê˜Y,57,17,°,“Œ,1,1,6.63,01,“¦‚°,1,0.14,1.49.6
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4574,“ŒŽ÷,35,26,°,“Œ,1,1,6.66,02,“¦‚°,3,0.10,1.50.7
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4736,‚‘q˜aŽm,70,45,°,“Œ,1,1,6.63,03,“¦‚°,6,0.06,1.52.8
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4789,ŒÃ‰ê’q”V,58,38,°,“Œ,1,1,6.64,04,“¦‚°,4,0.03,1.53.5
