ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,4,4931,–Ø’JŒ«‘¾,31,81,°,–k¼,5,4,6.93,03,·‚µ,4,0.17,1.51.2
‘å‘º,3,ˆê”Ê,3,4839,Žl‹{—^Š°,25,66,°,–k¼,5,4,6.92,04,·‚µ,3,0.11,1.52.7
‘å‘º,3,ˆê”Ê,6,4415,‰ºo‘ì–î,11,29,°,–k¼,5,4,6.83,05,·‚µ,6,0.19,.  .
‘å‘º,3,ˆê”Ê,5,4004,ŽR–{_•ã,36,14,°,–k¼,5,4,6.88,06,·‚µ,5,0.17,.  .
‘å‘º,4,ˆê”Ê,3,4361,–ö¶‘×“ñ,30,67,°,–k¼,5,4,6.86,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.2
‘å‘º,4,ˆê”Ê,4,4348,‹{è§,79,75,°,–k¼,5,4,6.89,02,‚Ü‚­‚è·‚µ,4,0.21,1.51.5
‘å‘º,4,ˆê”Ê,6,4079,o”¨F“T,16,37,°,–k¼,5,4,6.89,03,‚Ü‚­‚è·‚µ,6,0.09,1.52.2
‘å‘º,4,ˆê”Ê,1,5124,ã‘ëˆº–ç,72,65,°,–k¼,5,4,6.94,04,‚Ü‚­‚è·‚µ,1,0.13,1.52.8
‘å‘º,4,ˆê”Ê,2,3714,ŠŒ´³,54,62,°,–k¼,5,4,6.94,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
‘å‘º,4,ˆê”Ê,5,4251,ìè½Žu,52,51,°,–k¼,5,4,6.97,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
‘å‘º,5,ˆê”Ê,5,3919,‘ºãƒ,47,13,°,–k¼,4,3,6.94,01,“¦‚°,1,0.14,1.49.4
‘å‘º,5,ˆê”Ê,3,3637,âV“¡˜a­,28,84,°,–k¼,4,3,6.91,02,“¦‚°,4,0.26,1.51.0
‘å‘º,5,ˆê”Ê,4,4355,¬ìL‘å,29,38,°,–k¼,4,3,6.88,03,“¦‚°,5,0.16,1.52.5
‘å‘º,5,ˆê”Ê,2,4487,ŽOŒ´Ži,38,57,°,–k¼,4,3,6.90,04,“¦‚°,3,0.21,1.53.4
‘å‘º,5,ˆê”Ê,6,4388,¥àVFG,21,85,°,–k¼,4,3,6.88,05,“¦‚°,6,0.21,.  .
‘å‘º,5,ˆê”Ê,1,4053,ˆ°àV–],69,44,°,–k¼,4,3,6.90,06,“¦‚°,2,0.28,.  .
‘å‘º,6,ˆê”Ê,3,4515,“¡“c_l,58,86,°,–k¼,4,3,6.86,01,‚Ü‚­‚è,3,0.16,1.48.7
‘å‘º,6,ˆê”Ê,1,5037,“c“ªŒÕe,71,41,°,–k¼,4,3,6.94,02,‚Ü‚­‚è,1,0.21,1.50.1
‘å‘º,6,ˆê”Ê,6,3908,d¬ˆêl,41,46,°,–k¼,4,3,6.92,03,‚Ü‚­‚è,6,0.18,1.51.6
‘å‘º,6,ˆê”Ê,2,4003,•\Œ›ˆê,34,60,°,–k¼,4,3,6.91,04,‚Ü‚­‚è,2,0.24,1.51.6
‘å‘º,6,ˆê”Ê,4,3781,HŒ³½,61,36,°,–k¼,4,3,6.89,05,‚Ü‚­‚è,4,0.14,.  .
‘å‘º,6,ˆê”Ê,5,5208,‰®—Ç—´‹I,13,83,°,–k¼,4,3,6.91,06,‚Ü‚­‚è,5,0.18,.  .
‘å‘º,7,ˆê”Ê,1,4061,”‹Œ´Gl,77,40,°,–k,4,3,6.81,01,“¦‚°,1,0.16,1.48.4
‘å‘º,7,ˆê”Ê,4,4583,ŒÃ“c—S‹M,48,47,°,–k,4,3,6.84,02,“¦‚°,4,0.18,1.50.7
‘å‘º,7,ˆê”Ê,3,3843,ã”VWO,43,19,°,–k,4,3,6.86,03,“¦‚°,3,0.17,1.51.4
‘å‘º,7,ˆê”Ê,5,3814,‹àŽq‹MŽu,60,53,°,–k,4,3,6.79,04,“¦‚°,5,0.26,1.52.2
‘å‘º,7,ˆê”Ê,6,4067,‰iˆäŒ¹,20,25,°,–k,4,3,6.79,05,“¦‚°,6,0.28,.  .
‘å‘º,7,ˆê”Ê,2,4182,‹g“c˜am,65,58,°,–k,4,3,6.89,06,“¦‚°,2,0.21,.  .
‘å‘º,8,ˆê”Ê,1,4236,¼‘º•q,62,12,°,–k,5,4,6.74,01,“¦‚°,1,0.06,1.47.8
‘å‘º,8,ˆê”Ê,3,4452,¼”öÕ,63,31,°,–k,5,4,6.84,02,“¦‚°,3,0.11,1.49.5
‘å‘º,8,ˆê”Ê,4,4096,Î‹´“¹—F,46,45,°,–k,5,4,6.79,03,“¦‚°,4,0.11,1.50.9
‘å‘º,8,ˆê”Ê,6,3701,‘å¼—²—m,33,68,°,–k,5,4,6.82,04,“¦‚°,6,0.07,1.52.0
‘å‘º,8,ˆê”Ê,5,4293,—é–Ø’qŒ[,17,23,°,–k,5,4,6.86,05,“¦‚°,5,0.11,.  .
‘å‘º,8,ˆê”Ê,2,4251,ìè½Žu,52,51,°,–k,5,4,6.83,06,“¦‚°,2,0.13,.  .
‘å‘º,9,€—DŸí,1,4388,¥àVFG,21,85,°,–k,4,3,6.78,01,“¦‚°,1,0.03,1.48.7
‘å‘º,9,€—DŸí,2,4053,ˆ°àV–],69,44,°,–k,4,3,6.85,02,“¦‚°,2,0.01,1.49.8
‘å‘º,9,€—DŸí,4,4361,–ö¶‘×“ñ,30,67,°,–k,4,3,6.77,03,“¦‚°,4,0.08,1.51.3
‘å‘º,9,€—DŸí,3,4931,–Ø’JŒ«‘¾,31,81,°,–k,4,3,6.84,04,“¦‚°,3,0.04,1.51.9
‘å‘º,9,€—DŸí,6,4919,‹g“cãÄŒå,32,35,°,–k,4,3,6.83,05,“¦‚°,6,0.08,.  .
‘å‘º,9,€—DŸí,5,4930,²“¡—I,50,71,°,–k,4,3,6.80,06,“¦‚°,5,0.01,.  .
‘å‘º,10,€—DŸí,1,4415,‰ºo‘ì–î,11,29,°,–k,4,3,6.72,01,“¦‚°,1,0.07,1.48.0
‘å‘º,10,€—DŸí,2,4061,”‹Œ´Gl,77,40,°,–k,4,3,6.83,02,“¦‚°,2,0.12,1.49.5
‘å‘º,10,€—DŸí,4,3304,‰G–ìŒ«‘¾,45,61,°,–k,4,3,6.86,03,“¦‚°,4,0.08,1.51.5
‘å‘º,10,€—DŸí,5,3714,ŠŒ´³,54,62,°,–k,4,3,6.86,04,“¦‚°,5,0.09,1.52.7
‘å‘º,10,€—DŸí,3,4314,Â–ØK‘¾˜Y,64,15,°,–k,4,3,6.87,05,“¦‚°,3,0.07,.  .
‘å‘º,10,€—DŸí,6,3637,âV“¡˜a­,28,84,°,–k,4,3,6.85,06,“¦‚°,6,0.16,.  .
‘å‘º,11,€—DŸí,1,3908,d¬ˆêl,41,46,°,–k,4,3,6.77,01,“¦‚°,1,0.06,1.46.8
‘å‘º,11,€—DŸí,2,4236,¼‘º•q,62,12,°,–k,4,3,6.77,02,“¦‚°,2,0.02,1.48.6
‘å‘º,11,€—DŸí,3,4079,o”¨F“T,16,37,°,–k,4,3,6.82,03,“¦‚°,3,0.08,1.50.9
‘å‘º,11,€—DŸí,5,4583,ŒÃ“c—S‹M,48,47,°,–k,4,3,6.84,04,“¦‚°,5,0.13,1.51.8
‘å‘º,11,€—DŸí,4,4839,Žl‹{—^Š°,25,66,°,–k,4,3,6.84,05,“¦‚°,4,0.11,.  .
‘å‘º,11,€—DŸí,6,4331,ŽOD—El,22,52,°,–k,4,3,6.83,06,“¦‚°,6,0.17,.  .
‘å‘º,12,ˆê”Ê,1,4096,Î‹´“¹—F,46,45,°,–k,2,1,6.78,01,“¦‚°,1,0.18,1.48.7
‘å‘º,12,ˆê”Ê,3,4822,•S•ãÄ,57,56,°,–k,2,1,6.79,02,“¦‚°,3,0.19,1.49.3
‘å‘º,12,ˆê”Ê,5,4067,‰iˆäŒ¹,20,25,°,–k,2,1,6.81,03,“¦‚°,5,0.21,1.50.7
‘å‘º,12,ˆê”Ê,2,4348,‹{è§,79,75,°,–k,2,1,6.86,04,“¦‚°,2,0.19,1.51.3
‘å‘º,12,ˆê”Ê,6,4515,“¡“c_l,58,86,°,–k,2,1,6.84,05,“¦‚°,6,0.26,.  .
‘å‘º,12,ˆê”Ê,4,4004,ŽR–{_•ã,36,14,°,–k,2,1,6.79,06,“¦‚°,4,0.23,.  .
•Ÿ‰ª,1,ˆê”Ê,1,4540,‘ŠŒ´—˜Í,21,164,°,–k,3,3,6.83,01,“¦‚°,1,0.15,1.49.4
•Ÿ‰ª,1,ˆê”Ê,3,3948,‘å’¬—˜Ž,38,128,°,–k,3,3,6.90,02,“¦‚°,3,0.22,1.52.1
•Ÿ‰ª,1,ˆê”Ê,5,4093,‹g“c@O,65,170,°,–k,3,3,6.88,03,“¦‚°,5,0.32,1.53.2
•Ÿ‰ª,1,ˆê”Ê,2,4422,‰iˆä—ºŽŸ,19,162,°,–k,3,3,6.82,04,“¦‚°,2,0.20,1.55.0
•Ÿ‰ª,1,ˆê”Ê,6,5258,’‡–{w,32,135,°,–k,3,3,6.83,05,“¦‚°,6,0.29,.  .
•Ÿ‰ª,1,ˆê”Ê,4,5152,ŠÛŽR—S–ç,34,169,°,–k,3,3,6.93,06,“¦‚°,4,0.39,.  .
•Ÿ‰ª,2,ˆê”Ê,1,5046,¼ŽR—TŠî,44,167,°,–k,3,3,6.79,01,“¦‚°,1,0.09,1.49.8
•Ÿ‰ª,2,ˆê”Ê,3,3805,‚‹´‰p”V,30,106,°,–k,3,3,6.92,02,“¦‚°,3,0.07,1.51.1
•Ÿ‰ª,2,ˆê”Ê,2,4560,¯ŽiŽ÷—ÇX,22,116,°,–k,3,3,6.86,03,“¦‚°,2,0.06,1.52.4
•Ÿ‰ª,2,ˆê”Ê,4,4639,ŽG‰ê—E‹M,31,118,°,–k,3,3,6.80,04,“¦‚°,4,0.13,1.53.7
•Ÿ‰ª,2,ˆê”Ê,6,3725,Œü’BÆ,53,105,°,–k,3,3,6.84,05,“¦‚°,5,0.26,.  .
•Ÿ‰ª,2,ˆê”Ê,5,5271,™ŽR‘¾—z,73,103,°,–k,3,3,6.82,06,“¦‚°,6,0.23,.  .
•Ÿ‰ª,3,ˆê”Ê,1,5092,ŽÂŒ´î–í,24,154,°,–k,3,3,6.79,01,“¦‚°,1,0.14,1.49.5
•Ÿ‰ª,3,ˆê”Ê,3,3869,ˆä‹Ú‘åŽu,74,148,°,–k,3,3,6.85,02,“¦‚°,3,0.25,1.51.2
•Ÿ‰ª,3,ˆê”Ê,4,3997,–k‘ºªŽk,42,138,°,–k,3,3,6.89,03,“¦‚°,5,0.23,1.53.1
•Ÿ‰ª,3,ˆê”Ê,5,5239,ã–ìrŽ÷,28,156,°,–k,3,3,6.84,04,“¦‚°,6,0.14,1.53.9
•Ÿ‰ª,3,ˆê”Ê,6,3928,—ÑŒb—S,27,117,°,–k,3,3,6.90,05,“¦‚°,4,0.26,.  .
•Ÿ‰ª,3,ˆê”Ê,2,4834,•l–{—TŒÈ,62,166,°,–k,3,3,6.84,06,“¦‚°,2,0.16,.  .
•Ÿ‰ª,4,ˆê”Ê,2,5004,‰Í–ìŽåŽ÷,59,127,°,–k,3,3,6.81,01,‚Ü‚­‚è,2,0.08,1.50.7
•Ÿ‰ª,4,ˆê”Ê,4,4485,“íŒ´³„,52,130,°,–k,3,3,6.84,02,‚Ü‚­‚è,4,0.15,1.51.1
•Ÿ‰ª,4,ˆê”Ê,5,4945,ã‘ºG‘¾,15,151,°,–k,3,3,6.81,03,‚Ü‚­‚è,5,0.12,1.52.7
•Ÿ‰ª,4,ˆê”Ê,1,4889,Œã“¡·–ç,14,111,°,–k,3,3,6.90,04,‚Ü‚­‚è,1,0.15,1.52.9
•Ÿ‰ª,4,ˆê”Ê,6,4904,¼–{ˆê‹B,45,171,°,–k,3,3,6.87,05,‚Ü‚­‚è,6,0.12,.  .
•Ÿ‰ª,4,ˆê”Ê,3,4193,‹½Œ´Í•½,66,114,°,–k,3,3,6.89,06,‚Ü‚­‚è,3,0.09,.  .
•Ÿ‰ª,5,ˆê”Ê,1,4607,’ß“c—E—Y,68,108,°,–k¼,4,4,6.85,01,“¦‚°,1,0.10,1.50.9
•Ÿ‰ª,5,ˆê”Ê,3,3977,ŽR–{Œ“Žm,70,133,°,–k¼,4,4,6.85,02,“¦‚°,3,0.12,1.52.0
•Ÿ‰ª,5,ˆê”Ê,4,4195,‘OìŽçŽk,46,145,°,–k¼,4,4,6.81,03,“¦‚°,4,0.12,1.53.7
•Ÿ‰ª,5,ˆê”Ê,2,5152,ŠÛŽR—S–ç,34,169,°,–k¼,4,4,6.87,04,“¦‚°,2,0.12,1.53.7
•Ÿ‰ª,5,ˆê”Ê,6,4436,a’J–¾Œ›,50,147,°,–k¼,4,4,6.84,05,“¦‚°,6,0.11,.  .
•Ÿ‰ª,5,ˆê”Ê,5,4911,•Ð‰ª‘å’n,40,174,°,–k¼,4,4,6.94,06,“¦‚°,5,0.08,.  .
•Ÿ‰ª,6,ˆê”Ê,1,4245,‚‹´’¼Æ,71,157,°,–k¼,3,3,6.89,01,“¦‚°,1,0.17,1.49.5
•Ÿ‰ª,6,ˆê”Ê,3,4451,¼è—S‘¾˜Y,23,109,°,–k¼,3,3,6.92,02,“¦‚°,3,0.18,1.50.8
•Ÿ‰ª,6,ˆê”Ê,2,4895,–åŠÔ—Y‘å,57,119,°,–k¼,3,3,6.89,03,“¦‚°,2,0.16,1.52.7
•Ÿ‰ª,6,ˆê”Ê,5,4710,•Ÿ“c@•½,17,125,°,–k¼,3,3,6.91,04,“¦‚°,5,0.22,1.53.4
•Ÿ‰ª,6,ˆê”Ê,4,4093,‹g“c@O,65,170,°,–k¼,3,3,6.91,05,“¦‚°,4,0.23,.  .
•Ÿ‰ª,6,ˆê”Ê,6,5271,™ŽR‘¾—z,73,103,°,–k¼,3,3,6.86,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,7,ˆê”Ê,1,4521,¬’rŒö¶,37,139,°,–k,3,3,6.81,01,“¦‚°,1,0.13,1.49.7
•Ÿ‰ª,7,ˆê”Ê,4,4560,¯ŽiŽ÷—ÇX,22,116,°,–k,3,3,6.92,02,“¦‚°,5,0.09,1.51.0
•Ÿ‰ª,7,ˆê”Ê,6,3347,–îŒã„,36,163,°,–k,3,3,6.90,03,“¦‚°,6,0.14,1.51.7
•Ÿ‰ª,7,ˆê”Ê,3,4422,‰iˆä—ºŽŸ,19,162,°,–k,3,3,6.97,04,“¦‚°,3,0.08,1.51.8
•Ÿ‰ª,7,ˆê”Ê,2,4465,‘å¼Œ«,63,153,°,–k,3,3,6.85,05,“¦‚°,2,0.15,.  .
•Ÿ‰ª,7,ˆê”Ê,5,5092,ŽÂŒ´î–í,24,154,°,–k,3,3,6.87,06,“¦‚°,4,0.07,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4193,‹½Œ´Í•½,66,142,°,–k¼,3,3,6.84,01,“¦‚°,1,0.19,1.49.7
•Ÿ‰ª,8,ˆê”Ê,4,4834,•l–{—TŒÈ,62,166,°,–k¼,3,3,6.89,02,“¦‚°,4,0.20,1.51.3
•Ÿ‰ª,8,ˆê”Ê,3,3725,Œü’BÆ,53,105,°,–k¼,3,3,6.80,03,“¦‚°,3,0.19,1.53.1
•Ÿ‰ª,8,ˆê”Ê,5,5258,’‡–{w,32,135,°,–k¼,3,3,6.83,04,“¦‚°,5,0.22,1.53.3
•Ÿ‰ª,8,ˆê”Ê,2,4169,‘½“c—L—C,35,159,°,–k¼,3,3,6.85,05,“¦‚°,2,0.35,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5239,ã–ìrŽ÷,28,156,°,–k¼,3,3,6.82,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4904,¼–{ˆê‹B,45,171,°,–k,3,3,6.83,01,“¦‚°,1,0.07,1.49.1
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4436,a’J–¾Œ›,50,147,°,–k,3,3,6.84,02,“¦‚°,2,0.17,1.49.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,3928,—ÑŒb—S,27,117,°,–k,3,3,6.89,03,“¦‚°,3,0.17,1.52.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,3805,‚‹´‰p”V,30,106,°,–k,3,3,6.93,04,“¦‚°,4,0.19,1.53.8
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,3948,‘å’¬—˜Ž,38,128,°,–k,3,3,6.95,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,4889,Œã“¡·–ç,14,104,°,–k,3,3,6.87,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,2,4639,ŽG‰ê—E‹M,31,118,°,–k¼,3,3,6.82,01,·‚µ,2,0.17,1.49.6
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,3,4540,‘ŠŒ´—˜Í,21,164,°,–k¼,3,3,6.88,02,·‚µ,3,0.09,1.50.9
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,1,3869,ˆä‹Ú‘åŽu,74,148,°,–k¼,3,3,6.85,03,·‚µ,1,0.15,1.52.3
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,6,4607,’ß“c—E—Y,68,108,°,–k¼,3,3,6.88,04,·‚µ,6,0.19,1.53.0
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,4,4245,‚‹´’¼Æ,71,157,°,–k¼,3,3,6.90,05,·‚µ,4,0.23,.  .
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,5,5004,‰Í–ìŽåŽ÷,59,127,°,–k¼,3,3,6.83,06,·‚µ,5,0.21,.  .
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,1,3997,–k‘ºªŽk,42,138,°,–k,3,3,6.86,01,“¦‚°,1,0.14,1.49.0
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,2,4485,“íŒ´³„,52,130,°,–k,3,3,6.89,02,“¦‚°,2,0.12,1.49.7
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,4,4451,¼è—S‘¾˜Y,23,109,°,–k,3,3,6.88,03,“¦‚°,4,0.15,1.51.7
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,3,4195,‘OìŽçŽk,46,145,°,–k,3,3,6.86,04,“¦‚°,3,0.17,1.52.7
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,6,4521,¬’rŒö¶,37,139,°,–k,3,3,6.83,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,5,5046,¼ŽR—TŠî,44,167,°,–k,3,3,6.88,06,“¦‚°,5,0.12,.  .
•Ÿ‰ª,12,—DŸí,1,4256,“n•Ó_Ži,11,129,°,–k,3,3,6.75,01,“¦‚°,1,0.14,1.48.7
•Ÿ‰ª,12,—DŸí,2,4908,ã“c—´¯,61,158,°,–k,3,3,6.77,02,“¦‚°,2,0.16,1.49.6
•Ÿ‰ª,12,—DŸí,3,3881,‰Yã‘ñ–ç,58,124,°,–k,3,3,6.84,03,“¦‚°,3,0.17,1.52.1
•Ÿ‰ª,12,—DŸí,4,4659,–Ø‰ºãÄ‘¾,47,168,°,–k,3,3,6.90,04,“¦‚°,4,0.18,1.53.8
•Ÿ‰ª,12,—DŸí,6,3876,’†’Ò’l,56,115,°,–k,3,3,6.76,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,12,—DŸí,5,4366,‘O‘òäŽj,25,121,°,–k,3,3,6.87,06,“¦‚°,5,0.19,.  .
ˆ°‰®,1,—\‘I,1,5112,»’·’m‹P,24,62,°,–k¼,3,3,6.80,01,“¦‚°,1,0.09,1.48.6
ˆ°‰®,1,—\‘I,3,5028,Œ´“cËˆê˜Y,56,53,°,–k¼,3,3,6.74,02,“¦‚°,3,0.22,1.50.4
ˆ°‰®,1,—\‘I,4,5093,‰Y–ìŠC,41,69,°,–k¼,3,3,6.83,03,“¦‚°,4,0.17,1.52.1
ˆ°‰®,1,—\‘I,2,5087,²“¡q,43,31,°,–k¼,3,3,6.83,04,“¦‚°,2,0.12,1.53.4
ˆ°‰®,1,—\‘I,6,5132,’†–ìŠóˆê,57,33,°,–k¼,3,3,6.81,05,“¦‚°,6,0.20,.  .
ˆ°‰®,1,—\‘I,5,5058,‘OŒ´‘å“¹,8,22,°,–k¼,3,3,6.79,06,“¦‚°,5,0.19,.  .
ˆ°‰®,2,—\‘I,1,4961,¼‹´“Þ–¢,50,54,°,¼,4,4,6.76,01,“¦‚°,1,0.13,1.47.6
ˆ°‰®,2,—\‘I,5,4804,‚“c‚Ð‚©‚é,52,63,°,¼,4,4,6.68,02,“¦‚°,5,0.14,1.49.0
ˆ°‰®,2,—\‘I,3,4071,ŒÃ‰êç»,22,29,°,¼,4,4,6.84,03,“¦‚°,3,0.17,1.51.5
ˆ°‰®,2,—\‘I,2,4313,¼‘º”ü’qŽq,26,61,°,¼,4,4,6.85,04,“¦‚°,2,0.14,1.53.8
ˆ°‰®,2,—\‘I,6,5140,‹g“cÊ”T,33,42,°,¼,4,4,6.77,05,“¦‚°,6,0.22,.  .
ˆ°‰®,2,—\‘I,4,5195,–k‘º”JX,39,28,°,¼,4,4,6.85,06,“¦‚°,4,0.23,.  .
ˆ°‰®,3,—\‘I,1,5018,’|‰º‘åŽ÷,30,32,°,–k¼,4,4,6.86,01,“¦‚°,1,0.16,1.48.4
ˆ°‰®,3,—\‘I,3,4985,ˆä–{¹–ç,19,15,°,–k¼,4,4,6.89,02,“¦‚°,3,0.17,1.49.2
ˆ°‰®,3,—\‘I,4,5212,¼ì‘ñ—˜,51,35,°,–k¼,4,4,6.90,03,“¦‚°,4,0.15,1.51.3
ˆ°‰®,3,—\‘I,2,5075,’†“‡GŽ¡,3,43,°,–k¼,4,4,6.88,04,“¦‚°,2,0.17,1.51.4
ˆ°‰®,3,—\‘I,6,5222,’Ã“c—¤ãÄ,28,46,°,–k¼,4,4,6.80,05,“¦‚°,6,0.16,.  .
ˆ°‰®,3,—\‘I,5,5022,ˆÉ“¡®‘¿,2,30,°,–k¼,4,4,6.82,06,“¦‚°,5,0.13,.  .
ˆ°‰®,4,—\‘I,1,4347,‹›’JD,4,52,°,–k¼,5,5,6.86,01,“¦‚°,1,0.12,1.48.4
ˆ°‰®,4,—\‘I,2,4590,“nç³—D”ü,7,45,°,–k¼,5,5,6.90,02,“¦‚°,2,0.14,1.49.6
ˆ°‰®,4,—\‘I,4,4825,‘qŽä»X,18,49,°,–k¼,5,5,6.86,03,“¦‚°,4,0.12,1.50.7
ˆ°‰®,4,—\‘I,6,5118,–ì“c‚È‚Ã‚«,58,40,°,–k¼,5,5,6.89,04,“¦‚°,6,0.12,1.53.3
ˆ°‰®,4,—\‘I,5,5215,ÎŠÛ¬–Š,55,66,°,–k¼,5,5,6.87,05,“¦‚°,5,0.17,.  .
ˆ°‰®,4,—\‘I,3,5155,“àŽRŽµŠC,6,68,°,–k¼,5,5,6.92,06,“¦‚°,3,0.28,.  .
ˆ°‰®,5,’c‘ÌE—\‘I,1,4456,Š™‘q—Á,27,44,°,–k¼,4,4,6.87,01,“¦‚°,1,0.17,1.47.5
ˆ°‰®,5,’c‘ÌE—\‘I,5,5197,’†–ìmÆ,1,23,°,–k¼,4,4,6.80,02,“¦‚°,5,0.06,1.48.9
ˆ°‰®,5,’c‘ÌE—\‘I,6,5132,’†–ìŠóˆê,57,33,°,–k¼,4,4,6.87,03,“¦‚°,6,0.11,1.51.2
ˆ°‰®,5,’c‘ÌE—\‘I,4,5053,ŽRŒûLŽ÷,5,47,°,–k¼,4,4,6.85,04,“¦‚°,4,0.13,1.52.8
ˆ°‰®,5,’c‘ÌE—\‘I,3,4525,^Žq“Þ’ÃŽÀ,53,65,°,–k¼,4,4,6.86,05,“¦‚°,3,0.20,.  .
ˆ°‰®,5,’c‘ÌE—\‘I,2,5184,”Ñ’Ë‹¿,9,41,°,–k¼,4,4,6.83,06,“¦‚°,2,0.24,.  .
ˆ°‰®,6,’c‘ÌE—\‘I,3,5029,’†—º‘¾,23,67,°,–k¼,3,3,6.86,01,‚Ü‚­‚è,3,0.09,1.48.3
ˆ°‰®,6,’c‘ÌE—\‘I,5,4900,’†“c—[‹M,35,64,°,–k¼,3,3,6.77,02,‚Ü‚­‚è,5,0.12,1.50.1
ˆ°‰®,6,’c‘ÌE—\‘I,4,4313,¼‘º”ü’qŽq,26,61,°,–k¼,3,3,6.87,03,‚Ü‚­‚è,4,0.08,1.51.7
ˆ°‰®,6,’c‘ÌE—\‘I,2,5028,Œ´“cËˆê˜Y,56,53,°,–k¼,3,3,6.72,04,‚Ü‚­‚è,2,0.14,1.51.8
