ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,05,5,4081,”óŒû”Í­,48,25,7.02,5,0.31,.  .
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,06,4,3604,•“¡ˆ»Žq,43,74,7.02,4,0.32,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,5222,’Ã“c—¤ãÄ,60,69,6.87,1,0.15,1.49.6
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,5,5,“¦‚°,02,3,5278,“c’†x•º,16,50,6.86,3,0.15,1.50.4
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,5,5,“¦‚°,03,4,5083,–ö£Š²‘¾,34,51,6.82,4,0.12,1.53.1
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,5,5,“¦‚°,04,5,4681,‘¾“c’ª,63,67,7.02,5,0.20,1.55.3
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,5,5,“¦‚°,05,2,3273,Î“c‹,29,52,6.93,2,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,“Ü‚è,–k“Œ,5,5,“¦‚°,06,6,5284,‰ÃŽèŠ¡“OÆ,73,73,6.91,6,0.19,.  .
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,01,5,4748,“nç³—Y˜N,18,48,6.86,5,0.15,1.51.4
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,02,3,4257,ŒÃìŒ’,42,40,6.87,3,0.12,1.52.9
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,03,4,4047,‹g‰i_‘¥,25,62,6.92,4,0.17,1.54.6
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,04,2,3527,’†“ˆ½ˆê˜Y,57,54,6.94,2,0.15,1.55.7
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,05,1,5088,‚“²Žl‹G,37,39,6.91,1,0.14,.  .
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,06,6,5301,Šâ‰ºI“l,64,21,6.92,6,0.22,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,01,4,4928,ŒIé ,12,17,6.86,4,0.07,1.50.1
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,02,2,4637,’†“c—F–ç,31,38,6.87,2,0.18,1.51.8
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,03,1,3904,X‹M—m,66,70,6.91,1,0.21,1.53.6
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,04,3,5163,´…ˆ¤ŠC,72,49,6.87,3,0.21,1.54.4
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,05,6,5173,’JŒû‰À˜@,30,53,6.91,6,0.06,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è,06,5,4945,ã‘ºG‘¾,35,24,6.82,5,0.09,.  .
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k“Œ,4,4,·‚µ,01,2,4812,¼–ì—Y‹M,15,14,6.84,2,0.15,1.49.6
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k“Œ,4,4,·‚µ,02,1,4558,‹{–ìm,67,75,6.89,1,0.22,1.51.6
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k“Œ,4,4,·‚µ,03,5,4090,’†‘º‘¸,71,32,6.90,6,0.08,1.52.9
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k“Œ,4,4,·‚µ,04,3,5222,’Ã“c—¤ãÄ,60,69,6.81,4,0.09,1.54.0
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k“Œ,4,4,·‚µ,05,6,3070,ŽRŽº“WO,58,63,6.88,3,0.08,.  .
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k“Œ,4,4,·‚µ,06,4,4925,X—I‹H,38,60,6.81,5,0.10,.  .
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,01,4,4857,‰Á“¡ãÄ”n,24,57,6.90,5,0.16,1.49.9
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,02,1,3953,Žu“¹‹g˜a,14,46,6.94,1,0.11,1.52.4
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,03,6,4513,‰Í–ì^–ç,46,43,6.88,3,0.18,1.53.2
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,04,2,4007,žÄ“c«•F,54,33,6.91,2,0.11,1.54.6
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,05,5,4560,¯ŽiŽ÷—ÇX,49,29,6.88,6,0.17,.  .
‰ºŠÖ,11,‘I”²í,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,06,3,3802,X‰ª‚Ü‚«,13,68,6.90,4,0.15,.  .
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,01,2,4571,›ÍÆ,50,45,6.70,3,0.13,1.50.1
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,02,3,4817,“nç³—ƒ,39,18,6.84,4,0.12,1.51.0
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,03,5,4645,ã‘ºƒˆê,68,58,6.86,5,0.20,1.52.7
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,04,1,4051,´…“ÖŠö,22,42,6.87,1,0.16,1.54.0
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,05,6,4045,²X–Ø—T”ü,40,12,6.79,6,0.21,.  .
‰ºŠÖ,12,—DŸí,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è,06,4,3574,‘å_NŽi,62,44,6.86,2,0.18,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k¼,3,3,‚Ü‚­‚è,01,2,5241,–å“cžx,11,63,6.92,3,0.31,1.51.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k¼,3,3,‚Ü‚­‚è,02,3,4635,•ôd—Í–ç,26,36,7.01,4,0.08,1.53.5
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k¼,3,3,‚Ü‚­‚è,03,5,5060,”Œ´Š@,29,47,7.06,5,0.23,1.56.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k¼,3,3,‚Ü‚­‚è,04,4,4874,’r“c“Þ’Ã”ü,25,43,6.97,2,0.08,1.57.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k¼,3,3,‚Ü‚­‚è,05,1,4319,ŽO‘î,66,40,7.03,1,0.09,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,‰J,–k¼,3,3,‚Ü‚­‚è,06,6,5374,–ØŽR‘å¹,19,35,7.07,6,0.29,.  .
Ž™“‡,2,—\‘I,‰J,–k,5,5,‚Ü‚­‚è·‚µ,01,3,4846,²“¡x‰î,20,41,6.99,3,0.14,1.52.4
Ž™“‡,2,—\‘I,‰J,–k,5,5,‚Ü‚­‚è·‚µ,02,1,3775,òŒ[•¶,47,59,6.91,1,0.10,1.53.2
Ž™“‡,2,—\‘I,‰J,–k,5,5,‚Ü‚­‚è·‚µ,03,5,5199,‚…—I,17,58,6.95,5,0.19,1.55.5
Ž™“‡,2,—\‘I,‰J,–k,5,5,‚Ü‚­‚è·‚µ,04,2,4866,‹´–{‰pˆê,64,49,6.98,2,0.16,1.56.9
Ž™“‡,2,—\‘I,‰J,–k,5,5,‚Ü‚­‚è·‚µ,05,6,5373,z–K—æ“Þ,61,61,6.98,6,0.49,.  .
Ž™“‡,2,—\‘I,‰J,–k,5,5,‚Ü‚­‚è·‚µ,06,4,5322,ªŠÝ^—D,60,21,6.94,4,0.26,.  .
Ž™“‡,3,—\‘I,‰J,–k¼,5,5,“¦‚°,01,1,3832,‰º“c“N–ç,28,71,6.98,1,0.11,1.52.1
Ž™“‡,3,—\‘I,‰J,–k¼,5,5,“¦‚°,02,3,4202,•‚“cŒ\_,23,22,7.06,3,0.12,1.53.7
Ž™“‡,3,—\‘I,‰J,–k¼,5,5,“¦‚°,03,2,5126,ŽR‰º‘å‹P,53,50,6.96,2,0.09,1.55.0
Ž™“‡,3,—\‘I,‰J,–k¼,5,5,“¦‚°,04,5,3901,¼“cŒ›K,62,55,7.16,5,0.19,1.56.2
Ž™“‡,3,—\‘I,‰J,–k¼,5,5,“¦‚°,05,6,4927,ŠÖ–ì•¶,43,46,7.16,6,0.16,.  .
Ž™“‡,3,—\‘I,‰J,–k¼,5,5,“¦‚°,06,4,5317,’·”ö–G‰Á,45,18,7.10,4,0.21,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,8,5,·‚µ,01,2,4967,’†‘ºŠ@¶,31,66,7.03,2,0.13,1.53.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,8,5,·‚µ,02,4,4953,”öã‰ë–ç,36,25,7.02,4,0.09,1.55.1
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,8,5,·‚µ,03,5,3736,‰ª–{–Ò,24,29,7.05,5,0.14,1.56.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,8,5,·‚µ,04,6,4374,‰i“c‹`h,44,73,7.02,6,0.17,1.57.9
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,8,5,·‚µ,05,1,3910,¼‰º’mK,65,65,7.04,1,0.14,.  .
Ž™“‡,4,ƒRƒWƒ}‚¾‚S‚Á,‰J,–k¼,8,5,·‚µ,06,3,5287,‘ê‘òD”J,52,38,7.02,3,0.16,.  .
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,5,5,“¦‚°,01,1,3841,²X–Ø˜aL,51,34,7.01,1,0.29,1.52.3
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,5,5,“¦‚°,02,2,3772,ˆê–ö˜aF,35,16,7.11,2,0.28,1.53.6
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,5,5,“¦‚°,03,4,3081,‰ª–{TŽ¡,41,52,7.12,4,0.21,1.55.4
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,5,5,“¦‚°,04,6,4643,‹ß]ãÄŒá,18,62,7.17,5,0.28,1.56.1
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,5,5,“¦‚°,05,3,3637,âV“¡˜a­,22,39,7.19,3,0.26,.  .
Ž™“‡,5,“ú‘Ö’øHí,‰J,–k¼,5,5,“¦‚°,06,5,5374,–ØŽR‘å¹,19,35,7.18,6,0.27,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,2,3,·‚µ,01,2,3838,ˆÉ“¡Œ[ŽO,55,32,7.07,2,0.12,1.52.5
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,2,3,·‚µ,02,1,4943,”ª–ØŽ¡Ž÷,15,69,6.96,1,0.09,1.53.7
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,2,3,·‚µ,03,3,4172,X’èWŽj,30,64,7.11,3,0.19,1.55.4
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,2,3,·‚µ,04,4,5060,”Œ´Š@,29,47,7.00,5,0.22,1.56.9
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,2,3,·‚µ,05,6,3568,–Ø‘ºŒõG,56,75,7.05,4,0.18,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,‰J,–k¼,2,3,·‚µ,06,5,5373,z–K—æ“Þ,61,61,7.17,6,0.43,.  .
Ž™“‡,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è,01,3,3775,òŒ[•¶,47,59,6.98,3,0.16,1.52.1
Ž™“‡,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è,02,2,4816,‘º¼C“ñ,49,67,6.95,2,0.23,1.53.9
Ž™“‡,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è,03,6,4000,¼–{”Žº,32,24,7.06,5,0.16,1.54.6
Ž™“‡,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è,04,5,4121,•x‰iCˆê,27,68,7.02,4,0.15,1.55.2
Ž™“‡,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è,05,1,4874,’r“c“Þ’Ã”ü,25,43,6.99,1,0.17,.  .
Ž™“‡,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è,06,4,5326,ŽO›¸‚³‚ç‚ç,68,13,6.92,6,0.15,.  .
Ž™“‡,8,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,01,1,4691,…Œ´T,63,45,6.93,1,0.08,1.52.2
Ž™“‡,8,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,02,4,4002,ŒÃŒ‹G,14,12,6.88,4,0.08,1.52.8
Ž™“‡,8,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,03,2,4214,—Ñ—S‰î,48,54,7.01,2,0.10,1.55.1
Ž™“‡,8,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,04,3,3988,ŒÃì½”V,50,42,6.92,3,0.11,1.56.4
Ž™“‡,8,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,05,6,3578,‰–“c—Yˆê,21,14,7.06,6,0.14,.  .
Ž™“‡,8,—\‘I,“Ü‚è,–k¼,2,3,“¦‚°,06,5,5322,ªŠÝ^—D,60,21,6.91,5,0.11,.  .
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,·‚µ,01,4,5241,–å“cžx,11,63,6.87,4,0.17,1.50.3
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,·‚µ,02,1,3772,ˆê–ö˜aF,35,16,6.92,1,0.20,1.52.1
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,·‚µ,03,5,4202,•‚“cŒ\_,23,22,6.92,5,0.25,1.53.7
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,·‚µ,04,6,4588,“c’†‹ž‰î,67,31,7.12,6,0.22,1.54.9
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,·‚µ,05,2,4846,²“¡x‰î,20,41,6.90,2,0.22,.  .
Ž™“‡,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,·‚µ,06,3,4953,”öã‰ë–ç,36,25,6.82,3,0.16,.  .
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,”²‚«,01,5,4635,•ôd—Í–ç,26,36,6.84,5,0.16,1.52.0
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,”²‚«,02,2,4643,‹ß]ãÄŒá,18,62,6.83,2,0.20,1.53.1
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,”²‚«,03,3,3832,‰º“c“N–ç,28,71,6.83,3,0.15,1.53.7
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,”²‚«,04,6,3838,ˆÉ“¡Œ[ŽO,55,32,6.88,6,0.16,1.54.8
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,”²‚«,05,4,4967,’†‘ºŠ@¶,31,66,6.87,4,0.16,.  .
Ž™“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì¼,1,1,”²‚«,06,1,5199,‚…—I,17,58,6.84,1,0.27,.  .
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,01,1,4816,‘º¼C“ñ,49,67,6.85,1,0.15,1.51.6
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,02,6,3637,âV“¡˜a­,22,39,6.94,6,0.16,1.52.8
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,03,2,4319,ŽO‘î,66,40,6.89,2,0.17,1.54.5
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,04,5,4943,”ª–ØŽ¡Ž÷,15,69,6.87,5,0.17,1.54.8
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,05,3,3910,¼‰º’mK,65,65,6.93,3,0.11,.  .
Ž™“‡,11,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,06,4,4927,ŠÖ–ì•¶,43,46,6.84,4,0.09,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,1,1,“¦‚°,01,1,4002,ŒÃŒ‹G,14,12,6.81,1,0.11,1.51.4
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,1,1,“¦‚°,02,4,4121,•x‰iCˆê,27,68,6.83,4,0.13,1.52.5
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,1,1,“¦‚°,03,6,3901,¼“cŒ›K,62,55,7.01,6,0.17,1.53.7
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,1,1,“¦‚°,04,2,3736,‰ª–{–Ò,24,29,6.83,2,0.13,1.54.8
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,1,1,“¦‚°,05,5,4172,X’èWŽj,30,64,6.89,5,0.13,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,“Ü‚è,“ì¼,1,1,“¦‚°,06,3,3841,²X–Ø˜aL,51,34,6.80,3,0.14,.  .
ŠÛ‹T,1,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,01,2,5032,’JŒû’m—D,66,54,6.84,2,0.18,1.51.0
ŠÛ‹T,1,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,02,1,3682,Ø“c“ñ,32,66,6.89,1,0.17,1.52.9
ŠÛ‹T,1,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,03,3,4803,”Ñ“c¯Œá,44,40,6.73,3,0.19,1.53.9
ŠÛ‹T,1,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,04,6,3454,ˆäì‘åì,22,20,6.95,5,0.23,1.55.2
ŠÛ‹T,1,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,05,4,4662,•ÐŽR‰ë—Y,49,1,6.89,4,0.17,1.56.6
ŠÛ‹T,1,—\‘I,“Ü‚è,–k¼,1,1,·‚µ,06,5,5337,o”¨F¬,56,13,6.80,6,0.19,1.59.5
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì,3,3,“¦‚°,01,1,3315,L£¹m,43,6,6.86,1,0.13,1.50.9
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì,3,3,“¦‚°,02,2,4563,âV“¡^”V,20,57,6.83,2,0.19,1.52.3
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì,3,3,“¦‚°,03,5,4053,ˆ°àV–],41,37,6.82,5,0.10,1.53.9
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì,3,3,“¦‚°,04,6,4839,Žl‹{—^Š°,53,27,6.96,6,0.12,1.54.1
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì,3,3,“¦‚°,05,3,4619,•š“c—T—²,38,55,6.82,3,0.16,1.54.9
ŠÛ‹T,2,—\‘I,“Ü‚è,“ì,3,3,“¦‚°,06,4,3539,‹àŽq‡ˆê,30,59,6.87,4,0.14,1.58.1
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,01,3,3304,‰G–ìŒ«‘¾,21,18,6.88,3,0.15,1.51.0
ŠÛ‹T,3,—\‘I,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,02,2,3975,¬–ìŽ›’q—m,24,56,6.91,2,0.11,1.52.1
