ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,7,ˆê,2,3536,ˆêF‰ëº,28,64,°,–k,6,6,6.91,01,”²‚«,2,0.13,1.50.6
“‚’Ã,7,ˆê,6,3841,²X–Ø˜aL,11,49,°,–k,6,6,6.86,02,”²‚«,6,0.19,1.51.2
“‚’Ã,7,ˆê,4,3509,“¹ãç‰Ä,53,73,°,–k,6,6,6.80,03,”²‚«,4,0.09,1.52.8
“‚’Ã,7,ˆê,1,4213,d•xL–ç,18,69,°,–k,6,6,6.92,04,”²‚«,1,0.10,1.54.4
“‚’Ã,7,ˆê,3,4689,–L“cŒ‹,55,60,°,–k,6,6,6.89,05,”²‚«,3,0.09,1.56.5
“‚’Ã,7,ˆê,5,4911,•Ð‰ª‘å’n,49,76,°,–k,6,6,6.85,06,”²‚«,5,0.21,1.56.9
“‚’Ã,8,ˆê,4,4715,‘ºã—É,68,79,°,–k,7,7,6.84,01,‚Ü‚­‚è,4,0.12,1.51.3
“‚’Ã,8,ˆê,5,4805,¡—Ñ—RŠì,48,58,°,–k,7,7,6.84,02,‚Ü‚­‚è,5,0.13,1.52.8
“‚’Ã,8,ˆê,2,3839,ì‡—Ži,40,80,°,–k,7,7,6.95,03,‚Ü‚­‚è,2,0.12,1.53.6
“‚’Ã,8,ˆê,6,4246,Šì‘½“ß—R‰Ä,34,34,°,–k,7,7,6.94,04,‚Ü‚­‚è,6,0.12,1.54.8
“‚’Ã,8,ˆê,1,4879,ŽRè“S•½,19,66,°,–k,7,7,6.89,05,‚Ü‚­‚è,1,0.26,1.55.4
“‚’Ã,8,ˆê,3,4642,¼”ö‰ÄŠC,22,89,°,–k,7,7,6.85,06,‚Ü‚­‚è,3,0.17,1.57.5
“‚’Ã,9,ˆê”Ê“Á‘I,2,3568,–Ø‘ºŒõG,36,61,°,–k,6,6,6.89,01,·‚µ,2,0.03,1.50.6
“‚’Ã,9,ˆê”Ê“Á‘I,5,4942,ŽÄ“c•üÆ,31,52,°,–k,6,6,6.84,02,·‚µ,5,0.03,1.52.0
“‚’Ã,9,ˆê”Ê“Á‘I,6,4519,´…¹Ž÷,52,53,°,–k,6,6,6.77,03,·‚µ,6,0.02,1.52.6
“‚’Ã,9,ˆê”Ê“Á‘I,4,5084,––‰i˜a–ç,47,32,°,–k,6,6,6.89,04,·‚µ,4,0.06,1.55.0
“‚’Ã,9,ˆê”Ê“Á‘I,3,5014,ŠŽR—Á“l,64,56,°,–k,6,6,6.90,05,·‚µ,3,0.09,1.55.2
“‚’Ã,10,‘I”²í,1,4558,‹{–ìm,25,50,“Ü‚è,–k,6,6,6.91,01,”²‚«,1,0.14,1.50.0
“‚’Ã,10,‘I”²í,2,4540,‘ŠŒ´—˜Í,27,85,“Ü‚è,–k,6,6,6.86,02,”²‚«,2,0.14,1.51.5
“‚’Ã,10,‘I”²í,4,4370,ŽRŒû’B–ç,63,70,“Ü‚è,–k,6,6,6.99,03,”²‚«,4,0.28,1.53.0
“‚’Ã,10,‘I”²í,3,4674,’r“c„‹K,58,62,“Ü‚è,–k,6,6,6.89,04,”²‚«,3,0.19,1.54.5
“‚’Ã,10,‘I”²í,6,3484,ŽÅ“c_Ž¡,38,63,“Ü‚è,–k,6,6,6.90,05,”²‚«,6,0.21,1.55.0
“‚’Ã,10,‘I”²í,5,3901,¼“cŒ›K,37,36,“Ü‚è,–k,6,6,6.99,06,”²‚«,5,0.27,1.58.3
“‚’Ã,11,‘I”²í,1,3711,]–{^Ž¡,65,54,°,–k,6,6,6.91,01,“¦‚°,1,0.25,1.51.0
“‚’Ã,11,‘I”²í,2,3841,²X–Ø˜aL,11,49,°,–k,6,6,6.94,02,“¦‚°,2,0.22,1.51.5
“‚’Ã,11,‘I”²í,3,3726,Œj—ÑŠ°,45,68,°,–k,6,6,6.99,03,“¦‚°,3,0.21,1.53.3
“‚’Ã,11,‘I”²í,5,4247,êŽ“¡—D,35,51,°,–k,6,6,6.90,04,“¦‚°,5,0.25,1.54.2
“‚’Ã,11,‘I”²í,4,3574,‘å_NŽi,32,59,°,–k,6,6,6.98,05,“¦‚°,4,0.24,1.55.0
“‚’Ã,11,‘I”²í,6,3892,‘êNK,42,55,°,–k,6,6,6.90,06,“¦‚°,6,0.28,1.58.5
“‚’Ã,12,—DŸí,2,4260,’†‰z”Ž‹I,44,40,°,–k,5,5,6.96,01,·‚µ,2,0.27,1.51.0
“‚’Ã,12,—DŸí,4,3737,ã•½^“ñ,46,43,°,–k,5,5,6.91,02,·‚µ,4,0.24,1.53.1
“‚’Ã,12,—DŸí,3,4057,¼ˆäŒ«Ž¡,66,46,°,–k,5,5,6.94,03,·‚µ,3,0.27,1.56.5
“‚’Ã,12,—DŸí,6,4105,¼‰º’¼–ç,15,84,°,–k,5,5,6.99,04,·‚µ,6,0.37,1.58.7
“‚’Ã,12,—DŸí,5,4006,¬–ì—Eì,33,48,°,–k,5,5,6.96,05,·‚µ,5,0.30,2.08.8
“‚’Ã,12,—DŸí,1,4016,¼ìV‘¾˜Y,30,31,°,–k,5,5,6.93,06,·‚µ,1,0.18,2.10.7
•Ÿ‰ª,1,—\,1,4409,âŒ³_m,39,117,°,–k,2,3,6.90,01,“¦‚°,1,0.09,1.50.1
•Ÿ‰ª,1,—\,6,3315,L£¹m,11,109,°,–k,2,3,6.94,02,“¦‚°,6,0.15,1.51.7
•Ÿ‰ª,1,—\,2,4902,ŽRì—Y‘å,44,141,°,–k,2,3,6.86,03,“¦‚°,2,0.12,1.52.6
•Ÿ‰ª,1,—\,4,3630,•“c½Ži,42,164,°,–k,2,3,6.91,04,“¦‚°,4,0.17,1.53.9
•Ÿ‰ª,1,—\,3,5018,’|‰º‘åŽ÷,40,155,°,–k,2,3,6.84,05,“¦‚°,3,0.10,.  .
•Ÿ‰ª,1,—\,5,3846,“¡ˆä—,12,153,°,–k,2,3,6.92,06,“¦‚°,5,0.13,.  .
•Ÿ‰ª,2,—\,3,4131,Œ´–L“y,65,149,°,–k,2,3,6.90,01,‚Ü‚­‚è,3,0.14,1.49.1
•Ÿ‰ª,2,—\,2,4082,à_è½,28,157,°,–k,2,3,6.85,02,‚Ü‚­‚è,2,0.25,1.52.2
•Ÿ‰ª,2,—\,6,4256,“n•Ó_Ži,20,170,°,–k,2,3,6.90,03,‚Ü‚­‚è,6,0.12,1.53.3
•Ÿ‰ª,2,—\,1,2958,ˆäì³l,31,148,°,–k,2,3,6.89,04,‚Ü‚­‚è,1,0.22,1.54.1
•Ÿ‰ª,2,—\,4,4495,XW‘¾˜Y,23,116,°,–k,2,3,6.89,05,‚Ü‚­‚è,4,0.15,.  .
•Ÿ‰ª,2,—\,5,3698,¬Šª—ÇŽŠ,13,107,°,–k,2,3,6.97,06,‚Ü‚­‚è,5,0.14,.  .
•Ÿ‰ª,3,—\,1,3673,¬—Ñ‹,60,147,°,–k,2,3,6.94,01,“¦‚°,1,0.16,1.50.3
•Ÿ‰ª,3,—\,3,4002,ŒÃŒ‹G,19,165,°,–k,2,3,6.89,02,“¦‚°,3,0.18,1.52.0
•Ÿ‰ª,3,—\,6,3747,š è—Çt,66,113,°,–k,2,3,6.86,03,“¦‚°,5,0.16,1.53.0
•Ÿ‰ª,3,—\,2,4469,“yŽR‘ì–ç,74,118,°,–k,2,3,6.90,04,“¦‚°,2,0.18,1.54.5
•Ÿ‰ª,3,—\,5,3637,âV“¡˜a­,24,151,°,–k,2,3,6.91,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,3,—\,4,4004,ŽR–{_•ã,45,111,°,–k,2,3,6.95,06,“¦‚°,4,0.22,.  .
•Ÿ‰ª,4,—\,2,2876,—é–ØK•v,52,143,°,–k,2,3,6.88,01,·‚µ,2,0.09,1.51.0
•Ÿ‰ª,4,—\,1,3052,Œ´“c³ŒÈ,51,156,°,–k,2,3,6.92,02,·‚µ,1,0.11,1.52.8
•Ÿ‰ª,4,—\,3,4323,ŽR“c—CŽ÷,48,131,°,–k,2,3,6.94,03,·‚µ,3,0.16,1.53.4
•Ÿ‰ª,4,—\,4,4668,“í–{WŽk,69,108,°,–k,2,3,6.91,04,·‚µ,4,0.20,1.54.7
•Ÿ‰ª,4,—\,5,4529,“ˆ‹`M,18,123,°,–k,2,3,6.91,05,·‚µ,5,0.19,.  .
•Ÿ‰ª,4,—\,6,3684,´…U“ñ,59,124,°,–k,2,3,6.93,06,·‚µ,6,0.22,.  .
•Ÿ‰ª,5,—\,6,3156,‹àŽq—Çº,57,132,“Ü‚è,–k,2,3,6.85,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.6
•Ÿ‰ª,5,—\,4,4120,’ÑA­_,68,119,“Ü‚è,–k,2,3,6.91,02,‚Ü‚­‚è·‚µ,4,0.19,1.51.9
•Ÿ‰ª,5,—\,3,3315,L£¹m,11,109,“Ü‚è,–k,2,3,6.93,03,‚Ü‚­‚è·‚µ,3,0.21,1.54.1
•Ÿ‰ª,5,—\,1,3930,ŠÝ–{—²,22,169,“Ü‚è,–k,2,3,6.89,04,‚Ü‚­‚è·‚µ,1,0.23,1.54.4
•Ÿ‰ª,5,—\,2,3989,ŒF–{‰pˆê,30,171,“Ü‚è,–k,2,3,6.93,05,‚Ü‚­‚è·‚µ,2,0.31,.  .
•Ÿ‰ª,5,—\,5,3979,™–{—mˆê,63,144,“Ü‚è,–k,2,3,7.01,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
•Ÿ‰ª,6,—\,4,4477,ŽÂèmŽu,73,161,“Ü‚è,–k,2,3,6.91,01,”²‚«,4,0.14,1.50.9
•Ÿ‰ª,6,—\,3,4051,´…“ÖŠö,35,115,“Ü‚è,–k,2,3,6.95,02,”²‚«,3,0.18,1.51.9
•Ÿ‰ª,6,—\,1,3655,–{‹´Ž—m,46,140,“Ü‚è,–k,2,3,6.92,03,”²‚«,1,0.18,1.53.4
•Ÿ‰ª,6,—\,2,4116,ì“c³l,56,142,“Ü‚è,–k,2,3,6.92,04,”²‚«,2,0.21,1.54.3
•Ÿ‰ª,6,—\,5,3968,’ƒ’JMŽŸ,62,134,“Ü‚è,–k,2,3,6.92,05,”²‚«,5,0.19,.  .
•Ÿ‰ª,6,—\,6,4007,žÄ“c«•F,32,133,“Ü‚è,–k,2,3,6.91,06,”²‚«,6,0.16,.  .
•Ÿ‰ª,7,—\,1,3637,âV“¡˜a­,24,151,“Ü‚è,–k,3,4,6.90,01,“¦‚°,1,0.19,1.50.7
•Ÿ‰ª,7,—\,4,3635,Î“c­Œá,67,112,“Ü‚è,–k,3,4,6.96,02,“¦‚°,4,0.15,1.51.6
•Ÿ‰ª,7,—\,6,4394,‰i“ˆ—Tˆê,61,114,“Ü‚è,–k,3,4,6.89,03,“¦‚°,6,0.14,1.53.0
•Ÿ‰ª,7,—\,3,4428,—L‰ê’B–ç,43,138,“Ü‚è,–k,3,4,6.89,04,“¦‚°,3,0.17,1.53.1
•Ÿ‰ª,7,—\,5,3709,“c’†_”V,33,106,“Ü‚è,–k,3,4,6.94,05,“¦‚°,5,0.31,.  .
•Ÿ‰ª,7,—\,2,2958,ˆäì³l,31,148,“Ü‚è,–k,3,4,6.92,06,“¦‚°,2,0.35,.  .
•Ÿ‰ª,8,—\,1,3784,’†“‡—F˜a,53,154,“Ü‚è,–k,3,4,6.85,01,“¦‚°,1,0.16,1.51.1
•Ÿ‰ª,8,—\,3,4495,XW‘¾˜Y,23,116,“Ü‚è,–k,3,4,6.87,02,“¦‚°,3,0.21,1.52.7
•Ÿ‰ª,8,—\,2,3658,ã–{¹G,27,103,“Ü‚è,–k,3,4,6.79,03,“¦‚°,2,0.18,1.54.4
•Ÿ‰ª,8,—\,4,4303,–qŒ´’,16,101,“Ü‚è,–k,3,4,6.88,04,“¦‚°,4,0.24,1.54.7
•Ÿ‰ª,8,—\,5,4668,“í–{WŽk,69,108,“Ü‚è,–k,3,4,6.89,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,8,—\,6,4902,ŽRì—Y‘å,44,141,“Ü‚è,–k,3,4,6.89,06,“¦‚°,6,0.28,.  .
•Ÿ‰ª,9,“Á,3,3747,š è—Çt,66,113,“Ü‚è,–k,4,5,6.81,01,‚Ü‚­‚è,3,0.21,1.59.5
•Ÿ‰ª,9,“Á,4,3790,²Œû’B–ç,37,162,“Ü‚è,–k,4,5,6.88,02,‚Ü‚­‚è,4,0.29,2.02.6
•Ÿ‰ª,9,“Á,2,3846,“¡ˆä—,12,153,“Ü‚è,–k,4,5,6.88,03,‚Ü‚­‚è,2,0.29,2.07.3
•Ÿ‰ª,9,“Á,6,4120,’ÑA­_,68,119,“Ü‚è,–k,4,5,6.85,04,‚Ü‚­‚è,6,0.24,2.10.3
•Ÿ‰ª,9,“Á,5,4323,ŽR“c—CŽ÷,48,131,“Ü‚è,–k,4,5,6.89,05,‚Ü‚­‚è,5,0.25,.  .
•Ÿ‰ª,10,“Á,1,3968,’ƒ’JMŽŸ,62,134,°,–k,3,4,6.83,01,”²‚«,1,0.15,1.49.8
•Ÿ‰ª,10,“Á,3,3156,‹àŽq—Çº,57,132,°,–k,3,4,6.82,02,”²‚«,3,0.15,1.52.2
•Ÿ‰ª,10,“Á,5,4082,à_è½,28,157,°,–k,3,4,6.89,03,”²‚«,5,0.31,1.53.6
•Ÿ‰ª,10,“Á,6,4469,“yŽR‘ì–ç,74,118,°,–k,3,4,6.82,04,”²‚«,6,0.29,1.55.0
•Ÿ‰ª,10,“Á,4,4010,‰z’qÆ_,71,127,°,–k,3,4,6.89,05,”²‚«,4,0.36,.  .
•Ÿ‰ª,10,“Á,2,4529,“ˆ‹`M,18,123,°,–k,3,4,6.86,06,”²‚«,2,0.19,.  .
•Ÿ‰ª,11,“Á,6,4116,ì“c³l,56,142,°,–k,3,4,6.79,01,”²‚«,6,0.19,1.50.4
•Ÿ‰ª,11,“Á,1,4428,—L‰ê’B–ç,43,138,°,–k,3,4,6.84,02,”²‚«,1,0.16,1.51.6
•Ÿ‰ª,11,“Á,5,3930,ŠÝ–{—²,22,169,°,–k,3,4,6.88,03,”²‚«,5,0.24,1.53.3
•Ÿ‰ª,11,“Á,2,4004,ŽR–{_•ã,45,111,°,–k,3,4,6.86,04,”²‚«,2,0.37,1.54.2
•Ÿ‰ª,11,“Á,3,3684,´…U“ñ,59,124,°,–k,3,4,6.86,05,”²‚«,3,0.29,.  .
•Ÿ‰ª,11,“Á,4,5018,’|‰º‘åŽ÷,40,155,°,–k,3,4,6.82,06,”²‚«,4,0.41,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,4477,ŽÂèmŽu,73,161,“Ü‚è,–k,3,4,6.83,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.1
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,4002,ŒÃŒ‹G,19,165,“Ü‚è,–k,3,4,6.87,02,‚Ü‚­‚è·‚µ,5,0.20,1.50.9
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,2876,—é–ØK•v,52,143,“Ü‚è,–k,3,4,6.80,03,‚Ü‚­‚è·‚µ,2,0.19,1.52.8
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,4256,“n•Ó_Ži,20,170,“Ü‚è,–k,3,4,6.79,04,‚Ü‚­‚è·‚µ,4,0.24,1.54.4
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,4409,âŒ³_m,39,117,“Ü‚è,–k,3,4,6.90,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,3635,Î“c­Œá,67,112,“Ü‚è,–k,3,4,6.83,06,‚Ü‚­‚è·‚µ,1,0.32,.  .
‰ºŠÖ,1,—\,2,4042,ŠÛ‰ª³“T,58,66,“Ü‚è,–k,4,4,6.75,01,·‚µ,2,0.07,1.48.7
‰ºŠÖ,1,—\,1,4324,ŠC–ìNŽu˜Y,25,45,“Ü‚è,–k,4,4,6.78,02,·‚µ,1,0.04,1.50.9
‰ºŠÖ,1,—\,3,4441,––‰i—RŠy,12,54,“Ü‚è,–k,4,4,6.76,03,·‚µ,3,0.04,1.51.7
‰ºŠÖ,1,—\,5,4352,‰ºžŠ—Y‘¾˜Y,42,36,“Ü‚è,–k,4,4,6.81,04,·‚µ,5,0.04,1.52.5
‰ºŠÖ,1,—\,4,4427,`‰pŒå,68,50,“Ü‚è,–k,4,4,6.80,05,·‚µ,4,0.03,1.53.7
‰ºŠÖ,1,—\,6,4371,¼ŽR‹M_,48,69,“Ü‚è,–k,4,4,6.85,06,·‚µ,6,0.18,1.56.0
‰ºŠÖ,2,—\,1,4391,¼“c—S‹G,23,40,°,–k,4,4,6.82,01,“¦‚°,1,0.08,1.49.5
‰ºŠÖ,2,—\,2,3300,ìè’qK,33,18,°,–k,4,4,6.87,02,“¦‚°,2,0.08,1.50.4
‰ºŠÖ,2,—\,3,3997,–k‘ºªŽk,65,42,°,–k,4,4,6.76,03,“¦‚°,3,0.17,1.52.3
‰ºŠÖ,2,—\,4,4914,‹g“c—T•½,47,22,°,–k,4,4,6.78,04,“¦‚°,4,0.16,1.54.1
‰ºŠÖ,2,—\,5,4492,–{‘½G˜a,40,49,°,–k,4,4,6.83,05,“¦‚°,5,0.20,1.55.2
‰ºŠÖ,2,—\,6,2992,¡‘º–L,62,67,°,–k,4,4,6.80,06,“¦‚°,6,0.16,1.56.3
‰ºŠÖ,3,—\,2,4532,HŒ³“N,22,52,°,–k“Œ,5,5,6.91,01,·‚µ,2,0.05,1.49.2
‰ºŠÖ,3,—\,1,4757,ŽR“c—S–ç,70,30,°,–k“Œ,5,5,6.94,02,·‚µ,1,0.02,1.49.9
‰ºŠÖ,3,—\,4,3966,ìŠÔÍ,61,27,°,–k“Œ,5,5,6.90,03,·‚µ,4,0.09,1.51.5
‰ºŠÖ,3,—\,5,3622,ŽRè’q–ç,64,34,°,–k“Œ,5,5,6.96,04,·‚µ,5,0.12,1.53.3
‰ºŠÖ,3,—\,3,4594,’Jì—Sˆê,14,60,°,–k“Œ,5,5,6.91,05,·‚µ,3,0.05,1.54.5
‰ºŠÖ,3,—\,6,4108,‹g‘º³–¾,29,29,°,–k“Œ,5,5,6.93,06,·‚µ,6,0.13,1.55.5
‰ºŠÖ,4,—\,1,4831,‰H–ì’¼–ç,13,32,“Ü‚è,–k“Œ,5,5,6.81,01,“¦‚°,1,0.17,1.48.8
‰ºŠÖ,4,—\,4,4468,‘å’r—C—ˆ,63,58,“Ü‚è,–k“Œ,5,5,6.83,02,“¦‚°,4,0.19,1.50.2
‰ºŠÖ,4,—\,3,4361,–ö¶‘×“ñ,20,53,“Ü‚è,–k“Œ,5,5,6.87,03,“¦‚°,3,0.13,1.52.0
‰ºŠÖ,4,—\,5,3388,¡Š_Œõ‘¾˜Y,59,70,“Ü‚è,–k“Œ,5,5,6.87,04,“¦‚°,5,0.26,1.52.7
‰ºŠÖ,4,—\,2,4545,‰ª‘ºŒc‘¾,31,25,“Ü‚è,–k“Œ,5,5,6.88,05,“¦‚°,2,0.21,1.53.6
‰ºŠÖ,4,—\,6,4239,’|“c’C–ç,37,41,“Ü‚è,–k“Œ,5,5,6.83,06,“¦‚°,6,0.23,1.54.0
‰ºŠÖ,5,—\,5,3415,¼ˆä”É,34,14,“Ü‚è,–k“Œ,4,4,6.78,01,‚Ü‚­‚è·‚µ,3,0.26,2.01.2
‰ºŠÖ,5,—\,4,3918,[ˆä—˜Žõ,46,13,“Ü‚è,–k“Œ,4,4,6.78,02,‚Ü‚­‚è·‚µ,5,0.23,2.04.2
‰ºŠÖ,5,—\,6,3572,ˆÀ“c­•F,43,20,“Ü‚è,–k“Œ,4,4,6.83,03,‚Ü‚­‚è·‚µ,6,0.27,2.09.9
‰ºŠÖ,5,—\,1,4237,‘å•õ–L,54,63,“Ü‚è,–k“Œ,4,4,6.79,04,‚Ü‚­‚è·‚µ,1,0.25,2.13.5
‰ºŠÖ,6,—\,2,3779,Œ´“cKÆ,36,15,“Ü‚è,–k“Œ,4,4,6.83,01,·‚µ,2,0.15,1.49.6
‰ºŠÖ,6,—\,3,3686,’¹‹’ËF”Ž,16,48,“Ü‚è,–k“Œ,4,4,6.86,02,·‚µ,3,0.24,1.50.5
‰ºŠÖ,6,—\,1,4685,“‡‘º—²K,11,44,“Ü‚è,–k“Œ,4,4,6.81,03,·‚µ,1,0.13,1.52.1
‰ºŠÖ,6,—\,4,4173,‰ª’JŒ’Œá,19,55,“Ü‚è,–k“Œ,4,4,6.82,04,·‚µ,4,0.19,1.52.2
‰ºŠÖ,6,—\,5,4914,‹g“c—T•½,47,22,“Ü‚è,–k“Œ,4,4,6.80,05,·‚µ,5,0.13,1.54.7
‰ºŠÖ,6,—\,6,3744,“¿‘GŽ÷,15,12,“Ü‚è,–k“Œ,4,4,6.80,06,·‚µ,6,0.11,1.55.8
‰ºŠÖ,7,—\,3,4739,’†‘ºW•ü,30,56,“Ü‚è,–k“Œ,3,3,6.79,01,‚Ü‚­‚è,3,0.12,1.47.9
‰ºŠÖ,7,—\,5,4719,ãžŠ’¨“,60,47,“Ü‚è,–k“Œ,3,3,6.81,02,‚Ü‚­‚è,5,0.14,1.49.7
‰ºŠÖ,7,—\,1,3959,’ØˆäN°,50,11,“Ü‚è,–k“Œ,3,3,6.74,03,‚Ü‚­‚è,1,0.12,1.50.6
