ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,—\‘I,3,3843,ã”VWO,63,23,°,–k¼,3,2,6.92,03,“¦‚°,3,0.13,1.52.0
‘å‘º,9,—\‘I,4,4299,’†“‡_Æ,56,15,°,–k¼,3,2,6.90,04,“¦‚°,4,0.08,1.52.8
‘å‘º,9,—\‘I,2,4248,‰ª–{‘å,17,21,°,–k¼,3,2,6.89,05,“¦‚°,2,0.09,.  .
‘å‘º,9,—\‘I,6,4969,’¬“cŸ©Šó,31,34,°,–k¼,3,2,6.95,06,“¦‚°,6,0.11,.  .
‘å‘º,10,—\‘I,1,4715,‘ºã—É,51,75,°,–k¼,2,1,6.85,01,“¦‚°,1,0.18,1.48.2
‘å‘º,10,—\‘I,4,5022,ˆÉ“¡®‘¿,18,67,°,–k¼,2,1,6.84,02,“¦‚°,4,0.15,1.50.5
‘å‘º,10,—\‘I,3,4352,‰ºžŠ—Y‘¾˜Y,76,72,°,–k¼,2,1,6.90,03,“¦‚°,3,0.21,1.52.2
‘å‘º,10,—\‘I,6,4241,‘å‹ødK,61,16,°,–k¼,2,1,6.94,04,“¦‚°,6,0.19,1.52.6
‘å‘º,10,—\‘I,5,4949,‰¡“c‹M–ž,29,25,°,–k¼,2,1,6.86,05,“¦‚°,5,0.13,.  .
‘å‘º,10,—\‘I,2,4268,˜a‡r‰î,60,17,°,–k¼,2,1,6.95,06,“¦‚°,2,0.22,.  .
‘å‘º,11,—\‘I“Á‘I,1,4497,ŒKŒ´—I,13,56,°,¼,4,3,6.92,01,“¦‚°,1,0.01,1.48.6
‘å‘º,11,—\‘I“Á‘I,3,4892,ŽÄ“c’¼Æ,33,48,°,¼,4,3,6.86,02,“¦‚°,3,0.08,1.49.9
‘å‘º,11,—\‘I“Á‘I,4,4948,–Øê—I‰î,21,51,°,¼,4,3,6.96,03,“¦‚°,4,0.12,1.51.5
‘å‘º,11,—\‘I“Á‘I,2,3777,”óŒû—º,65,26,°,¼,4,3,6.88,04,“¦‚°,2,0.09,1.53.0
‘å‘º,11,—\‘I“Á‘I,5,3773,’Ã—¯_ˆê˜Y,72,62,°,¼,4,3,6.87,05,“¦‚°,5,0.15,.  .
‘å‘º,11,—\‘I“Á‘I,6,4259,^’ë–¾Žu,34,44,°,¼,4,3,6.91,06,“¦‚°,6,0.12,.  .
‘å‘º,12,—\‘I“Á‘I,1,3944,ŽRŒû—T“ñ,39,61,°,¼,4,3,6.93,01,“¦‚°,1,0.21,1.49.1
‘å‘º,12,—\‘I“Á‘I,2,3307,ã‘ë˜a‘¥,37,60,°,¼,4,3,6.97,02,“¦‚°,2,0.26,1.51.2
‘å‘º,12,—\‘I“Á‘I,3,4171,‰|KŽi,11,50,°,¼,4,3,6.96,03,“¦‚°,3,0.31,1.51.4
‘å‘º,12,—\‘I“Á‘I,5,4299,’†“‡_Æ,56,15,°,¼,4,3,6.94,04,“¦‚°,5,0.16,1.53.3
‘å‘º,12,—\‘I“Á‘I,4,3527,’†“ˆ½ˆê˜Y,14,37,°,¼,4,3,6.98,05,“¦‚°,4,0.21,.  .
‘å‘º,12,—\‘I“Á‘I,6,4966,“cì‘å‹M,64,30,°,¼,4,3,6.94,06,“¦‚°,6,0.17,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4092,‰ª•”‘å•ã,38,64,“Ü‚è,–k,5,5,6.96,01,“¦‚°,1,0.20,1.57.9
“‚’Ã,1,’©‚Píˆê”Ê,6,4981,–qŽR“Ö–ç,52,53,“Ü‚è,–k,5,5,6.96,02,“¦‚°,6,0.17,2.00.5
“‚’Ã,1,’©‚Píˆê”Ê,4,5142,íZ˜@,69,50,“Ü‚è,–k,5,5,6.98,03,“¦‚°,4,0.17,2.03.8
“‚’Ã,1,’©‚Píˆê”Ê,5,3784,’†“‡—F˜a,31,60,“Ü‚è,–k,5,5,6.94,04,“¦‚°,5,0.27,2.08.7
“‚’Ã,1,’©‚Píˆê”Ê,3,4873,Š—Œ´Œ’‘¾,27,72,“Ü‚è,–k,5,5,6.87,05,“¦‚°,3,0.32,2.11.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4027,¼]G“¿,46,79,“Ü‚è,–k,5,5,6.94,01,“¦‚°,1,0.22,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4106,âˆäNŽk,32,86,“Ü‚è,–k,5,5,7.03,02,“¦‚°,3,0.22,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4222,ŽRŒû‚Žu,19,73,“Ü‚è,–k,5,5,6.95,03,“¦‚°,5,0.18,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3508,‹v•x­O,55,59,“Ü‚è,–k,5,5,6.93,04,“¦‚°,4,0.23,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3757,”¨˜aG,58,81,“Ü‚è,–k,5,5,7.02,05,“¦‚°,2,0.21,1.54.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,3459,’†–ì˜a—T,16,68,“Ü‚è,–k,5,5,6.90,06,“¦‚°,6,0.14,2.00.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4652,ŽðŒ©s‰î,64,62,“Ü‚è,–k,4,4,6.90,01,“¦‚°,1,0.26,1.50.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3752,‰F“y‘×A,42,54,“Ü‚è,–k,4,4,6.86,02,“¦‚°,2,0.27,1.51.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3514,ŽRˆê“S–ç,23,84,“Ü‚è,–k,4,4,6.91,03,“¦‚°,3,0.24,1.52.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3471,Ô•ô˜a–ç,70,88,“Ü‚è,–k,4,4,6.95,04,“¦‚°,5,0.24,1.54.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4778,’çŒ[•ã,33,70,“Ü‚è,–k,4,4,6.95,05,“¦‚°,4,0.27,1.54.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4683,Œüˆä“c’¼–í,66,75,“Ü‚è,–k,4,4,6.97,06,“¦‚°,6,0.37,1.59.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4294,ŒÃ‰ê”É‹P,73,56,“Ü‚è,–k,4,4,6.92,01,‚Ü‚­‚è,3,0.07,1.51.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4552,™ŽRŸ‹§,57,87,“Ü‚è,–k,4,4,6.96,02,‚Ü‚­‚è,4,0.11,1.51.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4072,X‰i~,30,90,“Ü‚è,–k,4,4,6.89,03,‚Ü‚­‚è,6,0.07,1.52.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,5084,––‰i˜a–ç,62,83,“Ü‚è,–k,4,4,6.96,04,‚Ü‚­‚è,1,0.09,1.54.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3211,–kì•qO,74,63,“Ü‚è,–k,4,4,6.94,05,‚Ü‚­‚è,2,0.15,1.55.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4006,¬–ì—Eì,67,67,“Ü‚è,–k,4,4,6.92,06,‚Ü‚­‚è,5,0.13,1.55.7
“‚’Ã,5,ˆê”Ê,3,4724,‹g“c—S‹M,28,89,°,–k,6,6,6.87,01,‚Ü‚­‚è·‚µ,3,0.22,1.50.7
“‚’Ã,5,ˆê”Ê,1,3998,•y¬ŒªŽ™,35,69,°,–k,6,6,6.92,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.6
“‚’Ã,5,ˆê”Ê,6,4521,¬’rŒö¶,68,78,°,–k,6,6,6.99,03,‚Ü‚­‚è·‚µ,6,0.26,1.52.9
“‚’Ã,5,ˆê”Ê,2,3224,ŒIŽR”É—m,65,49,°,–k,6,6,7.02,04,‚Ü‚­‚è·‚µ,2,0.26,1.54.8
“‚’Ã,5,ˆê”Ê,5,4718,–kì‘¾ˆê,53,58,°,–k,6,6,6.93,05,‚Ü‚­‚è·‚µ,5,0.39,1.55.3
“‚’Ã,5,ˆê”Ê,4,3051,ŽRŒûr‰p,39,52,°,–k,6,6,6.98,06,‚Ü‚­‚è·‚µ,4,0.17,1.57.6
“‚’Ã,6,ˆê”Ê,4,4092,‰ª•”‘å•ã,38,64,°,–k,6,6,7.07,01,·‚µ,4,0.10,1.50.9
“‚’Ã,6,ˆê”Ê,2,5026,ˆÀ‰Í“àŒ’,59,71,°,–k,6,6,7.03,02,·‚µ,2,0.10,1.51.9
“‚’Ã,6,ˆê”Ê,6,4503,ã–ì^”V‰î,15,48,°,–k,6,6,7.03,03,·‚µ,6,0.07,1.53.7
“‚’Ã,6,ˆê”Ê,5,3757,”¨˜aG,58,81,°,–k,6,6,7.07,04,·‚µ,5,0.14,1.54.6
“‚’Ã,6,ˆê”Ê,1,3809,‹g“cŒõ,40,80,°,–k,6,6,7.08,05,·‚µ,1,0.10,1.55.7
“‚’Ã,6,ˆê”Ê,3,4196,“c’†‘¾ˆê˜Y,43,74,°,–k,6,6,7.05,06,·‚µ,3,0.10,1.57.0
“‚’Ã,7,ˆê”Ê,1,4515,“¡“c_l,11,66,°,–k,6,6,7.00,01,“¦‚°,1,0.19,1.51.6
“‚’Ã,7,ˆê”Ê,2,3459,’†–ì˜a—T,16,68,°,–k,6,6,6.99,02,“¦‚°,2,0.23,1.52.5
“‚’Ã,7,ˆê”Ê,4,3617,’|“cLŽ÷,63,65,°,–k,6,6,7.02,03,“¦‚°,4,0.20,1.54.7
“‚’Ã,7,ˆê”Ê,5,3989,ŒF–{‰pˆê,29,82,°,–k,6,6,7.04,04,“¦‚°,5,0.27,1.55.8
“‚’Ã,7,ˆê”Ê,6,4106,âˆäNŽk,32,86,°,–k,6,6,7.11,05,“¦‚°,6,0.24,1.56.0
“‚’Ã,7,ˆê”Ê,3,3471,Ô•ô˜a–ç,70,88,°,–k,6,6,7.04,06,“¦‚°,3,0.20,1.57.3
“‚’Ã,8,ˆê”Ê,1,4222,ŽRŒû‚Žu,19,73,°,–k,6,6,7.00,01,“¦‚°,1,0.19,1.55.2
“‚’Ã,8,ˆê”Ê,5,4552,™ŽRŸ‹§,57,87,°,–k,6,6,7.06,02,“¦‚°,5,0.16,1.57.6
“‚’Ã,8,ˆê”Ê,6,3211,–kì•qO,74,63,°,–k,6,6,6.98,03,“¦‚°,6,0.19,1.59.7
“‚’Ã,8,ˆê”Ê,4,4778,’çŒ[•ã,33,70,°,–k,6,6,7.03,04,“¦‚°,4,0.19,2.01.4
“‚’Ã,8,ˆê”Ê,2,4873,Š—Œ´Œ’‘¾,27,72,°,–k,6,6,6.97,05,“¦‚°,2,0.19,2.03.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4072,X‰i~,30,90,°,–k,7,7,6.99,01,“¦‚°,1,0.11,1.51.3
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,3784,’†“‡—F˜a,31,60,°,–k,7,7,6.99,02,“¦‚°,2,0.15,1.51.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,3998,•y¬ŒªŽ™,35,69,°,–k,7,7,6.92,03,“¦‚°,5,0.18,1.53.4
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,5084,––‰i˜a–ç,62,83,°,–k,7,7,7.00,04,“¦‚°,6,0.16,1.54.0
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,4652,ŽðŒ©s‰î,64,62,°,–k,7,7,6.97,05,“¦‚°,4,0.18,1.55.5
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,3752,‰F“y‘×A,42,54,°,–k,7,7,6.99,06,“¦‚°,3,0.22,1.57.0
“‚’Ã,10,‘I”²í,1,4503,ã–ì^”V‰î,15,48,°,–k,6,6,7.04,01,“¦‚°,1,0.15,1.51.2
“‚’Ã,10,‘I”²í,2,3508,‹v•x­O,55,59,°,–k,6,6,7.05,02,“¦‚°,2,0.18,1.52.2
“‚’Ã,10,‘I”²í,6,4724,‹g“c—S‹M,28,89,°,–k,6,6,6.91,03,“¦‚°,6,0.27,1.53.5
“‚’Ã,10,‘I”²í,3,4006,¬–ì—Eì,67,67,°,–k,6,6,7.06,04,“¦‚°,3,0.26,1.54.8
“‚’Ã,10,‘I”²í,5,5142,íZ˜@,69,50,°,–k,6,6,6.96,05,“¦‚°,5,0.19,1.55.2
“‚’Ã,10,‘I”²í,4,4294,ŒÃ‰ê”É‹P,73,56,°,–k,6,6,7.01,06,“¦‚°,4,0.36,2.03.8
“‚’Ã,11,‡ˆÊŒˆ’èí,2,4027,¼]G“¿,46,79,°,–k,6,6,6.97,01,·‚µ,2,0.11,1.50.7
“‚’Ã,11,‡ˆÊŒˆ’èí,1,4521,¬’rŒö¶,68,78,°,–k,6,6,7.01,02,·‚µ,1,0.09,1.52.0
“‚’Ã,11,‡ˆÊŒˆ’èí,6,3809,‹g“cŒõ,40,80,°,–k,6,6,7.04,03,·‚µ,6,0.14,1.53.6
“‚’Ã,11,‡ˆÊŒˆ’èí,4,3514,ŽRˆê“S–ç,23,84,°,–k,6,6,6.97,04,·‚µ,4,0.10,1.54.0
“‚’Ã,11,‡ˆÊŒˆ’èí,5,4515,“¡“c_l,11,66,°,–k,6,6,6.98,05,·‚µ,5,0.12,1.57.5
“‚’Ã,11,‡ˆÊŒˆ’èí,3,5026,ˆÀ‰Í“àŒ’,59,71,°,–k,6,6,6.97,06,·‚µ,3,0.07,1.59.0
“‚’Ã,12,—DŸí,5,4500,ŽR“cN“ñ,48,51,°,–k,7,7,6.94,01,”²‚«,5,0.14,1.49.5
“‚’Ã,12,—DŸí,2,4445,‹{’nŒ³‹P,18,76,°,–k,7,7,6.96,02,”²‚«,3,0.06,1.51.2
“‚’Ã,12,—DŸí,6,4471,V“c‘×Í,36,57,°,–k,7,7,7.04,03,”²‚«,6,0.16,1.52.7
“‚’Ã,12,—DŸí,1,4292,–ƒ¶T‰î,41,55,°,–k,7,7,6.99,04,”²‚«,1,0.08,1.53.3
“‚’Ã,12,—DŸí,4,3623,[ì^“ñ,17,85,°,–k,7,7,6.99,05,”²‚«,2,0.16,1.54.2
“‚’Ã,12,—DŸí,3,4736,‚‘q˜aŽm,49,77,°,–k,7,7,6.93,06,”²‚«,4,0.13,2.00.0
•Ÿ‰ª,1,—\‘I,1,4351,—¢‰ª‰E‹M,53,155,°,–k,3,3,6.76,01,“¦‚°,1,0.22,1.49.5
•Ÿ‰ª,1,—\‘I,6,4657,]èˆê—Y,14,144,°,–k,3,3,6.69,02,“¦‚°,6,0.08,1.52.2
•Ÿ‰ª,1,—\‘I,3,4942,ŽÄ“c•üÆ,38,154,°,–k,3,3,6.76,03,“¦‚°,3,0.17,1.53.0
•Ÿ‰ª,1,—\‘I,5,3444,ŒŽ‘å‰î,25,148,°,–k,3,3,6.80,04,“¦‚°,5,0.12,1.54.4
•Ÿ‰ª,1,—\‘I,4,4346,‘O“cŒ’‘¾˜Y,42,131,°,–k,3,3,6.84,05,“¦‚°,4,0.18,.  .
•Ÿ‰ª,1,—\‘I,2,4861,“c’†GŽ÷,28,165,°,–k,3,3,6.80,06,“¦‚°,2,0.19,.  .
•Ÿ‰ª,2,—\‘I,1,4866,‹´–{‰pˆê,27,150,°,–k,3,3,6.83,01,“¦‚°,1,0.15,1.50.3
•Ÿ‰ª,2,—\‘I,2,4831,‰H–ì’¼–ç,69,126,°,–k,3,3,6.81,02,“¦‚°,2,0.15,1.50.8
•Ÿ‰ª,2,—\‘I,3,4121,•x‰iCˆê,39,159,°,–k,3,3,6.83,03,“¦‚°,3,0.19,1.52.8
•Ÿ‰ª,2,—\‘I,4,4079,o”¨F“T,12,101,°,–k,3,3,6.78,04,“¦‚°,4,0.31,1.55.0
•Ÿ‰ª,2,—\‘I,5,3715,‘q”ö‘å‰î,75,102,°,–k,3,3,6.81,05,“¦‚°,5,0.51,.  .
•Ÿ‰ª,3,—\‘I,1,4367,ŽRŒûC˜H,56,164,°,–k,3,3,6.77,01,“¦‚°,1,0.09,1.48.8
•Ÿ‰ª,3,—\‘I,3,4122,ˆÀ“ŒKŽ¡,11,119,°,–k,3,3,6.84,02,“¦‚°,3,0.11,1.50.9
•Ÿ‰ª,3,—\‘I,4,4614,Î‘q—ms,23,156,°,–k,3,3,6.77,03,“¦‚°,4,0.08,1.51.3
•Ÿ‰ª,3,—\‘I,2,4638,¬—Ñ—É‘¾,44,157,°,–k,3,3,6.76,04,“¦‚°,2,0.11,1.52.6
•Ÿ‰ª,3,—\‘I,5,4932,VŠJq,32,115,°,–k,3,3,6.81,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,3,—\‘I,6,5131,]“¡“ÖG,74,107,°,–k,3,3,6.77,06,“¦‚°,6,0.11,.  .
•Ÿ‰ª,4,—\‘I,3,5018,’|‰º‘åŽ÷,43,149,°,–k,3,3,6.78,01,‚Ü‚­‚è·‚µ,3,0.05,1.49.6
•Ÿ‰ª,4,—\‘I,4,2903,ŽRè‹B,55,161,°,–k,3,3,6.89,02,‚Ü‚­‚è·‚µ,4,0.09,1.51.8
•Ÿ‰ª,4,—\‘I,6,4256,“n•Ó_Ži,67,105,°,–k,3,3,6.84,03,‚Ü‚­‚è·‚µ,6,0.16,1.53.3
•Ÿ‰ª,4,—\‘I,1,4693,¼‰º—_Žm,34,170,°,–k,3,3,6.83,04,‚Ü‚­‚è·‚µ,1,0.13,1.54.0
•Ÿ‰ª,4,—\‘I,2,3876,’†’Ò’l,16,140,°,–k,3,3,6.85,05,‚Ü‚­‚è·‚µ,2,0.05,.  .
•Ÿ‰ª,4,—\‘I,5,5012,‰Á‘q˜Ðª,61,153,°,–k,3,3,6.86,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
•Ÿ‰ª,5,—\‘I,1,4395,‰º‰Í‰ëŽj,68,137,°,–k,3,3,6.79,01,“¦‚°,1,0.15,1.49.8
•Ÿ‰ª,5,—\‘I,2,3434,¼”öé–M,57,103,°,–k,3,3,6.90,02,“¦‚°,2,0.14,1.51.0
•Ÿ‰ª,5,—\‘I,4,3616,’†‘º^,35,122,°,–k,3,3,6.85,03,“¦‚°,4,0.17,1.52.5
•Ÿ‰ª,5,—\‘I,3,4346,‘O“cŒ’‘¾˜Y,42,131,°,–k,3,3,6.87,04,“¦‚°,3,0.12,1.52.8
•Ÿ‰ª,5,—\‘I,5,4364,’r‰i‘¾,24,166,°,–k,3,3,6.88,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,5,—\‘I,6,5177,¼ˆäŠÑ‘¾,48,129,°,–k,3,3,6.81,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,6,—\‘I,1,4301,ŠÖ—T–ç,71,141,°,–k,3,3,6.85,01,“¦‚°,1,0.05,1.50.5
•Ÿ‰ª,6,—\‘I,2,4684,“íŒ´ãÄ‘¾,13,128,°,–k,3,3,6.88,02,“¦‚°,2,0.04,1.51.3
•Ÿ‰ª,6,—\‘I,5,4148,Ž}”öŒ«,73,130,°,–k,3,3,6.75,03,“¦‚°,5,0.09,1.53.4
•Ÿ‰ª,6,—\‘I,3,4393,“c’†F–¾,59,152,°,–k,3,3,6.87,04,“¦‚°,3,0.04,1.54.2
•Ÿ‰ª,6,—\‘I,6,3747,š è—Çt,19,116,°,–k,3,3,6.89,05,“¦‚°,6,0.12,.  .
