ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
“‚’Γ,3,κ,3,3837,HRLκ,33,75,°,–kΌ,1,1,6.83,02,“¦‚°,3,0.23,1.50.5
“‚’Γ,3,κ,5,4789,Γ‰κ’q”V,34,65,°,–kΌ,1,1,6.83,03,“¦‚°,5,0.20,1.52.5
“‚’Γ,3,κ,6,3953,u“Ή‹ga,60,63,°,–kΌ,1,1,6.81,04,“¦‚°,6,0.35,1.53.7
“‚’Γ,3,κ,2,4277,‹ΰ“c‘ε•γ,62,61,°,–kΌ,1,1,6.79,05,“¦‚°,2,0.17,1.55.1
“‚’Γ,3,κ,4,3561,’r“c^΅,37,31,°,–kΌ,1,1,6.79,06,“¦‚°,4,0.25,1.56.8
“‚’Γ,4,κ,3,4359,‰΅μΉu,53,35,°,–k“,3,3,6.82,01,‚ά‚­‚θ,4,0.16,1.49.7
“‚’Γ,4,κ,5,4070,’†‘Ί—Ί‘Ύ,52,79,°,–k“,3,3,6.82,02,‚ά‚­‚θ,2,0.13,1.51.2
“‚’Γ,4,κ,6,4452,Ό”φΥ,45,48,°,–k“,3,3,6.78,03,‚ά‚­‚θ,5,0.19,1.52.2
“‚’Γ,4,κ,1,3757,”¨aG,51,44,°,–k“,3,3,6.82,04,‚ά‚­‚θ,1,0.12,1.52.7
“‚’Γ,4,κ,4,4333,‘Ί“c—F–η,36,51,°,–k“,3,3,6.84,05,‚ά‚­‚θ,6,0.23,1.56.0
“‚’Γ,4,κ,2,3444,‘ε‰ξ,44,36,°,–k“,3,3,6.83,06,‚ά‚­‚θ,3,0.19,1.56.8
“‚’Γ,5,κ,1,4607,’ί“c—E—Y,59,60,°,–k“,5,5,6.80,01,“¦‚°,1,0.21,1.50.2
“‚’Γ,5,κ,5,4137,N“‡GO,24,42,°,–k“,5,5,6.94,02,“¦‚°,5,0.19,1.51.4
“‚’Γ,5,κ,3,4515,“΅“c_l,40,83,°,–k“,5,5,6.89,03,“¦‚°,3,0.19,1.52.8
“‚’Γ,5,κ,2,3614,’JK,61,37,°,–k“,5,5,6.85,04,“¦‚°,2,0.19,1.53.3
“‚’Γ,5,κ,4,4041,¬—Ρξχ,58,49,°,–k“,5,5,6.93,05,“¦‚°,4,0.26,1.56.8
“‚’Γ,5,κ,6,4111,‰“c½,32,82,°,–k“,5,5,6.96,06,“¦‚°,6,0.37,2.00.5
“‚’Γ,6,κ,1,3006,γMκ,57,62,°,–k“,5,5,6.95,01,“¦‚°,1,0.17,1.50.9
“‚’Γ,6,κ,2,4202,•‚“c\_,65,55,°,–k“,5,5,6.84,02,“¦‚°,2,0.17,1.51.7
“‚’Γ,6,κ,3,3629,σ©Ή,46,52,°,–k“,5,5,6.89,03,“¦‚°,3,0.19,1.52.4
“‚’Γ,6,κ,4,4531,••x’q—Ί,50,47,°,–k“,5,5,6.86,04,“¦‚°,4,0.27,1.54.4
“‚’Γ,6,κ,6,3462,’|γ^i,48,39,°,–k“,5,5,6.93,05,“¦‚°,5,0.36,1.55.7
“‚’Γ,6,κ,5,4487,O΄i,39,73,°,–k“,5,5,6.91,06,“¦‚°,6,0.41,1.59.1
“‚’Γ,7,κ,3,3615,‰΅“c–Ξ,67,89,°,–k“,4,4,6.97,01,‚ά‚­‚θ·‚µ,3,0.19,1.51.0
“‚’Γ,7,κ,4,4142,•½–μa–Ύ,35,33,°,–k“,4,4,6.91,02,‚ά‚­‚θ·‚µ,4,0.20,1.51.6
“‚’Γ,7,κ,2,4176,”σϋμ•F,63,78,°,–k“,4,4,6.94,03,‚ά‚­‚θ·‚µ,2,0.12,1.52.3
“‚’Γ,7,κ,5,3953,u“Ή‹ga,60,63,°,–k“,4,4,6.87,04,‚ά‚­‚θ·‚µ,5,0.23,1.54.0
“‚’Γ,7,κ,1,4761,R“cW‘ε,28,32,°,–k“,4,4,6.89,05,‚ά‚­‚θ·‚µ,1,0.21,1.55.2
“‚’Γ,7,κ,6,3936,O£χ,43,50,°,–k“,4,4,6.88,06,‚ά‚­‚θ·‚µ,6,0.21,1.56.3
“‚’Γ,8,κ,2,5025,Ύ“cΛ,25,56,°,–k“,5,5,6.90,01,”²‚«,2,0.16,1.51.2
“‚’Γ,8,κ,1,3052,΄“c³Θ,55,43,°,–k“,5,5,6.87,02,”²‚«,1,0.13,1.52.6
“‚’Γ,8,κ,5,4977,”n–μ—s,27,74,°,–k“,5,5,6.89,03,”²‚«,5,0.29,1.53.3
“‚’Γ,8,κ,3,4158,–Ψκ—Y“ρY,54,46,°,–k“,5,5,6.96,04,”²‚«,3,0.16,1.53.4
“‚’Γ,8,κ,4,4790,–φ“ΰh‘Ύ,26,38,°,–k“,5,5,6.89,05,”²‚«,4,0.19,1.55.7
“‚’Γ,8,κ,6,4277,‹ΰ“c‘ε•γ,62,61,°,–k“,5,5,6.89,06,”²‚«,6,0.21,1.57.1
“‚’Γ,9,‚©‚η‚ΑƒL[“Α,1,3561,’r“c^΅,37,31,°,–k“,5,5,6.92,01,”²‚«,1,0.13,1.50.6
“‚’Γ,9,‚©‚η‚ΑƒL[“Α,4,4458,–•—YO,64,40,°,–k“,5,5,6.94,02,”²‚«,4,0.21,1.52.0
“‚’Γ,9,‚©‚η‚ΑƒL[“Α,2,4789,Γ‰κ’q”V,34,65,°,–k“,5,5,6.97,03,”²‚«,2,0.18,1.53.2
“‚’Γ,9,‚©‚η‚ΑƒL[“Α,5,4607,’ί“c—E—Y,59,60,°,–k“,5,5,6.87,04,”²‚«,5,0.22,1.53.6
“‚’Γ,9,‚©‚η‚ΑƒL[“Α,3,4041,¬—Ρξχ,58,49,°,–k“,5,5,6.97,05,”²‚«,3,0.21,1.56.3
“‚’Γ,9,‚©‚η‚ΑƒL[“Α,6,4333,‘Ί“c—F–η,36,51,°,–k“,5,5,6.91,06,”²‚«,6,0.22,1.58.4
“‚’Γ,10,‘I”²ν,2,4070,’†‘Ί—Ί‘Ύ,52,79,°,–k“,5,5,6.94,01,‚ά‚­‚θ,2,0.17,1.50.5
“‚’Γ,10,‘I”²ν,3,3462,’|γ^i,48,39,°,–k“,5,5,7.00,02,‚ά‚­‚θ,3,0.16,1.51.5
“‚’Γ,10,‘I”²ν,5,3614,’JK,61,37,°,–k“,5,5,6.87,03,‚ά‚­‚θ,5,0.11,1.53.1
“‚’Γ,10,‘I”²ν,4,4515,“΅“c_l,40,83,°,–k“,5,5,6.94,04,‚ά‚­‚θ,4,0.11,1.53.6
“‚’Γ,10,‘I”²ν,6,4359,‰΅μΉu,53,35,°,–k“,5,5,6.98,05,‚ά‚­‚θ,6,0.11,1.54.9
“‚’Γ,10,‘I”²ν,1,3837,HRLκ,33,75,°,–k“,5,5,7.03,06,‚ά‚­‚θ,1,0.17,1.56.1
“‚’Γ,11,‘I”²ν,1,4531,••x’q—Ί,50,47,°,–k“,5,5,6.90,01,“¦‚°,1,0.16,1.50.3
“‚’Γ,11,‘I”²ν,2,4137,N“‡GO,24,42,°,–k“,5,5,6.96,02,“¦‚°,2,0.17,1.52.4
“‚’Γ,11,‘I”²ν,5,4452,Ό”φΥ,45,48,°,–k“,5,5,6.91,03,“¦‚°,6,0.30,1.53.3
“‚’Γ,11,‘I”²ν,6,3757,”¨aG,51,44,°,–k“,5,5,6.98,04,“¦‚°,4,0.22,1.53.9
“‚’Γ,11,‘I”²ν,3,4436,a’J–Ύ›,42,34,°,–k“,5,5,6.92,05,“¦‚°,5,0.28,1.54.2
“‚’Γ,11,‘I”²ν,4,4176,”σϋμ•F,63,78,°,–k“,5,5,7.00,06,“¦‚°,3,0.16,1.54.8
“‚’Γ,12,—Dν,1,4445,‹{’n³‹P,23,53,°,–k“,5,5,6.90,01,“¦‚°,1,0.08,1.48.7
“‚’Γ,12,—Dν,3,3484,Ε“c_΅,49,76,°,–k“,5,5,6.94,02,“¦‚°,2,0.16,1.50.5
“‚’Γ,12,—Dν,2,4604,β£—T—Ί,22,66,°,–k“,5,5,6.83,03,“¦‚°,3,0.13,1.51.7
“‚’Γ,12,—Dν,6,4193,‹½΄Ν•½,29,57,°,–k“,5,5,6.86,04,“¦‚°,6,0.17,1.53.0
“‚’Γ,12,—Dν,5,5026,ΐ‰Ν“ΰ’,47,88,°,–k“,5,5,6.91,05,“¦‚°,5,0.18,1.55.0
“‚’Γ,12,—Dν,4,3901,Ό“c›K,56,54,°,–k“,5,5,6.99,06,“¦‚°,4,0.18,1.57.4
•‰ª,1,—\,1,4411,‘ς“cΊG,60,171,°,–k,3,3,6.83,01,“¦‚°,1,0.13,1.49.4
•‰ª,1,—\,3,4809,Oθε,17,161,°,–k,3,3,6.83,02,“¦‚°,3,0.09,1.52.0
•‰ª,1,—\,2,4635,•τd—Ν–η,32,157,°,–k,3,3,6.84,03,“¦‚°,2,0.11,1.53.2
•‰ª,1,—\,4,4331,OD—El,16,156,°,–k,3,3,6.90,04,“¦‚°,4,0.23,1.54.5
•‰ª,1,—\,6,4703,X‰i—²,34,158,°,–k,3,3,6.84,05,“¦‚°,6,0.19,.  .
•‰ª,1,—\,5,4005,£μφ‘¥,11,137,°,–k,3,3,6.89,06,“¦‚°,5,0.25,.  .
•‰ª,2,—\,5,4002,Γ‹G,28,160,°,–k,3,3,6.85,01,·‚µ,5,0.15,1.50.7
•‰ª,2,—\,1,4951,V“c—mκ,70,105,°,–k,3,3,6.87,02,·‚µ,1,0.19,1.52.6
•‰ª,2,—\,3,4600,δ“ΰ«‘ΎY,14,131,°,–k,3,3,6.89,03,·‚µ,3,0.13,1.53.0
•‰ª,2,—\,4,4099,‹g‰i‘¥—Y,42,120,°,–k,3,3,6.86,04,·‚µ,4,0.09,1.54.4
•‰ª,2,—\,6,4803,”Ρ“c―α,43,133,°,–k,3,3,6.88,05,·‚µ,6,0.19,.  .
•‰ª,2,—\,2,3820,~—tY,15,123,°,–k,3,3,6.89,06,·‚µ,2,0.16,.  .
•‰ª,3,—\,1,4220,[μam,44,167,°,–k,2,2,6.82,01,“¦‚°,1,0.16,1.50.7
•‰ª,3,—\,4,3997,–k‘Ίªk,45,117,°,–k,2,2,6.82,02,“¦‚°,4,0.18,1.51.4
•‰ª,3,—\,3,3434,Ό”φι–M,23,112,°,–k,2,2,6.88,03,“¦‚°,3,0.16,1.52.9
•‰ª,3,—\,2,4592,¬—ΡFO,40,155,°,–k,2,2,6.86,04,“¦‚°,2,0.16,1.53.8
•‰ª,3,—\,6,4842,R‰ΊV‘ε,57,107,°,–k,2,2,6.83,05,“¦‚°,6,0.15,.  .
•‰ª,3,—\,5,3784,’†“‡—Fa,73,115,°,–k,2,2,6.92,06,“¦‚°,5,0.17,.  .
•‰ª,4,—\,3,3815,X‰ª–Y,46,103,°,–k,3,3,6.78,01,‚ά‚­‚θ,5,0.14,1.49.8
•‰ª,4,—\,2,3898,•½“c’‰‘¥,59,127,°,–k,3,3,6.89,02,‚ά‚­‚θ,2,0.15,1.51.1
•‰ª,4,—\,5,4523,’†‘Ί’C–η,47,138,°,–k,3,3,6.86,03,‚ά‚­‚θ,3,0.21,1.54.0
•‰ª,4,—\,6,3574,‘ε_Ni,74,101,°,–k,3,3,6.91,04,‚ά‚­‚θ,4,0.21,1.55.1
•‰ª,4,—\,1,4567,γ‘ΊT‘ΎY,61,132,°,–k,3,3,6.82,05,‚ά‚­‚θ,1,0.15,.  .
•‰ª,4,—\,4,5040,–Ψ‘ΊιD,41,114,°,–k,3,3,6.92,06,‚ά‚­‚θ,6,0.19,.  .
•‰ª,5,—\,2,3265,΅‘Ί’¨F,33,152,°,–k,3,3,6.83,01,·‚µ,2,0.16,1.50.9
•‰ª,5,—\,1,4809,Oθε,17,161,°,–k,3,3,6.85,02,·‚µ,1,0.19,1.52.0
•‰ª,5,—\,5,4451,Όθ—S‘ΎY,75,124,°,–k,3,3,6.88,03,·‚µ,5,0.18,1.53.3
•‰ª,5,—\,4,3539,‹ΰq‡κ,49,174,°,–k,3,3,6.91,04,·‚µ,4,0.21,1.54.0
•‰ª,5,—\,3,4381,“cH•όj,51,111,°,–k,3,3,6.82,05,·‚µ,3,0.19,.  .
•‰ª,5,—\,6,4423,βϋ‹M•F,29,126,°,–k,3,3,6.83,06,·‚µ,6,0.18,.  .
•‰ª,6,—\,1,4635,•τd—Ν–η,32,157,°,–k,2,2,6.89,01,“¦‚°,1,0.11,1.50.4
•‰ª,6,—\,2,4425,‘εδ΄‹M,72,125,°,–k,2,2,6.86,02,“¦‚°,2,0.15,1.51.5
•‰ª,6,—\,3,4230,ΰ_θ’Ό–ξ,30,164,°,–k,2,2,6.81,03,“¦‚°,3,0.14,1.52.7
•‰ª,6,—\,4,4653,¬–μ’BΖ,26,130,°,–k,2,2,6.85,04,“¦‚°,4,0.15,1.54.3
•‰ª,6,—\,6,3670,ΓΰVM“ρ,25,136,°,–k,2,2,6.87,05,“¦‚°,6,0.13,.  .
•‰ª,6,—\,5,4679,A“c‘Ύκ,18,119,°,–k,2,2,6.88,06,“¦‚°,5,0.19,.  .
•‰ª,7,—\,3,3662,‘ε’λ³–Ύ,24,170,°,–k,2,2,6.89,01,”²‚«,3,0.07,1.50.2
•‰ª,7,—\,5,3944,Rϋ—T“ρ,62,106,°,–k,2,2,6.84,02,”²‚«,5,0.19,1.50.7
•‰ª,7,—\,1,4005,£μφ‘¥,11,137,°,–k,2,2,6.87,03,”²‚«,1,0.11,1.52.6
•‰ª,7,—\,2,3784,’†“‡—Fa,73,115,°,–k,2,2,6.91,04,”²‚«,2,0.11,1.53.7
•‰ª,7,—\,4,4803,”Ρ“c―α,43,133,°,–k,2,2,6.90,05,”²‚«,4,0.19,.  .
•‰ª,7,—\,6,3361,‰ª•”_,50,172,°,–k,2,2,6.82,06,”²‚«,6,0.14,.  .
•‰ª,8,—\,1,3930,έ–{—²,31,135,°,–k,2,2,6.81,01,“¦‚°,1,0.11,1.51.5
•‰ª,8,—\,2,4331,OD—El,16,156,°,–k,2,2,6.86,02,“¦‚°,2,0.11,1.52.9
•‰ª,8,—\,3,3820,~—tY,15,123,°,–k,2,2,6.96,03,“¦‚°,3,0.11,1.54.1
•‰ª,8,—\,5,4842,R‰ΊV‘ε,57,107,°,–k,2,2,6.83,04,“¦‚°,5,0.22,1.55.1
•‰ª,8,—\,4,3430,p•lC,69,110,°,–k,2,2,6.88,05,“¦‚°,4,0.17,.  .
•‰ª,8,—\,6,5040,–Ψ‘ΊιD,41,114,°,–k,2,2,6.94,06,“¦‚°,6,0.44,.  .
•‰ª,9,“Α,1,4523,’†‘Ί’C–η,47,138,°,–k,2,2,6.84,01,“¦‚°,1,0.11,1.50.2
•‰ª,9,“Α,3,4220,[μam,44,167,°,–k,2,2,6.89,02,“¦‚°,5,0.22,1.51.5
•‰ª,9,“Α,5,3265,΅‘Ί’¨F,33,152,°,–k,2,2,6.90,03,“¦‚°,2,0.04,1.53.2
•‰ª,9,“Α,6,4099,‹g‰i‘¥—Y,42,120,°,–k,2,2,6.88,04,“¦‚°,4,0.17,1.54.7
•‰ª,9,“Α,2,4423,βϋ‹M•F,29,126,°,–k,2,2,6.87,05,“¦‚°,3,0.17,.  .
•‰ª,9,“Α,4,3745,‹΄–{”Nυ,12,169,°,–k,2,2,6.90,06,“¦‚°,6,0.28,.  .
•‰ª,10,“Α,1,4002,Γ‹G,28,160,°,–k,3,3,6.83,01,“¦‚°,1,0.22,1.49.5
•‰ª,10,“Α,3,3257,“c“ªΐ,58,113,°,–k,3,3,6.86,02,“¦‚°,3,0.23,1.52.2
•‰ª,10,“Α,2,4600,δ“ΰ«‘ΎY,14,142,°,–k,3,3,6.88,03,“¦‚°,2,0.23,1.53.1
•‰ª,10,“Α,5,3898,•½“c’‰‘¥,59,127,°,–k,3,3,6.89,04,“¦‚°,5,0.16,1.53.5
•‰ª,10,“Α,4,3807,‰ª•”“N,48,159,°,–k,3,3,6.89,05,“¦‚°,4,0.27,.  .
•‰ª,10,“Α,6,3224,IR”Ι—m,71,129,°,–k,3,3,6.85,06,“¦‚°,6,0.28,.  .
•‰ª,11,“Α,1,4451,Όθ—S‘ΎY,75,124,°,–k,4,4,6.82,01,“¦‚°,1,0.21,1.49.8
•‰ª,11,“Α,2,4653,¬–μ’BΖ,26,130,°,–k,4,4,6.79,02,“¦‚°,2,0.24,1.51.2
•‰ª,11,“Α,4,4411,‘ς“cΊG,60,171,°,–k,4,4,6.92,03,“¦‚°,5,0.28,1.52.7
•‰ª,11,“Α,5,3815,X‰ª–Y,46,103,°,–k,4,4,6.78,04,“¦‚°,6,0.24,1.54.6
•‰ª,11,“Α,6,3539,‹ΰq‡κ,49,174,°,–k,4,4,6.87,05,“¦‚°,4,0.35,.  .
•‰ª,11,“Α,3,4592,¬—ΡFO,40,155,°,–k,4,4,6.86,06,“¦‚°,3,0.27,.  .
•‰ª,12,•‰ª‘I”²,4,4679,A“c‘Ύκ,18,119,°,–k,2,2,6.89,01,·‚µ,4,0.12,2.05.7
•‰ª,12,•‰ª‘I”²,1,3944,Rϋ—T“ρ,62,106,°,–k,2,2,6.78,02,·‚µ,1,0.29,2.11.7
•‰ª,12,•‰ª‘I”²,5,3997,–k‘Ίªk,45,117,°,–k,2,2,6.85,03,·‚µ,5,0.12,2.14.1
αΌ,1,—\,3,4733,Τδ–r,19,53,°,–k,2,2,6.89,01,‚ά‚­‚θ,3,0.13,1.50.4
αΌ,1,—\,5,3674,έbq,8,58,°,–k,2,2,6.91,02,‚ά‚­‚θ,5,0.12,1.51.9
αΌ,1,—\,2,4349,Ά“¶ηH,58,42,°,–k,2,2,6.85,03,‚ά‚­‚θ,2,0.22,1.53.5
αΌ,1,—\,6,3357,•“‡—zq,45,57,°,–k,2,2,6.87,04,‚ά‚­‚θ,6,0.18,1.53.8
αΌ,1,—\,1,3551,“΅“c”ό‘γ,2,41,°,–k,2,2,6.82,05,‚ά‚­‚θ,1,0.15,.  .
αΌ,1,—\,4,3280,_“ΰ΄”ό,35,46,°,–k,2,2,6.88,06,‚ά‚­‚θ,4,0.13,.  .
αΌ,2,—\,1,4773,’†μ‚θ‚Θ,7,25,°,–k,2,2,6.80,01,“¦‚°,1,0.25,1.50.7
αΌ,2,—\,5,3894,’r“c–Ύ”ό,46,40,°,–k,2,2,6.81,02,“¦‚°,5,0.12,1.52.4
αΌ,2,—\,2,4224,‘ε‹΄‰h—Ά‰ΐ,16,44,°,–k,2,2,6.86,03,“¦‚°,2,0.27,1.53.2
αΌ,2,—\,6,3845,’†’J•όq,30,16,°,–k,2,2,6.87,04,“¦‚°,6,0.19,1.54.4
αΌ,2,—\,3,3645,Η“cησ,57,31,°,–k,2,2,6.90,05,“¦‚°,3,0.21,.  .
αΌ,2,—\,4,3509,“Ήγη‰Δ,38,11,°,–k,2,2,6.86,06,“¦‚°,4,0.17,.  .
αΌ,3,—\,4,4556,’|δ“ή”ό,27,48,°,–k,2,2,6.87,01,‚ά‚­‚θ,4,0.23,1.48.2
αΌ,3,—\,2,4443,’Γ“c—TG,12,26,°,–k,2,2,6.86,02,‚ά‚­‚θ,2,0.23,1.50.7
αΌ,3,—\,3,4372,΄“c—Cΐ,6,36,°,–k,2,2,6.88,03,‚ά‚­‚θ,3,0.26,1.53.0
αΌ,3,—\,1,3483,“ό‘DKq,52,74,°,–k,2,2,6.84,04,‚ά‚­‚θ,1,0.23,1.53.6
αΌ,3,—\,6,3486,a“c΅‘γ,15,14,°,–k,2,2,6.87,05,‚ά‚­‚θ,6,0.27,.  .
αΌ,3,—\,5,4170,ΌβΌ,25,33,°,–k,2,2,6.85,06,‚ά‚­‚θ,5,0.23,.  .
αΌ,4,—\,5,4530,¬–μ¶“ή,3,27,°,–k,2,2,6.84,01,‚ά‚­‚θ,5,0.16,1.48.2
αΌ,4,—\,3,4098,ΤΰV•¶,59,72,°,–k,2,2,6.82,02,‚ά‚­‚θ,3,0.29,1.51.9
αΌ,4,—\,2,4974,ΐδ‹I,1,68,°,–k,2,2,6.81,03,‚ά‚­‚θ,2,0.25,1.54.0
αΌ,4,—\,1,3254,–φΰVηt,9,17,°,–k,2,2,6.85,04,‚ά‚­‚θ,1,0.32,1.55.1
αΌ,4,—\,6,5118,–μ“c‚Θ‚Γ‚«,41,49,°,–k,2,2,6.84,05,‚ά‚­‚θ,6,0.20,.  .
αΌ,4,—\,4,4764,¬’r—η”T,22,28,°,–k,2,2,6.83,06,‚ά‚­‚θ,4,0.26,.  .
αΌ,5,i“όΕ’θν‘ΰ,2,3579,’†—Ά—Dq,49,22,°,–k“,3,3,6.92,01,‚ά‚­‚θ,2,0.16,1.50.6
αΌ,5,i“όΕ’θν‘ΰ,4,4433,μ–μ‰θ—B,47,64,°,–k“,3,3,6.86,02,‚ά‚­‚θ,4,0.16,1.50.7
αΌ,5,i“όΕ’θν‘ΰ,1,4447,[μ–ƒ“ή”ό,29,45,°,–k“,3,3,6.90,03,‚ά‚­‚θ,1,0.17,1.53.4
αΌ,5,i“όΕ’θν‘ΰ,3,3802,X‰ª^σ,39,32,°,–k“,3,3,6.94,04,‚ά‚­‚θ,3,0.15,1.54.2
αΌ,5,i“όΕ’θν‘ΰ,6,4738,΄”WγΔq,33,54,°,–k“,3,3,6.84,05,‚ά‚­‚θ,6,0.13,.  .
αΌ,5,i“όΕ’θν‘ΰ,5,4605,XΆ—Ά,50,66,°,–k“,3,3,6.90,06,‚ά‚­‚θ,5,0.19,.  .
αΌ,6,—\,1,3674,έbq,8,58,°,–k“,4,4,6.91,01,“¦‚°,1,0.22,1.50.5
αΌ,6,—\,2,4502,‰““΅ƒGƒ~,53,60,°,–k“,4,4,6.94,02,“¦‚°,2,0.17,1.52.1
αΌ,6,—\,5,4730,“y‰®ΐΉσ,28,71,°,–k“,4,4,6.84,03,“¦‚°,5,0.19,1.53.0
αΌ,6,—\,3,4304,“΅θ¬•S‡,51,63,°,–k“,4,4,6.93,04,“¦‚°,3,0.19,1.54.5
αΌ,6,—\,6,3509,“Ήγη‰Δ,38,11,°,–k“,4,4,6.90,05,“¦‚°,6,0.18,.  .
αΌ,6,—\,4,4993,‰Ί–μ‹,54,21,°,–k“,4,4,6.87,06,“¦‚°,4,0.23,.  .
αΌ,7,—\,3,4387,•½R’q‰Α,32,65,°,–k“,3,3,6.86,01,‚ά‚­‚θ,3,0.10,1.49.5
αΌ,7,—\,4,3845,’†’J•όq,30,16,°,–k“,3,3,6.90,02,‚ά‚­‚θ,4,0.11,1.51.7
αΌ,7,—\,5,3994,’ƒ’Jχ,21,61,°,–k“,3,3,6.91,03,‚ά‚­‚θ,5,0.04,1.53.6
αΌ,7,—\,2,3486,a“c΅‘γ,15,14,°,–k“,3,3,6.97,04,‚ά‚­‚θ,2,0.25,1.55.0
αΌ,7,—\,1,3334,p‚Π‚Ζ‚έ,34,69,°,–k“,3,3,6.86,05,‚ά‚­‚θ,1,0.21,.  .
αΌ,7,—\,6,4349,Ά“¶ηH,58,42,°,–k“,3,3,6.90,06,‚ά‚­‚θ,6,0.02,.  .
αΌ,8,ƒGƒCƒgƒr[ƒg,1,3302,’Jμ—Ά],36,19,°,–k“,3,3,6.87,01,“¦‚°,1,0.05,1.49.7
αΌ,8,ƒGƒCƒgƒr[ƒg,4,4680,γ“΅”ό—ƒ,23,24,°,–k“,3,3,6.88,02,“¦‚°,4,0.08,1.50.8
αΌ,8,ƒGƒCƒgƒr[ƒg,3,4482,η‰®”ό•δ,5,43,°,–k“,3,3,6.85,03,“¦‚°,3,0.09,1.52.4
αΌ,8,ƒGƒCƒgƒr[ƒg,6,3280,_“ΰ΄”ό,35,46,°,–k“,3,3,6.90,04,“¦‚°,6,0.11,1.54.4
αΌ,8,ƒGƒCƒgƒr[ƒg,2,4501,”σϋ—R‰Α—Ά,4,67,°,–k“,3,3,6.94,05,“¦‚°,2,0.12,.  .
αΌ,8,ƒGƒCƒgƒr[ƒg,5,4224,‘ε‹΄‰h—Ά‰ΐ,16,44,°,–k“,3,3,6.89,06,“¦‚°,5,0.08,.  .
αΌ,9,—\,1,4611,΅δ”ό,42,50,°,–k“,2,2,6.84,01,“¦‚°,1,0.12,1.49.6
αΌ,9,—\,3,4530,¬–μ¶“ή,3,27,°,–k“,2,2,6.82,02,“¦‚°,3,0.13,1.50.4
αΌ,9,—\,4,4694,‚“c»,31,37,°,–k“,2,2,6.87,03,“¦‚°,4,0.16,1.52.0
αΌ,9,—\,2,4870,V“c—L—,24,34,°,–k“,2,2,6.83,04,“¦‚°,2,0.29,1.53.6
αΌ,9,—\,5,4733,Τδ–r,19,53,°,–k“,2,2,6.83,05,“¦‚°,5,0.17,.  .
αΌ,9,—\,6,3175,“n•Ση‘,48,12,°,–k“,2,2,6.83,06,“¦‚°,6,0.22,.  .
αΌ,10,—\‘I“Αά,1,4556,’|δ“ή”ό,27,48,°,–k“,2,2,6.81,01,“¦‚°,1,0.14,1.49.1
αΌ,10,—\‘I“Αά,4,4098,ΤΰV•¶,59,72,°,–k“,2,2,6.85,02,“¦‚°,4,0.13,1.51.1
αΌ,10,—\‘I“Αά,2,3357,•“‡—zq,45,57,°,–k“,2,2,6.86,03,“¦‚°,2,0.17,1.52.9
αΌ,10,—\‘I“Αά,5,3645,Η“cησ,57,31,°,–k“,2,2,6.95,04,“¦‚°,5,0.13,1.54.5
