ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5048,áÁ’¹N‘¾,42,64,“Ü‚è,“ì,3,3,6.75,05,·‚µ,5,0.19,1.55.2
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5119,^“cãÄ–,26,46,“Ü‚è,“ì,3,3,6.78,06,·‚µ,6,0.24,1.58.0
“‚’Ã,6,—\,2,4427,`‰pŒå,41,41,“Ü‚è,“ì,3,3,6.80,01,·‚µ,2,0.17,1.49.7
“‚’Ã,6,—\,3,3616,’†‘º^,65,62,“Ü‚è,“ì,3,3,6.79,02,·‚µ,3,0.11,1.50.6
“‚’Ã,6,—\,1,4329,¬¼‘ìŽi,16,38,“Ü‚è,“ì,3,3,6.81,03,·‚µ,1,0.12,1.53.7
“‚’Ã,6,—\,5,3873,•Ê•{¹Ž÷,50,35,“Ü‚è,“ì,3,3,6.79,04,·‚µ,4,0.08,1.55.0
“‚’Ã,6,—\,6,4009,¬—ÑˆêŽ÷,49,33,“Ü‚è,“ì,3,3,6.76,05,·‚µ,5,0.12,1.56.8
“‚’Ã,6,—\,4,5084,––‰i˜a–ç,18,73,“Ü‚è,“ì,3,3,6.78,06,·‚µ,6,0.16,1.57.7
“‚’Ã,7,—\,5,4108,‹g‘º³–¾,37,79,°,“ì¼,3,3,6.78,01,·‚µ,4,0.17,1.50.9
“‚’Ã,7,—\,2,4079,o”¨F“T,59,81,°,“ì¼,3,3,6.79,02,·‚µ,2,0.18,1.52.3
“‚’Ã,7,—\,3,4471,V“c‘×Í,23,60,°,“ì¼,3,3,6.83,03,·‚µ,3,0.18,1.52.9
“‚’Ã,7,—\,1,3950,Îì“NG,57,67,°,“ì¼,3,3,6.77,04,·‚µ,1,0.21,1.53.4
“‚’Ã,7,—\,4,4724,‹g“c—S‹M,21,54,°,“ì¼,3,3,6.81,05,·‚µ,5,0.15,1.54.2
“‚’Ã,7,—\,6,5107,¼–{^L,35,82,°,“ì¼,3,3,6.75,06,·‚µ,6,0.19,1.58.0
“‚’Ã,8,—\,4,4101,ŽOˆäŠ‘¸t,25,37,°,“ì¼,3,3,6.78,01,‚Ü‚­‚è·‚µ,3,0.24,1.51.9
“‚’Ã,8,—\,1,2844,“c’†L“ñ,12,76,°,“ì¼,3,3,6.77,02,‚Ü‚­‚è·‚µ,1,0.16,1.53.0
“‚’Ã,8,—\,2,4747,ŽRŒËM“ñ,22,42,°,“ì¼,3,3,6.77,03,‚Ü‚­‚è·‚µ,4,0.31,1.54.8
“‚’Ã,8,—\,5,4839,Žl‹{—^Š°,58,69,°,“ì¼,3,3,6.80,04,‚Ü‚­‚è·‚µ,6,0.28,1.55.5
“‚’Ã,8,—\,3,3553,•½’rmŽu,27,84,°,“ì¼,3,3,6.81,05,‚Ü‚­‚è·‚µ,5,0.28,1.55.8
“‚’Ã,8,—\,6,3058,Œ´‹`º,51,56,°,“ì¼,3,3,6.87,06,‚Ü‚­‚è·‚µ,2,0.21,1.56.6
“‚’Ã,9,—\,2,4072,X‰i~,54,47,°,“ì,4,4,6.73,01,·‚µ,2,0.21,1.51.2
“‚’Ã,9,—\,1,3670,ŒÃàVM“ñ,44,53,°,“ì,4,4,6.82,02,·‚µ,1,0.22,1.52.6
“‚’Ã,9,—\,3,3562,ŽR‰º˜a•F,48,31,°,“ì,4,4,6.78,03,·‚µ,3,0.22,1.53.7
“‚’Ã,9,—\,4,4403,–Ø‰º‘å›’,63,70,°,“ì,4,4,6.85,04,·‚µ,4,0.24,1.55.2
“‚’Ã,9,—\,6,3558,ŽR–{_ŽŸ,34,65,°,“ì,4,4,6.79,05,·‚µ,5,0.27,1.56.4
“‚’Ã,9,—\,5,5119,^“cãÄ–,26,46,°,“ì,4,4,6.75,06,·‚µ,6,0.38,1.57.9
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4106,âˆäNŽk,66,90,°,“ì¼,4,4,6.81,01,“¦‚°,1,0.25,2.02.0
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3815,X‰ª–ž˜Y,29,88,°,“ì¼,4,4,6.78,02,“¦‚°,2,0.21,2.04.5
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3616,’†‘º^,65,62,°,“ì¼,4,4,6.85,03,“¦‚°,5,0.17,2.06.9
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4544,¼“c‘åŽu˜Y,43,48,°,“ì¼,4,4,6.84,04,“¦‚°,4,0.19,2.13.1
“‚’Ã,11,—\‘I“Á‘I,2,3297,“¡ŠÛŒõˆê,13,55,°,“ì¼,4,4,6.70,01,·‚µ,2,0.19,1.51.8
“‚’Ã,11,—\‘I“Á‘I,3,3873,•Ê•{¹Ž÷,50,35,°,“ì¼,4,4,6.77,02,·‚µ,3,0.21,1.52.5
“‚’Ã,11,—\‘I“Á‘I,4,4703,X‰i—²,24,85,°,“ì¼,4,4,6.78,03,·‚µ,4,0.16,1.53.6
“‚’Ã,11,—\‘I“Á‘I,5,4708,”¼“c®–ç,14,77,°,“ì¼,4,4,6.80,04,·‚µ,6,0.08,1.55.3
“‚’Ã,11,—\‘I“Á‘I,1,4363,‘å–ì–FŒ°,19,44,°,“ì¼,4,4,6.74,05,·‚µ,1,0.06,1.55.5
“‚’Ã,11,—\‘I“Á‘I,6,4079,o”¨F“T,59,81,°,“ì¼,4,4,6.80,06,·‚µ,5,0.10,1.59.2
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4108,‹g‘º³–¾,37,79,“Ü‚è,“ì,4,4,6.69,01,”²‚«,3,0.19,1.50.0
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4685,“‡‘º—²K,62,32,“Ü‚è,“ì,4,4,6.77,02,”²‚«,5,0.25,1.51.4
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4101,ŽOˆäŠ‘¸t,25,37,“Ü‚è,“ì,4,4,6.68,03,”²‚«,1,0.23,1.52.1
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4136,]‰Ä–ž,46,50,“Ü‚è,“ì,4,4,6.72,04,”²‚«,2,0.22,1.53.5
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4427,`‰pŒå,41,41,“Ü‚è,“ì,4,4,6.78,05,”²‚«,4,0.19,1.54.1
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4173,‰ª’JŒ’Œá,67,57,“Ü‚è,“ì,4,4,6.74,06,”²‚«,6,0.27,1.55.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,4000,¼–{”Žº,16,42,“Ü‚è,¼,1,1,6.97,01,“¦‚°,1,0.11,1.51.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4121,•x‰iCˆê,37,13,“Ü‚è,¼,1,1,7.02,02,“¦‚°,4,0.08,1.53.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3211,–kì•qO,35,32,“Ü‚è,¼,1,1,7.06,03,“¦‚°,3,0.03,1.55.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4709,‰ª‘º«–ç,54,49,“Ü‚è,¼,1,1,7.07,04,“¦‚°,5,0.07,1.56.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3186,‰«Œå,42,51,“Ü‚è,¼,1,1,7.07,05,“¦‚°,2,0.07,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5124,ã‘ëˆº–ç,60,72,“Ü‚è,¼,1,1,7.06,06,“¦‚°,6,0.14,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4506,•B“c¹–ç,43,31,“Ü‚è,“ì¼,1,1,7.01,01,·‚µ,3,0.06,1.51.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4459,•Ð‰ª‰ë—T,30,41,“Ü‚è,“ì¼,1,1,7.11,02,·‚µ,4,0.09,1.53.0
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,3890,¬‹{~Žj,58,20,“Ü‚è,“ì¼,1,1,7.12,03,·‚µ,6,0.07,1.54.7
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3955,áÁ“c‰p“ñ,32,43,“Ü‚è,“ì¼,1,1,7.07,04,·‚µ,2,0.07,1.55.5
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4437,’†“cŒ³‘×,56,54,“Ü‚è,“ì¼,1,1,7.01,05,·‚µ,1,0.17,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4214,—Ñ—S‰î,44,50,“Ü‚è,“ì¼,1,1,7.05,06,·‚µ,5,0.12,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,4514,ãžŠ‰ÃŽk,28,45,“Ü‚è,“ì,1,1,6.98,01,“¦‚°,1,0.17,1.53.4
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4143,‰Y“cWŽk,47,62,“Ü‚è,“ì,1,1,7.10,02,“¦‚°,3,0.14,1.54.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,3295,à_‘º–FG,49,12,“Ü‚è,“ì,1,1,7.07,03,“¦‚°,6,0.25,1.55.4
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,3514,ŽRˆê“S–ç,24,47,“Ü‚è,“ì,1,1,7.06,04,“¦‚°,5,0.21,1.56.4
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4789,ŒÃ‰ê’q”V,46,73,“Ü‚è,“ì,1,1,7.06,05,“¦‚°,4,0.18,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,4316,ŽRŒû—T‘¾,21,21,“Ü‚è,“ì,1,1,7.12,06,“¦‚°,2,0.08,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4063,Žs‹´‘ìŽm,18,63,“Ü‚è,“ì¼,1,1,7.02,01,“¦‚°,1,0.32,1.52.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,3643,•Ä“c—²O,33,35,“Ü‚è,“ì¼,1,1,7.09,02,“¦‚°,3,0.24,1.53.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4406,K–ìŽj–¾,25,58,“Ü‚è,“ì¼,1,1,7.03,03,“¦‚°,4,0.19,1.54.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4434,“c’†’C•F,51,26,“Ü‚è,“ì¼,1,1,7.07,04,“¦‚°,2,0.30,1.54.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4727,ˆÀ•”Tˆê,41,60,“Ü‚è,“ì¼,1,1,7.14,05,“¦‚°,5,0.21,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3809,‹g“cŒõ,31,22,“Ü‚è,“ì¼,1,1,7.11,06,“¦‚°,6,0.21,.  .
“¿ŽR,5,—\,1,3401,ã“c—²Í,40,27,“Ü‚è,“ì¼,1,1,7.07,01,“¦‚°,1,0.22,1.52.1
“¿ŽR,5,—\,4,4122,ˆÀ“ŒKŽ¡,23,15,“Ü‚è,“ì¼,1,1,7.03,02,“¦‚°,4,0.19,1.54.1
“¿ŽR,5,—\,3,3186,‰«Œå,42,51,“Ü‚è,“ì¼,1,1,7.12,03,“¦‚°,3,0.18,1.55.6
“¿ŽR,5,—\,2,3685,rˆä‹P”N,48,70,“Ü‚è,“ì¼,1,1,7.10,04,“¦‚°,2,0.17,1.55.7
“¿ŽR,5,—\,6,4343,‘º‰ªŒ«,55,16,“Ü‚è,“ì¼,1,1,7.07,05,“¦‚°,6,0.21,.  .
“¿ŽR,5,—\,5,4213,d•xL–ç,22,38,“Ü‚è,“ì¼,1,1,7.09,06,“¦‚°,5,0.21,.  .
“¿ŽR,6,—\,2,4567,ã‘ºT‘¾˜Y,29,64,“Ü‚è,“ì,1,1,6.95,01,·‚µ,2,0.17,1.52.1
“¿ŽR,6,—\,3,4398,‘D‰ª—mˆê˜Y,27,55,“Ü‚è,“ì,1,1,7.07,02,·‚µ,3,0.16,1.54.4
“¿ŽR,6,—\,6,4506,•B“c¹–ç,43,31,“Ü‚è,“ì,1,1,7.04,03,·‚µ,6,0.19,1.54.6
“¿ŽR,6,—\,1,3211,–kì•qO,35,32,“Ü‚è,“ì,1,1,7.05,04,·‚µ,1,0.16,1.56.2
“¿ŽR,6,—\,4,4580,’·’Jì‰ë˜a,57,74,“Ü‚è,“ì,1,1,7.04,05,·‚µ,4,0.19,.  .
“¿ŽR,6,—\,5,4355,¬ìL‘å,53,33,“Ü‚è,“ì,1,1,7.08,06,·‚µ,5,0.24,.  .
“¿ŽR,7,—\,4,4514,ãžŠ‰ÃŽk,28,45,“Ü‚è,“ì“Œ,1,1,7.01,01,·‚µ,4,0.24,1.51.7
“¿ŽR,7,—\,6,4459,•Ð‰ª‰ë—T,30,41,“Ü‚è,“ì“Œ,1,1,7.10,02,·‚µ,5,0.11,1.53.0
“¿ŽR,7,—\,2,3752,‰F“y‘×A,39,18,“Ü‚è,“ì“Œ,1,1,7.04,03,·‚µ,2,0.13,1.55.1
“¿ŽR,7,—\,1,4164,Šâ‰iß–ç,38,24,“Ü‚è,“ì“Œ,1,1,7.06,04,·‚µ,1,0.12,1.55.8
“¿ŽR,7,—\,3,4196,“c’†‘¾ˆê˜Y,26,44,“Ü‚è,“ì“Œ,1,1,7.06,05,·‚µ,3,0.11,.  .
“¿ŽR,7,—\,5,5124,ã‘ëˆº–ç,60,72,“Ü‚è,“ì“Œ,1,1,7.06,06,·‚µ,6,0.21,.  .
“¿ŽR,8,—\,1,3539,‹àŽq‡ˆê,59,39,“Ü‚è,“ì¼,1,1,6.99,01,“¦‚°,1,0.10,1.52.1
“¿ŽR,8,—\,4,3890,¬‹{~Žj,58,20,“Ü‚è,“ì¼,1,1,7.11,02,“¦‚°,4,0.08,1.53.4
“¿ŽR,8,—\,5,4388,¥àVFG,17,29,“Ü‚è,“ì¼,1,1,7.05,03,“¦‚°,5,0.07,1.54.9
“¿ŽR,8,—\,3,4063,Žs‹´‘ìŽm,18,63,“Ü‚è,“ì¼,1,1,7.10,04,“¦‚°,3,0.19,1.56.3
“¿ŽR,8,—\,6,5121,’è¼—EŽ÷,36,52,“Ü‚è,“ì¼,1,1,7.01,05,“¦‚°,6,0.03,.  .
“¿ŽR,8,—\,2,4789,ŒÃ‰ê’q”V,46,73,“Ü‚è,“ì¼,1,1,7.08,06,“¦‚°,2,0.42,.  .
“¿ŽR,9,—\,1,4709,‰ª‘º«–ç,54,49,“Ü‚è,“ì“Œ,1,1,7.05,01,“¦‚°,1,0.11,1.51.6
“¿ŽR,9,—\,4,4214,—Ñ—S‰î,44,50,“Ü‚è,“ì“Œ,1,1,7.09,02,“¦‚°,4,0.11,1.52.9
“¿ŽR,9,—\,6,4434,“c’†’C•F,51,26,“Ü‚è,“ì“Œ,1,1,7.06,03,“¦‚°,6,0.15,1.54.9
“¿ŽR,9,—\,2,4441,––‰i—RŠy,52,34,“Ü‚è,“ì“Œ,1,1,7.04,04,“¦‚°,2,0.08,1.55.7
“¿ŽR,9,—\,3,4213,d•xL–ç,22,38,“Ü‚è,“ì“Œ,1,1,7.12,05,“¦‚°,3,0.13,.  .
“¿ŽR,9,—\,5,3295,à_‘º–FG,49,12,“Ü‚è,“ì“Œ,1,1,7.08,06,“¦‚°,5,0.18,.  .
“¿ŽR,10,—\,2,4121,•x‰iCˆê,37,13,“Ü‚è,“ì,1,1,7.06,01,·‚µ,2,0.19,1.51.9
“¿ŽR,10,—\,3,4580,’·’Jì‰ë˜a,57,74,“Ü‚è,“ì,1,1,7.07,02,·‚µ,3,0.16,1.54.2
“¿ŽR,10,—\,1,3643,•Ä“c—²O,33,35,“Ü‚è,“ì,1,1,7.05,03,·‚µ,1,0.29,1.54.7
“¿ŽR,10,—\,5,3401,ã“c—²Í,40,27,“Ü‚è,“ì,1,1,7.07,04,·‚µ,5,0.18,1.54.9
“¿ŽR,10,—\,6,3955,áÁ“c‰p“ñ,32,43,“Ü‚è,“ì,1,1,7.12,05,·‚µ,6,0.12,.  .
“¿ŽR,10,—\,4,4143,‰Y“cWŽk,47,62,“Ü‚è,“ì,1,1,7.08,06,·‚µ,4,0.21,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,3965,–k’†Œ³Ž÷,19,69,“Ü‚è,“ì¼,1,1,7.10,01,“¦‚°,1,0.14,1.51.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,3752,‰F“y‘×A,39,18,“Ü‚è,“ì¼,1,1,7.04,02,“¦‚°,4,0.14,1.53.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4355,¬ìL‘å,53,33,“Ü‚è,“ì¼,1,1,7.08,03,“¦‚°,3,0.14,1.55.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3685,rˆä‹P”N,48,70,“Ü‚è,“ì¼,1,1,7.11,04,“¦‚°,5,0.15,1.56.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4437,’†“cŒ³‘×,56,54,“Ü‚è,“ì¼,1,1,7.07,05,“¦‚°,2,0.16,.  .
“¿ŽR,12,“Á,1,3514,ŽRˆê“S–ç,24,47,“Ü‚è,“ì¼,1,1,7.04,01,“¦‚°,1,0.17,1.51.4
“¿ŽR,12,“Á,4,4441,––‰i—RŠy,52,34,“Ü‚è,“ì¼,1,1,7.07,02,“¦‚°,4,0.03,1.52.4
“¿ŽR,12,“Á,3,4388,¥àVFG,17,29,“Ü‚è,“ì¼,1,1,7.05,03,“¦‚°,3,0.09,1.54.3
“¿ŽR,12,“Á,6,4122,ˆÀ“ŒKŽ¡,23,15,“Ü‚è,“ì¼,1,1,7.07,04,“¦‚°,6,0.12,1.55.8
“¿ŽR,12,“Á,5,3809,‹g“cŒõ,31,22,“Ü‚è,“ì¼,1,1,7.10,05,“¦‚°,5,0.02,.  .
“¿ŽR,12,“Á,2,4398,‘D‰ª—mˆê˜Y,27,55,“Ü‚è,“ì¼,1,1,7.06,06,“¦‚°,2,0.29,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4928,ŒIé ,63,71,“Ü‚è,“Œ,1,1,6.76,01,“¦‚°,1,0.18,1.50.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4835,‹´–{–¾,31,61,“Ü‚è,“Œ,1,1,6.69,02,“¦‚°,3,0.21,1.50.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,5055,áÁ’¹Í‘¾,22,32,“Ü‚è,“Œ,1,1,6.72,03,“¦‚°,4,0.26,1.54.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5008,‰H–ì—È,39,24,“Ü‚è,“Œ,1,1,6.73,04,“¦‚°,5,0.27,1.55.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4864,¬ì“ú‹I‘¾,51,27,“Ü‚è,“Œ,1,1,6.69,05,“¦‚°,6,0.27,1.56.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4865,—§‹ïŒhŽi,57,59,“Ü‚è,“Œ,1,1,6.76,06,“¦‚°,2,0.23,1.56.6
‹{“‡,2,—\,1,4991,@sŽ¡Æ,25,19,‰J,“ì,1,1,6.66,01,“¦‚°,1,0.18,1.50.0
‹{“‡,2,—\,4,4861,“c’†GŽ÷,46,41,‰J,“ì,1,1,6.70,02,“¦‚°,4,0.16,1.51.1
‹{“‡,2,—\,6,4811,Œüˆä“c—C‹I,71,34,‰J,“ì,1,1,6.68,03,“¦‚°,5,0.22,1.53.6
‹{“‡,2,—\,2,4862,•“¡’¼Žu,33,11,‰J,“ì,1,1,6.71,04,“¦‚°,2,0.17,1.54.9
‹{“‡,2,—\,5,5073,ãŒ´Œ’ŽŸ˜Y,35,65,‰J,“ì,1,1,6.69,05,“¦‚°,6,0.26,1.55.2
‹{“‡,2,—\,3,4836,‘å’JŒ’‘¾,26,37,‰J,“ì,1,1,6.72,06,“¦‚°,3,0.16,1.57.6
‹{“‡,3,—\,2,4939,‹{”VŒ´‹P‹I,29,26,‰J,“ì,1,1,6.70,01,‚Ü‚­‚è,2,0.11,1.50.6
‹{“‡,3,—\,4,4943,”ª–ØŽ¡Ž÷,60,29,‰J,“ì,1,1,6.69,02,‚Ü‚­‚è,4,0.08,1.51.5
‹{“‡,3,—\,6,4828,¼ŽR«Œá,54,64,‰J,“ì,1,1,6.69,03,‚Ü‚­‚è,6,0.11,1.52.7
‹{“‡,3,—\,5,4962,”¨—³¶,19,20,‰J,“ì,1,1,6.66,04,‚Ü‚­‚è,5,0.07,1.53.8
‹{“‡,3,—\,1,4952,‹g•^–ç,69,43,‰J,“ì,1,1,6.67,05,‚Ü‚­‚è,1,0.06,1.54.6
‹{“‡,3,—\,3,5061,’†‘ºx•½,34,14,‰J,“ì,1,1,6.68,06,‚Ü‚­‚è,3,0.07,1.55.6
‹{“‡,4,—\,1,4953,”öã‰ë–ç,49,23,‰J,“ì,1,1,6.69,01,“¦‚°,1,0.15,1.50.9
‹{“‡,4,—\,2,4769,”nê„,43,18,‰J,“ì,1,1,6.71,02,“¦‚°,2,0.11,1.51.4
‹{“‡,4,—\,5,4798,•læ^”Í,18,39,‰J,“ì,1,1,6.70,03,“¦‚°,4,0.16,1.51.6
‹{“‡,4,—\,3,4856,–L“cŒ’Žm˜Y,47,38,‰J,“ì,1,1,6.65,04,“¦‚°,3,0.14,1.54.0
‹{“‡,4,—\,6,5035,ŸNˆä—D,27,49,‰J,“ì,1,1,6.68,05,“¦‚°,5,0.13,1.55.9
‹{“‡,4,—\,4,5053,ŽRŒûLŽ÷,40,50,‰J,“ì,1,1,6.71,06,“¦‚°,6,0.09,1.57.1
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4865,—§‹ïŒhŽi,57,59,‰J,“ì¼,1,1,6.65,01,‚Ü‚­‚è,5,0.01,1.50.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4851,ŠÖ_Æ,62,68,‰J,“ì¼,1,1,6.67,02,‚Ü‚­‚è,1,0.09,1.51.0
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,5022,ˆÉ“¡®‘¿,67,31,‰J,“ì¼,1,1,6.73,03,‚Ü‚­‚è,6,0.06,1.53.7
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4983,‘O“c“ÄÆ,23,12,‰J,“ì¼,1,1,6.71,04,‚Ü‚­‚è,3,0.14,1.54.5
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4888,‹àŽ™—²‘¾,65,70,‰J,“ì¼,1,1,6.70,05,‚Ü‚­‚è,4,0.16,1.54.9
