ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,6,—\‘I,5,4875,‘å’ËN‰ë,44,29,“Ü‚è,–k“Œ,4,4,6.95,04,‚Ü‚­‚è·‚µ,5,0.10,1.53.9
‰ºŠÖ,6,—\‘I,2,5054,²X–Ø‘å‰Í,16,19,“Ü‚è,–k“Œ,4,4,6.83,05,‚Ü‚­‚è·‚µ,2,0.30,.  .
‰ºŠÖ,6,—\‘I,4,4952,‹g•^–ç,36,57,“Ü‚è,–k“Œ,4,4,6.91,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,3721,Žç“cr‰î,32,61,“Ü‚è,–k“Œ,4,4,6.99,01,”²‚«,2,0.10,1.50.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,5181,X’qÆ,71,42,“Ü‚è,–k“Œ,4,4,6.86,02,”²‚«,3,0.14,1.52.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,5022,ˆÉ“¡®‘¿,45,24,“Ü‚è,–k“Œ,4,4,6.85,03,”²‚«,5,0.21,1.54.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3757,”¨˜aG,15,60,“Ü‚è,–k“Œ,4,4,6.87,04,”²‚«,6,0.26,1.54.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,3224,ŒIŽR”É—m,68,52,“Ü‚è,–k“Œ,4,4,6.93,05,”²‚«,4,0.23,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4057,¼ˆäŒ«Ž¡,14,68,“Ü‚è,–k“Œ,4,4,6.93,06,”²‚«,1,0.17,.  .
‰ºŠÖ,8,—\‘I,2,3600,Œº”n“O,20,59,“Ü‚è,–k“Œ,3,3,6.89,01,·‚µ,2,0.19,1.50.6
‰ºŠÖ,8,—\‘I,1,3054,–kìK“T,38,66,“Ü‚è,–k“Œ,3,3,6.87,02,·‚µ,1,0.19,1.50.9
‰ºŠÖ,8,—\‘I,4,4710,•Ÿ“c@•½,26,43,“Ü‚è,–k“Œ,3,3,6.88,03,·‚µ,4,0.18,1.51.5
‰ºŠÖ,8,—\‘I,3,3875,œA’†—Çˆê,51,15,“Ü‚è,–k“Œ,3,3,6.90,04,·‚µ,3,0.15,1.52.9
‰ºŠÖ,8,—\‘I,5,4368,ŽRŒû—²Žj,30,23,“Ü‚è,–k“Œ,3,3,6.87,05,·‚µ,5,0.22,.  .
‰ºŠÖ,8,—\‘I,6,5131,]“¡“ÖG,58,53,“Ü‚è,–k“Œ,3,3,6.85,06,·‚µ,6,0.21,.  .
‰ºŠÖ,9,—\‘I,2,4496,“à–xŠw,69,72,“Ü‚è,–k“Œ,3,3,6.81,01,”²‚«,2,0.14,1.49.7
‰ºŠÖ,9,—\‘I,1,3432,‹{”—’¨•F,29,71,“Ü‚è,–k“Œ,3,3,6.83,02,”²‚«,1,0.15,1.49.7
‰ºŠÖ,9,—\‘I,4,4314,Â–ØK‘¾˜Y,23,62,“Ü‚è,–k“Œ,3,3,6.86,03,”²‚«,4,0.06,1.52.3
‰ºŠÖ,9,—\‘I,6,3965,–k’†Œ³Ž÷,27,73,“Ü‚è,–k“Œ,3,3,6.94,04,”²‚«,6,0.08,1.53.8
‰ºŠÖ,9,—\‘I,3,3773,’Ã—¯_ˆê˜Y,63,55,“Ü‚è,–k“Œ,3,3,6.84,05,”²‚«,3,0.07,.  .
‰ºŠÖ,9,—\‘I,5,3459,’†–ì˜a—T,59,74,“Ü‚è,–k“Œ,3,3,6.84,06,”²‚«,5,0.06,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,4012,’†‘º—L—T,49,48,“Ü‚è,–k“Œ,4,4,6.95,01,“¦‚°,1,0.14,1.50.3
‰ºŠÖ,10,—\‘I“ÁÜ,2,4899,è•”ˆê^,37,34,“Ü‚è,–k“Œ,4,4,6.88,02,“¦‚°,2,0.17,1.51.7
‰ºŠÖ,10,—\‘I“ÁÜ,3,3558,ŽR–{_ŽŸ,50,35,“Ü‚è,–k“Œ,4,4,6.90,03,“¦‚°,3,0.15,1.52.1
‰ºŠÖ,10,—\‘I“ÁÜ,6,5075,’†“‡GŽ¡,39,54,“Ü‚è,–k“Œ,4,4,6.87,04,“¦‚°,5,0.28,1.52.6
‰ºŠÖ,10,—\‘I“ÁÜ,5,4325,Vo_Ži,28,27,“Ü‚è,–k“Œ,4,4,6.95,05,“¦‚°,4,0.19,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,4,4917,Šâ‹´—T”n,13,25,“Ü‚è,–k“Œ,4,4,6.92,06,“¦‚°,6,0.26,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,3582,‹gìº’j,53,50,“Ü‚è,–k“Œ,3,3,6.83,01,“¦‚°,1,0.19,1.49.7
‰ºŠÖ,11,—\‘I“Á‘I,2,4729,²“¡ŒªŽj˜N,56,46,“Ü‚è,–k“Œ,3,3,6.75,02,“¦‚°,2,0.12,1.51.1
‰ºŠÖ,11,—\‘I“Á‘I,5,4615,”Â‘q“ÖŽj,31,67,“Ü‚è,–k“Œ,3,3,6.90,03,“¦‚°,5,0.17,1.52.6
‰ºŠÖ,11,—\‘I“Á‘I,3,3161,ŒÃê‹P‹`,42,58,“Ü‚è,–k“Œ,3,3,6.85,04,“¦‚°,3,0.15,1.53.9
‰ºŠÖ,11,—\‘I“Á‘I,6,4523,’†‘º’C–ç,52,63,“Ü‚è,–k“Œ,3,3,6.84,05,“¦‚°,6,0.14,.  .
‰ºŠÖ,11,—\‘I“Á‘I,4,4057,¼ˆäŒ«Ž¡,14,68,“Ü‚è,–k“Œ,3,3,6.85,06,“¦‚°,4,0.14,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,3721,Žç“cr‰î,32,61,“Ü‚è,–k“Œ,3,3,6.99,01,“¦‚°,1,0.04,1.48.9
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,4108,‹g‘º³–¾,21,45,“Ü‚è,–k“Œ,3,3,6.85,02,“¦‚°,3,0.06,1.50.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,3918,[ˆä—˜Žõ,40,49,“Ü‚è,–k“Œ,3,3,6.84,03,“¦‚°,5,0.10,1.51.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,4357,“c’†˜a–ç,33,38,“Ü‚è,–k“Œ,3,3,6.85,04,“¦‚°,2,0.04,1.53.2
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4710,•Ÿ“c@•½,26,43,“Ü‚è,–k“Œ,3,3,6.85,05,“¦‚°,6,0.12,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,3070,ŽRŽº“WO,43,64,“Ü‚è,–k“Œ,3,3,6.90,06,“¦‚°,4,0.08,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4771,‰ºŽ›G˜a,38,34,‰J,–k“Œ,3,3,6.79,01,“¦‚°,1,0.11,1.49.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4458,–•—YŽO,23,59,‰J,–k“Œ,3,3,6.85,02,“¦‚°,2,0.10,1.52.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4835,‹´–{–¾,13,73,‰J,–k“Œ,3,3,6.96,03,“¦‚°,3,0.10,1.54.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4423,âŒû‹M•F,24,14,‰J,–k“Œ,3,3,6.78,04,“¦‚°,6,0.14,1.55.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3338,o–{³”Ž,64,27,‰J,–k“Œ,3,3,6.90,05,“¦‚°,4,0.13,1.56.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3834,×ì–¾l,60,78,‰J,–k“Œ,3,3,6.86,06,“¦‚°,5,0.18,2.00.0
‹{“‡,2,—\‘I,2,5134,‘åŒ´Ë¹,59,18,“Ü‚è,–k“Œ,4,4,6.81,01,·‚µ,2,0.12,1.50.8
‹{“‡,2,—\‘I,1,4219,–{‰ªŸ—˜,68,67,“Ü‚è,–k“Œ,4,4,6.93,02,·‚µ,1,0.14,1.53.1
‹{“‡,2,—\‘I,4,3305,¬–ìMŽ÷,63,24,“Ü‚è,–k“Œ,4,4,6.90,03,·‚µ,4,0.13,1.54.6
‹{“‡,2,—\‘I,3,3411,’rã—²s,74,50,“Ü‚è,–k“Œ,4,4,6.92,04,·‚µ,3,0.15,1.56.2
‹{“‡,2,—\‘I,6,4978,ŽR“c˜a²,20,58,“Ü‚è,–k“Œ,4,4,6.89,05,·‚µ,6,0.10,1.57.4
‹{“‡,2,—\‘I,5,4173,‰ª’JŒ’Œá,21,17,“Ü‚è,–k“Œ,4,4,6.88,06,·‚µ,5,0.16,1.57.8
