ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k“Œ,4,4,“¦‚°,06,2,4693,¼‰º—_Žm,16,42,6.82,2,0.27,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,4,4,“¦‚°,01,1,4350,ŽÂèŒ³Žu,49,33,6.82,1,0.13,1.49.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,4,4,“¦‚°,02,4,3953,Žu“¹‹g˜a,25,48,6.83,4,0.18,1.50.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,4,4,“¦‚°,03,5,4588,“c’†‹ž‰î,59,54,6.83,5,0.17,1.52.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,4,4,“¦‚°,04,2,3523,›“c—ºŽ¡,54,38,6.83,2,0.19,1.53.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,4,4,“¦‚°,05,6,4346,‘O“cŒ’‘¾˜Y,29,37,6.84,6,0.19,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,4,4,“¦‚°,06,3,3473,Îì^“ñ,34,44,6.86,3,0.18,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,4,4,‚Ü‚­‚è,01,3,4193,‹½Œ´Í•½,27,61,6.85,3,0.08,1.48.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,4,4,‚Ü‚­‚è,02,5,4155,’·–ì‘sŽu˜Y,35,53,6.81,5,0.06,1.50.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,4,4,‚Ü‚­‚è,03,1,4148,Ž}”öŒ«,40,29,6.81,1,0.14,1.52.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,4,4,‚Ü‚­‚è,04,6,4060,“‡“cˆê¶,46,21,6.87,6,0.04,1.53.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,4,4,‚Ü‚­‚è,05,4,3444,ŒŽ‘å‰î,21,50,6.80,4,0.07,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,4,4,‚Ü‚­‚è,06,2,5208,‰®—Ç—´‹I,6,15,6.83,2,0.22,.  .
ˆ°‰®,6,—\‘I,‰J,–k,4,4,“¦‚°,01,1,4395,‰º‰Í‰ëŽj,14,66,6.81,1,0.16,1.53.9
ˆ°‰®,6,—\‘I,‰J,–k,4,4,“¦‚°,02,5,4136,]‰Ä–ž,9,40,6.79,5,0.10,1.56.3
ˆ°‰®,6,—\‘I,‰J,–k,4,4,“¦‚°,03,4,3741,¼”öŠî¬,8,31,6.80,4,0.11,2.00.2
ˆ°‰®,6,—\‘I,‰J,–k,4,4,“¦‚°,04,2,4189,ìã„,41,52,6.75,2,0.11,2.07.3
ˆ°‰®,6,—\‘I,‰J,–k,4,4,“¦‚°,05,6,3537,“cŽR˜aL,57,63,6.91,6,0.13,.  .
ˆ°‰®,7,—\‘I,‰J,–k“Œ,4,4,“¦‚°,01,1,5105,•x“cš¶,31,22,6.83,1,0.17,1.49.3
ˆ°‰®,7,—\‘I,‰J,–k“Œ,4,4,“¦‚°,02,2,4367,ŽRŒûC˜H,56,12,6.77,2,0.11,1.50.0
ˆ°‰®,7,—\‘I,‰J,–k“Œ,4,4,“¦‚°,03,3,3703,’¹Ž”áÁ,37,60,6.81,3,0.16,1.52.7
ˆ°‰®,7,—\‘I,‰J,–k“Œ,4,4,“¦‚°,04,6,4394,‰i“ˆ—Tˆê,15,17,6.85,6,0.19,1.53.5
ˆ°‰®,7,—\‘I,‰J,–k“Œ,4,4,“¦‚°,05,5,5330,ˆÀ‰Í“à—é”V‰î,23,55,6.79,5,0.16,.  .
ˆ°‰®,7,—\‘I,‰J,–k“Œ,4,4,“¦‚°,06,4,3804,’†“nCì,50,19,6.83,4,0.14,.  .
ˆ°‰®,8,—\‘I,‰J,–k“Œ,3,3,“¦‚°,01,1,3953,Žu“¹‹g˜a,25,48,6.79,1,0.07,1.49.4
ˆ°‰®,8,—\‘I,‰J,–k“Œ,3,3,“¦‚°,02,4,4236,¼‘º•q,28,16,6.81,4,0.07,1.50.3
ˆ°‰®,8,—\‘I,‰J,–k“Œ,3,3,“¦‚°,03,6,4403,–Ø‰º‘å›’,11,58,6.81,6,0.08,1.51.9
ˆ°‰®,8,—\‘I,‰J,–k“Œ,3,3,“¦‚°,04,3,4588,“c’†‹ž‰î,59,54,6.79,3,0.04,1.53.8
ˆ°‰®,8,—\‘I,‰J,–k“Œ,3,3,“¦‚°,05,2,4363,‘å–ì–FŒ°,51,36,6.77,2,0.17,.  .
ˆ°‰®,8,—\‘I,‰J,–k“Œ,3,3,“¦‚°,06,5,4693,¼‰º—_Žm,16,42,6.84,5,0.13,.  .
ˆ°‰®,9,—\‘I,‰J,–k“Œ,4,4,“¦‚°,01,1,4155,’·–ì‘sŽu˜Y,35,53,6.81,1,0.16,1.49.5
ˆ°‰®,9,—\‘I,‰J,–k“Œ,4,4,“¦‚°,02,2,5093,‰Y–ìŠC,33,28,6.85,3,0.15,1.50.7
ˆ°‰®,9,—\‘I,‰J,–k“Œ,4,4,“¦‚°,03,5,3352,¬ìWŽi,53,68,6.85,6,0.10,1.52.1
ˆ°‰®,9,—\‘I,‰J,–k“Œ,4,4,“¦‚°,04,4,3473,Îì^“ñ,34,44,6.86,2,0.06,1.53.1
ˆ°‰®,9,—\‘I,‰J,–k“Œ,4,4,“¦‚°,05,6,4831,‰H–ì’¼–ç,24,49,6.82,5,0.09,.  .
ˆ°‰®,9,—\‘I,‰J,–k“Œ,4,4,“¦‚°,06,3,5244,•“c„,60,67,6.85,4,0.41,.  .
ˆ°‰®,10,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,01,3,4346,‘O“cŒ’‘¾˜Y,29,37,6.84,3,0.12,1.49.8
ˆ°‰®,10,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,02,5,4148,Ž}”öŒ«,40,29,6.85,5,0.06,1.51.0
ˆ°‰®,10,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,03,1,4474,“n•Ó’,44,57,6.80,1,0.18,1.51.5
ˆ°‰®,10,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,04,2,4296,‰ªè‹±—T,43,43,6.81,2,0.19,1.52.5
ˆ°‰®,10,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,05,4,4136,]‰Ä–ž,9,40,6.81,4,0.12,.  .
ˆ°‰®,10,—\‘I,‰J,–k“Œ,5,5,‚Ü‚­‚è·‚µ,06,6,4513,‰Í–ì^–ç,36,62,6.84,6,0.09,.  .
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4189,ìã„,41,52,6.77,1,0.11,1.49.7
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,02,4,4736,‚‘q˜aŽm,39,35,6.73,4,0.08,1.50.5
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,03,5,4288,‰i“cŒ[“ñ,42,26,6.85,5,0.07,1.52.9
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,04,6,4363,‘å–ì–FŒ°,51,36,6.80,6,0.12,1.54.2
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,05,3,4969,’¬“cŸ©Šó,48,27,6.81,3,0.11,.  .
ˆ°‰®,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,06,2,3444,ŒŽ‘å‰î,21,50,6.80,2,0.15,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,‰J,–k“Œ,4,4,”²‚«,01,2,4566,‰–“c–k“l,1,69,6.71,2,0.11,1.48.4
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,‰J,–k“Œ,4,4,”²‚«,02,1,4236,¼‘º•q,28,16,6.77,1,0.11,1.49.5
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,‰J,–k“Œ,4,4,”²‚«,03,5,4100,¼“c—²Ži,4,51,6.88,5,0.09,1.51.6
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,‰J,–k“Œ,4,4,”²‚«,04,4,4193,‹½Œ´Í•½,27,61,6.84,4,0.12,1.52.6
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,‰J,–k“Œ,4,4,”²‚«,05,6,4351,—¢‰ª‰E‹M,30,14,6.85,6,0.11,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,‰J,–k“Œ,4,4,”²‚«,06,3,4122,ˆÀ“ŒKŽ¡,17,59,6.82,3,0.15,.  .
‰ºŠÖ,1,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,01,4,4899,è•”ˆê^,37,34,7.04,5,0.19,1.51.3
‰ºŠÖ,1,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,02,5,5109,ìè’q–«,66,14,6.90,6,0.02,1.52.4
‰ºŠÖ,1,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,03,6,3161,ŒÃê‹P‹`,42,58,7.05,3,0.24,1.54.4
‰ºŠÖ,1,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,04,1,3224,ŒIŽR”É—m,68,52,7.01,1,0.20,1.56.1
‰ºŠÖ,1,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,05,3,3965,–k’†Œ³Ž÷,27,73,7.12,4,0.14,.  .
‰ºŠÖ,1,—\‘I,“Ü‚è,–k“Œ,5,5,‚Ü‚­‚è·‚µ,06,2,4563,âV“¡^”V,73,65,7.02,2,0.14,.  .
‰ºŠÖ,2,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,3709,“c’†_”V,67,11,6.97,1,0.18,1.51.9
‰ºŠÖ,2,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,02,4,4615,”Â‘q“ÖŽj,31,67,7.01,4,0.18,1.52.7
‰ºŠÖ,2,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,03,3,3459,’†–ì˜a—T,59,74,6.93,3,0.16,1.54.1
‰ºŠÖ,2,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,04,2,4917,Šâ‹´—T”n,13,25,6.99,2,0.17,1.55.1
‰ºŠÖ,2,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,05,5,3372,‰Á“¡‰ë”V,64,69,7.02,5,0.25,.  .
‰ºŠÖ,2,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,06,6,3875,œA’†—Çˆê,51,15,7.07,6,0.31,.  .
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4314,Â–ØK‘¾˜Y,23,62,6.91,1,0.09,1.50.5
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,02,4,5075,’†“‡GŽ¡,39,54,7.02,5,0.17,1.52.0
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,03,3,3757,”¨˜aG,15,60,7.03,4,0.25,1.53.9
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,04,6,3070,ŽRŽº“WO,43,64,6.96,2,0.13,1.54.1
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,05,2,4880,àVè—YÆ,65,56,7.00,3,0.16,.  .
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,5,5,“¦‚°,06,5,4925,X—I‹H,12,30,6.95,6,0.43,.  .
‰ºŠÖ,4,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,3577,ŒüŠ_“ñ,57,18,6.93,1,0.18,1.50.7
‰ºŠÖ,4,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,02,2,4368,ŽRŒû—²Žj,30,23,6.93,2,0.19,1.51.8
‰ºŠÖ,4,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,03,4,4729,²“¡ŒªŽj˜N,56,46,6.84,4,0.14,1.52.2
‰ºŠÖ,4,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,04,3,4012,’†‘º—L—T,49,48,7.00,3,0.14,1.52.9
‰ºŠÖ,4,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,05,6,4357,“c’†˜a–ç,33,38,6.88,5,0.16,.  .
‰ºŠÖ,4,—\‘I,“Ü‚è,–k“Œ,4,4,“¦‚°,06,5,4496,“à–xŠw,69,72,6.85,6,0.16,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4108,‹g‘º³–¾,21,45,6.93,1,0.06,1.50.1
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,5,5,“¦‚°,02,3,3582,‹gìº’j,53,50,6.96,3,0.19,1.51.4
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,5,5,“¦‚°,03,2,4325,Vo_Ži,28,27,6.92,2,0.16,1.53.4
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,5,5,“¦‚°,04,5,4563,âV“¡^”V,73,65,6.96,5,0.18,1.54.4
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,5,5,“¦‚°,05,6,3773,’Ã—¯_ˆê˜Y,63,55,6.88,6,0.13,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,–k“Œ,5,5,“¦‚°,06,4,4724,‹g“c—S‹M,70,75,6.94,4,0.29,.  .
‰ºŠÖ,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,01,3,4523,’†‘º’C–ç,52,63,6.89,3,0.09,1.49.9
‰ºŠÖ,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,02,1,3918,[ˆä—˜Žõ,40,49,6.92,1,0.09,1.51.0
‰ºŠÖ,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,03,6,3558,ŽR–{_ŽŸ,50,35,6.89,6,0.07,1.53.0
‰ºŠÖ,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,04,5,4875,‘å’ËN‰ë,44,29,6.95,5,0.10,1.53.9
‰ºŠÖ,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,05,2,5054,²X–Ø‘å‰Í,16,19,6.83,2,0.30,.  .
‰ºŠÖ,6,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,06,4,4952,‹g•^–ç,36,57,6.91,4,0.10,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,4,4,”²‚«,01,5,3721,Žç“cr‰î,32,61,6.99,2,0.10,1.50.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,4,4,”²‚«,02,2,5181,X’qÆ,71,42,6.86,3,0.14,1.52.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,4,4,”²‚«,03,4,5022,ˆÉ“¡®‘¿,45,24,6.85,5,0.21,1.54.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,4,4,”²‚«,04,6,3757,”¨˜aG,15,60,6.87,6,0.26,1.54.4
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,4,4,”²‚«,05,3,3224,ŒIŽR”É—m,68,52,6.93,4,0.23,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,“Ü‚è,–k“Œ,4,4,”²‚«,06,1,4057,¼ˆäŒ«Ž¡,14,68,6.93,1,0.17,.  .
‰ºŠÖ,8,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,01,2,3600,Œº”n“O,20,59,6.89,2,0.19,1.50.6
‰ºŠÖ,8,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,02,1,3054,–kìK“T,38,66,6.87,1,0.19,1.50.9
‰ºŠÖ,8,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,03,4,4710,•Ÿ“c@•½,26,43,6.88,4,0.18,1.51.5
‰ºŠÖ,8,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,04,3,3875,œA’†—Çˆê,51,15,6.90,3,0.15,1.52.9
‰ºŠÖ,8,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,05,5,4368,ŽRŒû—²Žj,30,23,6.87,5,0.22,.  .
‰ºŠÖ,8,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,06,6,5131,]“¡“ÖG,58,53,6.85,6,0.21,.  .
‰ºŠÖ,9,—\‘I,“Ü‚è,–k“Œ,3,3,”²‚«,01,2,4496,“à–xŠw,69,72,6.81,2,0.14,1.49.7
‰ºŠÖ,9,—\‘I,“Ü‚è,–k“Œ,3,3,”²‚«,02,1,3432,‹{”—’¨•F,29,71,6.83,1,0.15,1.49.7
‰ºŠÖ,9,—\‘I,“Ü‚è,–k“Œ,3,3,”²‚«,03,4,4314,Â–ØK‘¾˜Y,23,62,6.86,4,0.06,1.52.3
‰ºŠÖ,9,—\‘I,“Ü‚è,–k“Œ,3,3,”²‚«,04,6,3965,–k’†Œ³Ž÷,27,73,6.94,6,0.08,1.53.8
‰ºŠÖ,9,—\‘I,“Ü‚è,–k“Œ,3,3,”²‚«,05,3,3773,’Ã—¯_ˆê˜Y,63,55,6.84,3,0.07,.  .
‰ºŠÖ,9,—\‘I,“Ü‚è,–k“Œ,3,3,”²‚«,06,5,3459,’†–ì˜a—T,59,74,6.84,5,0.06,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4012,’†‘º—L—T,49,48,6.95,1,0.14,1.50.3
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,02,2,4899,è•”ˆê^,37,34,6.88,2,0.17,1.51.7
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,03,3,3558,ŽR–{_ŽŸ,50,35,6.90,3,0.15,1.52.1
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,04,6,5075,’†“‡GŽ¡,39,54,6.87,5,0.28,1.52.6
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,05,5,4325,Vo_Ži,28,27,6.95,4,0.19,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,4,4,“¦‚°,06,4,4917,Šâ‹´—T”n,13,25,6.92,6,0.26,.  .
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,3582,‹gìº’j,53,50,6.83,1,0.19,1.49.7
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,02,2,4729,²“¡ŒªŽj˜N,56,46,6.75,2,0.12,1.51.1
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,03,5,4615,”Â‘q“ÖŽj,31,67,6.90,5,0.17,1.52.6
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,04,3,3161,ŒÃê‹P‹`,42,58,6.85,3,0.15,1.53.9
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,05,6,4523,’†‘º’C–ç,52,63,6.84,6,0.14,.  .
‰ºŠÖ,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,06,4,4057,¼ˆäŒ«Ž¡,14,68,6.85,4,0.14,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,3721,Žç“cr‰î,32,61,6.99,1,0.04,1.48.9
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k“Œ,3,3,“¦‚°,02,3,4108,‹g‘º³–¾,21,45,6.85,3,0.06,1.50.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k“Œ,3,3,“¦‚°,03,5,3918,[ˆä—˜Žõ,40,49,6.84,5,0.10,1.51.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k“Œ,3,3,“¦‚°,04,2,4357,“c’†˜a–ç,33,38,6.85,2,0.04,1.53.2
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k“Œ,3,3,“¦‚°,05,6,4710,•Ÿ“c@•½,26,43,6.85,6,0.12,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k“Œ,3,3,“¦‚°,06,4,3070,ŽRŽº“WO,43,64,6.90,4,0.08,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,3,3,“¦‚°,01,1,4771,‰ºŽ›G˜a,38,34,6.79,1,0.11,1.49.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,3,3,“¦‚°,02,2,4458,–•—YŽO,23,59,6.85,2,0.10,1.52.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,3,3,“¦‚°,03,3,4835,‹´–{–¾,13,73,6.96,3,0.10,1.54.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,3,3,“¦‚°,04,6,4423,âŒû‹M•F,24,14,6.78,6,0.14,1.55.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,3,3,“¦‚°,05,4,3338,o–{³”Ž,64,27,6.90,4,0.13,1.56.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,–k“Œ,3,3,“¦‚°,06,5,3834,×ì–¾l,60,78,6.86,5,0.18,2.00.0
‹{“‡,2,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,01,2,5134,‘åŒ´Ë¹,59,18,6.81,2,0.12,1.50.8
‹{“‡,2,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,02,1,4219,–{‰ªŸ—˜,68,67,6.93,1,0.14,1.53.1
‹{“‡,2,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,03,4,3305,¬–ìMŽ÷,63,24,6.90,4,0.13,1.54.6
‹{“‡,2,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,04,3,3411,’rã—²s,74,50,6.92,3,0.15,1.56.2
‹{“‡,2,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,05,6,4978,ŽR“c˜a²,20,58,6.89,6,0.10,1.57.4
‹{“‡,2,—\‘I,“Ü‚è,–k“Œ,4,4,·‚µ,06,5,4173,‰ª’JŒ’Œá,21,17,6.88,5,0.16,1.57.8
