ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,°,–k¼,4,3,‚Ü‚­‚è·‚µ,05,6,4531,••x’q—º,49,62,6.90,6,0.11,.  .
‘å‘º,3,ˆê”Ê,°,–k¼,4,3,‚Ü‚­‚è·‚µ,06,1,3825,‹{›½—²‘¾˜Y,48,30,6.84,1,0.11,.  .
‘å‘º,4,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,4090,’†‘º‘¸,71,75,6.82,1,0.04,1.48.3
‘å‘º,4,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,3,3319,ŽRè‹`–¾,65,67,6.92,3,0.10,1.49.6
‘å‘º,4,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,5,4468,‘å’r—C—ˆ,31,70,6.82,5,0.11,1.51.0
‘å‘º,4,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,6,5358,‘–{ˆÇŽì,75,19,6.91,6,0.13,1.52.4
‘å‘º,4,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,4,4368,ŽRŒû—²Žj,40,29,6.88,4,0.17,.  .
‘å‘º,4,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,2,3901,¼“cŒ›K,22,65,6.95,2,0.16,.  .
‘å‘º,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,4700,‹àŽq˜a”V,38,43,6.84,1,0.12,1.46.8
‘å‘º,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,6,3876,’†’Ò’l,34,61,6.82,6,0.16,1.49.6
‘å‘º,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,2,4040,œA£«‹œ,61,12,6.84,2,0.13,1.51.8
‘å‘º,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,4,4636,Ô’rC•½,37,41,6.88,4,0.17,1.53.6
‘å‘º,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,3,3377,’Ë“cC“ñ,59,13,6.87,3,0.20,.  .
‘å‘º,5,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,5,4301,ŠÖ—T–ç,35,40,6.98,5,0.26,.  .
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,4953,”öã‰ë–ç,62,64,6.87,1,0.10,1.47.3
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,6,4787,’Å–¼–L,55,38,6.81,6,0.15,1.49.6
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,2,3953,Žu“¹‹g˜a,60,74,6.92,2,0.11,1.51.6
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,4,3974,[ŽR—S“ñ,11,76,6.90,4,0.18,1.52.6
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,3,3711,]–{^Ž¡,45,73,6.94,3,0.12,.  .
‘å‘º,6,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,5,4293,—é–Ø’qŒ[,33,56,6.99,5,0.14,.  .
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,4335,Žá—Ñ«,32,28,6.83,1,0.09,1.47.5
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,4,3641,ˆê£–¾,68,25,6.93,4,0.06,1.49.4
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,3,4674,’r“c„‹K,43,36,6.89,3,0.07,1.51.2
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,5,5265,‘åœAç‹G,12,49,6.93,5,0.05,1.52.6
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,6,4852,ìŒ´—S–¾,16,26,6.88,6,0.07,.  .
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,2,4226,‘º“c_Ži,41,44,6.91,2,0.17,.  .
‘å‘º,8,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,4539,‹àŽqŒ«Žu,47,72,6.80,1,0.11,1.48.1
‘å‘º,8,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,3,4791,•àV‚ß‚®‚Ý,30,66,6.88,3,0.11,1.50.0
‘å‘º,8,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,2,3519,•y“cGK,46,58,6.92,2,0.12,1.51.0
‘å‘º,8,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,5,3838,ˆÉ“¡Œ[ŽO,28,37,6.89,5,0.11,1.52.4
‘å‘º,8,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,4,4215,‹g“‡Ë”V,26,69,6.95,4,0.20,.  .
‘å‘º,8,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,6,4764,¬’r—ç”T,63,45,6.83,6,0.11,.  .
‘å‘º,9,€—DŸí,°,–k¼,2,1,“¦‚°,01,1,4531,••x’q—º,49,62,6.91,1,0.01,1.48.0
‘å‘º,9,€—DŸí,°,–k¼,2,1,“¦‚°,02,6,4948,–Øê—I‰î,20,14,6.88,6,0.07,1.48.9
‘å‘º,9,€—DŸí,°,–k¼,2,1,“¦‚°,03,3,4090,’†‘º‘¸,71,75,6.87,3,0.09,1.50.2
‘å‘º,9,€—DŸí,°,–k¼,2,1,“¦‚°,04,2,3876,’†’Ò’l,34,61,6.84,2,0.11,1.51.6
‘å‘º,9,€—DŸí,°,–k¼,2,1,“¦‚°,05,5,4666,“úŠ}ŸO,50,20,6.85,5,0.04,.  .
‘å‘º,9,€—DŸí,°,–k¼,2,1,“¦‚°,06,4,4040,œA£«‹œ,61,12,6.90,4,0.09,.  .
‘å‘º,10,€—DŸí,°,–k,3,2,“¦‚°,01,1,4468,‘å’r—C—ˆ,31,70,6.75,1,0.12,1.47.7
‘å‘º,10,€—DŸí,°,–k,3,2,“¦‚°,02,2,4335,Žá—Ñ«,32,28,6.82,2,0.21,1.48.2
‘å‘º,10,€—DŸí,°,–k,3,2,“¦‚°,03,3,4080,ŽRè“NŽi,52,17,6.80,3,0.14,1.50.5
‘å‘º,10,€—DŸí,°,–k,3,2,“¦‚°,04,6,4953,”öã‰ë–ç,62,64,6.81,5,0.19,1.51.9
‘å‘º,10,€—DŸí,°,–k,3,2,“¦‚°,05,4,4301,ŠÖ—T–ç,35,40,6.88,4,0.12,.  .
‘å‘º,10,€—DŸí,°,–k,3,2,“¦‚°,06,5,3872,‰ª“cŒ›s,56,50,6.89,6,0.23,.  .
‘å‘º,11,€—DŸí,°,–k“Œ,2,1,“¦‚°,01,1,4787,’Å–¼–L,55,38,6.73,1,0.13,1.47.4
‘å‘º,11,€—DŸí,°,–k“Œ,2,1,“¦‚°,02,5,4700,‹àŽq˜a”V,38,43,6.77,5,0.07,1.48.0
‘å‘º,11,€—DŸí,°,–k“Œ,2,1,“¦‚°,03,2,4539,‹àŽqŒ«Žu,47,72,6.76,2,0.11,1.50.0
‘å‘º,11,€—DŸí,°,–k“Œ,2,1,“¦‚°,04,3,4852,ìŒ´—S–¾,16,26,6.82,3,0.11,1.51.6
‘å‘º,11,€—DŸí,°,–k“Œ,2,1,“¦‚°,05,6,3825,‹{›½—²‘¾˜Y,48,30,6.80,6,0.04,.  .
‘å‘º,11,€—DŸí,°,–k“Œ,2,1,“¦‚°,06,4,3319,ŽRè‹`–¾,65,67,6.81,4,0.11,.  .
‘å‘º,12,ˆê”Ê,°,–³•—,0,1,”²‚«,01,3,5358,‘–{ˆÇŽì,75,19,6.82,3,0.18,1.46.9
‘å‘º,12,ˆê”Ê,°,–³•—,0,1,”²‚«,02,4,4714,Šì‘½{ˆÇ“Þ,23,21,6.85,4,0.14,1.49.1
‘å‘º,12,ˆê”Ê,°,–³•—,0,1,”²‚«,03,1,4791,•àV‚ß‚®‚Ý,30,66,6.86,1,0.13,1.49.8
‘å‘º,12,ˆê”Ê,°,–³•—,0,1,”²‚«,04,2,4764,¬’r—ç”T,63,45,6.79,2,0.20,1.52.5
‘å‘º,12,ˆê”Ê,°,–³•—,0,1,”²‚«,05,6,5146,–ì“cÊ‰Á,13,35,6.88,6,0.11,.  .
‘å‘º,12,ˆê”Ê,°,–³•—,0,1,”²‚«,06,5,5347,ˆäàV¹“Þ,18,15,6.86,5,0.16,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,01,1,5028,Œ´“cËˆê˜Y,65,135,6.73,1,0.08,1.48.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,02,2,4558,‹{–ìm,42,114,6.86,2,0.11,1.50.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,03,3,4978,ŽR“c˜a²,33,124,6.85,3,0.09,1.52.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,04,5,5270,¬‹ÊŒ[‘¾,11,118,6.91,5,0.09,1.53.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,05,6,4555,•x‰i‘åˆê,32,126,6.85,6,0.07,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,06,4,4846,²“¡x‰î,47,134,6.90,4,0.09,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,4485,“íŒ´³„,70,140,6.84,1,0.12,1.49.8
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,“¦‚°,02,2,4567,ã‘ºT‘¾˜Y,31,117,6.81,2,0.19,1.51.7
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,“¦‚°,03,5,5262,—é–ØÍŽi,35,115,6.90,5,0.19,1.52.4
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,“¦‚°,04,3,5027,d•y—EÆ,69,104,6.83,3,0.15,1.53.5
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,“¦‚°,05,4,4979,’†–ì–²“l,12,108,6.95,4,0.19,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k,3,3,“¦‚°,06,6,5337,o”¨F¬,14,145,6.85,6,0.23,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,3,3,“¦‚°,01,1,5274,éŠÔ·,44,116,6.78,1,0.37,1.49.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,3,3,“¦‚°,02,2,4641,ˆé‘º ,20,142,6.78,2,0.27,1.51.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,3,3,“¦‚°,03,5,5152,ŠÛŽR—S–ç,53,131,6.90,5,0.34,1.53.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,3,3,“¦‚°,04,4,5259,–ì“c¸Œá,51,147,6.83,4,0.29,1.53.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,3,3,“¦‚°,05,3,3904,X‹M—m,16,110,6.87,3,0.27,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k¼,3,3,“¦‚°,06,6,5382,ŽR‰ºSˆê,19,138,6.87,6,0.25,.  .
•Ÿ‰ª,4,ˆê”Ê,°,–k,2,2,“¦‚°,01,1,4672,Žç‰®‘å’n,29,123,6.84,1,0.12,1.49.8
•Ÿ‰ª,4,ˆê”Ê,°,–k,2,2,“¦‚°,02,5,5014,ŠŽR—Á“l,63,146,6.85,5,0.11,1.51.0
•Ÿ‰ª,4,ˆê”Ê,°,–k,2,2,“¦‚°,03,3,5109,ìè’q–«,21,143,6.81,3,0.04,1.51.8
•Ÿ‰ª,4,ˆê”Ê,°,–k,2,2,“¦‚°,04,4,4460,Œã“¡ãÄ”V,52,112,6.90,4,0.14,1.53.9
•Ÿ‰ª,4,ˆê”Ê,°,–k,2,2,“¦‚°,05,6,5032,’JŒû’m—D,48,136,6.84,6,0.15,.  .
•Ÿ‰ª,4,ˆê”Ê,°,–k,2,2,“¦‚°,06,2,5000,‰ª–{ãÄ‘¾˜Y,30,102,6.83,2,0.04,.  .
•Ÿ‰ª,5,ˆê”Ê,°,–k,2,2,“¦‚°,01,1,3996,HŽR’¼”V,62,122,6.87,1,0.20,1.48.4
•Ÿ‰ª,5,ˆê”Ê,°,–k,2,2,“¦‚°,02,2,4872,ŽR‰º—¬S,36,127,6.88,2,0.28,1.51.1
•Ÿ‰ª,5,ˆê”Ê,°,–k,2,2,“¦‚°,03,4,3907,‘º‰z“Ä,34,105,6.86,4,0.21,1.52.6
•Ÿ‰ª,5,ˆê”Ê,°,–k,2,2,“¦‚°,04,5,4558,‹{–ìm,42,114,6.88,5,0.27,1.53.9
•Ÿ‰ª,5,ˆê”Ê,°,–k,2,2,“¦‚°,05,6,5106,ŽRèË,59,103,6.90,6,0.29,.  .
•Ÿ‰ª,5,ˆê”Ê,°,–k,2,2,“¦‚°,06,3,5319,‹ß“¡éD“l,67,148,6.85,3,0.26,.  .
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,01,3,4888,‹àŽ™—²‘¾,18,101,6.70,3,0.18,1.48.3
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,02,4,5027,d•y—EÆ,69,104,6.82,4,0.17,1.50.3
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,03,2,3978,êŽ“¡m,13,113,6.91,2,0.14,1.52.0
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,04,5,5337,o”¨F¬,14,145,6.84,5,0.15,1.53.2
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,05,6,5037,“c“ªŒÕe,45,121,6.80,6,0.24,.  .
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,06,1,4846,²“¡x‰î,47,134,6.90,1,0.12,.  .
•Ÿ‰ª,7,ˆê”Ê,°,–k,2,2,·‚µ,01,4,4552,™ŽRŸ‹§,43,133,6.84,4,0.11,1.49.6
•Ÿ‰ª,7,ˆê”Ê,°,–k,2,2,·‚µ,02,1,4567,ã‘ºT‘¾˜Y,31,117,6.94,1,0.11,1.52.0
•Ÿ‰ª,7,ˆê”Ê,°,–k,2,2,·‚µ,03,3,5270,¬‹ÊŒ[‘¾,11,118,6.85,3,0.07,1.53.2
•Ÿ‰ª,7,ˆê”Ê,°,–k,2,2,·‚µ,04,6,4883,‰ª•”‘å‹P,15,139,6.91,5,0.12,1.53.7
•Ÿ‰ª,7,ˆê”Ê,°,–k,2,2,·‚µ,05,2,4191,Ô‰HŽ–ç,50,137,6.89,2,0.11,.  .
•Ÿ‰ª,7,ˆê”Ê,°,–k,2,2,·‚µ,06,5,5382,ŽR‰ºSˆê,19,138,6.89,6,0.21,.  .
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,“¦‚°,01,1,4460,Œã“¡ãÄ”V,52,112,6.86,1,0.04,1.48.5
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,“¦‚°,02,2,5109,ìè’q–«,21,143,6.77,2,0.07,1.50.4
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,“¦‚°,03,3,4979,’†–ì–²“l,12,108,6.87,3,0.11,1.52.1
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,“¦‚°,04,4,4978,ŽR“c˜a²,33,124,6.84,4,0.19,1.52.7
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,“¦‚°,05,5,5259,–ì“c¸Œá,51,147,6.82,5,0.28,.  .
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,“¦‚°,06,6,4848,’‡’JéDm,22,106,6.82,6,0.23,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,2,2,“¦‚°,01,1,3907,‘º‰z“Ä,34,105,6.85,1,0.18,1.49.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,2,2,“¦‚°,02,2,4555,•x‰i‘åˆê,32,126,6.85,2,0.19,1.50.5
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,2,2,“¦‚°,03,4,4872,ŽR‰º—¬S,36,127,6.88,4,0.19,1.52.7
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,2,2,“¦‚°,04,5,5000,‰ª–{ãÄ‘¾˜Y,30,102,6.82,5,0.15,1.52.8
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,2,2,“¦‚°,05,3,5262,—é–ØÍŽi,35,115,6.91,3,0.19,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,°,–k,2,2,“¦‚°,06,6,5274,éŠÔ·,44,116,6.83,6,0.21,.  .
•Ÿ‰ª,10,‘I”²í,°,–k,3,3,“¦‚°,01,1,4641,ˆé‘º ,20,142,6.83,1,0.07,1.48.9
•Ÿ‰ª,10,‘I”²í,°,–k,3,3,“¦‚°,02,2,5014,ŠŽR—Á“l,63,146,6.79,2,0.05,1.50.2
•Ÿ‰ª,10,‘I”²í,°,–k,3,3,“¦‚°,03,3,3978,êŽ“¡m,13,113,6.88,3,0.07,1.52.0
•Ÿ‰ª,10,‘I”²í,°,–k,3,3,“¦‚°,04,5,4485,“íŒ´³„,70,140,6.82,5,0.06,1.52.1
•Ÿ‰ª,10,‘I”²í,°,–k,3,3,“¦‚°,05,4,5028,Œ´“cËˆê˜Y,65,135,6.74,4,0.11,.  .
•Ÿ‰ª,10,‘I”²í,°,–k,3,3,“¦‚°,06,6,5319,‹ß“¡éD“l,67,148,6.88,6,0.06,.  .
•Ÿ‰ª,11,‘I”²í,°,–k,2,2,“¦‚°,01,1,4552,™ŽRŸ‹§,43,133,6.83,1,0.15,1.49.2
•Ÿ‰ª,11,‘I”²í,°,–k,2,2,“¦‚°,02,4,4888,‹àŽ™—²‘¾,18,101,6.74,4,0.21,1.50.7
•Ÿ‰ª,11,‘I”²í,°,–k,2,2,“¦‚°,03,2,3996,HŽR’¼”V,62,122,6.91,2,0.14,1.52.6
•Ÿ‰ª,11,‘I”²í,°,–k,2,2,“¦‚°,04,6,4672,Žç‰®‘å’n,29,123,6.88,6,0.26,1.52.8
•Ÿ‰ª,11,‘I”²í,°,–k,2,2,“¦‚°,05,3,4191,Ô‰HŽ–ç,50,137,6.86,3,0.18,.  .
•Ÿ‰ª,11,‘I”²í,°,–k,2,2,“¦‚°,06,5,3904,X‹M—m,16,110,6.93,5,0.27,.  .
•Ÿ‰ª,12,—DŸí,°,–k¼,2,2,“¦‚°,01,1,4477,ŽÂèmŽu,49,120,6.81,1,0.12,1.48.3
•Ÿ‰ª,12,—DŸí,°,–k¼,2,2,“¦‚°,02,3,4524,[’J’m”Ž,17,125,6.86,3,0.11,1.49.4
•Ÿ‰ª,12,—DŸí,°,–k¼,2,2,“¦‚°,03,4,4350,ŽÂèŒ³Žu,64,109,6.86,4,0.14,1.51.7
•Ÿ‰ª,12,—DŸí,°,–k¼,2,2,“¦‚°,04,6,4600,ˆä“à«‘¾˜Y,66,141,6.76,6,0.12,1.52.5
•Ÿ‰ª,12,—DŸí,°,–k¼,2,2,“¦‚°,05,5,3422,•ž•”K’j,60,119,6.86,5,0.14,.  .
•Ÿ‰ª,12,—DŸí,°,–k¼,2,2,“¦‚°,06,2,5012,‰Á‘q˜Ðª,68,144,6.83,2,0.16,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,3,3,“¦‚°,01,1,4739,’†‘ºW•ü,56,14,6.73,1,0.11,1.46.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,3,3,“¦‚°,02,2,4489,ŠâìmŽm,42,69,6.78,3,0.20,1.48.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,3,3,“¦‚°,03,3,5189,“¡Œ´‘Ø,1,21,6.73,4,0.26,1.50.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,3,3,“¦‚°,04,6,3773,’Ã—¯_ˆê˜Y,18,46,6.69,6,0.26,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,3,3,“¦‚°,05,5,5235,Šâ“c—½,25,47,6.83,5,0.18,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,“Ü‚è,¼,3,3,“¦‚°,06,4,4874,’r“c“Þ’Ã”ü,31,70,6.77,2,0.12,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,¼,4,4,‚Ü‚­‚è·‚µ,01,3,5081,ŽÂŒ´”òãÄ,30,49,6.77,3,0.21,1.59.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,¼,4,4,‚Ü‚­‚è·‚µ,02,2,5242,‚ŽRO“l,58,27,6.75,2,0.40,2.02.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,¼,4,4,‚Ü‚­‚è·‚µ,03,6,3596,‰Íã”Nº,4,33,6.72,6,0.19,2.04.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,¼,4,4,‚Ü‚­‚è·‚µ,04,4,4847,²“¡—²‘¾˜Y,36,37,6.69,4,0.17,2.06.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,¼,4,4,‚Ü‚­‚è·‚µ,05,5,5314,’†‘]—Ú‰Ø,48,66,6.79,5,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,¼,4,4,”²‚«,01,3,4757,ŽR“c—S–ç,22,17,6.81,3,0.23,1.47.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,¼,4,4,”²‚«,02,1,3543,•Ÿ“c‰ëˆê,47,26,6.76,1,0.17,1.48.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,¼,4,4,”²‚«,03,2,5098,‘å]ƒ,44,19,6.75,2,0.21,1.50.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,¼,4,4,”²‚«,04,5,3777,”óŒû—º,3,16,6.72,5,0.27,1.51.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,¼,4,4,”²‚«,05,6,4919,‹g“cãÄŒå,40,25,6.77,6,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,¼,4,4,”²‚«,06,4,4940,”’Î—L”ü,41,67,6.80,4,0.24,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,¼,4,4,‚Ü‚­‚è,01,5,3898,•½“c’‰‘¥,11,53,6.62,5,0.11,1.47.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,¼,4,4,‚Ü‚­‚è,02,4,4785,–Ø”¦ƒ–ç,23,64,6.81,4,0.18,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,¼,4,4,‚Ü‚­‚è,03,1,4418,ŠŒ´—I‹I,13,35,6.76,1,0.11,1.51.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,¼,4,4,‚Ü‚­‚è,04,2,3568,–Ø‘ºŒõG,7,23,6.77,2,0.16,1.53.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,¼,4,4,‚Ü‚­‚è,05,6,5367,Ô¼ç,15,20,6.76,6,0.13,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,¼,4,4,‚Ü‚­‚è,06,3,4812,¼–ì—Y‹M,35,57,6.75,3,0.24,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,¼,5,5,“¦‚°,01,1,4584,‘º‰ªŒ«l,46,55,6.76,1,0.17,1.46.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,¼,5,5,“¦‚°,02,2,4835,‹´–{–¾,8,41,6.84,2,0.17,1.48.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,¼,5,5,“¦‚°,03,3,5049,¼ˆä—F‘¿,14,50,6.82,3,0.18,1.49.6
