ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,ˆê”Ê,4,4636,Ô’rC•½,37,41,°,–k¼,3,2,6.88,04,“¦‚°,4,0.17,1.53.6
‘å‘º,5,ˆê”Ê,3,3377,’Ë“cC“ñ,59,13,°,–k¼,3,2,6.87,05,“¦‚°,3,0.20,.  .
‘å‘º,5,ˆê”Ê,5,4301,ŠÖ—T–ç,35,40,°,–k¼,3,2,6.98,06,“¦‚°,5,0.26,.  .
‘å‘º,6,ˆê”Ê,1,4953,”öã‰ë–ç,62,64,°,–k¼,3,2,6.87,01,“¦‚°,1,0.10,1.47.3
‘å‘º,6,ˆê”Ê,6,4787,’Å–¼–L,55,38,°,–k¼,3,2,6.81,02,“¦‚°,6,0.15,1.49.6
‘å‘º,6,ˆê”Ê,2,3953,Žu“¹‹g˜a,60,74,°,–k¼,3,2,6.92,03,“¦‚°,2,0.11,1.51.6
‘å‘º,6,ˆê”Ê,4,3974,[ŽR—S“ñ,11,76,°,–k¼,3,2,6.90,04,“¦‚°,4,0.18,1.52.6
‘å‘º,6,ˆê”Ê,3,3711,]–{^Ž¡,45,73,°,–k¼,3,2,6.94,05,“¦‚°,3,0.12,.  .
‘å‘º,6,ˆê”Ê,5,4293,—é–Ø’qŒ[,33,56,°,–k¼,3,2,6.99,06,“¦‚°,5,0.14,.  .
‘å‘º,7,ˆê”Ê,1,4335,Žá—Ñ«,32,28,°,–k¼,3,2,6.83,01,“¦‚°,1,0.09,1.47.5
‘å‘º,7,ˆê”Ê,4,3641,ˆê£–¾,68,25,°,–k¼,3,2,6.93,02,“¦‚°,4,0.06,1.49.4
‘å‘º,7,ˆê”Ê,3,4674,’r“c„‹K,43,36,°,–k¼,3,2,6.89,03,“¦‚°,3,0.07,1.51.2
‘å‘º,7,ˆê”Ê,5,5265,‘åœAç‹G,12,49,°,–k¼,3,2,6.93,04,“¦‚°,5,0.05,1.52.6
‘å‘º,7,ˆê”Ê,6,4852,ìŒ´—S–¾,16,26,°,–k¼,3,2,6.88,05,“¦‚°,6,0.07,.  .
‘å‘º,7,ˆê”Ê,2,4226,‘º“c_Ži,41,44,°,–k¼,3,2,6.91,06,“¦‚°,2,0.17,.  .
‘å‘º,8,ˆê”Ê,1,4539,‹àŽqŒ«Žu,47,72,°,–k¼,3,2,6.80,01,“¦‚°,1,0.11,1.48.1
‘å‘º,8,ˆê”Ê,3,4791,•àV‚ß‚®‚Ý,30,66,°,–k¼,3,2,6.88,02,“¦‚°,3,0.11,1.50.0
‘å‘º,8,ˆê”Ê,2,3519,•y“cGK,46,58,°,–k¼,3,2,6.92,03,“¦‚°,2,0.12,1.51.0
‘å‘º,8,ˆê”Ê,5,3838,ˆÉ“¡Œ[ŽO,28,37,°,–k¼,3,2,6.89,04,“¦‚°,5,0.11,1.52.4
‘å‘º,8,ˆê”Ê,4,4215,‹g“‡Ë”V,26,69,°,–k¼,3,2,6.95,05,“¦‚°,4,0.20,.  .
‘å‘º,8,ˆê”Ê,6,4764,¬’r—ç”T,63,45,°,–k¼,3,2,6.83,06,“¦‚°,6,0.11,.  .
‘å‘º,9,€—DŸí,1,4531,••x’q—º,49,62,°,–k¼,2,1,6.91,01,“¦‚°,1,0.01,1.48.0
‘å‘º,9,€—DŸí,6,4948,–Øê—I‰î,20,14,°,–k¼,2,1,6.88,02,“¦‚°,6,0.07,1.48.9
‘å‘º,9,€—DŸí,3,4090,’†‘º‘¸,71,75,°,–k¼,2,1,6.87,03,“¦‚°,3,0.09,1.50.2
‘å‘º,9,€—DŸí,2,3876,’†’Ò’l,34,61,°,–k¼,2,1,6.84,04,“¦‚°,2,0.11,1.51.6
‘å‘º,9,€—DŸí,5,4666,“úŠ}ŸO,50,20,°,–k¼,2,1,6.85,05,“¦‚°,5,0.04,.  .
‘å‘º,9,€—DŸí,4,4040,œA£«‹œ,61,12,°,–k¼,2,1,6.90,06,“¦‚°,4,0.09,.  .
‘å‘º,10,€—DŸí,1,4468,‘å’r—C—ˆ,31,70,°,–k,3,2,6.75,01,“¦‚°,1,0.12,1.47.7
‘å‘º,10,€—DŸí,2,4335,Žá—Ñ«,32,28,°,–k,3,2,6.82,02,“¦‚°,2,0.21,1.48.2
‘å‘º,10,€—DŸí,3,4080,ŽRè“NŽi,52,17,°,–k,3,2,6.80,03,“¦‚°,3,0.14,1.50.5
‘å‘º,10,€—DŸí,6,4953,”öã‰ë–ç,62,64,°,–k,3,2,6.81,04,“¦‚°,5,0.19,1.51.9
‘å‘º,10,€—DŸí,4,4301,ŠÖ—T–ç,35,40,°,–k,3,2,6.88,05,“¦‚°,4,0.12,.  .
‘å‘º,10,€—DŸí,5,3872,‰ª“cŒ›s,56,50,°,–k,3,2,6.89,06,“¦‚°,6,0.23,.  .
‘å‘º,11,€—DŸí,1,4787,’Å–¼–L,55,38,°,–k“Œ,2,1,6.73,01,“¦‚°,1,0.13,1.47.4
‘å‘º,11,€—DŸí,5,4700,‹àŽq˜a”V,38,43,°,–k“Œ,2,1,6.77,02,“¦‚°,5,0.07,1.48.0
‘å‘º,11,€—DŸí,2,4539,‹àŽqŒ«Žu,47,72,°,–k“Œ,2,1,6.76,03,“¦‚°,2,0.11,1.50.0
‘å‘º,11,€—DŸí,3,4852,ìŒ´—S–¾,16,26,°,–k“Œ,2,1,6.82,04,“¦‚°,3,0.11,1.51.6
‘å‘º,11,€—DŸí,6,3825,‹{›½—²‘¾˜Y,48,30,°,–k“Œ,2,1,6.80,05,“¦‚°,6,0.04,.  .
‘å‘º,11,€—DŸí,4,3319,ŽRè‹`–¾,65,67,°,–k“Œ,2,1,6.81,06,“¦‚°,4,0.11,.  .
‘å‘º,12,ˆê”Ê,3,5358,‘–{ˆÇŽì,75,19,°,–³•—,0,1,6.82,01,”²‚«,3,0.18,1.46.9
‘å‘º,12,ˆê”Ê,4,4714,Šì‘½{ˆÇ“Þ,23,21,°,–³•—,0,1,6.85,02,”²‚«,4,0.14,1.49.1
‘å‘º,12,ˆê”Ê,1,4791,•àV‚ß‚®‚Ý,30,66,°,–³•—,0,1,6.86,03,”²‚«,1,0.13,1.49.8
‘å‘º,12,ˆê”Ê,2,4764,¬’r—ç”T,63,45,°,–³•—,0,1,6.79,04,”²‚«,2,0.20,1.52.5
‘å‘º,12,ˆê”Ê,6,5146,–ì“cÊ‰Á,13,35,°,–³•—,0,1,6.88,05,”²‚«,6,0.11,.  .
‘å‘º,12,ˆê”Ê,5,5347,ˆäàV¹“Þ,18,15,°,–³•—,0,1,6.86,06,”²‚«,5,0.16,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,5028,Œ´“cËˆê˜Y,65,135,°,–k,2,2,6.73,01,“¦‚°,1,0.08,1.48.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,4558,‹{–ìm,42,114,°,–k,2,2,6.86,02,“¦‚°,2,0.11,1.50.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,4978,ŽR“c˜a²,33,124,°,–k,2,2,6.85,03,“¦‚°,3,0.09,1.52.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,5270,¬‹ÊŒ[‘¾,11,118,°,–k,2,2,6.91,04,“¦‚°,5,0.09,1.53.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,4555,•x‰i‘åˆê,32,126,°,–k,2,2,6.85,05,“¦‚°,6,0.07,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,4846,²“¡x‰î,47,134,°,–k,2,2,6.90,06,“¦‚°,4,0.09,.  .
•Ÿ‰ª,2,ˆê”Ê,1,4485,“íŒ´³„,70,140,°,–k,3,3,6.84,01,“¦‚°,1,0.12,1.49.8
•Ÿ‰ª,2,ˆê”Ê,2,4567,ã‘ºT‘¾˜Y,31,117,°,–k,3,3,6.81,02,“¦‚°,2,0.19,1.51.7
•Ÿ‰ª,2,ˆê”Ê,5,5262,—é–ØÍŽi,35,115,°,–k,3,3,6.90,03,“¦‚°,5,0.19,1.52.4
•Ÿ‰ª,2,ˆê”Ê,3,5027,d•y—EÆ,69,104,°,–k,3,3,6.83,04,“¦‚°,3,0.15,1.53.5
•Ÿ‰ª,2,ˆê”Ê,4,4979,’†–ì–²“l,12,108,°,–k,3,3,6.95,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,2,ˆê”Ê,6,5337,o”¨F¬,14,145,°,–k,3,3,6.85,06,“¦‚°,6,0.23,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,5274,éŠÔ·,44,116,°,–k¼,3,3,6.78,01,“¦‚°,1,0.37,1.49.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,4641,ˆé‘º ,20,142,°,–k¼,3,3,6.78,02,“¦‚°,2,0.27,1.51.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,5152,ŠÛŽR—S–ç,53,131,°,–k¼,3,3,6.90,03,“¦‚°,5,0.34,1.53.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,5259,–ì“c¸Œá,51,147,°,–k¼,3,3,6.83,04,“¦‚°,4,0.29,1.53.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,3904,X‹M—m,16,110,°,–k¼,3,3,6.87,05,“¦‚°,3,0.27,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,5382,ŽR‰ºSˆê,19,138,°,–k¼,3,3,6.87,06,“¦‚°,6,0.25,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4672,Žç‰®‘å’n,29,123,°,–k,2,2,6.84,01,“¦‚°,1,0.12,1.49.8
•Ÿ‰ª,4,ˆê”Ê,5,5014,ŠŽR—Á“l,63,146,°,–k,2,2,6.85,02,“¦‚°,5,0.11,1.51.0
•Ÿ‰ª,4,ˆê”Ê,3,5109,ìè’q–«,21,143,°,–k,2,2,6.81,03,“¦‚°,3,0.04,1.51.8
•Ÿ‰ª,4,ˆê”Ê,4,4460,Œã“¡ãÄ”V,52,112,°,–k,2,2,6.90,04,“¦‚°,4,0.14,1.53.9
•Ÿ‰ª,4,ˆê”Ê,6,5032,’JŒû’m—D,48,136,°,–k,2,2,6.84,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,4,ˆê”Ê,2,5000,‰ª–{ãÄ‘¾˜Y,30,102,°,–k,2,2,6.83,06,“¦‚°,2,0.04,.  .
•Ÿ‰ª,5,ˆê”Ê,1,3996,HŽR’¼”V,62,122,°,–k,2,2,6.87,01,“¦‚°,1,0.20,1.48.4
•Ÿ‰ª,5,ˆê”Ê,2,4872,ŽR‰º—¬S,36,127,°,–k,2,2,6.88,02,“¦‚°,2,0.28,1.51.1
•Ÿ‰ª,5,ˆê”Ê,4,3907,‘º‰z“Ä,34,105,°,–k,2,2,6.86,03,“¦‚°,4,0.21,1.52.6
•Ÿ‰ª,5,ˆê”Ê,5,4558,‹{–ìm,42,114,°,–k,2,2,6.88,04,“¦‚°,5,0.27,1.53.9
•Ÿ‰ª,5,ˆê”Ê,6,5106,ŽRèË,59,103,°,–k,2,2,6.90,05,“¦‚°,6,0.29,.  .
•Ÿ‰ª,5,ˆê”Ê,3,5319,‹ß“¡éD“l,67,148,°,–k,2,2,6.85,06,“¦‚°,3,0.26,.  .
•Ÿ‰ª,6,ˆê”Ê,3,4888,‹àŽ™—²‘¾,18,101,°,–k,3,3,6.70,01,‚Ü‚­‚è,3,0.18,1.48.3
•Ÿ‰ª,6,ˆê”Ê,4,5027,d•y—EÆ,69,104,°,–k,3,3,6.82,02,‚Ü‚­‚è,4,0.17,1.50.3
•Ÿ‰ª,6,ˆê”Ê,2,3978,êŽ“¡m,13,113,°,–k,3,3,6.91,03,‚Ü‚­‚è,2,0.14,1.52.0
•Ÿ‰ª,6,ˆê”Ê,5,5337,o”¨F¬,14,145,°,–k,3,3,6.84,04,‚Ü‚­‚è,5,0.15,1.53.2
•Ÿ‰ª,6,ˆê”Ê,6,5037,“c“ªŒÕe,45,121,°,–k,3,3,6.80,05,‚Ü‚­‚è,6,0.24,.  .
•Ÿ‰ª,6,ˆê”Ê,1,4846,²“¡x‰î,47,134,°,–k,3,3,6.90,06,‚Ü‚­‚è,1,0.12,.  .
•Ÿ‰ª,7,ˆê”Ê,4,4552,™ŽRŸ‹§,43,133,°,–k,2,2,6.84,01,·‚µ,4,0.11,1.49.6
•Ÿ‰ª,7,ˆê”Ê,1,4567,ã‘ºT‘¾˜Y,31,117,°,–k,2,2,6.94,02,·‚µ,1,0.11,1.52.0
•Ÿ‰ª,7,ˆê”Ê,3,5270,¬‹ÊŒ[‘¾,11,118,°,–k,2,2,6.85,03,·‚µ,3,0.07,1.53.2
•Ÿ‰ª,7,ˆê”Ê,6,4883,‰ª•”‘å‹P,15,139,°,–k,2,2,6.91,04,·‚µ,5,0.12,1.53.7
•Ÿ‰ª,7,ˆê”Ê,2,4191,Ô‰HŽ–ç,50,137,°,–k,2,2,6.89,05,·‚µ,2,0.11,.  .
•Ÿ‰ª,7,ˆê”Ê,5,5382,ŽR‰ºSˆê,19,138,°,–k,2,2,6.89,06,·‚µ,6,0.21,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4460,Œã“¡ãÄ”V,52,112,°,–k,2,2,6.86,01,“¦‚°,1,0.04,1.48.5
•Ÿ‰ª,8,ˆê”Ê,2,5109,ìè’q–«,21,143,°,–k,2,2,6.77,02,“¦‚°,2,0.07,1.50.4
•Ÿ‰ª,8,ˆê”Ê,3,4979,’†–ì–²“l,12,108,°,–k,2,2,6.87,03,“¦‚°,3,0.11,1.52.1
•Ÿ‰ª,8,ˆê”Ê,4,4978,ŽR“c˜a²,33,124,°,–k,2,2,6.84,04,“¦‚°,4,0.19,1.52.7
•Ÿ‰ª,8,ˆê”Ê,5,5259,–ì“c¸Œá,51,147,°,–k,2,2,6.82,05,“¦‚°,5,0.28,.  .
•Ÿ‰ª,8,ˆê”Ê,6,4848,’‡’JéDm,22,106,°,–k,2,2,6.82,06,“¦‚°,6,0.23,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,3907,‘º‰z“Ä,34,105,°,–k,2,2,6.85,01,“¦‚°,1,0.18,1.49.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4555,•x‰i‘åˆê,32,126,°,–k,2,2,6.85,02,“¦‚°,2,0.19,1.50.5
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,4872,ŽR‰º—¬S,36,127,°,–k,2,2,6.88,03,“¦‚°,4,0.19,1.52.7
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,5000,‰ª–{ãÄ‘¾˜Y,30,102,°,–k,2,2,6.82,04,“¦‚°,5,0.15,1.52.8
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,5262,—é–ØÍŽi,35,115,°,–k,2,2,6.91,05,“¦‚°,3,0.19,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,5274,éŠÔ·,44,116,°,–k,2,2,6.83,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,10,‘I”²í,1,4641,ˆé‘º ,20,142,°,–k,3,3,6.83,01,“¦‚°,1,0.07,1.48.9
•Ÿ‰ª,10,‘I”²í,2,5014,ŠŽR—Á“l,63,146,°,–k,3,3,6.79,02,“¦‚°,2,0.05,1.50.2
•Ÿ‰ª,10,‘I”²í,3,3978,êŽ“¡m,13,113,°,–k,3,3,6.88,03,“¦‚°,3,0.07,1.52.0
•Ÿ‰ª,10,‘I”²í,5,4485,“íŒ´³„,70,140,°,–k,3,3,6.82,04,“¦‚°,5,0.06,1.52.1
•Ÿ‰ª,10,‘I”²í,4,5028,Œ´“cËˆê˜Y,65,135,°,–k,3,3,6.74,05,“¦‚°,4,0.11,.  .
•Ÿ‰ª,10,‘I”²í,6,5319,‹ß“¡éD“l,67,148,°,–k,3,3,6.88,06,“¦‚°,6,0.06,.  .
•Ÿ‰ª,11,‘I”²í,1,4552,™ŽRŸ‹§,43,133,°,–k,2,2,6.83,01,“¦‚°,1,0.15,1.49.2
•Ÿ‰ª,11,‘I”²í,4,4888,‹àŽ™—²‘¾,18,101,°,–k,2,2,6.74,02,“¦‚°,4,0.21,1.50.7
•Ÿ‰ª,11,‘I”²í,2,3996,HŽR’¼”V,62,122,°,–k,2,2,6.91,03,“¦‚°,2,0.14,1.52.6
•Ÿ‰ª,11,‘I”²í,6,4672,Žç‰®‘å’n,29,123,°,–k,2,2,6.88,04,“¦‚°,6,0.26,1.52.8
•Ÿ‰ª,11,‘I”²í,3,4191,Ô‰HŽ–ç,50,137,°,–k,2,2,6.86,05,“¦‚°,3,0.18,.  .
•Ÿ‰ª,11,‘I”²í,5,3904,X‹M—m,16,110,°,–k,2,2,6.93,06,“¦‚°,5,0.27,.  .
•Ÿ‰ª,12,—DŸí,1,4477,ŽÂèmŽu,49,120,°,–k¼,2,2,6.81,01,“¦‚°,1,0.12,1.48.3
•Ÿ‰ª,12,—DŸí,3,4524,[’J’m”Ž,17,125,°,–k¼,2,2,6.86,02,“¦‚°,3,0.11,1.49.4
•Ÿ‰ª,12,—DŸí,4,4350,ŽÂèŒ³Žu,64,109,°,–k¼,2,2,6.86,03,“¦‚°,4,0.14,1.51.7
•Ÿ‰ª,12,—DŸí,6,4600,ˆä“à«‘¾˜Y,66,141,°,–k¼,2,2,6.76,04,“¦‚°,6,0.12,1.52.5
•Ÿ‰ª,12,—DŸí,5,3422,•ž•”K’j,60,119,°,–k¼,2,2,6.86,05,“¦‚°,5,0.14,.  .
•Ÿ‰ª,12,—DŸí,2,5012,‰Á‘q˜Ðª,68,144,°,–k¼,2,2,6.83,06,“¦‚°,2,0.16,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4739,’†‘ºW•ü,56,14,“Ü‚è,¼,3,3,6.73,01,“¦‚°,1,0.11,1.46.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4489,ŠâìmŽm,42,69,“Ü‚è,¼,3,3,6.78,02,“¦‚°,3,0.20,1.48.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5189,“¡Œ´‘Ø,1,21,“Ü‚è,¼,3,3,6.73,03,“¦‚°,4,0.26,1.50.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3773,’Ã—¯_ˆê˜Y,18,46,“Ü‚è,¼,3,3,6.69,04,“¦‚°,6,0.26,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5235,Šâ“c—½,25,47,“Ü‚è,¼,3,3,6.83,05,“¦‚°,5,0.18,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4874,’r“c“Þ’Ã”ü,31,70,“Ü‚è,¼,3,3,6.77,06,“¦‚°,2,0.12,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5081,ŽÂŒ´”òãÄ,30,49,°,¼,4,4,6.77,01,‚Ü‚­‚è·‚µ,3,0.21,1.59.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5242,‚ŽRO“l,58,27,°,¼,4,4,6.75,02,‚Ü‚­‚è·‚µ,2,0.40,2.02.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3596,‰Íã”Nº,4,33,°,¼,4,4,6.72,03,‚Ü‚­‚è·‚µ,6,0.19,2.04.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4847,²“¡—²‘¾˜Y,36,37,°,¼,4,4,6.69,04,‚Ü‚­‚è·‚µ,4,0.17,2.06.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5314,’†‘]—Ú‰Ø,48,66,°,¼,4,4,6.79,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4757,ŽR“c—S–ç,22,17,°,¼,4,4,6.81,01,”²‚«,3,0.23,1.47.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3543,•Ÿ“c‰ëˆê,47,26,°,¼,4,4,6.76,02,”²‚«,1,0.17,1.48.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,5098,‘å]ƒ,44,19,°,¼,4,4,6.75,03,”²‚«,2,0.21,1.50.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3777,”óŒû—º,3,16,°,¼,4,4,6.72,04,”²‚«,5,0.27,1.51.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4919,‹g“cãÄŒå,40,25,°,¼,4,4,6.77,05,”²‚«,6,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4940,”’Î—L”ü,41,67,°,¼,4,4,6.80,06,”²‚«,4,0.24,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,3898,•½“c’‰‘¥,11,53,°,¼,4,4,6.62,01,‚Ü‚­‚è,5,0.11,1.47.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4785,–Ø”¦ƒ–ç,23,64,°,¼,4,4,6.81,02,‚Ü‚­‚è,4,0.18,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4418,ŠŒ´—I‹I,13,35,°,¼,4,4,6.76,03,‚Ü‚­‚è,1,0.11,1.51.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3568,–Ø‘ºŒõG,7,23,°,¼,4,4,6.77,04,‚Ü‚­‚è,2,0.16,1.53.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5367,Ô¼ç,15,20,°,¼,4,4,6.76,05,‚Ü‚­‚è,6,0.13,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4812,¼–ì—Y‹M,35,57,°,¼,4,4,6.75,06,‚Ü‚­‚è,3,0.24,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4584,‘º‰ªŒ«l,46,55,°,¼,5,5,6.76,01,“¦‚°,1,0.17,1.46.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4835,‹´–{–¾,8,41,°,¼,5,5,6.84,02,“¦‚°,2,0.17,1.48.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,5049,¼ˆä—F‘¿,14,50,°,¼,5,5,6.82,03,“¦‚°,3,0.18,1.49.6
