ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,1,4930,²“¡—I,50,71,°,–k¼,3,2,6.77,02,·‚µ,1,0.06,1.49.4
‘å‘º,4,—\‘I,4,4079,o”¨F“T,16,37,°,–k¼,3,2,6.89,03,·‚µ,4,0.12,1.50.5
‘å‘º,4,—\‘I,6,4067,‰iˆäŒ¹,20,25,°,–k¼,3,2,6.87,04,·‚µ,6,0.27,1.51.1
‘å‘º,4,—\‘I,3,3701,‘å¼—²—m,33,68,°,–k¼,3,2,6.91,05,·‚µ,3,0.08,.  .
‘å‘º,4,—\‘I,5,5124,ã‘ëˆº–ç,72,65,°,–k¼,3,2,6.87,06,·‚µ,5,0.14,.  .
‘å‘º,5,—\‘I,5,3304,‰G–ìŒ«‘¾,45,61,°,–k¼,3,2,6.93,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.1
‘å‘º,5,—\‘I,6,4331,ŽOD—El,22,52,°,–k¼,3,2,6.90,02,‚Ü‚­‚è·‚µ,6,0.21,1.50.5
‘å‘º,5,—\‘I,2,4388,¥àVFG,21,85,°,–k¼,3,2,6.83,03,‚Ü‚­‚è·‚µ,2,0.21,1.50.7
‘å‘º,5,—\‘I,1,4515,“¡“c_l,58,86,°,–k¼,3,2,6.87,04,‚Ü‚­‚è·‚µ,1,0.24,1.50.9
‘å‘º,5,—\‘I,3,3921,ì‘º³‹P,78,78,°,–k¼,3,2,6.95,05,‚Ü‚­‚è·‚µ,3,0.20,.  .
‘å‘º,5,—\‘I,4,4004,ŽR–{_•ã,36,14,°,–k¼,3,2,6.85,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
‘å‘º,6,—\‘I,2,4061,”‹Œ´Gl,77,40,“Ü‚è,–k,3,2,6.86,01,‚Ü‚­‚è,2,0.11,1.47.0
‘å‘º,6,—\‘I,5,4348,‹{è§,79,75,“Ü‚è,–k,3,2,6.86,02,‚Ü‚­‚è,5,0.17,1.49.6
‘å‘º,6,—\‘I,3,4182,‹g“c˜am,65,58,“Ü‚è,–k,3,2,6.92,03,‚Ü‚­‚è,3,0.15,1.51.3
‘å‘º,6,—\‘I,6,4839,Žl‹{—^Š°,25,66,“Ü‚è,–k,3,2,6.89,04,‚Ü‚­‚è,6,0.21,1.52.4
‘å‘º,6,—\‘I,4,4487,ŽOŒ´Ži,38,57,“Ü‚è,–k,3,2,6.88,05,‚Ü‚­‚è,4,0.18,.  .
‘å‘º,6,—\‘I,1,4355,¬ìL‘å,29,38,“Ü‚è,–k,3,2,6.78,06,‚Ü‚­‚è,1,0.26,.  .
‘å‘º,7,—\‘I,1,4452,¼”öÕ,63,31,“Ü‚è,–k¼,1,1,6.86,01,“¦‚°,1,0.16,1.47.9
‘å‘º,7,—\‘I,4,3908,d¬ˆêl,41,46,“Ü‚è,–k¼,1,1,6.82,02,“¦‚°,3,0.19,1.48.8
‘å‘º,7,—\‘I,3,5177,¼ˆäŠÑ‘¾,70,49,“Ü‚è,–k¼,1,1,6.86,03,“¦‚°,2,0.18,1.51.2
‘å‘º,7,—\‘I,5,4293,—é–Ø’qŒ[,17,23,“Ü‚è,–k¼,1,1,6.90,04,“¦‚°,4,0.26,1.52.1
‘å‘º,7,—\‘I,6,4822,•S•ãÄ,57,56,“Ü‚è,–k¼,1,1,6.85,05,“¦‚°,5,0.26,.  .
‘å‘º,8,—\‘I,1,4583,ŒÃ“c—S‹M,48,47,“Ü‚è,“ì“Œ,1,1,6.87,01,“¦‚°,1,0.16,1.48.5
‘å‘º,8,—\‘I,2,3714,ŠŒ´³,54,62,“Ü‚è,“ì“Œ,1,1,6.90,02,“¦‚°,2,0.14,1.49.7
‘å‘º,8,—\‘I,3,4003,•\Œ›ˆê,34,60,“Ü‚è,“ì“Œ,1,1,6.81,03,“¦‚°,3,0.16,1.51.3
‘å‘º,8,—\‘I,6,4236,¼‘º•q,62,12,“Ü‚è,“ì“Œ,1,1,6.80,04,“¦‚°,5,0.19,1.52.4
‘å‘º,8,—\‘I,4,5124,ã‘ëˆº–ç,72,65,“Ü‚è,“ì“Œ,1,1,6.85,05,“¦‚°,4,0.18,.  .
‘å‘º,8,—\‘I,5,5208,‰®—Ç—´‹I,13,83,“Ü‚è,“ì“Œ,1,1,6.90,06,“¦‚°,6,0.16,.  .
‘å‘º,9,—\‘I“Á‘I,1,4053,ˆ°àV–],69,44,‰J,“ì“Œ,1,1,6.89,01,“¦‚°,1,0.16,1.49.0
‘å‘º,9,—\‘I“Á‘I,2,4361,–ö¶‘×“ñ,30,67,‰J,“ì“Œ,1,1,6.82,02,“¦‚°,2,0.26,1.50.3
‘å‘º,9,—\‘I“Á‘I,5,4515,“¡“c_l,58,86,‰J,“ì“Œ,1,1,6.86,03,“¦‚°,5,0.11,1.50.9
‘å‘º,9,—\‘I“Á‘I,3,4919,‹g“cãÄŒå,32,35,‰J,“ì“Œ,1,1,6.88,04,“¦‚°,3,0.16,1.52.5
‘å‘º,9,—\‘I“Á‘I,6,4415,‰ºo‘ì–î,11,29,‰J,“ì“Œ,1,1,6.84,05,“¦‚°,6,0.09,.  .
‘å‘º,9,—\‘I“Á‘I,4,5037,“c“ªŒÕe,71,41,‰J,“ì“Œ,1,1,6.91,06,“¦‚°,4,0.06,.  .
‘å‘º,10,—\‘I“Á‘I,1,4388,¥àVFG,21,85,‰J,“ì“Œ,1,1,6.86,01,“¦‚°,1,0.16,1.47.2
‘å‘º,10,—\‘I“Á‘I,2,4931,–Ø’JŒ«‘¾,31,81,‰J,“ì“Œ,1,1,6.86,02,“¦‚°,2,0.17,1.48.6
‘å‘º,10,—\‘I“Á‘I,6,4061,”‹Œ´Gl,77,40,‰J,“ì“Œ,1,1,6.83,03,“¦‚°,6,0.12,1.50.7
‘å‘º,10,—\‘I“Á‘I,4,3814,‹àŽq‹MŽu,60,53,‰J,“ì“Œ,1,1,6.88,04,“¦‚°,4,0.17,1.52.3
‘å‘º,10,—\‘I“Á‘I,5,3637,âV“¡˜a­,28,84,‰J,“ì“Œ,1,1,6.91,05,“¦‚°,5,0.20,.  .
‘å‘º,10,—\‘I“Á‘I,3,4096,Î‹´“¹—F,46,45,‰J,“ì“Œ,1,1,6.86,06,“¦‚°,3,0.14,.  .
‘å‘º,11,ˆê”Ê,1,4079,o”¨F“T,16,37,‰J,“ì“Œ,1,1,6.86,01,“¦‚°,1,0.19,1.48.9
‘å‘º,11,ˆê”Ê,2,4452,¼”öÕ,63,31,‰J,“ì“Œ,1,1,6.92,02,“¦‚°,2,0.19,1.50.2
‘å‘º,11,ˆê”Ê,5,3832,‰º“c“N–ç,66,63,‰J,“ì“Œ,1,1,6.85,03,“¦‚°,5,0.34,1.51.5
‘å‘º,11,ˆê”Ê,3,4839,Žl‹{—^Š°,25,66,‰J,“ì“Œ,1,1,6.91,04,“¦‚°,3,0.18,1.52.6
‘å‘º,11,ˆê”Ê,4,4314,Â–ØK‘¾˜Y,64,15,‰J,“ì“Œ,1,1,6.92,05,“¦‚°,4,0.22,.  .
‘å‘º,11,ˆê”Ê,6,3304,‰G–ìŒ«‘¾,45,61,‰J,“ì“Œ,1,1,6.89,06,“¦‚°,6,0.41,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,3908,d¬ˆêl,41,46,‰J,“ì“Œ,1,1,6.81,01,“¦‚°,1,0.11,1.46.3
‘å‘º,12,ˆê”Ê“ÁÜ,3,4236,¼‘º•q,62,12,‰J,“ì“Œ,1,1,6.86,02,“¦‚°,3,0.08,1.49.2
‘å‘º,12,ˆê”Ê“ÁÜ,4,4348,‹{è§,79,75,‰J,“ì“Œ,1,1,6.89,03,“¦‚°,4,0.16,1.51.5
‘å‘º,12,ˆê”Ê“ÁÜ,5,4331,ŽOD—El,22,52,‰J,“ì“Œ,1,1,6.84,04,“¦‚°,5,0.19,1.52.5
‘å‘º,12,ˆê”Ê“ÁÜ,2,3919,‘ºãƒ,47,13,‰J,“ì“Œ,1,1,6.95,05,“¦‚°,2,0.14,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,6,4969,’¬“cŸ©Šó,24,77,‰J,“ì“Œ,1,1,6.87,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,1,ˆê”Ê,1,4521,¬’rŒö¶,37,139,“Ü‚è,–k¼,3,3,6.77,01,“¦‚°,1,0.13,1.49.6
•Ÿ‰ª,1,ˆê”Ê,2,4889,Œã“¡·–ç,14,111,“Ü‚è,–k¼,3,3,6.85,02,“¦‚°,2,0.14,1.51.2
•Ÿ‰ª,1,ˆê”Ê,6,4193,‹½Œ´Í•½,66,114,“Ü‚è,–k¼,3,3,6.84,03,“¦‚°,5,0.08,1.52.7
•Ÿ‰ª,1,ˆê”Ê,4,3928,—ÑŒb—S,27,117,“Ü‚è,–k¼,3,3,6.88,04,“¦‚°,4,0.12,1.54.7
•Ÿ‰ª,1,ˆê”Ê,5,5239,ã–ìrŽ÷,28,156,“Ü‚è,–k¼,3,3,6.86,05,“¦‚°,6,0.07,.  .
•Ÿ‰ª,1,ˆê”Ê,3,5152,ŠÛŽR—S–ç,34,169,“Ü‚è,–k¼,3,3,6.97,06,“¦‚°,3,0.19,.  .
•Ÿ‰ª,2,ˆê”Ê,3,5092,ŽÂŒ´î–í,24,154,“Ü‚è,–k¼,3,3,6.80,01,‚Ü‚­‚è,3,0.13,1.48.6
•Ÿ‰ª,2,ˆê”Ê,1,3997,–k‘ºªŽk,42,138,“Ü‚è,–k¼,3,3,6.80,02,‚Ü‚­‚è,1,0.09,1.49.9
•Ÿ‰ª,2,ˆê”Ê,2,4485,“íŒ´³„,52,130,“Ü‚è,–k¼,3,3,6.91,03,‚Ü‚­‚è,2,0.11,1.51.7
•Ÿ‰ª,2,ˆê”Ê,6,4256,“n•Ó_Ži,11,129,“Ü‚è,–k¼,3,3,6.86,04,‚Ü‚­‚è,5,0.18,1.52.9
•Ÿ‰ª,2,ˆê”Ê,4,5258,’‡–{w,32,135,“Ü‚è,–k¼,3,3,6.85,05,‚Ü‚­‚è,4,0.18,.  .
•Ÿ‰ª,2,ˆê”Ê,5,5271,™ŽR‘¾—z,73,103,“Ü‚è,–k¼,3,3,6.86,06,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4083,•Ÿ“‡—EŽ÷,69,101,“Ü‚è,–k¼,3,3,6.86,01,“¦‚°,1,0.21,1.49.1
•Ÿ‰ª,3,ˆê”Ê,6,4659,–Ø‰ºãÄ‘¾,47,168,“Ü‚è,–k¼,3,3,6.95,02,“¦‚°,6,0.16,1.51.0
•Ÿ‰ª,3,ˆê”Ê,3,4540,‘ŠŒ´—˜Í,21,164,“Ü‚è,–k¼,3,3,6.88,03,“¦‚°,3,0.14,1.52.1
•Ÿ‰ª,3,ˆê”Ê,5,3347,–îŒã„,36,163,“Ü‚è,–k¼,3,3,6.92,04,“¦‚°,5,0.27,1.53.1
•Ÿ‰ª,3,ˆê”Ê,4,4436,a’J–¾Œ›,50,147,“Ü‚è,–k¼,3,3,6.90,05,“¦‚°,4,0.18,.  .
•Ÿ‰ª,3,ˆê”Ê,2,3725,Œü’BÆ,53,105,“Ü‚è,–k¼,3,3,6.92,06,“¦‚°,2,0.22,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4463,ŽO“ÏWK,49,113,“Ü‚è,–k¼,3,3,6.87,01,“¦‚°,1,0.17,1.49.9
•Ÿ‰ª,4,ˆê”Ê,2,5004,‰Í–ìŽåŽ÷,59,127,“Ü‚è,–k¼,3,3,6.77,02,“¦‚°,2,0.15,1.50.6
•Ÿ‰ª,4,ˆê”Ê,3,3977,ŽR–{Œ“Žm,70,133,“Ü‚è,–k¼,3,3,6.85,03,“¦‚°,3,0.17,1.51.4
•Ÿ‰ª,4,ˆê”Ê,5,4908,ã“c—´¯,61,158,“Ü‚è,–k¼,3,3,6.80,04,“¦‚°,5,0.17,1.52.7
•Ÿ‰ª,4,ˆê”Ê,6,4834,•l–{—TŒÈ,62,166,“Ü‚è,–k¼,3,3,6.88,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,4,ˆê”Ê,4,4639,ŽG‰ê—E‹M,31,118,“Ü‚è,–k¼,3,3,6.73,06,“¦‚°,4,0.24,.  .
•Ÿ‰ª,5,ˆê”Ê,6,4366,‘O‘òäŽj,25,121,“Ü‚è,–k¼,3,3,6.97,01,”²‚«,6,0.13,1.49.9
•Ÿ‰ª,5,ˆê”Ê,1,3928,—ÑŒb—S,27,117,“Ü‚è,–k¼,3,3,6.96,02,”²‚«,1,0.19,1.50.9
•Ÿ‰ª,5,ˆê”Ê,3,4245,‚‹´’¼Æ,71,157,“Ü‚è,–k¼,3,3,6.96,03,”²‚«,3,0.17,1.52.0
•Ÿ‰ª,5,ˆê”Ê,2,4710,•Ÿ“c@•½,17,125,“Ü‚è,–k¼,3,3,6.93,04,”²‚«,2,0.17,1.52.1
•Ÿ‰ª,5,ˆê”Ê,4,3869,ˆä‹Ú‘åŽu,74,148,“Ü‚è,–k¼,3,3,6.90,05,”²‚«,4,0.12,.  .
•Ÿ‰ª,5,ˆê”Ê,5,4169,‘½“c—L—C,35,159,“Ü‚è,–k¼,3,3,6.95,06,”²‚«,5,0.13,.  .
•Ÿ‰ª,6,ˆê”Ê,3,4945,ã‘ºG‘¾,15,151,“Ü‚è,–k¼,4,4,6.83,01,”²‚«,3,0.09,1.50.2
•Ÿ‰ª,6,ˆê”Ê,1,4607,’ß“c—E—Y,68,108,“Ü‚è,–k¼,4,4,6.86,02,”²‚«,1,0.12,1.51.2
•Ÿ‰ª,6,ˆê”Ê,2,3948,‘å’¬—˜Ž,38,128,“Ü‚è,–k¼,4,4,6.98,03,”²‚«,2,0.17,1.51.7
•Ÿ‰ª,6,ˆê”Ê,4,3881,‰Yã‘ñ–ç,58,124,“Ü‚è,–k¼,4,4,6.97,04,”²‚«,4,0.08,1.51.9
•Ÿ‰ª,6,ˆê”Ê,5,3876,’†’Ò’l,56,115,“Ü‚è,–k¼,4,4,6.87,05,”²‚«,5,0.06,.  .
•Ÿ‰ª,6,ˆê”Ê,6,5271,™ŽR‘¾—z,73,103,“Ü‚è,–k¼,4,4,6.86,06,”²‚«,6,0.06,.  .
•Ÿ‰ª,7,ˆê”Ê,4,4083,•Ÿ“‡—EŽ÷,69,101,“Ü‚è,–k¼,4,4,6.90,01,‚Ü‚­‚è,4,0.14,1.54.0
•Ÿ‰ª,7,ˆê”Ê,1,4195,‘OìŽçŽk,46,145,“Ü‚è,–k¼,4,4,6.84,02,‚Ü‚­‚è,1,0.14,1.55.9
•Ÿ‰ª,7,ˆê”Ê,3,3805,‚‹´‰p”V,30,106,“Ü‚è,–k¼,4,4,6.97,03,‚Ü‚­‚è,3,0.11,1.58.6
•Ÿ‰ª,7,ˆê”Ê,6,5152,ŠÛŽR—S–ç,34,169,“Ü‚è,–k¼,4,4,6.92,04,‚Ü‚­‚è,6,0.19,2.03.7
•Ÿ‰ª,7,ˆê”Ê,5,4422,‰iˆä—ºŽŸ,19,162,“Ü‚è,–k¼,4,4,7.04,05,‚Ü‚­‚è,5,0.18,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4451,¼è—S‘¾˜Y,23,109,“Ü‚è,–k¼,4,4,6.90,01,“¦‚°,1,0.18,1.50.3
•Ÿ‰ª,8,ˆê”Ê,2,4904,¼–{ˆê‹B,45,171,“Ü‚è,–k¼,4,4,6.92,02,“¦‚°,2,0.14,1.51.4
•Ÿ‰ª,8,ˆê”Ê,3,4911,•Ð‰ª‘å’n,40,174,“Ü‚è,–k¼,4,4,6.95,03,“¦‚°,3,0.17,1.52.7
•Ÿ‰ª,8,ˆê”Ê,4,4895,–åŠÔ—Y‘å,57,119,“Ü‚è,–k¼,4,4,6.89,04,“¦‚°,4,0.22,1.53.5
•Ÿ‰ª,8,ˆê”Ê,5,4465,‘å¼Œ«,63,153,“Ü‚è,–k¼,4,4,6.90,05,“¦‚°,5,0.29,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5258,’‡–{w,32,135,“Ü‚è,–k¼,4,4,6.91,06,“¦‚°,6,0.36,.  .
•Ÿ‰ª,9,ˆê”Ê,3,4560,¯ŽiŽ÷—ÇX,22,116,“Ü‚è,–k¼,3,3,6.94,01,”²‚«,4,0.08,1.49.5
•Ÿ‰ª,9,ˆê”Ê,1,4436,a’J–¾Œ›,50,147,“Ü‚è,–k¼,3,3,6.88,02,”²‚«,1,0.17,1.50.4
•Ÿ‰ª,9,ˆê”Ê,4,4710,•Ÿ“c@•½,17,125,“Ü‚è,–k¼,3,3,6.91,03,”²‚«,5,0.19,1.51.6
•Ÿ‰ª,9,ˆê”Ê,5,3977,ŽR–{Œ“Žm,70,133,“Ü‚è,–k¼,3,3,6.91,04,”²‚«,3,0.17,1.52.6
•Ÿ‰ª,9,ˆê”Ê,6,5239,ã–ìrŽ÷,28,156,“Ü‚è,–k¼,3,3,6.94,05,”²‚«,6,0.19,.  .
•Ÿ‰ª,9,ˆê”Ê,2,4093,‹g“c@O,65,170,“Ü‚è,–k¼,3,3,6.95,06,”²‚«,2,0.22,.  .
•Ÿ‰ª,10,€—DŸí,3,3881,‰Yã‘ñ–ç,58,124,“Ü‚è,–k¼,4,4,6.89,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.6
•Ÿ‰ª,10,€—DŸí,1,4659,–Ø‰ºãÄ‘¾,47,168,“Ü‚è,–k¼,4,4,6.97,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.8
•Ÿ‰ª,10,€—DŸí,4,4485,“íŒ´³„,52,130,“Ü‚è,–k¼,4,4,6.84,03,‚Ü‚­‚è·‚µ,4,0.14,1.52.5
•Ÿ‰ª,10,€—DŸí,6,4521,¬’rŒö¶,37,139,“Ü‚è,–k¼,4,4,6.82,04,‚Ü‚­‚è·‚µ,6,0.16,1.53.3
•Ÿ‰ª,10,€—DŸí,2,3869,ˆä‹Ú‘åŽu,74,148,“Ü‚è,–k¼,4,4,6.87,05,‚Ü‚­‚è·‚µ,2,0.08,.  .
•Ÿ‰ª,10,€—DŸí,5,5004,‰Í–ìŽåŽ÷,59,127,“Ü‚è,–k¼,4,4,6.85,06,‚Ü‚­‚è·‚µ,5,0.09,.  .
•Ÿ‰ª,11,€—DŸí,2,4908,ã“c—´¯,61,158,°,–k¼,3,3,6.84,01,·‚µ,2,0.01,1.47.8
•Ÿ‰ª,11,€—DŸí,1,4366,‘O‘òäŽj,25,121,°,–k¼,3,3,6.92,02,·‚µ,1,0.06,1.49.8
•Ÿ‰ª,11,€—DŸí,3,3997,–k‘ºªŽk,42,138,°,–k¼,3,3,6.90,03,·‚µ,3,0.04,1.52.0
•Ÿ‰ª,11,€—DŸí,5,5046,¼ŽR—TŠî,44,167,°,–k¼,3,3,6.90,04,·‚µ,5,0.07,1.52.6
•Ÿ‰ª,11,€—DŸí,4,4540,‘ŠŒ´—˜Í,21,164,°,–k¼,3,3,6.87,05,·‚µ,4,0.09,.  .
•Ÿ‰ª,11,€—DŸí,6,4607,’ß“c—E—Y,68,108,°,–k¼,3,3,6.88,06,·‚µ,6,0.09,.  .
•Ÿ‰ª,12,€—DŸí,1,4256,“n•Ó_Ži,11,129,“Ü‚è,–k¼,3,3,6.81,01,“¦‚°,1,0.19,1.48.9
•Ÿ‰ª,12,€—DŸí,2,3876,’†’Ò’l,56,115,“Ü‚è,–k¼,3,3,6.81,02,“¦‚°,2,0.23,1.50.5
•Ÿ‰ª,12,€—DŸí,6,4195,‘OìŽçŽk,46,145,“Ü‚è,–k¼,3,3,6.82,03,“¦‚°,6,0.13,1.51.6
•Ÿ‰ª,12,€—DŸí,5,4451,¼è—S‘¾˜Y,23,109,“Ü‚è,–k¼,3,3,6.86,04,“¦‚°,5,0.13,1.52.8
•Ÿ‰ª,12,€—DŸí,3,4639,ŽG‰ê—E‹M,31,118,“Ü‚è,–k¼,3,3,6.85,05,“¦‚°,3,0.19,.  .
•Ÿ‰ª,12,€—DŸí,4,4245,‚‹´’¼Æ,71,157,“Ü‚è,–k¼,3,3,6.92,06,“¦‚°,4,0.17,.  .
ˆ°‰®,1,—\‘I,4,5026,ˆÀ‰Í“àŒ’,10,27,“Ü‚è,–k¼,3,3,6.89,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.0
ˆ°‰®,1,—\‘I,1,5028,Œ´“cËˆê˜Y,56,53,“Ü‚è,–k¼,3,3,6.76,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.5
ˆ°‰®,1,—\‘I,5,5000,‰ª–{ãÄ‘¾˜Y,16,50,“Ü‚è,–k¼,3,3,6.78,03,‚Ü‚­‚è·‚µ,5,0.13,1.51.8
ˆ°‰®,1,—\‘I,2,5120,ŽR–{–«‘¾˜N,48,37,“Ü‚è,–k¼,3,3,6.91,04,‚Ü‚­‚è·‚µ,2,0.14,1.52.7
ˆ°‰®,1,—\‘I,6,5131,]“¡“ÖG,54,13,“Ü‚è,–k¼,3,3,6.73,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
ˆ°‰®,1,—\‘I,3,5111,ŽO‘ºŠxl,60,21,“Ü‚è,–k¼,3,3,6.89,06,‚Ü‚­‚è·‚µ,3,0.32,.  .
ˆ°‰®,2,—\‘I,1,4313,¼‘º”ü’qŽq,26,61,“Ü‚è,–k¼,3,3,6.89,01,“¦‚°,1,0.05,1.50.1
ˆ°‰®,2,—\‘I,2,4456,Š™‘q—Á,27,44,“Ü‚è,–k¼,3,3,6.86,02,“¦‚°,2,0.06,1.51.0
ˆ°‰®,2,—\‘I,4,4347,‹›’JD,4,52,“Ü‚è,–k¼,3,3,6.88,03,“¦‚°,4,0.11,1.51.6
ˆ°‰®,2,—\‘I,3,5140,‹g“cÊ”T,33,42,“Ü‚è,–k¼,3,3,6.85,04,“¦‚°,3,0.09,1.53.8
ˆ°‰®,2,—\‘I,5,5215,ÎŠÛ¬–Š,55,66,“Ü‚è,–k¼,3,3,6.79,05,“¦‚°,5,0.21,.  .
ˆ°‰®,2,—\‘I,6,5250,“ˆ“c—L—¢,15,11,“Ü‚è,–k¼,3,3,6.91,06,“¦‚°,6,0.52,.  .
ˆ°‰®,3,—\‘I,3,5112,»’·’m‹P,24,62,“Ü‚è,¼,4,4,6.80,01,‚Ü‚­‚è,3,0.13,1.47.6
ˆ°‰®,3,—\‘I,4,5197,’†–ìmÆ,1,23,“Ü‚è,¼,4,4,6.87,02,‚Ü‚­‚è,4,0.10,1.49.7
ˆ°‰®,3,—\‘I,2,5109,ìè’q–«,45,58,“Ü‚è,¼,4,4,6.85,03,‚Ü‚­‚è,2,0.08,1.51.3
ˆ°‰®,3,—\‘I,6,5014,ŠŽR—Á“l,49,17,“Ü‚è,¼,4,4,6.84,04,‚Ü‚­‚è,6,0.15,1.52.4
ˆ°‰®,3,—\‘I,1,5029,’†—º‘¾,23,67,“Ü‚è,¼,4,4,6.84,05,‚Ü‚­‚è,1,0.06,.  .
ˆ°‰®,3,—\‘I,5,5212,¼ì‘ñ—˜,51,35,“Ü‚è,¼,4,4,6.85,06,‚Ü‚­‚è,5,0.28,.  .
ˆ°‰®,4,—\‘I,1,4433,ì–ì‰è—B,38,36,“Ü‚è,¼,4,4,6.77,01,“¦‚°,1,0.23,1.48.4
ˆ°‰®,4,—\‘I,2,5155,“àŽRŽµŠC,6,68,“Ü‚è,¼,4,4,6.78,02,“¦‚°,2,0.23,1.50.2
ˆ°‰®,4,—\‘I,4,4590,“nç³—D”ü,7,45,“Ü‚è,¼,4,4,6.81,03,“¦‚°,3,0.21,1.51.3
ˆ°‰®,4,—\‘I,6,4720,¼àV“ú‰Ô—¢,37,14,“Ü‚è,¼,4,4,6.84,04,“¦‚°,6,0.23,1.52.4
ˆ°‰®,4,—\‘I,5,5195,–k‘º”JX,39,28,“Ü‚è,¼,4,4,6.86,05,“¦‚°,5,0.25,.  .
ˆ°‰®,4,—\‘I,3,5184,”Ñ’Ë‹¿,9,41,“Ü‚è,¼,4,4,6.77,06,“¦‚°,4,0.37,.  .
