ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3477,‹ß“¡–«–ç,46,42,“Ü‚è,“ì,1,1,6.73,04,“¦‚°,2,0.19,1.52.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5207,‚ŽRŒhŒå,19,31,“Ü‚è,“ì,1,1,6.69,05,“¦‚°,5,0.31,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4471,V“c‘×Í,51,64,“Ü‚è,“ì,1,1,6.76,01,·‚µ,3,0.17,1.47.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4136,]‰Ä–ž,12,51,“Ü‚è,“ì,1,1,6.77,02,·‚µ,1,0.22,1.48.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3616,’†‘º^,17,21,“Ü‚è,“ì,1,1,6.83,03,·‚µ,2,0.23,1.50.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,3211,–kì•qO,22,68,“Ü‚è,“ì,1,1,6.81,04,·‚µ,5,0.17,1.51.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4475,––‰i—S‹P,23,19,“Ü‚è,“ì,1,1,6.70,05,·‚µ,4,0.16,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,5214,“c’†G“T,42,22,“Ü‚è,“ì,1,1,6.77,06,·‚µ,6,0.19,.  .
ˆ°‰®,6,—\‘I,1,5055,áÁ’¹Í‘¾,60,38,“Ü‚è,“ì,1,1,6.78,01,“¦‚°,1,0.15,1.47.8
ˆ°‰®,6,—\‘I,2,4824,¼ˆä^–í,13,48,“Ü‚è,“ì,1,1,6.78,02,“¦‚°,2,0.17,1.48.7
ˆ°‰®,6,—\‘I,5,3920,³–Ø¹Œ«,29,59,“Ü‚è,“ì,1,1,6.78,03,“¦‚°,3,0.17,1.51.0
ˆ°‰®,6,—\‘I,4,3025,ŽRŒû“NŽ¡,32,45,“Ü‚è,“ì,1,1,6.83,04,“¦‚°,4,0.33,1.53.3
ˆ°‰®,6,—\‘I,6,5239,ã–ìrŽ÷,37,14,“Ü‚è,“ì,1,1,6.83,05,“¦‚°,5,0.41,.  .
ˆ°‰®,7,—\‘I,1,4151,‰º‰Í—_Žj,38,26,“Ü‚è,“ì,1,1,6.72,01,“¦‚°,1,0.15,1.51.8
ˆ°‰®,7,—\‘I,2,4234,–ì‘ŠOŽi,36,57,“Ü‚è,“ì,1,1,6.84,02,“¦‚°,2,0.11,1.56.1
ˆ°‰®,7,—\‘I,3,3501,ìã¸•½,4,18,“Ü‚è,“ì,1,1,6.76,03,“¦‚°,3,0.13,1.59.5
ˆ°‰®,7,—\‘I,4,3974,[ŽR—S“ñ,49,11,“Ü‚è,“ì,1,1,6.78,04,“¦‚°,4,0.15,2.03.7
ˆ°‰®,7,—\‘I,6,5177,¼ˆäŠÑ‘¾,5,61,“Ü‚è,“ì,1,1,6.80,05,“¦‚°,6,0.14,.  .
ˆ°‰®,8,—\‘I,5,3257,“c“ªŽÀ,20,17,°,“ì,1,1,6.79,01,‚Ü‚­‚è,2,0.03,1.48.1
ˆ°‰®,8,—\‘I,4,3300,ìè’qK,48,62,°,“ì,1,1,6.83,02,‚Ü‚­‚è,5,0.15,1.48.9
ˆ°‰®,8,—\‘I,1,3224,ŒIŽR”É—m,50,35,°,“ì,1,1,6.84,03,‚Ü‚­‚è,1,0.15,1.52.0
ˆ°‰®,8,—\‘I,3,4355,¬ìL‘å,26,36,°,“ì,1,1,6.80,04,‚Ü‚­‚è,4,0.13,1.52.6
ˆ°‰®,8,—\‘I,2,4896,‰Ô–{„,43,47,°,“ì,1,1,6.85,05,‚Ü‚­‚è,3,0.24,.  .
ˆ°‰®,8,—\‘I,6,5219,XŒû˜a‹I,25,54,°,“ì,1,1,6.78,06,‚Ü‚­‚è,6,0.14,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,4288,‰i“cŒ[“ñ,55,23,°,–k,2,2,6.78,01,‚Ü‚­‚è,2,0.08,1.48.2
ˆ°‰®,9,—\‘I“ÁÜ,4,3616,’†‘º^,17,21,°,–k,2,2,6.84,02,‚Ü‚­‚è,4,0.09,1.49.1
ˆ°‰®,9,—\‘I“ÁÜ,1,3430,Šp•lC,18,69,°,–k,2,2,6.68,03,‚Ü‚­‚è,1,0.24,1.50.9
ˆ°‰®,9,—\‘I“ÁÜ,3,5028,Œ´“cËˆê˜Y,7,33,°,–k,2,2,6.74,04,‚Ü‚­‚è,3,0.11,1.52.2
ˆ°‰®,9,—\‘I“ÁÜ,6,4043,‹Ë–{Nb,54,32,°,–k,2,2,6.80,05,‚Ü‚­‚è,5,0.03,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,5207,‚ŽRŒhŒå,19,31,°,–k,2,2,6.72,06,‚Ü‚­‚è,6,0.12,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4471,V“c‘×Í,51,64,°,–k,3,3,6.75,01,“¦‚°,1,0.11,1.47.7
ˆ°‰®,10,—\‘I“ÁÜ,2,3920,³–Ø¹Œ«,29,59,°,–k,3,3,6.74,02,“¦‚°,2,0.16,1.49.4
ˆ°‰®,10,—\‘I“ÁÜ,4,3574,‘å_NŽi,21,60,°,–k,3,3,6.79,03,“¦‚°,4,0.20,1.51.2
ˆ°‰®,10,—\‘I“ÁÜ,6,5223,X´—FãÄ,3,65,°,–k,3,3,6.79,04,“¦‚°,6,0.24,1.53.1
ˆ°‰®,10,—\‘I“ÁÜ,3,4126,‹g–{—æ,31,37,°,–k,3,3,6.80,05,“¦‚°,3,0.15,.  .
ˆ°‰®,10,—\‘I“ÁÜ,5,4495,XW‘¾˜Y,11,66,°,–k,3,3,6.74,06,“¦‚°,5,0.12,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4824,¼ˆä^–í,13,48,°,–k“Œ,2,2,6.76,01,“¦‚°,1,0.07,1.48.8
ˆ°‰®,11,—\‘I“Á‘I,2,4270,ŠÝ–{—Y‹M,40,67,°,–k“Œ,2,2,6.73,02,“¦‚°,2,0.13,1.49.5
ˆ°‰®,11,—\‘I“Á‘I,3,3427,‘å‰êLK,41,29,°,–k“Œ,2,2,6.76,03,“¦‚°,3,0.14,1.51.1
ˆ°‰®,11,—\‘I“Á‘I,4,4136,]‰Ä–ž,12,51,°,–k“Œ,2,2,6.77,04,“¦‚°,4,0.18,1.52.9
ˆ°‰®,11,—\‘I“Á‘I,5,3562,ŽR‰º˜a•F,53,12,°,–k“Œ,2,2,6.77,05,“¦‚°,5,0.24,.  .
ˆ°‰®,11,—\‘I“Á‘I,6,3477,‹ß“¡–«–ç,46,42,°,–k“Œ,2,2,6.74,06,“¦‚°,6,0.21,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4288,‰i“cŒ[“ñ,55,23,°,–k,2,2,6.76,01,“¦‚°,1,0.18,1.47.8
ˆ°‰®,12,—\‘I“Á‘I,5,4066,“Œ–{Ÿ—˜,2,13,°,–k,2,2,6.77,02,“¦‚°,5,0.12,1.48.7
ˆ°‰®,12,—\‘I“Á‘I,3,3300,ìè’qK,48,62,°,–k,2,2,6.83,03,“¦‚°,3,0.16,1.50.3
ˆ°‰®,12,—\‘I“Á‘I,4,4732,–x–{˜a–ç,39,16,°,–k,2,2,6.87,04,“¦‚°,4,0.10,1.51.1
ˆ°‰®,12,—\‘I“Á‘I,2,4151,‰º‰Í—_Žj,38,26,°,–k,2,2,6.74,05,“¦‚°,2,0.19,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,3986,‰«“‡L˜a,8,56,°,–k,2,2,6.74,06,“¦‚°,6,0.15,.  .
Žá¼,1,—\‘I,1,4555,•x‰i‘åˆê,50,66,°,–k“Œ,3,3,6.85,01,“¦‚°,1,0.18,1.48.8
Žá¼,1,—\‘I,4,3566,ì“Y‰p³,8,60,°,–k“Œ,3,3,6.84,02,“¦‚°,2,0.16,1.51.4
Žá¼,1,—\‘I,5,2903,ŽRè‹B,37,43,°,–k“Œ,3,3,6.89,03,“¦‚°,3,0.19,1.52.7
Žá¼,1,—\‘I,6,5138,‘º–{‘å¬,1,57,°,–k“Œ,3,3,6.85,04,“¦‚°,6,0.18,1.53.6
Žá¼,1,—\‘I,3,4697,š OãÄ•½,46,23,°,–k“Œ,3,3,6.78,05,“¦‚°,5,0.15,.  .
Žá¼,1,—\‘I,2,4046,’J‘ºŒ[Ži,16,38,°,–k“Œ,3,3,6.78,06,“¦‚°,4,0.21,.  .
Žá¼,2,—\‘I,4,4015,‘O–ì—³ˆê,2,36,°,–k“Œ,3,3,6.85,01,·‚µ,4,0.22,1.48.8
Žá¼,2,—\‘I,6,3859,‘½—…”ö’B”V,44,33,°,–k“Œ,3,3,6.88,02,·‚µ,6,0.19,1.50.5
Žá¼,2,—\‘I,1,3508,‹v•x­O,9,35,°,–k“Œ,3,3,6.87,03,·‚µ,1,0.16,1.52.2
Žá¼,2,—\‘I,3,4077,•i“c’¼Ž÷,38,47,°,–k“Œ,3,3,6.81,04,·‚µ,3,0.11,1.52.9
Žá¼,2,—\‘I,2,4359,‰¡ì¹Žu,51,71,°,–k“Œ,3,3,6.87,05,·‚µ,2,0.08,.  .
Žá¼,2,—\‘I,5,3036,‹g–{³º,55,64,°,–k“Œ,3,3,6.88,06,·‚µ,5,0.21,.  .
Žá¼,3,—\‘I,1,4516,–ìŒûŸO,35,72,°,–k“Œ,3,3,6.77,01,“¦‚°,1,0.14,1.48.2
Žá¼,3,—\‘I,3,5012,‰Á‘q˜Ðª,12,16,°,–k“Œ,3,3,6.90,02,“¦‚°,3,0.14,1.50.3
Žá¼,3,—\‘I,5,3553,•½’rmŽu,25,28,°,–k“Œ,3,3,6.83,03,“¦‚°,5,0.19,1.51.9
Žá¼,3,—\‘I,6,4430,‰i“cG“ñ,31,46,°,–k“Œ,3,3,6.85,04,“¦‚°,6,0.25,1.53.0
Žá¼,3,—\‘I,4,3424,¼‰Y“w,20,15,°,–k“Œ,3,3,6.86,05,“¦‚°,4,0.19,.  .
Žá¼,3,—\‘I,2,4889,Œã“¡·–ç,23,24,°,–k“Œ,3,3,6.85,06,“¦‚°,2,0.12,.  .
Žá¼,4,—\‘I,1,3436,”–ìK“ñ,41,32,°,–k“Œ,3,3,6.81,01,“¦‚°,1,0.13,1.49.0
Žá¼,4,—\‘I,6,4483,–k–ì‹P‹G,42,11,°,–k“Œ,3,3,6.81,02,“¦‚°,6,0.09,1.50.0
Žá¼,4,—\‘I,5,4268,˜a‡r‰î,24,40,°,–k“Œ,3,3,6.87,03,“¦‚°,5,0.15,1.51.9
Žá¼,4,—\‘I,2,4010,‰z’qÆ_,49,63,°,–k“Œ,3,3,6.90,04,“¦‚°,2,0.34,1.53.9
Žá¼,4,—\‘I,3,3587,•“cMˆê,17,56,°,–k“Œ,3,3,6.85,05,“¦‚°,3,0.12,.  .
Žá¼,4,—\‘I,4,3361,‰ª•”_,39,52,°,–k“Œ,3,3,6.89,06,“¦‚°,4,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,4083,•Ÿ“‡—EŽ÷,7,69,°,–k“Œ,3,3,6.74,01,‚Ü‚­‚è,2,0.18,1.48.8
Žá¼,5,i“üŒÅ’èí‘à,4,4677,•Ð‹´K‹M,58,65,°,–k“Œ,3,3,6.83,02,‚Ü‚­‚è,4,0.14,1.50.2
Žá¼,5,i“üŒÅ’èí‘à,1,3654,•“cŒõŽj,6,41,°,–k“Œ,3,3,6.86,03,‚Ü‚­‚è,1,0.27,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,3,2903,ŽRè‹B,37,43,°,–k“Œ,3,3,6.85,04,‚Ü‚­‚è,3,0.11,1.53.9
Žá¼,5,i“üŒÅ’èí‘à,5,5074,‘åàV½–ç,57,59,°,–k“Œ,3,3,6.91,05,‚Ü‚­‚è,5,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5240,‚‹´—´Ž¡,34,25,°,–k“Œ,3,3,6.82,06,‚Ü‚­‚è,6,0.14,.  .
Žá¼,6,—\‘I,1,3955,áÁ“c‰p“ñ,36,48,°,–k“Œ,2,2,6.90,01,“¦‚°,1,0.12,1.49.4
Žá¼,6,—\‘I,2,4153,²X–ØŠÞ,30,17,°,–k“Œ,2,2,6.81,02,“¦‚°,2,0.11,1.51.0
Žá¼,6,—\‘I,3,5018,’|‰º‘åŽ÷,60,14,°,–k“Œ,2,2,6.82,03,“¦‚°,3,0.13,1.52.0
Žá¼,6,—\‘I,6,3385,“nç³–rL,4,45,°,–k“Œ,2,2,6.84,04,“¦‚°,6,0.13,1.52.6
Žá¼,6,—\‘I,4,5138,‘º–{‘å¬,1,57,°,–k“Œ,2,2,6.80,05,“¦‚°,4,0.12,.  .
Žá¼,6,—\‘I,5,3833,’†’Ò”ŽŒP,5,58,°,–k“Œ,2,2,6.86,06,“¦‚°,5,0.11,.  .
Žá¼,7,—\‘I“ÁÜ,1,4116,ì“c³l,27,49,°,–k“Œ,2,2,6.86,01,“¦‚°,1,0.12,1.49.7
Žá¼,7,—\‘I“ÁÜ,3,4295,¬â®Æ,43,12,°,–k“Œ,2,2,6.87,02,“¦‚°,3,0.15,1.50.7
Žá¼,7,—\‘I“ÁÜ,5,4046,’J‘ºŒ[Ži,16,38,°,–k“Œ,2,2,6.77,03,“¦‚°,5,0.21,1.52.3
Žá¼,7,—\‘I“ÁÜ,4,4815,•š“‡—S‰î,10,75,°,–k“Œ,2,2,6.85,04,“¦‚°,4,0.19,1.54.1
Žá¼,7,—\‘I“ÁÜ,2,3424,¼‰Y“w,20,15,°,–k“Œ,2,2,6.85,05,“¦‚°,2,0.24,.  .
Žá¼,7,—\‘I“ÁÜ,6,3484,ŽÅ“c_Ž¡,48,34,°,–k“Œ,2,2,6.83,06,“¦‚°,6,0.30,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4072,X‰i~,22,50,°,–k“Œ,2,2,6.80,01,“¦‚°,1,0.16,1.48.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4430,‰i“cG“ñ,31,46,°,–k“Œ,2,2,6.81,02,“¦‚°,2,0.23,1.49.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3896,ã“c—m•½,3,74,°,–k“Œ,2,2,6.92,03,“¦‚°,3,0.19,1.51.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3508,‹v•x­O,9,35,°,–k“Œ,2,2,6.91,04,“¦‚°,5,0.24,1.53.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3566,ì“Y‰p³,8,60,°,–k“Œ,2,2,6.84,05,“¦‚°,4,0.28,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4010,‰z’qÆ_,49,63,°,–k“Œ,2,2,6.87,06,“¦‚°,6,0.23,.  .
Žá¼,9,—\‘I,1,4237,‘å•õ–L,59,31,°,–k“Œ,2,2,6.82,01,“¦‚°,1,0.15,1.48.1
Žá¼,9,—\‘I,3,3436,”–ìK“ñ,41,32,°,–k“Œ,2,2,6.86,02,“¦‚°,3,0.13,1.50.8
Žá¼,9,—\‘I,6,4214,—Ñ—S‰î,28,13,°,–k“Œ,2,2,6.83,03,“¦‚°,6,0.13,1.52.2
Žá¼,9,—\‘I,4,4889,Œã“¡·–ç,23,24,°,–k“Œ,2,2,6.84,04,“¦‚°,4,0.07,1.53.5
Žá¼,9,—\‘I,5,4697,š OãÄ•½,46,23,°,–k“Œ,2,2,6.82,05,“¦‚°,5,0.07,.  .
Žá¼,9,—\‘I,2,4465,‘å¼Œ«,21,37,°,–k“Œ,2,2,6.86,06,“¦‚°,2,0.21,.  .
Žá¼,10,—\‘I“ÁÜ,1,4083,•Ÿ“‡—EŽ÷,7,69,°,–k“Œ,3,3,6.69,01,“¦‚°,1,0.09,1.48.6
Žá¼,10,—\‘I“ÁÜ,3,4516,–ìŒûŸO,35,72,°,–k“Œ,3,3,6.78,02,“¦‚°,3,0.14,1.50.0
Žá¼,10,—\‘I“ÁÜ,6,5018,’|‰º‘åŽ÷,60,14,°,–k“Œ,3,3,6.82,03,“¦‚°,6,0.22,1.52.6
Žá¼,10,—\‘I“ÁÜ,5,4359,‰¡ì¹Žu,51,71,°,–k“Œ,3,3,6.89,04,“¦‚°,5,0.17,1.53.9
Žá¼,10,—\‘I“ÁÜ,4,4555,•x‰i‘åˆê,50,66,°,–k“Œ,3,3,6.82,05,“¦‚°,4,0.16,.  .
Žá¼,10,—\‘I“ÁÜ,2,4268,˜a‡r‰î,24,40,°,–k“Œ,3,3,6.78,06,“¦‚°,2,0.12,.  .
Žá¼,11,—\‘I“Á‘I,1,4015,‘O–ì—³ˆê,2,36,°,–k“Œ,3,3,6.88,01,“¦‚°,1,0.20,1.47.9
Žá¼,11,—\‘I“Á‘I,3,3484,ŽÅ“c_Ž¡,48,34,°,–k“Œ,3,3,6.93,02,“¦‚°,3,0.16,1.50.8
Žá¼,11,—\‘I“Á‘I,4,3385,“nç³–rL,4,45,°,–k“Œ,3,3,6.92,03,“¦‚°,4,0.13,1.51.6
Žá¼,11,—\‘I“Á‘I,2,3553,•½’rmŽu,25,28,°,–k“Œ,3,3,6.84,04,“¦‚°,2,0.18,1.51.9
Žá¼,11,—\‘I“Á‘I,5,3896,ã“c—m•½,3,74,°,–k“Œ,3,3,6.92,05,“¦‚°,5,0.16,.  .
Žá¼,11,—\‘I“Á‘I,6,4677,•Ð‹´K‹M,58,65,°,–k“Œ,3,3,6.87,06,“¦‚°,6,0.16,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,1,3833,’†’Ò”ŽŒP,5,58,°,–k“Œ,2,2,6.82,01,“¦‚°,1,0.06,1.48.8
Žá¼,12,ƒhƒŠ[ƒ€í,2,4237,‘å•õ–L,59,31,°,–k“Œ,2,2,6.80,02,“¦‚°,2,0.06,1.49.6
Žá¼,12,ƒhƒŠ[ƒ€í,4,4072,X‰i~,22,50,°,–k“Œ,2,2,6.79,03,“¦‚°,4,0.13,1.50.6
Žá¼,12,ƒhƒŠ[ƒ€í,3,4483,–k–ì‹P‹G,42,11,°,–k“Œ,2,2,6.86,04,“¦‚°,3,0.06,1.51.1
Žá¼,12,ƒhƒŠ[ƒ€í,6,4295,¬â®Æ,43,12,°,–k“Œ,2,2,6.85,05,“¦‚°,6,0.18,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,5,3654,•“cŒõŽj,6,41,°,–k“Œ,2,2,6.92,06,“¦‚°,5,0.16,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,4521,¬’rŒö¶,12,75,“Ü‚è,–k¼,1,1,6.78,01,“¦‚°,1,0.07,1.48.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3539,‹àŽq‡ˆê,15,67,“Ü‚è,–k¼,1,1,6.89,02,“¦‚°,2,0.19,1.52.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,4708,”¼“c®–ç,59,22,“Ü‚è,–k¼,1,1,6.94,03,“¦‚°,5,0.26,1.52.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,5036,•Ÿ“cãÄŒá,22,59,“Ü‚è,–k¼,1,1,6.88,04,“¦‚°,6,0.22,1.54.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,4778,’çŒ[•ã,61,64,“Ü‚è,–k¼,1,1,6.94,05,“¦‚°,4,0.20,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,3509,“¹ãç‰Ä,42,73,“Ü‚è,–k¼,1,1,6.96,06,“¦‚°,3,0.14,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4027,¼]G“¿,47,65,“Ü‚è,–k¼,1,1,6.90,01,“¦‚°,1,0.18,1.50.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4523,’†‘º’C–ç,53,25,“Ü‚è,–k¼,1,1,6.85,02,“¦‚°,2,0.12,1.51.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4563,âV“¡^”V,23,61,“Ü‚è,–k¼,1,1,6.89,03,“¦‚°,3,0.16,1.52.8
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4239,’|“c’C–ç,13,49,“Ü‚è,–k¼,1,1,6.90,04,“¦‚°,4,0.14,1.53.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4626,ˆÉ“¡hÍ,58,53,“Ü‚è,–k¼,1,1,6.92,05,“¦‚°,5,0.17,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,5072,‹g“cˆÇ”ü,60,60,“Ü‚è,–k¼,1,1,6.90,06,“¦‚°,6,0.21,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,3349,‹g“cˆê˜Y,55,17,“Ü‚è,–k¼,1,1,6.88,01,“¦‚°,1,0.12,1.50.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,3725,Œü’BÆ,16,63,“Ü‚è,–k¼,1,1,6.93,02,“¦‚°,2,0.17,1.51.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4133,‚‹´³’j,19,27,“Ü‚è,–k¼,1,1,6.84,03,“¦‚°,6,0.10,1.52.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,4515,“¡“c_l,66,44,“Ü‚è,–k¼,1,1,6.91,04,“¦‚°,3,0.15,1.53.3
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,4272,‘åêLF,44,74,“Ü‚è,–k¼,1,1,6.88,05,“¦‚°,5,0.12,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4853,‘OŒ´Æ,43,57,“Ü‚è,–k¼,1,1,6.86,06,“¦‚°,4,0.17,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3022,¼ŽR¸ˆê,71,58,“Ü‚è,“Œ,1,1,6.92,01,“¦‚°,1,0.03,1.50.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3645,ŸÇ“cçˆŸŠó,14,48,“Ü‚è,“Œ,1,1,6.92,02,“¦‚°,4,0.06,1.51.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4251,ìè½Žu,48,20,“Ü‚è,“Œ,1,1,6.85,03,“¦‚°,3,0.08,1.53.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4302,¼–ìãÄ‘¾,51,12,“Ü‚è,“Œ,1,1,6.90,04,“¦‚°,2,0.11,1.53.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4248,‰ª–{‘å,21,42,“Ü‚è,“Œ,1,1,6.97,05,“¦‚°,5,0.10,.  .
