ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,—\‘I“ÁÜ,2,4295,¬â®Æ,57,64,°,–k,1,1,6.85,02,“¦‚°,2,0.10,1.48.6
‘å‘º,9,—\‘I“ÁÜ,4,4549,¬—Ñ•¶•F,46,22,°,–k,1,1,6.82,03,“¦‚°,4,0.20,1.50.6
‘å‘º,9,—\‘I“ÁÜ,3,3828,–¾Î³”V,15,73,°,–k,1,1,6.81,04,“¦‚°,3,0.11,1.51.4
‘å‘º,9,—\‘I“ÁÜ,5,3419,ŒIŒ´ŒªŽ¡,19,45,°,–k,1,1,6.83,05,“¦‚°,5,0.24,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4660,‰F“cìMˆê,72,71,°,–k,1,1,6.79,06,“¦‚°,6,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3256,ŽOŠp“N’j,62,28,°,–k“Œ,2,1,6.83,01,“¦‚°,1,0.11,1.47.9
‘å‘º,10,—\‘I“ÁÜ,2,4092,‰ª•”‘å•ã,61,35,°,–k“Œ,2,1,6.83,02,“¦‚°,2,0.11,1.49.0
‘å‘º,10,—\‘I“ÁÜ,5,4693,¼‰º—_Žm,41,14,°,–k“Œ,2,1,6.78,03,“¦‚°,5,0.19,1.50.8
‘å‘º,10,—\‘I“ÁÜ,4,4027,¼]G“¿,38,15,°,–k“Œ,2,1,6.79,04,“¦‚°,4,0.15,1.51.8
‘å‘º,10,—\‘I“ÁÜ,3,3850,¬ì’ms,14,68,°,–k“Œ,2,1,6.79,05,“¦‚°,3,0.19,.  .
‘å‘º,10,—\‘I“ÁÜ,6,4575,ŒË’Ë–MD,64,21,°,–k“Œ,2,1,6.80,06,“¦‚°,6,0.17,.  .
‘å‘º,11,—\‘I“Á‘I,1,4528,•ˆä’B–î,49,66,°,–k“Œ,1,1,6.79,01,“¦‚°,1,0.08,1.48.6
‘å‘º,11,—\‘I“Á‘I,4,4006,¬–ì—Eì,68,53,°,–k“Œ,1,1,6.80,02,“¦‚°,4,0.21,1.49.9
‘å‘º,11,—\‘I“Á‘I,5,4390,¼–{‹|—Y,34,46,°,–k“Œ,1,1,6.81,03,“¦‚°,5,0.16,1.51.4
‘å‘º,11,—\‘I“Á‘I,3,4177,äÝ³Žk,32,37,°,–k“Œ,1,1,6.82,04,“¦‚°,3,0.12,1.51.5
‘å‘º,11,—\‘I“Á‘I,6,3944,ŽRŒû—T“ñ,20,70,°,–k“Œ,1,1,6.77,05,“¦‚°,6,0.19,.  .
‘å‘º,11,—\‘I“Á‘I,2,3892,‘êNK,33,56,°,–k“Œ,1,1,6.80,06,“¦‚°,2,0.14,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,1,3623,[ì^“ñ,11,33,°,–k“Œ,2,1,6.80,01,“¦‚°,1,0.17,1.47.5
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,5,4230,à_è’¼–î,48,26,°,–k“Œ,2,1,6.79,02,“¦‚°,5,0.20,1.48.3
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,4,4063,Žs‹´‘ìŽm,65,43,°,–k“Œ,2,1,6.79,03,“¦‚°,4,0.21,1.50.0
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,2,3888,ŽR–{‰pŽu,50,11,°,–k“Œ,2,1,6.83,04,“¦‚°,2,0.17,1.51.5
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,6,4295,¬â®Æ,57,64,°,–k“Œ,2,1,6.85,05,“¦‚°,6,0.26,.  .
‘å‘º,12,ƒJƒXƒeƒ‰‚c‚q,3,3873,•Ê•{¹Ž÷,59,19,°,–k“Œ,2,1,6.84,06,“¦‚°,3,0.20,.  .
“‚’Ã,1,—\,1,3629,óŒ©¹Ž,13,77,“Ü‚è,“ì¼,2,2,6.63,01,“¦‚°,1,0.11,1.54.7
“‚’Ã,1,—\,2,3058,Œ´‹`º,18,44,“Ü‚è,“ì¼,2,2,6.67,02,“¦‚°,2,0.11,1.58.5
“‚’Ã,1,—\,5,5093,‰Y–ìŠC,32,86,“Ü‚è,“ì¼,2,2,6.71,03,“¦‚°,6,0.17,2.00.4
“‚’Ã,1,—\,4,3748,¬•—³Œá,56,66,“Ü‚è,“ì¼,2,2,6.70,04,“¦‚°,4,0.16,2.03.2
“‚’Ã,1,—\,3,4960,•–ìŒ³Šî,49,33,“Ü‚è,“ì¼,2,2,6.68,05,“¦‚°,3,0.09,2.06.8
“‚’Ã,2,—\,2,3983,{“¡”Ž—Ï,24,61,“Ü‚è,“ì¼,3,3,6.66,01,·‚µ,2,0.16,1.47.4
“‚’Ã,2,—\,1,4535,–kŽRN‰î,44,69,“Ü‚è,“ì¼,3,3,6.71,02,·‚µ,1,0.24,1.49.5
“‚’Ã,2,—\,4,3544,–L“cŒP–õ,67,54,“Ü‚è,“ì¼,3,3,6.70,03,·‚µ,4,0.21,1.51.6
“‚’Ã,2,—\,3,3261,‘åì–ÎŽÀ,63,85,“Ü‚è,“ì¼,3,3,6.65,04,·‚µ,3,0.21,1.52.2
“‚’Ã,2,—\,5,4899,è•”ˆê^,55,55,“Ü‚è,“ì¼,3,3,6.74,05,·‚µ,5,0.23,1.54.7
“‚’Ã,2,—\,6,3325,•Ÿ–{’‰Ž¡,59,83,“Ü‚è,“ì¼,3,3,6.68,06,·‚µ,6,0.28,1.55.0
“‚’Ã,3,—\,3,4388,¥àVFG,30,76,“Ü‚è,“ì,3,3,6.69,01,‚Ü‚­‚è·‚µ,3,0.22,1.48.1
“‚’Ã,3,—\,1,3414,‰Á£’qG,57,79,“Ü‚è,“ì,3,3,6.64,02,‚Ü‚­‚è·‚µ,1,0.27,1.49.4
“‚’Ã,3,—\,5,4552,™ŽRŸ‹§,25,75,“Ü‚è,“ì,3,3,6.72,03,‚Ü‚­‚è·‚µ,5,0.28,1.51.3
“‚’Ã,3,—\,2,3882,V“c’q²,31,42,“Ü‚è,“ì,3,3,6.65,04,‚Ü‚­‚è·‚µ,2,0.23,1.53.0
“‚’Ã,3,—\,6,4966,“cì‘å‹M,70,45,“Ü‚è,“ì,3,3,6.65,05,‚Ü‚­‚è·‚µ,6,0.56,1.53.9
“‚’Ã,3,—\,4,4520,‚‘qF‘¾,47,46,“Ü‚è,“ì,3,3,6.65,06,‚Ü‚­‚è·‚µ,4,0.38,1.55.5
“‚’Ã,4,—\,1,3876,’†’Ò’l,29,43,“Ü‚è,“ì,3,3,6.59,01,“¦‚°,1,0.18,1.46.0
“‚’Ã,4,—\,2,4981,–qŽR“Ö–ç,58,36,“Ü‚è,“ì,3,3,6.64,02,“¦‚°,2,0.17,1.49.3
“‚’Ã,4,—\,4,3745,‹´–{”NŒõ,60,48,“Ü‚è,“ì,3,3,6.68,03,“¦‚°,4,0.25,1.50.4
“‚’Ã,4,—\,3,4788,¬’r“N–ç,51,74,“Ü‚è,“ì,3,3,6.61,04,“¦‚°,3,0.16,1.52.0
“‚’Ã,4,—\,6,4180,ã–ìG˜a,14,34,“Ü‚è,“ì,3,3,6.65,05,“¦‚°,6,0.36,1.53.1
“‚’Ã,4,—\,5,5091,ˆ×–{’q–ç,37,53,“Ü‚è,“ì,3,3,6.67,06,“¦‚°,5,0.32,1.53.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4748,“nç³—Y˜N,48,67,“Ü‚è,“ì¼,2,2,6.56,01,“¦‚°,1,0.18,1.48.2
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3577,ŒüŠ_“ñ,28,31,“Ü‚è,“ì¼,2,2,6.62,02,“¦‚°,2,0.16,1.50.1
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4051,´…“ÖŠö,52,50,“Ü‚è,“ì¼,2,2,6.73,03,“¦‚°,3,0.17,1.50.7
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4943,”ª–ØŽ¡Ž÷,40,81,“Ü‚è,“ì¼,2,2,6.64,04,“¦‚°,5,0.19,1.52.1
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3784,’†“‡—F˜a,21,35,“Ü‚è,“ì¼,2,2,6.70,05,“¦‚°,4,0.21,1.53.2
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5093,‰Y–ìŠC,32,86,“Ü‚è,“ì¼,2,2,6.65,06,“¦‚°,6,0.24,1.53.2
“‚’Ã,6,—\,3,3918,[ˆä—˜Žõ,41,64,°,–³•—,0,0,6.63,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.1
“‚’Ã,6,—\,1,3544,–L“cŒP–õ,67,54,°,–³•—,0,0,6.67,02,‚Ü‚­‚è·‚µ,1,0.05,1.49.7
“‚’Ã,6,—\,2,3631,“c“YN‰î,69,71,°,–³•—,0,0,6.63,03,‚Ü‚­‚è·‚µ,2,0.10,1.51.1
“‚’Ã,6,—\,4,4669,ˆäã–Î,61,88,°,–³•—,0,0,6.68,04,‚Ü‚­‚è·‚µ,4,0.10,1.52.2
“‚’Ã,6,—\,6,4555,•x‰i‘åˆê,17,73,°,–³•—,0,0,6.65,05,‚Ü‚­‚è·‚µ,6,0.10,1.52.3
“‚’Ã,6,—\,5,4960,•–ìŒ³Šî,49,33,°,–³•—,0,0,6.74,06,‚Ü‚­‚è·‚µ,5,0.06,1.52.7
“‚’Ã,7,—\,1,3807,‰ª•”“N,33,90,“Ü‚è,“ì,3,3,6.74,01,“¦‚°,1,0.10,1.48.7
“‚’Ã,7,—\,6,3882,V“c’q²,31,42,“Ü‚è,“ì,3,3,6.62,02,“¦‚°,6,0.10,1.49.5
“‚’Ã,7,—\,2,4122,ˆÀ“ŒKŽ¡,23,89,“Ü‚è,“ì,3,3,6.68,03,“¦‚°,2,0.10,1.51.4
“‚’Ã,7,—\,3,4175,ìK‘×•ã,27,87,“Ü‚è,“ì,3,3,6.75,04,“¦‚°,3,0.16,1.52.1
“‚’Ã,7,—\,4,3261,‘åì–ÎŽÀ,63,85,“Ü‚è,“ì,3,3,6.67,05,“¦‚°,4,0.10,1.52.1
“‚’Ã,7,—\,5,3692,’|˜³Ž÷,68,52,“Ü‚è,“ì,3,3,6.70,06,“¦‚°,5,0.08,1.56.9
“‚’Ã,8,—\,3,3448,‚ŽRG—Y,39,32,“Ü‚è,¼,3,3,6.66,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.4
“‚’Ã,8,—\,4,3572,ˆÀ“c­•F,45,78,“Ü‚è,¼,3,3,6.70,02,‚Ü‚­‚è·‚µ,4,0.13,1.50.3
“‚’Ã,8,—\,6,5091,ˆ×–{’q–ç,37,53,“Ü‚è,¼,3,3,6.66,03,‚Ü‚­‚è·‚µ,6,0.15,1.51.3
“‚’Ã,8,—\,1,4552,™ŽRŸ‹§,25,75,“Ü‚è,¼,3,3,6.65,04,‚Ü‚­‚è·‚µ,1,0.18,1.52.4
“‚’Ã,8,—\,2,4899,è•”ˆê^,55,55,“Ü‚è,¼,3,3,6.71,05,‚Ü‚­‚è·‚µ,2,0.17,1.54.7
“‚’Ã,8,—\,5,5026,ˆÀ‰Í“àŒ’,20,70,“Ü‚è,¼,3,3,6.65,06,‚Ü‚­‚è·‚µ,5,0.08,1.55.4
“‚’Ã,9,—\,1,4438,Xì—Y‘å,43,41,“Ü‚è,–k,1,1,6.70,01,“¦‚°,1,0.10,1.48.0
“‚’Ã,9,—\,3,4551,ŽOìV‹Å,42,82,“Ü‚è,–k,1,1,6.60,02,“¦‚°,4,0.12,1.50.2
“‚’Ã,9,—\,4,3793,‚‹´^Œá,15,72,“Ü‚è,–k,1,1,6.67,03,“¦‚°,5,0.06,1.50.9
“‚’Ã,9,—\,5,4966,“cì‘å‹M,70,45,“Ü‚è,–k,1,1,6.67,04,“¦‚°,6,0.09,1.52.4
“‚’Ã,9,—\,6,3058,Œ´‹`º,18,44,“Ü‚è,–k,1,1,6.70,05,“¦‚°,2,0.37,1.53.3
“‚’Ã,9,—\,2,4748,“nç³—Y˜N,48,67,“Ü‚è,–k,1,1,6.57,06,“¦‚°,3,0.13,1.55.4
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4278,“¡‰ªr‰î,50,51,°,–k,1,1,6.75,01,“¦‚°,1,0.11,1.46.9
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3414,‰Á£’qG,57,79,°,–k,1,1,6.73,02,“¦‚°,3,0.23,1.48.9
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3805,‚‹´‰p”V,65,58,°,–k,1,1,6.64,03,“¦‚°,2,0.16,1.50.5
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4051,´…“ÖŠö,52,50,°,–k,1,1,6.77,04,“¦‚°,5,0.31,1.52.2
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4669,ˆäã–Î,61,88,°,–k,1,1,6.71,05,“¦‚°,4,0.36,1.53.9
“‚’Ã,11,—\‘I“Á‘I,1,3745,‹´–{”NŒõ,60,48,°,–k,2,2,6.73,01,“¦‚°,1,0.16,1.48.1
“‚’Ã,11,—\‘I“Á‘I,3,3629,óŒ©¹Ž,13,77,°,–k,2,2,6.69,02,“¦‚°,3,0.15,1.49.4
“‚’Ã,11,—\‘I“Á‘I,4,4175,ìK‘×•ã,27,87,°,–k,2,2,6.76,03,“¦‚°,4,0.19,1.51.2
“‚’Ã,11,—\‘I“Á‘I,2,3784,’†“‡—F˜a,21,35,°,–k,2,2,6.71,04,“¦‚°,2,0.14,1.52.6
“‚’Ã,11,—\‘I“Á‘I,6,3631,“c“YN‰î,69,71,°,–k,2,2,6.73,05,“¦‚°,5,0.21,1.53.9
“‚’Ã,12,‘I”²‚`í,3,3876,’†’Ò’l,29,43,°,¼,3,3,6.65,01,·‚µ,3,0.10,1.48.0
“‚’Ã,12,‘I”²‚`í,1,3572,ˆÀ“c­•F,45,78,°,¼,3,3,6.74,02,·‚µ,1,0.16,1.50.7
“‚’Ã,12,‘I”²‚`í,5,3807,‰ª•”“N,33,90,°,¼,3,3,6.85,03,·‚µ,5,0.07,1.51.9
“‚’Ã,12,‘I”²‚`í,4,4535,–kŽRN‰î,44,69,°,¼,3,3,6.73,04,·‚µ,4,0.10,1.52.3
“‚’Ã,12,‘I”²‚`í,2,3918,[ˆä—˜Žõ,41,64,°,¼,3,3,6.70,05,·‚µ,2,0.12,1.52.5
“‚’Ã,12,‘I”²‚`í,6,3577,ŒüŠ_“ñ,28,31,°,¼,3,3,6.67,06,·‚µ,6,0.09,1.54.7
•Ÿ‰ª,1,ˆê”Êí,1,4403,–Ø‰º‘å›’,24,115,‰J,“ì,1,2,6.77,01,“¦‚°,1,0.13,1.49.4
•Ÿ‰ª,1,ˆê”Êí,3,3436,”–ìK“ñ,56,167,‰J,“ì,1,2,6.89,02,“¦‚°,3,0.16,1.50.5
•Ÿ‰ª,1,ˆê”Êí,4,3915,”É–ì’JŒ\‰î,73,116,‰J,“ì,1,2,6.93,03,“¦‚°,4,0.28,1.52.1
•Ÿ‰ª,1,ˆê”Êí,2,3878,ŒÓ–{ŒåŽu,19,106,‰J,“ì,1,2,6.90,04,“¦‚°,2,0.18,1.53.0
•Ÿ‰ª,1,ˆê”Êí,5,4005,£ìŒö‘¥,66,145,‰J,“ì,1,2,6.93,05,“¦‚°,6,0.33,.  .
•Ÿ‰ª,1,ˆê”Êí,6,3668,Žsì–Ò,53,112,‰J,“ì,1,2,6.96,06,“¦‚°,5,0.31,.  .
•Ÿ‰ª,2,ˆê”Êí,3,4193,‹½Œ´Í•½,57,125,“Ü‚è,“ì,1,2,6.82,01,‚Ü‚­‚è,3,0.07,1.49.3
•Ÿ‰ª,2,ˆê”Êí,2,3731,‚à_–F‹v,22,163,“Ü‚è,“ì,1,2,6.84,02,‚Ü‚­‚è,2,0.11,1.50.3
•Ÿ‰ª,2,ˆê”Êí,5,4331,ŽOD—El,62,105,“Ü‚è,“ì,1,2,6.81,03,‚Ü‚­‚è,5,0.08,1.51.9
•Ÿ‰ª,2,ˆê”Êí,1,4098,ÔàV•¶,63,135,“Ü‚è,“ì,1,2,6.82,04,‚Ü‚­‚è,1,0.10,1.53.2
•Ÿ‰ª,2,ˆê”Êí,4,3883,ŽRª‘åŽ÷,33,133,“Ü‚è,“ì,1,2,6.83,05,‚Ü‚­‚è,4,0.12,.  .
•Ÿ‰ª,2,ˆê”Êí,6,5118,–ì“c‚È‚Ã‚«,42,131,“Ü‚è,“ì,1,2,6.84,06,‚Ü‚­‚è,6,0.12,.  .
•Ÿ‰ª,3,ˆê”Êí,4,3717,—§ŠÔ[G,12,132,“Ü‚è,“ì“Œ,2,3,6.85,01,‚Ü‚­‚è,4,0.14,1.49.4
•Ÿ‰ª,3,ˆê”Êí,5,3350,“¡–{‰ÀŽj,39,156,“Ü‚è,“ì“Œ,2,3,6.90,02,‚Ü‚­‚è,5,0.18,1.50.2
•Ÿ‰ª,3,ˆê”Êí,3,4938,¬ˆ°‚é‚è‰Ø,28,136,“Ü‚è,“ì“Œ,2,3,6.82,03,‚Ü‚­‚è,3,0.19,1.52.4
•Ÿ‰ª,3,ˆê”Êí,1,4069,ŽR–{Cˆê,29,166,“Ü‚è,“ì“Œ,2,3,6.82,04,‚Ü‚­‚è,1,0.23,1.54.0
•Ÿ‰ª,3,ˆê”Êí,2,4184,“nç²—Yˆê˜Y,35,159,“Ü‚è,“ì“Œ,2,3,6.81,05,‚Ü‚­‚è,2,0.23,.  .
•Ÿ‰ª,3,ˆê”Êí,6,5030,‹àŽqç•ä,68,140,“Ü‚è,“ì“Œ,2,3,6.91,06,‚Ü‚­‚è,6,0.24,.  .
•Ÿ‰ª,4,ˆê”Êí,3,3686,’¹‹’ËF”Ž,58,124,“Ü‚è,“ì,1,2,6.80,01,‚Ü‚­‚è,3,0.13,1.48.7
•Ÿ‰ª,4,ˆê”Êí,1,3233,¬”¨ŽÀ¬,31,168,“Ü‚è,“ì,1,2,6.92,02,‚Ü‚­‚è,1,0.13,1.50.2
•Ÿ‰ª,4,ˆê”Êí,4,4222,ŽRŒû‚Žu,27,172,“Ü‚è,“ì,1,2,6.78,03,‚Ü‚­‚è,4,0.11,1.51.3
•Ÿ‰ª,4,ˆê”Êí,5,4695,”öè—Y“ñ,65,123,“Ü‚è,“ì,1,2,6.86,04,‚Ü‚­‚è,5,0.17,1.53.0
•Ÿ‰ª,4,ˆê”Êí,2,3537,“cŽR˜aL,37,104,“Ü‚è,“ì,1,2,6.90,05,‚Ü‚­‚è,2,0.14,.  .
•Ÿ‰ª,4,ˆê”Êí,6,5021,Œv·Œõ,52,134,“Ü‚è,“ì,1,2,6.86,06,‚Ü‚­‚è,6,0.12,.  .
•Ÿ‰ª,5,ˆê”Êí,3,4136,]‰Ä–ž,16,170,“Ü‚è,“ì,2,3,6.80,01,‚Ü‚­‚è,3,0.15,1.48.3
•Ÿ‰ª,5,ˆê”Êí,4,4319,ŽO‘î,55,129,“Ü‚è,“ì,2,3,6.84,02,‚Ü‚­‚è,4,0.19,1.51.0
•Ÿ‰ª,5,ˆê”Êí,1,4164,Šâ‰iß–ç,69,127,“Ü‚è,“ì,2,3,6.80,03,‚Ü‚­‚è,1,0.16,1.51.8
•Ÿ‰ª,5,ˆê”Êí,5,4355,¬ìL‘å,59,147,“Ü‚è,“ì,2,3,6.84,04,‚Ü‚­‚è,5,0.25,1.53.0
•Ÿ‰ª,5,ˆê”Êí,2,4078,“n•ÓŽj”V,74,160,“Ü‚è,“ì,2,3,6.82,05,‚Ü‚­‚è,2,0.18,.  .
•Ÿ‰ª,5,ˆê”Êí,6,4224,‘å‹´‰h—¢‰À,20,110,“Ü‚è,“ì,2,3,6.83,06,‚Ü‚­‚è,6,0.25,.  .
•Ÿ‰ª,6,ˆê”Êí,3,4072,X‰i~,32,101,°,“ì,1,2,6.84,01,‚Ü‚­‚è,3,0.11,1.48.8
•Ÿ‰ª,6,ˆê”Êí,4,4896,‰Ô–{„,13,126,°,“ì,1,2,6.86,02,‚Ü‚­‚è,5,0.15,1.51.5
