ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,ˆê,3,4102,‰v“cŒ[Ži,58,86,°,“ì,4,4,6.75,02,“¦‚°,3,0.22,1.51.4
“‚’Ã,4,ˆê,2,4879,ŽRè“S•½,15,90,°,“ì,4,4,6.76,03,“¦‚°,2,0.16,1.51.6
“‚’Ã,4,ˆê,5,4022,‘Ò’¹—Y‹I,23,47,°,“ì,4,4,6.78,04,“¦‚°,5,0.26,1.54.1
“‚’Ã,4,ˆê,4,3273,Î“c‹,17,89,°,“ì,4,4,6.73,05,“¦‚°,4,0.23,1.54.2
“‚’Ã,4,ˆê,6,4232,Š}‰ë—Y,11,88,°,“ì,4,4,6.81,06,“¦‚°,6,0.24,1.55.4
“‚’Ã,5,ˆê,2,3711,]–{^Ž¡,66,72,°,“ì¼,4,4,6.76,01,·‚µ,2,0.11,1.50.6
“‚’Ã,5,ˆê,3,4151,‰º‰Í—_Žj,13,50,°,“ì¼,4,4,6.81,02,·‚µ,3,0.14,1.51.6
“‚’Ã,5,ˆê,4,4195,‘OìŽçŽk,42,39,°,“ì¼,4,4,6.82,03,·‚µ,4,0.15,1.53.3
“‚’Ã,5,ˆê,6,3541,ŽO›¸½Ži,49,43,°,“ì¼,4,4,6.80,04,·‚µ,6,0.14,1.54.4
“‚’Ã,5,ˆê,1,5012,‰Á‘q˜Ðª,38,83,°,“ì¼,4,4,6.82,05,·‚µ,1,0.19,1.54.7
“‚’Ã,5,ˆê,5,3543,•Ÿ“c‰ëˆê,29,49,°,“ì¼,4,4,6.78,06,·‚µ,5,0.12,1.57.5
“‚’Ã,6,ˆê,6,4330,“Þ{Œ[‘¾,19,31,°,“ì,4,4,6.75,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.0
“‚’Ã,6,ˆê,3,3024,¼“‡‹`‘¥,50,67,°,“ì,4,4,6.79,02,‚Ü‚­‚è·‚µ,2,0.16,1.51.4
“‚’Ã,6,ˆê,1,4866,‹´–{‰pˆê,16,87,°,“ì,4,4,6.75,03,‚Ü‚­‚è·‚µ,1,0.10,1.53.9
“‚’Ã,6,ˆê,4,3527,’†“ˆ½ˆê˜Y,47,60,°,“ì,4,4,6.83,04,‚Ü‚­‚è·‚µ,4,0.22,1.54.1
“‚’Ã,6,ˆê,2,3853,Šâè³Æ,14,63,°,“ì,4,4,6.71,05,‚Ü‚­‚è·‚µ,3,0.39,1.56.2
“‚’Ã,6,ˆê,5,4771,‰ºŽ›G˜a,67,73,°,“ì,4,4,6.78,06,‚Ü‚­‚è·‚µ,6,0.15,1.59.3
“‚’Ã,7,ˆê,3,4296,‰ªè‹±—T,61,75,°,“ì,4,4,6.72,01,“¦‚°,1,0.16,1.55.3
“‚’Ã,7,ˆê,5,4364,’r‰i‘¾,46,80,°,“ì,4,4,6.71,02,“¦‚°,5,0.19,1.57.1
“‚’Ã,7,ˆê,6,4351,—¢‰ª‰E‹M,56,74,°,“ì,4,4,6.79,03,“¦‚°,6,0.18,1.58.2
“‚’Ã,7,ˆê,2,3709,“c’†_”V,63,34,°,“ì,4,4,6.75,04,“¦‚°,3,0.30,2.00.6
“‚’Ã,7,ˆê,1,4881,’h«‘¾,24,37,°,“ì,4,4,6.72,05,“¦‚°,2,0.36,2.08.2
“‚’Ã,8,ˆê,1,4126,‹g–{—æ,39,51,°,“ì,4,4,6.70,01,“¦‚°,1,0.18,1.51.5
“‚’Ã,8,ˆê,3,3361,‰ª•”_,30,82,°,“ì,4,4,6.75,02,“¦‚°,3,0.15,1.52.7
“‚’Ã,8,ˆê,5,3884,–L“c‘,34,66,°,“ì,4,4,6.81,03,“¦‚°,5,0.18,1.53.8
“‚’Ã,8,ˆê,6,5085,’†‘º‰hŽ¡,44,58,°,“ì,4,4,6.74,04,“¦‚°,6,0.17,1.54.6
“‚’Ã,8,ˆê,4,3246,¯–ì­•F,62,33,°,“ì,4,4,6.71,05,“¦‚°,4,0.16,1.56.4
“‚’Ã,8,ˆê,2,4368,ŽRŒû—²Žj,35,78,°,“ì,4,4,6.70,06,“¦‚°,2,0.15,1.57.1
“‚’Ã,9,ˆê,1,4930,²“¡—I,65,85,°,“ì,4,4,6.70,01,“¦‚°,1,0.22,1.50.7
“‚’Ã,9,ˆê,4,4151,‰º‰Í—_Žj,13,50,°,“ì,4,4,6.73,02,“¦‚°,4,0.26,1.51.8
“‚’Ã,9,ˆê,3,4022,‘Ò’¹—Y‹I,23,47,°,“ì,4,4,6.74,03,“¦‚°,3,0.22,1.54.2
“‚’Ã,9,ˆê,2,3543,•Ÿ“c‰ëˆê,29,49,°,“ì,4,4,6.79,04,“¦‚°,2,0.20,1.54.4
“‚’Ã,9,ˆê,6,4958,aŒûŠC‹`–ç,43,65,°,“ì,4,4,6.80,05,“¦‚°,6,0.22,1.56.2
“‚’Ã,9,ˆê,5,4855,]“ªŒ«‘¾,45,48,°,“ì,4,4,6.84,06,“¦‚°,5,0.20,1.59.1
“‚’Ã,10,€—DŸí,1,4102,‰v“cŒ[Ži,58,86,°,“ì,4,4,6.72,01,“¦‚°,1,0.17,1.50.0
“‚’Ã,10,€—DŸí,2,3514,ŽRˆê“S–ç,18,35,°,“ì,4,4,6.65,02,“¦‚°,2,0.15,1.51.0
“‚’Ã,10,€—DŸí,3,3508,‹v•x­O,25,70,°,“ì,4,4,6.70,03,“¦‚°,3,0.17,1.52.8
“‚’Ã,10,€—DŸí,4,4330,“Þ{Œ[‘¾,19,31,°,“ì,4,4,6.74,04,“¦‚°,4,0.15,1.54.1
“‚’Ã,10,€—DŸí,5,3711,]–{^Ž¡,66,72,°,“ì,4,4,6.71,05,“¦‚°,5,0.15,1.54.7
“‚’Ã,10,€—DŸí,6,4027,¼]G“¿,68,57,°,“ì,4,4,6.73,06,“¦‚°,6,0.10,1.56.2
“‚’Ã,11,€—DŸí,2,4364,’r‰i‘¾,46,80,°,“ì,4,4,6.74,01,‚Ü‚­‚è,2,0.15,1.50.7
“‚’Ã,11,€—DŸí,5,4195,‘OìŽçŽk,42,39,°,“ì,4,4,6.77,02,‚Ü‚­‚è,5,0.07,1.51.8
“‚’Ã,11,€—DŸí,3,3853,Šâè³Æ,14,63,°,“ì,4,4,6.73,03,‚Ü‚­‚è,3,0.16,1.53.3
“‚’Ã,11,€—DŸí,1,3024,¼“‡‹`‘¥,50,67,°,“ì,4,4,6.85,04,‚Ü‚­‚è,1,0.19,1.54.1
“‚’Ã,11,€—DŸí,6,4879,ŽRè“S•½,15,90,°,“ì,4,4,6.75,05,‚Ü‚­‚è,6,0.13,1.55.0
“‚’Ã,11,€—DŸí,4,3876,’†’Ò’l,41,81,°,“ì,4,4,6.83,06,‚Ü‚­‚è,4,0.11,2.08.9
“‚’Ã,12,€—DŸí,1,4296,‰ªè‹±—T,61,75,°,“ì,4,4,6.82,01,“¦‚°,1,0.11,1.50.2
“‚’Ã,12,€—DŸí,2,3541,ŽO›¸½Ži,49,43,°,“ì,4,4,6.79,02,“¦‚°,2,0.12,1.51.2
“‚’Ã,12,€—DŸí,5,4351,—¢‰ª‰E‹M,56,74,°,“ì,4,4,6.85,03,“¦‚°,5,0.20,1.52.7
“‚’Ã,12,€—DŸí,3,4771,‰ºŽ›G˜a,67,73,°,“ì,4,4,6.81,04,“¦‚°,3,0.13,1.55.0
“‚’Ã,12,€—DŸí,6,4000,¼–{”Žº,32,40,°,“ì,4,4,6.82,05,“¦‚°,6,0.24,1.56.0
“‚’Ã,12,€—DŸí,4,4654,ŽÂ“c—D–ç,57,64,°,“ì,4,4,6.90,06,“¦‚°,4,0.24,1.58.9
•Ÿ‰ª,1,—\,1,4398,‘D‰ª—mˆê˜Y,30,111,°,–k,2,2,6.95,01,“¦‚°,1,0.11,1.50.6
•Ÿ‰ª,1,—\,6,4200,‘ì®l,37,126,°,–k,2,2,6.85,02,“¦‚°,6,0.10,1.52.4
•Ÿ‰ª,1,—\,5,5093,‰Y–ìŠC,65,140,°,–k,2,2,6.96,03,“¦‚°,5,0.11,1.53.6
•Ÿ‰ª,1,—\,2,3846,“¡ˆä—,69,105,°,–k,2,2,6.94,04,“¦‚°,2,0.19,1.54.8
•Ÿ‰ª,1,—\,3,3883,ŽRª‘åŽ÷,51,141,°,–k,2,2,6.95,05,“¦‚°,3,0.18,.  .
•Ÿ‰ª,1,—\,4,4834,•l–{—TŒÈ,20,118,°,–k,2,2,6.88,06,“¦‚°,4,0.27,.  .
•Ÿ‰ª,2,—\,2,4427,`‰pŒå,62,103,°,–k,2,2,6.76,01,‚Ü‚­‚è,2,0.03,1.49.4
•Ÿ‰ª,2,—\,3,4967,’†‘ºŠ@¶,43,143,°,–k,2,2,6.85,02,‚Ü‚­‚è,3,0.04,1.50.3
•Ÿ‰ª,2,—\,4,3925,‘å“c½,18,123,°,–k,2,2,6.82,03,‚Ü‚­‚è,4,0.10,1.53.0
•Ÿ‰ª,2,—\,1,4574,“ŒŽ÷,16,134,°,–k,2,2,6.87,04,‚Ü‚­‚è,1,0.02,1.53.3
•Ÿ‰ª,2,—\,5,4034,¼Œ´–¾¶,35,133,°,–k,2,2,6.85,05,‚Ü‚­‚è,5,0.11,.  .
•Ÿ‰ª,2,—\,6,5131,]“¡“ÖG,66,132,°,–k,2,2,6.81,06,‚Ü‚­‚è,6,0.09,.  .
•Ÿ‰ª,3,—\,6,3557,‘¾“c˜a”ü,14,113,°,–k,2,2,6.89,01,‚Ü‚­‚è,4,0.05,1.49.5
•Ÿ‰ª,3,—\,2,4122,ˆÀ“ŒKŽ¡,33,116,°,–k,2,2,6.86,02,‚Ü‚­‚è,2,0.08,1.52.2
•Ÿ‰ª,3,—\,5,3797,Šâˆä”É,68,121,°,–k,2,2,6.96,03,‚Ü‚­‚è,6,0.08,1.53.9
•Ÿ‰ª,3,—\,3,3974,[ŽR—S“ñ,48,110,°,–k,2,2,6.87,04,‚Ü‚­‚è,3,0.15,1.54.6
•Ÿ‰ª,3,—\,1,4727,ˆÀ•”Tˆê,67,106,°,–k,2,2,6.88,05,‚Ü‚­‚è,1,0.16,.  .
•Ÿ‰ª,3,—\,4,4413,…–€“Ö,53,114,°,–k,2,2,6.89,06,‚Ü‚­‚è,5,0.05,.  .
•Ÿ‰ª,4,—\,5,3623,[ì^“ñ,36,131,°,–k,2,2,6.91,01,·‚µ,2,0.18,1.51.2
•Ÿ‰ª,4,—\,3,4316,ŽRŒû—T‘¾,44,142,°,–k,2,2,6.99,02,·‚µ,4,0.23,1.52.0
•Ÿ‰ª,4,—\,2,4452,¼”öÕ,52,102,°,–k,2,2,6.92,03,·‚µ,3,0.26,1.53.5
•Ÿ‰ª,4,—\,1,4552,™ŽRŸ‹§,17,108,°,–k,2,2,6.90,04,·‚µ,1,0.29,1.54.1
•Ÿ‰ª,4,—\,6,4803,”Ñ“c¯Œá,27,125,°,–k,2,2,6.91,05,·‚µ,6,0.19,.  .
•Ÿ‰ª,4,—\,4,4802,’†“c’B–ç,45,124,°,–k,2,2,6.87,06,·‚µ,5,0.21,.  .
•Ÿ‰ª,5,—\,2,3257,“c“ªŽÀ,11,129,°,–k,2,2,6.88,01,‚Ü‚­‚è,2,0.07,1.50.5
•Ÿ‰ª,5,—\,3,4287,¡ˆä‹MŽm,28,117,°,–k,2,2,6.93,02,‚Ü‚­‚è,3,0.16,1.51.8
•Ÿ‰ª,5,—\,4,4487,ŽOŒ´Ži,50,138,°,–k,2,2,6.80,03,‚Ü‚­‚è,4,0.13,1.53.4
•Ÿ‰ª,5,—\,1,4718,–kì‘¾ˆê,19,112,°,–k,2,2,6.87,04,‚Ü‚­‚è,1,0.15,1.54.1
•Ÿ‰ª,5,—\,5,4969,’¬“cŸ©Šó,29,115,°,–k,2,2,6.89,05,‚Ü‚­‚è,5,0.16,.  .
•Ÿ‰ª,5,—\,6,3471,Ô•ô˜a–ç,31,120,°,–k,2,2,6.91,06,‚Ü‚­‚è,6,0.14,.  .
•Ÿ‰ª,6,—\,3,3663,–ØŽR˜aK,61,137,°,–k,2,2,6.92,01,‚Ü‚­‚è,3,0.18,1.50.9
•Ÿ‰ª,6,—\,5,3556,“c’†Mˆê˜Y,13,122,°,–k,2,2,6.82,02,‚Ü‚­‚è,5,0.19,1.52.0
•Ÿ‰ª,6,—\,4,3566,ì“Y‰p³,15,139,°,–k,2,2,6.88,03,‚Ü‚­‚è,4,0.21,1.53.9
•Ÿ‰ª,6,—\,2,4023,ŽÄ“c—F˜a,63,107,°,–k,2,2,6.84,04,‚Ü‚­‚è,2,0.19,1.55.1
•Ÿ‰ª,6,—\,6,5093,‰Y–ìŠC,65,140,°,–k,2,2,6.89,05,‚Ü‚­‚è,6,0.23,.  .
•Ÿ‰ª,7,—\,2,4500,ŽR“cN“ñ,12,136,°,–k,2,2,6.83,01,·‚µ,2,0.26,1.49.3
•Ÿ‰ª,7,—\,6,3297,“¡ŠÛŒõˆê,32,101,°,–k,2,2,6.87,02,·‚µ,4,0.23,1.51.9
•Ÿ‰ª,7,—\,4,4668,“í–{WŽk,46,104,°,–k,2,2,6.84,03,·‚µ,5,0.21,1.52.4
•Ÿ‰ª,7,—\,1,3974,[ŽR—S“ñ,48,110,°,–k,2,2,6.90,04,·‚µ,1,0.17,1.53.4
•Ÿ‰ª,7,—\,3,4200,‘ì®l,37,126,°,–k,2,2,6.83,05,·‚µ,3,0.17,.  .
•Ÿ‰ª,7,—\,5,3925,‘å“c½,18,123,°,–k,2,2,6.88,06,·‚µ,6,0.27,.  .
•Ÿ‰ª,8,—\,1,3717,—§ŠÔ[G,49,130,°,–k,2,2,6.92,01,“¦‚°,1,0.05,1.51.0
•Ÿ‰ª,8,—\,2,4803,”Ñ“c¯Œá,27,125,°,–k,2,2,6.90,02,“¦‚°,2,0.08,1.51.9
•Ÿ‰ª,8,—\,4,4034,¼Œ´–¾¶,35,133,°,–k,2,2,6.96,03,“¦‚°,4,0.14,1.53.8
•Ÿ‰ª,8,—\,5,4727,ˆÀ•”Tˆê,67,106,°,–k,2,2,6.94,04,“¦‚°,5,0.12,1.54.0
•Ÿ‰ª,8,—\,3,4552,™ŽRŸ‹§,17,108,°,–k,2,2,6.95,05,“¦‚°,3,0.09,.  .
•Ÿ‰ª,8,—\,6,5067,ŽR“c^¹,34,147,°,–k,2,2,6.94,06,“¦‚°,6,0.14,.  .
•Ÿ‰ª,9,“Á,1,3726,Œj—ÑŠ°,60,119,°,–k,2,2,6.92,01,“¦‚°,1,0.15,1.50.4
•Ÿ‰ª,9,“Á,3,3557,‘¾“c˜a”ü,14,113,°,–k,2,2,6.87,02,“¦‚°,3,0.18,1.51.5
•Ÿ‰ª,9,“Á,4,4316,ŽRŒû—T‘¾,44,142,°,–k,2,2,7.00,03,“¦‚°,4,0.29,1.53.2
•Ÿ‰ª,9,“Á,2,3701,‘å¼—²—m,47,135,°,–k,2,2,6.92,04,“¦‚°,2,0.15,1.54.8
•Ÿ‰ª,9,“Á,5,4487,ŽOŒ´Ži,50,138,°,–k,2,2,6.85,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,9,“Á,6,3883,ŽRª‘åŽ÷,51,141,°,–k,2,2,6.94,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,10,“Á,4,3623,[ì^“ñ,36,131,°,–k,2,2,6.85,01,·‚µ,2,0.22,1.51.1
•Ÿ‰ª,10,“Á,2,4574,“ŒŽ÷,16,134,°,–k,2,2,6.89,02,·‚µ,3,0.18,1.52.0
•Ÿ‰ª,10,“Á,1,4413,…–€“Ö,53,114,°,–k,2,2,6.84,03,·‚µ,1,0.09,1.52.3
•Ÿ‰ª,10,“Á,3,4718,–kì‘¾ˆê,19,112,°,–k,2,2,6.88,04,·‚µ,4,0.14,1.54.5
•Ÿ‰ª,10,“Á,6,3846,“¡ˆä—,69,105,°,–k,2,2,6.91,05,·‚µ,6,0.12,.  .
•Ÿ‰ª,10,“Á,5,3663,–ØŽR˜aK,61,137,°,–k,2,2,6.91,06,·‚µ,5,0.15,.  .
•Ÿ‰ª,11,“Á,1,4287,¡ˆä‹MŽm,28,117,°,–k,2,2,6.95,01,“¦‚°,1,0.18,1.49.8
•Ÿ‰ª,11,“Á,4,4500,ŽR“cN“ñ,12,136,°,–k,2,2,6.86,02,“¦‚°,3,0.20,1.49.9
•Ÿ‰ª,11,“Á,2,4802,’†“c’B–ç,45,124,°,–k,2,2,6.90,03,“¦‚°,2,0.15,1.53.2
•Ÿ‰ª,11,“Á,5,4834,•l–{—TŒÈ,20,118,°,–k,2,2,6.88,04,“¦‚°,5,0.22,1.53.9
•Ÿ‰ª,11,“Á,6,4122,ˆÀ“ŒKŽ¡,33,116,°,–k,2,2,6.92,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,11,“Á,3,4023,ŽÄ“c—F˜a,63,107,°,–k,2,2,6.90,06,“¦‚°,4,0.20,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3717,—§ŠÔ[G,49,130,°,–k,2,2,6.90,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3257,“c“ªŽÀ,11,129,°,–k,2,2,6.88,02,‚Ü‚­‚è·‚µ,2,0.09,1.51.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4427,`‰pŒå,62,103,°,–k,2,2,6.84,03,‚Ü‚­‚è·‚µ,5,0.11,1.53.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4398,‘D‰ª—mˆê˜Y,30,111,°,–k,2,2,6.87,04,‚Ü‚­‚è·‚µ,4,0.08,1.54.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4452,¼”öÕ,52,102,°,–k,2,2,6.94,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3556,“c’†Mˆê˜Y,13,122,°,–k,2,2,6.87,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,4475,––‰i—S‹P,25,29,°,“ì,2,2,6.72,01,“¦‚°,1,0.22,1.51.1
‰ºŠÖ,1,ƒV[ƒ‚í,4,4051,´…“ÖŠö,45,38,°,“ì,2,2,6.81,02,“¦‚°,6,0.23,1.52.3
‰ºŠÖ,1,ƒV[ƒ‚í,6,4511,’†‰ªŒ’l,13,64,°,“ì,2,2,6.83,03,“¦‚°,5,0.27,1.54.3
‰ºŠÖ,1,ƒV[ƒ‚í,5,4600,ˆä“à«‘¾˜Y,39,75,°,“ì,2,2,6.81,04,“¦‚°,4,0.25,1.55.1
‰ºŠÖ,1,ƒV[ƒ‚í,3,4263,•d—Y‰î,71,68,°,“ì,2,2,6.89,05,“¦‚°,3,0.24,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,2,4252,¼‰º“N–ç,61,17,°,“ì,2,2,6.87,06,“¦‚°,2,0.24,.  .
‰ºŠÖ,2,—\,1,3661,–ö£‹»Žu,53,39,°,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.20,1.51.4
‰ºŠÖ,2,—\,3,4202,•‚“cŒ\_,27,71,°,“ì“Œ,1,1,6.80,02,“¦‚°,3,0.17,1.52.1
‰ºŠÖ,2,—\,2,3710,‹g‰i‘×O,51,36,°,“ì“Œ,1,1,6.82,03,“¦‚°,2,0.13,1.53.5
‰ºŠÖ,2,—\,5,4709,‰ª‘º«–ç,46,31,°,“ì“Œ,1,1,6.78,04,“¦‚°,5,0.18,1.54.3
‰ºŠÖ,2,—\,4,3434,¼”öé–M,22,24,°,“ì“Œ,1,1,6.82,05,“¦‚°,4,0.19,.  .
‰ºŠÖ,2,—\,6,4425,‘åˆä´‹M,70,27,°,“ì“Œ,1,1,6.77,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,3,—\,2,4370,ŽRŒû’B–ç,68,43,°,“ì,2,2,6.77,01,‚Ü‚­‚è,2,0.21,1.51.5
‰ºŠÖ,3,—\,3,3881,‰Yã‘ñ–ç,63,34,°,“ì,2,2,6.76,02,‚Ü‚­‚è,3,0.17,1.52.6
‰ºŠÖ,3,—\,6,4179,LŽŸC,29,23,°,“ì,2,2,6.74,03,‚Ü‚­‚è,6,0.20,1.54.1
‰ºŠÖ,3,—\,1,3578,‰–“c—Yˆê,55,14,°,“ì,2,2,6.78,04,‚Ü‚­‚è,1,0.31,1.55.6
‰ºŠÖ,3,—\,5,3158,“‡ìŒõ’j,41,59,°,“ì,2,2,6.75,05,‚Ü‚­‚è,5,0.14,.  .
‰ºŠÖ,3,—\,4,3787,“V–ì½,48,37,°,“ì,2,2,6.81,06,‚Ü‚­‚è,4,0.14,.  .
‰ºŠÖ,4,—\,2,4593,¬â@Ži,21,53,°,“ì,2,2,6.75,01,‚Ü‚­‚è,2,0.05,1.50.3
‰ºŠÖ,4,—\,4,4564,ŽR–{ŒiŽm˜Y,16,58,°,“ì,2,2,6.78,02,‚Ü‚­‚è,6,0.15,1.52.2
‰ºŠÖ,4,—\,5,3935,Šâ’Ã“O˜Y,34,47,°,“ì,2,2,6.76,03,‚Ü‚­‚è,5,0.12,1.53.8
‰ºŠÖ,4,—\,3,4361,–ö¶‘×“ñ,57,33,°,“ì,2,2,6.82,04,‚Ü‚­‚è,4,0.13,1.53.9
‰ºŠÖ,4,—\,1,4331,ŽOD—El,54,66,°,“ì,2,2,6.83,05,‚Ü‚­‚è,1,0.13,.  .
‰ºŠÖ,4,—\,6,3573,‘O–{‘×˜a,36,60,°,“ì,2,2,6.74,06,‚Ü‚­‚è,3,0.17,.  .
‰ºŠÖ,5,—\,1,4237,‘å•õ–L,73,63,°,“ì,2,2,6.74,01,”²‚«,1,0.17,1.50.9
‰ºŠÖ,5,—\,2,3282,’r–{‹P–¾,28,20,°,“ì,2,2,6.72,02,”²‚«,2,0.21,1.51.8
‰ºŠÖ,5,—\,3,4041,¬—ÑŠîŽ÷,11,74,°,“ì,2,2,6.68,03,”²‚«,3,0.17,1.53.2
‰ºŠÖ,5,—\,4,4537,“nç³˜a«,31,22,°,“ì,2,2,6.79,04,”²‚«,4,0.16,1.54.1
‰ºŠÖ,5,—\,5,4301,ŠÖ—T–ç,69,61,°,“ì,2,2,6.82,05,”²‚«,5,0.28,.  .
‰ºŠÖ,5,—\,6,4782,•lè€–ç,38,69,°,“ì,2,2,6.76,06,”²‚«,6,0.21,.  .
‰ºŠÖ,6,—\,4,3737,ã•½^“ñ,64,11,°,“ì,2,2,6.80,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.1
‰ºŠÖ,6,—\,3,4748,“nç³—Y˜N,59,12,°,“ì,2,2,6.70,02,‚Ü‚­‚è·‚µ,3,0.11,1.52.3
‰ºŠÖ,6,—\,6,4205,ŽRŒû„,37,73,°,“ì,2,2,6.82,03,‚Ü‚­‚è·‚µ,6,0.15,1.53.0
‰ºŠÖ,6,—\,5,3710,‹g‰i‘×O,51,36,°,“ì,2,2,6.82,04,‚Ü‚­‚è·‚µ,5,0.16,1.53.7
‰ºŠÖ,6,—\,2,4319,ŽO‘î,60,48,°,“ì,2,2,6.77,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
‰ºŠÖ,6,—\,1,4252,¼‰º“N–ç,61,17,°,“ì,2,2,6.81,06,‚Ü‚­‚è·‚µ,1,0.15,.  .
‰ºŠÖ,7,—\,2,4709,‰ª‘º«–ç,46,31,°,“ì,2,2,6.76,01,·‚µ,2,0.07,1.50.5
‰ºŠÖ,7,—\,5,4776,’|“c˜aÆ,24,44,°,“ì,2,2,6.77,02,·‚µ,5,0.13,1.51.8
‰ºŠÖ,7,—\,6,4607,’ß“c—E—Y,43,57,°,“ì,2,2,6.77,03,·‚µ,6,0.12,1.53.0
‰ºŠÖ,7,—\,4,3897,”’ˆä‰pŽ¡,42,13,°,“ì,2,2,6.75,04,·‚µ,4,0.07,1.53.2
‰ºŠÖ,7,—\,1,3787,“V–ì½,48,16,°,“ì,2,2,6.81,05,·‚µ,1,0.11,.  .
‰ºŠÖ,7,—\,3,4511,’†‰ªŒ’l,13,64,°,“ì,2,2,6.78,06,·‚µ,3,0.12,.  .
