ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,–k,5,5,“¦‚°,02,2,5026,ˆÀ‰Í“àŒ’,43,22,6.85,2,0.32,1.51.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,–k,5,5,“¦‚°,03,4,3987,Œã“¡³@,67,16,6.86,4,0.21,1.51.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,–k,5,5,“¦‚°,04,5,5278,“c’†x•º,34,29,6.83,5,0.20,1.52.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,–k,5,5,“¦‚°,05,3,5223,X´—FãÄ,55,24,6.85,3,0.27,1.55.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,–k,5,5,“¦‚°,06,6,4330,“Þ{Œ[‘¾,11,27,6.88,6,0.10,1.56.4
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,–k,5,5,‚Ü‚­‚è,01,3,3940,”ÑŽR‘×,40,8,6.90,3,0.22,1.50.4
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,–k,5,5,‚Ü‚­‚è,02,5,4545,‰ª‘ºŒc‘¾,45,14,6.93,5,0.22,1.52.4
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,–k,5,5,‚Ü‚­‚è,03,2,5036,•Ÿ“cãÄŒá,28,28,6.94,2,0.22,1.54.0
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,–k,5,5,‚Ü‚­‚è,04,4,3792,“c’†‹,48,25,7.00,4,0.32,1.54.7
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,–k,5,5,‚Ü‚­‚è,05,6,3156,‹àŽq—Çº,57,43,6.96,6,0.29,1.56.5
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,–k,5,5,‚Ü‚­‚è,06,1,4016,¼ìV‘¾˜Y,46,40,6.96,1,0.17,1.59.3
“‚’Ã,6,—\‘I,‰J,–k,6,6,‚Ü‚­‚è,01,4,4973,ŒIŒ´’¼–ç,18,42,6.82,4,0.16,1.50.0
“‚’Ã,6,—\‘I,‰J,–k,6,6,‚Ü‚­‚è,02,2,4294,ŒÃ‰ê”É‹P,63,18,6.96,2,0.18,1.51.8
“‚’Ã,6,—\‘I,‰J,–k,6,6,‚Ü‚­‚è,03,1,4842,ŽR‰ºV‘å,44,3,7.00,1,0.19,1.53.2
“‚’Ã,6,—\‘I,‰J,–k,6,6,‚Ü‚­‚è,04,6,4258,ŠÖª²l,36,34,6.91,6,0.25,1.53.4
“‚’Ã,6,—\‘I,‰J,–k,6,6,‚Ü‚­‚è,05,5,5023,‹v‰iË•½,59,30,6.87,5,0.18,1.56.2
“‚’Ã,6,—\‘I,‰J,–k,6,6,‚Ü‚­‚è,06,3,4343,‘º‰ªŒ«,53,9,6.91,3,0.18,1.58.1
“‚’Ã,7,—\‘I,“Ü‚è,–k,5,5,“¦‚°,01,1,5137,ìŒ´—Á,13,45,6.86,1,0.13,1.50.1
“‚’Ã,7,—\‘I,“Ü‚è,–k,5,5,“¦‚°,02,3,4167,•Ð‰ªGŽ÷,58,31,6.89,3,0.14,1.51.1
“‚’Ã,7,—\‘I,“Ü‚è,–k,5,5,“¦‚°,03,2,3306,•“c³‹I,68,37,6.89,2,0.15,1.52.7
“‚’Ã,7,—\‘I,“Ü‚è,–k,5,5,“¦‚°,04,4,3897,”’ˆä‰pŽ¡,35,39,6.90,4,0.12,1.53.4
“‚’Ã,7,—\‘I,“Ü‚è,–k,5,5,“¦‚°,05,5,4327,‰Á“¡ãÄ,14,10,6.93,5,0.11,1.54.3
“‚’Ã,7,—\‘I,“Ü‚è,–k,5,5,“¦‚°,06,6,5312,ì•ÓŠsl,37,46,6.88,6,0.13,1.55.2
“‚’Ã,8,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,01,5,3822,•½”ö’“T,62,6,6.87,5,0.07,1.49.9
“‚’Ã,8,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,02,4,3313,–{‹g³Ž÷,20,17,6.88,4,0.07,1.52.9
“‚’Ã,8,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,03,3,4637,’†“c—F–ç,64,20,6.94,3,0.18,1.53.7
“‚’Ã,8,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,04,1,5027,d•y—EÆ,56,33,6.89,1,0.19,1.54.6
“‚’Ã,8,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,05,6,4232,Š}‰ë—Y,52,15,6.96,6,0.03,1.56.1
“‚’Ã,8,—\‘I,“Ü‚è,–k,4,4,‚Ü‚­‚è·‚µ,06,2,3564,ŒKŒ´Œ[,50,7,6.89,2,0.21,1.57.4
“‚’Ã,9,—\‘I,‰J,–k,3,3,“¦‚°,01,1,5278,“c’†x•º,34,29,6.89,1,0.04,1.48.4
“‚’Ã,9,—\‘I,‰J,–k,3,3,“¦‚°,02,3,4089,–…”ö’‰K,19,36,6.97,3,0.07,1.50.6
“‚’Ã,9,—\‘I,‰J,–k,3,3,“¦‚°,03,2,4816,‘º¼C“ñ,38,11,6.92,2,0.01,1.51.1
“‚’Ã,9,—\‘I,‰J,–k,3,3,“¦‚°,04,6,3747,š è—Çt,27,38,6.89,6,0.13,1.52.8
“‚’Ã,9,—\‘I,‰J,–k,3,3,“¦‚°,05,4,5029,’†—º‘¾,26,44,6.84,4,0.09,1.53.9
“‚’Ã,9,—\‘I,‰J,–k,3,3,“¦‚°,06,5,4625,“nç²—T‹M,22,35,6.85,5,0.20,1.56.0
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,–k,5,5,“¦‚°,01,1,3987,Œã“¡³@,67,16,6.81,1,0.23,1.50.0
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,–k,5,5,“¦‚°,02,5,4016,¼ìV‘¾˜Y,46,40,6.93,5,0.19,1.50.9
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,–k,5,5,“¦‚°,03,3,4258,ŠÖª²l,36,34,6.89,3,0.15,1.52.2
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,–k,5,5,“¦‚°,04,2,4314,Â–ØK‘¾˜Y,25,23,6.81,2,0.22,1.53.2
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,–k,5,5,“¦‚°,05,6,4151,‰º‰Í—_Žj,12,21,6.88,6,0.26,1.54.5
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,–k,5,5,“¦‚°,06,4,4718,–kì‘¾ˆê,17,41,6.83,4,0.17,1.55.3
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,01,1,4650,’†ŽR—Y‘¾,49,13,6.86,1,0.13,1.49.0
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,02,2,4471,V“c‘×Í,21,1,6.92,2,0.07,1.50.4
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,03,3,4904,¼–{ˆê‹B,24,2,6.93,3,0.12,1.52.2
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,04,5,4593,¬â@Ži,60,32,6.92,5,0.08,1.52.3
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,05,6,3306,•“c³‹I,68,37,6.95,6,0.09,1.54.4
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,–k,4,4,“¦‚°,06,4,4782,•lè€–ç,32,12,6.93,4,0.07,1.55.1
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k,4,4,”²‚«,01,6,5026,ˆÀ‰Í“àŒ’,43,22,6.71,6,0.08,1.49.3
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k,4,4,”²‚«,02,5,4528,•ˆä’B–î,33,19,6.81,5,0.09,1.50.8
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k,4,4,”²‚«,03,2,3822,•½”ö’“T,62,6,6.77,2,0.17,1.52.4
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k,4,4,”²‚«,04,3,4294,ŒÃ‰ê”É‹P,63,18,6.93,3,0.21,1.53.2
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k,4,4,”²‚«,05,4,4545,‰ª‘ºŒc‘¾,45,14,6.80,4,0.10,1.53.6
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k,4,4,”²‚«,06,1,3897,”’ˆä‰pŽ¡,35,39,6.87,1,0.14,1.54.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k,3,3,“¦‚°,01,1,4594,’Jì—Sˆê,49,102,6.88,1,0.23,1.51.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k,3,3,“¦‚°,02,2,3297,“¡ŠÛŒõˆê,39,144,6.75,2,0.28,1.52.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k,3,3,“¦‚°,03,6,4691,…Œ´T,53,125,6.88,6,0.21,1.54.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k,3,3,“¦‚°,04,5,5356,’·’Jì’g,58,169,6.91,5,0.19,1.55.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k,3,3,“¦‚°,05,4,4247,êŽ“¡—D,50,148,6.80,4,0.37,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,“Ü‚è,–k,3,3,“¦‚°,06,3,4154,XˆÀO‰ë,48,159,6.95,3,0.27,.  .
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k,3,3,“¦‚°,01,1,3300,ìè’qK,25,171,6.90,1,0.25,1.50.9
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k,3,3,“¦‚°,02,4,3350,“¡–{‰ÀŽj,66,133,6.89,4,0.22,1.52.7
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k,3,3,“¦‚°,03,2,3692,’|˜³Ž÷,28,146,6.93,2,0.26,1.55.2
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k,3,3,“¦‚°,04,3,3863,ŠC˜VàV‘×s,42,142,6.88,3,0.34,1.56.4
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k,3,3,“¦‚°,05,6,3812,ŽRè¹Ži,71,135,6.96,5,0.21,.  .
•Ÿ‰ª,2,—\‘I,“Ü‚è,–k,3,3,“¦‚°,06,5,5384,”ªŒË—®•–,57,150,6.89,6,0.26,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k,3,3,·‚µ,01,1,4368,ŽRŒû—²Žj,52,163,6.86,2,0.27,1.51.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k,3,3,·‚µ,02,2,3211,–kì•qO,20,170,6.92,3,0.23,1.52.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k,3,3,·‚µ,03,4,4957,’|”V“à‹É,34,101,6.88,4,0.18,1.54.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k,3,3,·‚µ,04,3,3946,ÔŠâ‘P¶,73,122,6.92,1,0.26,1.54.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k,3,3,·‚µ,05,5,4020,ìã´l,51,139,6.94,5,0.19,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,“Ü‚è,–k,3,3,·‚µ,06,6,4404,ŠÝˆü—º,68,138,6.96,6,0.19,.  .
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,01,1,5208,‰®—Ç—´‹I,21,129,6.82,1,0.07,1.51.8
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,02,2,3517,‚‹´ŒM,23,124,6.83,2,0.10,1.52.9
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,03,5,5351,êŽ“¡—õ,55,164,6.80,6,0.11,1.53.9
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,04,4,4513,‰Í–ì^–ç,33,156,6.90,3,0.12,1.55.5
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,05,3,4143,‰Y“cWŽk,60,130,6.82,4,0.12,.  .
•Ÿ‰ª,4,—\‘I,°,–k,3,3,“¦‚°,06,6,5138,‘º–{‘å¬,22,151,6.83,5,0.15,.  .
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,01,3,4179,LŽŸC,74,166,6.77,3,0.09,1.51.4
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,02,1,4664,“ŒŒûW,26,131,6.84,1,0.09,1.52.8
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,03,5,3848,ìã‘‰î,17,167,6.95,5,0.07,1.54.2
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,04,4,4402,‰³“¡’qŽj,27,128,6.84,4,0.06,1.55.4
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,05,2,3808,H“cŒ’‘¾˜Y,19,141,6.94,2,0.10,.  .
•Ÿ‰ª,5,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è·‚µ,06,6,5356,’·’Jì’g,58,169,6.87,6,0.09,.  .
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,01,3,3692,’|˜³Ž÷,28,146,6.92,3,0.10,1.51.3
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,02,4,5044,“nç³Œ’,40,149,6.83,4,0.17,1.52.2
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,03,6,5257,¼ŠÛ˜Ð‘¾˜N,41,152,6.88,6,0.17,1.52.6
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,04,1,3922,›À‰Àº,35,132,6.85,1,0.08,1.52.7
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,05,2,4154,XˆÀO‰ë,48,159,6.83,2,0.11,.  .
•Ÿ‰ª,6,—\‘I,“Ü‚è,–k,3,3,‚Ü‚­‚è,06,5,4515,“¡“c_l,24,168,6.92,5,0.17,.  .
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,01,1,3863,ŠC˜VàV‘×s,42,142,6.86,1,0.12,1.51.0
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,02,2,4472,”ö“ˆˆêL,36,140,6.78,2,0.14,1.52.3
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,03,3,4691,…Œ´T,53,125,6.87,3,0.11,1.54.1
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,04,5,4368,ŽRŒû—²Žj,52,163,6.89,5,0.12,1.55.2
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,05,6,4293,—é–Ø’qŒ[,37,143,6.95,6,0.16,.  .
•Ÿ‰ª,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,06,4,4020,ìã´l,51,139,7.01,4,0.14,.  .
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,2,2,”²‚«,01,2,4601,X–ì³O,75,136,6.81,2,0.17,1.50.1
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,2,2,”²‚«,02,3,5138,‘º–{‘å¬,22,151,6.84,3,0.19,1.51.5
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,2,2,”²‚«,03,1,3350,“¡–{‰ÀŽj,66,133,6.88,1,0.27,1.53.2
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,2,2,”²‚«,04,6,5351,êŽ“¡—õ,55,164,6.79,6,0.13,1.54.2
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,2,2,”²‚«,05,4,3297,“¡ŠÛŒõˆê,39,144,6.80,4,0.19,.  .
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,2,2,”²‚«,06,5,4957,’|”V“à‹É,34,101,6.85,5,0.17,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,¼,2,2,“¦‚°,01,1,4402,‰³“¡’qŽj,27,128,6.81,1,0.14,1.50.0
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,¼,2,2,“¦‚°,02,4,4404,ŠÝˆü—º,68,138,6.83,4,0.11,1.51.1
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,¼,2,2,“¦‚°,03,2,4695,”öè—Y“ñ,56,134,6.81,2,0.14,1.51.9
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,¼,2,2,“¦‚°,04,3,4584,‘º‰ªŒ«l,70,162,6.80,3,0.11,1.53.3
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,¼,2,2,“¦‚°,05,6,4247,êŽ“¡—D,50,148,6.89,6,0.06,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,‰J,¼,2,2,“¦‚°,06,5,5208,‰®—Ç—´‹I,21,129,6.85,5,0.06,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,”²‚«,01,1,4513,‰Í–ì^–ç,33,156,6.89,1,0.19,1.49.4
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,”²‚«,02,3,4677,•Ð‹´K‹M,18,158,6.88,3,0.19,1.50.1
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,”²‚«,03,2,5257,¼ŠÛ˜Ð‘¾˜N,41,152,6.91,2,0.22,1.51.7
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,”²‚«,04,5,3300,ìè’qK,25,171,6.94,5,0.15,1.52.2
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,”²‚«,05,6,3808,H“cŒ’‘¾˜Y,19,141,7.02,6,0.22,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,”²‚«,06,4,3211,–kì•qO,20,170,6.96,4,0.21,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,–k,1,2,“¦‚°,01,1,4472,”ö“ˆˆêL,36,140,6.83,1,0.08,1.48.8
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,–k,1,2,“¦‚°,02,2,4515,“¡“c_l,24,168,6.85,3,0.07,1.50.4
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,–k,1,2,“¦‚°,03,4,4179,LŽŸC,74,166,6.81,4,0.08,1.52.1
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,–k,1,2,“¦‚°,04,5,3946,ÔŠâ‘P¶,73,106,6.90,2,0.07,1.52.7
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,–k,1,2,“¦‚°,05,6,4143,‰Y“cWŽk,60,130,6.84,6,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,–k,1,2,“¦‚°,06,3,3812,ŽRè¹Ži,71,135,6.90,5,0.12,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,–k¼,3,3,“¦‚°,01,1,4601,X–ì³O,75,136,6.92,1,0.07,1.49.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,–k¼,3,3,“¦‚°,02,3,4293,—é–Ø’qŒ[,37,143,7.06,3,0.13,1.51.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,–k¼,3,3,“¦‚°,03,5,4594,’Jì—Sˆê,49,102,7.04,5,0.08,1.51.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,–k¼,3,3,“¦‚°,04,2,3848,ìã‘‰î,17,167,7.10,2,0.07,1.53.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,–k¼,3,3,“¦‚°,05,6,5044,“nç³Œ’,40,149,6.97,6,0.14,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,–k¼,3,3,“¦‚°,06,4,3517,‚‹´ŒM,23,124,7.02,4,0.09,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,1,1,“¦‚°,01,1,4231,—é–Ø—T—²,2,50,6.70,1,0.20,1.48.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,1,1,“¦‚°,02,5,3566,ì“Y‰p³,34,64,6.81,5,0.14,1.50.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,1,1,“¦‚°,03,2,4145,¬àVŠw,21,66,6.78,2,0.28,1.51.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,1,1,“¦‚°,04,3,4355,¬ìL‘å,25,45,6.84,3,0.18,1.54.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,1,1,“¦‚°,05,6,3519,•y“cGK,16,23,6.81,6,0.13,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,1,1,“¦‚°,06,4,5248,–{“cˆ¤,37,52,6.81,4,0.11,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,3,3,‚Ü‚­‚è,01,4,4096,Î‹´“¹—F,40,20,6.74,4,0.12,1.48.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,3,3,‚Ü‚­‚è,02,5,5012,‰Á‘q˜Ðª,52,41,6.78,5,0.19,1.50.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,3,3,‚Ü‚­‚è,03,1,3944,ŽRŒû—T“ñ,47,42,6.74,1,0.35,1.53.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,3,3,‚Ü‚­‚è,04,6,5347,ˆäàV¹“Þ,49,54,6.78,6,0.15,1.54.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,3,3,‚Ü‚­‚è,05,2,5281,ˆäã—y”Ü,36,51,6.77,2,0.24,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,3,3,‚Ü‚­‚è,06,3,4834,•l–{—TŒÈ,7,33,6.71,3,0.23,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k,3,3,“¦‚°,01,1,4208,ŽO‰Y‰i—,32,22,6.68,1,0.14,1.55.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k,3,3,“¦‚°,02,5,4852,ìŒ´—S–¾,41,65,6.78,5,0.21,1.58.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k,3,3,“¦‚°,03,3,3951,Îì‹gèM,58,14,6.84,3,0.12,2.02.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–k,3,3,“¦‚°,04,2,5261,‰ª’¨—S,13,56,6.74,2,0.13,2.04.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,–k,3,3,“¦‚°,01,1,4932,VŠJq,31,44,6.74,1,0.09,1.48.8
