ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,9,—\‘I,6,3747,š è—Çt,27,38,‰J,–k,3,3,6.89,04,“¦‚°,6,0.13,1.52.8
“‚’Ã,9,—\‘I,4,5029,’†—º‘¾,26,44,‰J,–k,3,3,6.84,05,“¦‚°,4,0.09,1.53.9
“‚’Ã,9,—\‘I,5,4625,“nç²—T‹M,22,35,‰J,–k,3,3,6.85,06,“¦‚°,5,0.20,1.56.0
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3987,Œã“¡³@,67,16,“Ü‚è,–k,5,5,6.81,01,“¦‚°,1,0.23,1.50.0
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4016,¼ìV‘¾˜Y,46,40,“Ü‚è,–k,5,5,6.93,02,“¦‚°,5,0.19,1.50.9
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4258,ŠÖª²l,36,34,“Ü‚è,–k,5,5,6.89,03,“¦‚°,3,0.15,1.52.2
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4314,Â–ØK‘¾˜Y,25,23,“Ü‚è,–k,5,5,6.81,04,“¦‚°,2,0.22,1.53.2
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4151,‰º‰Í—_Žj,12,21,“Ü‚è,–k,5,5,6.88,05,“¦‚°,6,0.26,1.54.5
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4718,–kì‘¾ˆê,17,41,“Ü‚è,–k,5,5,6.83,06,“¦‚°,4,0.17,1.55.3
“‚’Ã,11,—\‘I“Á‘I,1,4650,’†ŽR—Y‘¾,49,13,“Ü‚è,–k,4,4,6.86,01,“¦‚°,1,0.13,1.49.0
“‚’Ã,11,—\‘I“Á‘I,2,4471,V“c‘×Í,21,1,“Ü‚è,–k,4,4,6.92,02,“¦‚°,2,0.07,1.50.4
“‚’Ã,11,—\‘I“Á‘I,3,4904,¼–{ˆê‹B,24,2,“Ü‚è,–k,4,4,6.93,03,“¦‚°,3,0.12,1.52.2
“‚’Ã,11,—\‘I“Á‘I,5,4593,¬â@Ži,60,32,“Ü‚è,–k,4,4,6.92,04,“¦‚°,5,0.08,1.52.3
“‚’Ã,11,—\‘I“Á‘I,6,3306,•“c³‹I,68,37,“Ü‚è,–k,4,4,6.95,05,“¦‚°,6,0.09,1.54.4
“‚’Ã,11,—\‘I“Á‘I,4,4782,•lè€–ç,32,12,“Ü‚è,–k,4,4,6.93,06,“¦‚°,4,0.07,1.55.1
“‚’Ã,12,ƒhƒŠ[ƒ€,6,5026,ˆÀ‰Í“àŒ’,43,22,“Ü‚è,–k,4,4,6.71,01,”²‚«,6,0.08,1.49.3
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4528,•ˆä’B–î,33,19,“Ü‚è,–k,4,4,6.81,02,”²‚«,5,0.09,1.50.8
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3822,•½”ö’“T,62,6,“Ü‚è,–k,4,4,6.77,03,”²‚«,2,0.17,1.52.4
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4294,ŒÃ‰ê”É‹P,63,18,“Ü‚è,–k,4,4,6.93,04,”²‚«,3,0.21,1.53.2
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4545,‰ª‘ºŒc‘¾,45,14,“Ü‚è,–k,4,4,6.80,05,”²‚«,4,0.10,1.53.6
“‚’Ã,12,ƒhƒŠ[ƒ€,1,3897,”’ˆä‰pŽ¡,35,39,“Ü‚è,–k,4,4,6.87,06,”²‚«,1,0.14,1.54.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4594,’Jì—Sˆê,49,102,“Ü‚è,–k,3,3,6.88,01,“¦‚°,1,0.23,1.51.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,3297,“¡ŠÛŒõˆê,39,144,“Ü‚è,–k,3,3,6.75,02,“¦‚°,2,0.28,1.52.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,4691,…Œ´T,53,125,“Ü‚è,–k,3,3,6.88,03,“¦‚°,6,0.21,1.54.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,5356,’·’Jì’g,58,169,“Ü‚è,–k,3,3,6.91,04,“¦‚°,5,0.19,1.55.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,4247,êŽ“¡—D,50,148,“Ü‚è,–k,3,3,6.80,05,“¦‚°,4,0.37,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,4154,XˆÀO‰ë,48,159,“Ü‚è,–k,3,3,6.95,06,“¦‚°,3,0.27,.  .
•Ÿ‰ª,2,—\‘I,1,3300,ìè’qK,25,171,“Ü‚è,–k,3,3,6.90,01,“¦‚°,1,0.25,1.50.9
•Ÿ‰ª,2,—\‘I,4,3350,“¡–{‰ÀŽj,66,133,“Ü‚è,–k,3,3,6.89,02,“¦‚°,4,0.22,1.52.7
•Ÿ‰ª,2,—\‘I,2,3692,’|˜³Ž÷,28,146,“Ü‚è,–k,3,3,6.93,03,“¦‚°,2,0.26,1.55.2
•Ÿ‰ª,2,—\‘I,3,3863,ŠC˜VàV‘×s,42,142,“Ü‚è,–k,3,3,6.88,04,“¦‚°,3,0.34,1.56.4
•Ÿ‰ª,2,—\‘I,6,3812,ŽRè¹Ži,71,135,“Ü‚è,–k,3,3,6.96,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,2,—\‘I,5,5384,”ªŒË—®•–,57,150,“Ü‚è,–k,3,3,6.89,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,4368,ŽRŒû—²Žj,52,163,“Ü‚è,–k,3,3,6.86,01,·‚µ,2,0.27,1.51.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,3211,–kì•qO,20,170,“Ü‚è,–k,3,3,6.92,02,·‚µ,3,0.23,1.52.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4957,’|”V“à‹É,34,101,“Ü‚è,–k,3,3,6.88,03,·‚µ,4,0.18,1.54.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,3946,ÔŠâ‘P¶,73,122,“Ü‚è,–k,3,3,6.92,04,·‚µ,1,0.26,1.54.6
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,4020,ìã´l,51,139,“Ü‚è,–k,3,3,6.94,05,·‚µ,5,0.19,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,4404,ŠÝˆü—º,68,138,“Ü‚è,–k,3,3,6.96,06,·‚µ,6,0.19,.  .
•Ÿ‰ª,4,—\‘I,1,5208,‰®—Ç—´‹I,21,129,°,–k,3,3,6.82,01,“¦‚°,1,0.07,1.51.8
•Ÿ‰ª,4,—\‘I,2,3517,‚‹´ŒM,23,124,°,–k,3,3,6.83,02,“¦‚°,2,0.10,1.52.9
•Ÿ‰ª,4,—\‘I,5,5351,êŽ“¡—õ,55,164,°,–k,3,3,6.80,03,“¦‚°,6,0.11,1.53.9
•Ÿ‰ª,4,—\‘I,4,4513,‰Í–ì^–ç,33,156,°,–k,3,3,6.90,04,“¦‚°,3,0.12,1.55.5
•Ÿ‰ª,4,—\‘I,3,4143,‰Y“cWŽk,60,130,°,–k,3,3,6.82,05,“¦‚°,4,0.12,.  .
•Ÿ‰ª,4,—\‘I,6,5138,‘º–{‘å¬,22,151,°,–k,3,3,6.83,06,“¦‚°,5,0.15,.  .
•Ÿ‰ª,5,—\‘I,3,4179,LŽŸC,74,166,“Ü‚è,–k,3,3,6.77,01,‚Ü‚­‚è·‚µ,3,0.09,1.51.4
•Ÿ‰ª,5,—\‘I,1,4664,“ŒŒûW,26,131,“Ü‚è,–k,3,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.09,1.52.8
•Ÿ‰ª,5,—\‘I,5,3848,ìã‘‰î,17,167,“Ü‚è,–k,3,3,6.95,03,‚Ü‚­‚è·‚µ,5,0.07,1.54.2
•Ÿ‰ª,5,—\‘I,4,4402,‰³“¡’qŽj,27,128,“Ü‚è,–k,3,3,6.84,04,‚Ü‚­‚è·‚µ,4,0.06,1.55.4
•Ÿ‰ª,5,—\‘I,2,3808,H“cŒ’‘¾˜Y,19,141,“Ü‚è,–k,3,3,6.94,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
•Ÿ‰ª,5,—\‘I,6,5356,’·’Jì’g,58,169,“Ü‚è,–k,3,3,6.87,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
•Ÿ‰ª,6,—\‘I,3,3692,’|˜³Ž÷,28,146,“Ü‚è,–k,3,3,6.92,01,‚Ü‚­‚è,3,0.10,1.51.3
•Ÿ‰ª,6,—\‘I,4,5044,“nç³Œ’,40,149,“Ü‚è,–k,3,3,6.83,02,‚Ü‚­‚è,4,0.17,1.52.2
•Ÿ‰ª,6,—\‘I,6,5257,¼ŠÛ˜Ð‘¾˜N,41,152,“Ü‚è,–k,3,3,6.88,03,‚Ü‚­‚è,6,0.17,1.52.6
•Ÿ‰ª,6,—\‘I,1,3922,›À‰Àº,35,132,“Ü‚è,–k,3,3,6.85,04,‚Ü‚­‚è,1,0.08,1.52.7
•Ÿ‰ª,6,—\‘I,2,4154,XˆÀO‰ë,48,159,“Ü‚è,–k,3,3,6.83,05,‚Ü‚­‚è,2,0.11,.  .
•Ÿ‰ª,6,—\‘I,5,4515,“¡“c_l,24,168,“Ü‚è,–k,3,3,6.92,06,‚Ü‚­‚è,5,0.17,.  .
•Ÿ‰ª,7,—\‘I,1,3863,ŠC˜VàV‘×s,42,142,“Ü‚è,–k,3,3,6.86,01,“¦‚°,1,0.12,1.51.0
•Ÿ‰ª,7,—\‘I,2,4472,”ö“ˆˆêL,36,140,“Ü‚è,–k,3,3,6.78,02,“¦‚°,2,0.14,1.52.3
•Ÿ‰ª,7,—\‘I,3,4691,…Œ´T,53,125,“Ü‚è,–k,3,3,6.87,03,“¦‚°,3,0.11,1.54.1
•Ÿ‰ª,7,—\‘I,5,4368,ŽRŒû—²Žj,52,163,“Ü‚è,–k,3,3,6.89,04,“¦‚°,5,0.12,1.55.2
•Ÿ‰ª,7,—\‘I,6,4293,—é–Ø’qŒ[,37,143,“Ü‚è,–k,3,3,6.95,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,7,—\‘I,4,4020,ìã´l,51,139,“Ü‚è,–k,3,3,7.01,06,“¦‚°,4,0.14,.  .
•Ÿ‰ª,8,—\‘I,2,4601,X–ì³O,75,136,“Ü‚è,–k,2,2,6.81,01,”²‚«,2,0.17,1.50.1
•Ÿ‰ª,8,—\‘I,3,5138,‘º–{‘å¬,22,151,“Ü‚è,–k,2,2,6.84,02,”²‚«,3,0.19,1.51.5
•Ÿ‰ª,8,—\‘I,1,3350,“¡–{‰ÀŽj,66,133,“Ü‚è,–k,2,2,6.88,03,”²‚«,1,0.27,1.53.2
•Ÿ‰ª,8,—\‘I,6,5351,êŽ“¡—õ,55,164,“Ü‚è,–k,2,2,6.79,04,”²‚«,6,0.13,1.54.2
•Ÿ‰ª,8,—\‘I,4,3297,“¡ŠÛŒõˆê,39,144,“Ü‚è,–k,2,2,6.80,05,”²‚«,4,0.19,.  .
•Ÿ‰ª,8,—\‘I,5,4957,’|”V“à‹É,34,101,“Ü‚è,–k,2,2,6.85,06,”²‚«,5,0.17,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4402,‰³“¡’qŽj,27,128,‰J,¼,2,2,6.81,01,“¦‚°,1,0.14,1.50.0
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4404,ŠÝˆü—º,68,138,‰J,¼,2,2,6.83,02,“¦‚°,4,0.11,1.51.1
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4695,”öè—Y“ñ,56,134,‰J,¼,2,2,6.81,03,“¦‚°,2,0.14,1.51.9
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4584,‘º‰ªŒ«l,70,162,‰J,¼,2,2,6.80,04,“¦‚°,3,0.11,1.53.3
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4247,êŽ“¡—D,50,148,‰J,¼,2,2,6.89,05,“¦‚°,6,0.06,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,5208,‰®—Ç—´‹I,21,129,‰J,¼,2,2,6.85,06,“¦‚°,5,0.06,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4513,‰Í–ì^–ç,33,156,“Ü‚è,–k,2,2,6.89,01,”²‚«,1,0.19,1.49.4
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4677,•Ð‹´K‹M,18,158,“Ü‚è,–k,2,2,6.88,02,”²‚«,3,0.19,1.50.1
•Ÿ‰ª,10,—\‘I“ÁÜ,2,5257,¼ŠÛ˜Ð‘¾˜N,41,152,“Ü‚è,–k,2,2,6.91,03,”²‚«,2,0.22,1.51.7
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3300,ìè’qK,25,171,“Ü‚è,–k,2,2,6.94,04,”²‚«,5,0.15,1.52.2
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3808,H“cŒ’‘¾˜Y,19,141,“Ü‚è,–k,2,2,7.02,05,”²‚«,6,0.22,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3211,–kì•qO,20,170,“Ü‚è,–k,2,2,6.96,06,”²‚«,4,0.21,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4472,”ö“ˆˆêL,36,140,‰J,–k,1,2,6.83,01,“¦‚°,1,0.08,1.48.8
•Ÿ‰ª,11,—\‘I“Á‘I,2,4515,“¡“c_l,24,168,‰J,–k,1,2,6.85,02,“¦‚°,3,0.07,1.50.4
•Ÿ‰ª,11,—\‘I“Á‘I,4,4179,LŽŸC,74,166,‰J,–k,1,2,6.81,03,“¦‚°,4,0.08,1.52.1
•Ÿ‰ª,11,—\‘I“Á‘I,5,3946,ÔŠâ‘P¶,73,106,‰J,–k,1,2,6.90,04,“¦‚°,2,0.07,1.52.7
•Ÿ‰ª,11,—\‘I“Á‘I,6,4143,‰Y“cWŽk,60,130,‰J,–k,1,2,6.84,05,“¦‚°,6,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,3812,ŽRè¹Ži,71,135,‰J,–k,1,2,6.90,06,“¦‚°,5,0.12,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4601,X–ì³O,75,136,‰J,–k¼,3,3,6.92,01,“¦‚°,1,0.07,1.49.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4293,—é–Ø’qŒ[,37,143,‰J,–k¼,3,3,7.06,02,“¦‚°,3,0.13,1.51.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4594,’Jì—Sˆê,49,102,‰J,–k¼,3,3,7.04,03,“¦‚°,5,0.08,1.51.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3848,ìã‘‰î,17,167,‰J,–k¼,3,3,7.10,04,“¦‚°,2,0.07,1.53.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,5044,“nç³Œ’,40,149,‰J,–k¼,3,3,6.97,05,“¦‚°,6,0.14,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3517,‚‹´ŒM,23,124,‰J,–k¼,3,3,7.02,06,“¦‚°,4,0.09,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4231,—é–Ø—T—²,2,50,‰J,–k,1,1,6.70,01,“¦‚°,1,0.20,1.48.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3566,ì“Y‰p³,34,64,‰J,–k,1,1,6.81,02,“¦‚°,5,0.14,1.50.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4145,¬àVŠw,21,66,‰J,–k,1,1,6.78,03,“¦‚°,2,0.28,1.51.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4355,¬ìL‘å,25,45,‰J,–k,1,1,6.84,04,“¦‚°,3,0.18,1.54.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3519,•y“cGK,16,23,‰J,–k,1,1,6.81,05,“¦‚°,6,0.13,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5248,–{“cˆ¤,37,52,‰J,–k,1,1,6.81,06,“¦‚°,4,0.11,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4096,Î‹´“¹—F,40,20,‰J,–k,3,3,6.74,01,‚Ü‚­‚è,4,0.12,1.48.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5012,‰Á‘q˜Ðª,52,41,‰J,–k,3,3,6.78,02,‚Ü‚­‚è,5,0.19,1.50.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3944,ŽRŒû—T“ñ,47,42,‰J,–k,3,3,6.74,03,‚Ü‚­‚è,1,0.35,1.53.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5347,ˆäàV¹“Þ,49,54,‰J,–k,3,3,6.78,04,‚Ü‚­‚è,6,0.15,1.54.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5281,ˆäã—y”Ü,36,51,‰J,–k,3,3,6.77,05,‚Ü‚­‚è,2,0.24,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4834,•l–{—TŒÈ,7,33,‰J,–k,3,3,6.71,06,‚Ü‚­‚è,3,0.23,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4208,ŽO‰Y‰i—,32,22,“Ü‚è,–k,3,3,6.68,01,“¦‚°,1,0.14,1.55.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4852,ìŒ´—S–¾,41,65,“Ü‚è,–k,3,3,6.78,02,“¦‚°,5,0.21,1.58.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3951,Îì‹gèM,58,14,“Ü‚è,–k,3,3,6.84,03,“¦‚°,3,0.12,2.02.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,5261,‰ª’¨—S,13,56,“Ü‚è,–k,3,3,6.74,04,“¦‚°,2,0.13,2.04.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4932,VŠJq,31,44,“Ü‚è,–k,3,3,6.74,01,“¦‚°,1,0.09,1.48.8
