ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,8,ˆê”Ê,5,4695,”öè—Y“ñ,69,70,“Ü‚è,–k,8,7,6.85,04,“¦‚°,5,0.19,1.15.4
‘å‘º,8,ˆê”Ê,2,4299,’†“‡_Æ,38,13,“Ü‚è,–k,8,7,6.86,05,“¦‚°,2,0.11,.  .
‘å‘º,8,ˆê”Ê,6,4287,¡ˆä‹MŽm,18,59,“Ü‚è,–k,8,7,6.86,06,“¦‚°,6,0.18,.  .
‘å‘º,9,€—DŸí,1,4497,ŒKŒ´—I,15,26,“Ü‚è,–k,8,7,6.71,01,“¦‚°,1,0.09,1.12.3
‘å‘º,9,€—DŸí,2,4352,‰ºžŠ—Y‘¾˜Y,61,61,“Ü‚è,–k,8,7,6.78,02,“¦‚°,2,0.06,1.13.3
‘å‘º,9,€—DŸí,4,4070,’†‘º—º‘¾,32,51,“Ü‚è,–k,8,7,6.80,03,“¦‚°,4,0.09,1.14.4
‘å‘º,9,€—DŸí,5,3773,’Ã—¯_ˆê˜Y,29,72,“Ü‚è,–k,8,7,6.80,04,“¦‚°,5,0.11,1.14.6
‘å‘º,9,€—DŸí,3,4155,’·–ì‘sŽu˜Y,59,20,“Ü‚è,–k,8,7,6.81,05,“¦‚°,3,0.05,.  .
‘å‘º,9,€—DŸí,6,2912,”öè“S–ç,71,41,“Ü‚è,–k,8,7,6.84,06,“¦‚°,6,0.13,.  .
‘å‘º,10,€—DŸí,3,3777,”óŒû—º,50,60,á,–k,7,6,6.71,01,·‚µ,3,0.17,1.11.6
‘å‘º,10,€—DŸí,1,4171,‰|KŽi,37,35,á,–k,7,6,6.76,02,·‚µ,1,0.22,1.12.5
‘å‘º,10,€—DŸí,2,3779,Œ´“cKÆ,70,54,á,–k,7,6,6.82,03,·‚µ,2,0.11,1.13.4
‘å‘º,10,€—DŸí,4,4096,Î‹´“¹—F,73,43,á,–k,7,6,6.79,04,·‚µ,4,0.21,1.14.8
‘å‘º,10,€—DŸí,5,4259,^’ë–¾Žu,43,53,á,–k,7,6,6.83,05,·‚µ,5,0.17,.  .
‘å‘º,10,€—DŸí,6,4855,]“ªŒ«‘¾,58,62,á,–k,7,6,6.73,06,·‚µ,6,0.16,.  .
‘å‘º,11,€—DŸí,1,4320,•ô—³‘¾,23,19,á,–k,8,7,6.75,01,“¦‚°,1,0.21,1.12.2
‘å‘º,11,€—DŸí,3,4174,Ôâr•ã,22,39,á,–k,8,7,6.87,02,“¦‚°,3,0.21,1.13.3
‘å‘º,11,€—DŸí,4,4966,“cì‘å‹M,20,40,á,–k,8,7,6.84,03,“¦‚°,4,0.19,1.14.6
‘å‘º,11,€—DŸí,2,3944,ŽRŒû—T“ñ,26,67,á,–k,8,7,6.75,04,“¦‚°,2,0.19,1.15.4
‘å‘º,11,€—DŸí,6,4523,’†‘º’C–ç,45,38,á,–k,8,7,6.85,05,“¦‚°,6,0.21,.  .
‘å‘º,11,€—DŸí,5,4092,‰ª•”‘å•ã,67,63,á,–k,8,7,6.87,06,“¦‚°,5,0.17,.  .
‘å‘º,12,ˆê”Ê,1,3726,Œj—ÑŠ°,30,36,á,–k,9,8,6.82,01,“¦‚°,1,0.10,1.12.6
‘å‘º,12,ˆê”Ê,4,4287,¡ˆä‹MŽm,18,59,á,–k,9,8,6.92,02,“¦‚°,4,0.07,1.14.0
‘å‘º,12,ˆê”Ê,5,4753,XÆ•v,57,58,á,–k,9,8,6.87,03,“¦‚°,5,0.02,1.15.0
‘å‘º,12,ˆê”Ê,3,3804,’†“nCì,13,18,á,–k,9,8,6.89,04,“¦‚°,3,0.13,1.15.1
‘å‘º,12,ˆê”Ê,2,3151,—Ž‡Œhˆê,48,15,á,–k,9,8,6.91,05,“¦‚°,2,0.15,.  .
‘å‘º,12,ˆê”Ê,6,4640,ŽRƒm“à‰ël,44,25,á,–k,9,8,6.92,06,“¦‚°,6,0.09,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4446,˜a“cŒ“•ã,16,75,á,–k¼,4,4,6.74,01,“¦‚°,1,0.09,1.48.2
“‚’Ã,1,’©‚Pí—\‘I,5,3631,“c“YN‰î,33,64,á,–k¼,4,4,6.66,02,“¦‚°,3,0.16,1.49.5
“‚’Ã,1,’©‚Pí—\‘I,2,3871,’r“cŽ‡”T,66,31,á,–k¼,4,4,6.74,03,“¦‚°,2,0.17,1.50.4
“‚’Ã,1,’©‚Pí—\‘I,3,5121,’è¼—EŽ÷,59,85,á,–k¼,4,4,6.76,04,“¦‚°,5,0.09,1.52.2
“‚’Ã,1,’©‚Pí—\‘I,4,4153,²X–ØŠÞ,68,39,á,–k¼,4,4,6.75,05,“¦‚°,6,0.12,1.52.8
“‚’Ã,1,’©‚Pí—\‘I,6,3539,‹àŽq‡ˆê,32,40,á,–k¼,4,4,6.77,06,“¦‚°,4,0.12,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3746,‰ª£³l,50,54,á,–k¼,5,5,6.64,01,“¦‚°,1,0.19,1.47.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4311,‰ª‘ºm,62,35,á,–k¼,5,5,6.68,02,“¦‚°,2,0.17,1.48.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4164,Šâ‰iß–ç,37,55,á,–k¼,5,5,6.64,03,“¦‚°,3,0.16,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4253,¼ì^l,21,74,á,–k¼,5,5,6.70,04,“¦‚°,4,0.15,1.52.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4923,––•—¢“ÞŽq,67,86,á,–k¼,5,5,6.71,05,“¦‚°,5,0.14,1.53.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5113,•–¾‰Ô–²,61,44,á,–k¼,5,5,6.65,06,“¦‚°,6,0.11,1.54.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4325,Vo_Ži,64,56,°,–k,5,5,6.78,01,“¦‚°,1,0.05,1.48.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,5088,‚“²Žl‹G,38,88,°,–k,5,5,6.75,02,“¦‚°,2,0.14,1.49.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4762,“¡Œ´Œ[Žj˜N,19,61,°,–k,5,5,6.74,03,“¦‚°,3,0.21,1.51.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4425,‘åˆä´‹M,55,77,°,–k,5,5,6.80,04,“¦‚°,4,0.23,1.52.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4495,XW‘¾˜Y,14,70,°,–k,5,5,6.73,05,“¦‚°,5,0.14,1.53.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5165,¬—Ñˆ¤ŽÀ,11,78,°,–k,5,5,6.83,06,“¦‚°,6,0.20,1.55.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4782,•lè€–ç,20,76,á,–k,5,5,6.80,01,·‚µ,2,0.13,1.47.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3745,‹´–{”NŒõ,49,50,á,–k,5,5,6.78,02,·‚µ,1,0.13,1.49.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3409,ŽODˆê,12,41,á,–k,5,5,6.87,03,·‚µ,5,0.18,1.51.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3484,ŽÅ“c_Ž¡,45,67,á,–k,5,5,6.77,04,·‚µ,4,0.17,1.51.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,5163,´…ˆ¤ŠC,40,48,á,–k,5,5,6.76,05,·‚µ,6,0.17,1.52.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4876,”~–ØŒh‘¾,28,52,á,–k,5,5,6.86,06,·‚µ,3,0.17,1.55.1
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4172,X’èWŽj,25,83,á,–k¼,6,6,6.79,01,‚Ü‚­‚è,4,0.23,1.48.2
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4234,–ì‘ŠOŽi,70,84,á,–k¼,6,6,6.89,02,‚Ü‚­‚è,5,0.17,1.49.9
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4896,‰Ô–{„,34,59,á,–k¼,6,6,6.84,03,‚Ü‚­‚è,6,0.24,1.51.2
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3915,”É–ì’JŒ\‰î,60,49,á,–k¼,6,6,6.85,04,‚Ü‚­‚è,3,0.34,1.52.0
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3631,“c“YN‰î,33,64,á,–k¼,6,6,6.74,05,‚Ü‚­‚è,1,0.29,1.52.8
“‚’Ã,5,—\‘I“ÁÜ‚a,2,5021,Œv·Œõ,56,46,á,–k¼,6,6,6.76,06,‚Ü‚­‚è,2,0.31,1.58.1
“‚’Ã,6,—\‘I,2,3853,Šâè³Æ,47,32,á,–k,6,6,6.75,01,‚Ü‚­‚è,2,0.17,1.48.4
“‚’Ã,6,—\‘I,3,3871,’r“cŽ‡”T,66,31,á,–k,6,6,6.75,02,‚Ü‚­‚è,3,0.19,1.49.4
“‚’Ã,6,—\‘I,5,3775,òŒ[•¶,52,63,á,–k,6,6,6.69,03,‚Ü‚­‚è,5,0.17,1.51.2
“‚’Ã,6,—\‘I,4,4356,’·‰ª—Ç–ç,51,38,á,–k,6,6,6.69,04,‚Ü‚­‚è,4,0.21,1.52.5
“‚’Ã,6,—\‘I,1,4672,Žç‰®‘å’n,42,33,á,–k,6,6,6.70,05,‚Ü‚­‚è,1,0.47,1.53.3
“‚’Ã,6,—\‘I,6,5113,•–¾‰Ô–²,61,44,á,–k,6,6,6.69,06,‚Ü‚­‚è,6,0.23,1.54.7
“‚’Ã,7,—\‘I,1,4425,‘åˆä´‹M,55,77,á,–k,5,5,6.73,01,”²‚«,1,0.25,1.48.4
“‚’Ã,7,—\‘I,3,4153,²X–ØŠÞ,68,73,á,–k,5,5,6.73,02,”²‚«,3,0.26,1.50.1
“‚’Ã,7,—\‘I,4,3746,‰ª£³l,50,54,á,–k,5,5,6.73,03,”²‚«,4,0.19,1.51.7
“‚’Ã,7,—\‘I,6,4254,ì“‡Œ\Ži,63,69,á,–k,5,5,6.73,04,”²‚«,6,0.18,1.52.8
“‚’Ã,7,—\‘I,2,3933,ŽR’n³Ž÷,41,79,á,–k,5,5,6.74,05,”²‚«,2,0.24,1.54.4
“‚’Ã,7,—\‘I,5,4720,¼àV“ú‰Ô—¢,15,72,á,–k,5,5,6.74,06,”²‚«,5,0.20,1.54.9
“‚’Ã,8,—\‘I,4,3874,ŽR–{Š°‹v,46,71,á,–k,4,4,6.71,01,”²‚«,4,0.15,1.48.3
“‚’Ã,8,—\‘I,1,4876,”~–ØŒh‘¾,28,52,á,–k,4,4,6.74,02,”²‚«,1,0.12,1.49.1
“‚’Ã,8,—\‘I,3,3539,‹àŽq‡ˆê,32,40,á,–k,4,4,6.86,03,”²‚«,3,0.15,1.53.0
“‚’Ã,8,—\‘I,2,5104,ŽR“cä,29,62,á,–k,4,4,6.76,04,”²‚«,2,0.12,1.54.1
“‚’Ã,8,—\‘I,5,5165,¬—Ñˆ¤ŽÀ,11,78,á,–k,4,4,6.75,05,”²‚«,6,0.26,1.54.9
“‚’Ã,8,—\‘I,6,4164,Šâ‰iß–ç,37,55,á,–k,4,4,6.73,06,”²‚«,5,0.21,1.55.1
“‚’Ã,9,—\‘I,4,4364,’r‰i‘¾,26,66,á,–k¼,4,4,6.79,01,·‚µ,4,0.18,1.47.7
“‚’Ã,9,—\‘I,1,4896,‰Ô–{„,34,59,á,–k¼,4,4,6.83,02,·‚µ,1,0.17,1.50.0
“‚’Ã,9,—\‘I,3,3548,Žº“c‘×Žj,65,68,á,–k¼,4,4,6.77,03,·‚µ,3,0.14,1.51.1
“‚’Ã,9,—\‘I,2,4253,¼ì^l,21,74,á,–k¼,4,4,6.77,04,·‚µ,2,0.17,1.52.5
“‚’Ã,9,—\‘I,5,5121,’è¼—EŽ÷,59,85,á,–k¼,4,4,6.75,05,·‚µ,5,0.28,1.53.5
“‚’Ã,9,—\‘I,6,5088,‚“²Žl‹G,38,88,á,–k¼,4,4,6.74,06,·‚µ,6,0.35,1.55.1
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4446,˜a“cŒ“•ã,16,75,á,–k,5,5,6.69,01,‚Ü‚­‚è,4,0.17,1.48.1
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3661,–ö£‹»Žu,24,47,á,–k,5,5,6.71,02,‚Ü‚­‚è,1,0.18,1.49.8
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4234,–ì‘ŠOŽi,70,84,á,–k,5,5,6.74,03,‚Ü‚­‚è,5,0.22,1.52.4
“‚’Ã,10,—\‘I“ÁÜ‚`,2,5026,ˆÀ‰Í“àŒ’,23,53,á,–k,5,5,6.66,04,‚Ü‚­‚è,2,0.17,1.53.2
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3561,’r“c^Ž¡,48,81,á,–k,5,5,6.73,05,‚Ü‚­‚è,6,0.27,1.54.3
“‚’Ã,10,—\‘I“ÁÜ‚`,3,5058,‘OŒ´‘å“¹,31,65,á,–k,5,5,6.72,06,‚Ü‚­‚è,3,0.48,1.54.5
“‚’Ã,11,—\‘I“Á‘I,1,4172,X’èWŽj,25,83,á,–k,5,5,6.78,01,“¦‚°,1,0.16,1.47.7
“‚’Ã,11,—\‘I“Á‘I,2,4254,ì“‡Œ\Ži,63,69,á,–k,5,5,6.75,02,“¦‚°,2,0.19,1.49.2
“‚’Ã,11,—\‘I“Á‘I,4,4495,XW‘¾˜Y,14,70,á,–k,5,5,6.79,03,“¦‚°,4,0.13,1.50.7
“‚’Ã,11,—\‘I“Á‘I,5,4311,‰ª‘ºm,62,35,á,–k,5,5,6.77,04,“¦‚°,5,0.27,1.51.5
“‚’Ã,11,—\‘I“Á‘I,6,3935,Šâ’Ã“O˜Y,58,87,á,–k,5,5,6.78,05,“¦‚°,6,0.20,1.52.8
“‚’Ã,11,—\‘I“Á‘I,3,3745,‹´–{”NŒõ,49,50,á,–k,5,5,6.82,06,“¦‚°,3,0.17,1.52.9
“‚’Ã,12,‘I”²íi‚`j,2,4325,Vo_Ži,64,56,á,–k¼,3,3,6.81,01,Œb‚Ü‚ê,2,0.12,1.48.2
“‚’Ã,12,‘I”²íi‚`j,3,3933,ŽR’n³Ž÷,41,79,á,–k¼,3,3,6.79,02,Œb‚Ü‚ê,3,0.02,1.49.5
“‚’Ã,12,‘I”²íi‚`j,5,4356,’·‰ª—Ç–ç,51,38,á,–k¼,3,3,6.74,03,Œb‚Ü‚ê,5,0.04,1.50.3
“‚’Ã,12,‘I”²íi‚`j,6,3915,”É–ì’JŒ\‰î,60,49,á,–k¼,3,3,6.82,04,Œb‚Ü‚ê,6,0.08,1.51.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4473,“¡“°—¢,41,50,°,“ì,8,8,7.13,01,‚Ü‚­‚è,3,0.16,1.54.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3474,¼£O”ü,66,63,°,“ì,8,8,7.11,02,‚Ü‚­‚è,4,0.16,1.56.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4433,ì–ì‰è—B,67,33,°,“ì,8,8,7.13,03,‚Ü‚­‚è,1,0.22,1.56.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,3207,“c‘º”ü˜a,16,30,°,“ì,8,8,7.19,04,‚Ü‚­‚è,2,0.28,1.57.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4998,’†‘º‚©‚È‚¦,30,55,°,“ì,8,8,7.22,05,‚Ü‚­‚è,5,0.11,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5146,–ì“cÊ‰Á,29,69,°,“ì,8,8,7.18,06,‚Ü‚­‚è,6,0.18,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,3580,…Œû—R‹I,19,40,°,“ì,9,9,7.18,01,‚Ü‚­‚è,4,0.09,1.53.1
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4065,‹à“cKŽq,46,67,°,“ì,9,9,7.10,02,‚Ü‚­‚è,1,0.24,1.54.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,4885,‘åŽRçL,22,56,°,“ì,9,9,7.07,03,‚Ü‚­‚è,5,0.06,1.55.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,3674,ŠÝŒbŽq,40,65,°,“ì,9,9,7.18,04,‚Ü‚­‚è,2,0.25,1.58.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4940,”’Î—L”ü,34,11,°,“ì,9,9,7.16,05,‚Ü‚­‚è,3,0.23,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4767,•Äˆä—¢ŽÀ,63,31,°,“ì,9,9,7.20,06,‚Ü‚­‚è,6,0.11,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3175,“n•Óç‘,25,46,°,“ì¼,9,9,7.32,01,·‚µ,2,0.43,1.53.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4530,¬–ì¶“Þ,51,15,°,“ì¼,9,9,7.21,02,·‚µ,4,0.45,1.55.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,5003,—ˆ“cˆßD,31,34,°,“ì¼,9,9,7.15,03,·‚µ,3,0.41,1.56.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,4286,•½“c‚³‚â‚©,65,60,°,“ì¼,9,9,7.00,04,·‚µ,5,0.41,1.57.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,3469,’ª“c_Žq,61,57,°,“ì¼,9,9,7.19,05,·‚µ,6,0.45,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,3932,’r“c_”ü,60,66,°,“ì¼,9,9,7.20,06,·‚µ,1,0.54,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4823,’†‘º“‰À,14,38,á,“Œ,6,6,7.10,01,”²‚«,2,0.18,1.51.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4556,’|ˆä“Þ”ü,15,48,á,“Œ,6,6,7.10,02,”²‚«,1,0.10,1.52.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4909,–÷“àŠó,54,22,á,“Œ,6,6,7.10,03,”²‚«,4,0.16,1.54.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,4870,V“c—L—,56,27,á,“Œ,6,6,7.07,04,”²‚«,5,0.15,1.56.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,3280,Š_“à´”ü,32,68,á,“Œ,6,6,7.10,05,”²‚«,3,0.17,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,5030,‹àŽqç•ä,64,26,á,“Œ,6,6,7.11,06,”²‚«,6,0.22,.  .
“¿ŽR,5,ˆê”Ê,1,4961,¼‹´“Þ–¢,70,64,á,–k“Œ,5,5,7.14,01,“¦‚°,1,0.19,1.50.0
“¿ŽR,5,ˆê”Ê,3,3801,ŒÜ”½“c”E,38,41,á,–k“Œ,5,5,7.07,02,“¦‚°,3,0.19,1.52.9
“¿ŽR,5,ˆê”Ê,5,4050,“cŒûßŽq,50,53,á,–k“Œ,5,5,7.11,03,“¦‚°,5,0.24,1.53.3
“¿ŽR,5,ˆê”Ê,2,3254,–öàVçt,45,51,á,–k“Œ,5,5,7.08,04,“¦‚°,2,0.20,1.55.3
