ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,°,–k,6,5,“¦‚°,02,5,5335,X—z‘½,40,30,7.00,6,0.09,1.53.1
‘å‘º,4,—\‘I,°,–k,6,5,“¦‚°,03,2,4484,ˆî¶‰Ä‹G,52,22,6.99,2,0.20,1.54.7
‘å‘º,4,—\‘I,°,–k,6,5,“¦‚°,04,4,4845,‘O“cŽÑŠó,15,73,6.97,4,0.16,1.55.0
‘å‘º,4,—\‘I,°,–k,6,5,“¦‚°,05,3,5202,‹{è‚Â‚®‚Ý,43,55,6.94,3,0.11,.  .
‘å‘º,4,—\‘I,°,–k,6,5,“¦‚°,06,6,4940,”’Î—L”ü,62,64,6.98,5,0.41,.  .
‘å‘º,5,—\‘I,°,–k,6,5,“¦‚°,01,1,5019,ŽÄ“c•SŒb,70,60,6.96,1,0.12,1.52.3
‘å‘º,5,—\‘I,°,–k,6,5,“¦‚°,02,3,4964,“y‰®“ì,38,31,6.93,3,0.14,1.52.8
‘å‘º,5,—\‘I,°,–k,6,5,“¦‚°,03,4,4313,¼‘º”ü’qŽq,69,40,6.88,4,0.18,1.55.1
‘å‘º,5,—\‘I,°,–k,6,5,“¦‚°,04,5,5250,“ˆ“c—L—¢,48,20,6.96,5,0.16,1.55.8
‘å‘º,5,—\‘I,°,–k,6,5,“¦‚°,05,2,4984,X‰ºˆ¤—œ,66,44,6.95,2,0.26,.  .
‘å‘º,5,—\‘I,°,–k,6,5,“¦‚°,06,6,5324,”¨“cŠóç,71,75,6.99,6,0.25,.  .
‘å‘º,6,—\‘I,°,–k,6,5,‚Ü‚­‚è,01,4,4208,ŽO‰Y‰i—,17,29,6.91,4,0.18,1.51.1
‘å‘º,6,—\‘I,°,–k,6,5,‚Ü‚­‚è,02,5,4773,’†ì‚è‚È,14,62,6.87,5,0.28,1.53.1
‘å‘º,6,—\‘I,°,–k,6,5,‚Ü‚­‚è,03,2,4243,¼‘º•à,11,46,6.89,2,0.38,1.53.8
‘å‘º,6,—\‘I,°,–k,6,5,‚Ü‚­‚è,04,1,4884,Ÿ‰Y^”¿,56,21,6.86,1,0.39,1.55.4
‘å‘º,6,—\‘I,°,–k,6,5,‚Ü‚­‚è,05,3,4844,‘ºã“Þ•ä,63,17,6.92,3,0.34,.  .
‘å‘º,6,—\‘I,°,–k,6,5,‚Ü‚­‚è,06,6,5322,ªŠÝ^—D,76,16,6.94,6,0.36,.  .
‘å‘º,7,—\‘I,°,–k,6,5,“¦‚°,01,1,4947,ŠÔ’ëØ“E,51,69,6.92,1,0.16,1.51.2
‘å‘º,7,—\‘I,°,–k,6,5,“¦‚°,02,2,4941,‘·è•S¢,34,41,6.97,2,0.18,1.53.3
‘å‘º,7,—\‘I,°,–k,6,5,“¦‚°,03,3,4924,’†–k—Á,33,58,6.93,3,0.17,1.54.5
‘å‘º,7,—\‘I,°,–k,6,5,“¦‚°,04,4,3618,ŠC–ì‚ä‚©‚è,45,45,6.97,4,0.21,1.54.9
‘å‘º,7,—\‘I,°,–k,6,5,“¦‚°,05,5,3871,’r“cŽ‡”T,75,43,6.91,5,0.22,.  .
‘å‘º,7,—\‘I,°,–k,6,5,“¦‚°,06,6,4414,‘åàV^Ø,36,25,6.97,6,0.35,.  .
‘å‘º,8,—\‘I,°,–k,6,5,“¦‚°,01,1,3900,ì‘fŽq,32,18,6.97,1,0.36,1.51.7
‘å‘º,8,—\‘I,°,–k,6,5,“¦‚°,02,6,3579,’†—¢—DŽq,67,28,6.89,6,0.24,1.53.3
‘å‘º,8,—\‘I,°,–k,6,5,“¦‚°,03,4,5264,“o‚Ý‚Ð‰Ê,37,50,6.98,4,0.27,1.54.3
‘å‘º,8,—\‘I,°,–k,6,5,“¦‚°,04,2,5162,¼”ö—åŽÀ,12,49,6.94,2,0.34,1.56.4
‘å‘º,8,—\‘I,°,–k,6,5,“¦‚°,05,5,4720,¼àV“ú‰Ô—¢,22,61,6.97,5,0.26,.  .
‘å‘º,8,—\‘I,°,–k,6,5,“¦‚°,06,3,4927,ŠÖ–ì•¶,65,38,7.00,3,0.41,.  .
‘å‘º,9,—\‘I“Á‘I,°,–k,6,5,Œb‚Ü‚ê,01,6,5173,’JŒû‰À˜@,54,57,6.95,5,0.10,1.51.7
‘å‘º,9,—\‘I“Á‘I,°,–k,6,5,Œb‚Ü‚ê,02,4,5202,‹{è‚Â‚®‚Ý,43,55,6.95,3,0.10,1.53.0
‘å‘º,9,—\‘I“Á‘I,°,–k,6,5,Œb‚Ü‚ê,03,5,4011,–x”V“à‹I‘ãŽq,74,56,6.79,4,0.16,1.53.1
‘å‘º,9,—\‘I“Á‘I,°,–k,6,5,Œb‚Ü‚ê,04,2,5019,ŽÄ“c•SŒb,70,60,6.93,2,0.14,1.55.7
‘å‘º,10,—\‘I“Á‘I,°,–k,6,5,‚Ü‚­‚è·‚µ,01,3,4208,ŽO‰Y‰i—,17,29,6.92,3,0.24,1.50.0
‘å‘º,10,—\‘I“Á‘I,°,–k,6,5,‚Ü‚­‚è·‚µ,02,1,4964,“y‰®“ì,38,31,6.93,1,0.30,1.51.6
‘å‘º,10,—\‘I“Á‘I,°,–k,6,5,‚Ü‚­‚è·‚µ,03,5,4499,‘êì^—RŽq,25,27,6.94,5,0.27,1.53.6
‘å‘º,10,—\‘I“Á‘I,°,–k,6,5,‚Ü‚­‚è·‚µ,04,2,4045,²X–Ø—T”ü,26,12,6.88,2,0.26,1.54.6
‘å‘º,10,—\‘I“Á‘I,°,–k,6,5,‚Ü‚­‚è·‚µ,05,4,4878,¼‰ªˆç–¢,20,65,6.96,4,0.23,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,°,–k,6,5,“¦‚°,01,1,4372,Œ´“c—CŽÀ,23,35,6.92,1,0.13,1.50.5
‘å‘º,11,ˆê”Ê“ÁÜ,°,–k,6,5,“¦‚°,02,2,3618,ŠC–ì‚ä‚©‚è,45,45,6.93,2,0.12,1.52.4
‘å‘º,11,ˆê”Ê“ÁÜ,°,–k,6,5,“¦‚°,03,3,5250,“ˆ“c—L—¢,48,20,7.01,3,0.14,1.54.0
‘å‘º,11,ˆê”Ê“ÁÜ,°,–k,6,5,“¦‚°,04,5,4243,¼‘º•à,11,46,6.91,5,0.30,1.54.3
‘å‘º,11,ˆê”Ê“ÁÜ,°,–k,6,5,“¦‚°,05,4,5241,–å“cžx,28,19,6.94,4,0.24,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,°,–k,6,5,“¦‚°,06,6,4845,‘O“cŽÑŠó,15,73,6.97,6,0.30,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,°,–k,4,3,‚Ü‚­‚è·‚µ,01,3,5281,ˆäã—y”Ü,19,63,6.93,3,0.14,1.49.6
‘å‘º,12,ˆê”Ê“ÁÜ,°,–k,4,3,‚Ü‚­‚è·‚µ,02,5,3900,ì‘fŽq,32,18,6.95,5,0.17,1.51.8
‘å‘º,12,ˆê”Ê“ÁÜ,°,–k,4,3,‚Ü‚­‚è·‚µ,03,1,4927,ŠÖ–ì•¶,65,38,6.97,1,0.26,1.52.7
‘å‘º,12,ˆê”Ê“ÁÜ,°,–k,4,3,‚Ü‚­‚è·‚µ,04,2,4844,‘ºã“Þ•ä,63,17,6.88,2,0.12,1.53.0
‘å‘º,12,ˆê”Ê“ÁÜ,°,–k,4,3,‚Ü‚­‚è·‚µ,05,4,4501,”óŒû—R‰Á—¢,39,11,6.95,4,0.13,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,°,–k,4,3,‚Ü‚­‚è·‚µ,06,6,5003,—ˆ“cˆßD,41,71,6.97,6,0.19,.  .
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,01,1,4156,•l–ìFŽu,62,90,6.89,1,0.09,1.52.6
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,02,3,4695,”öè—Y“ñ,69,77,6.87,3,0.08,1.53.4
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,03,4,4046,’J‘ºŒ[Ži,32,45,6.89,4,0.16,1.53.6
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,04,5,4879,ŽRè“S•½,16,89,6.92,5,0.08,1.54.5
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,05,2,4866,‹´–{‰pˆê,64,71,6.89,2,0.09,1.56.5
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,6,6,“¦‚°,06,6,5328,ˆäãŒdl,70,84,6.92,6,0.06,1.58.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k,6,6,“¦‚°,01,1,5017,àV“c®–ç,24,70,6.85,1,0.10,1.50.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k,6,6,“¦‚°,02,3,5160,“¡X—¤“l,21,58,6.90,3,0.08,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k,6,6,“¦‚°,03,2,3892,‘êNK,49,86,6.93,2,0.09,1.53.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k,6,6,“¦‚°,04,4,4679,A“c‘¾ˆê,45,53,6.97,4,0.18,1.54.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k,6,6,“¦‚°,05,5,3596,‰Íã”Nº,27,55,6.82,5,0.09,1.55.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,“Ü‚è,–k,6,6,“¦‚°,06,6,5138,‘º–{‘å¬,46,48,6.90,6,0.17,1.57.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,6,6,·‚µ,01,3,3885,‹v“c•,65,82,6.87,3,0.08,1.51.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,6,6,·‚µ,02,1,4090,’†‘º‘¸,37,88,6.89,1,0.19,1.52.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,6,6,·‚µ,03,4,5050,–Ø‰º—Y‰î,59,33,6.85,4,0.08,1.53.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,6,6,·‚µ,04,6,5268,ŽR–{K–ç,55,51,6.80,6,0.19,1.56.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,6,6,·‚µ,05,5,3709,“c’†_”V,19,57,6.85,5,0.10,1.57.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,“Ü‚è,–k,6,6,·‚µ,06,2,4439,‹ß“¡—F•ó,29,81,6.87,2,0.10,2.01.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,6,6,·‚µ,01,4,4096,Î‹´“¹—F,25,62,6.76,4,0.13,1.51.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,6,6,·‚µ,02,1,4106,âˆäNŽk,13,63,6.93,1,0.16,1.53.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,6,6,·‚µ,03,5,3842,¯–ì‘¾˜Y,14,75,6.87,5,0.16,1.54.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,6,6,·‚µ,04,6,4066,“Œ–{Ÿ—˜,53,32,6.82,6,0.13,1.55.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,6,6,·‚µ,05,2,3501,ìã¸•½,35,68,6.91,2,0.13,1.56.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,“Ü‚è,–k,6,6,·‚µ,06,3,3631,“c“YN‰î,38,52,6.77,3,0.16,1.58.4
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,01,5,4883,‰ª•”‘å‹P,28,64,6.92,5,0.12,1.50.6
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,02,2,4202,•‚“cŒ\_,41,73,6.90,2,0.20,1.53.0
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,03,1,4695,”öè—Y“ñ,69,77,6.87,1,0.18,1.53.9
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,04,6,4839,Žl‹{—^Š°,30,85,6.80,6,0.19,1.55.0
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,05,4,4467,“nç³r‰î,63,61,6.91,4,0.09,1.56.3
“‚’Ã,5,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è·‚µ,06,3,3508,‹v•x­O,17,54,6.90,3,0.19,1.58.7
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,6,6,”²‚«,01,2,3596,‰Íã”Nº,27,55,6.88,2,0.12,1.51.6
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,6,6,”²‚«,02,4,3333,ŠÛ”ö‹`F,20,69,6.90,4,0.10,1.53.2
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,6,6,”²‚«,03,6,4856,–L“cŒ’Žm˜Y,56,78,6.83,6,0.22,1.54.0
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,6,6,”²‚«,04,1,3566,ì“Y‰p³,33,50,6.88,1,0.10,1.55.1
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,6,6,”²‚«,05,5,4092,‰ª•”‘å•ã,26,80,7.04,5,0.13,1.56.9
“‚’Ã,6,ˆê”Ê,“Ü‚è,–k,6,6,”²‚«,06,3,4866,‹´–{‰pˆê,64,71,6.85,3,0.08,1.59.3
“‚’Ã,7,ˆê”Ê,°,–k,6,6,“¦‚°,01,1,4879,ŽRè“S•½,16,89,6.90,1,0.15,1.51.1
“‚’Ã,7,ˆê”Ê,°,–k,6,6,“¦‚°,02,4,4580,’·’Jì‰ë˜a,54,79,6.95,4,0.17,1.53.3
“‚’Ã,7,ˆê”Ê,°,–k,6,6,“¦‚°,03,3,4046,’J‘ºŒ[Ži,32,45,6.86,3,0.20,1.54.5
“‚’Ã,7,ˆê”Ê,°,–k,6,6,“¦‚°,04,5,4004,ŽR–{_•ã,44,56,6.85,5,0.16,1.55.4
“‚’Ã,7,ˆê”Ê,°,–k,6,6,“¦‚°,05,2,3680,X—Ñ‘¾,40,60,7.00,2,0.17,1.55.6
“‚’Ã,7,ˆê”Ê,°,–k,6,6,“¦‚°,06,6,4072,X‰i~,67,72,6.85,6,0.13,1.56.9
“‚’Ã,8,ˆê”Ê,°,–k“Œ,6,6,“¦‚°,01,6,4108,‹g‘º³–¾,23,83,6.97,1,0.15,1.52.5
“‚’Ã,8,ˆê”Ê,°,–k“Œ,6,6,“¦‚°,02,4,4439,‹ß“¡—F•ó,29,81,6.91,5,0.13,1.53.6
“‚’Ã,8,ˆê”Ê,°,–k“Œ,6,6,“¦‚°,03,2,3804,’†“nCì,22,74,6.95,2,0.17,1.55.9
“‚’Ã,8,ˆê”Ê,°,–k“Œ,6,6,“¦‚°,04,3,4106,âˆäNŽk,13,63,6.95,4,0.19,1.55.9
“‚’Ã,8,ˆê”Ê,°,–k“Œ,6,6,“¦‚°,05,5,3501,ìã¸•½,35,68,6.97,6,0.25,1.57.7
“‚’Ã,8,ˆê”Ê,°,–k“Œ,6,6,“¦‚°,06,1,5160,“¡X—¤“l,21,58,6.94,3,0.16,1.58.7
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,01,4,3892,‘êNK,49,86,6.94,4,0.17,1.52.1
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,02,6,4463,ŽO“ÏWK,52,87,6.91,6,0.21,1.53.4
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,03,1,4679,A“c‘¾ˆê,45,53,6.96,1,0.28,1.55.0
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,04,2,3508,‹v•x­O,17,54,6.95,2,0.27,1.56.0
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,05,5,3631,“c“YN‰î,38,52,6.82,5,0.22,1.56.9
“‚’Ã,9,ˆê”Ê,“Ü‚è,–k,6,6,‚Ü‚­‚è,06,3,3709,“c’†_”V,19,57,6.95,3,0.43,2.00.6
“‚’Ã,10,€—DŸí,“Ü‚è,–k,6,6,“¦‚°,01,1,4066,“Œ–{Ÿ—˜,53,32,6.84,1,0.05,1.51.0
“‚’Ã,10,€—DŸí,“Ü‚è,–k,6,6,“¦‚°,02,2,4856,–L“cŒ’Žm˜Y,56,78,6.84,2,0.16,1.52.7
“‚’Ã,10,€—DŸí,“Ü‚è,–k,6,6,“¦‚°,03,3,4883,‰ª•”‘å‹P,28,64,6.88,3,0.01,1.53.8
“‚’Ã,10,€—DŸí,“Ü‚è,–k,6,6,“¦‚°,04,4,3885,‹v“c•,65,82,6.90,4,0.17,1.55.0
“‚’Ã,10,€—DŸí,“Ü‚è,–k,6,6,“¦‚°,05,5,4467,“nç³r‰î,63,61,6.84,5,0.13,1.56.2
“‚’Ã,10,€—DŸí,“Ü‚è,–k,6,6,“¦‚°,06,6,5017,àV“c®–ç,24,70,6.86,6,0.16,1.57.9
“‚’Ã,11,€—DŸí,°,–k,7,7,“¦‚°,01,1,4072,X‰i~,67,72,6.87,1,0.09,1.51.7
“‚’Ã,11,€—DŸí,°,–k,7,7,“¦‚°,02,5,4839,Žl‹{—^Š°,30,85,6.87,5,0.09,1.52.9
“‚’Ã,11,€—DŸí,°,–k,7,7,“¦‚°,03,2,4096,Î‹´“¹—F,25,62,6.85,2,0.09,1.54.0
“‚’Ã,11,€—DŸí,°,–k,7,7,“¦‚°,04,3,5050,–Ø‰º—Y‰î,59,33,6.90,3,0.09,1.54.2
“‚’Ã,11,€—DŸí,°,–k,7,7,“¦‚°,05,6,4156,•l–ìFŽu,62,90,6.89,6,0.21,1.57.2
“‚’Ã,11,€—DŸí,°,–k,7,7,“¦‚°,06,4,4092,‰ª•”‘å•ã,26,80,7.06,4,0.17,1.59.2
“‚’Ã,12,€—DŸí,°,–k,6,6,“¦‚°,01,1,4108,‹g‘º³–¾,23,83,6.93,1,0.03,1.51.9
“‚’Ã,12,€—DŸí,°,–k,6,6,“¦‚°,02,5,4090,’†‘º‘¸,37,88,6.88,6,0.12,1.52.7
“‚’Ã,12,€—DŸí,°,–k,6,6,“¦‚°,03,6,3842,¯–ì‘¾˜Y,14,75,6.95,5,0.16,1.54.2
“‚’Ã,12,€—DŸí,°,–k,6,6,“¦‚°,04,2,4580,’·’Jì‰ë˜a,54,79,6.88,2,0.16,1.55.3
“‚’Ã,12,€—DŸí,°,–k,6,6,“¦‚°,05,3,3333,ŠÛ”ö‹`F,20,69,6.88,3,0.17,1.56.5
“‚’Ã,12,€—DŸí,°,–k,6,6,“¦‚°,06,4,3680,X—Ñ‘¾,40,60,6.92,4,0.19,1.57.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4357,“c’†˜a–ç,15,161,6.88,1,0.20,1.52.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k“Œ,3,3,“¦‚°,02,3,3859,‘½—…”ö’B”V,11,173,6.94,3,0.17,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k“Œ,3,3,“¦‚°,03,4,3714,ŠŒ´³,49,127,6.92,4,0.16,1.54.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k“Œ,3,3,“¦‚°,04,5,3998,•y¬ŒªŽ™,72,101,6.92,5,0.27,1.55.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k“Œ,3,3,“¦‚°,05,2,5258,’‡–{w,42,115,6.96,2,0.20,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,“Ü‚è,–k“Œ,3,3,“¦‚°,06,6,5100,ŒIŒ´ˆê”n,41,128,6.93,6,0.21,.  .
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4645,ã‘ºƒˆê,47,165,6.88,1,0.22,1.52.1
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,02,2,4014,•Ð‰ªŒb—¢,44,123,6.81,2,0.18,1.53.2
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,03,4,5165,¬—Ñˆ¤ŽÀ,35,151,6.92,4,0.15,1.54.9
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,04,5,3663,–ØŽR˜aK,75,105,6.94,5,0.16,1.55.0
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,05,6,5210,“¡ˆäŒöl,46,166,6.87,6,0.17,.  .
•Ÿ‰ª,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,06,3,3514,ŽRˆê“S–ç,62,168,6.91,3,0.20,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,3769,²’|P•F,17,170,6.85,1,0.14,1.51.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k“Œ,3,3,“¦‚°,02,3,4027,¼]G“¿,13,124,6.86,3,0.17,1.52.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k“Œ,3,3,“¦‚°,03,4,4146,–ö‹´G‹I,36,117,6.92,4,0.11,1.54.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k“Œ,3,3,“¦‚°,04,2,3834,×ì–¾l,37,145,6.93,2,0.18,1.56.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k“Œ,3,3,“¦‚°,05,5,4385,—é–Ø—S”üŽq,30,155,6.85,5,0.19,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,“Ü‚è,–k“Œ,3,3,“¦‚°,06,6,5192,’†”ö—D,12,134,6.89,6,0.20,.  .
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4363,‘å–ì–FŒ°,21,150,6.80,1,0.14,1.51.3
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,02,4,3435,Ž›“cçŒb,27,122,6.91,4,0.14,1.52.1
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,03,5,3105,“àŽR•¶“T,63,129,6.96,5,0.15,1.54.7
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,04,3,5212,¼ì‘ñ—˜,58,108,6.91,3,0.14,1.55.4
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,05,6,5358,‘–{ˆÇŽì,40,120,6.84,6,0.17,.  .
•Ÿ‰ª,4,ˆê”Ê,“Ü‚è,–k“Œ,3,3,“¦‚°,06,2,3284,“nç²L‘¾˜Y,53,130,6.92,2,0.19,.  .
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,01,2,3859,‘½—…”ö’B”V,11,173,6.96,2,0.05,1.51.5
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,02,4,4522,ŒÃàVŒõ‹I,69,172,6.84,4,0.27,1.52.5
•Ÿ‰ª,5,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,03,5,3740,‘åàV•Ži,61,156,6.89,5,0.14,1.53.5
