ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,—\‘I,6,5322,ªŠÝ^—D,76,16,°,–k,6,5,6.94,06,‚Ü‚­‚è,6,0.36,.  .
‘å‘º,7,—\‘I,1,4947,ŠÔ’ëØ“E,51,69,°,–k,6,5,6.92,01,“¦‚°,1,0.16,1.51.2
‘å‘º,7,—\‘I,2,4941,‘·è•S¢,34,41,°,–k,6,5,6.97,02,“¦‚°,2,0.18,1.53.3
‘å‘º,7,—\‘I,3,4924,’†–k—Á,33,58,°,–k,6,5,6.93,03,“¦‚°,3,0.17,1.54.5
‘å‘º,7,—\‘I,4,3618,ŠC–ì‚ä‚©‚è,45,45,°,–k,6,5,6.97,04,“¦‚°,4,0.21,1.54.9
‘å‘º,7,—\‘I,5,3871,’r“cŽ‡”T,75,43,°,–k,6,5,6.91,05,“¦‚°,5,0.22,.  .
‘å‘º,7,—\‘I,6,4414,‘åàV^Ø,36,25,°,–k,6,5,6.97,06,“¦‚°,6,0.35,.  .
‘å‘º,8,—\‘I,1,3900,ì‘fŽq,32,18,°,–k,6,5,6.97,01,“¦‚°,1,0.36,1.51.7
‘å‘º,8,—\‘I,6,3579,’†—¢—DŽq,67,28,°,–k,6,5,6.89,02,“¦‚°,6,0.24,1.53.3
‘å‘º,8,—\‘I,4,5264,“o‚Ý‚Ð‰Ê,37,50,°,–k,6,5,6.98,03,“¦‚°,4,0.27,1.54.3
‘å‘º,8,—\‘I,2,5162,¼”ö—åŽÀ,12,49,°,–k,6,5,6.94,04,“¦‚°,2,0.34,1.56.4
‘å‘º,8,—\‘I,5,4720,¼àV“ú‰Ô—¢,22,61,°,–k,6,5,6.97,05,“¦‚°,5,0.26,.  .
‘å‘º,8,—\‘I,3,4927,ŠÖ–ì•¶,65,38,°,–k,6,5,7.00,06,“¦‚°,3,0.41,.  .
‘å‘º,9,—\‘I“Á‘I,6,5173,’JŒû‰À˜@,54,57,°,–k,6,5,6.95,01,Œb‚Ü‚ê,5,0.10,1.51.7
‘å‘º,9,—\‘I“Á‘I,4,5202,‹{è‚Â‚®‚Ý,43,55,°,–k,6,5,6.95,02,Œb‚Ü‚ê,3,0.10,1.53.0
‘å‘º,9,—\‘I“Á‘I,5,4011,–x”V“à‹I‘ãŽq,74,56,°,–k,6,5,6.79,03,Œb‚Ü‚ê,4,0.16,1.53.1
‘å‘º,9,—\‘I“Á‘I,2,5019,ŽÄ“c•SŒb,70,60,°,–k,6,5,6.93,04,Œb‚Ü‚ê,2,0.14,1.55.7
‘å‘º,10,—\‘I“Á‘I,3,4208,ŽO‰Y‰i—,17,29,°,–k,6,5,6.92,01,‚Ü‚­‚è·‚µ,3,0.24,1.50.0
‘å‘º,10,—\‘I“Á‘I,1,4964,“y‰®“ì,38,31,°,–k,6,5,6.93,02,‚Ü‚­‚è·‚µ,1,0.30,1.51.6
‘å‘º,10,—\‘I“Á‘I,5,4499,‘êì^—RŽq,25,27,°,–k,6,5,6.94,03,‚Ü‚­‚è·‚µ,5,0.27,1.53.6
‘å‘º,10,—\‘I“Á‘I,2,4045,²X–Ø—T”ü,26,12,°,–k,6,5,6.88,04,‚Ü‚­‚è·‚µ,2,0.26,1.54.6
‘å‘º,10,—\‘I“Á‘I,4,4878,¼‰ªˆç–¢,20,65,°,–k,6,5,6.96,05,‚Ü‚­‚è·‚µ,4,0.23,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,1,4372,Œ´“c—CŽÀ,23,35,°,–k,6,5,6.92,01,“¦‚°,1,0.13,1.50.5
‘å‘º,11,ˆê”Ê“ÁÜ,2,3618,ŠC–ì‚ä‚©‚è,45,45,°,–k,6,5,6.93,02,“¦‚°,2,0.12,1.52.4
‘å‘º,11,ˆê”Ê“ÁÜ,3,5250,“ˆ“c—L—¢,48,20,°,–k,6,5,7.01,03,“¦‚°,3,0.14,1.54.0
‘å‘º,11,ˆê”Ê“ÁÜ,5,4243,¼‘º•à,11,46,°,–k,6,5,6.91,04,“¦‚°,5,0.30,1.54.3
‘å‘º,11,ˆê”Ê“ÁÜ,4,5241,–å“cžx,28,19,°,–k,6,5,6.94,05,“¦‚°,4,0.24,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,6,4845,‘O“cŽÑŠó,15,73,°,–k,6,5,6.97,06,“¦‚°,6,0.30,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,3,5281,ˆäã—y”Ü,19,63,°,–k,4,3,6.93,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.6
‘å‘º,12,ˆê”Ê“ÁÜ,5,3900,ì‘fŽq,32,18,°,–k,4,3,6.95,02,‚Ü‚­‚è·‚µ,5,0.17,1.51.8
‘å‘º,12,ˆê”Ê“ÁÜ,1,4927,ŠÖ–ì•¶,65,38,°,–k,4,3,6.97,03,‚Ü‚­‚è·‚µ,1,0.26,1.52.7
‘å‘º,12,ˆê”Ê“ÁÜ,2,4844,‘ºã“Þ•ä,63,17,°,–k,4,3,6.88,04,‚Ü‚­‚è·‚µ,2,0.12,1.53.0
‘å‘º,12,ˆê”Ê“ÁÜ,4,4501,”óŒû—R‰Á—¢,39,11,°,–k,4,3,6.95,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,6,5003,—ˆ“cˆßD,41,71,°,–k,4,3,6.97,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4156,•l–ìFŽu,62,90,“Ü‚è,–k,6,6,6.89,01,“¦‚°,1,0.09,1.52.6
“‚’Ã,1,’©‚Píˆê”Ê,3,4695,”öè—Y“ñ,69,77,“Ü‚è,–k,6,6,6.87,02,“¦‚°,3,0.08,1.53.4
“‚’Ã,1,’©‚Píˆê”Ê,4,4046,’J‘ºŒ[Ži,32,45,“Ü‚è,–k,6,6,6.89,03,“¦‚°,4,0.16,1.53.6
“‚’Ã,1,’©‚Píˆê”Ê,5,4879,ŽRè“S•½,16,89,“Ü‚è,–k,6,6,6.92,04,“¦‚°,5,0.08,1.54.5
“‚’Ã,1,’©‚Píˆê”Ê,2,4866,‹´–{‰pˆê,64,71,“Ü‚è,–k,6,6,6.89,05,“¦‚°,2,0.09,1.56.5
“‚’Ã,1,’©‚Píˆê”Ê,6,5328,ˆäãŒdl,70,84,“Ü‚è,–k,6,6,6.92,06,“¦‚°,6,0.06,1.58.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,5017,àV“c®–ç,24,70,“Ü‚è,–k,6,6,6.85,01,“¦‚°,1,0.10,1.50.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,5160,“¡X—¤“l,21,58,“Ü‚è,–k,6,6,6.90,02,“¦‚°,3,0.08,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3892,‘êNK,49,86,“Ü‚è,–k,6,6,6.93,03,“¦‚°,2,0.09,1.53.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4679,A“c‘¾ˆê,45,53,“Ü‚è,–k,6,6,6.97,04,“¦‚°,4,0.18,1.54.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3596,‰Íã”Nº,27,55,“Ü‚è,–k,6,6,6.82,05,“¦‚°,5,0.09,1.55.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5138,‘º–{‘å¬,46,48,“Ü‚è,–k,6,6,6.90,06,“¦‚°,6,0.17,1.57.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3885,‹v“c•,65,82,“Ü‚è,–k,6,6,6.87,01,·‚µ,3,0.08,1.51.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4090,’†‘º‘¸,37,88,“Ü‚è,–k,6,6,6.89,02,·‚µ,1,0.19,1.52.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,5050,–Ø‰º—Y‰î,59,33,“Ü‚è,–k,6,6,6.85,03,·‚µ,4,0.08,1.53.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5268,ŽR–{K–ç,55,51,“Ü‚è,–k,6,6,6.80,04,·‚µ,6,0.19,1.56.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3709,“c’†_”V,19,57,“Ü‚è,–k,6,6,6.85,05,·‚µ,5,0.10,1.57.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4439,‹ß“¡—F•ó,29,81,“Ü‚è,–k,6,6,6.87,06,·‚µ,2,0.10,2.01.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4096,Î‹´“¹—F,25,62,“Ü‚è,–k,6,6,6.76,01,·‚µ,4,0.13,1.51.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4106,âˆäNŽk,13,63,“Ü‚è,–k,6,6,6.93,02,·‚µ,1,0.16,1.53.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3842,¯–ì‘¾˜Y,14,75,“Ü‚è,–k,6,6,6.87,03,·‚µ,5,0.16,1.54.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4066,“Œ–{Ÿ—˜,53,32,“Ü‚è,–k,6,6,6.82,04,·‚µ,6,0.13,1.55.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3501,ìã¸•½,35,68,“Ü‚è,–k,6,6,6.91,05,·‚µ,2,0.13,1.56.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3631,“c“YN‰î,38,52,“Ü‚è,–k,6,6,6.77,06,·‚µ,3,0.16,1.58.4
“‚’Ã,5,ˆê”Ê,5,4883,‰ª•”‘å‹P,28,64,“Ü‚è,–k,6,6,6.92,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.6
“‚’Ã,5,ˆê”Ê,2,4202,•‚“cŒ\_,41,73,“Ü‚è,–k,6,6,6.90,02,‚Ü‚­‚è·‚µ,2,0.20,1.53.0
“‚’Ã,5,ˆê”Ê,1,4695,”öè—Y“ñ,69,77,“Ü‚è,–k,6,6,6.87,03,‚Ü‚­‚è·‚µ,1,0.18,1.53.9
“‚’Ã,5,ˆê”Ê,6,4839,Žl‹{—^Š°,30,85,“Ü‚è,–k,6,6,6.80,04,‚Ü‚­‚è·‚µ,6,0.19,1.55.0
“‚’Ã,5,ˆê”Ê,4,4467,“nç³r‰î,63,61,“Ü‚è,–k,6,6,6.91,05,‚Ü‚­‚è·‚µ,4,0.09,1.56.3
“‚’Ã,5,ˆê”Ê,3,3508,‹v•x­O,17,54,“Ü‚è,–k,6,6,6.90,06,‚Ü‚­‚è·‚µ,3,0.19,1.58.7
“‚’Ã,6,ˆê”Ê,2,3596,‰Íã”Nº,27,55,“Ü‚è,–k,6,6,6.88,01,”²‚«,2,0.12,1.51.6
“‚’Ã,6,ˆê”Ê,4,3333,ŠÛ”ö‹`F,20,69,“Ü‚è,–k,6,6,6.90,02,”²‚«,4,0.10,1.53.2
“‚’Ã,6,ˆê”Ê,6,4856,–L“cŒ’Žm˜Y,56,78,“Ü‚è,–k,6,6,6.83,03,”²‚«,6,0.22,1.54.0
“‚’Ã,6,ˆê”Ê,1,3566,ì“Y‰p³,33,50,“Ü‚è,–k,6,6,6.88,04,”²‚«,1,0.10,1.55.1
“‚’Ã,6,ˆê”Ê,5,4092,‰ª•”‘å•ã,26,80,“Ü‚è,–k,6,6,7.04,05,”²‚«,5,0.13,1.56.9
“‚’Ã,6,ˆê”Ê,3,4866,‹´–{‰pˆê,64,71,“Ü‚è,–k,6,6,6.85,06,”²‚«,3,0.08,1.59.3
“‚’Ã,7,ˆê”Ê,1,4879,ŽRè“S•½,16,89,°,–k,6,6,6.90,01,“¦‚°,1,0.15,1.51.1
“‚’Ã,7,ˆê”Ê,4,4580,’·’Jì‰ë˜a,54,79,°,–k,6,6,6.95,02,“¦‚°,4,0.17,1.53.3
“‚’Ã,7,ˆê”Ê,3,4046,’J‘ºŒ[Ži,32,45,°,–k,6,6,6.86,03,“¦‚°,3,0.20,1.54.5
“‚’Ã,7,ˆê”Ê,5,4004,ŽR–{_•ã,44,56,°,–k,6,6,6.85,04,“¦‚°,5,0.16,1.55.4
“‚’Ã,7,ˆê”Ê,2,3680,X—Ñ‘¾,40,60,°,–k,6,6,7.00,05,“¦‚°,2,0.17,1.55.6
“‚’Ã,7,ˆê”Ê,6,4072,X‰i~,67,72,°,–k,6,6,6.85,06,“¦‚°,6,0.13,1.56.9
“‚’Ã,8,ˆê”Ê,6,4108,‹g‘º³–¾,23,83,°,–k“Œ,6,6,6.97,01,“¦‚°,1,0.15,1.52.5
“‚’Ã,8,ˆê”Ê,4,4439,‹ß“¡—F•ó,29,81,°,–k“Œ,6,6,6.91,02,“¦‚°,5,0.13,1.53.6
“‚’Ã,8,ˆê”Ê,2,3804,’†“nCì,22,74,°,–k“Œ,6,6,6.95,03,“¦‚°,2,0.17,1.55.9
“‚’Ã,8,ˆê”Ê,3,4106,âˆäNŽk,13,63,°,–k“Œ,6,6,6.95,04,“¦‚°,4,0.19,1.55.9
“‚’Ã,8,ˆê”Ê,5,3501,ìã¸•½,35,68,°,–k“Œ,6,6,6.97,05,“¦‚°,6,0.25,1.57.7
“‚’Ã,8,ˆê”Ê,1,5160,“¡X—¤“l,21,58,°,–k“Œ,6,6,6.94,06,“¦‚°,3,0.16,1.58.7
“‚’Ã,9,ˆê”Ê,4,3892,‘êNK,49,86,“Ü‚è,–k,6,6,6.94,01,‚Ü‚­‚è,4,0.17,1.52.1
“‚’Ã,9,ˆê”Ê,6,4463,ŽO“ÏWK,52,87,“Ü‚è,–k,6,6,6.91,02,‚Ü‚­‚è,6,0.21,1.53.4
“‚’Ã,9,ˆê”Ê,1,4679,A“c‘¾ˆê,45,53,“Ü‚è,–k,6,6,6.96,03,‚Ü‚­‚è,1,0.28,1.55.0
“‚’Ã,9,ˆê”Ê,2,3508,‹v•x­O,17,54,“Ü‚è,–k,6,6,6.95,04,‚Ü‚­‚è,2,0.27,1.56.0
“‚’Ã,9,ˆê”Ê,5,3631,“c“YN‰î,38,52,“Ü‚è,–k,6,6,6.82,05,‚Ü‚­‚è,5,0.22,1.56.9
“‚’Ã,9,ˆê”Ê,3,3709,“c’†_”V,19,57,“Ü‚è,–k,6,6,6.95,06,‚Ü‚­‚è,3,0.43,2.00.6
“‚’Ã,10,€—DŸí,1,4066,“Œ–{Ÿ—˜,53,32,“Ü‚è,–k,6,6,6.84,01,“¦‚°,1,0.05,1.51.0
“‚’Ã,10,€—DŸí,2,4856,–L“cŒ’Žm˜Y,56,78,“Ü‚è,–k,6,6,6.84,02,“¦‚°,2,0.16,1.52.7
“‚’Ã,10,€—DŸí,3,4883,‰ª•”‘å‹P,28,64,“Ü‚è,–k,6,6,6.88,03,“¦‚°,3,0.01,1.53.8
“‚’Ã,10,€—DŸí,4,3885,‹v“c•,65,82,“Ü‚è,–k,6,6,6.90,04,“¦‚°,4,0.17,1.55.0
“‚’Ã,10,€—DŸí,5,4467,“nç³r‰î,63,61,“Ü‚è,–k,6,6,6.84,05,“¦‚°,5,0.13,1.56.2
“‚’Ã,10,€—DŸí,6,5017,àV“c®–ç,24,70,“Ü‚è,–k,6,6,6.86,06,“¦‚°,6,0.16,1.57.9
“‚’Ã,11,€—DŸí,1,4072,X‰i~,67,72,°,–k,7,7,6.87,01,“¦‚°,1,0.09,1.51.7
“‚’Ã,11,€—DŸí,5,4839,Žl‹{—^Š°,30,85,°,–k,7,7,6.87,02,“¦‚°,5,0.09,1.52.9
“‚’Ã,11,€—DŸí,2,4096,Î‹´“¹—F,25,62,°,–k,7,7,6.85,03,“¦‚°,2,0.09,1.54.0
“‚’Ã,11,€—DŸí,3,5050,–Ø‰º—Y‰î,59,33,°,–k,7,7,6.90,04,“¦‚°,3,0.09,1.54.2
“‚’Ã,11,€—DŸí,6,4156,•l–ìFŽu,62,90,°,–k,7,7,6.89,05,“¦‚°,6,0.21,1.57.2
“‚’Ã,11,€—DŸí,4,4092,‰ª•”‘å•ã,26,80,°,–k,7,7,7.06,06,“¦‚°,4,0.17,1.59.2
“‚’Ã,12,€—DŸí,1,4108,‹g‘º³–¾,23,83,°,–k,6,6,6.93,01,“¦‚°,1,0.03,1.51.9
“‚’Ã,12,€—DŸí,5,4090,’†‘º‘¸,37,88,°,–k,6,6,6.88,02,“¦‚°,6,0.12,1.52.7
“‚’Ã,12,€—DŸí,6,3842,¯–ì‘¾˜Y,14,75,°,–k,6,6,6.95,03,“¦‚°,5,0.16,1.54.2
“‚’Ã,12,€—DŸí,2,4580,’·’Jì‰ë˜a,54,79,°,–k,6,6,6.88,04,“¦‚°,2,0.16,1.55.3
“‚’Ã,12,€—DŸí,3,3333,ŠÛ”ö‹`F,20,69,°,–k,6,6,6.88,05,“¦‚°,3,0.17,1.56.5
“‚’Ã,12,€—DŸí,4,3680,X—Ñ‘¾,40,60,°,–k,6,6,6.92,06,“¦‚°,4,0.19,1.57.4
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,4357,“c’†˜a–ç,15,161,“Ü‚è,–k“Œ,3,3,6.88,01,“¦‚°,1,0.20,1.52.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,3859,‘½—…”ö’B”V,11,173,“Ü‚è,–k“Œ,3,3,6.94,02,“¦‚°,3,0.17,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,3714,ŠŒ´³,49,127,“Ü‚è,–k“Œ,3,3,6.92,03,“¦‚°,4,0.16,1.54.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,3998,•y¬ŒªŽ™,72,101,“Ü‚è,–k“Œ,3,3,6.92,04,“¦‚°,5,0.27,1.55.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,5258,’‡–{w,42,115,“Ü‚è,–k“Œ,3,3,6.96,05,“¦‚°,2,0.20,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,6,5100,ŒIŒ´ˆê”n,41,128,“Ü‚è,–k“Œ,3,3,6.93,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,2,ˆê”Ê,1,4645,ã‘ºƒˆê,47,165,“Ü‚è,–k“Œ,3,3,6.88,01,“¦‚°,1,0.22,1.52.1
•Ÿ‰ª,2,ˆê”Ê,2,4014,•Ð‰ªŒb—¢,44,123,“Ü‚è,–k“Œ,3,3,6.81,02,“¦‚°,2,0.18,1.53.2
•Ÿ‰ª,2,ˆê”Ê,4,5165,¬—Ñˆ¤ŽÀ,35,151,“Ü‚è,–k“Œ,3,3,6.92,03,“¦‚°,4,0.15,1.54.9
•Ÿ‰ª,2,ˆê”Ê,5,3663,–ØŽR˜aK,75,105,“Ü‚è,–k“Œ,3,3,6.94,04,“¦‚°,5,0.16,1.55.0
•Ÿ‰ª,2,ˆê”Ê,6,5210,“¡ˆäŒöl,46,166,“Ü‚è,–k“Œ,3,3,6.87,05,“¦‚°,6,0.17,.  .
•Ÿ‰ª,2,ˆê”Ê,3,3514,ŽRˆê“S–ç,62,168,“Ü‚è,–k“Œ,3,3,6.91,06,“¦‚°,3,0.20,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,1,3769,²’|P•F,17,170,“Ü‚è,–k“Œ,3,3,6.85,01,“¦‚°,1,0.14,1.51.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,4027,¼]G“¿,13,124,“Ü‚è,–k“Œ,3,3,6.86,02,“¦‚°,3,0.17,1.52.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,4146,–ö‹´G‹I,36,117,“Ü‚è,–k“Œ,3,3,6.92,03,“¦‚°,4,0.11,1.54.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,2,3834,×ì–¾l,37,145,“Ü‚è,–k“Œ,3,3,6.93,04,“¦‚°,2,0.18,1.56.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,4385,—é–Ø—S”üŽq,30,155,“Ü‚è,–k“Œ,3,3,6.85,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,6,5192,’†”ö—D,12,134,“Ü‚è,–k“Œ,3,3,6.89,06,“¦‚°,6,0.20,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4363,‘å–ì–FŒ°,21,150,“Ü‚è,–k“Œ,3,3,6.80,01,“¦‚°,1,0.14,1.51.3
•Ÿ‰ª,4,ˆê”Ê,4,3435,Ž›“cçŒb,27,122,“Ü‚è,–k“Œ,3,3,6.91,02,“¦‚°,4,0.14,1.52.1
•Ÿ‰ª,4,ˆê”Ê,5,3105,“àŽR•¶“T,63,129,“Ü‚è,–k“Œ,3,3,6.96,03,“¦‚°,5,0.15,1.54.7
•Ÿ‰ª,4,ˆê”Ê,3,5212,¼ì‘ñ—˜,58,108,“Ü‚è,–k“Œ,3,3,6.91,04,“¦‚°,3,0.14,1.55.4
•Ÿ‰ª,4,ˆê”Ê,6,5358,‘–{ˆÇŽì,40,120,“Ü‚è,–k“Œ,3,3,6.84,05,“¦‚°,6,0.17,.  .
•Ÿ‰ª,4,ˆê”Ê,2,3284,“nç²L‘¾˜Y,53,130,“Ü‚è,–k“Œ,3,3,6.92,06,“¦‚°,2,0.19,.  .
•Ÿ‰ª,5,ˆê”Ê,2,3859,‘½—…”ö’B”V,11,173,“Ü‚è,–k“Œ,3,3,6.96,01,‚Ü‚­‚è,2,0.05,1.51.5
•Ÿ‰ª,5,ˆê”Ê,4,4522,ŒÃàVŒõ‹I,69,172,“Ü‚è,–k“Œ,3,3,6.84,02,‚Ü‚­‚è,4,0.27,1.52.5
•Ÿ‰ª,5,ˆê”Ê,5,3740,‘åàV•Ži,61,156,“Ü‚è,–k“Œ,3,3,6.89,03,‚Ü‚­‚è,5,0.14,1.53.5
