ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,6,3593,‰¡ˆäŒõO,43,33,‰J,“ì¼,2,2,6.71,03,‚Ü‚­‚è,6,0.17,1.52.9
“‚’Ã,1,’©‚Pí—\‘I,1,4822,•S•ãÄ,35,71,‰J,“ì¼,2,2,6.66,04,‚Ü‚­‚è,1,0.40,1.53.4
“‚’Ã,1,’©‚Pí—\‘I,4,5092,ŽÂŒ´î–í,52,34,‰J,“ì¼,2,2,6.61,05,‚Ü‚­‚è,4,0.15,1.55.3
“‚’Ã,1,’©‚Pí—\‘I,5,3773,’Ã—¯_ˆê˜Y,24,73,‰J,“ì¼,2,2,6.61,06,‚Ü‚­‚è,5,0.16,1.56.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4101,ŽOˆäŠ‘¸t,54,45,‰J,–³•—,0,0,6.61,01,“¦‚°,1,0.17,1.49.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5142,íZ˜@,47,40,‰J,–³•—,0,0,6.66,02,“¦‚°,6,0.16,1.50.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,5084,––‰i˜a–ç,51,66,‰J,–³•—,0,0,6.63,03,“¦‚°,3,0.08,1.51.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4092,‰ª•”‘å•ã,36,68,‰J,–³•—,0,0,6.65,04,“¦‚°,2,0.13,1.51.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3869,ˆä‹Ú‘åŽu,50,57,‰J,–³•—,0,0,6.71,05,“¦‚°,5,0.21,1.54.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3734,‹{“c­Ÿ,23,63,‰J,–³•—,0,0,6.68,06,“¦‚°,4,0.14,1.56.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4006,¬–ì—Eì,37,53,‰J,“ì“Œ,1,1,6.62,01,·‚µ,3,0.17,1.49.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4515,“¡“c_l,45,50,‰J,“ì“Œ,1,1,6.66,02,·‚µ,1,0.27,1.51.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3224,ŒIŽR”É—m,14,79,‰J,“ì“Œ,1,1,6.66,03,·‚µ,5,0.13,1.53.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3964,‹{’n”ŽŽm,68,84,‰J,“ì“Œ,1,1,6.71,04,·‚µ,2,0.19,1.54.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4778,’çŒ[•ã,49,43,‰J,“ì“Œ,1,1,6.67,05,·‚µ,6,0.15,1.54.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3953,Žu“¹‹g˜a,19,44,‰J,“ì“Œ,1,1,6.64,06,·‚µ,4,0.17,1.56.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4981,–qŽR“Ö–ç,30,80,‰J,“ì“Œ,1,1,6.67,01,·‚µ,2,0.04,1.50.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4445,‹{’nŒ³‹P,18,42,‰J,“ì“Œ,1,1,6.57,02,·‚µ,5,0.00,1.51.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3926,‘åŒÃê‹M,64,75,‰J,“ì“Œ,1,1,6.67,03,·‚µ,3,0.13,1.52.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4222,ŽRŒû‚Žu,61,35,‰J,“ì“Œ,1,1,6.63,04,·‚µ,1,0.01,1.54.2
“‚’Ã,5,—\‘I,3,4822,•S•ãÄ,35,71,“Ü‚è,“ì,2,2,6.64,01,‚Ü‚­‚è·‚µ,5,0.23,1.49.6
“‚’Ã,5,—\‘I,6,3297,“¡ŠÛŒõˆê,34,72,“Ü‚è,“ì,2,2,6.71,02,‚Ü‚­‚è·‚µ,3,0.17,1.51.1
“‚’Ã,5,—\‘I,2,4879,ŽRè“S•½,31,65,“Ü‚è,“ì,2,2,6.66,03,‚Ü‚­‚è·‚µ,4,0.11,1.52.9
“‚’Ã,5,—\‘I,5,4100,¼“c—²Ži,33,31,“Ü‚è,“ì,2,2,6.66,04,‚Ü‚­‚è·‚µ,6,0.23,1.54.0
“‚’Ã,5,—\‘I,1,4252,¼‰º“N–ç,29,38,“Ü‚è,“ì,2,2,6.69,05,‚Ü‚­‚è·‚µ,1,0.22,1.55.1
“‚’Ã,5,—\‘I,4,3153,‘Oì—³ŽŸ,12,58,“Ü‚è,“ì,2,2,6.64,06,‚Ü‚­‚è·‚µ,2,0.37,1.56.6
“‚’Ã,6,—\‘I,3,3892,‘êNK,53,36,“Ü‚è,“ì“Œ,1,1,6.56,01,‚Ü‚­‚è·‚µ,4,0.07,1.55.5
“‚’Ã,6,—\‘I,6,3522,’·aˆê¶,13,74,“Ü‚è,“ì“Œ,1,1,6.61,02,‚Ü‚­‚è·‚µ,3,0.11,1.58.9
“‚’Ã,6,—\‘I,5,3734,‹{“c­Ÿ,23,63,“Ü‚è,“ì“Œ,1,1,6.66,03,‚Ü‚­‚è·‚µ,6,0.14,2.00.5
“‚’Ã,6,—\‘I,4,4294,ŒÃ‰ê”É‹P,48,90,“Ü‚è,“ì“Œ,1,1,6.66,04,‚Ü‚­‚è·‚µ,5,0.16,2.03.3
“‚’Ã,6,—\‘I,2,3593,‰¡ˆäŒõO,43,33,“Ü‚è,“ì“Œ,1,1,6.67,05,‚Ü‚­‚è·‚µ,2,0.15,2.06.6
“‚’Ã,7,—\‘I,4,5026,ˆÀ‰Í“àŒ’,69,67,“Ü‚è,“ì,2,2,6.54,01,‚Ü‚­‚è,4,0.02,1.48.8
“‚’Ã,7,—\‘I,5,3809,‹g“cŒõ,63,41,“Ü‚è,“ì,2,2,6.61,02,‚Ü‚­‚è,5,0.09,1.51.3
“‚’Ã,7,—\‘I,3,4531,••x’q—º,21,82,“Ü‚è,“ì,2,2,6.56,03,‚Ü‚­‚è,3,0.17,1.52.1
“‚’Ã,7,—\‘I,6,5092,ŽÂŒ´î–í,52,34,“Ü‚è,“ì,2,2,6.62,04,‚Ü‚­‚è,6,0.15,1.53.9
“‚’Ã,7,—\‘I,1,3953,Žu“¹‹g˜a,19,44,“Ü‚è,“ì,2,2,6.60,05,‚Ü‚­‚è,1,0.18,1.55.1
“‚’Ã,7,—\‘I,2,3869,ˆä‹Ú‘åŽu,50,57,“Ü‚è,“ì,2,2,6.68,06,‚Ü‚­‚è,2,0.23,1.57.0
“‚’Ã,8,—\‘I,3,4500,ŽR“cN“ñ,46,52,“Ü‚è,“ì,3,3,6.60,01,‚Ü‚­‚è,2,0.23,1.48.7
“‚’Ã,8,—\‘I,4,5084,––‰i˜a–ç,51,66,“Ü‚è,“ì,3,3,6.60,02,‚Ü‚­‚è,4,0.10,1.49.6
“‚’Ã,8,—\‘I,2,4778,’çŒ[•ã,49,43,“Ü‚è,“ì,3,3,6.56,03,‚Ü‚­‚è,3,0.18,1.51.7
“‚’Ã,8,—\‘I,5,3211,–kì•qO,17,32,“Ü‚è,“ì,3,3,6.66,04,‚Ü‚­‚è,5,0.11,1.53.4
“‚’Ã,8,—\‘I,6,4981,–qŽR“Ö–ç,30,80,“Ü‚è,“ì,3,3,6.68,05,‚Ü‚­‚è,6,0.10,1.54.1
“‚’Ã,8,—\‘I,1,3471,Ô•ô˜a–ç,32,47,“Ü‚è,“ì,3,3,6.66,06,‚Ü‚­‚è,1,0.29,1.56.6
“‚’Ã,9,—\‘I,2,3623,[ì^“ñ,38,70,“Ü‚è,“ì,4,4,6.59,01,‚Ü‚­‚è,2,0.17,1.50.2
“‚’Ã,9,—\‘I,3,5055,áÁ’¹Í‘¾,20,37,“Ü‚è,“ì,4,4,6.63,02,‚Ü‚­‚è,3,0.25,1.52.2
“‚’Ã,9,—\‘I,6,4879,ŽRè“S•½,31,65,“Ü‚è,“ì,4,4,6.65,03,‚Ü‚­‚è,5,0.23,1.52.8
“‚’Ã,9,—\‘I,5,3964,‹{’n”ŽŽm,68,84,“Ü‚è,“ì,4,4,6.67,04,‚Ü‚­‚è,4,0.43,1.53.5
“‚’Ã,9,—\‘I,4,5142,íZ˜@,47,40,“Ü‚è,“ì,4,4,6.61,05,‚Ü‚­‚è,6,0.22,1.54.8
“‚’Ã,9,—\‘I,1,4695,”öè—Y“ñ,27,64,“Ü‚è,“ì,4,4,6.60,06,‚Ü‚­‚è,1,0.21,1.56.8
“‚’Ã,10,—\‘I“ÁÜ,2,4503,ã–ì^”V‰î,11,46,“Ü‚è,“ì,3,3,6.59,01,·‚µ,2,0.12,1.49.4
“‚’Ã,10,—\‘I“ÁÜ,4,4222,ŽRŒû‚Žu,61,35,“Ü‚è,“ì,3,3,6.63,02,·‚µ,4,0.15,1.51.1
“‚’Ã,10,—\‘I“ÁÜ,1,3773,’Ã—¯_ˆê˜Y,24,73,“Ü‚è,“ì,3,3,6.59,03,·‚µ,1,0.22,1.52.0
“‚’Ã,10,—\‘I“ÁÜ,3,3224,ŒIŽR”É—m,14,79,“Ü‚è,“ì,3,3,6.61,04,·‚µ,3,0.21,1.53.3
“‚’Ã,10,—\‘I“ÁÜ,5,3284,“nç²L‘¾˜Y,62,60,“Ü‚è,“ì,3,3,6.69,05,·‚µ,5,0.19,1.54.4
“‚’Ã,10,—\‘I“ÁÜ,6,3153,‘Oì—³ŽŸ,12,58,“Ü‚è,“ì,3,3,6.69,06,·‚µ,6,0.20,1.55.4
“‚’Ã,11,—\‘I“Á‘I,1,4445,‹{’nŒ³‹P,18,42,“Ü‚è,“ì,3,3,6.52,01,“¦‚°,1,0.17,1.48.5
“‚’Ã,11,—\‘I“Á‘I,2,3892,‘êNK,53,36,“Ü‚è,“ì,3,3,6.51,02,“¦‚°,2,0.18,1.51.4
“‚’Ã,11,—\‘I“Á‘I,6,3434,¼”öé–M,65,88,“Ü‚è,“ì,3,3,6.64,03,“¦‚°,6,0.14,1.52.8
“‚’Ã,11,—\‘I“Á‘I,3,4661,’†“‡VÍ,22,39,“Ü‚è,“ì,3,3,6.57,04,“¦‚°,3,0.23,1.52.9
“‚’Ã,11,—\‘I“Á‘I,4,3297,“¡ŠÛŒõˆê,34,72,“Ü‚è,“ì,3,3,6.65,05,“¦‚°,4,0.27,1.54.1
“‚’Ã,11,—\‘I“Á‘I,5,4515,“¡“c_l,45,50,“Ü‚è,“ì,3,3,6.59,06,“¦‚°,5,0.09,1.55.4
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,4500,ŽR“cN“ñ,46,52,°,“ì¼,3,3,6.57,01,“¦‚°,1,0.15,1.48.8
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,4734,ˆÀ‰Í“à«,15,48,°,“ì¼,3,3,6.54,02,“¦‚°,4,0.19,1.50.9
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,4531,••x’q—º,21,82,°,“ì¼,3,3,6.55,03,“¦‚°,6,0.15,1.51.8
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,4294,ŒÃ‰ê”É‹P,48,90,°,“ì¼,3,3,6.61,04,“¦‚°,2,0.17,1.53.2
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,4101,ŽOˆäŠ‘¸t,54,45,°,“ì¼,3,3,6.57,05,“¦‚°,3,0.19,1.55.1
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,4006,¬–ì—Eì,37,53,°,“ì¼,3,3,6.59,06,“¦‚°,5,0.17,1.55.6
•Ÿ‰ª,1,ˆê”Ê,3,4663,–àŽR‰ÀŠx,66,139,“Ü‚è,“ì,3,3,6.86,01,”²‚«,3,0.12,2.02.7
•Ÿ‰ª,1,ˆê”Ê,1,4093,‹g“c@O,65,104,“Ü‚è,“ì,3,3,6.86,02,”²‚«,1,0.08,2.06.5
•Ÿ‰ª,1,ˆê”Ê,6,5075,’†“‡GŽ¡,21,120,“Ü‚è,“ì,3,3,6.88,03,”²‚«,6,0.36,2.09.2
•Ÿ‰ª,1,ˆê”Ê,5,5152,ŠÛŽR—S–ç,61,123,“Ü‚è,“ì,3,3,7.03,04,”²‚«,5,0.62,2.13.9
•Ÿ‰ª,2,ˆê”Ê,1,4961,¼‹´“Þ–¢,58,135,“Ü‚è,“ì,2,2,6.78,01,“¦‚°,1,0.03,1.49.3
•Ÿ‰ª,2,ˆê”Ê,2,4299,’†“‡_Æ,73,151,“Ü‚è,“ì,2,2,6.91,02,“¦‚°,2,0.05,1.51.0
•Ÿ‰ª,2,ˆê”Ê,5,4669,ˆäã–Î,29,156,“Ü‚è,“ì,2,2,6.92,03,“¦‚°,5,0.15,1.52.9
•Ÿ‰ª,2,ˆê”Ê,4,4905,“yˆäËŒÞ,32,126,“Ü‚è,“ì,2,2,6.83,04,“¦‚°,4,0.17,1.54.0
•Ÿ‰ª,2,ˆê”Ê,3,4293,—é–Ø’qŒ[,53,149,“Ü‚è,“ì,2,2,6.96,05,“¦‚°,3,0.07,.  .
•Ÿ‰ª,2,ˆê”Ê,6,4253,¼ì^l,62,150,“Ü‚è,“ì,2,2,6.99,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,3,ˆê”Ê,1,5012,‰Á‘q˜Ðª,71,169,“Ü‚è,“ì“Œ,2,2,6.84,01,“¦‚°,1,0.16,1.49.3
•Ÿ‰ª,3,ˆê”Ê,4,3731,‚à_–F‹v,42,105,“Ü‚è,“ì“Œ,2,2,6.88,02,“¦‚°,4,0.19,1.51.2
•Ÿ‰ª,3,ˆê”Ê,3,3881,‰Yã‘ñ–ç,60,145,“Ü‚è,“ì“Œ,2,2,6.86,03,“¦‚°,3,0.19,1.52.9
•Ÿ‰ª,3,ˆê”Ê,2,4263,•d—Y‰î,41,119,“Ü‚è,“ì“Œ,2,2,6.89,04,“¦‚°,2,0.28,1.54.4
•Ÿ‰ª,3,ˆê”Ê,5,3637,âV“¡˜a­,59,160,“Ü‚è,“ì“Œ,2,2,6.92,05,“¦‚°,5,0.23,.  .
•Ÿ‰ª,3,ˆê”Ê,6,5148,¼–{—å,46,130,“Ü‚è,“ì“Œ,2,2,6.84,06,“¦‚°,6,0.36,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4516,–ìŒûŸO,44,172,“Ü‚è,“ì,2,2,6.81,01,“¦‚°,1,0.14,1.56.3
•Ÿ‰ª,4,ˆê”Ê,5,3661,–ö£‹»Žu,18,108,“Ü‚è,“ì,2,2,6.90,02,“¦‚°,5,0.11,1.58.0
•Ÿ‰ª,4,ˆê”Ê,3,2878,•xŽROK,56,110,“Ü‚è,“ì,2,2,6.92,03,“¦‚°,3,0.16,2.00.2
•Ÿ‰ª,4,ˆê”Ê,4,3900,ì‘fŽq,17,127,“Ü‚è,“ì,2,2,6.88,04,“¦‚°,4,0.12,2.02.0
•Ÿ‰ª,4,ˆê”Ê,2,3722,¼‘ºGŽ÷,69,112,“Ü‚è,“ì,2,2,6.91,05,“¦‚°,2,0.13,.  .
•Ÿ‰ª,5,ˆê”Ê,3,4823,’†‘º“‰À,55,142,°,“ì,1,2,6.91,01,”²‚«,3,0.16,1.50.2
•Ÿ‰ª,5,ˆê”Ê,4,3761,ŽR–{Œõ—Y,51,114,°,“ì,1,2,6.90,02,”²‚«,4,0.22,1.51.8
•Ÿ‰ª,5,ˆê”Ê,2,5082,ˆêF—½‰ë,26,174,°,“ì,1,2,6.92,03,”²‚«,2,0.17,1.52.9
•Ÿ‰ª,5,ˆê”Ê,1,4035,™]_–¾,57,155,°,“ì,1,2,6.91,04,”²‚«,1,0.21,1.55.0
