ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\,4,4383,’|“c‹gs,19,57,“Ü‚è,“ì,1,1,7.02,05,·‚µ,4,0.11,.  .
‘å‘º,3,—\,5,3878,ŒÓ–{ŒåŽu,71,69,“Ü‚è,“ì,1,1,6.95,06,·‚µ,5,0.12,.  .
‘å‘º,4,—\,1,4695,”öè—Y“ñ,22,72,“Ü‚è,“ì,1,1,6.92,01,“¦‚°,1,0.05,1.49.9
‘å‘º,4,—\,2,4120,’ÑA­_,56,49,“Ü‚è,“ì,1,1,6.97,02,“¦‚°,2,0.11,1.51.0
‘å‘º,4,—\,3,4580,’·’Jì‰ë˜a,44,38,“Ü‚è,“ì,1,1,6.97,03,“¦‚°,3,0.11,1.52.8
‘å‘º,4,—\,6,3435,Ž›“cçŒb,53,76,“Ü‚è,“ì,1,1,6.94,04,“¦‚°,6,0.13,1.54.2
‘å‘º,4,—\,4,4724,‹g“c—S‹M,46,51,“Ü‚è,“ì,1,1,6.92,05,“¦‚°,4,0.18,.  .
‘å‘º,4,—\,5,3773,’Ã—¯_ˆê˜Y,52,53,“Ü‚è,“ì,1,1,6.95,06,“¦‚°,5,0.12,.  .
‘å‘º,5,—\,2,4207,¼‰ºˆê–ç,55,41,“Ü‚è,“ì,2,1,6.99,01,‚Ü‚­‚è,2,0.21,1.50.5
‘å‘º,5,—\,4,4094,’†“‡^“ñ,40,68,“Ü‚è,“ì,2,1,6.93,02,‚Ü‚­‚è,5,0.21,1.51.5
‘å‘º,5,—\,6,3290,‘q’J˜aM,66,43,“Ü‚è,“ì,2,1,6.99,03,‚Ü‚­‚è,6,0.16,1.53.3
‘å‘º,5,—\,3,3872,‰ª“cŒ›s,43,60,“Ü‚è,“ì,2,1,7.04,04,‚Ü‚­‚è,3,0.23,1.54.4
‘å‘º,5,—\,1,3070,ŽRŽº“WO,45,50,“Ü‚è,“ì,2,1,6.97,05,‚Ü‚­‚è,1,0.41,.  .
‘å‘º,5,—\,5,4107,‹g‘º–ÎŽ÷,11,55,“Ü‚è,“ì,2,1,7.10,06,‚Ü‚­‚è,4,0.46,.  .
‘å‘º,6,—\,1,4373,Žá‹·“Þ”üŽq,49,17,‰J,“ì,3,2,6.97,01,“¦‚°,1,0.16,1.50.3
‘å‘º,6,—\,6,3779,Œ´“cKÆ,38,65,‰J,“ì,3,2,7.00,02,“¦‚°,3,0.17,1.52.2
‘å‘º,6,—\,2,3708,‰ª•”‹MŽi,33,47,‰J,“ì,3,2,7.06,03,“¦‚°,2,0.19,1.54.3
‘å‘º,6,—\,4,4892,ŽÄ“c’¼Æ,25,37,‰J,“ì,3,2,6.99,04,“¦‚°,5,0.28,1.56.0
‘å‘º,6,—\,3,4329,¬¼‘ìŽi,72,14,‰J,“ì,3,2,6.94,05,“¦‚°,4,0.32,.  .
‘å‘º,6,—\,5,4884,Ÿ‰Y^”¿,34,74,‰J,“ì,3,2,6.96,06,“¦‚°,6,0.28,.  .
‘å‘º,7,—\,1,4677,•Ð‹´K‹M,28,64,‰J,–³•—,0,0,7.01,01,“¦‚°,1,0.14,1.50.5
‘å‘º,7,—\,2,3663,–ØŽR˜aK,32,15,‰J,–³•—,0,0,7.07,02,“¦‚°,2,0.16,1.51.1
‘å‘º,7,—\,3,4052,‹»’Ã—•,20,31,‰J,–³•—,0,0,7.19,03,“¦‚°,3,0.18,1.51.9
‘å‘º,7,—\,4,4292,–ƒ¶T‰î,70,59,‰J,–³•—,0,0,7.03,04,“¦‚°,4,0.22,1.52.2
‘å‘º,7,—\,5,4383,’|“c‹gs,19,57,‰J,–³•—,0,0,7.08,05,“¦‚°,5,0.22,.  .
‘å‘º,7,—\,6,4874,’r“c“Þ’Ã”ü,68,40,‰J,–³•—,0,0,7.04,06,“¦‚°,6,0.22,.  .
‘å‘º,8,—\,1,3872,‰ª“cŒ›s,43,60,‰J,“ì¼,4,3,7.11,01,“¦‚°,1,0.13,1.51.1
‘å‘º,8,—\,3,4362,“y‰®’q‘¥,74,22,‰J,“ì¼,4,3,6.95,02,“¦‚°,3,0.10,1.52.3
‘å‘º,8,—\,4,4574,“ŒŽ÷,36,63,‰J,“ì¼,4,3,7.00,03,“¦‚°,4,0.12,1.52.6
‘å‘º,8,—\,5,4171,‰|KŽi,41,52,‰J,“ì¼,4,3,7.03,04,“¦‚°,5,0.29,1.54.4
‘å‘º,8,—\,2,3746,‰ª£³l,23,45,‰J,“ì¼,4,3,6.98,05,“¦‚°,2,0.15,.  .
‘å‘º,8,—\,6,3773,’Ã—¯_ˆê˜Y,52,53,‰J,“ì¼,4,3,6.97,06,“¦‚°,6,0.15,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4441,––‰i—RŠy,76,71,‰J,“ì,1,1,7.03,01,“¦‚°,1,0.14,1.50.8
‘å‘º,9,—\‘I“ÁÜ,6,4324,ŠC–ìNŽu˜Y,39,39,‰J,“ì,1,1,7.02,02,“¦‚°,4,0.11,1.53.0
‘å‘º,9,—\‘I“ÁÜ,2,4006,¬–ì—Eì,57,30,‰J,“ì,1,1,7.07,03,“¦‚°,2,0.25,1.53.6
‘å‘º,9,—\‘I“ÁÜ,5,4724,‹g“c—S‹M,46,51,‰J,“ì,1,1,6.97,04,“¦‚°,6,0.16,1.53.7
‘å‘º,9,—\‘I“ÁÜ,3,3070,ŽRŽº“WO,45,50,‰J,“ì,1,1,7.00,05,“¦‚°,3,0.09,.  .
‘å‘º,9,—\‘I“ÁÜ,4,4841,‚‹´—I‰Ô,54,54,‰J,“ì,1,1,7.08,06,“¦‚°,5,0.15,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4580,’·’Jì‰ë˜a,44,38,“Ü‚è,“ì,1,1,7.00,01,“¦‚°,1,0.17,1.51.0
‘å‘º,10,—\‘I“ÁÜ,4,3779,Œ´“cKÆ,38,65,“Ü‚è,“ì,1,1,7.03,02,“¦‚°,2,0.21,1.52.0
‘å‘º,10,—\‘I“ÁÜ,6,4207,¼‰ºˆê–ç,55,41,“Ü‚è,“ì,1,1,7.04,03,“¦‚°,6,0.19,1.54.1
‘å‘º,10,—\‘I“ÁÜ,5,4485,“íŒ´³„,64,62,“Ü‚è,“ì,1,1,7.03,04,“¦‚°,5,0.21,1.54.6
‘å‘º,10,—\‘I“ÁÜ,2,3878,ŒÓ–{ŒåŽu,71,69,“Ü‚è,“ì,1,1,7.00,05,“¦‚°,3,0.25,.  .
‘å‘º,10,—\‘I“ÁÜ,3,4273,²“¡ˆ®,51,35,“Ü‚è,“ì,1,1,7.02,06,“¦‚°,4,0.26,.  .
‘å‘º,11,—\‘I“Á‘I,1,4352,‰ºžŠ—Y‘¾˜Y,67,48,‰J,“ì,2,1,6.94,01,”²‚«,1,0.22,1.49.8
‘å‘º,11,—\‘I“Á‘I,2,4292,–ƒ¶T‰î,70,59,‰J,“ì,2,1,6.94,02,”²‚«,2,0.21,1.50.3
‘å‘º,11,—\‘I“Á‘I,4,3435,Ž›“cçŒb,53,76,‰J,“ì,2,1,6.99,03,”²‚«,4,0.23,1.52.9
‘å‘º,11,—\‘I“Á‘I,3,4034,¼Œ´–¾¶,14,29,‰J,“ì,2,1,6.97,04,”²‚«,3,0.21,1.54.4
‘å‘º,11,—\‘I“Á‘I,5,4260,’†‰z”Ž‹I,75,12,‰J,“ì,2,1,7.07,05,”²‚«,5,0.16,.  .
‘å‘º,11,—\‘I“Á‘I,6,3708,‰ª•”‹MŽi,33,47,‰J,“ì,2,1,7.02,06,”²‚«,6,0.21,.  .
‘å‘º,12,—\‘I“Á‘I,1,4052,‹»’Ã—•,20,31,‰J,“ì,2,1,7.00,01,“¦‚°,1,0.08,1.50.3
‘å‘º,12,—\‘I“Á‘I,2,4089,–…”ö’‰K,26,46,‰J,“ì,2,1,7.03,02,“¦‚°,2,0.12,1.52.0
‘å‘º,12,—\‘I“Á‘I,3,3290,‘q’J˜aM,66,43,‰J,“ì,2,1,7.03,03,“¦‚°,3,0.06,1.53.5
‘å‘º,12,—\‘I“Á‘I,4,4362,“y‰®’q‘¥,74,22,‰J,“ì,2,1,7.02,04,“¦‚°,4,0.15,1.53.8
‘å‘º,12,—\‘I“Á‘I,6,4120,’ÑA­_,56,49,‰J,“ì,2,1,7.03,05,“¦‚°,6,0.16,.  .
‘å‘º,12,—\‘I“Á‘I,5,4373,Žá‹·“Þ”üŽq,49,17,‰J,“ì,2,1,6.99,06,“¦‚°,5,0.21,.  .
ˆ°‰®,1,—\,1,4566,‰–“c–k“l,4,34,“Ü‚è,¼,1,1,6.85,01,“¦‚°,1,0.12,1.47.9
ˆ°‰®,1,—\,3,3702,’åŒ“~“ñ,6,43,“Ü‚è,¼,1,1,6.88,02,“¦‚°,3,0.09,1.50.6
ˆ°‰®,1,—\,5,3804,’†“nCì,13,13,“Ü‚è,¼,1,1,6.84,03,“¦‚°,5,0.11,1.52.9
ˆ°‰®,1,—\,6,4046,’J‘ºŒ[Ži,22,46,“Ü‚è,¼,1,1,6.86,04,“¦‚°,6,0.12,1.55.7
ˆ°‰®,1,—\,4,5009,‘å‰ê—´”V‰î,12,64,“Ü‚è,¼,1,1,6.85,05,“¦‚°,4,0.08,.  .
ˆ°‰®,1,—\,2,4693,¼‰º—_Žm,58,72,“Ü‚è,¼,1,1,6.84,06,“¦‚°,2,0.17,.  .
ˆ°‰®,2,—\,3,4958,aŒûŠC‹`–ç,18,21,“Ü‚è,¼,1,1,6.87,01,‚Ü‚­‚è,3,0.19,1.49.3
ˆ°‰®,2,—\,6,4301,ŠÖ—T–ç,38,44,“Ü‚è,¼,1,1,6.85,02,‚Ü‚­‚è,5,0.25,1.50.9
ˆ°‰®,2,—\,1,4551,ŽOìV‹Å,52,25,“Ü‚è,¼,1,1,6.93,03,‚Ü‚­‚è,1,0.27,1.52.0
ˆ°‰®,2,—\,4,4148,Ž}”öŒ«,7,67,“Ü‚è,¼,1,1,6.97,04,‚Ü‚­‚è,4,0.17,1.52.5
ˆ°‰®,2,—\,5,3564,ŒKŒ´Œ[,28,75,“Ü‚è,¼,1,1,6.83,05,‚Ü‚­‚è,6,0.21,.  .
ˆ°‰®,2,—\,2,4669,ˆäã–Î,37,24,“Ü‚è,¼,1,1,6.82,06,‚Ü‚­‚è,2,0.23,.  .
ˆ°‰®,3,—\,1,4136,]‰Ä–ž,60,57,“Ü‚è,¼,2,2,6.90,01,“¦‚°,1,0.18,1.48.7
ˆ°‰®,3,—\,6,4463,ŽO“ÏWK,59,27,“Ü‚è,¼,2,2,6.83,02,“¦‚°,6,0.33,1.51.6
ˆ°‰®,3,—\,5,4367,ŽRŒûC˜H,56,12,“Ü‚è,¼,2,2,6.89,03,“¦‚°,5,0.32,1.52.4
ˆ°‰®,3,—\,3,4522,ŒÃàVŒõ‹I,65,15,“Ü‚è,¼,2,2,6.87,04,“¦‚°,3,0.21,1.53.9
ˆ°‰®,3,—\,4,4727,ˆÀ•”Tˆê,15,32,“Ü‚è,¼,2,2,6.98,05,“¦‚°,4,0.27,.  .
ˆ°‰®,3,—\,2,4668,“í–{WŽk,50,70,“Ü‚è,¼,2,2,6.88,06,“¦‚°,2,0.23,.  .
ˆ°‰®,4,—\,1,4351,—¢‰ª‰E‹M,19,45,“Ü‚è,¼,3,3,6.84,01,“¦‚°,1,0.09,1.49.7
ˆ°‰®,4,—\,2,3986,‰«“‡L˜a,8,50,“Ü‚è,¼,3,3,6.93,02,“¦‚°,2,0.17,1.50.6
ˆ°‰®,4,—\,4,4364,’r‰i‘¾,47,58,“Ü‚è,¼,3,3,6.92,03,“¦‚°,4,0.08,1.51.9
ˆ°‰®,4,—\,5,5028,Œ´“cËˆê˜Y,20,62,“Ü‚è,¼,3,3,6.92,04,“¦‚°,5,0.15,1.52.4
ˆ°‰®,4,—\,3,4180,ã–ìG˜a,48,54,“Ü‚è,¼,3,3,6.92,05,“¦‚°,3,0.12,.  .
ˆ°‰®,4,—\,6,5093,‰Y–ìŠC,10,18,“Ü‚è,¼,3,3,7.01,06,“¦‚°,6,0.11,.  .
ˆ°‰®,5,—\,1,4521,¬’rŒö¶,36,61,‰J,¼,2,2,6.86,01,“¦‚°,1,0.21,1.48.8
ˆ°‰®,5,—\,2,4697,š OãÄ•½,25,31,‰J,¼,2,2,6.84,02,“¦‚°,2,0.22,1.51.1
ˆ°‰®,5,—\,6,3566,ì“Y‰p³,42,22,‰J,¼,2,2,6.91,03,“¦‚°,5,0.24,1.52.1
ˆ°‰®,5,—\,5,4693,¼‰º—_Žm,58,72,‰J,¼,2,2,6.87,04,“¦‚°,6,0.21,1.52.3
ˆ°‰®,5,—\,3,3297,“¡ŠÛŒõˆê,39,73,‰J,¼,2,2,6.82,05,“¦‚°,3,0.23,.  .
ˆ°‰®,5,—\,4,4544,¼“c‘åŽu˜Y,30,16,‰J,¼,2,2,6.97,06,“¦‚°,4,0.25,.  .
ˆ°‰®,6,—\,4,3576,”’…Ÿ–ç,51,20,‰J,¼,1,1,6.86,01,·‚µ,4,0.13,1.48.9
ˆ°‰®,6,—\,3,4151,‰º‰Í—_Žj,27,59,‰J,¼,1,1,6.87,02,·‚µ,3,0.14,1.51.1
ˆ°‰®,6,—\,2,4288,‰i“cŒ[“ñ,26,53,‰J,¼,1,1,6.86,03,·‚µ,2,0.19,1.52.7
ˆ°‰®,6,—\,5,5009,‘å‰ê—´”V‰î,12,33,‰J,¼,1,1,6.86,04,·‚µ,6,0.30,1.54.1
ˆ°‰®,6,—\,6,3876,’†’Ò’l,45,17,‰J,¼,1,1,6.84,05,·‚µ,5,0.09,.  .
ˆ°‰®,6,—\,1,3444,ŒŽ‘å‰î,55,28,‰J,¼,1,1,6.84,06,·‚µ,1,0.12,.  .
ˆ°‰®,7,—\,1,3564,ŒKŒ´Œ[,28,75,‰J,¼,1,1,6.83,01,“¦‚°,1,0.13,1.49.7
ˆ°‰®,7,—\,2,3928,—ÑŒb—S,34,74,‰J,¼,1,1,6.99,02,“¦‚°,2,0.15,1.51.4
ˆ°‰®,7,—\,4,4046,’J‘ºŒ[Ži,22,46,‰J,¼,1,1,6.90,03,“¦‚°,4,0.10,1.53.0
ˆ°‰®,7,—\,3,4668,“í–{WŽk,50,70,‰J,¼,1,1,6.91,04,“¦‚°,3,0.12,1.53.7
ˆ°‰®,7,—\,5,4868,¼–{s,41,66,‰J,¼,1,1,6.84,05,“¦‚°,5,0.07,.  .
ˆ°‰®,7,—\,6,5071,–ìŒ©ŽR‘ñŒÈ,43,56,‰J,¼,1,1,6.88,06,“¦‚°,6,0.11,.  .
ˆ°‰®,8,—\,1,4402,‰³“¡’qŽj,54,19,‰J,¼,1,1,6.91,01,“¦‚°,1,0.12,1.49.3
ˆ°‰®,8,—\,2,4789,ŒÃ‰ê’q”V,53,42,‰J,¼,1,1,6.89,02,“¦‚°,2,0.15,1.51.2
ˆ°‰®,8,—\,5,4566,‰–“c–k“l,4,34,‰J,¼,1,1,6.89,03,“¦‚°,5,0.13,1.52.4
ˆ°‰®,8,—\,6,4474,“n•Ó’,31,30,‰J,¼,1,1,6.91,04,“¦‚°,6,0.21,1.52.9
ˆ°‰®,8,—\,4,4301,ŠÖ—T–ç,38,44,‰J,¼,1,1,6.81,05,“¦‚°,4,0.11,.  .
ˆ°‰®,8,—\,3,4363,‘å–ì–FŒ°,32,39,‰J,¼,1,1,6.86,06,“¦‚°,3,0.13,.  .
ˆ°‰®,9,“Á,1,3804,’†“nCì,13,13,‰J,¼,2,2,6.87,01,“¦‚°,1,0.14,1.48.9
ˆ°‰®,9,“Á,5,4336,¼“c—³”n,49,69,‰J,¼,2,2,6.92,02,“¦‚°,5,0.13,1.50.8
ˆ°‰®,9,“Á,2,4367,ŽRŒûC˜H,56,12,‰J,¼,2,2,6.88,03,“¦‚°,2,0.13,1.52.7
ˆ°‰®,9,“Á,3,4288,‰i“cŒ[“ñ,26,53,‰J,¼,2,2,6.94,04,“¦‚°,3,0.13,1.53.7
ˆ°‰®,9,“Á,6,4121,•x‰iCˆê,57,40,‰J,¼,2,2,6.95,05,“¦‚°,6,0.13,.  .
ˆ°‰®,9,“Á,4,3566,ì“Y‰p³,42,22,‰J,¼,2,2,6.89,06,“¦‚°,4,0.19,.  .
ˆ°‰®,10,“Á,1,3297,“¡ŠÛŒõˆê,39,73,‰J,¼,1,1,6.86,01,“¦‚°,1,0.24,1.50.1
ˆ°‰®,10,“Á,2,4364,’r‰i‘¾,47,58,‰J,¼,1,1,6.90,02,“¦‚°,2,0.25,1.51.2
ˆ°‰®,10,“Á,6,4151,‰º‰Í—_Žj,27,59,‰J,¼,1,1,6.92,03,“¦‚°,6,0.17,1.52.6
ˆ°‰®,10,“Á,3,4674,’r“c„‹K,64,35,‰J,¼,1,1,6.88,04,“¦‚°,3,0.19,1.53.6
ˆ°‰®,10,“Á,4,4122,ˆÀ“ŒKŽ¡,61,11,‰J,¼,1,1,6.91,05,“¦‚°,4,0.20,.  .
ˆ°‰®,10,“Á,5,4669,ˆäã–Î,37,24,‰J,¼,1,1,6.87,06,“¦‚°,5,0.20,.  .
ˆ°‰®,11,“Á,2,3702,’åŒ“~“ñ,6,43,‰J,¼,1,1,6.86,01,·‚µ,2,0.11,1.49.9
ˆ°‰®,11,“Á,4,4402,‰³“¡’qŽj,54,19,‰J,¼,1,1,6.89,02,·‚µ,4,0.12,1.50.7
ˆ°‰®,11,“Á,1,3576,”’…Ÿ–ç,51,20,‰J,¼,1,1,6.84,03,·‚µ,1,0.11,1.51.8
ˆ°‰®,11,“Á,5,4958,aŒûŠC‹`–ç,18,21,‰J,¼,1,1,6.86,04,·‚µ,5,0.12,1.52.3
ˆ°‰®,11,“Á,6,3986,‰«“‡L˜a,8,50,‰J,¼,1,1,6.90,05,·‚µ,6,0.14,.  .
ˆ°‰®,11,“Á,3,4136,]‰Ä–ž,60,57,‰J,¼,1,1,6.89,06,·‚µ,3,0.14,.  .
ˆ°‰®,12,ƒTƒ“ƒ‰ƒCƒY‚c,1,4148,Ž}”öŒ«,7,67,‰J,–k,1,1,6.87,01,“¦‚°,1,0.16,1.48.8
ˆ°‰®,12,ƒTƒ“ƒ‰ƒCƒY‚c,3,4544,¼“c‘åŽu˜Y,30,16,‰J,–k,1,1,6.81,02,“¦‚°,3,0.18,1.50.6
ˆ°‰®,12,ƒTƒ“ƒ‰ƒCƒY‚c,2,3876,’†’Ò’l,45,17,‰J,–k,1,1,6.83,03,“¦‚°,2,0.24,1.52.0
ˆ°‰®,12,ƒTƒ“ƒ‰ƒCƒY‚c,6,4363,‘å–ì–FŒ°,32,39,‰J,–k,1,1,6.88,04,“¦‚°,6,0.10,1.52.1
ˆ°‰®,12,ƒTƒ“ƒ‰ƒCƒY‚c,4,4351,—¢‰ª‰E‹M,19,45,‰J,–k,1,1,6.87,05,“¦‚°,4,0.12,.  .
ˆ°‰®,12,ƒTƒ“ƒ‰ƒCƒY‚c,5,4522,ŒÃàVŒõ‹I,65,15,‰J,–k,1,1,6.88,06,“¦‚°,5,0.11,.  .
Žá¼,1,—\,1,4764,¬’r—ç”T,22,28,‰J,–k,1,1,6.89,01,“¦‚°,1,0.12,1.49.5
Žá¼,1,—\,3,4993,‰º–ì‹ž,54,21,‰J,–k,1,1,6.89,02,“¦‚°,3,0.12,1.51.3
Žá¼,1,—\,6,3254,–öàVçt,9,17,‰J,–k,1,1,6.91,03,“¦‚°,6,0.28,1.53.7
Žá¼,1,—\,5,5118,–ì“c‚È‚Ã‚«,41,49,‰J,–k,1,1,6.88,04,“¦‚°,5,0.17,1.55.5
Žá¼,1,—\,4,3486,a“cŽ¡‘ã,15,14,‰J,–k,1,1,6.89,05,“¦‚°,4,0.13,.  .
Žá¼,1,—\,2,3483,“ü‘DKŽq,52,74,‰J,–k,1,1,6.90,06,“¦‚°,2,0.09,.  .
Žá¼,2,—\,1,3802,X‰ª^Šó,39,32,‰J,–k,2,2,6.96,01,“¦‚°,1,0.20,1.51.2
Žá¼,2,—\,4,4170,¼â¼,25,33,‰J,–k,2,2,6.87,02,“¦‚°,4,0.14,1.52.7
Žá¼,2,—\,2,3551,“¡“c”ü‘ã,2,41,‰J,–k,2,2,6.87,03,“¦‚°,2,0.23,1.53.7
Žá¼,2,—\,5,4680,Œã“¡”ü—ƒ,23,24,‰J,–k,2,2,6.86,04,“¦‚°,5,0.13,1.54.2
Žá¼,2,—\,6,4304,“¡è¬•S‡,51,63,‰J,–k,2,2,6.93,05,“¦‚°,6,0.18,.  .
Žá¼,2,—\,3,4224,‘å‹´‰h—¢‰À,16,44,‰J,–k,2,2,6.88,06,“¦‚°,3,0.77,.  .
Žá¼,3,—\,3,4870,V“c—L—,24,34,‰J,–k,1,1,6.86,01,‚Ü‚­‚è·‚µ,3,0.15,1.50.1
Žá¼,3,—\,6,4502,‰““¡ƒGƒ~,53,60,‰J,–k,1,1,6.87,02,‚Ü‚­‚è·‚µ,6,0.09,1.50.7
Žá¼,3,—\,1,4738,´”WãÄŽq,33,54,‰J,–k,1,1,6.88,03,‚Ü‚­‚è·‚µ,1,0.16,1.53.4
Žá¼,3,—\,4,4733,Ôˆä–r,19,53,‰J,–k,1,1,6.88,04,‚Ü‚­‚è·‚µ,4,0.09,1.55.0
Žá¼,3,—\,5,4974,ˆÀˆä‹I,1,68,‰J,–k,1,1,6.84,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
Žá¼,3,—\,2,3509,“¹ãç‰Ä,38,11,‰J,–k,1,1,6.90,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
Žá¼,4,—\,3,4482,Žç‰®”ü•ä,5,43,‰J,–³•—,0,1,6.85,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.3
Žá¼,4,—\,1,4443,’Ã“c—TŠG,12,26,‰J,–³•—,0,1,6.87,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.1
Žá¼,4,—\,5,4349,Œ¢“¶çH,58,42,‰J,–³•—,0,1,6.82,03,‚Ü‚­‚è·‚µ,5,0.16,1.53.1
Žá¼,4,—\,6,4605,X¢—¢,50,66,‰J,–³•—,0,1,6.95,04,‚Ü‚­‚è·‚µ,6,0.18,1.56.5
Žá¼,4,—\,2,3674,ŠÝŒbŽq,8,58,‰J,–³•—,0,1,6.94,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
Žá¼,4,—\,4,4556,’|ˆä“Þ”ü,27,48,‰J,–³•—,0,1,6.86,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4611,¡ˆä”üˆŸ,42,50,‰J,–k¼,2,2,6.83,01,“¦‚°,1,0.14,1.50.0
Žá¼,5,i“üŒÅ’èí‘à,4,4730,“y‰®ŽÀ¹Šó,28,71,‰J,–k¼,2,2,6.84,02,“¦‚°,4,0.24,1.51.4
Žá¼,5,i“üŒÅ’èí‘à,3,3357,•Ÿ“‡—zŽq,45,57,‰J,–k¼,2,2,6.91,03,“¦‚°,3,0.22,1.52.9
Žá¼,5,i“üŒÅ’èí‘à,2,4447,[ì–ƒ“Þ”ü,29,45,‰J,–k¼,2,2,6.90,04,“¦‚°,2,0.22,1.53.3
Žá¼,5,i“üŒÅ’èí‘à,5,4098,ÔàV•¶,59,72,‰J,–k¼,2,2,6.89,05,“¦‚°,5,0.29,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4993,‰º–ì‹ž,54,21,‰J,–k¼,2,2,6.88,06,“¦‚°,6,0.47,.  .
Žá¼,6,—\,1,3280,Š_“à´”ü,35,46,‰J,–k¼,1,1,6.84,01,“¦‚°,1,0.09,1.55.4
Žá¼,6,—\,2,4773,’†ì‚è‚È,7,25,‰J,–k¼,1,1,6.85,02,“¦‚°,2,0.13,1.58.1
Žá¼,6,—\,6,3302,’Jì—¢],36,19,‰J,–k¼,1,1,6.79,03,“¦‚°,4,0.21,2.00.2
Žá¼,6,—\,5,4387,•½ŽR’q‰Á,32,65,‰J,–k¼,1,1,6.78,04,“¦‚°,6,0.24,2.03.5
Žá¼,6,—\,4,4224,‘å‹´‰h—¢‰À,16,44,‰J,–k¼,1,1,6.84,05,“¦‚°,5,0.23,.  .
Žá¼,7,—\,1,4433,ì–ì‰è—B,47,64,‰J,–³•—,0,1,6.87,01,“¦‚°,1,0.16,1.56.0
Žá¼,7,—\,3,4694,‚“cˆ»,31,37,‰J,–³•—,0,1,6.86,02,“¦‚°,3,0.15,2.00.8
Žá¼,7,—\,4,3175,“n•Óç‘,48,12,‰J,–³•—,0,1,6.83,03,“¦‚°,4,0.13,2.01.6
