ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,—\‘I,6,5142,íZ˜@,71,65,°,–k¼,4,3,6.77,05,“¦‚°,6,0.12,.  .
‘å‘º,2,—\‘I,5,4530,¬–ì¶“Þ,66,26,°,–k¼,4,3,6.80,06,“¦‚°,5,0.11,.  .
‘å‘º,3,—\‘I,1,4294,ŒÃ‰ê”É‹P,28,37,“Ü‚è,–k,5,4,6.87,01,“¦‚°,1,0.08,1.48.4
‘å‘º,3,—\‘I,5,4256,“n•Ó_Ži,68,14,“Ü‚è,–k,5,4,6.84,02,“¦‚°,5,0.12,1.49.5
‘å‘º,3,—\‘I,2,4553,’ØŒû—³–ç,36,32,“Ü‚è,–k,5,4,6.79,03,“¦‚°,2,0.08,1.50.6
‘å‘º,3,—\‘I,6,3783,‰Z¶³‹`,75,67,“Ü‚è,–k,5,4,6.82,04,“¦‚°,6,0.17,1.51.5
‘å‘º,3,—\‘I,3,4079,o”¨F“T,67,58,“Ü‚è,–k,5,4,6.80,05,“¦‚°,3,0.08,.  .
‘å‘º,3,—\‘I,4,4566,‰–“c–k“l,74,53,“Ü‚è,–k,5,4,6.77,06,“¦‚°,4,0.10,.  .
‘å‘º,4,—\‘I,1,4640,ŽRƒm“à‰ël,49,48,“Ü‚è,–k¼,4,3,6.78,01,“¦‚°,1,0.07,1.47.3
‘å‘º,4,—\‘I,3,4737,’|ˆä‹MŽj,54,29,“Ü‚è,–k¼,4,3,6.79,02,“¦‚°,3,0.04,1.48.1
‘å‘º,4,—\‘I,6,4320,•ô—³‘¾,69,24,“Ü‚è,–k¼,4,3,6.75,03,“¦‚°,6,0.05,1.49.9
‘å‘º,4,—\‘I,4,4958,aŒûŠC‹`–ç,32,70,“Ü‚è,–k¼,4,3,6.77,04,“¦‚°,4,0.12,1.51.7
‘å‘º,4,—\‘I,5,4522,ŒÃàVŒõ‹I,17,59,“Ü‚è,–k¼,4,3,6.84,05,“¦‚°,5,0.10,.  .
‘å‘º,4,—\‘I,2,5084,––‰i˜a–ç,61,43,“Ü‚è,–k¼,4,3,6.84,06,“¦‚°,2,0.07,.  .
‘å‘º,5,—\‘I,1,3898,•½“c’‰‘¥,31,62,“Ü‚è,–k,3,2,6.81,01,“¦‚°,1,0.12,1.47.3
‘å‘º,5,—\‘I,3,5028,Œ´“cËˆê˜Y,11,45,“Ü‚è,–k,3,2,6.79,02,“¦‚°,3,0.18,1.48.6
‘å‘º,5,—\‘I,2,4736,‚‘q˜aŽm,26,66,“Ü‚è,–k,3,2,6.84,03,“¦‚°,2,0.16,1.50.4
‘å‘º,5,—\‘I,4,4848,’‡’JéDm,62,39,“Ü‚è,–k,3,2,6.87,04,“¦‚°,4,0.16,1.51.1
‘å‘º,5,—\‘I,5,4734,ˆÀ‰Í“à«,41,61,“Ü‚è,–k,3,2,6.88,05,“¦‚°,5,0.21,.  .
‘å‘º,5,—\‘I,6,4715,‘ºã—É,44,63,“Ü‚è,–k,3,2,6.87,06,“¦‚°,6,0.16,.  .
‘å‘º,6,—\‘I,3,4136,]‰Ä–ž,25,46,“Ü‚è,–k¼,3,2,6.88,01,‚Ü‚­‚è·‚µ,5,0.10,1.47.8
‘å‘º,6,—\‘I,1,4451,¼è—S‘¾˜Y,47,44,“Ü‚è,–k¼,3,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.14,1.48.7
‘å‘º,6,—\‘I,6,4497,ŒKŒ´—I,22,22,“Ü‚è,–k¼,3,2,6.81,03,‚Ü‚­‚è·‚µ,6,0.07,1.50.8
‘å‘º,6,—\‘I,2,3473,Îì^“ñ,76,68,“Ü‚è,–k¼,3,2,6.88,04,‚Ü‚­‚è·‚µ,2,0.19,1.52.2
‘å‘º,6,—\‘I,5,3257,“c“ªŽÀ,16,30,“Ü‚è,–k¼,3,2,6.92,05,‚Ü‚­‚è·‚µ,4,0.21,.  .
‘å‘º,6,—\‘I,4,3623,[ì^“ñ,27,41,“Ü‚è,–k¼,3,2,6.83,06,‚Ü‚­‚è·‚µ,3,0.22,.  .
‘å‘º,7,—\‘I,1,4932,VŠJq,45,36,“Ü‚è,–k¼,3,2,6.84,01,“¦‚°,1,0.19,1.48.1
‘å‘º,7,—\‘I,2,4287,¡ˆä‹MŽm,20,47,“Ü‚è,–k¼,3,2,6.86,02,“¦‚°,2,0.16,1.49.5
‘å‘º,7,—\‘I,4,4296,‰ªè‹±—T,34,51,“Ü‚è,–k¼,3,2,6.88,03,“¦‚°,4,0.17,1.51.0
‘å‘º,7,—\‘I,5,4445,‹{’nŒ³‹P,52,60,“Ü‚è,–k¼,3,2,6.79,04,“¦‚°,5,0.18,1.51.9
‘å‘º,7,—\‘I,6,4155,’·–ì‘sŽu˜Y,64,76,“Ü‚è,–k¼,3,2,6.84,05,“¦‚°,6,0.21,.  .
‘å‘º,7,—\‘I,3,4499,‘êì^—RŽq,19,17,“Ü‚è,–k¼,3,2,6.83,06,“¦‚°,3,0.15,.  .
‘å‘º,8,—\‘I,1,5026,ˆÀ‰Í“àŒ’,56,52,“Ü‚è,–k,3,2,6.77,01,“¦‚°,1,0.14,1.47.6
‘å‘º,8,—\‘I,2,4433,ì–ì‰è—B,38,57,“Ü‚è,–k,3,2,6.83,02,“¦‚°,2,0.16,1.48.4
‘å‘º,8,—\‘I,3,4174,Ôâr•ã,50,73,“Ü‚è,–k,3,2,6.84,03,“¦‚°,3,0.08,1.50.5
‘å‘º,8,—\‘I,4,3783,‰Z¶³‹`,75,67,“Ü‚è,–k,3,2,6.78,04,“¦‚°,4,0.12,1.51.5
‘å‘º,8,—\‘I,5,4072,X‰i~,14,31,“Ü‚è,–k,3,2,6.74,05,“¦‚°,5,0.13,.  .
‘å‘º,8,—\‘I,6,4102,‰v“cŒ[Ži,60,56,“Ü‚è,–k,3,2,6.83,06,“¦‚°,6,0.24,.  .
‘å‘º,9,—\‘I,1,4530,¬–ì¶“Þ,66,26,“Ü‚è,–k¼,2,1,6.76,01,“¦‚°,1,0.08,1.46.4
‘å‘º,9,—\‘I,4,4320,•ô—³‘¾,69,24,“Ü‚è,–k¼,2,1,6.82,02,“¦‚°,4,0.09,1.48.4
‘å‘º,9,—\‘I,5,4545,‰ª‘ºŒc‘¾,57,54,“Ü‚è,–k¼,2,1,6.78,03,“¦‚°,5,0.11,1.50.4
‘å‘º,9,—\‘I,6,4364,’r‰i‘¾,48,50,“Ü‚è,–k¼,2,1,6.84,04,“¦‚°,6,0.19,1.51.0
‘å‘º,9,—\‘I,2,4079,o”¨F“T,67,58,“Ü‚è,–k¼,2,1,6.79,05,“¦‚°,2,0.10,.  .
‘å‘º,9,—\‘I,3,4122,ˆÀ“ŒKŽ¡,13,11,“Ü‚è,–k¼,2,1,6.87,06,“¦‚°,3,0.09,.  .
‘å‘º,10,—\‘I,3,5084,––‰i˜a–ç,61,43,“Ü‚è,–k,3,2,6.83,01,‚Ü‚­‚è·‚µ,3,0.10,1.46.9
‘å‘º,10,—\‘I,1,4477,ŽÂèmŽu,29,74,“Ü‚è,–k,3,2,6.88,02,‚Ü‚­‚è·‚µ,1,0.11,1.48.5
‘å‘º,10,—\‘I,6,4848,’‡’JéDm,62,39,“Ü‚è,–k,3,2,6.83,03,‚Ü‚­‚è·‚µ,6,0.13,1.49.7
‘å‘º,10,—\‘I,5,4544,¼“c‘åŽu˜Y,70,75,“Ü‚è,–k,3,2,6.80,04,‚Ü‚­‚è·‚µ,5,0.14,1.50.6
‘å‘º,10,—\‘I,4,4256,“n•Ó_Ži,68,14,“Ü‚è,–k,3,2,6.89,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
‘å‘º,10,—\‘I,2,4351,—¢‰ª‰E‹M,73,49,“Ü‚è,–k,3,2,6.90,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
‘å‘º,11,—\‘I,1,4831,‰H–ì’¼–ç,18,16,“Ü‚è,–k,3,2,6.85,01,“¦‚°,1,0.18,1.46.9
‘å‘º,11,—\‘I,3,4566,‰–“c–k“l,74,53,“Ü‚è,–k,3,2,6.77,02,“¦‚°,3,0.12,1.48.8
‘å‘º,11,—\‘I,4,4096,Î‹´“¹—F,55,64,“Ü‚è,–k,3,2,6.81,03,“¦‚°,4,0.09,1.50.1
‘å‘º,11,—\‘I,6,4737,’|ˆä‹MŽj,54,29,“Ü‚è,–k,3,2,6.82,04,“¦‚°,6,0.09,1.50.7
‘å‘º,11,—\‘I,2,5142,íZ˜@,71,65,“Ü‚è,–k,3,2,6.81,05,“¦‚°,2,0.11,.  .
‘å‘º,11,—\‘I,5,5028,Œ´“cËˆê˜Y,11,45,“Ü‚è,–k,3,2,6.77,06,“¦‚°,5,0.08,.  .
‘å‘º,12,”­Ë’n‚c‚q,1,3779,Œ´“cKÆ,51,20,“Ü‚è,–k,2,1,6.75,01,“¦‚°,1,0.04,1.46.8
‘å‘º,12,”­Ë’n‚c‚q,3,4352,‰ºžŠ—Y‘¾˜Y,37,71,“Ü‚è,–k,2,1,6.82,02,“¦‚°,3,0.05,1.48.8
‘å‘º,12,”­Ë’n‚c‚q,6,5121,’è¼—EŽ÷,72,38,“Ü‚è,–k,2,1,6.81,03,“¦‚°,6,0.06,1.50.3
‘å‘º,12,”­Ë’n‚c‚q,2,4590,“nç³—D”ü,21,23,“Ü‚è,–k,2,1,6.81,04,“¦‚°,2,0.06,1.51.9
‘å‘º,12,”­Ë’n‚c‚q,4,4371,¼ŽR‹M_,23,40,“Ü‚è,–k,2,1,6.84,05,“¦‚°,4,0.04,.  .
‘å‘º,12,”­Ë’n‚c‚q,5,4350,ŽÂèŒ³Žu,53,28,“Ü‚è,–k,2,1,6.83,06,“¦‚°,5,0.08,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4630,Šâ‰i‰ël,58,90,‰J,–k¼,1,1,6.81,01,“¦‚°,1,0.17,1.48.8
“‚’Ã,1,’©‚Pí—\‘I,2,5214,“c’†G“T,55,60,‰J,–k¼,1,1,6.84,02,“¦‚°,2,0.16,1.49.5
“‚’Ã,1,’©‚Pí—\‘I,6,4675,ˆäŽè—Ç‘¾,47,42,‰J,–k¼,1,1,6.78,03,“¦‚°,6,0.04,1.51.3
“‚’Ã,1,’©‚Pí—\‘I,4,4404,ŠÝˆü—º,23,53,‰J,–k¼,1,1,6.82,04,“¦‚°,4,0.09,1.52.4
“‚’Ã,1,’©‚Pí—\‘I,3,5247,‘åX—ƒ,25,85,‰J,–k¼,1,1,6.76,05,“¦‚°,3,0.13,1.54.0
“‚’Ã,1,’©‚Pí—\‘I,5,5297,“ìÊ”J,54,75,‰J,–k¼,1,1,6.81,06,“¦‚°,5,0.07,1.55.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4949,‰¡“c‹M–ž,38,78,“Ü‚è,–k¼,1,1,6.72,01,“¦‚°,1,0.17,1.49.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3661,–ö£‹»Žu,17,51,“Ü‚è,–k¼,1,1,6.68,02,“¦‚°,4,0.15,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3461,“nç²“N–ç,61,37,“Ü‚è,–k¼,1,1,6.74,03,“¦‚°,5,0.06,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3742,‹{’nG‹F,28,38,“Ü‚è,–k¼,1,1,6.75,04,“¦‚°,3,0.16,1.53.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4224,‘å‹´‰h—¢‰À,70,50,“Ü‚è,–k¼,1,1,6.78,05,“¦‚°,6,0.17,1.54.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3350,“¡–{‰ÀŽj,15,45,“Ü‚è,–k¼,1,1,6.74,06,“¦‚°,2,0.16,1.54.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3641,ˆê£–¾,50,34,“Ü‚è,–k,2,2,6.85,01,“¦‚°,1,0.19,1.48.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5238,ù–ØŒá,21,67,“Ü‚è,–k,2,2,6.83,02,“¦‚°,6,0.17,1.50.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4813,‹{“à’¼Æ,49,43,“Ü‚è,–k,2,2,6.79,03,“¦‚°,2,0.21,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3319,ŽRè‹`–¾,41,65,“Ü‚è,–k,2,2,6.84,04,“¦‚°,3,0.16,1.51.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4303,–qŒ´’,18,31,“Ü‚è,–k,2,2,6.85,05,“¦‚°,4,0.14,1.51.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3652,X‰º—E,42,48,“Ü‚è,–k,2,2,6.81,06,“¦‚°,5,0.15,1.53.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4114,[àV’B“¿,66,46,“Ü‚è,–k,1,1,6.70,01,“¦‚°,1,0.16,1.47.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4066,“Œ–{Ÿ—˜,67,56,“Ü‚è,–k,1,1,6.84,02,“¦‚°,5,0.12,1.48.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4077,•i“c’¼Ž÷,22,58,“Ü‚è,–k,1,1,6.83,03,“¦‚°,3,0.17,1.50.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3988,ŒÃì½”V,56,79,“Ü‚è,–k,1,1,6.80,04,“¦‚°,6,0.14,1.51.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3619,’·’Jì[,34,52,“Ü‚è,–k,1,1,6.86,05,“¦‚°,4,0.14,1.52.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,3246,¯–ì­•F,44,74,“Ü‚è,–k,1,1,6.77,06,“¦‚°,2,0.15,1.54.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,5193,•ÄŠÛ”TŠG,31,87,“Ü‚è,–k,2,2,6.71,01,‚Ü‚­‚è,3,0.13,1.47.5
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4071,ŒÃ‰êç»,33,35,“Ü‚è,–k,2,2,6.73,02,‚Ü‚­‚è,4,0.16,1.50.5
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4758,•xŠ~—í‰Á,68,32,“Ü‚è,–k,2,2,6.76,03,‚Ü‚­‚è,1,0.12,1.51.8
“‚’Ã,5,—\‘I“ÁÜ‚a,2,5198,‰œ‘º–¾“ú,46,63,“Ü‚è,–k,2,2,6.68,04,‚Ü‚­‚è,2,0.17,1.53.3
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5297,“ìÊ”J,54,75,“Ü‚è,–k,2,2,6.75,05,‚Ü‚­‚è,5,0.19,1.55.7
“‚’Ã,6,—\‘I,3,4614,Î‘q—ms,48,61,“Ü‚è,–k¼,2,2,6.77,01,”²‚«,3,0.06,1.47.2
“‚’Ã,6,—\‘I,4,4191,Ô‰HŽ–ç,53,40,“Ü‚è,–k¼,2,2,6.80,02,”²‚«,4,0.13,1.49.6
“‚’Ã,6,—\‘I,5,3637,âV“¡˜a­,64,59,“Ü‚è,–k¼,2,2,6.74,03,”²‚«,5,0.14,1.51.6
“‚’Ã,6,—\‘I,6,4404,ŠÝˆü—º,23,53,“Ü‚è,–k¼,2,2,6.74,04,”²‚«,6,0.17,1.53.0
“‚’Ã,6,—\‘I,2,3616,’†‘º^,51,69,“Ü‚è,–k¼,2,2,6.82,05,”²‚«,1,0.17,1.53.4
“‚’Ã,6,—\‘I,1,4431,Î’Ë—T‰î,37,68,“Ü‚è,–k¼,2,2,6.72,06,”²‚«,2,0.08,1.53.5
“‚’Ã,7,—\‘I,4,4813,‹{“à’¼Æ,49,43,“Ü‚è,–k¼,2,2,6.84,01,”²‚«,4,0.16,1.48.5
“‚’Ã,7,—\‘I,3,4981,–qŽR“Ö–ç,39,72,“Ü‚è,–k¼,2,2,6.72,02,”²‚«,3,0.13,1.49.9
“‚’Ã,7,—\‘I,1,3661,–ö£‹»Žu,17,51,“Ü‚è,–k¼,2,2,6.67,03,”²‚«,1,0.13,1.51.2
“‚’Ã,7,—\‘I,2,3998,•y¬ŒªŽ™,60,62,“Ü‚è,–k¼,2,2,6.72,04,”²‚«,2,0.14,1.52.2
“‚’Ã,7,—\‘I,6,3951,Îì‹gèM,52,88,“Ü‚è,–k¼,2,2,6.81,05,”²‚«,6,0.11,1.53.3
“‚’Ã,7,—\‘I,5,5247,‘åX—ƒ,25,85,“Ü‚è,–k¼,2,2,6.73,06,”²‚«,5,0.13,1.55.0
“‚’Ã,8,—\‘I,2,4473,“¡“°—¢,65,76,“Ü‚è,–k¼,3,3,6.70,01,”²‚«,2,0.10,1.48.0
“‚’Ã,8,—\‘I,6,3684,´…U“ñ,20,71,“Ü‚è,–k¼,3,3,6.73,02,”²‚«,5,0.11,1.49.6
“‚’Ã,8,—\‘I,1,3619,’·’Jì[,34,52,“Ü‚è,–k¼,3,3,6.85,03,”²‚«,1,0.12,1.50.6
“‚’Ã,8,—\‘I,5,3641,ˆê£–¾,50,34,“Ü‚è,–k¼,3,3,6.89,04,”²‚«,6,0.09,1.51.8
“‚’Ã,8,—\‘I,4,5214,“c’†G“T,55,60,“Ü‚è,–k¼,3,3,6.81,05,”²‚«,4,0.16,1.54.5
“‚’Ã,8,—\‘I,3,3461,“nç²“N–ç,61,37,“Ü‚è,–k¼,3,3,6.82,06,”²‚«,3,0.13,1.56.4
“‚’Ã,9,—\‘I,4,3989,ŒF–{‰pˆê,62,66,“Ü‚è,–k¼,2,2,6.76,01,‚Ü‚­‚è,4,0.20,1.48.9
“‚’Ã,9,—\‘I,2,4905,“yˆäËŒÞ,57,82,“Ü‚è,–k¼,2,2,6.71,02,‚Ü‚­‚è,2,0.20,1.50.8
“‚’Ã,9,—\‘I,5,4077,•i“c’¼Ž÷,22,58,“Ü‚è,–k¼,2,2,6.76,03,‚Ü‚­‚è,5,0.19,1.51.5
“‚’Ã,9,—\‘I,3,5238,ù–ØŒá,21,67,“Ü‚è,–k¼,2,2,6.72,04,‚Ü‚­‚è,3,0.22,1.53.5
“‚’Ã,9,—\‘I,6,3350,“¡–{‰ÀŽj,15,45,“Ü‚è,–k¼,2,2,6.71,05,‚Ü‚­‚è,6,0.17,1.54.7
“‚’Ã,9,—\‘I,1,4071,ŒÃ‰êç»,33,35,“Ü‚è,–k¼,2,2,6.70,06,‚Ü‚­‚è,1,0.21,1.56.2
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3319,ŽRè‹`–¾,41,65,“Ü‚è,–k,2,2,6.71,01,“¦‚°,1,0.10,1.48.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3616,’†‘º^,51,69,“Ü‚è,–k,2,2,6.73,02,“¦‚°,3,0.12,1.50.1
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3988,ŒÃì½”V,56,79,“Ü‚è,–k,2,2,6.75,03,“¦‚°,2,0.13,1.51.7
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4630,Šâ‰i‰ël,58,90,“Ü‚è,–k,2,2,6.76,04,“¦‚°,4,0.11,1.52.3
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4417,•ž•”„,12,80,“Ü‚è,–k,2,2,6.72,05,“¦‚°,6,0.13,1.52.6
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3742,‹{’nG‹F,28,38,“Ü‚è,–k,2,2,6.71,06,“¦‚°,5,0.18,1.54.5
“‚’Ã,11,—\‘I“Á‘I,1,4191,Ô‰HŽ–ç,53,40,“Ü‚è,¼,3,3,6.76,01,“¦‚°,1,0.18,1.53.7
“‚’Ã,11,—\‘I“Á‘I,3,4114,[àV’B“¿,66,46,“Ü‚è,¼,3,3,6.71,02,“¦‚°,3,0.16,1.57.5
“‚’Ã,11,—\‘I“Á‘I,2,3951,Îì‹gèM,52,88,“Ü‚è,¼,3,3,6.80,03,“¦‚°,2,0.18,2.02.8
“‚’Ã,11,—\‘I“Á‘I,5,4041,¬—ÑŠîŽ÷,30,33,“Ü‚è,¼,3,3,6.74,04,“¦‚°,5,0.25,2.05.6
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4066,“Œ–{Ÿ—˜,67,56,“Ü‚è,–k¼,3,3,6.66,01,“¦‚°,1,0.13,1.47.0
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4614,Î‘q—ms,48,61,“Ü‚è,–k¼,3,3,6.68,02,“¦‚°,2,0.10,1.48.3
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4949,‰¡“c‹M–ž,38,78,“Ü‚è,–k¼,3,3,6.69,03,“¦‚°,4,0.29,1.50.3
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4758,•xŠ~—í‰Á,68,32,“Ü‚è,–k¼,3,3,6.76,04,“¦‚°,3,0.16,1.50.9
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4981,–qŽR“Ö–ç,39,72,“Ü‚è,–k¼,3,3,6.71,05,“¦‚°,5,0.21,1.52.5
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4473,“¡“°—¢,65,76,“Ü‚è,–k¼,3,3,6.59,06,“¦‚°,6,0.23,1.54.6
Žá¼,1,—\‘I,4,5351,êŽ“¡—õ,43,31,°,–k¼,4,4,6.78,01,·‚µ,6,0.25,1.50.2
Žá¼,1,—\‘I,3,3726,Œj—ÑŠ°,54,25,°,–k¼,4,4,6.76,02,·‚µ,3,0.15,1.53.2
Žá¼,1,—\‘I,2,4203,¬‘qN“T,20,12,°,–k¼,4,4,6.80,03,·‚µ,2,0.26,1.53.9
Žá¼,1,—\‘I,1,4006,¬–ì—Eì,37,15,°,–k¼,4,4,6.81,04,·‚µ,1,0.22,1.55.1
Žá¼,1,—\‘I,6,3381,‘ê‘ò–Fs,17,19,°,–k¼,4,4,6.70,05,·‚µ,5,0.18,.  .
Žá¼,1,—\‘I,5,3508,‹v•x­O,62,20,°,–k¼,4,4,6.80,06,·‚µ,4,0.22,.  .
Žá¼,2,—\‘I,3,3996,HŽR’¼”V,21,48,°,–k¼,4,4,6.77,01,”²‚«,3,0.11,1.49.1
Žá¼,2,—\‘I,1,3747,š è—Çt,14,28,°,–k¼,4,4,6.71,02,”²‚«,1,0.13,1.51.2
Žá¼,2,—\‘I,2,3286,â“Œ–ž,24,75,°,–k¼,4,4,6.76,03,”²‚«,2,0.13,1.52.6
Žá¼,2,—\‘I,4,3297,“¡ŠÛŒõˆê,2,14,°,–k¼,4,4,6.70,04,”²‚«,4,0.13,1.53.3
Žá¼,2,—\‘I,6,3436,”–ìK“ñ,29,22,°,–k¼,4,4,6.77,05,”²‚«,6,0.18,.  .
Žá¼,2,—\‘I,5,3568,–Ø‘ºŒõG,22,34,°,–k¼,4,4,6.71,06,”²‚«,5,0.18,.  .
Žá¼,3,—\‘I,1,3621,“V–ì»•v,12,70,°,–k¼,2,2,6.75,01,”²‚«,1,0.19,1.49.3
Žá¼,3,—\‘I,5,3072,¼“c–õ,23,57,°,–k¼,2,2,6.78,02,”²‚«,2,0.14,1.50.9
Žá¼,3,—\‘I,6,5016,‹{“c—´”n,60,17,°,–k¼,2,2,6.84,03,”²‚«,6,0.19,1.52.7
Žá¼,3,—\‘I,2,3804,’†“nCì,56,68,°,–k¼,2,2,6.77,04,”²‚«,3,0.21,1.53.7
Žá¼,3,—\‘I,4,3736,‰ª–{–Ò,35,38,°,–k¼,2,2,6.74,05,”²‚«,5,0.21,.  .
Žá¼,3,—\‘I,3,3660,’·’Jìe‰¤,53,16,°,–k¼,2,2,6.87,06,”²‚«,4,0.24,.  .
Žá¼,4,—\‘I,1,4040,œA£«‹œ,6,41,°,–k¼,3,3,6.73,01,“¦‚°,1,0.16,1.48.3
Žá¼,4,—\‘I,5,3784,’†“‡—F˜a,4,27,°,–k¼,3,3,6.74,02,“¦‚°,4,0.03,1.50.0
Žá¼,4,—\‘I,2,4301,ŠÖ—T–ç,48,69,°,–k¼,3,3,6.81,03,“¦‚°,2,0.09,1.52.0
Žá¼,4,—\‘I,6,3940,”ÑŽR‘×,52,46,°,–k¼,3,3,6.72,04,“¦‚°,5,0.09,1.53.0
Žá¼,4,—\‘I,4,5338,ŒŽ‘å‹P,47,53,°,–k¼,3,3,6.85,05,“¦‚°,6,0.06,.  .
Žá¼,4,—\‘I,3,3600,Œº”n“O,50,33,°,–k¼,3,3,6.78,06,“¦‚°,3,0.13,.  .
Žá¼,5,—\‘I,4,3502,“nç³‰pŽ™,51,61,°,–k¼,3,3,6.78,01,‚Ü‚­‚è·‚µ,5,0.23,1.50.3
Žá¼,5,—\‘I,3,4154,XˆÀO‰ë,18,63,°,–k¼,3,3,6.72,02,‚Ü‚­‚è·‚µ,4,0.18,1.51.2
Žá¼,5,—\‘I,2,2878,•xŽROK,19,36,°,–k¼,3,3,6.84,03,‚Ü‚­‚è·‚µ,2,0.20,1.53.0
Žá¼,5,—\‘I,5,4203,¬‘qN“T,20,12,°,–k¼,3,3,6.83,04,‚Ü‚­‚è·‚µ,6,0.19,1.53.1
Žá¼,5,—\‘I,1,4816,‘º¼C“ñ,41,51,°,–k¼,3,3,6.82,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
