ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,8,—\‘I,“Ü‚è,–k,3,2,“¦‚°,05,5,4072,X‰i~,14,31,6.74,5,0.13,.  .
‘å‘º,8,—\‘I,“Ü‚è,–k,3,2,“¦‚°,06,6,4102,‰v“cŒ[Ži,60,56,6.83,6,0.24,.  .
‘å‘º,9,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,01,1,4530,¬–ì¶“Þ,66,26,6.76,1,0.08,1.46.4
‘å‘º,9,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,02,4,4320,•ô—³‘¾,69,24,6.82,4,0.09,1.48.4
‘å‘º,9,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,03,5,4545,‰ª‘ºŒc‘¾,57,54,6.78,5,0.11,1.50.4
‘å‘º,9,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,04,6,4364,’r‰i‘¾,48,50,6.84,6,0.19,1.51.0
‘å‘º,9,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,05,2,4079,o”¨F“T,67,58,6.79,2,0.10,.  .
‘å‘º,9,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,06,3,4122,ˆÀ“ŒKŽ¡,13,11,6.87,3,0.09,.  .
‘å‘º,10,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,01,3,5084,––‰i˜a–ç,61,43,6.83,3,0.10,1.46.9
‘å‘º,10,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,02,1,4477,ŽÂèmŽu,29,74,6.88,1,0.11,1.48.5
‘å‘º,10,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,03,6,4848,’‡’JéDm,62,39,6.83,6,0.13,1.49.7
‘å‘º,10,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,04,5,4544,¼“c‘åŽu˜Y,70,75,6.80,5,0.14,1.50.6
‘å‘º,10,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,05,4,4256,“n•Ó_Ži,68,14,6.89,4,0.08,.  .
‘å‘º,10,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è·‚µ,06,2,4351,—¢‰ª‰E‹M,73,49,6.90,2,0.16,.  .
‘å‘º,11,—\‘I,“Ü‚è,–k,3,2,“¦‚°,01,1,4831,‰H–ì’¼–ç,18,16,6.85,1,0.18,1.46.9
‘å‘º,11,—\‘I,“Ü‚è,–k,3,2,“¦‚°,02,3,4566,‰–“c–k“l,74,53,6.77,3,0.12,1.48.8
‘å‘º,11,—\‘I,“Ü‚è,–k,3,2,“¦‚°,03,4,4096,Î‹´“¹—F,55,64,6.81,4,0.09,1.50.1
‘å‘º,11,—\‘I,“Ü‚è,–k,3,2,“¦‚°,04,6,4737,’|ˆä‹MŽj,54,29,6.82,6,0.09,1.50.7
‘å‘º,11,—\‘I,“Ü‚è,–k,3,2,“¦‚°,05,2,5142,íZ˜@,71,65,6.81,2,0.11,.  .
‘å‘º,11,—\‘I,“Ü‚è,–k,3,2,“¦‚°,06,5,5028,Œ´“cËˆê˜Y,11,45,6.77,5,0.08,.  .
‘å‘º,12,”­Ë’n‚c‚q,“Ü‚è,–k,2,1,“¦‚°,01,1,3779,Œ´“cKÆ,51,20,6.75,1,0.04,1.46.8
‘å‘º,12,”­Ë’n‚c‚q,“Ü‚è,–k,2,1,“¦‚°,02,3,4352,‰ºžŠ—Y‘¾˜Y,37,71,6.82,3,0.05,1.48.8
‘å‘º,12,”­Ë’n‚c‚q,“Ü‚è,–k,2,1,“¦‚°,03,6,5121,’è¼—EŽ÷,72,38,6.81,6,0.06,1.50.3
‘å‘º,12,”­Ë’n‚c‚q,“Ü‚è,–k,2,1,“¦‚°,04,2,4590,“nç³—D”ü,21,23,6.81,2,0.06,1.51.9
‘å‘º,12,”­Ë’n‚c‚q,“Ü‚è,–k,2,1,“¦‚°,05,4,4371,¼ŽR‹M_,23,40,6.84,4,0.04,.  .
‘å‘º,12,”­Ë’n‚c‚q,“Ü‚è,–k,2,1,“¦‚°,06,5,4350,ŽÂèŒ³Žu,53,28,6.83,5,0.08,.  .
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k¼,1,1,“¦‚°,01,1,4630,Šâ‰i‰ël,58,90,6.81,1,0.17,1.48.8
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k¼,1,1,“¦‚°,02,2,5214,“c’†G“T,55,60,6.84,2,0.16,1.49.5
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k¼,1,1,“¦‚°,03,6,4675,ˆäŽè—Ç‘¾,47,42,6.78,6,0.04,1.51.3
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k¼,1,1,“¦‚°,04,4,4404,ŠÝˆü—º,23,53,6.82,4,0.09,1.52.4
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k¼,1,1,“¦‚°,05,3,5247,‘åX—ƒ,25,85,6.76,3,0.13,1.54.0
“‚’Ã,1,’©‚Pí—\‘I,‰J,–k¼,1,1,“¦‚°,06,5,5297,“ìÊ”J,54,75,6.81,5,0.07,1.55.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4949,‰¡“c‹M–ž,38,78,6.72,1,0.17,1.49.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k¼,1,1,“¦‚°,02,4,3661,–ö£‹»Žu,17,51,6.68,4,0.15,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k¼,1,1,“¦‚°,03,5,3461,“nç²“N–ç,61,37,6.74,5,0.06,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k¼,1,1,“¦‚°,04,3,3742,‹{’nG‹F,28,38,6.75,3,0.16,1.53.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k¼,1,1,“¦‚°,05,6,4224,‘å‹´‰h—¢‰À,70,50,6.78,6,0.17,1.54.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k¼,1,1,“¦‚°,06,2,3350,“¡–{‰ÀŽj,15,45,6.74,2,0.16,1.54.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,2,2,“¦‚°,01,1,3641,ˆê£–¾,50,34,6.85,1,0.19,1.48.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,2,2,“¦‚°,02,6,5238,ù–ØŒá,21,67,6.83,6,0.17,1.50.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,2,2,“¦‚°,03,2,4813,‹{“à’¼Æ,49,43,6.79,2,0.21,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,2,2,“¦‚°,04,3,3319,ŽRè‹`–¾,41,65,6.84,3,0.16,1.51.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,2,2,“¦‚°,05,4,4303,–qŒ´’,18,31,6.85,4,0.14,1.51.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k,2,2,“¦‚°,06,5,3652,X‰º—E,42,48,6.81,5,0.15,1.53.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,“Ü‚è,–k,1,1,“¦‚°,01,1,4114,[àV’B“¿,66,46,6.70,1,0.16,1.47.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,“Ü‚è,–k,1,1,“¦‚°,02,5,4066,“Œ–{Ÿ—˜,67,56,6.84,5,0.12,1.48.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,“Ü‚è,–k,1,1,“¦‚°,03,3,4077,•i“c’¼Ž÷,22,58,6.83,3,0.17,1.50.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,“Ü‚è,–k,1,1,“¦‚°,04,6,3988,ŒÃì½”V,56,79,6.80,6,0.14,1.51.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,“Ü‚è,–k,1,1,“¦‚°,05,4,3619,’·’Jì[,34,52,6.86,4,0.14,1.52.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,“Ü‚è,–k,1,1,“¦‚°,06,2,3246,¯–ì­•F,44,74,6.77,2,0.15,1.54.7
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,2,2,‚Ü‚­‚è,01,3,5193,•ÄŠÛ”TŠG,31,87,6.71,3,0.13,1.47.5
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,2,2,‚Ü‚­‚è,02,4,4071,ŒÃ‰êç»,33,35,6.73,4,0.16,1.50.5
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,2,2,‚Ü‚­‚è,03,1,4758,•xŠ~—í‰Á,68,32,6.76,1,0.12,1.51.8
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,2,2,‚Ü‚­‚è,04,2,5198,‰œ‘º–¾“ú,46,63,6.68,2,0.17,1.53.3
“‚’Ã,5,—\‘I“ÁÜ‚a,“Ü‚è,–k,2,2,‚Ü‚­‚è,05,6,5297,“ìÊ”J,54,75,6.75,5,0.19,1.55.7
“‚’Ã,6,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,01,3,4614,Î‘q—ms,48,61,6.77,3,0.06,1.47.2
“‚’Ã,6,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,02,4,4191,Ô‰HŽ–ç,53,40,6.80,4,0.13,1.49.6
“‚’Ã,6,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,03,5,3637,âV“¡˜a­,64,59,6.74,5,0.14,1.51.6
“‚’Ã,6,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,04,6,4404,ŠÝˆü—º,23,53,6.74,6,0.17,1.53.0
“‚’Ã,6,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,05,2,3616,’†‘º^,51,69,6.82,1,0.17,1.53.4
“‚’Ã,6,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,06,1,4431,Î’Ë—T‰î,37,68,6.72,2,0.08,1.53.5
“‚’Ã,7,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,01,4,4813,‹{“à’¼Æ,49,43,6.84,4,0.16,1.48.5
“‚’Ã,7,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,02,3,4981,–qŽR“Ö–ç,39,72,6.72,3,0.13,1.49.9
“‚’Ã,7,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,03,1,3661,–ö£‹»Žu,17,51,6.67,1,0.13,1.51.2
“‚’Ã,7,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,04,2,3998,•y¬ŒªŽ™,60,62,6.72,2,0.14,1.52.2
“‚’Ã,7,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,05,6,3951,Îì‹gèM,52,88,6.81,6,0.11,1.53.3
“‚’Ã,7,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,06,5,5247,‘åX—ƒ,25,85,6.73,5,0.13,1.55.0
“‚’Ã,8,—\‘I,“Ü‚è,–k¼,3,3,”²‚«,01,2,4473,“¡“°—¢,65,76,6.70,2,0.10,1.48.0
“‚’Ã,8,—\‘I,“Ü‚è,–k¼,3,3,”²‚«,02,6,3684,´…U“ñ,20,71,6.73,5,0.11,1.49.6
“‚’Ã,8,—\‘I,“Ü‚è,–k¼,3,3,”²‚«,03,1,3619,’·’Jì[,34,52,6.85,1,0.12,1.50.6
“‚’Ã,8,—\‘I,“Ü‚è,–k¼,3,3,”²‚«,04,5,3641,ˆê£–¾,50,34,6.89,6,0.09,1.51.8
“‚’Ã,8,—\‘I,“Ü‚è,–k¼,3,3,”²‚«,05,4,5214,“c’†G“T,55,60,6.81,4,0.16,1.54.5
“‚’Ã,8,—\‘I,“Ü‚è,–k¼,3,3,”²‚«,06,3,3461,“nç²“N–ç,61,37,6.82,3,0.13,1.56.4
“‚’Ã,9,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,01,4,3989,ŒF–{‰pˆê,62,66,6.76,4,0.20,1.48.9
“‚’Ã,9,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,02,2,4905,“yˆäËŒÞ,57,82,6.71,2,0.20,1.50.8
“‚’Ã,9,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,03,5,4077,•i“c’¼Ž÷,22,58,6.76,5,0.19,1.51.5
“‚’Ã,9,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,04,3,5238,ù–ØŒá,21,67,6.72,3,0.22,1.53.5
“‚’Ã,9,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,05,6,3350,“¡–{‰ÀŽj,15,45,6.71,6,0.17,1.54.7
“‚’Ã,9,—\‘I,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,06,1,4071,ŒÃ‰êç»,33,35,6.70,1,0.21,1.56.2
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,–k,2,2,“¦‚°,01,1,3319,ŽRè‹`–¾,41,65,6.71,1,0.10,1.48.6
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,–k,2,2,“¦‚°,02,3,3616,’†‘º^,51,69,6.73,3,0.12,1.50.1
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,–k,2,2,“¦‚°,03,2,3988,ŒÃì½”V,56,79,6.75,2,0.13,1.51.7
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,–k,2,2,“¦‚°,04,4,4630,Šâ‰i‰ël,58,90,6.76,4,0.11,1.52.3
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,–k,2,2,“¦‚°,05,6,4417,•ž•”„,12,80,6.72,6,0.13,1.52.6
“‚’Ã,10,—\‘I“ÁÜ‚`,“Ü‚è,–k,2,2,“¦‚°,06,5,3742,‹{’nG‹F,28,38,6.71,5,0.18,1.54.5
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,¼,3,3,“¦‚°,01,1,4191,Ô‰HŽ–ç,53,40,6.76,1,0.18,1.53.7
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,¼,3,3,“¦‚°,02,3,4114,[àV’B“¿,66,46,6.71,3,0.16,1.57.5
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,¼,3,3,“¦‚°,03,2,3951,Îì‹gèM,52,88,6.80,2,0.18,2.02.8
“‚’Ã,11,—\‘I“Á‘I,“Ü‚è,¼,3,3,“¦‚°,04,5,4041,¬—ÑŠîŽ÷,30,33,6.74,5,0.25,2.05.6
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4066,“Œ–{Ÿ—˜,67,56,6.66,1,0.13,1.47.0
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,3,3,“¦‚°,02,2,4614,Î‘q—ms,48,61,6.68,2,0.10,1.48.3
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,3,3,“¦‚°,03,4,4949,‰¡“c‹M–ž,38,78,6.69,4,0.29,1.50.3
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,3,3,“¦‚°,04,3,4758,•xŠ~—í‰Á,68,32,6.76,3,0.16,1.50.9
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,3,3,“¦‚°,05,6,4981,–qŽR“Ö–ç,39,72,6.71,5,0.21,1.52.5
“‚’Ã,12,ƒhƒŠ[ƒ€,“Ü‚è,–k¼,3,3,“¦‚°,06,5,4473,“¡“°—¢,65,76,6.59,6,0.23,1.54.6
Žá¼,1,—\‘I,°,–k¼,4,4,·‚µ,01,4,5351,êŽ“¡—õ,43,31,6.78,6,0.25,1.50.2
Žá¼,1,—\‘I,°,–k¼,4,4,·‚µ,02,3,3726,Œj—ÑŠ°,54,25,6.76,3,0.15,1.53.2
Žá¼,1,—\‘I,°,–k¼,4,4,·‚µ,03,2,4203,¬‘qN“T,20,12,6.80,2,0.26,1.53.9
Žá¼,1,—\‘I,°,–k¼,4,4,·‚µ,04,1,4006,¬–ì—Eì,37,15,6.81,1,0.22,1.55.1
Žá¼,1,—\‘I,°,–k¼,4,4,·‚µ,05,6,3381,‘ê‘ò–Fs,17,19,6.70,5,0.18,.  .
Žá¼,1,—\‘I,°,–k¼,4,4,·‚µ,06,5,3508,‹v•x­O,62,20,6.80,4,0.22,.  .
Žá¼,2,—\‘I,°,–k¼,4,4,”²‚«,01,3,3996,HŽR’¼”V,21,48,6.77,3,0.11,1.49.1
Žá¼,2,—\‘I,°,–k¼,4,4,”²‚«,02,1,3747,š è—Çt,14,28,6.71,1,0.13,1.51.2
Žá¼,2,—\‘I,°,–k¼,4,4,”²‚«,03,2,3286,â“Œ–ž,24,75,6.76,2,0.13,1.52.6
Žá¼,2,—\‘I,°,–k¼,4,4,”²‚«,04,4,3297,“¡ŠÛŒõˆê,2,14,6.70,4,0.13,1.53.3
Žá¼,2,—\‘I,°,–k¼,4,4,”²‚«,05,6,3436,”–ìK“ñ,29,22,6.77,6,0.18,.  .
Žá¼,2,—\‘I,°,–k¼,4,4,”²‚«,06,5,3568,–Ø‘ºŒõG,22,34,6.71,5,0.18,.  .
Žá¼,3,—\‘I,°,–k¼,2,2,”²‚«,01,1,3621,“V–ì»•v,12,70,6.75,1,0.19,1.49.3
Žá¼,3,—\‘I,°,–k¼,2,2,”²‚«,02,5,3072,¼“c–õ,23,57,6.78,2,0.14,1.50.9
Žá¼,3,—\‘I,°,–k¼,2,2,”²‚«,03,6,5016,‹{“c—´”n,60,17,6.84,6,0.19,1.52.7
Žá¼,3,—\‘I,°,–k¼,2,2,”²‚«,04,2,3804,’†“nCì,56,68,6.77,3,0.21,1.53.7
Žá¼,3,—\‘I,°,–k¼,2,2,”²‚«,05,4,3736,‰ª–{–Ò,35,38,6.74,5,0.21,.  .
Žá¼,3,—\‘I,°,–k¼,2,2,”²‚«,06,3,3660,’·’Jìe‰¤,53,16,6.87,4,0.24,.  .
Žá¼,4,—\‘I,°,–k¼,3,3,“¦‚°,01,1,4040,œA£«‹œ,6,41,6.73,1,0.16,1.48.3
Žá¼,4,—\‘I,°,–k¼,3,3,“¦‚°,02,5,3784,’†“‡—F˜a,4,27,6.74,4,0.03,1.50.0
Žá¼,4,—\‘I,°,–k¼,3,3,“¦‚°,03,2,4301,ŠÖ—T–ç,48,69,6.81,2,0.09,1.52.0
Žá¼,4,—\‘I,°,–k¼,3,3,“¦‚°,04,6,3940,”ÑŽR‘×,52,46,6.72,5,0.09,1.53.0
Žá¼,4,—\‘I,°,–k¼,3,3,“¦‚°,05,4,5338,ŒŽ‘å‹P,47,53,6.85,6,0.06,.  .
Žá¼,4,—\‘I,°,–k¼,3,3,“¦‚°,06,3,3600,Œº”n“O,50,33,6.78,3,0.13,.  .
Žá¼,5,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,01,4,3502,“nç³‰pŽ™,51,61,6.78,5,0.23,1.50.3
Žá¼,5,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,02,3,4154,XˆÀO‰ë,18,63,6.72,4,0.18,1.51.2
Žá¼,5,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,03,2,2878,•xŽROK,19,36,6.84,2,0.20,1.53.0
Žá¼,5,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,04,5,4203,¬‘qN“T,20,12,6.83,6,0.19,1.53.1
Žá¼,5,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,05,1,4816,‘º¼C“ñ,41,51,6.82,1,0.22,.  .
