ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3615,‰¡“c–Î,57,87,‰J,–k,5,5,6.98,05,“¦‚°,3,0.26,1.58.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4815,•š“‡—S‰î,58,76,‰J,–k,5,5,7.06,06,“¦‚°,6,0.32,1.58.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4257,ŒÃìŒ’,16,78,“Ü‚è,–k,5,5,7.02,01,“¦‚°,1,0.07,1.51.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4294,ŒÃ‰ê”É‹P,62,54,“Ü‚è,–k,5,5,7.02,02,“¦‚°,3,0.13,1.52.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,3463,‰³’ÃNŽu,38,79,“Ü‚è,–k,5,5,7.01,03,“¦‚°,4,0.20,1.54.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4861,“c’†GŽ÷,12,45,“Ü‚è,–k,5,5,6.91,04,“¦‚°,5,0.17,1.55.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3614,’JŸK,41,89,“Ü‚è,–k,5,5,6.97,05,“¦‚°,2,0.17,1.57.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4691,…Œ´T,68,67,“Ü‚è,–k,5,5,7.10,06,“¦‚°,6,0.16,1.58.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3736,‰ª–{–Ò,14,62,‰J,–k,6,6,7.05,01,“¦‚°,1,0.17,1.52.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4468,‘å’r—C—ˆ,27,83,‰J,–k,6,6,7.05,02,“¦‚°,5,0.21,1.54.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,3491,•x‰i–Î,66,88,‰J,–k,6,6,7.06,03,“¦‚°,4,0.24,1.54.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,5042,”¨“c‘¿ˆê,39,35,‰J,–k,6,6,6.99,04,“¦‚°,6,0.18,1.55.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,5133,–x‰z—Y‹M,30,90,‰J,–k,6,6,7.08,05,“¦‚°,3,0.19,1.57.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3974,[ŽR—S“ñ,13,43,‰J,–k,6,6,7.03,06,“¦‚°,2,0.17,1.59.1
“‚’Ã,5,ˆê”Ê,6,3623,[ì^“ñ,64,57,“Ü‚è,–k,7,7,7.06,01,‚Ü‚­‚è,2,0.28,1.52.2
“‚’Ã,5,ˆê”Ê,5,3811,Î“cÍ‰›,23,69,“Ü‚è,–k,7,7,6.99,02,‚Ü‚­‚è,5,0.16,1.53.1
“‚’Ã,5,ˆê”Ê,2,4949,‰¡“c‹M–ž,33,73,“Ü‚è,–k,7,7,6.95,03,‚Ü‚­‚è,3,0.09,1.54.1
“‚’Ã,5,ˆê”Ê,3,3692,’|˜³Ž÷,69,33,“Ü‚è,–k,7,7,7.10,04,‚Ü‚­‚è,4,0.11,1.56.0
“‚’Ã,5,ˆê”Ê,1,5004,‰Í–ìŽåŽ÷,26,86,“Ü‚è,–k,7,7,6.99,05,‚Ü‚­‚è,1,0.38,1.57.7
“‚’Ã,5,ˆê”Ê,4,5244,•“c„,63,49,“Ü‚è,–k,7,7,7.09,06,‚Ü‚­‚è,6,0.19,1.58.5
“‚’Ã,6,ˆê”Ê,5,3616,’†‘º^,24,64,‰J,–k,7,7,7.19,01,‚Ü‚­‚è·‚µ,5,0.11,1.52.6
“‚’Ã,6,ˆê”Ê,2,4072,X‰i~,59,51,‰J,–k,7,7,7.03,02,‚Ü‚­‚è·‚µ,2,0.12,1.53.5
“‚’Ã,6,ˆê”Ê,6,5026,ˆÀ‰Í“àŒ’,15,72,‰J,–k,7,7,6.99,03,‚Ü‚­‚è·‚µ,6,0.10,1.55.0
“‚’Ã,6,ˆê”Ê,3,4578,“¡ŽR‰ëO,65,85,‰J,–k,7,7,7.12,04,‚Ü‚­‚è·‚µ,3,0.10,1.56.5
“‚’Ã,6,ˆê”Ê,1,3714,ŠŒ´³,17,48,‰J,–k,7,7,7.02,05,‚Ü‚­‚è·‚µ,1,0.19,1.58.2
“‚’Ã,6,ˆê”Ê,4,3544,–L“cŒP–õ,60,56,‰J,–k,7,7,7.08,06,‚Ü‚­‚è·‚µ,4,0.11,1.59.3
“‚’Ã,7,ˆê”Ê,1,5025,ˆ¾“cË,28,47,“Ü‚è,–k,7,7,7.06,01,“¦‚°,1,0.09,1.51.9
“‚’Ã,7,ˆê”Ê,4,3606,ì–k_‹M,36,82,“Ü‚è,–k,7,7,7.03,02,“¦‚°,4,0.11,1.54.1
“‚’Ã,7,ˆê”Ê,2,4182,‹g“c˜am,61,74,“Ü‚è,–k,7,7,7.05,03,“¦‚°,2,0.08,1.54.3
“‚’Ã,7,ˆê”Ê,5,4624,‚“c–¾,21,70,“Ü‚è,–k,7,7,7.00,04,“¦‚°,5,0.14,1.55.7
“‚’Ã,7,ˆê”Ê,6,3488,–ö“c‰p–¾,29,52,“Ü‚è,–k,7,7,7.12,05,“¦‚°,6,0.15,1.57.9
“‚’Ã,7,ˆê”Ê,3,3224,ŒIŽR”É—m,40,81,“Ü‚è,–k,7,7,7.04,06,“¦‚°,3,0.17,1.59.9
“‚’Ã,8,ˆê”Ê,5,4257,ŒÃìŒ’,16,78,“Ü‚è,–k,8,8,7.01,01,‚Ü‚­‚è·‚µ,5,0.11,1.52.6
“‚’Ã,8,ˆê”Ê,3,4112,‘å‹v•ÛMˆê˜Y,37,53,“Ü‚è,–k,8,8,7.06,02,‚Ü‚­‚è·‚µ,3,0.20,1.53.6
“‚’Ã,8,ˆê”Ê,6,4760,ŽRèŒS,31,42,“Ü‚è,–k,8,8,6.98,03,‚Ü‚­‚è·‚µ,6,0.15,1.55.5
“‚’Ã,8,ˆê”Ê,4,3489,‘åê•q,19,84,“Ü‚è,–k,8,8,6.97,04,‚Ü‚­‚è·‚µ,4,0.17,1.56.3
“‚’Ã,8,ˆê”Ê,1,4668,“í–{WŽk,11,34,“Ü‚è,–k,8,8,7.03,05,‚Ü‚­‚è·‚µ,1,0.19,1.56.9
“‚’Ã,8,ˆê”Ê,2,4691,…Œ´T,68,67,“Ü‚è,–k,8,8,7.12,06,‚Ü‚­‚è·‚µ,2,0.19,2.00.0
“‚’Ã,9,ˆê”Ê,3,4063,Žs‹´‘ìŽm,18,59,“Ü‚è,–k,7,7,7.08,01,‚Ü‚­‚è·‚µ,3,0.18,1.52.9
“‚’Ã,9,ˆê”Ê,4,4949,‰¡“c‹M–ž,33,73,“Ü‚è,–k,7,7,7.05,02,‚Ü‚­‚è·‚µ,4,0.18,1.54.2
“‚’Ã,9,ˆê”Ê,1,4003,•\Œ›ˆê,70,41,“Ü‚è,–k,7,7,7.16,03,‚Ü‚­‚è·‚µ,1,0.19,1.55.4
“‚’Ã,9,ˆê”Ê,6,3303,“n•Ó–L,22,61,“Ü‚è,–k,7,7,7.07,04,‚Ü‚­‚è·‚µ,6,0.26,1.55.9
“‚’Ã,9,ˆê”Ê,5,3615,‰¡“c–Î,57,87,“Ü‚è,–k,7,7,7.11,05,‚Ü‚­‚è·‚µ,5,0.22,1.56.8
“‚’Ã,9,ˆê”Ê,2,5133,–x‰z—Y‹M,30,90,“Ü‚è,–k,7,7,7.07,06,‚Ü‚­‚è·‚µ,2,0.24,1.58.8
“‚’Ã,10,€—DŸí,2,4468,‘å’r—C—ˆ,27,83,‰J,–k,7,7,7.13,01,·‚µ,2,0.13,1.51.1
“‚’Ã,10,€—DŸí,1,5042,”¨“c‘¿ˆê,39,35,‰J,–k,7,7,7.07,02,·‚µ,1,0.09,1.51.6
“‚’Ã,10,€—DŸí,3,3811,Î“cÍ‰›,23,69,‰J,–k,7,7,7.02,03,·‚µ,3,0.23,1.54.1
“‚’Ã,10,€—DŸí,5,4072,X‰i~,59,51,‰J,–k,7,7,7.03,04,·‚µ,5,0.25,1.55.7
“‚’Ã,10,€—DŸí,6,3514,ŽRˆê“S–ç,25,44,‰J,–k,7,7,7.09,05,·‚µ,6,0.30,1.56.5
“‚’Ã,10,€—DŸí,4,3616,’†‘º^,24,64,‰J,–k,7,7,7.08,06,·‚µ,4,0.24,1.57.1
“‚’Ã,11,€—DŸí,1,3623,[ì^“ñ,64,57,‰J,–k,7,7,7.04,01,“¦‚°,1,0.13,1.52.1
“‚’Ã,11,€—DŸí,3,4861,“c’†GŽ÷,12,45,‰J,–k,7,7,6.92,02,“¦‚°,3,0.19,1.52.9
“‚’Ã,11,€—DŸí,4,3974,[ŽR—S“ñ,13,43,‰J,–k,7,7,6.96,03,“¦‚°,4,0.21,1.54.5
“‚’Ã,11,€—DŸí,2,5026,ˆÀ‰Í“àŒ’,15,72,‰J,–k,7,7,6.88,04,“¦‚°,2,0.18,1.54.6
“‚’Ã,11,€—DŸí,5,4294,ŒÃ‰ê”É‹P,62,54,‰J,–k,7,7,7.03,05,“¦‚°,5,0.21,1.54.6
“‚’Ã,11,€—DŸí,6,3613,Šp’JŒ’Œá,53,60,‰J,–k,7,7,7.01,06,“¦‚°,6,0.19,1.58.1
“‚’Ã,12,€—DŸí,1,4760,ŽRèŒS,31,42,‰J,–k,7,7,6.90,01,“¦‚°,1,0.15,1.52.3
“‚’Ã,12,€—DŸí,2,4624,‚“c–¾,21,70,‰J,–k,7,7,6.95,02,“¦‚°,2,0.18,1.54.0
“‚’Ã,12,€—DŸí,3,3606,ì–k_‹M,36,82,‰J,–k,7,7,7.01,03,“¦‚°,3,0.17,1.55.6
“‚’Ã,12,€—DŸí,5,3489,‘åê•q,19,84,‰J,–k,7,7,6.96,04,“¦‚°,5,0.14,1.56.1
“‚’Ã,12,€—DŸí,4,3736,‰ª–{–Ò,14,62,‰J,–k,7,7,7.04,05,“¦‚°,4,0.19,1.58.3
“‚’Ã,12,€—DŸí,6,3714,ŠŒ´³,17,48,‰J,–k,7,7,7.00,06,“¦‚°,6,0.31,1.59.6
•Ÿ‰ª,1,ˆê”Ê,1,5058,‘OŒ´‘å“¹,45,161,‰J,–k“Œ,4,4,6.87,01,“¦‚°,1,0.16,1.50.2
•Ÿ‰ª,1,ˆê”Ê,3,5222,’Ã“c—¤ãÄ,73,123,‰J,–k“Œ,4,4,6.87,02,“¦‚°,3,0.14,1.53.5
•Ÿ‰ª,1,ˆê”Ê,4,5303,“yˆä•à–²,67,165,‰J,–k“Œ,4,4,6.97,03,“¦‚°,4,0.14,1.55.0
•Ÿ‰ª,1,ˆê”Ê,2,5011,‚–ØŒ\‘å,68,129,‰J,–k“Œ,4,4,6.89,04,“¦‚°,2,0.11,1.56.1
•Ÿ‰ª,1,ˆê”Ê,6,5298,…’J—l,36,163,‰J,–k“Œ,4,4,6.93,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,1,ˆê”Ê,5,5124,ã‘ëˆº–ç,72,107,‰J,–k“Œ,4,4,6.93,06,“¦‚°,5,0.10,.  .
•Ÿ‰ª,2,ˆê”Ê,3,5093,‰Y–ìŠC,55,131,‰J,–k“Œ,4,4,6.84,01,‚Ü‚­‚è,3,0.15,1.51.5
•Ÿ‰ª,2,ˆê”Ê,4,5238,ù–ØŒá,44,119,‰J,–k“Œ,4,4,6.92,02,‚Ü‚­‚è,4,0.11,1.53.1
•Ÿ‰ª,2,ˆê”Ê,2,5139,‘åêP‹G,42,113,‰J,–k“Œ,4,4,6.91,03,‚Ü‚­‚è,2,0.22,1.54.6
•Ÿ‰ª,2,ˆê”Ê,6,5212,¼ì‘ñ—˜,18,135,‰J,–k“Œ,4,4,6.98,04,‚Ü‚­‚è,5,0.13,1.55.9
•Ÿ‰ª,2,ˆê”Ê,1,5050,–Ø‰º—Y‰î,74,124,‰J,–k“Œ,4,4,6.91,05,‚Ü‚­‚è,1,0.13,.  .
•Ÿ‰ª,2,ˆê”Ê,5,5309,X—Y—˜,29,116,‰J,–k“Œ,4,4,7.00,06,‚Ü‚­‚è,6,0.22,.  .
•Ÿ‰ª,3,ˆê”Ê,1,5035,ŸNˆä—D,25,166,‰J,–k“Œ,3,3,6.89,01,“¦‚°,1,0.09,1.51.9
•Ÿ‰ª,3,ˆê”Ê,3,5221,’|ŠÔ—²î,14,101,‰J,–k“Œ,3,3,6.88,02,“¦‚°,3,0.08,1.53.1
•Ÿ‰ª,3,ˆê”Ê,5,5170,²“¡‘¾—º,31,173,‰J,–k“Œ,3,3,6.94,03,“¦‚°,5,0.11,1.54.2
•Ÿ‰ª,3,ˆê”Ê,2,5018,’|‰º‘åŽ÷,32,133,‰J,–k“Œ,3,3,6.84,04,“¦‚°,2,0.09,1.55.1
•Ÿ‰ª,3,ˆê”Ê,6,5112,»’·’m‹P,50,150,‰J,–k“Œ,3,3,6.87,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,3,ˆê”Ê,4,5107,¼–{^L,46,162,‰J,–k“Œ,3,3,6.91,06,“¦‚°,4,0.11,.  .
•Ÿ‰ª,4,ˆê”Ê,4,5142,íZ˜@,64,143,‰J,“Œ,2,2,6.90,01,‚Ü‚­‚è·‚µ,4,0.09,1.50.5
•Ÿ‰ª,4,ˆê”Ê,6,5064,•iì“ñçãÄ,12,174,‰J,“Œ,2,2,6.88,02,‚Ü‚­‚è·‚µ,6,0.14,1.52.8
•Ÿ‰ª,4,ˆê”Ê,1,5048,áÁ’¹N‘¾,33,112,‰J,“Œ,2,2,6.92,03,‚Ü‚­‚è·‚µ,1,0.11,1.54.0
•Ÿ‰ª,4,ˆê”Ê,5,5071,–ìŒ©ŽR‘ñŒÈ,43,138,‰J,“Œ,2,2,6.91,04,‚Ü‚­‚è·‚µ,5,0.07,1.55.1
•Ÿ‰ª,4,ˆê”Ê,2,5122,‘Š”nãÄ,47,155,‰J,“Œ,2,2,6.96,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
•Ÿ‰ª,4,ˆê”Ê,3,4983,‘O“c“ÄÆ,59,127,‰J,“Œ,2,2,6.87,06,‚Ü‚­‚è·‚µ,3,0.09,.  .
•Ÿ‰ª,5,ˆê”Ê,1,4985,ˆä–{¹–ç,49,105,‰J,“Œ,3,3,6.92,01,“¦‚°,1,0.18,1.50.9
•Ÿ‰ª,5,ˆê”Ê,6,5222,’Ã“c—¤ãÄ,73,123,‰J,“Œ,3,3,6.87,02,“¦‚°,6,0.21,1.52.5
•Ÿ‰ª,5,ˆê”Ê,2,5008,‰H–ì—È,52,144,‰J,“Œ,3,3,6.95,03,“¦‚°,2,0.16,1.54.0
•Ÿ‰ª,5,ˆê”Ê,3,5096,ãŒ´›Ã,15,172,‰J,“Œ,3,3,6.91,04,“¦‚°,3,0.16,1.54.6
•Ÿ‰ª,5,ˆê”Ê,4,5002,ã“cŒ’‘¾,24,156,‰J,“Œ,3,3,6.91,05,“¦‚°,4,0.21,.  .
•Ÿ‰ª,5,ˆê”Ê,5,5011,‚–ØŒ\‘å,68,129,‰J,“Œ,3,3,6.93,06,“¦‚°,5,0.25,.  .
•Ÿ‰ª,6,ˆê”Ê,3,5051,¼–{ƒ•½,39,149,“Ü‚è,–k,4,4,6.80,01,‚Ü‚­‚è·‚µ,3,0.27,1.51.5
•Ÿ‰ª,6,ˆê”Ê,1,4977,”n–ì—s,26,128,“Ü‚è,–k,4,4,6.88,02,‚Ü‚­‚è·‚µ,1,0.28,1.53.2
•Ÿ‰ª,6,ˆê”Ê,5,5298,…’J—l,36,163,“Ü‚è,–k,4,4,6.91,03,‚Ü‚­‚è·‚µ,5,0.17,1.55.4
•Ÿ‰ª,6,ˆê”Ê,2,5212,¼ì‘ñ—˜,18,135,“Ü‚è,–k,4,4,6.91,04,‚Ü‚­‚è·‚µ,2,0.32,1.56.5
•Ÿ‰ª,6,ˆê”Ê,6,5238,ù–ØŒá,44,119,“Ü‚è,–k,4,4,6.89,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
•Ÿ‰ª,6,ˆê”Ê,4,5074,‘åàV½–ç,65,122,“Ü‚è,–k,4,4,6.94,06,‚Ü‚­‚è·‚µ,4,0.22,.  .
•Ÿ‰ª,7,ˆê”Ê,3,5015,‚‹´—³–î,40,134,‰J,–k“Œ,3,3,6.86,01,‚Ü‚­‚è,3,0.01,1.57.3
•Ÿ‰ª,7,ˆê”Ê,4,5093,‰Y–ìŠC,55,131,‰J,–k“Œ,3,3,6.78,02,‚Ü‚­‚è,4,0.08,1.59.6
•Ÿ‰ª,7,ˆê”Ê,5,5139,‘åêP‹G,42,113,‰J,–k“Œ,3,3,6.86,03,‚Ü‚­‚è,5,0.08,2.02.9
•Ÿ‰ª,7,ˆê”Ê,6,5303,“yˆä•à–²,67,165,‰J,–k“Œ,3,3,6.86,04,‚Ü‚­‚è,6,0.05,2.08.6
•Ÿ‰ª,7,ˆê”Ê,2,5170,²“¡‘¾—º,31,173,‰J,–k“Œ,3,3,6.90,05,‚Ü‚­‚è,2,0.07,.  .
•Ÿ‰ª,8,ˆê”Ê,1,5095,¬Œ´‘«,38,108,‰J,–k“Œ,4,4,6.85,01,“¦‚°,1,0.08,1.51.6
•Ÿ‰ª,8,ˆê”Ê,2,5071,–ìŒ©ŽR‘ñŒÈ,43,138,‰J,–k“Œ,4,4,6.85,02,“¦‚°,2,0.12,1.53.5
•Ÿ‰ª,8,ˆê”Ê,4,5122,‘Š”nãÄ,47,155,‰J,–k“Œ,4,4,6.89,03,“¦‚°,4,0.08,1.54.6
•Ÿ‰ª,8,ˆê”Ê,3,5107,¼–{^L,46,162,‰J,–k“Œ,4,4,6.86,04,“¦‚°,3,0.11,1.55.4
•Ÿ‰ª,8,ˆê”Ê,5,5035,ŸNˆä—D,25,166,‰J,–k“Œ,4,4,6.91,05,“¦‚°,5,0.10,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5309,X—Y—˜,29,116,‰J,–k“Œ,4,4,6.93,06,“¦‚°,6,0.25,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,5064,•iì“ñçãÄ,12,174,‰J,–k“Œ,5,5,6.78,01,“¦‚°,1,0.13,1.51.3
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4985,ˆä–{¹–ç,49,105,‰J,–k“Œ,5,5,6.85,02,“¦‚°,2,0.08,1.52.5
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,5048,áÁ’¹N‘¾,33,112,‰J,–k“Œ,5,5,6.88,03,“¦‚°,6,0.13,1.54.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,5018,’|‰º‘åŽ÷,32,133,‰J,–k“Œ,5,5,6.90,04,“¦‚°,5,0.15,1.56.5
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,5112,»’·’m‹P,50,150,‰J,–k“Œ,5,5,6.84,05,“¦‚°,3,0.09,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,5008,‰H–ì—È,52,144,‰J,–k“Œ,5,5,6.92,06,“¦‚°,4,0.11,.  .
•Ÿ‰ª,10,‘I”²í,4,5096,ãŒ´›Ã,15,172,‰J,–k“Œ,4,4,6.92,01,‚Ü‚­‚è,4,0.05,1.51.0
•Ÿ‰ª,10,‘I”²í,2,5051,¼–{ƒ•½,39,149,‰J,–k“Œ,4,4,6.83,02,‚Ü‚­‚è,2,0.14,1.52.3
•Ÿ‰ª,10,‘I”²í,6,4977,”n–ì—s,26,128,‰J,–k“Œ,4,4,6.95,03,‚Ü‚­‚è,6,0.12,1.53.6
•Ÿ‰ª,10,‘I”²í,5,5058,‘OŒ´‘å“¹,45,161,‰J,–k“Œ,4,4,6.90,04,‚Ü‚­‚è,5,0.10,1.54.7
•Ÿ‰ª,10,‘I”²í,3,5142,íZ˜@,64,143,‰J,–k“Œ,4,4,6.89,05,‚Ü‚­‚è,3,0.14,.  .
•Ÿ‰ª,10,‘I”²í,1,5221,’|ŠÔ—²î,14,101,‰J,–k“Œ,4,4,6.85,06,‚Ü‚­‚è,1,0.11,.  .
•Ÿ‰ª,11,‘I”²í,1,4983,‘O“c“ÄÆ,59,127,‰J,–k“Œ,2,2,6.85,01,“¦‚°,1,0.07,1.51.0
•Ÿ‰ª,11,‘I”²í,3,5002,ã“cŒ’‘¾,24,156,‰J,–k“Œ,2,2,6.87,02,“¦‚°,3,0.10,1.52.1
•Ÿ‰ª,11,‘I”²í,4,5015,‚‹´—³–î,40,134,‰J,–k“Œ,2,2,6.92,03,“¦‚°,4,0.06,1.52.7
•Ÿ‰ª,11,‘I”²í,2,5074,‘åàV½–ç,65,122,‰J,–k“Œ,2,2,6.88,04,“¦‚°,2,0.02,1.54.1
•Ÿ‰ª,11,‘I”²í,5,5095,¬Œ´‘«,38,108,‰J,–k“Œ,2,2,6.85,05,“¦‚°,5,0.05,.  .
•Ÿ‰ª,11,‘I”²í,6,5050,–Ø‰º—Y‰î,74,124,‰J,–k“Œ,2,2,6.89,06,“¦‚°,6,0.12,.  .
•Ÿ‰ª,12,—DŸí,5,5084,––‰i˜a–ç,34,141,‰J,–k,2,2,6.84,01,‚Ü‚­‚è·‚µ,5,0.22,1.49.1
•Ÿ‰ª,12,—DŸí,1,5121,’è¼—EŽ÷,70,140,‰J,–k,2,2,6.85,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.7
•Ÿ‰ª,12,—DŸí,4,5016,‹{“c—´”n,23,157,‰J,–k,2,2,6.88,03,‚Ü‚­‚è·‚µ,4,0.23,1.53.1
•Ÿ‰ª,12,—DŸí,6,4931,–Ø’JŒ«‘¾,16,118,‰J,–k,2,2,6.90,04,‚Ü‚­‚è·‚µ,6,0.28,1.54.7
•Ÿ‰ª,12,—DŸí,3,5092,ŽÂŒ´î–í,57,120,‰J,–k,2,2,6.89,05,‚Ü‚­‚è·‚µ,3,0.07,.  .
•Ÿ‰ª,12,—DŸí,2,5136,à_–ì“l”n,51,106,‰J,–k,2,2,6.87,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
‰ºŠÖ,1,ˆê”Ê,3,4735,ŠpŽR—YÆ,40,51,‰J,“ì“Œ,1,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.13,1.51.3
‰ºŠÖ,1,ˆê”Ê,1,4176,”óŒûŠì•F,66,72,‰J,“ì“Œ,1,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.07,1.52.6
‰ºŠÖ,1,ˆê”Ê,2,4592,¬—ÑFO,18,57,‰J,“ì“Œ,1,1,6.79,03,‚Ü‚­‚è·‚µ,2,0.17,1.53.4
‰ºŠÖ,1,ˆê”Ê,4,4173,‰ª’JŒ’Œá,35,12,‰J,“ì“Œ,1,1,6.74,04,‚Ü‚­‚è·‚µ,4,0.19,1.54.5
‰ºŠÖ,1,ˆê”Ê,5,4092,‰ª•”‘å•ã,15,39,‰J,“ì“Œ,1,1,6.79,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
‰ºŠÖ,1,ˆê”Ê,6,3709,“c’†_”V,11,58,‰J,“ì“Œ,1,1,6.84,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
‰ºŠÖ,2,ˆê”Ê,1,5041,r–q“â¹,25,16,‰J,“ì“Œ,1,1,6.67,01,“¦‚°,1,0.11,1.51.2
‰ºŠÖ,2,ˆê”Ê,2,3808,H“cŒ’‘¾˜Y,68,28,‰J,“ì“Œ,1,1,6.76,02,“¦‚°,2,0.14,1.52.7
‰ºŠÖ,2,ˆê”Ê,3,4811,Œüˆä“c—C‹I,14,32,‰J,“ì“Œ,1,1,6.79,03,“¦‚°,3,0.15,1.54.5
‰ºŠÖ,2,ˆê”Ê,4,4383,’|“c‹gs,33,67,‰J,“ì“Œ,1,1,6.72,04,“¦‚°,4,0.22,1.55.3
‰ºŠÖ,2,ˆê”Ê,6,4181,‰Ô–{‰ÄŽ÷,73,61,‰J,“ì“Œ,1,1,6.80,05,“¦‚°,6,0.27,.  .
‰ºŠÖ,2,ˆê”Ê,5,3883,ŽRª‘åŽ÷,32,43,‰J,“ì“Œ,1,1,6.76,06,“¦‚°,5,0.21,.  .
‰ºŠÖ,3,ˆê”Ê,5,4908,ã“c—´¯,36,14,‰J,“Œ,1,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.18,1.50.2
‰ºŠÖ,3,ˆê”Ê,4,4651,²“¡‘å‹R,72,68,‰J,“Œ,1,1,6.78,02,‚Ü‚­‚è·‚µ,4,0.15,1.52.0
‰ºŠÖ,3,ˆê”Ê,6,4966,“cì‘å‹M,70,31,‰J,“Œ,1,1,6.74,03,‚Ü‚­‚è·‚µ,6,0.21,1.52.6
‰ºŠÖ,3,ˆê”Ê,3,4684,“íŒ´ãÄ‘¾,12,40,‰J,“Œ,1,1,6.80,04,‚Ü‚­‚è·‚µ,3,0.16,1.54.1
‰ºŠÖ,3,ˆê”Ê,1,4005,£ìŒö‘¥,23,37,‰J,“Œ,1,1,6.77,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
