ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,—\,6,5102,Œ´“c—YŽŸ,66,50,‰J,“ì“Œ,1,1,6.93,06,“¦‚°,6,0.22,.  .
‘å‘º,3,—\,1,3643,•Ä“c—²O,72,47,‰J,“Œ,1,1,7.00,01,“¦‚°,1,0.20,1.50.3
‘å‘º,3,—\,2,4040,œA£«‹œ,43,24,‰J,“Œ,1,1,6.96,02,“¦‚°,2,0.19,1.52.5
‘å‘º,3,—\,5,4361,–ö¶‘×“ñ,64,66,‰J,“Œ,1,1,6.93,03,“¦‚°,5,0.15,1.54.1
‘å‘º,3,—\,3,3714,ŠŒ´³,73,76,‰J,“Œ,1,1,6.95,04,“¦‚°,3,0.20,1.55.3
‘å‘º,3,—\,4,4563,âV“¡^”V,67,31,‰J,“Œ,1,1,7.01,05,“¦‚°,4,0.13,.  .
‘å‘º,3,—\,6,5131,]“¡“ÖG,41,63,‰J,“Œ,1,1,6.97,06,“¦‚°,6,0.13,.  .
‘å‘º,4,—\,1,4715,‘ºã—É,35,57,‰J,“Œ,1,1,6.98,01,“¦‚°,1,0.18,1.50.4
‘å‘º,4,—\,2,4155,’·–ì‘sŽu˜Y,51,25,‰J,“Œ,1,1,6.94,02,“¦‚°,2,0.11,1.52.4
‘å‘º,4,—\,3,4583,ŒÃ“c—S‹M,40,12,‰J,“Œ,1,1,6.99,03,“¦‚°,3,0.24,1.53.6
‘å‘º,4,—\,5,3627,ˆäãŒbˆê,50,30,‰J,“Œ,1,1,7.03,04,“¦‚°,5,0.35,1.55.2
‘å‘º,4,—\,6,5085,’†‘º‰hŽ¡,65,65,‰J,“Œ,1,1,7.03,05,“¦‚°,6,0.24,.  .
‘å‘º,4,—\,4,4041,¬—ÑŠîŽ÷,74,72,‰J,“Œ,1,1,6.99,06,“¦‚°,4,0.36,.  .
‘å‘º,5,—\,1,4171,‰|KŽi,62,75,‰J,“Œ,1,1,7.01,01,“¦‚°,1,0.07,1.50.7
‘å‘º,5,—\,4,4136,]‰Ä–ž,61,48,‰J,“Œ,1,1,7.02,02,“¦‚°,4,0.07,1.51.6
‘å‘º,5,—\,2,3158,“‡ìŒõ’j,55,56,‰J,“Œ,1,1,6.94,03,“¦‚°,2,0.07,1.52.5
‘å‘º,5,—\,6,3304,‰G–ìŒ«‘¾,49,26,‰J,“Œ,1,1,7.03,04,“¦‚°,6,0.09,1.54.3
‘å‘º,5,—\,5,4092,‰ª•”‘å•ã,36,28,‰J,“Œ,1,1,7.02,05,“¦‚°,5,0.08,.  .
‘å‘º,5,—\,3,3787,“V–ì½,45,54,‰J,“Œ,1,1,7.05,06,“¦‚°,3,0.08,.  .
‘å‘º,6,—\,4,3726,Œj—ÑŠ°,38,22,‰J,“ì“Œ,1,1,7.05,01,”²‚«,4,0.21,1.51.7
‘å‘º,6,—\,1,3982,•Ÿ“c—,48,58,‰J,“ì“Œ,1,1,6.99,02,”²‚«,1,0.15,1.52.6
‘å‘º,6,—\,2,4126,‹g–{—æ,75,61,‰J,“ì“Œ,1,1,6.98,03,”²‚«,2,0.16,1.53.8
‘å‘º,6,—\,3,4296,‰ªè‹±—T,68,49,‰J,“ì“Œ,1,1,6.99,04,”²‚«,3,0.19,1.54.4
‘å‘º,6,—\,5,4056,¬¼‰p‹P,33,14,‰J,“ì“Œ,1,1,7.03,05,”²‚«,5,0.13,.  .
‘å‘º,6,—\,6,4695,”öè—Y“ñ,32,51,‰J,“ì“Œ,1,1,7.01,06,”²‚«,6,0.11,.  .
‘å‘º,7,—\,1,3541,ŽO›¸½Ži,46,21,‰J,“Œ,1,1,7.00,01,“¦‚°,1,0.21,1.50.8
‘å‘º,7,—\,3,4704,‰Í–ì‘å,16,70,‰J,“Œ,1,1,7.01,02,“¦‚°,3,0.16,1.52.1
‘å‘º,7,—\,2,3928,—ÑŒb—S,47,73,‰J,“Œ,1,1,7.03,03,“¦‚°,2,0.19,1.53.5
‘å‘º,7,—\,4,3741,¼”öŠî¬,53,59,‰J,“Œ,1,1,6.99,04,“¦‚°,4,0.12,1.55.5
‘å‘º,7,—\,5,3081,‰ª–{TŽ¡,44,23,‰J,“Œ,1,1,6.97,05,“¦‚°,5,0.16,.  .
‘å‘º,7,—\,6,5031,“n•Ó‹óˆË,39,71,‰J,“Œ,1,1,6.96,06,“¦‚°,6,0.13,.  .
‘å‘º,8,—\,4,4371,¼ŽR‹M_,69,60,‰J,–³•—,0,0,6.98,01,‚Ü‚­‚è,4,0.13,1.51.6
‘å‘º,8,—\,5,3892,‘êNK,54,69,‰J,–³•—,0,0,7.00,02,‚Ü‚­‚è,5,0.14,1.53.2
‘å‘º,8,—\,6,4111,‰œ“c½,76,68,‰J,–³•—,0,0,7.00,03,‚Ü‚­‚è,6,0.13,1.54.6
‘å‘º,8,—\,3,3058,Œ´‹`º,70,20,‰J,–³•—,0,0,7.03,04,‚Ü‚­‚è,3,0.15,1.55.6
‘å‘º,8,—\,2,4041,¬—ÑŠîŽ÷,74,72,‰J,–³•—,0,0,6.99,05,‚Ü‚­‚è,2,0.12,.  .
‘å‘º,8,—\,1,3338,o–{³”Ž,63,13,‰J,–³•—,0,0,7.01,06,‚Ü‚­‚è,1,0.19,.  .
‘å‘º,9,—\‘I“Á‘I,1,4356,’·‰ª—Ç–ç,59,52,‰J,–³•—,0,0,7.00,01,“¦‚°,1,0.01,1.50.2
‘å‘º,9,—\‘I“Á‘I,4,4434,“c’†’C•F,60,67,‰J,–³•—,0,0,7.02,02,“¦‚°,4,0.07,1.51.6
‘å‘º,9,—\‘I“Á‘I,3,3832,‰º“c“N–ç,71,64,‰J,–³•—,0,0,7.06,03,“¦‚°,3,0.03,1.53.5
‘å‘º,9,—\‘I“Á‘I,5,3714,ŠŒ´³,73,76,‰J,–³•—,0,0,7.00,04,“¦‚°,5,0.09,1.54.6
‘å‘º,9,—\‘I“Á‘I,2,4583,ŒÃ“c—S‹M,40,12,‰J,–³•—,0,0,7.04,05,“¦‚°,2,0.06,.  .
‘å‘º,9,—\‘I“Á‘I,6,3158,“‡ìŒõ’j,55,56,‰J,–³•—,0,0,6.95,06,“¦‚°,6,0.15,.  .
‘å‘º,10,—\‘I“Á‘I,1,4136,]‰Ä–ž,61,48,‰J,“ì,1,1,7.02,01,”²‚«,1,0.17,1.51.1
‘å‘º,10,—\‘I“Á‘I,3,4155,’·–ì‘sŽu˜Y,51,25,‰J,“ì,1,1,6.98,02,”²‚«,3,0.18,1.52.0
‘å‘º,10,—\‘I“Á‘I,4,4361,–ö¶‘×“ñ,64,66,‰J,“ì,1,1,7.00,03,”²‚«,4,0.24,1.54.7
‘å‘º,10,—\‘I“Á‘I,6,4092,‰ª•”‘å•ã,36,28,‰J,“ì,1,1,7.01,04,”²‚«,6,0.25,1.55.1
‘å‘º,10,—\‘I“Á‘I,2,3726,Œj—ÑŠ°,38,22,‰J,“ì,1,1,7.07,05,”²‚«,2,0.24,.  .
‘å‘º,10,—\‘I“Á‘I,5,4704,‰Í–ì‘å,16,70,‰J,“ì,1,1,7.02,06,”²‚«,5,0.31,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,2,4171,‰|KŽi,62,75,‰J,“ì,3,2,7.18,01,·‚µ,2,0.18,1.52.4
‘å‘º,11,ˆê”Ê“ÁÜ,1,4296,‰ªè‹±—T,68,49,‰J,“ì,3,2,7.05,02,·‚µ,1,0.19,1.54.0
‘å‘º,11,ˆê”Ê“ÁÜ,6,3627,ˆäãŒbˆê,50,30,‰J,“ì,3,2,7.16,03,·‚µ,3,0.20,1.56.2
‘å‘º,11,ˆê”Ê“ÁÜ,3,4111,‰œ“c½,76,68,‰J,“ì,3,2,7.11,04,·‚µ,4,0.31,1.57.4
‘å‘º,11,ˆê”Ê“ÁÜ,4,3891,’JŒûŒ’ˆê,57,29,‰J,“ì,3,2,7.19,05,·‚µ,6,0.34,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,4371,¼ŽR‹M_,69,60,‰J,“ì“Œ,1,1,7.03,01,“¦‚°,1,0.21,1.51.5
‘å‘º,12,ˆê”Ê“ÁÜ,2,4715,‘ºã—É,35,57,‰J,“ì“Œ,1,1,7.07,02,“¦‚°,2,0.26,1.52.2
‘å‘º,12,ˆê”Ê“ÁÜ,3,4040,œA£«‹œ,43,24,‰J,“ì“Œ,1,1,7.05,03,“¦‚°,3,0.18,1.54.1
‘å‘º,12,ˆê”Ê“ÁÜ,4,3832,‰º“c“N–ç,71,64,‰J,“ì“Œ,1,1,7.09,04,“¦‚°,4,0.22,1.54.6
‘å‘º,12,ˆê”Ê“ÁÜ,5,3787,“V–ì½,45,54,‰J,“ì“Œ,1,1,7.08,05,“¦‚°,5,0.21,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,6,4056,¬¼‰p‹P,33,14,‰J,“ì“Œ,1,1,7.11,06,“¦‚°,6,0.21,.  .
ˆ°‰®,1,—\,1,4391,¼“c—S‹G,23,56,“Ü‚è,–k,1,1,6.84,01,“¦‚°,1,0.15,1.49.7
ˆ°‰®,1,—\,4,4247,êŽ“¡—D,20,14,“Ü‚è,–k,1,1,6.89,02,“¦‚°,4,0.14,1.50.6
ˆ°‰®,1,—\,3,4934,²X–ØãÄ“l,21,38,“Ü‚è,–k,1,1,6.80,03,“¦‚°,3,0.13,1.51.4
ˆ°‰®,1,—\,5,4046,’J‘ºŒ[Ži,44,33,“Ü‚è,–k,1,1,6.83,04,“¦‚°,5,0.17,1.53.4
ˆ°‰®,1,—\,2,3881,‰Yã‘ñ–ç,6,21,“Ü‚è,–k,1,1,6.82,05,“¦‚°,2,0.14,.  .
ˆ°‰®,1,—\,6,4866,‹´–{‰pˆê,50,25,“Ü‚è,–k,1,1,6.84,06,“¦‚°,6,0.12,.  .
ˆ°‰®,2,—\,1,3462,’|ã^Ži,9,20,°,“Œ,1,1,6.86,01,“¦‚°,1,0.19,1.48.3
ˆ°‰®,2,—\,4,3415,¼ˆä”É,56,64,°,“Œ,1,1,6.85,02,“¦‚°,4,0.14,1.49.5
ˆ°‰®,2,—\,2,4394,‰i“ˆ—Tˆê,13,27,°,“Œ,1,1,6.89,03,“¦‚°,2,0.18,1.51.7
ˆ°‰®,2,—\,6,3501,ìã¸•½,45,48,°,“Œ,1,1,6.86,04,“¦‚°,5,0.13,1.53.4
ˆ°‰®,2,—\,5,5008,‰H–ì—È,52,55,°,“Œ,1,1,6.90,05,“¦‚°,6,0.15,.  .
ˆ°‰®,2,—\,3,4693,¼‰º—_Žm,29,12,°,“Œ,1,1,6.81,06,“¦‚°,3,0.22,.  .
ˆ°‰®,3,—\,1,3616,’†‘º^,60,28,“Ü‚è,–³•—,0,1,6.84,01,“¦‚°,1,0.14,1.49.4
ˆ°‰®,3,—\,2,4395,‰º‰Í‰ëŽj,61,26,“Ü‚è,–³•—,0,1,6.84,02,“¦‚°,2,0.17,1.50.5
ˆ°‰®,3,—\,3,4189,ìã„,38,71,“Ü‚è,–³•—,0,1,6.81,03,“¦‚°,3,0.22,1.51.5
ˆ°‰®,3,—\,5,4363,‘å–ì–FŒ°,48,57,“Ü‚è,–³•—,0,1,6.81,04,“¦‚°,5,0.16,1.51.7
ˆ°‰®,3,—\,4,4047,‹g‰i_‘¥,1,51,“Ü‚è,–³•—,0,1,6.91,05,“¦‚°,4,0.18,.  .
ˆ°‰®,3,—\,6,5124,ã‘ëˆº–ç,12,42,“Ü‚è,–³•—,0,1,6.81,06,“¦‚°,6,0.46,.  .
ˆ°‰®,4,—\,1,3963,Œ´“cG–í,24,59,“Ü‚è,“Œ,1,1,6.89,01,“¦‚°,1,0.07,1.49.4
ˆ°‰®,4,—\,2,4051,´…“ÖŠö,4,44,“Ü‚è,“Œ,1,1,6.88,02,“¦‚°,2,0.05,1.50.0
ˆ°‰®,4,—\,4,4771,‰ºŽ›G˜a,42,30,“Ü‚è,“Œ,1,1,6.79,03,“¦‚°,4,0.14,1.51.7
ˆ°‰®,4,—\,3,4301,ŠÖ—T–ç,41,32,“Ü‚è,“Œ,1,1,6.89,04,“¦‚°,3,0.05,1.52.5
ˆ°‰®,4,—\,6,3757,”¨˜aG,18,35,“Ü‚è,“Œ,1,1,6.80,05,“¦‚°,6,0.05,.  .
ˆ°‰®,4,—\,5,3870,Ž›“ˆ—Y,15,39,“Ü‚è,“Œ,1,1,6.90,06,“¦‚°,5,0.06,.  .
ˆ°‰®,5,—\,2,4069,ŽR–{Cˆê,58,75,“Ü‚è,–³•—,0,1,6.83,01,‚Ü‚­‚è·‚µ,3,0.04,1.48.6
ˆ°‰®,5,—\,1,4060,“‡“cˆê¶,46,50,“Ü‚è,–³•—,0,1,6.86,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.8
ˆ°‰®,5,—\,3,3705,à_“c—²_,47,43,“Ü‚è,–³•—,0,1,6.91,03,‚Ü‚­‚è·‚µ,2,0.09,1.52.1
ˆ°‰®,5,—\,4,3788,ˆê‹{–«O,16,68,“Ü‚è,–³•—,0,1,6.87,04,‚Ü‚­‚è·‚µ,4,0.02,1.52.4
ˆ°‰®,5,—\,5,3506,‹{¼^º,62,74,“Ü‚è,–³•—,0,1,6.86,05,‚Ü‚­‚è·‚µ,5,0.05,.  .
ˆ°‰®,5,—\,6,3747,š è—Çt,25,63,“Ü‚è,–³•—,0,1,6.82,06,‚Ü‚­‚è·‚µ,6,0.03,.  .
ˆ°‰®,6,—\,2,4391,¼“c—S‹G,23,56,°,“Œ,1,1,6.87,01,·‚µ,2,0.05,1.53.4
ˆ°‰®,6,—\,3,3574,‘å_NŽi,43,15,°,“Œ,1,1,6.86,02,·‚µ,3,0.11,1.54.7
ˆ°‰®,6,—\,1,4200,‘ì®l,49,45,°,“Œ,1,1,6.85,03,·‚µ,1,0.07,1.55.9
ˆ°‰®,6,—\,6,4288,‰i“cŒ[“ñ,59,31,°,“Œ,1,1,6.87,04,·‚µ,6,0.09,1.58.3
ˆ°‰®,6,—\,5,4394,‰i“ˆ—Tˆê,13,27,°,“Œ,1,1,6.87,05,·‚µ,5,0.10,.  .
ˆ°‰®,7,—\,1,4047,‹g‰i_‘¥,1,51,“Ü‚è,“ì“Œ,1,1,6.89,01,“¦‚°,1,0.11,1.49.1
ˆ°‰®,7,—\,4,4866,‹´–{‰pˆê,50,25,“Ü‚è,“ì“Œ,1,1,6.88,02,“¦‚°,4,0.08,1.50.8
ˆ°‰®,7,—\,5,4693,¼‰º—_Žm,29,12,“Ü‚è,“ì“Œ,1,1,6.87,03,“¦‚°,5,0.10,1.51.7
ˆ°‰®,7,—\,2,3869,ˆä‹Ú‘åŽu,55,37,“Ü‚è,“ì“Œ,1,1,6.88,04,“¦‚°,2,0.12,1.51.9
ˆ°‰®,7,—\,3,4969,’¬“cŸ©Šó,53,23,“Ü‚è,“ì“Œ,1,1,6.89,05,“¦‚°,3,0.07,.  .
ˆ°‰®,7,—\,6,4709,‰ª‘º«–ç,54,40,“Ü‚è,“ì“Œ,1,1,6.92,06,“¦‚°,6,0.11,.  .
ˆ°‰®,8,—\,2,4301,ŠÖ—T–ç,41,32,“Ü‚è,“ì“Œ,1,1,6.96,01,·‚µ,2,0.14,1.49.3
ˆ°‰®,8,—\,1,4474,“n•Ó’,14,70,“Ü‚è,“ì“Œ,1,1,6.93,02,·‚µ,1,0.21,1.50.4
ˆ°‰®,8,—\,3,3743,—Ñ”üŒ›,27,53,“Ü‚è,“ì“Œ,1,1,6.90,03,·‚µ,3,0.15,1.52.2
ˆ°‰®,8,—\,5,3616,’†‘º^,60,28,“Ü‚è,“ì“Œ,1,1,6.87,04,·‚µ,5,0.17,1.53.7
ˆ°‰®,8,—\,4,3881,‰Yã‘ñ–ç,6,21,“Ü‚è,“ì“Œ,1,1,6.89,05,·‚µ,4,0.18,.  .
ˆ°‰®,8,—\,6,3731,‚à_–F‹v,39,60,“Ü‚è,“ì“Œ,1,1,6.88,06,·‚µ,6,0.20,.  .
ˆ°‰®,9,“Á,1,4100,¼“c—²Ži,63,54,“Ü‚è,–³•—,0,1,6.89,01,“¦‚°,1,0.07,1.49.6
ˆ°‰®,9,“Á,3,4724,‹g“c—S‹M,51,18,“Ü‚è,–³•—,0,1,6.94,02,“¦‚°,3,0.11,1.51.2
ˆ°‰®,9,“Á,2,3415,¼ˆä”É,56,64,“Ü‚è,–³•—,0,1,6.89,03,“¦‚°,2,0.27,1.52.6
ˆ°‰®,9,“Á,4,4046,’J‘ºŒ[Ži,44,33,“Ü‚è,–³•—,0,1,6.87,04,“¦‚°,4,0.11,1.54.2
ˆ°‰®,9,“Á,6,4377,à_–{—Dˆê,3,19,“Ü‚è,–³•—,0,1,6.98,05,“¦‚°,5,0.11,.  .
ˆ°‰®,9,“Á,5,5124,ã‘ëˆº–ç,12,42,“Ü‚è,–³•—,0,1,6.86,06,“¦‚°,6,0.07,.  .
ˆ°‰®,10,“Á,1,3853,Šâè³Æ,57,49,“Ü‚è,–k,1,1,6.85,01,“¦‚°,1,0.13,1.48.7
ˆ°‰®,10,“Á,2,4288,‰i“cŒ[“ñ,59,31,“Ü‚è,–k,1,1,6.90,02,“¦‚°,2,0.13,1.50.4
ˆ°‰®,10,“Á,4,4051,´…“ÖŠö,4,44,“Ü‚è,–k,1,1,6.88,03,“¦‚°,4,0.08,1.52.0
ˆ°‰®,10,“Á,3,3746,‰ª£³l,19,61,“Ü‚è,–k,1,1,6.98,04,“¦‚°,3,0.09,1.52.5
ˆ°‰®,10,“Á,6,3788,ˆê‹{–«O,16,68,“Ü‚è,–k,1,1,6.89,05,“¦‚°,6,0.02,.  .
ˆ°‰®,10,“Á,5,4395,‰º‰Í‰ëŽj,61,26,“Ü‚è,–k,1,1,6.91,06,“¦‚°,5,0.07,.  .
ˆ°‰®,11,“Á,1,4363,‘å–ì–FŒ°,48,57,“Ü‚è,–k,1,1,6.86,01,“¦‚°,1,0.09,1.49.3
ˆ°‰®,11,“Á,5,3963,Œ´“cG–í,24,59,“Ü‚è,–k,1,1,6.97,02,“¦‚°,5,0.04,1.50.8
ˆ°‰®,11,“Á,2,3574,‘å_NŽi,43,15,“Ü‚è,–k,1,1,6.88,03,“¦‚°,2,0.09,1.52.1
ˆ°‰®,11,“Á,3,3600,Œº”n“O,5,24,“Ü‚è,–k,1,1,6.90,04,“¦‚°,3,0.08,1.53.2
ˆ°‰®,11,“Á,6,4934,²X–ØãÄ“l,21,38,“Ü‚è,–k,1,1,6.87,05,“¦‚°,6,0.11,.  .
ˆ°‰®,11,“Á,4,4474,“n•Ó’,14,70,“Ü‚è,–k,1,1,6.95,06,“¦‚°,4,0.11,.  .
ˆ°‰®,12,“Á,1,3743,—Ñ”üŒ›,27,53,‰J,–k,1,1,6.85,01,“¦‚°,1,0.11,1.50.3
ˆ°‰®,12,“Á,4,4189,ìã„,38,71,‰J,–k,1,1,6.78,02,“¦‚°,4,0.19,1.51.4
ˆ°‰®,12,“Á,5,3462,’|ã^Ži,9,20,‰J,–k,1,1,6.93,03,“¦‚°,5,0.19,1.52.4
ˆ°‰®,12,“Á,2,4771,‰ºŽ›G˜a,42,30,‰J,–k,1,1,6.85,04,“¦‚°,2,0.15,1.53.0
ˆ°‰®,12,“Á,6,4069,ŽR–{Cˆê,58,75,‰J,–k,1,1,6.91,05,“¦‚°,6,0.27,.  .
ˆ°‰®,12,“Á,3,4709,‰ª‘º«–ç,54,40,‰J,–k,1,1,6.93,06,“¦‚°,3,0.07,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,4475,––‰i—S‹P,29,30,“Ü‚è,“ì,2,2,6.75,01,“¦‚°,1,0.24,1.51.1
‰ºŠÖ,1,ƒV[ƒ‚í,3,3444,ŒŽ‘å‰î,30,55,“Ü‚è,“ì,2,2,6.84,02,“¦‚°,3,0.25,1.52.7
‰ºŠÖ,1,ƒV[ƒ‚í,6,4389,ˆÉ“¡Šì’q,38,73,“Ü‚è,“ì,2,2,6.77,03,“¦‚°,6,0.22,1.53.5
‰ºŠÖ,1,ƒV[ƒ‚í,2,3537,“cŽR˜aL,46,25,“Ü‚è,“ì,2,2,6.79,04,“¦‚°,2,0.29,1.53.5
‰ºŠÖ,1,ƒV[ƒ‚í,5,3430,Šp•lC,12,36,“Ü‚è,“ì,2,2,6.82,05,“¦‚°,5,0.26,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,4,3674,ŠÝŒbŽq,52,39,“Ü‚è,“ì,2,2,6.86,06,“¦‚°,4,0.34,.  .
‰ºŠÖ,2,—\,1,2930,V—Çˆê‹K,24,69,“Ü‚è,“ì,3,3,6.74,01,“¦‚°,1,0.17,1.51.6
‰ºŠÖ,2,—\,2,4332,‘ºã²ˆê,36,57,“Ü‚è,“ì,3,3,6.69,02,“¦‚°,2,0.10,1.52.6
‰ºŠÖ,2,—\,4,5026,ˆÀ‰Í“àŒ’,69,45,“Ü‚è,“ì,3,3,6.78,03,“¦‚°,4,0.21,1.54.5
‰ºŠÖ,2,—\,3,4567,ã‘ºT‘¾˜Y,47,43,“Ü‚è,“ì,3,3,6.78,04,“¦‚°,3,0.13,1.54.8
‰ºŠÖ,2,—\,5,5058,‘OŒ´‘å“¹,23,63,“Ü‚è,“ì,3,3,6.79,05,“¦‚°,5,0.26,.  .
‰ºŠÖ,2,—\,6,5123,•ŸŽRŒb—¢“Þ,66,21,“Ü‚è,“ì,3,3,6.78,06,“¦‚°,6,0.26,.  .
‰ºŠÖ,3,—\,3,4424,¼”öV–¾,73,31,“Ü‚è,“ì,2,2,6.72,01,”²‚«,3,0.13,1.50.8
‰ºŠÖ,3,—\,1,4346,‘O“cŒ’‘¾˜Y,54,59,“Ü‚è,“ì,2,2,6.79,02,”²‚«,2,0.25,1.53.5
‰ºŠÖ,3,—\,2,4822,•S•ãÄ,40,26,“Ü‚è,“ì,2,2,6.71,03,”²‚«,1,0.40,1.54.1
‰ºŠÖ,3,—\,5,3273,Î“c‹,58,22,“Ü‚è,“ì,2,2,6.78,04,”²‚«,4,0.14,1.54.2
‰ºŠÖ,3,—\,6,3484,ŽÅ“c_Ž¡,53,47,“Ü‚è,“ì,2,2,6.78,05,”²‚«,5,0.12,.  .
‰ºŠÖ,3,—\,4,4770,¬–ì^•à,14,44,“Ü‚è,“ì,2,2,6.82,06,”²‚«,6,0.11,.  .
‰ºŠÖ,4,—\,1,3470,V“c–F”ü,42,27,“Ü‚è,“ì,3,3,6.73,01,“¦‚°,1,0.27,1.50.2
‰ºŠÖ,4,—\,2,4151,‰º‰Í—_Žj,25,74,“Ü‚è,“ì,3,3,6.75,02,“¦‚°,2,0.26,1.52.0
‰ºŠÖ,4,—\,6,3795,‹àŽq—´‰î,19,53,“Ü‚è,“ì,3,3,6.80,03,“¦‚°,5,0.31,1.53.3
‰ºŠÖ,4,—\,3,4329,¬¼‘ìŽi,43,56,“Ü‚è,“ì,3,3,6.76,04,“¦‚°,3,0.26,1.55.1
‰ºŠÖ,4,—\,5,5048,áÁ’¹N‘¾,18,50,“Ü‚è,“ì,3,3,6.78,05,“¦‚°,6,0.31,.  .
‰ºŠÖ,4,—\,4,3161,ŒÃê‹P‹`,75,37,“Ü‚è,“ì,3,3,6.89,06,“¦‚°,4,0.32,.  .
‰ºŠÖ,5,—\,1,3427,‘å‰êLK,63,64,“Ü‚è,“ì,3,3,6.78,01,“¦‚°,1,0.22,1.50.8
‰ºŠÖ,5,—\,4,4351,—¢‰ª‰E‹M,37,13,“Ü‚è,“ì,3,3,6.82,02,“¦‚°,4,0.28,1.53.0
‰ºŠÖ,5,—\,5,4355,¬ìL‘å,55,46,“Ü‚è,“ì,3,3,6.79,03,“¦‚°,5,0.33,1.54.5
‰ºŠÖ,5,—\,3,3631,“c“YN‰î,72,42,“Ü‚è,“ì,3,3,6.77,04,“¦‚°,3,0.21,1.55.2
‰ºŠÖ,5,—\,6,4735,ŠpŽR—YÆ,67,58,“Ü‚è,“ì,3,3,6.82,05,“¦‚°,6,0.35,.  .
‰ºŠÖ,5,—\,2,3444,ŒŽ‘å‰î,30,55,“Ü‚è,“ì,3,3,6.82,06,“¦‚°,2,0.31,.  .
‰ºŠÖ,6,—\,3,4174,Ôâr•ã,28,20,“Ü‚è,“ì,3,3,6.79,01,‚Ü‚­‚è,3,0.06,1.49.7
‰ºŠÖ,6,—\,2,3439,‘å•½—_Žj–¾,26,75,“Ü‚è,“ì,3,3,6.80,02,‚Ü‚­‚è,2,0.14,1.51.2
‰ºŠÖ,6,—\,4,4472,”ö“ˆˆêL,39,15,“Ü‚è,“ì,3,3,6.79,03,‚Ü‚­‚è,4,0.16,1.52.9
‰ºŠÖ,6,—\,5,3261,‘åì–ÎŽÀ,65,28,“Ü‚è,“ì,3,3,6.83,04,‚Ü‚­‚è,5,0.18,1.53.8
‰ºŠÖ,6,—\,6,4116,ì“c³l,35,17,“Ü‚è,“ì,3,3,6.77,05,‚Ü‚­‚è,6,0.16,.  .
‰ºŠÖ,6,—\,1,3430,Šp•lC,12,36,“Ü‚è,“ì,3,3,6.78,06,‚Ü‚­‚è,1,0.12,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3284,“nç²L‘¾˜Y,20,68,“Ü‚è,“ì,1,1,6.79,01,“¦‚°,1,0.12,1.50.7
