ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,—\,3,4645,ã‘ºƒˆê,25,20,°,¼,1,1,7.01,04,·‚µ,3,0.11,1.52.4
‘å‘º,5,—\,4,4172,X’èWŽj,54,65,°,¼,1,1,7.03,05,·‚µ,4,0.12,.  .
‘å‘º,5,—\,6,4042,ŠÛ‰ª³“T,44,47,°,¼,1,1,7.00,06,·‚µ,6,0.17,.  .
‘å‘º,6,—\,1,4060,“‡“cˆê¶,70,61,°,¼,3,2,6.93,01,“¦‚°,1,0.14,1.50.3
‘å‘º,6,—\,5,4504,‘O“c«‘¾,62,36,°,¼,3,2,6.95,02,“¦‚°,5,0.15,1.51.1
‘å‘º,6,—\,2,3959,’ØˆäN°,31,33,°,¼,3,2,6.92,03,“¦‚°,2,0.18,1.53.3
‘å‘º,6,—\,4,4469,“yŽR‘ì–ç,61,43,°,¼,3,2,6.98,04,“¦‚°,4,0.22,1.54.3
‘å‘º,6,—\,6,4584,‘º‰ªŒ«l,51,60,°,¼,3,2,6.96,05,“¦‚°,6,0.15,.  .
‘å‘º,6,—\,3,3901,¼“cŒ›K,38,70,°,¼,3,2,7.04,06,“¦‚°,3,0.20,.  .
‘å‘º,7,—\,1,4496,“à–xŠw,55,71,°,¼,1,1,6.98,01,“¦‚°,1,0.13,1.50.5
‘å‘º,7,—\,5,4013,’†“‡F•½,75,25,°,¼,1,1,6.98,02,“¦‚°,5,0.21,1.51.7
‘å‘º,7,—\,2,4553,’ØŒû—³–ç,59,72,°,¼,1,1,6.99,03,“¦‚°,2,0.19,1.52.9
‘å‘º,7,—\,4,3837,HŽRLˆê,65,34,°,¼,1,1,7.02,04,“¦‚°,4,0.33,1.54.4
‘å‘º,7,—\,6,4402,‰³“¡’qŽj,23,21,°,¼,1,1,6.96,05,“¦‚°,6,0.17,.  .
‘å‘º,7,—\,3,4105,¼‰º’¼–ç,76,48,°,¼,1,1,6.97,06,“¦‚°,3,0.17,.  .
‘å‘º,8,—\,1,3997,–k‘ºªŽk,11,75,°,¼,1,1,6.95,01,“¦‚°,1,0.20,1.49.8
‘å‘º,8,—\,3,3813,²“¡‘å‰î,17,28,°,¼,1,1,6.98,02,“¦‚°,3,0.18,1.51.2
‘å‘º,8,—\,6,3822,•½”ö’“T,73,58,°,¼,1,1,6.91,03,“¦‚°,6,0.22,1.53.0
‘å‘º,8,—\,5,4932,VŠJq,68,49,°,¼,1,1,6.93,04,“¦‚°,5,0.16,1.53.1
‘å‘º,8,—\,2,4074,–ö‘òˆê,18,17,°,¼,1,1,6.96,05,“¦‚°,2,0.18,.  .
‘å‘º,8,—\,4,4112,‘å‹v•ÛMˆê˜Y,33,31,°,¼,1,1,7.03,06,“¦‚°,4,0.17,.  .
‘å‘º,9,—\,1,3685,rˆä‹P”N,48,68,°,¼,1,1,6.96,01,“¦‚°,1,0.07,1.49.5
‘å‘º,9,—\,3,4166,‹g“cŠg˜Y,46,18,°,¼,1,1,6.94,02,“¦‚°,3,0.08,1.50.7
‘å‘º,9,—\,4,4352,‰ºžŠ—Y‘¾˜Y,64,73,°,¼,1,1,6.99,03,“¦‚°,4,0.07,1.52.0
‘å‘º,9,—\,6,4099,‹g‰i‘¥—Y,52,59,°,¼,1,1,7.02,04,“¦‚°,6,0.14,1.52.8
‘å‘º,9,—\,2,4715,‘ºã—É,69,39,°,¼,1,1,6.99,05,“¦‚°,2,0.07,.  .
‘å‘º,9,—\,5,3251,•½Î˜a’j,58,63,°,¼,1,1,6.98,06,“¦‚°,5,0.14,.  .
‘å‘º,10,—\,1,4503,ã–ì^”V‰î,45,40,°,¼,1,1,6.94,01,“¦‚°,1,0.07,1.49.1
‘å‘º,10,—\,6,4477,ŽÂèmŽu,27,35,°,¼,1,1,6.92,02,“¦‚°,6,0.12,1.51.5
‘å‘º,10,—\,4,4504,‘O“c«‘¾,62,36,°,¼,1,1,6.97,03,“¦‚°,4,0.06,1.52.3
‘å‘º,10,—\,2,3746,‰ª£³l,12,64,°,¼,1,1,6.97,04,“¦‚°,2,0.11,1.53.5
‘å‘º,10,—\,3,4601,X–ì³O,37,56,°,¼,1,1,6.89,05,“¦‚°,3,0.05,.  .
‘å‘º,10,—\,5,3612,”n‘Ü‹`‘¥,15,67,°,¼,1,1,6.98,06,“¦‚°,5,0.11,.  .
‘å‘º,11,—\,1,3959,’ØˆäN°,31,33,°,–k¼,1,1,6.89,01,“¦‚°,1,0.04,1.49.3
‘å‘º,11,—\,3,4013,’†“‡F•½,75,25,°,–k¼,1,1,6.94,02,“¦‚°,3,0.05,1.50.3
‘å‘º,11,—\,2,4308,‰Í‘º—¹,14,29,°,–k¼,1,1,6.92,03,“¦‚°,2,0.09,1.52.0
‘å‘º,11,—\,4,3944,ŽRŒû—T“ñ,72,16,°,–k¼,1,1,6.97,04,“¦‚°,4,0.04,1.53.3
‘å‘º,11,—\,6,4061,”‹Œ´Gl,57,32,°,–k¼,1,1,6.95,05,“¦‚°,6,0.14,.  .
‘å‘º,11,—\,5,4260,’†‰z”Ž‹I,60,52,°,–k¼,1,1,6.94,06,“¦‚°,5,0.08,.  .
‘å‘º,12,—\,1,4074,–ö‘òˆê,18,17,°,–k¼,1,1,6.93,01,“¦‚°,1,0.11,1.48.8
‘å‘º,12,—\,2,4084,™ŽR³Ž÷,50,37,°,–k¼,1,1,6.97,02,“¦‚°,2,0.16,1.50.7
‘å‘º,12,—\,6,3837,HŽRLˆê,65,34,°,–k¼,1,1,6.96,03,“¦‚°,6,0.25,1.51.9
‘å‘º,12,—\,4,4030,X‚ˆê^,43,76,°,–k¼,1,1,6.97,04,“¦‚°,4,0.08,1.53.5
‘å‘º,12,—\,3,4042,ŠÛ‰ª³“T,44,47,°,–k¼,1,1,6.94,05,“¦‚°,3,0.18,.  .
‘å‘º,12,—\,5,4060,“‡“cˆê¶,70,61,°,–k¼,1,1,6.93,06,“¦‚°,5,0.11,.  .
“‚’Ã,1,—\,2,4879,ŽRè“S•½,15,90,°,“ì,2,2,6.85,01,·‚µ,2,0.09,1.49.7
“‚’Ã,1,—\,1,4351,—¢‰ª‰E‹M,56,74,°,“ì,2,2,6.78,02,·‚µ,1,0.14,1.51.0
“‚’Ã,1,—\,5,4374,‰i“c‹`h,26,59,°,“ì,2,2,6.82,03,·‚µ,5,0.13,1.52.7
“‚’Ã,1,—\,4,4368,ŽRŒû—²Žj,35,78,°,“ì,2,2,6.76,04,·‚µ,4,0.24,1.53.3
“‚’Ã,1,—\,3,3571,Ž›–{•Ži,21,69,°,“ì,2,2,6.82,05,·‚µ,3,0.19,1.55.5
“‚’Ã,1,—\,6,5105,•x“cš¶,22,41,°,“ì,2,2,6.80,06,·‚µ,6,0.14,1.58.4
“‚’Ã,2,—\,1,3543,•Ÿ“c‰ëˆê,29,49,°,“ì¼,3,3,6.72,01,“¦‚°,1,0.31,1.50.2
“‚’Ã,2,—\,4,4126,‹g–{—æ,39,51,°,“ì¼,3,3,6.76,02,“¦‚°,4,0.27,1.52.5
“‚’Ã,2,—\,5,4393,“c’†F–¾,12,71,°,“ì¼,3,3,6.83,03,“¦‚°,5,0.36,1.53.3
“‚’Ã,2,—\,3,3273,Î“c‹,17,89,°,“ì¼,3,3,6.80,04,“¦‚°,3,0.29,1.54.5
“‚’Ã,2,—\,2,3876,’†’Ò’l,41,81,°,“ì¼,3,3,6.79,05,“¦‚°,2,0.31,1.56.1
“‚’Ã,2,—\,6,3108,¼–{^Œá,40,54,°,“ì¼,3,3,6.82,06,“¦‚°,6,0.33,1.56.7
“‚’Ã,3,—\,1,3711,]–{^Ž¡,66,72,°,“ì,2,2,6.77,01,”²‚«,1,0.18,1.50.0
“‚’Ã,3,—\,3,4364,’r‰i‘¾,46,80,°,“ì,2,2,6.78,02,”²‚«,3,0.22,1.52.1
“‚’Ã,3,—\,6,4232,Š}‰ë—Y,11,88,°,“ì,2,2,6.77,03,”²‚«,6,0.14,1.53.7
“‚’Ã,3,—\,2,3234,‹àXŽj‹g,27,79,°,“ì,2,2,6.73,04,”²‚«,2,0.23,1.55.7
“‚’Ã,3,—\,5,4881,’h«‘¾,24,37,°,“ì,2,2,6.80,05,”²‚«,5,0.15,1.56.8
“‚’Ã,3,—\,4,3361,‰ª•”_,30,82,°,“ì,2,2,6.75,06,”²‚«,4,0.25,1.57.6
“‚’Ã,4,—\,4,4027,¼]G“¿,68,57,°,“ì¼,4,4,6.83,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.7
“‚’Ã,4,—\,5,4195,‘OìŽçŽk,42,39,°,“ì¼,4,4,6.78,02,‚Ü‚­‚è·‚µ,5,0.19,1.52.1
“‚’Ã,4,—\,3,3884,–L“c‘,34,66,°,“ì¼,4,4,6.79,03,‚Ü‚­‚è·‚µ,3,0.14,1.53.8
“‚’Ã,4,—\,2,4958,aŒûŠC‹`–ç,43,65,°,“ì¼,4,4,6.80,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.8
“‚’Ã,4,—\,6,5012,‰Á‘q˜Ðª,38,83,°,“ì¼,4,4,6.80,05,‚Ü‚­‚è·‚µ,6,0.23,1.54.6
“‚’Ã,4,—\,1,3054,–kìK“T,37,52,°,“ì¼,4,4,6.76,06,‚Ü‚­‚è·‚µ,1,0.20,1.57.6
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4102,‰v“cŒ[Ži,58,86,°,“ì,3,3,6.76,01,‚Ü‚­‚è,5,0.10,1.50.5
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3508,‹v•x­O,25,70,°,“ì,3,3,6.70,02,‚Ü‚­‚è,1,0.24,1.51.4
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4154,XˆÀO‰ë,48,76,°,“ì,3,3,6.74,03,‚Ü‚­‚è,3,0.22,1.53.5
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3527,’†“ˆ½ˆê˜Y,47,60,°,“ì,3,3,6.83,04,‚Ü‚­‚è,2,0.24,1.54.2
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3709,“c’†_”V,63,34,°,“ì,3,3,6.78,05,‚Ü‚­‚è,6,0.17,1.55.7
“‚’Ã,5,—\‘I“ÁÜ‚a,4,5085,’†‘º‰hŽ¡,44,58,°,“ì,3,3,6.80,06,‚Ü‚­‚è,4,0.19,1.57.1
“‚’Ã,6,—\,3,3024,¼“‡‹`‘¥,50,67,°,–k¼,1,1,6.81,01,‚Ü‚­‚è,2,0.16,1.49.1
“‚’Ã,6,—\,6,4022,‘Ò’¹—Y‹I,23,47,°,–k¼,1,1,6.78,02,‚Ü‚­‚è,6,0.12,1.51.7
“‚’Ã,6,—\,4,3853,Šâè³Æ,14,63,°,–k¼,1,1,6.73,03,‚Ü‚­‚è,4,0.24,1.53.1
“‚’Ã,6,—\,1,4374,‰i“c‹`h,26,59,°,–k¼,1,1,6.77,04,‚Ü‚­‚è,1,0.21,1.54.4
“‚’Ã,6,—\,5,4855,]“ªŒ«‘¾,59,32,°,–k¼,1,1,6.88,05,‚Ü‚­‚è,5,0.23,1.54.8
“‚’Ã,6,—\,2,4151,‰º‰Í—_Žj,13,50,°,–k¼,1,1,6.75,06,‚Ü‚­‚è,3,0.22,1.55.7
“‚’Ã,7,—\,1,4126,‹g–{—æ,39,51,°,“ì¼,4,4,6.76,01,“¦‚°,1,0.15,1.51.1
“‚’Ã,7,—\,5,3541,ŽO›¸½Ži,49,43,°,“ì¼,4,4,6.88,02,“¦‚°,5,0.11,1.51.8
“‚’Ã,7,—\,3,4000,¼–{”Žº,32,40,°,“ì¼,4,4,6.81,03,“¦‚°,3,0.19,1.54.0
“‚’Ã,7,—\,2,4654,ŽÂ“c—D–ç,57,64,°,“ì¼,4,4,6.78,04,“¦‚°,2,0.11,1.55.3
“‚’Ã,7,—\,4,4866,‹´–{‰pˆê,16,87,°,“ì¼,4,4,6.78,05,“¦‚°,4,0.12,1.56.3
“‚’Ã,7,—\,6,4881,’h«‘¾,24,37,°,“ì¼,4,4,6.87,06,“¦‚°,6,0.18,1.57.1
“‚’Ã,8,—\,4,4296,‰ªè‹±—T,61,75,°,¼,4,4,6.76,01,‚Ü‚­‚è·‚µ,3,0.22,1.50.8
“‚’Ã,8,—\,2,3108,¼–{^Œá,40,54,°,¼,4,4,6.84,02,‚Ü‚­‚è·‚µ,2,0.26,1.52.5
“‚’Ã,8,—\,3,4232,Š}‰ë—Y,11,88,°,¼,4,4,6.83,03,‚Ü‚­‚è·‚µ,6,0.14,1.54.6
“‚’Ã,8,—\,5,3506,‹{¼^º,51,36,°,¼,4,4,6.83,04,‚Ü‚­‚è·‚µ,4,0.25,1.55.8
“‚’Ã,8,—\,1,3884,–L“c‘,34,66,°,¼,4,4,6.78,05,‚Ü‚­‚è·‚µ,1,0.32,1.57.2
“‚’Ã,8,—\,6,3571,Ž›–{•Ži,21,69,°,¼,4,4,6.86,06,‚Ü‚­‚è·‚µ,5,0.23,1.59.4
“‚’Ã,9,—\,2,3054,–kìK“T,37,52,°,–k¼,1,1,6.79,01,·‚µ,2,0.12,1.50.0
“‚’Ã,9,—\,3,3508,‹v•x­O,25,70,°,–k¼,1,1,6.77,02,·‚µ,3,0.11,1.51.6
“‚’Ã,9,—\,1,4368,ŽRŒû—²Žj,35,78,°,–k¼,1,1,6.76,03,·‚µ,1,0.15,1.52.7
“‚’Ã,9,—\,4,3543,•Ÿ“c‰ëˆê,29,49,°,–k¼,1,1,6.80,04,·‚µ,4,0.15,1.53.4
“‚’Ã,9,—\,6,4930,²“¡—I,65,85,°,–k¼,1,1,6.73,05,·‚µ,6,0.12,1.55.0
“‚’Ã,9,—\,5,3361,‰ª•”_,30,82,°,–k¼,1,1,6.78,06,·‚µ,5,0.12,1.56.4
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4351,—¢‰ª‰E‹M,56,74,°,–k“Œ,4,4,6.87,01,‚Ü‚­‚è,3,0.17,1.50.7
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4771,‰ºŽ›G˜a,67,73,°,–k“Œ,4,4,6.82,02,‚Ü‚­‚è,5,0.17,1.52.1
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3711,]–{^Ž¡,66,72,°,–k“Œ,4,4,6.85,03,‚Ü‚­‚è,2,0.22,1.52.3
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3527,’†“ˆ½ˆê˜Y,47,60,°,–k“Œ,4,4,6.88,04,‚Ü‚­‚è,6,0.24,1.54.8
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3246,¯–ì­•F,62,33,°,–k“Œ,4,4,6.81,05,‚Ü‚­‚è,4,0.18,1.55.5
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3273,Î“c‹,17,89,°,–k“Œ,4,4,6.84,06,‚Ü‚­‚è,1,0.17,1.57.3
“‚’Ã,11,—\‘I“Á‘I,1,4000,¼–{”Žº,32,40,°,–k“Œ,4,4,6.86,01,“¦‚°,1,0.12,1.50.6
“‚’Ã,11,—\‘I“Á‘I,2,3514,ŽRˆê“S–ç,18,35,°,–k“Œ,4,4,6.77,02,“¦‚°,2,0.18,1.52.1
“‚’Ã,11,—\‘I“Á‘I,5,4879,ŽRè“S•½,15,90,°,–k“Œ,4,4,6.87,03,“¦‚°,5,0.11,1.53.2
“‚’Ã,11,—\‘I“Á‘I,3,3853,Šâè³Æ,14,63,°,–k“Œ,4,4,6.80,04,“¦‚°,3,0.16,1.54.3
“‚’Ã,11,—\‘I“Á‘I,4,4330,“Þ{Œ[‘¾,19,31,°,–k“Œ,4,4,6.85,05,“¦‚°,4,0.20,1.56.1
“‚’Ã,11,—\‘I“Á‘I,6,4154,XˆÀO‰ë,48,76,°,–k“Œ,4,4,6.86,06,“¦‚°,6,0.18,1.57.8
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4296,‰ªè‹±—T,61,75,°,–k¼,3,3,6.89,01,”²‚«,1,0.19,1.50.1
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3541,ŽO›¸½Ži,49,43,°,–k¼,3,3,6.91,02,”²‚«,3,0.18,1.51.7
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4364,’r‰i‘¾,46,80,°,–k¼,3,3,6.89,03,”²‚«,6,0.12,1.53.7
“‚’Ã,12,ƒhƒŠ[ƒ€,4,3876,’†’Ò’l,41,81,°,–k¼,3,3,6.89,04,”²‚«,4,0.16,1.54.3
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4027,¼]G“¿,68,57,°,–k¼,3,3,6.87,05,”²‚«,5,0.17,1.55.3
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3024,¼“‡‹`‘¥,50,67,°,–k¼,3,3,6.94,06,”²‚«,2,0.19,1.57.4
ˆ°‰®,1,—\,1,4433,ì–ì‰è—B,64,27,°,“ì,2,2,6.81,01,“¦‚°,1,0.24,1.49.9
ˆ°‰®,1,—\,5,3551,“¡“c”ü‘ã,10,40,°,“ì,2,2,6.84,02,“¦‚°,5,0.17,1.51.5
ˆ°‰®,1,—\,4,3674,ŠÝŒbŽq,30,66,°,“ì,2,2,6.96,03,“¦‚°,4,0.16,1.54.3
ˆ°‰®,1,—\,3,4936,ŒË•~W”ü,41,21,°,“ì,2,2,6.85,04,“¦‚°,3,0.16,1.55.1
ˆ°‰®,1,—\,6,4924,’†–k—Á,21,46,°,“ì,2,2,6.88,05,“¦‚°,6,0.27,1.55.6
ˆ°‰®,1,—\,2,3604,•“¡ˆ»Žq,56,28,°,“ì,2,2,6.85,06,“¦‚°,2,0.26,1.59.3
ˆ°‰®,2,—\,2,4773,’†ì‚è‚È,59,36,°,“ì,1,1,6.80,01,”²‚«,2,0.09,1.48.7
ˆ°‰®,2,—\,1,4804,‚“c‚Ð‚©‚é,18,30,°,“ì,1,1,6.78,02,”²‚«,1,0.15,1.49.4
ˆ°‰®,2,—\,4,3435,Ž›“cçŒb,9,72,°,“ì,1,1,6.85,03,”²‚«,4,0.08,1.52.6
ˆ°‰®,2,—\,3,4990,“c’†”ŽŽq,24,29,°,“ì,1,1,6.85,04,”²‚«,3,0.09,1.53.3
ˆ°‰®,2,—\,5,4208,ŽO‰Y‰i—,34,26,°,“ì,1,1,6.85,05,”²‚«,5,0.06,1.54.9
ˆ°‰®,2,—\,6,5117,•y–¼˜““Þ,43,42,°,“ì,1,1,6.83,06,”²‚«,6,0.02,1.58.2
ˆ°‰®,3,—\,1,3188,“ú‚ˆíŽq,13,58,°,–k¼,2,2,6.84,01,“¦‚°,1,0.14,1.48.7
ˆ°‰®,3,—\,3,4678,…–ì–]”ü,62,56,°,–k¼,2,2,6.92,02,“¦‚°,3,0.14,1.51.0
ˆ°‰®,3,—\,5,4050,“cŒûßŽq,16,70,°,–k¼,2,2,6.86,03,“¦‚°,5,0.09,1.52.7
ˆ°‰®,3,—\,6,4870,V“c—L—,63,64,°,–k¼,2,2,6.86,04,“¦‚°,6,0.07,1.54.1
ˆ°‰®,3,—\,4,4525,^Žq“Þ’ÃŽÀ,58,34,°,–k¼,2,2,6.83,05,“¦‚°,4,0.17,1.54.8
ˆ°‰®,3,—\,2,3483,“ü‘DKŽq,8,65,°,–k¼,2,2,6.85,06,“¦‚°,2,0.23,1.55.1
ˆ°‰®,4,—\,2,4045,²X–Ø—T”ü,19,45,°,–k¼,2,2,6.82,01,·‚µ,2,0.17,1.50.0
ˆ°‰®,4,—\,1,4011,–x”V“à‹I‘ãŽq,5,57,°,–k¼,2,2,6.85,02,·‚µ,1,0.15,1.52.2
ˆ°‰®,4,—\,6,4844,‘ºã“Þ•ä,40,52,°,–k¼,2,2,6.86,03,·‚µ,6,0.44,1.52.8
ˆ°‰®,4,—\,4,4304,“¡è¬•S‡,60,69,°,–k¼,2,2,6.95,04,·‚µ,4,0.13,1.54.8
ˆ°‰®,4,—\,3,4014,•Ð‰ªŒb—¢,12,33,°,–k¼,2,2,6.86,05,·‚µ,3,0.14,1.55.0
ˆ°‰®,4,—\,5,4590,“nç³—D”ü,4,59,°,–k¼,2,2,6.87,06,·‚µ,5,0.25,1.55.6
ˆ°‰®,5,—\,1,4123,×ì—TŽq,20,31,°,–k¼,2,2,6.86,01,“¦‚°,1,0.09,1.49.2
ˆ°‰®,5,—\,5,4758,•xŠ~—í‰Á,23,49,°,–k¼,2,2,6.87,02,“¦‚°,5,0.19,1.50.8
ˆ°‰®,5,—\,2,4964,“y‰®“ì,31,44,°,–k¼,2,2,6.89,03,“¦‚°,2,0.11,1.51.9
ˆ°‰®,5,—\,4,4399,¼–{»Œb,38,15,°,–k¼,2,2,6.83,04,“¦‚°,4,0.15,1.53.5
ˆ°‰®,5,—\,3,4924,’†–k—Á,21,46,°,–k¼,2,2,6.92,05,“¦‚°,3,0.12,1.55.6
ˆ°‰®,5,—\,6,3528,Š}–ì—F‹IŒb,29,48,°,–k¼,2,2,6.90,06,“¦‚°,6,0.28,1.56.8
ˆ°‰®,6,—\,2,4447,[ì–ƒ“Þ”ü,2,35,°,–k¼,2,2,6.88,01,·‚µ,2,0.17,1.49.2
ˆ°‰®,6,—\,1,3674,ŠÝŒbŽq,30,66,°,–k¼,2,2,6.91,02,·‚µ,1,0.11,1.50.8
ˆ°‰®,6,—\,6,4530,¬–ì¶“Þ,54,61,°,–k¼,2,2,6.85,03,·‚µ,5,0.17,1.52.0
ˆ°‰®,6,—\,3,3302,’Jì—¢],27,13,°,–k¼,2,2,6.88,04,·‚µ,3,0.18,1.53.2
ˆ°‰®,6,—\,4,4730,“y‰®ŽÀ¹Šó,39,60,°,–k¼,2,2,6.89,05,·‚µ,4,0.17,1.54.8
ˆ°‰®,6,—\,5,5117,•y–¼˜““Þ,43,42,°,–k¼,2,2,6.88,06,·‚µ,6,0.21,1.57.1
ˆ°‰®,7,—\,1,3486,a“cŽ¡‘ã,14,50,°,–k¼,3,3,6.90,01,“¦‚°,1,0.25,1.50.6
ˆ°‰®,7,—\,2,3551,“¡“c”ü‘ã,10,40,°,–k¼,3,3,6.89,02,“¦‚°,2,0.29,1.52.4
ˆ°‰®,7,—\,3,4088,–ì“cËŽq,50,38,°,–k¼,3,3,6.85,03,“¦‚°,3,0.22,1.53.6
ˆ°‰®,7,—\,4,4870,V“c—L—,63,64,°,–k¼,3,3,6.87,04,“¦‚°,4,0.17,1.54.2
ˆ°‰®,7,—\,6,4874,’r“c“Þ’Ã”ü,55,63,°,–k¼,3,3,6.89,05,“¦‚°,6,0.21,1.54.7
ˆ°‰®,7,—\,5,4990,“c’†”ŽŽq,24,29,°,–k¼,3,3,6.92,06,“¦‚°,5,0.41,1.58.0
ˆ°‰®,8,—\,5,4589,‰–è‹Ë‰Á,3,53,°,–k¼,3,3,6.87,01,‚Ü‚­‚è,5,0.11,1.50.1
ˆ°‰®,8,—\,3,4433,ì–ì‰è—B,64,27,°,–k¼,3,3,6.89,02,‚Ü‚­‚è,3,0.22,1.51.4
ˆ°‰®,8,—\,6,4224,‘å‹´‰h—¢‰À,47,24,°,–k¼,3,3,6.87,03,‚Ü‚­‚è,6,0.17,1.53.2
ˆ°‰®,8,—\,2,3334,Šp‚Ð‚Æ‚Ý,1,18,°,–k¼,3,3,6.86,04,‚Ü‚­‚è,2,0.24,1.54.6
ˆ°‰®,8,—\,1,4901,oŒû•‘—LŽq,49,25,°,–k¼,3,3,6.86,05,‚Ü‚­‚è,1,0.28,1.54.7
