ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,11,—\‘I“Á‘I,3,4052,‹»’Ã—•,50,45,°,–k“Œ,5,5,6.83,03,“¦‚°,3,0.21,1.51.5
“‚’Ã,11,—\‘I“Á‘I,6,4060,“‡“cˆê¶,36,59,°,–k“Œ,5,5,6.85,04,“¦‚°,6,0.28,1.54.0
“‚’Ã,11,—\‘I“Á‘I,5,4037,•Ê•{³K,39,53,°,–k“Œ,5,5,6.83,05,“¦‚°,5,0.26,1.55.0
“‚’Ã,11,—\‘I“Á‘I,4,3968,’ƒ’JMŽŸ,16,57,°,–k“Œ,5,5,6.88,06,“¦‚°,4,0.27,1.56.1
“‚’Ã,12,‘I”²‚`í,4,3746,‰ª£³l,44,82,°,–k“Œ,6,6,6.95,01,‚Ü‚­‚è·‚µ,4,0.17,1.51.3
“‚’Ã,12,‘I”²‚`í,5,4504,‘O“c«‘¾,11,61,°,–k“Œ,6,6,6.93,02,‚Ü‚­‚è·‚µ,5,0.17,1.52.3
“‚’Ã,12,‘I”²‚`í,2,3265,¡‘º’¨F,37,68,°,–k“Œ,6,6,6.83,03,‚Ü‚­‚è·‚µ,1,0.19,1.53.1
“‚’Ã,12,‘I”²‚`í,3,3975,¬–ìŽ›’q—m,27,78,°,–k“Œ,6,6,6.90,04,‚Ü‚­‚è·‚µ,3,0.15,1.53.9
“‚’Ã,12,‘I”²‚`í,1,3849,’†‰ª³•F,54,39,°,–k“Œ,6,6,6.95,05,‚Ü‚­‚è·‚µ,2,0.29,1.55.7
“‚’Ã,12,‘I”²‚`í,6,4234,–ì‘ŠOŽi,26,60,°,–k“Œ,6,6,6.99,06,‚Ü‚­‚è·‚µ,6,0.33,1.59.2
ˆ°‰®,1,ˆê,1,4808,¼”ö‘ñ,30,58,°,–k,1,1,6.89,01,“¦‚°,1,0.09,1.50.6
ˆ°‰®,1,ˆê,5,4956,êŽ“¡‘å«,35,32,°,–k,1,1,6.85,02,“¦‚°,5,0.11,1.52.5
ˆ°‰®,1,ˆê,3,4920,‹Ë‘ºãÄ‘¾,51,40,°,–k,1,1,6.90,03,“¦‚°,3,0.08,1.53.5
ˆ°‰®,1,ˆê,2,5046,¼ŽR—TŠî,53,11,°,–k,1,1,6.87,04,“¦‚°,2,0.12,1.53.8
ˆ°‰®,1,ˆê,6,4871,‹e’rGŽu,28,42,°,–k,1,1,6.83,05,“¦‚°,6,0.15,.  .
ˆ°‰®,1,ˆê,4,4868,¼–{s,34,49,°,–k,1,1,6.84,06,“¦‚°,4,0.11,.  .
ˆ°‰®,2,ˆê,1,4914,‹g“c—T•½,10,60,°,–k,1,1,6.83,01,“¦‚°,1,0.12,1.49.1
ˆ°‰®,2,ˆê,4,4831,‰H–ì’¼–ç,54,65,°,–k,1,1,6.83,02,“¦‚°,4,0.19,1.51.0
ˆ°‰®,2,ˆê,6,4976,‹àŽR—§Ž÷,46,68,°,–k,1,1,6.89,03,“¦‚°,6,0.31,1.52.8
ˆ°‰®,2,ˆê,3,4966,“cì‘å‹M,7,18,°,–k,1,1,6.88,04,“¦‚°,3,0.21,1.53.3
ˆ°‰®,2,ˆê,2,4981,–qŽR“Ö–ç,48,24,°,–k,1,1,6.87,05,“¦‚°,2,0.13,.  .
ˆ°‰®,2,ˆê,5,5011,‚–ØŒ\‘å,50,67,°,–k,1,1,6.87,06,“¦‚°,5,0.23,.  .
ˆ°‰®,3,ˆê,1,4682,‘åã‘ìl,44,36,°,–k,2,2,6.87,01,“¦‚°,1,0.18,1.49.4
ˆ°‰®,3,ˆê,3,4824,¼ˆä^–í,40,38,°,–k,2,2,6.87,02,“¦‚°,3,0.13,1.50.4
ˆ°‰®,3,ˆê,5,4776,’|“c˜aÆ,8,13,°,–k,2,2,6.89,03,“¦‚°,5,0.08,1.53.0
ˆ°‰®,3,ˆê,2,5074,‘åàV½–ç,11,45,°,–k,2,2,6.86,04,“¦‚°,2,0.27,1.54.4
ˆ°‰®,3,ˆê,4,5031,“n•Ó‹óˆË,22,39,°,–k,2,2,6.88,05,“¦‚°,4,0.07,.  .
ˆ°‰®,3,ˆê,6,4968,‹{èŒõŠî,64,14,°,–k,2,2,6.84,06,“¦‚°,6,0.11,.  .
ˆ°‰®,4,ˆê,1,4939,‹{”VŒ´‹P‹I,2,56,°,–k,2,2,6.98,01,“¦‚°,1,0.21,1.49.6
ˆ°‰®,4,ˆê,4,4798,•læ^”Í,42,66,°,–k,2,2,6.89,02,“¦‚°,4,0.16,1.50.5
ˆ°‰®,4,ˆê,3,4958,aŒûŠC‹`–ç,59,70,°,–k,2,2,6.86,03,“¦‚°,3,0.19,1.51.8
ˆ°‰®,4,ˆê,2,4896,‰Ô–{„,45,16,°,–k,2,2,6.93,04,“¦‚°,2,0.20,1.53.7
ˆ°‰®,4,ˆê,6,5033,“¡Œ´F“l,60,50,°,–k,2,2,6.89,05,“¦‚°,6,0.13,.  .
ˆ°‰®,4,ˆê,5,4911,•Ð‰ª‘å’n,31,63,°,–k,2,2,6.92,06,“¦‚°,5,0.14,.  .
ˆ°‰®,5,ˆê,1,4959,ˆäã’‰­,37,46,°,–k¼,2,2,6.87,01,“¦‚°,1,0.11,1.49.0
ˆ°‰®,5,ˆê,3,4908,ã“c—´¯,41,52,°,–k¼,2,2,6.95,02,“¦‚°,3,0.08,1.49.9
ˆ°‰®,5,ˆê,4,4906,—é–Ø‰ëŠó,65,74,°,–k¼,2,2,6.91,03,“¦‚°,4,0.11,1.52.1
ˆ°‰®,5,ˆê,2,4871,‹e’rGŽu,28,42,°,–k¼,2,2,6.86,04,“¦‚°,2,0.08,1.53.5
ˆ°‰®,5,ˆê,5,5092,ŽÂŒ´î–í,57,69,°,–k¼,2,2,6.87,05,“¦‚°,5,0.05,.  .
ˆ°‰®,5,ˆê,6,5084,––‰i˜a–ç,33,37,°,–k¼,2,2,6.95,06,“¦‚°,6,0.15,.  .
ˆ°‰®,6,ˆê,1,5011,‚–ØŒ\‘å,50,67,°,–k¼,2,2,6.89,01,“¦‚°,1,0.11,1.50.6
ˆ°‰®,6,ˆê,4,4587,–Ø“c•ô—R‹G,38,12,°,–k¼,2,2,6.88,02,“¦‚°,3,0.12,1.51.2
ˆ°‰®,6,ˆê,5,5028,Œ´“cËˆê˜Y,63,34,°,–k¼,2,2,6.85,03,“¦‚°,5,0.15,1.52.7
ˆ°‰®,6,ˆê,2,4886,“üŠCŠ],62,57,°,–k¼,2,2,6.86,04,“¦‚°,2,0.10,1.52.8
ˆ°‰®,6,ˆê,6,5012,‰Á‘q˜Ðª,36,21,°,–k¼,2,2,6.89,05,“¦‚°,6,0.21,.  .
ˆ°‰®,6,ˆê,3,4980,²X–ØŠ®‘¾,39,51,°,–k¼,2,2,6.87,06,“¦‚°,4,0.12,.  .
ˆ°‰®,7,ˆê,1,5037,“c“ªŒÕe,55,30,°,–k¼,2,2,6.93,01,“¦‚°,1,0.12,1.48.9
ˆ°‰®,7,ˆê,4,4879,ŽRè“S•½,58,29,°,–k¼,2,2,6.87,02,“¦‚°,4,0.17,1.50.9
ˆ°‰®,7,ˆê,3,4868,¼–{s,34,49,°,–k¼,2,2,6.93,03,“¦‚°,3,0.16,1.51.8
ˆ°‰®,7,ˆê,5,4966,“cì‘å‹M,7,18,°,–k¼,2,2,6.95,04,“¦‚°,5,0.11,1.54.6
ˆ°‰®,7,ˆê,2,4968,‹{èŒõŠî,64,14,°,–k¼,2,2,6.96,05,“¦‚°,2,0.12,.  .
ˆ°‰®,7,ˆê,6,5111,ŽO‘ºŠxl,17,41,°,–k¼,2,2,6.92,06,“¦‚°,6,0.08,.  .
ˆ°‰®,8,ˆê,1,4643,‹ß]ãÄŒá,43,17,°,–k¼,3,3,6.83,01,“¦‚°,1,0.09,1.48.5
ˆ°‰®,8,ˆê,2,4920,‹Ë‘ºãÄ‘¾,51,40,°,–k¼,3,3,6.82,02,“¦‚°,2,0.11,1.51.1
ˆ°‰®,8,ˆê,3,4896,‰Ô–{„,45,16,°,–k¼,3,3,6.89,03,“¦‚°,3,0.11,1.52.6
ˆ°‰®,8,ˆê,4,4976,‹àŽR—§Ž÷,46,68,°,–k¼,3,3,6.92,04,“¦‚°,4,0.12,1.54.3
ˆ°‰®,8,ˆê,5,5022,ˆÉ“¡®‘¿,52,54,°,–k¼,3,3,6.83,05,“¦‚°,5,0.06,.  .
ˆ°‰®,8,ˆê,6,5074,‘åàV½–ç,11,45,°,–k¼,3,3,6.91,06,“¦‚°,6,0.07,.  .
ˆ°‰®,9,ˆê,4,4812,¼–ì—Y‹M,56,27,°,–k¼,3,3,6.86,01,‚Ü‚­‚è,4,0.09,1.49.1
ˆ°‰®,9,ˆê,2,4931,–Ø’JŒ«‘¾,47,44,°,–k¼,3,3,6.90,02,‚Ü‚­‚è,2,0.24,1.51.1
ˆ°‰®,9,ˆê,1,4956,êŽ“¡‘å«,35,32,°,–k¼,3,3,6.88,03,‚Ü‚­‚è,1,0.14,1.53.5
ˆ°‰®,9,ˆê,5,5084,––‰i˜a–ç,33,37,°,–k¼,3,3,6.91,04,‚Ü‚­‚è,5,0.13,1.54.2
ˆ°‰®,9,ˆê,6,5031,“n•Ó‹óˆË,22,39,°,–k¼,3,3,6.87,05,‚Ü‚­‚è,6,0.10,.  .
ˆ°‰®,9,ˆê,3,4818,•šŒ©r‰î,26,73,°,–k¼,3,3,6.91,06,‚Ü‚­‚è,3,0.17,.  .
ˆ°‰®,10,€—DŸí,1,4587,–Ø“c•ô—R‹G,38,12,°,–k,3,3,6.89,01,“¦‚°,1,0.11,1.49.5
ˆ°‰®,10,€—DŸí,4,4939,‹{”VŒ´‹P‹I,2,56,°,–k,3,3,6.95,02,“¦‚°,4,0.17,1.50.0
ˆ°‰®,10,€—DŸí,6,4682,‘åã‘ìl,44,36,°,–k,3,3,6.92,03,“¦‚°,6,0.21,1.51.3
ˆ°‰®,10,€—DŸí,3,5028,Œ´“cËˆê˜Y,63,34,°,–k,3,3,6.84,04,“¦‚°,3,0.15,1.51.7
ˆ°‰®,10,€—DŸí,2,4959,ˆäã’‰­,37,46,°,–k,3,3,6.86,05,“¦‚°,2,0.18,.  .
ˆ°‰®,10,€—DŸí,5,4906,—é–Ø‰ëŠó,65,74,°,–k,3,3,6.92,06,“¦‚°,5,0.14,.  .
ˆ°‰®,11,€—DŸí,1,4908,ã“c—´¯,41,52,°,–k,3,3,6.81,01,“¦‚°,1,0.16,1.48.1
ˆ°‰®,11,€—DŸí,3,4879,ŽRè“S•½,58,29,°,–k,3,3,6.79,02,“¦‚°,3,0.22,1.50.0
ˆ°‰®,11,€—DŸí,2,4914,‹g“c—T•½,10,60,°,–k,3,3,6.83,03,“¦‚°,2,0.19,1.52.3
ˆ°‰®,11,€—DŸí,5,4886,“üŠCŠ],62,57,°,–k,3,3,6.82,04,“¦‚°,5,0.19,1.52.7
ˆ°‰®,11,€—DŸí,4,4776,’|“c˜aÆ,8,13,°,–k,3,3,6.86,05,“¦‚°,4,0.19,.  .
ˆ°‰®,11,€—DŸí,6,4798,•læ^”Í,42,66,°,–k,3,3,6.84,06,“¦‚°,6,0.17,.  .
ˆ°‰®,12,€—DŸí,1,4831,‰H–ì’¼–ç,54,65,°,–k,3,3,6.85,01,“¦‚°,1,0.15,1.48.6
ˆ°‰®,12,€—DŸí,3,4808,¼”ö‘ñ,30,58,°,–k,3,3,6.93,02,“¦‚°,3,0.11,1.50.1
ˆ°‰®,12,€—DŸí,2,4643,‹ß]ãÄŒá,43,17,°,–k,3,3,6.84,03,“¦‚°,2,0.11,1.51.3
ˆ°‰®,12,€—DŸí,4,4824,¼ˆä^–í,40,38,°,–k,3,3,6.84,04,“¦‚°,4,0.11,1.52.8
ˆ°‰®,12,€—DŸí,5,4958,aŒûŠC‹`–ç,59,70,°,–k,3,3,6.83,05,“¦‚°,5,0.17,.  .
ˆ°‰®,12,€—DŸí,6,4980,²X–ØŠ®‘¾,39,51,°,–k,3,3,6.78,06,“¦‚°,6,0.10,.  .
Žá¼,1,ˆê”Êí,3,4241,‘å‹ødK,47,15,°,–k“Œ,4,4,6.97,01,‚Ü‚­‚è,3,0.22,1.50.4
Žá¼,1,ˆê”Êí,1,4669,ˆäã–Î,45,35,°,–k“Œ,4,4,6.90,02,‚Ü‚­‚è,1,0.18,1.51.0
Žá¼,1,ˆê”Êí,5,2912,”öè“S–ç,31,12,°,–k“Œ,4,4,6.94,03,‚Ü‚­‚è,5,0.35,1.53.8
Žá¼,1,ˆê”Êí,4,3361,‰ª•”_,60,73,°,–k“Œ,4,4,6.95,04,‚Ü‚­‚è,4,0.32,1.55.1
Žá¼,1,ˆê”Êí,6,4749,ŽRŒûv‹P,22,75,°,–k“Œ,4,4,6.98,05,‚Ü‚­‚è,6,0.36,.  .
Žá¼,1,ˆê”Êí,2,3561,’r“c^Ž¡,29,47,°,–k“Œ,4,4,6.93,06,‚Ü‚­‚è,2,0.22,.  .
Žá¼,2,ˆê”Êí,1,4489,ŠâìmŽm,26,21,°,–k“Œ,3,3,6.88,01,“¦‚°,1,0.15,1.50.3
Žá¼,2,ˆê”Êí,4,3123,’†¼G•¶,35,53,°,–k“Œ,3,3,6.92,02,“¦‚°,4,0.11,1.52.0
Žá¼,2,ˆê”Êí,6,4652,ŽðŒ©s‰î,2,43,°,–k“Œ,3,3,6.90,03,“¦‚°,5,0.13,1.53.6
Žá¼,2,ˆê”Êí,2,3663,–ØŽR˜aK,19,19,°,–k“Œ,3,3,6.92,04,“¦‚°,2,0.16,1.54.1
Žá¼,2,ˆê”Êí,3,3715,‘q”ö‘å‰î,16,30,°,–k“Œ,3,3,6.94,05,“¦‚°,3,0.09,.  .
Žá¼,2,ˆê”Êí,5,3709,“c’†_”V,57,38,°,–k“Œ,3,3,7.01,06,“¦‚°,6,0.24,.  .
Žá¼,3,ˆê”Êí,2,3773,’Ã—¯_ˆê˜Y,5,57,°,–k“Œ,3,3,6.84,01,“¦‚°,1,0.11,1.50.1
Žá¼,3,ˆê”Êí,4,3581,‰Á–Øˆè,6,13,°,–k“Œ,3,3,6.94,02,“¦‚°,4,0.07,1.52.0
Žá¼,3,ˆê”Êí,6,4009,¬—ÑˆêŽ÷,7,55,°,–k“Œ,3,3,6.88,03,“¦‚°,3,0.05,1.52.4
Žá¼,3,ˆê”Êí,5,3307,ã‘ë˜a‘¥,50,52,°,–k“Œ,3,3,6.93,04,“¦‚°,6,0.15,1.54.4
Žá¼,3,ˆê”Êí,3,3974,[ŽR—S“ñ,11,62,°,–k“Œ,3,3,6.91,05,“¦‚°,2,0.19,.  .
Žá¼,3,ˆê”Êí,1,4672,Žç‰®‘å’n,1,32,°,–k“Œ,3,3,6.82,06,“¦‚°,5,0.07,.  .
Žá¼,4,ˆê”Êí,1,3508,‹v•x­O,32,45,°,–k“Œ,3,3,6.94,01,“¦‚°,1,0.11,1.49.9
Žá¼,4,ˆê”Êí,2,4012,’†‘º—L—T,25,66,°,–k“Œ,3,3,6.93,02,“¦‚°,2,0.10,1.51.5
Žá¼,4,ˆê”Êí,3,3953,Žu“¹‹g˜a,43,68,°,–k“Œ,3,3,6.93,03,“¦‚°,3,0.08,1.53.6
Žá¼,4,ˆê”Êí,6,3787,“V–ì½,30,22,°,–k“Œ,3,3,6.98,04,“¦‚°,6,0.09,1.55.1
Žá¼,4,ˆê”Êí,4,4005,£ìŒö‘¥,23,49,°,–k“Œ,3,3,6.93,05,“¦‚°,4,0.08,.  .
Žá¼,4,ˆê”Êí,5,3726,Œj—ÑŠ°,27,51,°,–k“Œ,3,3,6.91,06,“¦‚°,5,0.08,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4513,‰Í–ì^–ç,24,65,°,–k“Œ,3,3,6.91,01,“¦‚°,1,0.12,1.51.4
Žá¼,5,i“üŒÅ’èí‘à,2,4485,“íŒ´³„,12,60,°,–k“Œ,3,3,6.94,02,“¦‚°,2,0.12,1.52.0
Žá¼,5,i“üŒÅ’èí‘à,4,4624,‚“c–¾,34,36,°,–k“Œ,3,3,6.95,03,“¦‚°,4,0.18,1.54.0
Žá¼,5,i“üŒÅ’èí‘à,3,3108,¼–{^Œá,51,39,°,–k“Œ,3,3,7.06,04,“¦‚°,3,0.18,1.54.6
Žá¼,5,i“üŒÅ’èí‘à,6,4691,…Œ´T,58,44,°,–k“Œ,3,3,6.87,05,“¦‚°,6,0.18,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4669,ˆäã–Î,45,35,°,–k“Œ,3,3,6.97,06,“¦‚°,5,0.20,.  .
Žá¼,6,ˆê”Êí,1,3568,–Ø‘ºŒõG,15,42,°,–k“Œ,3,3,6.91,01,“¦‚°,1,0.06,1.51.4
Žá¼,6,ˆê”Êí,3,4489,ŠâìmŽm,26,21,°,–k“Œ,3,3,6.90,02,“¦‚°,3,0.09,1.52.2
Žá¼,6,ˆê”Êí,4,3616,’†‘º^,41,27,°,–k“Œ,3,3,6.92,03,“¦‚°,4,0.11,1.53.5
Žá¼,6,ˆê”Êí,2,3715,‘q”ö‘å‰î,16,30,°,–k“Œ,3,3,6.93,04,“¦‚°,2,0.08,1.53.8
Žá¼,6,ˆê”Êí,6,4374,‰i“c‹`h,48,23,°,–k“Œ,3,3,6.91,05,“¦‚°,6,0.14,.  .
Žá¼,6,ˆê”Êí,5,3708,‰ª•”‹MŽi,33,31,°,–k“Œ,3,3,6.97,06,“¦‚°,5,0.12,.  .
