ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,4,3878,ŒÓ–{ŒåŽu,47,126,°,–k,2,2,6.85,04,·‚µ,4,0.11,1.53.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,3,4504,‘O“c«‘¾,23,171,°,–k,2,2,6.88,05,·‚µ,3,0.11,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,5,5110,™ŽRŠìˆê,28,104,°,–k,2,2,6.86,06,·‚µ,5,0.17,.  .
•Ÿ‰ª,4,ˆê”Ê,1,3434,¼”öé–M,69,138,°,–k,3,3,6.85,01,“¦‚°,1,0.11,1.50.8
•Ÿ‰ª,4,ˆê”Ê,3,4402,‰³“¡’qŽj,50,172,°,–k,3,3,6.86,02,“¦‚°,3,0.07,1.51.3
•Ÿ‰ª,4,ˆê”Ê,6,4330,“Þ{Œ[‘¾,64,170,°,–k,3,3,6.79,03,“¦‚°,6,0.11,1.52.7
•Ÿ‰ª,4,ˆê”Ê,2,4395,‰º‰Í‰ëŽj,68,147,°,–k,3,3,6.86,04,“¦‚°,2,0.22,1.53.5
•Ÿ‰ª,4,ˆê”Ê,4,4950,‚‰ª—³–ç,39,173,°,–k,3,3,6.86,05,“¦‚°,4,0.11,.  .
•Ÿ‰ª,4,ˆê”Ê,5,3081,‰ª–{TŽ¡,27,124,°,–k,3,3,6.89,06,“¦‚°,5,0.11,.  .
•Ÿ‰ª,5,ˆê”Ê,4,3422,•ž•”K’j,26,101,°,–k,3,3,6.82,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.1
•Ÿ‰ª,5,ˆê”Ê,1,3853,Šâè³Æ,20,143,°,–k,3,3,6.81,02,‚Ü‚­‚è·‚µ,1,0.26,1.50.8
•Ÿ‰ª,5,ˆê”Ê,2,3877,¼‰Y”Žl,58,161,°,–k,3,3,6.87,03,‚Ü‚­‚è·‚µ,2,0.27,1.52.8
•Ÿ‰ª,5,ˆê”Ê,6,4371,¼ŽR‹M_,46,117,°,–k,3,3,6.89,04,‚Ü‚­‚è·‚µ,6,0.24,1.53.7
•Ÿ‰ª,5,ˆê”Ê,3,5232,žàŽR‘ñ”n,29,110,°,–k,3,3,6.94,05,‚Ü‚­‚è·‚µ,3,0.08,.  .
•Ÿ‰ª,5,ˆê”Ê,5,3851,X“cº•F,12,145,°,–k,3,3,6.90,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
•Ÿ‰ª,6,ˆê”Ê,1,3961,’J‘ºˆêÆ,53,151,°,–k,3,3,6.86,01,“¦‚°,1,0.08,1.49.1
•Ÿ‰ª,6,ˆê”Ê,2,4588,“c’†‹ž‰î,44,105,°,–k,3,3,6.87,02,“¦‚°,5,0.13,1.50.9
•Ÿ‰ª,6,ˆê”Ê,6,3257,“c“ªŽÀ,16,154,°,–k,3,3,6.83,03,“¦‚°,4,0.09,1.51.8
•Ÿ‰ª,6,ˆê”Ê,3,4467,“nç³r‰î,17,168,°,–k,3,3,6.85,04,“¦‚°,6,0.21,1.53.6
•Ÿ‰ª,6,ˆê”Ê,5,3539,‹àŽq‡ˆê,74,118,°,–k,3,3,6.89,05,“¦‚°,3,0.13,.  .
•Ÿ‰ª,6,ˆê”Ê,4,3960,‹e’nF•½,25,102,°,–k,3,3,6.80,06,“¦‚°,2,0.12,.  .
•Ÿ‰ª,7,ˆê”Ê,1,4237,‘å•õ–L,59,123,°,–k,3,3,6.83,01,“¦‚°,1,0.22,1.49.5
•Ÿ‰ª,7,ˆê”Ê,6,4524,[’J’m”Ž,75,140,°,–k,3,3,6.85,02,“¦‚°,6,0.08,1.50.1
•Ÿ‰ª,7,ˆê”Ê,2,4431,Î’Ë—T‰î,38,149,°,–k,3,3,6.87,03,“¦‚°,2,0.18,1.52.6
•Ÿ‰ª,7,ˆê”Ê,3,4060,“‡“cˆê¶,54,103,°,–k,3,3,6.88,04,“¦‚°,3,0.19,1.53.5
•Ÿ‰ª,7,ˆê”Ê,4,4487,ŽOŒ´Ži,11,141,°,–k,3,3,6.88,05,“¦‚°,4,0.20,.  .
•Ÿ‰ª,7,ˆê”Ê,5,3878,ŒÓ–{ŒåŽu,47,126,°,–k,3,3,6.88,06,“¦‚°,5,0.17,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4601,X–ì³O,43,159,°,–k,2,2,6.79,01,“¦‚°,1,0.15,1.49.1
•Ÿ‰ª,8,ˆê”Ê,2,3977,ŽR–{Œ“Žm,62,163,°,–k,2,2,6.88,02,“¦‚°,2,0.19,1.50.6
•Ÿ‰ª,8,ˆê”Ê,3,3454,ˆäì‘åì,34,153,°,–k,2,2,6.91,03,“¦‚°,3,0.17,1.51.9
•Ÿ‰ª,8,ˆê”Ê,4,3796,’·–ì“¹b,55,174,°,–k,2,2,6.84,04,“¦‚°,4,0.19,1.53.1
•Ÿ‰ª,8,ˆê”Ê,6,4950,‚‰ª—³–ç,39,173,°,–k,2,2,6.89,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,8,ˆê”Ê,5,5122,‘Š”nãÄ,30,162,°,–k,2,2,6.91,06,“¦‚°,5,0.20,.  .
•Ÿ‰ª,9,ˆê”Ê,1,4703,X‰i—²,22,107,°,–k,2,2,6.81,01,“¦‚°,1,0.14,1.49.1
•Ÿ‰ª,9,ˆê”Ê,2,4119,“D’Jˆê‹B,15,144,°,–k,2,2,6.81,02,“¦‚°,2,0.08,1.50.8
•Ÿ‰ª,9,ˆê”Ê,4,3563,’ç¸,72,146,°,–k,2,2,6.87,03,“¦‚°,4,0.07,1.51.3
•Ÿ‰ª,9,ˆê”Ê,5,4395,‰º‰Í‰ëŽj,68,147,°,–k,2,2,6.85,04,“¦‚°,5,0.11,1.53.4
•Ÿ‰ª,9,ˆê”Ê,6,5029,’†—º‘¾,63,122,°,–k,2,2,6.87,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,9,ˆê”Ê,3,3851,X“cº•F,12,145,°,–k,2,2,6.87,06,“¦‚°,3,0.05,.  .
•Ÿ‰ª,10,€—DŸí,1,3257,“c“ªŽÀ,16,154,°,–k,2,2,6.83,01,“¦‚°,1,0.09,1.49.2
•Ÿ‰ª,10,€—DŸí,2,4848,’‡’JéDm,60,167,°,–k,2,2,6.89,02,“¦‚°,2,0.16,1.50.3
•Ÿ‰ª,10,€—DŸí,5,3434,¼”öé–M,69,138,°,–k,2,2,6.92,03,“¦‚°,5,0.20,1.52.8
•Ÿ‰ª,10,€—DŸí,3,4371,¼ŽR‹M_,46,117,°,–k,2,2,6.88,04,“¦‚°,3,0.15,1.53.8
•Ÿ‰ª,10,€—DŸí,4,5092,ŽÂŒ´î–í,41,113,°,–k,2,2,6.84,05,“¦‚°,4,0.18,.  .
•Ÿ‰ª,10,€—DŸí,6,3662,‘å’ëŒ³–¾,13,106,°,–k,2,2,6.88,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,11,€—DŸí,1,4330,“Þ{Œ[‘¾,64,170,°,–k,2,2,6.80,01,“¦‚°,1,0.12,1.48.9
•Ÿ‰ª,11,€—DŸí,3,3422,•ž•”K’j,26,101,°,–k,2,2,6.83,02,“¦‚°,3,0.17,1.50.9
•Ÿ‰ª,11,€—DŸí,2,4237,‘å•õ–L,59,123,°,–k,2,2,6.79,03,“¦‚°,2,0.19,1.51.9
•Ÿ‰ª,11,€—DŸí,4,4943,”ª–ØŽ¡Ž÷,61,136,°,–k,2,2,6.79,04,“¦‚°,4,0.15,1.52.8
•Ÿ‰ª,11,€—DŸí,5,3960,‹e’nF•½,25,102,°,–k,2,2,6.78,05,“¦‚°,5,0.12,.  .
•Ÿ‰ª,11,€—DŸí,6,3935,Šâ’Ã“O˜Y,49,129,°,–k,2,2,6.88,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,12,€—DŸí,1,4504,‘O“c«‘¾,23,171,°,–k,2,2,6.83,01,“¦‚°,1,0.06,1.48.5
•Ÿ‰ª,12,€—DŸí,3,4524,[’J’m”Ž,75,140,°,–k,2,2,6.84,02,“¦‚°,3,0.05,1.49.9
•Ÿ‰ª,12,€—DŸí,4,4402,‰³“¡’qŽj,50,172,°,–k,2,2,6.89,03,“¦‚°,4,0.07,1.52.0
•Ÿ‰ª,12,€—DŸí,6,3961,’J‘ºˆêÆ,53,151,°,–k,2,2,6.88,04,“¦‚°,6,0.19,1.52.7
•Ÿ‰ª,12,€—DŸí,5,3853,Šâè³Æ,20,143,°,–k,2,2,6.89,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,12,€—DŸí,2,4601,X–ì³O,43,159,°,–k,2,2,6.78,06,“¦‚°,2,0.06,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,5057,ã“cŽÑ“Þ,56,64,°,–k,2,2,6.74,01,“¦‚°,1,0.22,1.47.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3334,Šp‚Ð‚Æ‚Ý,38,33,°,–k,2,2,6.83,02,“¦‚°,3,0.23,1.50.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4373,Žá‹·“Þ”üŽq,45,70,°,–k,2,2,6.78,03,“¦‚°,2,0.21,1.51.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4744,ˆÉ“¡—æ“Þ,36,11,°,–k,2,2,6.86,04,“¦‚°,4,0.22,1.51.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3871,’r“cŽ‡”T,43,26,°,–k,2,2,6.79,05,“¦‚°,5,0.21,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4764,¬’r—ç”T,57,14,°,–k,2,2,6.83,06,“¦‚°,6,0.23,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5047,š •ª«‘¾˜Y,50,17,°,–k,3,3,6.80,01,‚Ü‚­‚è,3,0.15,1.48.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4731,ŠÔ–ìŒ“—ç,31,66,°,–k,3,3,6.81,02,‚Ü‚­‚è,2,0.18,1.50.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4477,ŽÂèmŽu,21,15,°,–k,3,3,6.82,03,‚Ü‚­‚è,4,0.13,1.50.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3656,”Œ•ê–FP,32,55,°,–k,3,3,6.83,04,‚Ü‚­‚è,5,0.21,1.51.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3825,‹{›½—²‘¾˜Y,29,30,°,–k,3,3,6.79,05,‚Ü‚­‚è,6,0.07,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,2878,•xŽROK,47,57,°,–k,3,3,6.81,06,‚Ü‚­‚è,1,0.18,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4057,¼ˆäŒ«Ž¡,5,34,°,–k,3,3,6.75,01,“¦‚°,1,0.19,1.48.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3783,‰Z¶³‹`,19,63,°,–k,3,3,6.76,02,“¦‚°,3,0.21,1.50.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4292,–ƒ¶T‰î,55,54,°,–k,3,3,6.85,03,“¦‚°,5,0.07,1.52.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4866,‹´–{‰pˆê,59,65,°,–k,3,3,6.81,04,“¦‚°,4,0.14,1.53.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4389,ˆÉ“¡Šì’q,27,60,°,–k,3,3,6.81,05,“¦‚°,2,0.23,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5011,‚–ØŒ\‘å,33,18,°,–k,3,3,6.73,06,“¦‚°,6,0.15,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3737,ã•½^“ñ,18,20,°,–k¼,4,4,6.83,01,“¦‚°,1,0.07,1.48.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4535,–kŽRN‰î,20,32,°,–k¼,4,4,6.77,02,“¦‚°,5,0.11,1.49.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,5278,“c’†x•º,9,59,°,–k¼,4,4,6.80,03,“¦‚°,2,0.13,1.50.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4000,¼–{”Žº,44,39,°,–k¼,4,4,6.81,04,“¦‚°,4,0.12,1.52.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4046,’J‘ºŒ[Ži,37,37,°,–k¼,4,4,6.80,05,“¦‚°,3,0.14,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5324,”¨“cŠóç,12,31,°,–k¼,4,4,6.83,06,“¦‚°,6,0.19,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4278,“¡‰ªr‰î,1,25,°,–k¼,4,4,6.79,01,“¦‚°,1,0.17,1.48.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,5053,ŽRŒûLŽ÷,2,45,°,–k¼,4,4,6.84,02,“¦‚°,3,0.23,1.50.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4357,“c’†˜a–ç,35,21,°,–k¼,4,4,6.83,03,“¦‚°,5,0.27,1.51.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4232,Š}‰ë—Y,49,27,°,–k¼,4,4,6.77,04,“¦‚°,2,0.22,1.52.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4243,¼‘º•à,48,19,°,–k¼,4,4,6.77,05,“¦‚°,6,0.47,.  .
