ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,4234,–ì‘ŠOŽi,37,74,6.96,1,0.13,1.50.8
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,2,4241,‘å‹ødK,25,61,6.92,2,0.17,1.51.4
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,3,3265,¡‘º’¨F,59,50,6.95,3,0.19,1.52.2
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,4,3944,ŽRŒû—T“ñ,49,12,6.92,4,0.15,1.53.5
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,5,4966,“cì‘å‹M,69,55,6.95,5,0.14,.  .
‘å‘º,7,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,6,5073,ãŒ´Œ’ŽŸ˜Y,12,43,6.90,6,0.14,.  .
‘å‘º,8,ˆê”Ê,°,–k¼,3,2,”²‚«,01,1,4715,‘ºã—É,61,17,6.88,1,0.15,1.48.6
‘å‘º,8,ˆê”Ê,°,–k¼,3,2,”²‚«,02,4,4919,‹g“cãÄŒå,36,25,6.92,4,0.12,1.50.1
‘å‘º,8,ˆê”Ê,°,–k¼,3,2,”²‚«,03,3,3898,•½“c’‰‘¥,65,38,6.93,3,0.14,1.51.3
‘å‘º,8,ˆê”Ê,°,–k¼,3,2,”²‚«,04,6,3527,’†“ˆ½ˆê˜Y,74,65,6.92,6,0.18,1.52.4
‘å‘º,8,ˆê”Ê,°,–k¼,3,2,”²‚«,05,2,5240,‚‹´—´Ž¡,63,40,6.89,2,0.19,.  .
‘å‘º,8,ˆê”Ê,°,–k¼,3,2,”²‚«,06,5,4695,”öè—Y“ñ,48,44,6.80,5,0.17,.  .
‘å‘º,9,€—DŸí,°,¼,3,2,“¦‚°,01,1,4497,ŒKŒ´—I,51,75,6.85,1,0.12,1.49.1
‘å‘º,9,€—DŸí,°,¼,3,2,“¦‚°,02,2,5055,áÁ’¹Í‘¾,76,58,6.86,2,0.15,1.50.6
‘å‘º,9,€—DŸí,°,¼,3,2,“¦‚°,03,3,5129,ŽRŒû^ŠìŽq,66,60,6.95,3,0.17,1.52.2
‘å‘º,9,€—DŸí,°,¼,3,2,“¦‚°,04,6,4171,‰|KŽi,17,30,6.95,6,0.22,1.52.8
‘å‘º,9,€—DŸí,°,¼,3,2,“¦‚°,05,4,4299,’†“‡_Æ,39,70,6.92,4,0.11,.  .
‘å‘º,9,€—DŸí,°,¼,3,2,“¦‚°,06,5,3501,ìã¸•½,19,18,6.90,5,0.21,.  .
‘å‘º,10,€—DŸí,°,¼,4,3,·‚µ,01,2,3779,Œ´“cKÆ,34,49,6.87,2,0.04,1.48.3
‘å‘º,10,€—DŸí,°,¼,4,3,·‚µ,02,1,4259,^’ë–¾Žu,54,32,6.86,1,0.06,1.49.5
‘å‘º,10,€—DŸí,°,¼,4,3,·‚µ,03,3,4553,’ØŒû—³–ç,56,29,6.82,3,0.04,1.49.9
‘å‘º,10,€—DŸí,°,¼,4,3,·‚µ,04,6,3349,‹g“cˆê˜Y,64,59,6.95,6,0.01,1.53.4
‘å‘º,11,€—DŸí,°,–k¼,3,2,“¦‚°,01,1,4352,‰ºžŠ—Y‘¾˜Y,18,45,6.85,1,0.02,1.48.5
‘å‘º,11,€—DŸí,°,–k¼,3,2,“¦‚°,02,6,3777,”óŒû—º,32,20,6.90,6,0.02,1.50.2
‘å‘º,11,€—DŸí,°,–k¼,3,2,“¦‚°,03,2,4715,‘ºã—É,61,17,6.87,2,0.06,1.51.1
‘å‘º,11,€—DŸí,°,–k¼,3,2,“¦‚°,04,5,4498,‹{–{‰ÄŽ÷,55,35,6.84,5,0.01,1.51.2
‘å‘º,11,€—DŸí,°,–k¼,3,2,“¦‚°,05,3,3944,ŽRŒû—T“ñ,49,12,6.88,3,0.06,.  .
‘å‘º,11,€—DŸí,°,–k¼,3,2,“¦‚°,06,4,4705,‹gì—Eì,15,64,6.94,4,0.02,.  .
‘å‘º,12,ˆê”Ê,°,–k¼,3,2,“¦‚°,01,1,3898,•½“c’‰‘¥,65,38,6.92,1,0.09,1.48.5
‘å‘º,12,ˆê”Ê,°,–k¼,3,2,“¦‚°,02,6,4499,‘êì^—RŽq,67,46,6.89,6,0.11,1.49.7
‘å‘º,12,ˆê”Ê,°,–k¼,3,2,“¦‚°,03,3,5276,‘å“‡—²”T‰î,33,68,6.86,3,0.14,1.50.2
‘å‘º,12,ˆê”Ê,°,–k¼,3,2,“¦‚°,04,2,3527,’†“ˆ½ˆê˜Y,74,65,6.86,2,0.14,1.51.8
‘å‘º,12,ˆê”Ê,°,–k¼,3,2,“¦‚°,05,4,5073,ãŒ´Œ’ŽŸ˜Y,12,43,6.87,4,0.10,.  .
‘å‘º,12,ˆê”Ê,°,–k¼,3,2,“¦‚°,06,5,4248,‰ª–{‘å,21,69,6.89,5,0.11,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,01,1,4848,’‡’JéDm,60,167,6.80,1,0.08,1.50.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,02,5,4119,“D’Jˆê‹B,15,144,6.84,5,0.14,1.52.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,03,4,3454,ˆäì‘åì,34,153,6.88,4,0.12,1.53.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,04,6,4943,”ª–ØŽ¡Ž÷,61,136,6.82,6,0.14,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,05,3,4039,‘ºãŒ÷—S,56,165,6.88,3,0.08,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,°,–k,2,2,“¦‚°,06,2,5232,žàŽR‘ñ”n,29,156,6.86,2,0.12,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k,2,2,“¦‚°,01,1,3662,‘å’ëŒ³–¾,13,106,6.83,1,0.09,1.49.8
•Ÿ‰ª,2,ˆê”Ê,°,–k,2,2,“¦‚°,02,4,4703,X‰i—²,22,107,6.82,4,0.08,1.50.4
•Ÿ‰ª,2,ˆê”Ê,°,–k,2,2,“¦‚°,03,2,4467,“nç³r‰î,17,168,6.81,2,0.09,1.52.5
•Ÿ‰ª,2,ˆê”Ê,°,–k,2,2,“¦‚°,04,3,4487,ŽOŒ´Ži,11,141,6.84,3,0.11,1.54.3
•Ÿ‰ª,2,ˆê”Ê,°,–k,2,2,“¦‚°,05,5,3977,ŽR–{Œ“Žm,62,163,6.89,5,0.21,.  .
•Ÿ‰ª,2,ˆê”Ê,°,–k,2,2,“¦‚°,06,6,5138,‘º–{‘å¬,33,134,6.86,6,0.22,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,2,2,·‚µ,01,2,5122,‘Š”nãÄ,30,162,6.86,2,0.06,1.50.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,2,2,·‚µ,02,1,3935,Šâ’Ã“O˜Y,49,129,6.82,1,0.05,1.51.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,2,2,·‚µ,03,6,5092,ŽÂŒ´î–í,41,113,6.79,6,0.11,1.53.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,2,2,·‚µ,04,4,3878,ŒÓ–{ŒåŽu,47,126,6.85,4,0.11,1.53.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,2,2,·‚µ,05,3,4504,‘O“c«‘¾,23,171,6.88,3,0.11,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚Rˆê,°,–k,2,2,·‚µ,06,5,5110,™ŽRŠìˆê,28,104,6.86,5,0.17,.  .
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,3434,¼”öé–M,69,138,6.85,1,0.11,1.50.8
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,02,3,4402,‰³“¡’qŽj,50,172,6.86,3,0.07,1.51.3
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,03,6,4330,“Þ{Œ[‘¾,64,170,6.79,6,0.11,1.52.7
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,04,2,4395,‰º‰Í‰ëŽj,68,147,6.86,2,0.22,1.53.5
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,05,4,4950,‚‰ª—³–ç,39,173,6.86,4,0.11,.  .
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,06,5,3081,‰ª–{TŽ¡,27,124,6.89,5,0.11,.  .
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,01,4,3422,•ž•”K’j,26,101,6.82,4,0.11,1.49.1
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,02,1,3853,Šâè³Æ,20,143,6.81,1,0.26,1.50.8
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,03,2,3877,¼‰Y”Žl,58,161,6.87,2,0.27,1.52.8
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,04,6,4371,¼ŽR‹M_,46,117,6.89,6,0.24,1.53.7
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,05,3,5232,žàŽR‘ñ”n,29,110,6.94,3,0.08,.  .
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è·‚µ,06,5,3851,X“cº•F,12,145,6.90,5,0.17,.  .
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,3961,’J‘ºˆêÆ,53,151,6.86,1,0.08,1.49.1
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,“¦‚°,02,2,4588,“c’†‹ž‰î,44,105,6.87,5,0.13,1.50.9
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,“¦‚°,03,6,3257,“c“ªŽÀ,16,154,6.83,4,0.09,1.51.8
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,“¦‚°,04,3,4467,“nç³r‰î,17,168,6.85,6,0.21,1.53.6
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,“¦‚°,05,5,3539,‹àŽq‡ˆê,74,118,6.89,3,0.13,.  .
•Ÿ‰ª,6,ˆê”Ê,°,–k,3,3,“¦‚°,06,4,3960,‹e’nF•½,25,102,6.80,2,0.12,.  .
•Ÿ‰ª,7,ˆê”Ê,°,–k,3,3,“¦‚°,01,1,4237,‘å•õ–L,59,123,6.83,1,0.22,1.49.5
•Ÿ‰ª,7,ˆê”Ê,°,–k,3,3,“¦‚°,02,6,4524,[’J’m”Ž,75,140,6.85,6,0.08,1.50.1
•Ÿ‰ª,7,ˆê”Ê,°,–k,3,3,“¦‚°,03,2,4431,Î’Ë—T‰î,38,149,6.87,2,0.18,1.52.6
•Ÿ‰ª,7,ˆê”Ê,°,–k,3,3,“¦‚°,04,3,4060,“‡“cˆê¶,54,103,6.88,3,0.19,1.53.5
•Ÿ‰ª,7,ˆê”Ê,°,–k,3,3,“¦‚°,05,4,4487,ŽOŒ´Ži,11,141,6.88,4,0.20,.  .
•Ÿ‰ª,7,ˆê”Ê,°,–k,3,3,“¦‚°,06,5,3878,ŒÓ–{ŒåŽu,47,126,6.88,5,0.17,.  .
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,“¦‚°,01,1,4601,X–ì³O,43,159,6.79,1,0.15,1.49.1
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,“¦‚°,02,2,3977,ŽR–{Œ“Žm,62,163,6.88,2,0.19,1.50.6
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,“¦‚°,03,3,3454,ˆäì‘åì,34,153,6.91,3,0.17,1.51.9
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,“¦‚°,04,4,3796,’·–ì“¹b,55,174,6.84,4,0.19,1.53.1
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,“¦‚°,05,6,4950,‚‰ª—³–ç,39,173,6.89,6,0.19,.  .
•Ÿ‰ª,8,ˆê”Ê,°,–k,2,2,“¦‚°,06,5,5122,‘Š”nãÄ,30,162,6.91,5,0.20,.  .
•Ÿ‰ª,9,ˆê”Ê,°,–k,2,2,“¦‚°,01,1,4703,X‰i—²,22,107,6.81,1,0.14,1.49.1
•Ÿ‰ª,9,ˆê”Ê,°,–k,2,2,“¦‚°,02,2,4119,“D’Jˆê‹B,15,144,6.81,2,0.08,1.50.8
•Ÿ‰ª,9,ˆê”Ê,°,–k,2,2,“¦‚°,03,4,3563,’ç¸,72,146,6.87,4,0.07,1.51.3
•Ÿ‰ª,9,ˆê”Ê,°,–k,2,2,“¦‚°,04,5,4395,‰º‰Í‰ëŽj,68,147,6.85,5,0.11,1.53.4
•Ÿ‰ª,9,ˆê”Ê,°,–k,2,2,“¦‚°,05,6,5029,’†—º‘¾,63,122,6.87,6,0.12,.  .
•Ÿ‰ª,9,ˆê”Ê,°,–k,2,2,“¦‚°,06,3,3851,X“cº•F,12,145,6.87,3,0.05,.  .
•Ÿ‰ª,10,€—DŸí,°,–k,2,2,“¦‚°,01,1,3257,“c“ªŽÀ,16,154,6.83,1,0.09,1.49.2
•Ÿ‰ª,10,€—DŸí,°,–k,2,2,“¦‚°,02,2,4848,’‡’JéDm,60,167,6.89,2,0.16,1.50.3
•Ÿ‰ª,10,€—DŸí,°,–k,2,2,“¦‚°,03,5,3434,¼”öé–M,69,138,6.92,5,0.20,1.52.8
•Ÿ‰ª,10,€—DŸí,°,–k,2,2,“¦‚°,04,3,4371,¼ŽR‹M_,46,117,6.88,3,0.15,1.53.8
•Ÿ‰ª,10,€—DŸí,°,–k,2,2,“¦‚°,05,4,5092,ŽÂŒ´î–í,41,113,6.84,4,0.18,.  .
•Ÿ‰ª,10,€—DŸí,°,–k,2,2,“¦‚°,06,6,3662,‘å’ëŒ³–¾,13,106,6.88,6,0.19,.  .
•Ÿ‰ª,11,€—DŸí,°,–k,2,2,“¦‚°,01,1,4330,“Þ{Œ[‘¾,64,170,6.80,1,0.12,1.48.9
•Ÿ‰ª,11,€—DŸí,°,–k,2,2,“¦‚°,02,3,3422,•ž•”K’j,26,101,6.83,3,0.17,1.50.9
•Ÿ‰ª,11,€—DŸí,°,–k,2,2,“¦‚°,03,2,4237,‘å•õ–L,59,123,6.79,2,0.19,1.51.9
•Ÿ‰ª,11,€—DŸí,°,–k,2,2,“¦‚°,04,4,4943,”ª–ØŽ¡Ž÷,61,136,6.79,4,0.15,1.52.8
•Ÿ‰ª,11,€—DŸí,°,–k,2,2,“¦‚°,05,5,3960,‹e’nF•½,25,102,6.78,5,0.12,.  .
•Ÿ‰ª,11,€—DŸí,°,–k,2,2,“¦‚°,06,6,3935,Šâ’Ã“O˜Y,49,129,6.88,6,0.19,.  .
•Ÿ‰ª,12,€—DŸí,°,–k,2,2,“¦‚°,01,1,4504,‘O“c«‘¾,23,171,6.83,1,0.06,1.48.5
•Ÿ‰ª,12,€—DŸí,°,–k,2,2,“¦‚°,02,3,4524,[’J’m”Ž,75,140,6.84,3,0.05,1.49.9
•Ÿ‰ª,12,€—DŸí,°,–k,2,2,“¦‚°,03,4,4402,‰³“¡’qŽj,50,172,6.89,4,0.07,1.52.0
•Ÿ‰ª,12,€—DŸí,°,–k,2,2,“¦‚°,04,6,3961,’J‘ºˆêÆ,53,151,6.88,6,0.19,1.52.7
•Ÿ‰ª,12,€—DŸí,°,–k,2,2,“¦‚°,05,5,3853,Šâè³Æ,20,143,6.89,5,0.15,.  .
•Ÿ‰ª,12,€—DŸí,°,–k,2,2,“¦‚°,06,2,4601,X–ì³O,43,159,6.78,2,0.06,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k,2,2,“¦‚°,01,1,5057,ã“cŽÑ“Þ,56,64,6.74,1,0.22,1.47.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k,2,2,“¦‚°,02,3,3334,Šp‚Ð‚Æ‚Ý,38,33,6.83,3,0.23,1.50.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k,2,2,“¦‚°,03,2,4373,Žá‹·“Þ”üŽq,45,70,6.78,2,0.21,1.51.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k,2,2,“¦‚°,04,4,4744,ˆÉ“¡—æ“Þ,36,11,6.86,4,0.22,1.51.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k,2,2,“¦‚°,05,5,3871,’r“cŽ‡”T,43,26,6.79,5,0.21,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,–k,2,2,“¦‚°,06,6,4764,¬’r—ç”T,57,14,6.83,6,0.23,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k,3,3,‚Ü‚­‚è,01,3,5047,š •ª«‘¾˜Y,50,17,6.80,3,0.15,1.48.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k,3,3,‚Ü‚­‚è,02,2,4731,ŠÔ–ìŒ“—ç,31,66,6.81,2,0.18,1.50.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k,3,3,‚Ü‚­‚è,03,4,4477,ŽÂèmŽu,21,15,6.82,4,0.13,1.50.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k,3,3,‚Ü‚­‚è,04,5,3656,”Œ•ê–FP,32,55,6.83,5,0.21,1.51.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k,3,3,‚Ü‚­‚è,05,6,3825,‹{›½—²‘¾˜Y,29,30,6.79,6,0.07,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k,3,3,‚Ü‚­‚è,06,1,2878,•xŽROK,47,57,6.81,1,0.18,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k,3,3,“¦‚°,01,1,4057,¼ˆäŒ«Ž¡,5,34,6.75,1,0.19,1.48.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k,3,3,“¦‚°,02,3,3783,‰Z¶³‹`,19,63,6.76,3,0.21,1.50.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k,3,3,“¦‚°,03,5,4292,–ƒ¶T‰î,55,54,6.85,5,0.07,1.52.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k,3,3,“¦‚°,04,4,4866,‹´–{‰pˆê,59,65,6.81,4,0.14,1.53.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k,3,3,“¦‚°,05,2,4389,ˆÉ“¡Šì’q,27,60,6.81,2,0.23,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,–k,3,3,“¦‚°,06,6,5011,‚–ØŒ\‘å,33,18,6.73,6,0.15,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k¼,4,4,“¦‚°,01,1,3737,ã•½^“ñ,18,20,6.83,1,0.07,1.48.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k¼,4,4,“¦‚°,02,5,4535,–kŽRN‰î,20,32,6.77,5,0.11,1.49.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k¼,4,4,“¦‚°,03,2,5278,“c’†x•º,9,59,6.80,2,0.13,1.50.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k¼,4,4,“¦‚°,04,4,4000,¼–{”Žº,44,39,6.81,4,0.12,1.52.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k¼,4,4,“¦‚°,05,3,4046,’J‘ºŒ[Ži,37,37,6.80,3,0.14,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k¼,4,4,“¦‚°,06,6,5324,”¨“cŠóç,12,31,6.83,6,0.19,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k¼,4,4,“¦‚°,01,1,4278,“¡‰ªr‰î,1,25,6.79,1,0.17,1.48.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k¼,4,4,“¦‚°,02,3,5053,ŽRŒûLŽ÷,2,45,6.84,3,0.23,1.50.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k¼,4,4,“¦‚°,03,5,4357,“c’†˜a–ç,35,21,6.83,5,0.27,1.51.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k¼,4,4,“¦‚°,04,2,4232,Š}‰ë—Y,49,27,6.77,2,0.22,1.52.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k¼,4,4,“¦‚°,05,6,4243,¼‘º•à,48,19,6.77,6,0.47,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k¼,4,4,“¦‚°,06,4,5106,ŽRèË,23,51,6.85,4,0.25,.  .
