ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,—\‘I,6,3584,²X–Ø‰pŽ÷,25,39,°,“ì,1,1,6.93,06,“¦‚°,6,0.21,.  .
‘å‘º,7,—\‘I,1,3297,“¡ŠÛŒõˆê,46,35,°,“ì,1,1,6.81,01,“¦‚°,1,0.04,1.48.7
‘å‘º,7,—\‘I,4,4498,‹{–{‰ÄŽ÷,67,31,°,“ì,1,1,6.86,02,“¦‚°,4,0.07,1.50.4
‘å‘º,7,—\‘I,3,4551,ŽOìV‹Å,41,28,°,“ì,1,1,6.89,03,“¦‚°,3,0.08,1.51.6
‘å‘º,7,—\‘I,2,4271,ìèŒö–õ,45,14,°,“ì,1,1,6.89,04,“¦‚°,2,0.16,1.53.2
‘å‘º,7,—\‘I,5,3507,“¡ˆä“O,74,52,°,“ì,1,1,6.91,05,“¦‚°,5,0.12,.  .
‘å‘º,7,—\‘I,6,5203,_—¢‹Õ‰¹,72,59,°,“ì,1,1,6.85,06,“¦‚°,6,0.14,.  .
‘å‘º,8,—\‘I,6,4544,¼“c‘åŽu˜Y,65,62,°,“ì“Œ,1,1,6.80,01,‚Ü‚­‚è·‚µ,6,0.13,1.48.5
‘å‘º,8,—\‘I,5,3788,ˆê‹{–«O,60,83,°,“ì“Œ,1,1,6.86,02,‚Ü‚­‚è·‚µ,5,0.11,1.49.4
‘å‘º,8,—\‘I,2,4704,‰Í–ì‘å,51,57,°,“ì“Œ,1,1,6.81,03,‚Ü‚­‚è·‚µ,2,0.26,1.51.1
‘å‘º,8,—\‘I,3,4713,”’_—D,38,49,°,“ì“Œ,1,1,6.86,04,‚Ü‚­‚è·‚µ,3,0.19,1.51.9
‘å‘º,8,—\‘I,1,3527,’†“ˆ½ˆê˜Y,69,16,°,“ì“Œ,1,1,6.87,05,‚Ü‚­‚è·‚µ,1,0.13,.  .
‘å‘º,8,—\‘I,4,3617,’|“cLŽ÷,55,22,°,“ì“Œ,1,1,6.90,06,‚Ü‚­‚è·‚µ,4,0.24,.  .
‘å‘º,9,—\‘I“ÁÜ,4,5129,ŽRŒû^ŠìŽq,50,60,°,“Œ,1,1,6.86,01,‚Ü‚­‚è·‚µ,4,0.06,1.48.2
‘å‘º,9,—\‘I“ÁÜ,1,3579,’†—¢—DŽq,57,23,°,“Œ,1,1,6.86,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.6
‘å‘º,9,—\‘I“ÁÜ,6,4546,•l“cˆŸ—¹,63,73,°,“Œ,1,1,6.88,03,‚Ü‚­‚è·‚µ,6,0.11,1.51.2
‘å‘º,9,—\‘I“ÁÜ,2,4901,oŒû•‘—LŽq,31,44,°,“Œ,1,1,6.86,04,‚Ü‚­‚è·‚µ,2,0.07,1.52.5
‘å‘º,9,—\‘I“ÁÜ,3,4088,–ì“cËŽq,21,55,°,“Œ,1,1,6.83,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
‘å‘º,9,—\‘I“ÁÜ,5,4924,’†–k—Á,76,78,°,“Œ,1,1,6.91,06,‚Ü‚­‚è·‚µ,5,0.11,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4471,V“c‘×Í,29,26,°,“ì“Œ,1,1,6.86,01,“¦‚°,1,0.13,1.48.9
‘å‘º,10,—\‘I“ÁÜ,2,3919,‘ºãƒ,66,19,°,“ì“Œ,1,1,6.89,02,“¦‚°,2,0.15,1.50.0
‘å‘º,10,—\‘I“ÁÜ,5,4369,’O‰º«,43,41,°,“ì“Œ,1,1,6.87,03,“¦‚°,5,0.21,1.51.5
‘å‘º,10,—\‘I“ÁÜ,4,3982,•Ÿ“c—,34,50,°,“ì“Œ,1,1,6.88,04,“¦‚°,4,0.21,1.52.0
‘å‘º,10,—\‘I“ÁÜ,3,3564,ŒKŒ´Œ[,17,48,°,“ì“Œ,1,1,6.79,05,“¦‚°,3,0.12,.  .
‘å‘º,10,—\‘I“ÁÜ,6,4293,—é–Ø’qŒ[,56,85,°,“ì“Œ,1,1,6.95,06,“¦‚°,6,0.27,.  .
‘å‘º,11,—\‘I“Á‘I,1,4136,]‰Ä–ž,49,56,°,“Œ,1,1,6.89,01,“¦‚°,1,0.23,1.47.4
‘å‘º,11,—\‘I“Á‘I,5,4684,“íŒ´ãÄ‘¾,20,70,°,“Œ,1,1,6.90,02,“¦‚°,5,0.14,1.49.5
‘å‘º,11,—\‘I“Á‘I,3,4498,‹{–{‰ÄŽ÷,67,31,°,“Œ,1,1,6.87,03,“¦‚°,3,0.12,1.50.5
‘å‘º,11,—\‘I“Á‘I,4,4316,ŽRŒû—T‘¾,61,46,°,“Œ,1,1,6.93,04,“¦‚°,4,0.16,1.51.8
‘å‘º,11,—\‘I“Á‘I,2,4006,¬–ì—Eì,64,72,°,“Œ,1,1,6.91,05,“¦‚°,2,0.19,.  .
‘å‘º,11,—\‘I“Á‘I,6,4463,ŽO“ÏWK,37,54,°,“Œ,1,1,6.87,06,“¦‚°,6,0.14,.  .
‘å‘º,12,—\‘I“Á‘I,1,4500,ŽR“cN“ñ,53,75,°,“ì“Œ,1,1,6.83,01,“¦‚°,1,0.09,1.47.2
‘å‘º,12,—\‘I“Á‘I,5,4704,‰Í–ì‘å,51,57,°,“ì“Œ,1,1,6.85,02,“¦‚°,5,0.16,1.48.6
‘å‘º,12,—\‘I“Á‘I,2,3747,š è—Çt,52,67,°,“ì“Œ,1,1,6.86,03,“¦‚°,2,0.13,1.50.9
‘å‘º,12,—\‘I“Á‘I,6,4551,ŽOìV‹Å,41,28,°,“ì“Œ,1,1,6.85,04,“¦‚°,6,0.19,1.52.2
‘å‘º,12,—\‘I“Á‘I,4,4121,•x‰iCˆê,33,63,°,“ì“Œ,1,1,6.88,05,“¦‚°,4,0.09,.  .
‘å‘º,12,—\‘I“Á‘I,3,3522,’·aˆê¶,35,64,°,“ì“Œ,1,1,6.89,06,“¦‚°,3,0.09,.  .
•Ÿ‰ª,1,ˆê”Ê,1,4152,[…Tˆê˜Y,21,115,°,“ì,1,2,6.86,01,“¦‚°,1,0.20,1.49.7
•Ÿ‰ª,1,ˆê”Ê,6,3571,Ž›–{•Ži,16,131,°,“ì,1,2,6.88,02,“¦‚°,6,0.11,1.50.8
•Ÿ‰ª,1,ˆê”Ê,5,4705,‹gì—Eì,29,150,°,“ì,1,2,6.88,03,“¦‚°,5,0.13,1.52.1
•Ÿ‰ª,1,ˆê”Ê,3,4632,’·”ö‹žŽu˜Y,45,110,°,“ì,1,2,6.85,04,“¦‚°,3,0.18,1.53.0
•Ÿ‰ª,1,ˆê”Ê,2,3411,’rã—²s,39,103,°,“ì,1,2,6.84,05,“¦‚°,2,0.25,.  .
•Ÿ‰ª,1,ˆê”Ê,4,4346,‘O“cŒ’‘¾˜Y,35,147,°,“ì,1,2,6.90,06,“¦‚°,4,0.27,.  .
•Ÿ‰ª,2,ˆê”Ê,1,3746,‰ª£³l,23,162,°,–k,1,2,6.79,01,“¦‚°,1,0.13,1.48.6
•Ÿ‰ª,2,ˆê”Ê,5,5209,¬–ì‹ž•½,58,114,°,–k,1,2,6.83,02,“¦‚°,5,0.10,1.51.5
•Ÿ‰ª,2,ˆê”Ê,3,3807,‰ª•”“N,22,109,°,–k,1,2,6.89,03,“¦‚°,3,0.11,1.53.2
•Ÿ‰ª,2,ˆê”Ê,6,4499,‘êì^—RŽq,41,125,°,–k,1,2,6.85,04,“¦‚°,6,0.13,1.53.8
•Ÿ‰ª,2,ˆê”Ê,2,5169,–x–{ãÄ‘¾,66,138,°,–k,1,2,6.76,05,“¦‚°,2,0.10,.  .
•Ÿ‰ª,2,ˆê”Ê,4,5223,X´—FãÄ,62,111,°,–k,1,2,6.88,06,“¦‚°,4,0.12,.  .
•Ÿ‰ª,3,ˆê”Ê,1,3967,—é–Ø–Î‚,54,158,°,–k¼,2,2,6.86,01,“¦‚°,1,0.06,1.49.2
•Ÿ‰ª,3,ˆê”Ê,5,4942,ŽÄ“c•üÆ,56,101,°,–k¼,2,2,6.75,02,“¦‚°,5,0.11,1.50.3
•Ÿ‰ª,3,ˆê”Ê,6,3442,‹{•‰pŽi,69,171,°,–k¼,2,2,6.80,03,“¦‚°,6,0.09,1.52.0
•Ÿ‰ª,3,ˆê”Ê,3,3346,‹{–{—T”V,52,167,°,–k¼,2,2,6.81,04,“¦‚°,3,0.04,1.52.6
•Ÿ‰ª,3,ˆê”Ê,4,4446,˜a“cŒ“•ã,28,106,°,–k¼,2,2,6.77,05,“¦‚°,4,0.08,.  .
•Ÿ‰ª,3,ˆê”Ê,2,4695,”öè—Y“ñ,44,152,°,–k¼,2,2,6.78,06,“¦‚°,2,0.08,.  .
•Ÿ‰ª,4,ˆê”Ê,2,4744,ˆÉ“¡—æ“Þ,43,146,°,–k¼,1,2,6.88,01,·‚µ,2,0.15,1.48.7
•Ÿ‰ª,4,ˆê”Ê,1,5045,•½ìD,26,108,°,–k¼,1,2,6.87,02,·‚µ,1,0.16,1.50.8
•Ÿ‰ª,4,ˆê”Ê,6,4643,‹ß]ãÄŒá,75,174,°,–k¼,1,2,6.83,03,·‚µ,5,0.20,1.51.6
•Ÿ‰ª,4,ˆê”Ê,4,4771,‰ºŽ›G˜a,74,165,°,–k¼,1,2,6.78,04,·‚µ,3,0.15,1.52.7
•Ÿ‰ª,4,ˆê”Ê,3,5177,¼ˆäŠÑ‘¾,30,119,°,–k¼,1,2,6.84,05,·‚µ,4,0.19,.  .
•Ÿ‰ª,4,ˆê”Ê,5,4813,‹{“à’¼Æ,18,127,°,–k¼,1,2,6.88,06,·‚µ,6,0.26,.  .
•Ÿ‰ª,5,ˆê”Ê,1,4374,‰i“c‹`h,60,149,°,–k,2,2,6.81,01,“¦‚°,1,0.12,1.49.5
•Ÿ‰ª,5,ˆê”Ê,3,3571,Ž›–{•Ži,16,131,°,–k,2,2,6.86,02,“¦‚°,3,0.15,1.51.1
•Ÿ‰ª,5,ˆê”Ê,2,3054,–kìK“T,65,145,°,–k,2,2,6.79,03,“¦‚°,2,0.15,1.51.7
•Ÿ‰ª,5,ˆê”Ê,6,4513,‰Í–ì^–ç,57,121,°,–k,2,2,6.76,04,“¦‚°,6,0.17,1.53.2
•Ÿ‰ª,5,ˆê”Ê,5,4193,‹½Œ´Í•½,24,123,°,–k,2,2,6.77,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,5,ˆê”Ê,4,5198,‰œ‘º–¾“ú,12,166,°,–k,2,2,6.82,06,“¦‚°,4,0.30,.  .
•Ÿ‰ª,6,ˆê”Ê,1,4900,’†“c—[‹M,64,161,°,–k¼,3,3,6.74,01,“¦‚°,1,0.11,1.48.0
•Ÿ‰ª,6,ˆê”Ê,3,4051,´…“ÖŠö,36,137,°,–k¼,3,3,6.89,02,“¦‚°,3,0.19,1.49.6
•Ÿ‰ª,6,ˆê”Ê,2,4874,’r“c“Þ’Ã”ü,47,105,°,–k¼,3,3,6.83,03,“¦‚°,2,0.17,1.51.4
•Ÿ‰ª,6,ˆê”Ê,6,4440,”‹Œ´’mÆ,50,168,°,–k¼,3,3,6.78,04,“¦‚°,6,0.26,1.52.5
•Ÿ‰ª,6,ˆê”Ê,5,4152,[…Tˆê˜Y,21,115,°,–k¼,3,3,6.83,05,“¦‚°,5,0.27,.  .
•Ÿ‰ª,6,ˆê”Ê,4,5169,–x–{ãÄ‘¾,66,138,°,–k¼,3,3,6.82,06,“¦‚°,4,0.29,.  .
•Ÿ‰ª,7,ˆê”Ê,1,3346,‹{–{—T”V,52,167,°,–k,2,2,6.82,01,“¦‚°,1,0.10,1.49.0
•Ÿ‰ª,7,ˆê”Ê,4,3967,—é–Ø–Î‚,54,158,°,–k,2,2,6.91,02,“¦‚°,4,0.16,1.50.1
•Ÿ‰ª,7,ˆê”Ê,5,4632,’·”ö‹žŽu˜Y,45,110,°,–k,2,2,6.87,03,“¦‚°,5,0.10,1.50.8
•Ÿ‰ª,7,ˆê”Ê,2,4525,^Žq“Þ’ÃŽÀ,13,102,°,–k,2,2,6.77,04,“¦‚°,2,0.15,1.52.7
•Ÿ‰ª,7,ˆê”Ê,3,4499,‘êì^—RŽq,41,125,°,–k,2,2,6.84,05,“¦‚°,3,0.15,.  .
•Ÿ‰ª,7,ˆê”Ê,6,5223,X´—FãÄ,62,111,°,–k,2,2,6.87,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,8,ˆê”Ê,1,3826,‘º“cCŽŸ,51,148,°,–k,2,2,6.78,01,”²‚«,1,0.17,1.49.4
•Ÿ‰ª,8,ˆê”Ê,2,4329,¬¼‘ìŽi,55,113,°,–k,2,2,6.79,02,”²‚«,2,0.15,1.50.4
•Ÿ‰ª,8,ˆê”Ê,3,4705,‹gì—Eì,29,150,°,–k,2,2,6.79,03,”²‚«,3,0.14,1.52.4
•Ÿ‰ª,8,ˆê”Ê,5,5177,¼ˆäŠÑ‘¾,30,119,°,–k,2,2,6.80,04,”²‚«,5,0.11,1.53.5
•Ÿ‰ª,8,ˆê”Ê,6,5209,¬–ì‹ž•½,58,114,°,–k,2,2,6.82,05,”²‚«,6,0.04,.  .
•Ÿ‰ª,8,ˆê”Ê,4,3411,’rã—²s,39,103,°,–k,2,2,6.81,06,”²‚«,4,0.15,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4513,‰Í–ì^–ç,57,121,°,–k,2,2,6.76,01,“¦‚°,1,0.22,1.49.4
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4446,˜a“cŒ“•ã,28,106,°,–k,2,2,6.80,02,“¦‚°,3,0.19,1.51.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4695,”öè—Y“ñ,44,152,°,–k,2,2,6.77,03,“¦‚°,5,0.15,1.51.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,3807,‰ª•”“N,22,109,°,–k,2,2,6.84,04,“¦‚°,4,0.22,1.52.9
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,4813,‹{“à’¼Æ,18,127,°,–k,2,2,6.82,05,“¦‚°,2,0.24,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,5045,•½ìD,26,108,°,–k,2,2,6.92,06,“¦‚°,6,0.12,.  .
•Ÿ‰ª,10,‘I”²í,2,4193,‹½Œ´Í•½,24,123,°,–k,2,2,6.79,01,”²‚«,2,0.11,1.49.0
•Ÿ‰ª,10,‘I”²í,1,3442,‹{•‰pŽi,69,171,°,–k,2,2,6.84,02,”²‚«,1,0.09,1.50.7
•Ÿ‰ª,10,‘I”²í,4,3746,‰ª£³l,23,162,°,–k,2,2,6.81,03,”²‚«,4,0.17,1.51.4
•Ÿ‰ª,10,‘I”²í,3,4771,‰ºŽ›G˜a,74,165,°,–k,2,2,6.83,04,”²‚«,3,0.11,1.53.5
•Ÿ‰ª,10,‘I”²í,5,4874,’r“c“Þ’Ã”ü,47,105,°,–k,2,2,6.82,05,”²‚«,5,0.14,.  .
•Ÿ‰ª,10,‘I”²í,6,4374,‰i“c‹`h,60,149,°,–k,2,2,6.79,06,”²‚«,6,0.13,.  .
•Ÿ‰ª,11,‘I”²í,1,4643,‹ß]ãÄŒá,75,174,°,–k,3,3,6.77,01,“¦‚°,1,0.16,1.47.9
•Ÿ‰ª,11,‘I”²í,3,4346,‘O“cŒ’‘¾˜Y,35,147,°,–k,3,3,6.85,02,“¦‚°,3,0.16,1.51.0
•Ÿ‰ª,11,‘I”²í,5,3054,–kìK“T,65,145,°,–k,3,3,6.84,03,“¦‚°,5,0.24,1.51.9
•Ÿ‰ª,11,‘I”²í,6,3826,‘º“cCŽŸ,51,148,°,–k,3,3,6.81,04,“¦‚°,6,0.23,1.52.3
•Ÿ‰ª,11,‘I”²í,4,4051,´…“ÖŠö,36,137,°,–k,3,3,6.86,05,“¦‚°,4,0.25,.  .
•Ÿ‰ª,11,‘I”²í,2,4942,ŽÄ“c•üÆ,56,101,°,–k,3,3,6.79,06,“¦‚°,2,0.21,.  .
•Ÿ‰ª,12,—DŸí,1,3946,ÔŠâ‘P¶,61,173,°,–k,2,2,6.82,01,“¦‚°,1,0.10,1.47.8
•Ÿ‰ª,12,—DŸí,3,4571,›ÍÆ,31,112,°,–k,2,2,6.64,02,“¦‚°,3,0.11,1.50.3
•Ÿ‰ª,12,—DŸí,6,4847,²“¡—²‘¾˜Y,42,129,°,–k,2,2,6.78,03,“¦‚°,6,0.09,1.51.8
•Ÿ‰ª,12,—DŸí,5,4063,Žs‹´‘ìŽm,40,143,°,–k,2,2,6.83,04,“¦‚°,5,0.09,1.52.6
•Ÿ‰ª,12,—DŸí,2,4573,²“¡—ƒ,11,151,°,–k,2,2,6.80,05,“¦‚°,2,0.17,.  .
•Ÿ‰ª,12,—DŸí,4,3643,•Ä“c—²O,73,172,°,–k,2,2,6.82,06,“¦‚°,4,0.15,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4155,’·–ì‘sŽu˜Y,43,33,°,“ì,1,1,6.77,01,“¦‚°,1,0.15,1.48.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3935,Šâ’Ã“O˜Y,9,50,°,“ì,1,1,6.84,02,“¦‚°,2,0.17,1.49.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3051,ŽRŒûr‰p,46,13,°,“ì,1,1,6.78,03,“¦‚°,5,0.11,1.51.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4423,âŒû‹M•F,48,66,°,“ì,1,1,6.78,04,“¦‚°,3,0.17,1.52.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5276,‘å“‡—²”T‰î,40,27,°,“ì,1,1,6.81,05,“¦‚°,6,0.14,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4314,Â–ØK‘¾˜Y,52,56,°,“ì,1,1,6.82,06,“¦‚°,4,0.21,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4189,ìã„,55,26,°,“ì,1,1,6.70,01,“¦‚°,1,0.22,1.46.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4441,––‰i—RŠy,29,62,°,“ì,1,1,6.81,02,“¦‚°,4,0.12,1.49.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4474,“n•Ó’,59,23,°,“ì,1,1,6.74,03,“¦‚°,5,0.14,1.51.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3539,‹àŽq‡ˆê,30,18,°,“ì,1,1,6.78,04,“¦‚°,2,0.14,1.52.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5181,X’qÆ,17,40,°,“ì,1,1,6.86,05,“¦‚°,3,0.17,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5274,éŠÔ·,35,30,°,“ì,1,1,6.84,06,“¦‚°,6,0.24,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4069,ŽR–{Cˆê,8,31,°,“ì,1,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.25,1.47.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3841,²X–Ø˜aL,42,28,°,“ì,1,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.26,1.49.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3566,ì“Y‰p³,1,39,°,“ì,1,1,6.73,03,‚Ü‚­‚è·‚µ,2,0.26,1.51.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4180,ã–ìG˜a,23,49,°,“ì,1,1,6.80,04,‚Ü‚­‚è·‚µ,5,0.25,1.51.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5101,•\Œ’‘¾,54,21,°,“ì,1,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4782,•lè€–ç,33,19,°,“ì,1,1,6.77,06,‚Ü‚­‚è·‚µ,4,0.27,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3804,’†“nCì,44,36,°,“ì,1,1,6.78,01,·‚µ,2,0.12,1.48.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,3933,ŽR’n³Ž÷,57,48,°,“ì,1,1,6.78,02,·‚µ,1,0.17,1.49.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3541,ŽO›¸½Ži,14,46,°,“ì,1,1,6.77,03,·‚µ,4,0.13,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4506,•B“c¹–ç,7,22,°,“ì,1,1,6.74,04,·‚µ,5,0.10,1.51.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5207,‚ŽRŒhŒå,12,53,°,“ì,1,1,6.74,05,·‚µ,6,0.19,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,5111,ŽO‘ºŠxl,13,12,°,“ì,1,1,6.78,06,·‚µ,3,0.14,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3908,d¬ˆêl,50,32,°,“ì,1,1,6.78,01,“¦‚°,1,0.21,1.46.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4601,X–ì³O,18,29,°,“ì,1,1,6.68,02,“¦‚°,2,0.22,1.48.4
