ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,—\‘I,1,3551,“¡“c”ü‘ã,35,73,°,–k¼,4,3,6.86,01,“¦‚°,1,0.19,1.49.7
‘å‘º,5,—\‘I,2,3845,’†’J•üŽq,20,49,°,–k¼,4,3,6.97,02,“¦‚°,2,0.22,1.52.3
‘å‘º,5,—\‘I,6,4502,‰““¡ƒGƒ~,38,54,°,–k¼,4,3,6.95,03,“¦‚°,6,0.19,1.53.1
‘å‘º,5,—\‘I,5,3188,“ú‚ˆíŽq,53,19,°,–k¼,4,3,7.01,04,“¦‚°,5,0.21,1.53.6
‘å‘º,5,—\‘I,3,4088,–ì“cËŽq,70,21,°,–k¼,4,3,7.00,05,“¦‚°,3,0.21,.  .
‘å‘º,5,—\‘I,4,4224,‘å‹´‰h—¢‰À,68,39,°,–k¼,4,3,6.95,06,“¦‚°,4,0.21,.  .
‘å‘º,6,—\‘I,1,4208,ŽO‰Y‰i—,39,20,°,–k¼,4,3,6.93,01,“¦‚°,1,0.13,1.50.5
‘å‘º,6,—\‘I,4,3207,“c‘º”ü˜a,26,51,°,–k¼,4,3,6.92,02,“¦‚°,4,0.11,1.51.0
‘å‘º,6,—\‘I,3,4720,¼àV“ú‰Ô—¢,11,36,°,–k¼,4,3,6.98,03,“¦‚°,3,0.12,1.53.2
‘å‘º,6,—\‘I,2,4901,oŒû•‘—LŽq,12,53,°,–k¼,4,3,6.92,04,“¦‚°,2,0.10,1.53.5
‘å‘º,6,—\‘I,6,3604,•“¡ˆ»Žq,67,68,°,–k¼,4,3,6.97,05,“¦‚°,6,0.23,.  .
‘å‘º,6,—\‘I,5,4399,¼–{»Œb,43,15,°,–k¼,4,3,7.10,06,“¦‚°,5,0.17,.  .
‘å‘º,7,—\‘I,1,3334,Šp‚Ð‚Æ‚Ý,61,67,“Ü‚è,–k¼,4,3,6.92,01,”²‚«,1,0.15,1.50.1
‘å‘º,7,—\‘I,5,4546,•l“cˆŸ—¹,50,48,“Ü‚è,–k¼,4,3,6.92,02,”²‚«,5,0.09,1.50.6
‘å‘º,7,—\‘I,4,4825,‘qŽä»X,71,33,“Ü‚è,–k¼,4,3,6.90,03,”²‚«,4,0.11,1.51.7
‘å‘º,7,—\‘I,3,4556,’|ˆä“Þ”ü,45,35,“Ü‚è,–k¼,4,3,6.94,04,”²‚«,3,0.09,1.52.0
‘å‘º,7,—\‘I,2,4408,m‰È‚³‚â‚©,36,29,“Ü‚è,–k¼,4,3,6.92,05,”²‚«,2,0.14,.  .
‘å‘º,7,—\‘I,6,5168,’r“c‚È‚È,37,37,“Ü‚è,–k¼,4,3,6.90,06,”²‚«,6,0.16,.  .
‘å‘º,8,—\‘I,1,4117,œA’†’qŽÑˆß,49,57,“Ü‚è,–k¼,4,3,6.90,01,“¦‚°,1,0.23,1.49.0
‘å‘º,8,—\‘I,3,3871,’r“cŽ‡”T,23,41,“Ü‚è,–k¼,4,3,6.92,02,“¦‚°,3,0.26,1.51.2
‘å‘º,8,—\‘I,5,3518,‘q“cˆè”ü,25,58,“Ü‚è,–k¼,4,3,6.88,03,“¦‚°,5,0.25,1.51.6
‘å‘º,8,—\‘I,2,4758,•xŠ~—í‰Á,30,25,“Ü‚è,–k¼,4,3,6.94,04,“¦‚°,2,0.23,1.53.9
‘å‘º,8,—\‘I,6,4730,“y‰®ŽÀ¹Šó,18,70,“Ü‚è,–k¼,4,3,6.92,05,“¦‚°,6,0.25,.  .
‘å‘º,8,—\‘I,4,4923,––•—¢“ÞŽq,52,27,“Ü‚è,–k¼,4,3,6.98,06,“¦‚°,4,0.31,.  .
‘å‘º,9,—\‘I,1,4590,“nç³—D”ü,22,62,“Ü‚è,¼,4,3,6.94,01,“¦‚°,1,0.23,1.48.5
‘å‘º,9,—\‘I,3,4764,¬’r—ç”T,64,71,“Ü‚è,¼,4,3,6.95,02,“¦‚°,3,0.20,1.51.9
‘å‘º,9,—\‘I,6,3618,ŠC–ì‚ä‚©‚è,15,46,“Ü‚è,¼,4,3,6.94,03,“¦‚°,6,0.15,1.52.8
‘å‘º,9,—\‘I,5,3845,’†’J•üŽq,20,49,“Ü‚è,¼,4,3,6.90,04,“¦‚°,5,0.15,1.54.3
‘å‘º,9,—\‘I,2,4927,ŠÖ–ì•¶,57,26,“Ü‚è,¼,4,3,6.91,05,“¦‚°,2,0.21,.  .
‘å‘º,9,—\‘I,4,3674,ŠÝŒbŽq,13,72,“Ü‚è,¼,4,3,7.00,06,“¦‚°,4,0.16,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3611,Šâè–F”ü,60,59,“Ü‚è,¼,4,3,6.89,01,“¦‚°,1,0.23,1.49.2
‘å‘º,10,—\‘I“ÁÜ,2,4208,ŽO‰Y‰i—,39,20,“Ü‚è,¼,4,3,6.95,02,“¦‚°,2,0.22,1.51.3
‘å‘º,10,—\‘I“ÁÜ,5,4825,‘qŽä»X,71,33,“Ü‚è,¼,4,3,6.93,03,“¦‚°,5,0.08,1.52.4
‘å‘º,10,—\‘I“ÁÜ,4,3188,“ú‚ˆíŽq,53,19,“Ü‚è,¼,4,3,7.00,04,“¦‚°,4,0.14,1.53.1
‘å‘º,10,—\‘I“ÁÜ,6,4443,’Ã“c—TŠG,58,61,“Ü‚è,¼,4,3,6.96,05,“¦‚°,6,0.15,.  .
‘å‘º,10,—\‘I“ÁÜ,3,3486,a“cŽ¡‘ã,27,43,“Ü‚è,¼,4,3,7.06,06,“¦‚°,3,0.18,.  .
‘å‘º,11,—\‘I“Á‘I,3,3518,‘q“cˆè”ü,25,58,“Ü‚è,¼,4,3,6.92,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.7
‘å‘º,11,—\‘I“Á‘I,4,4502,‰““¡ƒGƒ~,38,54,“Ü‚è,¼,4,3,6.91,02,‚Ü‚­‚è·‚µ,4,0.12,1.50.6
‘å‘º,11,—\‘I“Á‘I,2,3470,V“c–F”ü,73,63,“Ü‚è,¼,4,3,6.94,03,‚Ü‚­‚è·‚µ,2,0.24,1.52.5
‘å‘º,11,—\‘I“Á‘I,5,4773,’†ì‚è‚È,29,40,“Ü‚è,¼,4,3,6.88,04,‚Ü‚­‚è·‚µ,5,0.11,1.53.4
‘å‘º,11,—\‘I“Á‘I,1,4556,’|ˆä“Þ”ü,45,35,“Ü‚è,¼,4,3,6.90,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
‘å‘º,11,—\‘I“Á‘I,6,4901,oŒû•‘—LŽq,12,53,“Ü‚è,¼,4,3,6.91,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
‘å‘º,12,ƒGƒrƒX‚c‚q,6,4546,•l“cˆŸ—¹,50,48,“Ü‚è,¼,4,3,6.88,01,”²‚«,6,0.12,1.47.8
‘å‘º,12,ƒGƒrƒX‚c‚q,1,4399,¼–{»Œb,43,15,“Ü‚è,¼,4,3,7.00,02,”²‚«,1,0.11,1.50.4
‘å‘º,12,ƒGƒrƒX‚c‚q,3,3618,ŠC–ì‚ä‚©‚è,15,46,“Ü‚è,¼,4,3,6.98,03,”²‚«,3,0.07,1.52.2
‘å‘º,12,ƒGƒrƒX‚c‚q,2,4730,“y‰®ŽÀ¹Šó,18,70,“Ü‚è,¼,4,3,6.96,04,”²‚«,2,0.09,1.52.8
‘å‘º,12,ƒGƒrƒX‚c‚q,5,4433,ì–ì‰è—B,62,60,“Ü‚è,¼,4,3,6.93,05,”²‚«,5,0.21,.  .
‘å‘º,12,ƒGƒrƒX‚c‚q,4,4117,œA’†’qŽÑˆß,49,57,“Ü‚è,¼,4,3,6.93,06,”²‚«,4,0.13,.  .
ˆ°‰®,1,ˆê”Ê,3,4251,ìè½Žu,53,54,‰J,–k,1,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.11,1.47.8
ˆ°‰®,1,ˆê”Ê,5,3742,‹{’nG‹F,54,67,‰J,–k,1,1,6.83,02,‚Ü‚­‚è·‚µ,5,0.07,1.49.7
ˆ°‰®,1,ˆê”Ê,1,3576,”’…Ÿ–ç,58,27,‰J,–k,1,1,6.80,03,‚Ü‚­‚è·‚µ,1,0.14,1.51.0
ˆ°‰®,1,ˆê”Ê,2,4705,‹gì—Eì,16,29,‰J,–k,1,1,6.82,04,‚Ü‚­‚è·‚µ,2,0.19,1.51.5
ˆ°‰®,1,ˆê”Ê,4,4395,‰º‰Í‰ëŽj,39,24,‰J,–k,1,1,6.83,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
ˆ°‰®,1,ˆê”Ê,6,5113,•–¾‰Ô–²,57,52,‰J,–k,1,1,6.86,06,‚Ü‚­‚è·‚µ,6,0.06,.  .
ˆ°‰®,2,ˆê”Ê,1,3961,’J‘ºˆêÆ,6,60,‰J,–k,1,1,6.85,01,“¦‚°,1,0.17,1.48.0
ˆ°‰®,2,ˆê”Ê,2,2930,V—Çˆê‹K,42,47,‰J,–k,1,1,6.92,02,“¦‚°,2,0.17,1.48.9
ˆ°‰®,2,ˆê”Ê,6,4241,‘å‹ødK,56,28,‰J,–k,1,1,6.87,03,“¦‚°,6,0.18,1.51.5
ˆ°‰®,2,ˆê”Ê,5,3108,¼–{^Œá,21,75,‰J,–k,1,1,6.85,04,“¦‚°,5,0.11,1.52.4
ˆ°‰®,2,ˆê”Ê,4,4506,•B“c¹–ç,48,39,‰J,–k,1,1,6.84,05,“¦‚°,4,0.11,.  .
ˆ°‰®,2,ˆê”Ê,3,3964,‹{’n”ŽŽm,36,58,‰J,–k,1,1,6.87,06,“¦‚°,3,0.24,.  .
ˆ°‰®,3,ˆê”Ê,3,3257,“c“ªŽÀ,2,65,‰J,–k,1,1,6.79,01,‚Ü‚­‚è,2,0.12,1.48.1
ˆ°‰®,3,ˆê”Ê,2,3491,•x‰i–Î,60,18,‰J,–k,1,1,6.81,02,‚Ü‚­‚è,3,0.26,1.49.8
ˆ°‰®,3,ˆê”Ê,5,3873,•Ê•{¹Ž÷,38,70,‰J,–k,1,1,6.84,03,‚Ü‚­‚è,5,0.07,1.51.2
ˆ°‰®,3,ˆê”Ê,6,3164,X˜e“O,27,50,‰J,–k,1,1,6.81,04,‚Ü‚­‚è,6,0.11,1.51.9
ˆ°‰®,3,ˆê”Ê,1,4017,Œüˆä”ü—é,29,31,‰J,–k,1,1,6.82,05,‚Ü‚­‚è,1,0.23,.  .
ˆ°‰®,3,ˆê”Ê,4,4271,ìèŒö–õ,45,44,‰J,–k,1,1,6.86,06,‚Ü‚­‚è,4,0.08,.  .
ˆ°‰®,4,ˆê”Ê,1,4295,¬â®Æ,51,56,‰J,–k,1,1,6.81,01,“¦‚°,1,0.09,1.48.5
ˆ°‰®,4,ˆê”Ê,2,4313,¼‘º”ü’qŽq,9,36,‰J,–k,1,1,6.78,02,“¦‚°,2,0.13,1.49.7
ˆ°‰®,4,ˆê”Ê,3,4669,ˆäã–Î,5,13,‰J,–k,1,1,6.85,03,“¦‚°,3,0.12,1.50.9
ˆ°‰®,4,ˆê”Ê,4,4452,¼”öÕ,55,22,‰J,–k,1,1,6.78,04,“¦‚°,4,0.18,1.51.1
ˆ°‰®,4,ˆê”Ê,5,4549,¬—Ñ•¶•F,19,14,‰J,–k,1,1,6.89,05,“¦‚°,5,0.24,.  .
ˆ°‰®,4,ˆê”Ê,6,5162,¼”ö—åŽÀ,63,16,‰J,–k,1,1,6.85,06,“¦‚°,6,0.27,.  .
ˆ°‰®,5,ˆê”Ê,1,4839,Žl‹{—^Š°,28,64,‰J,–k,2,2,6.83,01,“¦‚°,1,0.06,1.48.7
ˆ°‰®,5,ˆê”Ê,3,4695,”öè—Y“ñ,14,37,‰J,–k,2,2,6.88,02,“¦‚°,3,0.07,1.49.4
ˆ°‰®,5,ˆê”Ê,4,3999,‘å‘ë–¾“ú,49,45,‰J,–k,2,2,6.88,03,“¦‚°,4,0.22,1.51.7
ˆ°‰®,5,ˆê”Ê,2,4300,‰Á“¡ˆ»,43,23,‰J,–k,2,2,6.80,04,“¦‚°,2,0.12,1.51.9
ˆ°‰®,5,ˆê”Ê,5,4798,•læ^”Í,4,11,‰J,–k,2,2,6.78,05,“¦‚°,5,0.14,.  .
ˆ°‰®,5,ˆê”Ê,6,4395,‰º‰Í‰ëŽj,39,24,‰J,–k,2,2,6.82,06,“¦‚°,6,0.24,.  .
ˆ°‰®,6,ˆê”Ê,2,3522,’·aˆê¶,13,12,“Ü‚è,–k,2,2,6.85,01,‚Ü‚­‚è,2,0.15,1.49.0
ˆ°‰®,6,ˆê”Ê,5,3670,ŒÃàVM“ñ,11,38,“Ü‚è,–k,2,2,6.83,02,‚Ü‚­‚è,5,0.08,1.49.9
ˆ°‰®,6,ˆê”Ê,3,4363,‘å–ì–FŒ°,25,73,“Ü‚è,–k,2,2,6.82,03,‚Ü‚­‚è,3,0.13,1.50.9
ˆ°‰®,6,ˆê”Ê,4,4251,ìè½Žu,53,54,“Ü‚è,–k,2,2,6.84,04,‚Ü‚­‚è,4,0.14,1.52.5
ˆ°‰®,6,ˆê”Ê,6,3833,’†’Ò”ŽŒP,41,25,“Ü‚è,–k,2,2,6.89,05,‚Ü‚­‚è,6,0.13,.  .
ˆ°‰®,6,ˆê”Ê,1,3964,‹{’n”ŽŽm,36,58,“Ü‚è,–k,2,2,6.89,06,‚Ü‚­‚è,1,0.19,.  .
ˆ°‰®,7,ˆê”Ê,1,4588,“c’†‹ž‰î,17,57,“Ü‚è,–k¼,2,2,6.92,01,“¦‚°,1,0.11,1.49.9
ˆ°‰®,7,ˆê”Ê,3,2930,V—Çˆê‹K,42,47,“Ü‚è,–k¼,2,2,6.88,02,“¦‚°,3,0.11,1.50.8
ˆ°‰®,7,ˆê”Ê,2,3742,‹{’nG‹F,54,67,“Ü‚è,–k¼,2,2,6.80,03,“¦‚°,2,0.10,1.52.1
ˆ°‰®,7,ˆê”Ê,4,3953,Žu“¹‹g˜a,24,30,“Ü‚è,–k¼,2,2,6.84,04,“¦‚°,4,0.19,1.53.6
ˆ°‰®,7,ˆê”Ê,5,4271,ìèŒö–õ,45,44,“Ü‚è,–k¼,2,2,6.86,05,“¦‚°,5,0.23,.  .
ˆ°‰®,7,ˆê”Ê,6,5146,–ì“cÊ‰Á,65,51,“Ü‚è,–k¼,2,2,6.81,06,“¦‚°,6,0.27,.  .
ˆ°‰®,8,ˆê”Ê,1,4980,²X–ØŠ®‘¾,61,55,‰J,–k,2,2,6.79,01,“¦‚°,1,0.09,1.48.7
ˆ°‰®,8,ˆê”Ê,3,3164,X˜e“O,27,50,‰J,–k,2,2,6.86,02,“¦‚°,3,0.12,1.49.5
ˆ°‰®,8,ˆê”Ê,5,4112,‘å‹v•ÛMˆê˜Y,40,40,‰J,–k,2,2,6.80,03,“¦‚°,5,0.19,1.50.6
ˆ°‰®,8,ˆê”Ê,2,4692,ŽðˆärO,33,15,‰J,–k,2,2,6.93,04,“¦‚°,2,0.09,1.52.6
ˆ°‰®,8,ˆê”Ê,6,4705,‹gì—Eì,16,29,‰J,–k,2,2,6.83,05,“¦‚°,6,0.15,.  .
ˆ°‰®,8,ˆê”Ê,4,5113,•–¾‰Ô–²,57,52,‰J,–k,2,2,6.89,06,“¦‚°,4,0.18,.  .
ˆ°‰®,9,ˆê”Ê,2,4105,¼‰º’¼–ç,12,26,‰J,–k¼,3,3,6.85,01,‚Ü‚­‚è,2,0.17,1.48.2
ˆ°‰®,9,ˆê”Ê,4,4839,Žl‹{—^Š°,28,64,‰J,–k¼,3,3,6.83,02,‚Ü‚­‚è,4,0.15,1.50.4
ˆ°‰®,9,ˆê”Ê,3,4549,¬—Ñ•¶•F,19,14,‰J,–k¼,3,3,6.90,03,‚Ü‚­‚è,3,0.18,1.51.9
ˆ°‰®,9,ˆê”Ê,1,3108,¼–{^Œá,21,75,‰J,–k¼,3,3,6.83,04,‚Ü‚­‚è,1,0.12,1.51.9
ˆ°‰®,9,ˆê”Ê,6,4669,ˆäã–Î,5,13,‰J,–k¼,3,3,6.80,05,‚Ü‚­‚è,6,0.22,.  .
ˆ°‰®,9,ˆê”Ê,5,4222,ŽRŒû‚Žu,62,33,‰J,–k¼,3,3,6.87,06,‚Ü‚­‚è,5,0.16,.  .
ˆ°‰®,10,€—DŸí,1,4506,•B“c¹–ç,48,39,‰J,–k¼,4,4,6.82,01,“¦‚°,1,0.17,1.48.7
ˆ°‰®,10,€—DŸí,2,4798,•læ^”Í,4,11,‰J,–k¼,4,4,6.76,02,“¦‚°,2,0.14,1.50.0
ˆ°‰®,10,€—DŸí,3,3670,ŒÃàVM“ñ,11,38,‰J,–k¼,4,4,6.80,03,“¦‚°,3,0.14,1.51.2
ˆ°‰®,10,€—DŸí,4,3576,”’…Ÿ–ç,58,27,‰J,–k¼,4,4,6.86,04,“¦‚°,4,0.12,1.53.0
ˆ°‰®,10,€—DŸí,6,4313,¼‘º”ü’qŽq,9,36,‰J,–k¼,4,4,6.88,05,“¦‚°,6,0.27,.  .
ˆ°‰®,10,€—DŸí,5,4363,‘å–ì–FŒ°,25,73,‰J,–k¼,4,4,6.79,06,“¦‚°,5,0.07,.  .
ˆ°‰®,11,€—DŸí,4,4980,²X–ØŠ®‘¾,61,55,‰J,–k¼,4,4,6.81,01,‚Ü‚­‚è,4,0.03,1.48.6
ˆ°‰®,11,€—DŸí,3,3873,•Ê•{¹Ž÷,38,70,‰J,–k¼,4,4,6.90,02,‚Ü‚­‚è,3,0.18,1.49.7
ˆ°‰®,11,€—DŸí,1,3522,’·aˆê¶,13,12,‰J,–k¼,4,4,6.80,03,‚Ü‚­‚è,1,0.21,1.51.4
ˆ°‰®,11,€—DŸí,5,4017,Œüˆä”ü—é,29,31,‰J,–k¼,4,4,6.88,04,‚Ü‚­‚è,5,0.19,1.52.1
ˆ°‰®,11,€—DŸí,6,3953,Žu“¹‹g˜a,24,30,‰J,–k¼,4,4,6.85,05,‚Ü‚­‚è,6,0.21,.  .
ˆ°‰®,11,€—DŸí,2,4588,“c’†‹ž‰î,17,57,‰J,–k¼,4,4,6.92,06,‚Ü‚­‚è,2,0.24,.  .
ˆ°‰®,12,€—DŸí,1,3257,“c“ªŽÀ,2,65,“Ü‚è,–k¼,5,5,6.84,01,“¦‚°,1,0.09,1.48.4
ˆ°‰®,12,€—DŸí,2,3999,‘å‘ë–¾“ú,49,45,“Ü‚è,–k¼,5,5,6.94,02,“¦‚°,2,0.11,1.49.4
ˆ°‰®,12,€—DŸí,3,4295,¬â®Æ,51,56,“Ü‚è,–k¼,5,5,6.86,03,“¦‚°,3,0.11,1.51.0
ˆ°‰®,12,€—DŸí,5,4452,¼”öÕ,55,22,“Ü‚è,–k¼,5,5,6.90,04,“¦‚°,4,0.17,1.51.3
ˆ°‰®,12,€—DŸí,4,3961,’J‘ºˆêÆ,6,60,“Ü‚è,–k¼,5,5,6.99,05,“¦‚°,5,0.19,.  .
ˆ°‰®,12,€—DŸí,6,3491,•x‰i–Î,60,18,“Ü‚è,–k¼,5,5,6.92,06,“¦‚°,6,0.24,.  .
‰ºŠÖ,1,ƒV[ƒ‚,4,4346,‘O“cŒ’‘¾˜Y,43,17,“Ü‚è,–k¼,3,3,6.80,01,‚Ü‚­‚è·‚µ,4,0.12,1.50.2
‰ºŠÖ,1,ƒV[ƒ‚,1,4301,ŠÖ—T–ç,16,53,“Ü‚è,–k¼,3,3,6.83,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.3
‰ºŠÖ,1,ƒV[ƒ‚,3,4681,‘¾“c’ª,72,13,“Ü‚è,–k¼,3,3,6.80,03,‚Ü‚­‚è·‚µ,3,0.22,1.52.2
‰ºŠÖ,1,ƒV[ƒ‚,6,3523,›“c—ºŽ¡,13,31,“Ü‚è,–k¼,3,3,6.84,04,‚Ü‚­‚è·‚µ,5,0.13,1.53.3
‰ºŠÖ,1,ƒV[ƒ‚,2,4562,ã–{—E‰î,67,27,“Ü‚è,–k¼,3,3,6.73,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
‰ºŠÖ,1,ƒV[ƒ‚,5,5145,“‡ìŠC‹P,31,59,“Ü‚è,–k¼,3,3,6.76,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
‰ºŠÖ,2,ˆê”Ê,6,3307,ã‘ë˜a‘¥,15,43,“Ü‚è,–k¼,2,2,6.80,01,·‚µ,2,0.09,1.50.0
‰ºŠÖ,2,ˆê”Ê,2,3477,‹ß“¡–«–ç,35,39,“Ü‚è,–k¼,2,2,6.66,02,·‚µ,4,0.12,1.51.0
‰ºŠÖ,2,ˆê”Ê,5,4343,‘º‰ªŒ«,12,54,“Ü‚è,–k¼,2,2,6.75,03,·‚µ,6,0.14,1.52.1
‰ºŠÖ,2,ˆê”Ê,3,3581,‰Á–Øˆè,59,34,“Ü‚è,–k¼,2,2,6.80,04,·‚µ,1,0.07,1.52.7
‰ºŠÖ,2,ˆê”Ê,1,5000,‰ª–{ãÄ‘¾˜Y,23,26,“Ü‚è,–k¼,2,2,6.77,05,·‚µ,3,0.12,.  .
‰ºŠÖ,2,ˆê”Ê,4,4708,”¼“c®–ç,58,60,“Ü‚è,–k¼,2,2,6.82,06,·‚µ,5,0.11,.  .
‰ºŠÖ,3,ˆê”Ê,2,3775,òŒ[•¶,26,23,“Ü‚è,–k¼,2,2,6.75,01,”²‚«,2,0.16,1.49.0
‰ºŠÖ,3,ˆê”Ê,1,4465,‘å¼Œ«,54,51,“Ü‚è,–k¼,2,2,6.77,02,”²‚«,1,0.25,1.50.6
‰ºŠÖ,3,ˆê”Ê,4,3928,—ÑŒb—S,41,19,“Ü‚è,–k¼,2,2,6.77,03,”²‚«,4,0.13,1.52.3
‰ºŠÖ,3,ˆê”Ê,5,4089,–…”ö’‰K,19,67,“Ü‚è,–k¼,2,2,6.72,04,”²‚«,5,0.11,1.52.7
‰ºŠÖ,3,ˆê”Ê,6,5096,ãŒ´›Ã,48,29,“Ü‚è,–k¼,2,2,6.82,05,”²‚«,6,0.07,.  .
‰ºŠÖ,3,ˆê”Ê,3,3784,’†“‡—F˜a,47,47,“Ü‚è,–k¼,2,2,6.72,06,”²‚«,3,0.18,.  .
‰ºŠÖ,4,ˆê”Ê,3,4151,‰º‰Í—_Žj,22,12,°,–k¼,2,2,6.79,01,‚Ü‚­‚è·‚µ,3,0.06,1.48.9
‰ºŠÖ,4,ˆê”Ê,2,4226,‘º“c_Ži,14,32,°,–k¼,2,2,6.70,02,‚Ü‚­‚è·‚µ,2,0.08,1.50.7
‰ºŠÖ,4,ˆê”Ê,4,4370,ŽRŒû’B–ç,37,28,°,–k¼,2,2,6.89,03,‚Ü‚­‚è·‚µ,4,0.08,1.52.0
‰ºŠÖ,4,ˆê”Ê,1,3809,‹g“cŒõ,45,48,°,–k¼,2,2,6.70,04,‚Ü‚­‚è·‚µ,1,0.06,1.53.0
‰ºŠÖ,4,ˆê”Ê,5,3875,œA’†—Çˆê,38,65,°,–k¼,2,2,6.76,05,‚Ü‚­‚è·‚µ,5,0.08,.  .
‰ºŠÖ,4,ˆê”Ê,6,5142,íZ˜@,34,41,°,–k¼,2,2,6.77,06,‚Ü‚­‚è·‚µ,6,0.06,.  .
‰ºŠÖ,5,ˆê”Ê,6,5145,“‡ìŠC‹P,31,59,°,–k¼,2,2,6.73,01,‚Ü‚­‚è·‚µ,6,0.10,1.49.3
