ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,—\,2,4549,¬—Ñ•¶•F,40,151,°,–k“Œ,2,3,6.82,02,“¦‚°,2,0.17,1.51.3
•Ÿ‰ª,3,—\,3,3714,ŠŒ´³,25,109,°,–k“Œ,2,3,6.84,03,“¦‚°,3,0.16,1.52.9
•Ÿ‰ª,3,—\,4,4522,ŒÃàVŒõ‹I,43,169,°,–k“Œ,2,3,6.84,04,“¦‚°,4,0.12,1.54.1
•Ÿ‰ª,3,—\,6,4942,ŽÄ“c•üÆ,44,170,°,–k“Œ,2,3,6.82,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,3,—\,5,5073,ãŒ´Œ’ŽŸ˜Y,72,139,°,–k“Œ,2,3,6.79,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,4,—\,4,3434,¼”öé–M,13,156,°,–k“Œ,2,3,6.83,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.1
•Ÿ‰ª,4,—\,3,4148,Ž}”öŒ«,56,160,°,–k“Œ,2,3,6.76,02,‚Ü‚­‚è·‚µ,3,0.10,1.50.4
•Ÿ‰ª,4,—\,5,3574,‘å_NŽi,16,103,°,–k“Œ,2,3,6.90,03,‚Ü‚­‚è·‚µ,5,0.19,1.53.2
•Ÿ‰ª,4,—\,2,4393,“c’†F–¾,73,167,°,–k“Œ,2,3,6.87,04,‚Ü‚­‚è·‚µ,2,0.14,1.54.6
•Ÿ‰ª,4,—\,1,4368,ŽRŒû—²Žj,30,116,°,–k“Œ,2,3,6.87,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
•Ÿ‰ª,4,—\,6,4252,¼‰º“N–ç,69,142,°,–k“Œ,2,3,6.88,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
•Ÿ‰ª,5,—\,1,4753,XÆ•v,24,168,°,–k“Œ,3,3,6.84,01,“¦‚°,1,0.12,1.51.1
•Ÿ‰ª,5,—\,5,4451,¼è—S‘¾˜Y,55,155,°,–k“Œ,3,3,6.83,02,“¦‚°,4,0.16,1.51.8
•Ÿ‰ª,5,—\,3,4506,•B“c¹–ç,46,161,°,–k“Œ,3,3,6.84,03,“¦‚°,3,0.14,1.52.2
•Ÿ‰ª,5,—\,4,4485,“íŒ´³„,58,117,°,–k“Œ,3,3,6.88,04,“¦‚°,5,0.14,1.52.7
•Ÿ‰ª,5,—\,2,5012,‰Á‘q˜Ðª,29,106,°,–k“Œ,3,3,6.84,05,“¦‚°,2,0.13,.  .
•Ÿ‰ª,5,—\,6,4899,è•”ˆê^,32,133,°,–k“Œ,3,3,6.86,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,6,—\,6,3257,“c“ªŽÀ,22,172,°,–k,2,3,6.86,01,‚Ü‚­‚è,4,0.06,1.49.6
•Ÿ‰ª,6,—\,2,3616,’†‘º^,26,125,°,–k,2,3,6.77,02,‚Ü‚­‚è,2,0.17,1.50.9
•Ÿ‰ª,6,—\,4,4023,ŽÄ“c—F˜a,39,101,°,–k,2,3,6.85,03,‚Ü‚­‚è,6,0.33,1.53.7
•Ÿ‰ª,6,—\,1,4212,‹{’nFŽl˜N,38,141,°,–k,2,3,6.79,04,‚Ü‚­‚è,1,0.23,1.54.7
•Ÿ‰ª,6,—\,3,4697,š OãÄ•½,34,130,°,–k,2,3,6.84,05,‚Ü‚­‚è,5,0.25,.  .
•Ÿ‰ª,6,—\,5,3576,”’…Ÿ–ç,14,105,°,–k,2,3,6.83,06,‚Ü‚­‚è,3,0.19,.  .
•Ÿ‰ª,7,—\,3,4330,“Þ{Œ[‘¾,71,114,°,–k“Œ,2,3,6.83,01,‚Ü‚­‚è,4,0.13,1.50.0
•Ÿ‰ª,7,—\,5,4122,ˆÀ“ŒKŽ¡,54,112,°,–k“Œ,2,3,6.86,02,‚Ü‚­‚è,5,0.28,1.50.9
•Ÿ‰ª,7,—\,1,4640,ŽRƒm“à‰ël,21,163,°,–k“Œ,2,3,6.80,03,‚Ü‚­‚è,1,0.20,1.53.3
•Ÿ‰ª,7,—\,4,5092,ŽÂŒ´î–í,41,166,°,–k“Œ,2,3,6.87,04,‚Ü‚­‚è,6,0.30,1.53.5
•Ÿ‰ª,7,—\,6,4296,‰ªè‹±—T,27,135,°,–k“Œ,2,3,6.79,05,‚Ü‚­‚è,2,0.22,.  .
•Ÿ‰ª,7,—\,2,4942,ŽÄ“c•üÆ,44,170,°,–k“Œ,2,3,6.83,06,‚Ü‚­‚è,3,0.18,.  .
•Ÿ‰ª,8,—\,2,3789,˜a“c•q•F,49,159,°,–k“Œ,2,3,6.85,01,·‚µ,2,0.09,1.50.1
•Ÿ‰ª,8,—\,1,3747,š è—Çt,52,153,°,–k“Œ,2,3,6.85,02,·‚µ,1,0.11,1.52.0
•Ÿ‰ª,8,—\,4,4684,“íŒ´ãÄ‘¾,45,143,°,–k“Œ,2,3,6.86,03,·‚µ,4,0.08,1.52.9
•Ÿ‰ª,8,—\,3,4395,‰º‰Í‰ëŽj,20,162,°,–k“Œ,2,3,6.86,04,·‚µ,3,0.12,1.53.0
•Ÿ‰ª,8,—\,5,4368,ŽRŒû—²Žj,30,116,°,–k“Œ,2,3,6.93,05,·‚µ,5,0.07,.  .
•Ÿ‰ª,8,—\,6,5073,ãŒ´Œ’ŽŸ˜Y,72,139,°,–k“Œ,2,3,6.78,06,·‚µ,6,0.10,.  .
•Ÿ‰ª,9,—\,1,4236,¼‘º•q,57,132,°,–k,1,2,6.79,01,“¦‚°,1,0.06,1.49.5
•Ÿ‰ª,9,—\,2,3574,‘å_NŽi,16,103,°,–k,1,2,6.90,02,“¦‚°,2,0.06,1.51.2
•Ÿ‰ª,9,—\,3,4638,¬—Ñ—É‘¾,70,127,°,–k,1,2,6.83,03,“¦‚°,3,0.09,1.52.4
•Ÿ‰ª,9,—\,5,5041,r–q“â¹,15,129,°,–k,1,2,6.83,04,“¦‚°,5,0.15,1.52.5
•Ÿ‰ª,9,—\,4,5012,‰Á‘q˜Ðª,29,106,°,–k,1,2,6.87,05,“¦‚°,4,0.11,.  .
•Ÿ‰ª,9,—\,6,4522,ŒÃàVŒõ‹I,43,169,°,–k,1,2,6.90,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,10,“Á,1,3576,”’…Ÿ–ç,14,105,°,–k“Œ,1,2,6.84,01,“¦‚°,1,0.15,1.48.9
•Ÿ‰ª,10,“Á,3,4451,¼è—S‘¾˜Y,55,155,°,–k“Œ,1,2,6.89,02,“¦‚°,3,0.21,1.50.9
•Ÿ‰ª,10,“Á,2,4272,‘åêLF,60,119,°,–k“Œ,1,2,6.87,03,“¦‚°,2,0.18,1.52.9
•Ÿ‰ª,10,“Á,6,4549,¬—Ñ•¶•F,40,151,°,–k“Œ,1,2,6.89,04,“¦‚°,6,0.25,1.53.8
•Ÿ‰ª,10,“Á,5,3434,¼”öé–M,13,156,°,–k“Œ,1,2,6.83,05,“¦‚°,5,0.24,.  .
•Ÿ‰ª,10,“Á,4,4355,¬ìL‘å,17,113,°,–k“Œ,1,2,6.87,06,“¦‚°,4,0.26,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,5,3616,’†‘º^,26,125,°,–k“Œ,1,2,6.80,01,‚Ü‚­‚è·‚µ,5,0.17,1.48.8
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,1,4148,Ž}”öŒ«,56,160,°,–k“Œ,1,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.7
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,3,4614,Î‘q—ms,36,110,°,–k“Œ,1,2,6.80,03,‚Ü‚­‚è·‚µ,3,0.12,1.51.8
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,2,4513,‰Í–ì^–ç,75,134,°,–k“Œ,1,2,6.82,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.9
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,4,4296,‰ªè‹±—T,27,135,°,–k“Œ,1,2,6.81,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,6,4506,•B“c¹–ç,46,161,°,–k“Œ,1,2,6.83,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,3,3514,ŽRˆê“S–ç,61,154,°,–k“Œ,1,2,6.79,01,‚Ü‚­‚è,4,0.13,1.48.8
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,4371,¼ŽR‹M_,66,148,°,–k“Œ,1,2,6.86,02,‚Ü‚­‚è,1,0.07,1.50.2
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,4351,—¢‰ª‰E‹M,50,124,°,–k“Œ,1,2,6.89,03,‚Ü‚­‚è,5,0.16,1.51.5
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,6,3473,Îì^“ñ,19,165,°,–k“Œ,1,2,6.87,04,‚Ü‚­‚è,3,0.16,1.53.0
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,2,4136,]‰Ä–ž,64,111,°,–k“Œ,1,2,6.81,05,‚Ü‚­‚è,2,0.07,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,5,4363,‘å–ì–FŒ°,74,164,°,–k“Œ,1,2,6.82,06,‚Ü‚­‚è,6,0.14,.  .
ˆ°‰®,1,—\,1,4545,‰ª‘ºŒc‘¾,37,48,°,–k¼,2,2,6.75,01,“¦‚°,1,0.18,1.47.5
ˆ°‰®,1,—\,3,3680,X—Ñ‘¾,23,67,°,–k¼,2,2,6.79,02,“¦‚°,3,0.31,1.49.4
ˆ°‰®,1,—\,4,5009,‘å‰ê—´”V‰î,29,59,°,–k¼,2,2,6.76,03,“¦‚°,5,0.21,1.51.2
ˆ°‰®,1,—\,6,2903,ŽRè‹B,31,75,°,–k¼,2,2,6.81,04,“¦‚°,4,0.29,1.53.3
ˆ°‰®,1,—\,5,5104,ŽR“cä,32,22,°,–k¼,2,2,6.81,05,“¦‚°,6,0.22,.  .
ˆ°‰®,1,—\,2,5022,ˆÉ“¡®‘¿,34,43,°,–k¼,2,2,6.73,06,“¦‚°,2,0.25,.  .
ˆ°‰®,2,—\,1,4551,ŽOìV‹Å,47,37,°,–k¼,3,3,6.77,01,“¦‚°,1,0.10,1.48.5
ˆ°‰®,2,—\,2,4094,’†“‡^“ñ,41,49,°,–k¼,3,3,6.73,02,“¦‚°,2,0.13,1.49.8
ˆ°‰®,2,—\,5,4248,‰ª–{‘å,26,55,°,–k¼,3,3,6.78,03,“¦‚°,5,0.12,1.50.3
ˆ°‰®,2,—\,4,4504,‘O“c«‘¾,7,23,°,–k¼,3,3,6.77,04,“¦‚°,4,0.11,1.51.0
ˆ°‰®,2,—\,3,4329,¬¼‘ìŽi,35,56,°,–k¼,3,3,6.75,05,“¦‚°,3,0.13,.  .
ˆ°‰®,2,—\,6,5093,‰Y–ìŠC,28,52,°,–k¼,3,3,6.81,06,“¦‚°,6,0.33,.  .
ˆ°‰®,3,—\,1,4288,‰i“cŒ[“ñ,27,61,°,–k¼,3,3,6.84,01,“¦‚°,1,0.15,1.48.1
ˆ°‰®,3,—\,5,4102,‰v“cŒ[Ži,18,18,°,–k¼,3,3,6.80,02,“¦‚°,4,0.22,1.49.5
ˆ°‰®,3,—\,3,3783,‰Z¶³‹`,51,57,°,–k¼,3,3,6.73,03,“¦‚°,3,0.15,1.50.0
ˆ°‰®,3,—\,6,3566,ì“Y‰p³,40,53,°,–k¼,3,3,6.76,04,“¦‚°,5,0.29,1.51.7
ˆ°‰®,3,—\,2,4695,”öè—Y“ñ,60,38,°,–k¼,3,3,6.83,05,“¦‚°,2,0.23,.  .
ˆ°‰®,3,—\,4,5048,áÁ’¹N‘¾,33,41,°,–k¼,3,3,6.79,06,“¦‚°,6,0.22,.  .
ˆ°‰®,4,—\,1,4256,“n•Ó_Ži,11,64,°,–k¼,3,3,6.77,01,“¦‚°,1,0.11,1.47.9
ˆ°‰®,4,—\,2,4463,ŽO“ÏWK,44,62,°,–k¼,3,3,6.80,02,“¦‚°,2,0.18,1.50.2
ˆ°‰®,4,—\,5,4346,‘O“cŒ’‘¾˜Y,12,46,°,–k¼,3,3,6.76,03,“¦‚°,5,0.23,1.50.5
ˆ°‰®,4,—\,4,4403,–Ø‰º‘å›’,8,60,°,–k¼,3,3,6.77,04,“¦‚°,4,0.24,1.50.6
ˆ°‰®,4,—\,3,4495,XW‘¾˜Y,53,15,°,–k¼,3,3,6.75,05,“¦‚°,3,0.20,.  .
ˆ°‰®,4,—\,6,4868,¼–{s,50,63,°,–k¼,3,3,6.80,06,“¦‚°,6,0.27,.  .
ˆ°‰®,5,—\,1,4709,‰ª‘º«–ç,14,71,°,–k¼,3,3,6.76,01,“¦‚°,1,0.11,1.47.1
ˆ°‰®,5,—\,2,4831,‰H–ì’¼–ç,46,70,°,–k¼,3,3,6.75,02,“¦‚°,2,0.12,1.47.9
ˆ°‰®,5,—\,3,5009,‘å‰ê—´”V‰î,29,59,°,–k¼,3,3,6.79,03,“¦‚°,3,0.17,1.51.0
ˆ°‰®,5,—\,5,4607,’ß“c—E—Y,54,32,°,–k¼,3,3,6.74,04,“¦‚°,5,0.18,1.52.2
ˆ°‰®,5,—\,4,4861,“c’†GŽ÷,30,74,°,–k¼,3,3,6.75,05,“¦‚°,4,0.17,.  .
ˆ°‰®,5,—\,6,5031,“n•Ó‹óˆË,2,66,°,–k¼,3,3,6.78,06,“¦‚°,6,0.27,.  .
ˆ°‰®,6,—\,5,3352,¬ìWŽi,25,47,°,–k¼,3,3,6.78,01,”²‚«,6,0.15,1.48.5
ˆ°‰®,6,—\,1,4248,‰ª–{‘å,26,55,°,–k¼,3,3,6.76,02,”²‚«,1,0.14,1.49.2
ˆ°‰®,6,—\,2,4892,ŽÄ“c’¼Æ,55,12,°,–k¼,3,3,6.77,03,”²‚«,2,0.18,1.50.3
ˆ°‰®,6,—\,3,4932,VŠJq,9,42,°,–k¼,3,3,6.78,04,”²‚«,3,0.17,1.50.9
ˆ°‰®,6,—\,6,4189,ìã„,42,34,°,–k¼,3,3,6.72,05,”²‚«,4,0.22,.  .
ˆ°‰®,6,—\,4,5022,ˆÉ“¡®‘¿,34,43,°,–k¼,3,3,6.70,06,”²‚«,5,0.24,.  .
ˆ°‰®,7,—\,1,3627,ˆäãŒbˆê,57,58,°,–k¼,3,3,6.76,01,“¦‚°,1,0.16,1.48.1
ˆ°‰®,7,—\,3,3953,Žu“¹‹g˜a,20,54,°,–k¼,3,3,6.67,02,“¦‚°,3,0.15,1.49.2
ˆ°‰®,7,—\,2,4632,’·”ö‹žŽu˜Y,16,26,°,–k¼,3,3,6.77,03,“¦‚°,2,0.13,1.51.3
ˆ°‰®,7,—\,5,4855,]“ªŒ«‘¾,1,65,°,–k¼,3,3,6.76,04,“¦‚°,5,0.15,1.52.0
ˆ°‰®,7,—\,4,4094,’†“‡^“ñ,41,49,°,–k¼,3,3,6.73,05,“¦‚°,4,0.14,.  .
ˆ°‰®,7,—\,6,5048,áÁ’¹N‘¾,33,41,°,–k¼,3,3,6.77,06,“¦‚°,6,0.15,.  .
ˆ°‰®,8,—\,1,4424,¼”öV–¾,19,68,°,–k¼,3,3,6.69,01,“¦‚°,1,0.11,1.48.3
ˆ°‰®,8,—\,2,4495,XW‘¾˜Y,53,15,°,–k¼,3,3,6.72,02,“¦‚°,2,0.18,1.50.3
ˆ°‰®,8,—\,4,4102,‰v“cŒ[Ži,18,18,°,–k¼,3,3,6.76,03,“¦‚°,4,0.09,1.51.7
ˆ°‰®,8,—\,5,3444,ŒŽ‘å‰î,15,17,°,–k¼,3,3,6.69,04,“¦‚°,5,0.09,1.52.0
ˆ°‰®,8,—\,3,4551,ŽOìV‹Å,47,37,°,–k¼,3,3,6.75,05,“¦‚°,3,0.19,.  .
ˆ°‰®,8,—\,6,5104,ŽR“cä,32,22,°,–k¼,3,3,6.79,06,“¦‚°,6,0.11,.  .
ˆ°‰®,9,—\,6,3783,‰Z¶³‹`,51,57,°,–k¼,3,3,6.74,01,‚Ü‚­‚è·‚µ,4,0.33,1.46.7
ˆ°‰®,9,—\,1,4346,‘O“cŒ’‘¾˜Y,12,46,°,–k¼,3,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.26,1.50.0
ˆ°‰®,9,—\,3,5008,‰H–ì—È,39,73,°,–k¼,3,3,6.81,03,‚Ü‚­‚è·‚µ,5,0.22,1.51.9
ˆ°‰®,9,—\,2,4566,‰–“c–k“l,45,36,°,–k¼,3,3,6.74,04,‚Ü‚­‚è·‚µ,2,0.31,1.52.9
ˆ°‰®,9,—\,5,3851,X“cº•F,6,44,°,–k¼,3,3,6.81,05,‚Ü‚­‚è·‚µ,3,0.40,.  .
ˆ°‰®,9,—\,4,5093,‰Y–ìŠC,28,52,°,–k¼,3,3,6.79,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
ˆ°‰®,10,—\,1,4607,’ß“c—E—Y,54,32,°,–k¼,3,3,6.74,01,“¦‚°,1,0.13,1.48.2
ˆ°‰®,10,—\,6,4301,ŠÖ—T–ç,49,69,°,–k¼,3,3,6.78,02,“¦‚°,4,0.10,1.49.4
ˆ°‰®,10,—\,4,3352,¬ìWŽi,25,47,°,–k¼,3,3,6.77,03,“¦‚°,6,0.12,1.51.0
ˆ°‰®,10,—\,3,4695,”öè—Y“ñ,60,38,°,–k¼,3,3,6.84,04,“¦‚°,5,0.11,1.52.2
ˆ°‰®,10,—\,5,4256,“n•Ó_Ži,11,64,°,–k¼,3,3,6.83,05,“¦‚°,3,0.09,.  .
ˆ°‰®,10,—\,2,3662,‘å’ëŒ³–¾,59,19,°,–k¼,3,3,6.79,06,“¦‚°,2,0.10,.  .
ˆ°‰®,11,“Á,3,4195,‘OìŽçŽk,10,72,°,–k¼,3,3,6.75,01,·‚µ,3,0.11,1.47.2
ˆ°‰®,11,“Á,2,4932,VŠJq,9,42,°,–k¼,3,3,6.80,02,·‚µ,2,0.16,1.48.7
ˆ°‰®,11,“Á,6,4831,‰H–ì’¼–ç,46,70,°,–k¼,3,3,6.75,03,·‚µ,6,0.11,1.50.5
ˆ°‰®,11,“Á,5,4329,¬¼‘ìŽi,35,56,°,–k¼,3,3,6.72,04,·‚µ,5,0.16,1.51.9
ˆ°‰®,11,“Á,1,4403,–Ø‰º‘å›’,8,60,°,–k¼,3,3,6.80,05,·‚µ,1,0.26,.  .
ˆ°‰®,11,“Á,4,4288,‰i“cŒ[“ñ,27,61,°,–k¼,3,3,6.85,06,·‚µ,4,0.19,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,2,3953,Žu“¹‹g˜a,20,54,°,–k¼,3,3,6.66,01,·‚µ,2,0.04,1.47.1
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,1,4504,‘O“c«‘¾,7,23,°,–k¼,3,3,6.75,02,·‚µ,1,0.04,1.48.5
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,5,4566,‰–“c–k“l,45,36,°,–k¼,3,3,6.79,03,·‚µ,5,0.08,1.50.1
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,4,3680,X—Ñ‘¾,23,67,°,–k¼,3,3,6.83,04,·‚µ,4,0.08,1.50.3
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,3,4424,¼”öV–¾,19,68,°,–k¼,3,3,6.76,05,·‚µ,3,0.01,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,6,4463,ŽO“ÏWK,44,62,°,–k¼,3,3,6.79,06,·‚µ,6,0.08,.  .
Žá¼,1,—\,1,4874,’r“c“Þ’Ã”ü,58,37,°,–k,2,2,6.91,01,“¦‚°,1,0.06,1.50.5
Žá¼,1,—\,3,4938,¬ˆ°‚é‚è‰Ø,23,51,°,–k,2,2,6.88,02,“¦‚°,3,0.12,1.51.8
Žá¼,1,—\,4,4733,Ôˆä–r,7,59,°,–k,2,2,6.96,03,“¦‚°,4,0.21,1.53.7
Žá¼,1,—\,2,4525,^Žq“Þ’ÃŽÀ,45,53,°,–k,2,2,6.94,04,“¦‚°,2,0.09,1.54.3
Žá¼,1,—\,6,4901,oŒû•‘—LŽq,22,74,°,–k,2,2,6.90,05,“¦‚°,6,0.15,.  .
Žá¼,1,—\,5,5056,¼‰ª¬”ü,32,14,°,–k,2,2,6.86,06,“¦‚°,5,0.14,.  .
Žá¼,2,—\,3,4589,‰–è‹Ë‰Á,39,52,°,–k“Œ,2,2,6.96,01,‚Ü‚­‚è,4,0.05,1.50.0
Žá¼,2,—\,1,4694,‚“cˆ»,35,21,°,–k“Œ,2,2,6.89,02,‚Ü‚­‚è,1,0.15,1.52.0
Žá¼,2,—\,5,4530,¬–ì¶“Þ,54,57,°,–k“Œ,2,2,7.01,03,‚Ü‚­‚è,2,0.11,1.53.7
Žá¼,2,—\,4,5045,•½ìD,3,29,°,–k“Œ,2,2,6.94,04,‚Ü‚­‚è,5,0.05,1.55.3
Žá¼,2,—\,6,4781,¼ŠÚ‰Ê—¢,49,55,°,–k“Œ,2,2,6.89,05,‚Ü‚­‚è,6,0.08,.  .
Žá¼,2,—\,2,5021,Œv·Œõ,11,12,°,–k“Œ,2,2,6.94,06,‚Ü‚­‚è,3,0.12,.  .
Žá¼,3,—\,1,4244,—é–Ø¬”ü,26,28,°,–k“Œ,2,2,6.92,01,“¦‚°,1,0.02,1.50.8
Žá¼,3,—\,4,4758,•xŠ~—í‰Á,29,60,°,–k“Œ,2,2,6.96,02,“¦‚°,6,0.07,1.52.6
Žá¼,3,—\,6,4098,ÔàV•¶,47,11,°,–k“Œ,2,2,6.92,03,“¦‚°,5,0.01,1.54.5
Žá¼,4,—\,4,4349,Œ¢“¶çH,21,43,°,–k,2,2,6.89,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.7
Žá¼,4,—\,5,4627,“¡Œ´ØŠó,9,68,°,–k,2,2,6.86,02,‚Ü‚­‚è·‚µ,5,0.12,1.53.4
Žá¼,4,—\,1,4897,[Œ©ˆŸ—R”ü,50,61,°,–k,2,2,6.92,03,‚Ü‚­‚è·‚µ,1,0.21,1.55.0
Žá¼,4,—\,3,4447,[ì–ƒ“Þ”ü,43,54,°,–k,2,2,6.88,04,‚Ü‚­‚è·‚µ,3,0.09,1.56.0
Žá¼,4,—\,6,4569,’†àVG“Þ,48,70,°,–k,2,2,6.90,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
Žá¼,4,—\,2,4804,‚“c‚Ð‚©‚é,28,27,°,–k,2,2,6.92,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3232,ŽRì”ü—R‹I,51,15,°,–k¼,3,3,6.83,01,“¦‚°,1,0.25,1.51.7
Žá¼,5,i“üŒÅ’èí‘à,4,4017,Œüˆä”ü—é,33,25,°,–k¼,3,3,6.89,02,“¦‚°,4,0.21,1.52.6
Žá¼,5,i“üŒÅ’èí‘à,5,4733,Ôˆä–r,7,59,°,–k¼,3,3,6.84,03,“¦‚°,5,0.09,1.54.6
Žá¼,5,i“üŒÅ’èí‘à,2,3474,¼£O”ü,4,62,°,–k¼,3,3,6.84,04,“¦‚°,2,0.27,1.56.3
Žá¼,5,i“üŒÅ’èí‘à,3,4243,¼‘º•à,17,46,°,–k¼,3,3,6.82,05,“¦‚°,3,0.16,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4993,‰º–ì‹ž,14,33,°,–k¼,3,3,6.86,06,“¦‚°,6,0.16,.  .
Žá¼,6,—\,1,4825,‘qŽä»X,30,39,°,–k¼,3,3,6.81,01,“¦‚°,1,0.14,1.50.9
Žá¼,6,—\,3,4590,“nç³—D”ü,38,35,°,–k¼,3,3,6.87,02,“¦‚°,3,0.20,1.52.5
Žá¼,6,—\,6,4501,”óŒû—R‰Á—¢,41,45,°,–k¼,3,3,6.85,03,“¦‚°,6,0.13,1.53.6
Žá¼,6,—\,2,4781,¼ŠÚ‰Ê—¢,49,55,°,–k¼,3,3,6.83,04,“¦‚°,2,0.24,1.54.4
Žá¼,6,—\,4,5056,¼‰ª¬”ü,32,14,°,–k¼,3,3,6.78,05,“¦‚°,4,0.17,.  .
Žá¼,6,—\,5,4819,–I{¶,16,56,°,–k¼,3,3,6.82,06,“¦‚°,5,0.12,.  .
Žá¼,7,—\‘I“ÁÜ,3,4885,‘åŽRçL,6,32,“Ü‚è,–k¼,2,2,6.86,01,·‚µ,3,0.06,1.50.6
Žá¼,7,—\‘I“ÁÜ,6,4304,“¡è¬•S‡,2,72,“Ü‚è,–k¼,2,2,6.85,02,·‚µ,6,0.08,1.52.6
Žá¼,7,—\‘I“ÁÜ,2,5013,ŽR‰º‰Ä—é,19,47,“Ü‚è,–k¼,2,2,6.85,03,·‚µ,2,0.07,1.53.9
