ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,4,ˆê,6,5071,–ìŒ©ŽR‘ñŒÈ,2,29,“Ü‚è,–k,7,7,6.82,06,“¦‚°,6,0.27,.  .
ˆ°‰®,5,ˆê,2,4472,”ö“ˆˆêL,52,42,‰J,–k,7,7,6.71,01,·‚µ,2,0.07,1.48.9
ˆ°‰®,5,ˆê,1,4142,•½–ì˜a–¾,18,22,‰J,–k,7,7,6.83,02,·‚µ,1,0.05,1.50.3
ˆ°‰®,5,ˆê,3,4663,–àŽR‰ÀŠx,24,13,‰J,–k,7,7,6.75,03,·‚µ,3,0.05,1.52.1
ˆ°‰®,5,ˆê,6,3445,‰Á“¡‚Žj,41,58,‰J,–k,7,7,6.78,04,·‚µ,5,0.14,1.53.3
ˆ°‰®,5,ˆê,4,3434,¼”öé–M,17,33,‰J,–k,7,7,6.79,05,·‚µ,4,0.09,.  .
ˆ°‰®,5,ˆê,5,3829,—Ž‡ƒ,4,26,‰J,–k,7,7,6.75,06,·‚µ,6,0.22,.  .
ˆ°‰®,6,ˆê,3,4222,ŽRŒû‚Žu,20,67,“Ü‚è,–k,7,7,6.75,01,‚Ü‚­‚è,3,0.15,1.48.2
ˆ°‰®,6,ˆê,6,4067,‰iˆäŒ¹,59,69,“Ü‚è,–k,7,7,6.82,02,‚Ü‚­‚è,6,0.09,1.51.4
ˆ°‰®,6,ˆê,2,4786,²“¡”Ž—º,16,27,“Ü‚è,–k,7,7,6.76,03,‚Ü‚­‚è,2,0.21,1.52.8
ˆ°‰®,6,ˆê,1,4094,’†“‡^“ñ,3,34,“Ü‚è,–k,7,7,6.71,04,‚Ü‚­‚è,1,0.27,1.53.5
ˆ°‰®,6,ˆê,4,3855,‘åŒF’C–í,36,53,“Ü‚è,–k,7,7,6.86,05,‚Ü‚­‚è,4,0.22,.  .
ˆ°‰®,6,ˆê,5,4572,“n•”Œå,44,18,“Ü‚è,–k,7,7,6.88,06,‚Ü‚­‚è,5,0.17,.  .
ˆ°‰®,7,ˆê,2,4574,“ŒŽ÷,8,56,‰J,–k,7,7,6.78,01,”²‚«,2,0.07,1.48.8
ˆ°‰®,7,ˆê,1,4360,¯ŽiF•ã,57,45,‰J,–k,7,7,6.69,02,”²‚«,1,0.06,1.49.6
ˆ°‰®,7,ˆê,4,4122,ˆÀ“ŒKŽ¡,30,70,‰J,–k,7,7,6.72,03,”²‚«,4,0.02,1.51.6
ˆ°‰®,7,ˆê,5,4346,‘O“cŒ’‘¾˜Y,9,60,‰J,–k,7,7,6.84,04,”²‚«,5,0.08,1.52.2
ˆ°‰®,7,ˆê,3,5028,Œ´“cËˆê˜Y,47,31,‰J,–k,7,7,6.76,05,”²‚«,3,0.06,.  .
ˆ°‰®,7,ˆê,6,4558,‹{–ìm,58,49,‰J,–k,7,7,6.83,06,”²‚«,6,0.17,.  .
ˆ°‰®,8,ˆê,1,4336,¼“c—³”n,32,37,‰J,–k,8,8,6.81,01,“¦‚°,1,0.16,1.57.1
ˆ°‰®,8,ˆê,2,4656,‘åèãÄ,11,15,‰J,–k,8,8,6.77,02,“¦‚°,2,0.19,1.58.9
ˆ°‰®,8,ˆê,4,4053,ˆ°àV–],33,61,‰J,–k,8,8,6.74,03,“¦‚°,4,0.23,2.02.8
ˆ°‰®,8,ˆê,5,4393,“c’†F–¾,51,23,‰J,–k,8,8,6.80,04,“¦‚°,5,0.31,2.05.4
ˆ°‰®,8,ˆê,6,5037,“c“ªŒÕe,29,38,‰J,–k,8,8,6.77,05,“¦‚°,6,0.31,.  .
ˆ°‰®,9,ˆê,1,3658,ã–{¹G,49,21,‰J,–k¼,8,8,6.73,01,“¦‚°,1,0.08,1.48.5
ˆ°‰®,9,ˆê,2,4318,ŒKŒ´«Œõ,27,68,‰J,–k¼,8,8,6.92,02,“¦‚°,2,0.09,1.50.0
ˆ°‰®,9,ˆê,3,3445,‰Á“¡‚Žj,41,58,‰J,–k¼,8,8,6.82,03,“¦‚°,3,0.11,1.50.9
ˆ°‰®,9,ˆê,6,3434,¼”öé–M,17,33,‰J,–k¼,8,8,6.84,04,“¦‚°,4,0.17,1.51.6
ˆ°‰®,9,ˆê,5,4410,ˆäã‘å•ã,60,62,‰J,–k¼,8,8,6.91,05,“¦‚°,5,0.19,.  .
ˆ°‰®,9,ˆê,4,5071,–ìŒ©ŽR‘ñŒÈ,2,29,‰J,–k¼,8,8,6.88,06,“¦‚°,6,0.17,.  .
ˆ°‰®,10,€—DŸí,4,4222,ŽRŒû‚Žu,20,67,‰J,–k,8,8,6.75,01,”²‚«,4,0.11,1.48.1
ˆ°‰®,10,€—DŸí,3,3989,ŒF–{‰pˆê,53,16,‰J,–k,8,8,6.78,02,”²‚«,3,0.17,1.49.9
ˆ°‰®,10,€—DŸí,2,3458,“ŒŒ’‰î,23,32,‰J,–k,8,8,6.77,03,”²‚«,2,0.17,1.51.7
ˆ°‰®,10,€—DŸí,5,4543,d–Ø‹P•F,40,11,‰J,–k,8,8,6.76,04,”²‚«,5,0.25,1.52.5
ˆ°‰®,10,€—DŸí,6,4094,’†“‡^“ñ,3,34,‰J,–k,8,8,6.77,05,”²‚«,6,0.21,.  .
ˆ°‰®,10,€—DŸí,1,4362,“y‰®’q‘¥,35,24,‰J,–k,8,8,6.71,06,”²‚«,1,0.17,.  .
ˆ°‰®,11,€—DŸí,1,4472,”ö“ˆˆêL,52,42,‰J,–k,8,8,6.74,01,“¦‚°,1,0.12,1.47.9
ˆ°‰®,11,€—DŸí,2,3284,“nç²L‘¾˜Y,39,44,‰J,–k,8,8,6.82,02,“¦‚°,2,0.19,1.49.3
ˆ°‰®,11,€—DŸí,5,4142,•½–ì˜a–¾,18,22,‰J,–k,8,8,6.88,03,“¦‚°,4,0.16,1.51.0
ˆ°‰®,11,€—DŸí,6,4786,²“¡”Ž—º,16,27,‰J,–k,8,8,6.75,04,“¦‚°,6,0.17,1.51.7
ˆ°‰®,11,€—DŸí,3,4122,ˆÀ“ŒKŽ¡,30,70,‰J,–k,8,8,6.81,05,“¦‚°,5,0.17,.  .
ˆ°‰®,11,€—DŸí,4,4319,ŽO‘î,37,39,‰J,–k,8,8,6.82,06,“¦‚°,3,0.11,.  .
ˆ°‰®,12,€—DŸí,1,3737,ã•½^“ñ,10,41,‰J,–k,8,8,6.74,01,“¦‚°,1,0.09,1.47.0
ˆ°‰®,12,€—DŸí,3,4067,‰iˆäŒ¹,59,69,‰J,–k,8,8,6.77,02,“¦‚°,3,0.17,1.49.4
ˆ°‰®,12,€—DŸí,6,4036,‹à“c—@,25,28,‰J,–k,8,8,6.73,03,“¦‚°,6,0.18,1.50.6
ˆ°‰®,12,€—DŸí,2,4053,ˆ°àV–],33,61,‰J,–k,8,8,6.73,04,“¦‚°,2,0.11,1.51.9
ˆ°‰®,12,€—DŸí,4,4376,“¡“c–õO,42,47,‰J,–k,8,8,6.77,05,“¦‚°,4,0.08,.  .
ˆ°‰®,12,€—DŸí,5,4336,¼“c—³”n,32,37,‰J,–k,8,8,6.80,06,“¦‚°,5,0.10,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,5,4121,•x‰iCˆê,71,60,‰J,–k,5,5,6.95,01,·‚µ,6,0.13,1.50.9
‰ºŠÖ,1,ƒV[ƒ‚í,1,4475,––‰i—S‹P,16,59,‰J,–k,5,5,6.86,02,·‚µ,1,0.26,1.52.4
‰ºŠÖ,1,ƒV[ƒ‚í,3,4457,_“c’B–ç,26,44,‰J,–k,5,5,6.97,03,·‚µ,4,0.17,1.53.6
‰ºŠÖ,1,ƒV[ƒ‚í,6,3066,“c’†’è—Y,38,68,‰J,–k,5,5,6.95,04,·‚µ,2,0.23,1.54.3
‰ºŠÖ,1,ƒV[ƒ‚í,2,4729,²“¡ŒªŽj˜N,23,64,‰J,–k,5,5,6.83,05,·‚µ,3,0.25,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,4,3644,–î‹´¬‰î,39,32,‰J,–k,5,5,6.92,06,·‚µ,5,0.23,.  .
‰ºŠÖ,2,—\,4,5042,”¨“c‘¿ˆê,56,62,‰J,–k,5,5,6.90,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.2
‰ºŠÖ,2,—\,5,4640,ŽRƒm“à‰ël,66,58,‰J,–k,5,5,6.92,02,‚Ü‚­‚è·‚µ,4,0.08,1.52.1
‰ºŠÖ,2,—\,6,5086,–{‘º‘å,72,52,‰J,–k,5,5,6.91,03,‚Ü‚­‚è·‚µ,6,0.07,1.52.8
‰ºŠÖ,2,—\,1,3723,”’ˆäO•¶,55,56,‰J,–k,5,5,6.89,04,‚Ü‚­‚è·‚µ,1,0.15,1.53.4
‰ºŠÖ,2,—\,3,4489,ŠâìmŽm,19,57,‰J,–k,5,5,7.01,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
‰ºŠÖ,2,—\,2,3433,z–K’‰G,54,11,‰J,–k,5,5,7.03,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
‰ºŠÖ,3,—\,1,3265,¡‘º’¨F,41,33,“Ü‚è,–k,5,5,6.93,01,“¦‚°,1,0.11,1.49.3
‰ºŠÖ,3,—\,3,4013,’†“‡F•½,25,71,“Ü‚è,–k,5,5,6.92,02,“¦‚°,3,0.16,1.50.5
‰ºŠÖ,3,—\,6,3726,Œj—ÑŠ°,74,69,“Ü‚è,–k,5,5,6.95,03,“¦‚°,5,0.09,1.52.9
‰ºŠÖ,3,—\,5,4518,‘å{‰ê—F,29,75,“Ü‚è,–k,5,5,6.81,04,“¦‚°,4,0.14,1.54.7
‰ºŠÖ,3,—\,2,4948,–Øê—I‰î,32,46,“Ü‚è,–k,5,5,6.88,05,“¦‚°,2,0.14,.  .
‰ºŠÖ,3,—\,4,4877,—é’Jˆê•½,44,73,“Ü‚è,–k,5,5,6.96,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,4,—\,5,4293,—é–Ø’qŒ[,15,50,‰J,–k,5,5,6.90,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.8
‰ºŠÖ,4,—\,3,3514,ŽRˆê“S–ç,24,21,‰J,–k,5,5,6.87,02,‚Ü‚­‚è·‚µ,3,0.17,1.51.4
‰ºŠÖ,4,—\,6,3548,Žº“c‘×Žj,27,61,‰J,–k,5,5,6.96,03,‚Ü‚­‚è·‚µ,6,0.12,1.52.4
‰ºŠÖ,4,—\,2,4251,ìè½Žu,21,45,‰J,–k,5,5,6.87,04,‚Ü‚­‚è·‚µ,2,0.19,1.54.1
‰ºŠÖ,4,—\,4,3833,’†’Ò”ŽŒP,70,30,‰J,–k,5,5,6.95,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
‰ºŠÖ,4,—\,1,3812,ŽRè¹Ži,58,13,‰J,–k,5,5,6.90,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
‰ºŠÖ,5,—\,1,3200,ŒF’J’¼Ž÷,50,70,‰J,–k,5,5,6.87,01,“¦‚°,1,0.14,1.49.9
‰ºŠÖ,5,—\,2,4110,¬àV˜a–ç,35,47,‰J,–k,5,5,6.83,02,“¦‚°,2,0.14,1.52.1
‰ºŠÖ,5,—\,6,4457,_“c’B–ç,26,44,‰J,–k,5,5,6.89,03,“¦‚°,6,0.22,1.52.9
‰ºŠÖ,5,—\,3,3715,‘q”ö‘å‰î,68,35,‰J,–k,5,5,6.82,04,“¦‚°,3,0.19,1.53.3
‰ºŠÖ,5,—\,4,4850,–ì’†ˆê•½,31,65,‰J,–k,5,5,6.81,05,“¦‚°,4,0.25,.  .
‰ºŠÖ,5,—\,5,4876,”~–ØŒh‘¾,11,23,‰J,–k,5,5,6.75,06,“¦‚°,5,0.18,.  .
‰ºŠÖ,6,—\,1,3743,—Ñ”üŒ›,65,24,“Ü‚è,–k,4,4,6.81,01,“¦‚°,1,0.21,1.49.8
‰ºŠÖ,6,—\,3,5042,”¨“c‘¿ˆê,56,62,“Ü‚è,–k,4,4,6.86,02,“¦‚°,4,0.20,1.51.4
‰ºŠÖ,6,—\,4,4079,o”¨F“T,62,72,“Ü‚è,–k,4,4,6.77,03,“¦‚°,3,0.21,1.52.7
‰ºŠÖ,6,—\,5,4788,¬’r“N–ç,40,37,“Ü‚è,–k,4,4,6.78,04,“¦‚°,6,0.36,1.55.8
‰ºŠÖ,6,—\,2,4121,•x‰iCˆê,71,60,“Ü‚è,–k,4,4,6.91,05,“¦‚°,2,0.21,.  .
‰ºŠÖ,6,—\,6,3621,“V–ì»•v,51,49,“Ü‚è,–k,4,4,6.82,06,“¦‚°,5,0.23,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4394,‰i“ˆ—Tˆê,46,48,“Ü‚è,–k,4,4,6.87,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3635,Î“c­Œá,59,43,“Ü‚è,–k,4,4,6.85,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.6
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4518,‘å{‰ê—F,29,75,“Ü‚è,–k,4,4,6.81,03,‚Ü‚­‚è·‚µ,2,0.13,1.52.7
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4261,‰ª—Sb,42,18,“Ü‚è,–k,4,4,6.77,04,‚Ü‚­‚è·‚µ,4,0.10,1.53.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,3066,“c’†’è—Y,38,68,“Ü‚è,–k,4,4,6.88,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3433,z–K’‰G,54,11,“Ü‚è,–k,4,4,6.99,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
‰ºŠÖ,8,—\,4,4016,¼ìV‘¾˜Y,13,26,“Ü‚è,–k,4,4,6.85,01,‚Ü‚­‚è,4,0.06,1.49.6
‰ºŠÖ,8,—\,1,4293,—é–Ø’qŒ[,15,50,“Ü‚è,–k,4,4,6.86,02,‚Ü‚­‚è,1,0.13,1.50.9
‰ºŠÖ,8,—\,6,4709,‰ª‘º«–ç,53,31,“Ü‚è,–k,4,4,6.86,03,‚Ü‚­‚è,6,0.14,1.53.4
‰ºŠÖ,8,—\,3,4640,ŽRƒm“à‰ël,66,58,“Ü‚è,–k,4,4,6.87,04,‚Ü‚­‚è,3,0.13,1.55.2
‰ºŠÖ,8,—\,2,4055,‹g“cr•F,49,67,“Ü‚è,–k,4,4,6.91,05,‚Ü‚­‚è,2,0.11,.  .
‰ºŠÖ,8,—\,5,3950,Îì“NG,75,39,“Ü‚è,–k,4,4,6.88,06,‚Ü‚­‚è,5,0.10,.  .
‰ºŠÖ,9,—\,1,3589,¼‘ºŸ,61,74,“Ü‚è,–k,5,5,6.89,01,“¦‚°,1,0.12,1.49.2
‰ºŠÖ,9,—\,3,4193,‹½Œ´Í•½,14,63,“Ü‚è,–k,5,5,6.87,02,“¦‚°,3,0.09,1.51.4
‰ºŠÖ,9,—\,4,4715,‘ºã—É,45,41,“Ü‚è,–k,5,5,6.87,03,“¦‚°,4,0.10,1.52.8
‰ºŠÖ,9,—\,2,4877,—é’Jˆê•½,44,73,“Ü‚è,–k,5,5,6.91,04,“¦‚°,2,0.09,1.54.5
‰ºŠÖ,9,—\,5,3715,‘q”ö‘å‰î,68,35,“Ü‚è,–k,5,5,6.93,05,“¦‚°,6,0.12,.  .
‰ºŠÖ,9,—\,6,3455,’J–{KŽi,17,66,“Ü‚è,–k,5,5,6.89,06,“¦‚°,5,0.12,.  .
‰ºŠÖ,10,“Á,3,3621,“V–ì»•v,51,49,“Ü‚è,–k,5,5,6.87,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.8
‰ºŠÖ,10,“Á,1,3514,ŽRˆê“S–ç,24,21,“Ü‚è,–k,5,5,6.78,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.3
‰ºŠÖ,10,“Á,4,3726,Œj—ÑŠ°,74,69,“Ü‚è,–k,5,5,6.80,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.8
‰ºŠÖ,10,“Á,5,4489,ŠâìmŽm,19,57,“Ü‚è,–k,5,5,6.89,04,‚Ü‚­‚è·‚µ,5,0.20,1.53.5
‰ºŠÖ,10,“Á,6,4850,–ì’†ˆê•½,31,65,“Ü‚è,–k,5,5,6.83,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
‰ºŠÖ,10,“Á,2,3644,–î‹´¬‰î,39,32,“Ü‚è,–k,5,5,6.81,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
‰ºŠÖ,11,“Á,3,3265,¡‘º’¨F,41,33,“Ü‚è,–k,4,4,6.78,01,“¦‚°,1,0.19,1.49.7
‰ºŠÖ,11,“Á,2,4079,o”¨F“T,62,72,“Ü‚è,–k,4,4,6.83,02,“¦‚°,3,0.26,1.50.8
‰ºŠÖ,11,“Á,1,3833,’†’Ò”ŽŒP,70,30,“Ü‚è,–k,4,4,6.81,03,“¦‚°,2,0.25,1.52.4
‰ºŠÖ,11,“Á,4,4475,––‰i—S‹P,16,59,“Ü‚è,–k,4,4,6.78,04,“¦‚°,6,0.32,1.53.0
‰ºŠÖ,11,“Á,5,4261,‰ª—Sb,42,18,“Ü‚è,–k,4,4,6.74,05,“¦‚°,4,0.27,.  .
‰ºŠÖ,11,“Á,6,4110,¬àV˜a–ç,35,47,“Ü‚è,–k,4,4,6.86,06,“¦‚°,5,0.28,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,4013,’†“‡F•½,25,71,“Ü‚è,–k,3,3,6.79,01,“¦‚°,1,0.15,1.48.7
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,3635,Î“c­Œá,59,43,“Ü‚è,–k,3,3,6.80,02,“¦‚°,3,0.14,1.49.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,3743,—Ñ”üŒ›,65,24,“Ü‚è,–k,3,3,6.83,03,“¦‚°,4,0.15,1.51.7
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4193,‹½Œ´Í•½,14,63,“Ü‚è,–k,3,3,6.81,04,“¦‚°,6,0.11,1.52.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4055,‹g“cr•F,49,67,“Ü‚è,–k,3,3,6.84,05,“¦‚°,5,0.16,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,3200,ŒF’J’¼Ž÷,50,70,“Ü‚è,–k,3,3,6.82,06,“¦‚°,2,0.22,.  .
–Â–å,1,ˆê”Êí,1,4015,‘O–ì—³ˆê,28,55,“Ü‚è,¼,12,12,7.24,01,“¦‚°,1,0.19,1.19.8
–Â–å,1,ˆê”Êí,4,4383,’|“c‹gs,29,24,“Ü‚è,¼,12,12,6.99,02,“¦‚°,4,0.26,1.20.5
–Â–å,1,ˆê”Êí,5,3478,“ˆ“c‹MŽx,61,61,“Ü‚è,¼,12,12,7.14,03,“¦‚°,5,0.25,1.20.8
–Â–å,1,ˆê”Êí,2,3884,–L“c‘,31,51,“Ü‚è,¼,12,12,7.13,04,“¦‚°,2,0.21,1.21.6
–Â–å,1,ˆê”Êí,3,4169,‘½“c—L—C,58,54,“Ü‚è,¼,12,12,7.11,05,“¦‚°,3,0.26,.  .
–Â–å,1,ˆê”Êí,6,5104,ŽR“cä,20,23,“Ü‚è,¼,12,12,7.03,06,“¦‚°,6,0.20,.  .
–Â–å,2,ˆê”Êí,1,4314,Â–ØK‘¾˜Y,53,29,“Ü‚è,¼,10,10,7.37,01,“¦‚°,1,0.30,1.21.9
–Â–å,2,ˆê”Êí,3,4057,¼ˆäŒ«Ž¡,32,12,“Ü‚è,¼,10,10,7.19,02,“¦‚°,3,0.23,1.25.2
–Â–å,2,ˆê”Êí,4,3868,”öŒ`‰hŽ¡,36,16,“Ü‚è,¼,10,10,7.19,03,“¦‚°,4,0.23,1.26.3
–Â–å,2,ˆê”Êí,5,3578,‰–“c—Yˆê,17,39,“Ü‚è,¼,10,10,7.18,04,“¦‚°,5,0.26,1.28.7
–Â–å,2,ˆê”Êí,6,3928,—ÑŒb—S,25,56,“Ü‚è,¼,10,10,7.14,05,“¦‚°,6,0.31,.  .
–Â–å,3,ˆê”Êí,1,4598,‰Á“¡­•F,12,18,“Ü‚è,¼,8,8,6.94,01,“¦‚°,1,0.17,1.15.0
–Â–å,3,ˆê”Êí,5,3717,—§ŠÔ[G,23,10,“Ü‚è,¼,8,8,7.30,02,“¦‚°,5,0.34,1.16.6
–Â–å,3,ˆê”Êí,3,3848,ìã‘‰î,51,20,“Ü‚è,¼,8,8,7.24,03,“¦‚°,3,0.22,1.17.5
–Â–å,3,ˆê”Êí,2,3614,’JŸK,14,38,“Ü‚è,¼,8,8,7.15,04,“¦‚°,2,0.17,1.18.3
–Â–å,3,ˆê”Êí,4,4458,–•—YŽO,13,50,“Ü‚è,¼,8,8,7.09,05,“¦‚°,4,0.25,.  .
–Â–å,3,ˆê”Êí,6,3820,Š~—tŽŸ˜Y,10,60,“Ü‚è,¼,8,8,7.24,06,“¦‚°,6,0.35,.  .
–Â–å,4,ˆê”Êí,1,3970,‹TŽR‚‰ë,30,32,“Ü‚è,¼,9,9,7.13,01,“¦‚°,1,0.26,1.15.8
–Â–å,4,ˆê”Êí,3,4623,’†–k«Žj,15,14,“Ü‚è,¼,9,9,7.07,02,“¦‚°,3,0.28,1.16.4
–Â–å,4,ˆê”Êí,6,4159,ŒüŒã—´ˆê,56,17,“Ü‚è,¼,9,9,7.00,03,“¦‚°,5,0.31,1.18.1
–Â–å,4,ˆê”Êí,2,4797,’†ŽR«,55,33,“Ü‚è,¼,9,9,7.29,04,“¦‚°,2,0.24,1.18.2
–Â–å,4,ˆê”Êí,4,4031,”Ñ“‡½,37,19,“Ü‚è,¼,9,9,7.12,05,“¦‚°,4,0.26,.  .
–Â–å,4,ˆê”Êí,5,5105,•x“cš¶,33,31,“Ü‚è,¼,9,9,7.04,06,“¦‚°,6,0.33,.  .
–Â–å,5,ˆê”Êí,1,3282,’r–{‹P–¾,50,13,“Ü‚è,¼,8,8,6.99,01,“¦‚°,1,0.24,1.15.7
–Â–å,5,ˆê”Êí,2,4438,Xì—Y‘å,34,27,“Ü‚è,¼,8,8,7.09,02,“¦‚°,2,0.23,1.16.4
–Â–å,5,ˆê”Êí,3,3559,…’·Æ—Y,54,28,“Ü‚è,¼,8,8,7.06,03,“¦‚°,3,0.18,1.17.7
–Â–å,5,ˆê”Êí,6,4467,“nç³r‰î,11,22,“Ü‚è,¼,8,8,6.91,04,“¦‚°,5,0.22,1.17.9
–Â–å,5,ˆê”Êí,4,4491,“c’†Œ˜,19,25,“Ü‚è,¼,8,8,7.03,05,“¦‚°,4,0.23,.  .
–Â–å,5,ˆê”Êí,5,5104,ŽR“cä,20,23,“Ü‚è,¼,8,8,7.08,06,“¦‚°,6,0.25,.  .
–Â–å,6,ˆê”Êí,2,4383,’|“c‹gs,29,24,“Ü‚è,¼,12,12,7.11,01,·‚µ,2,0.20,1.17.0
–Â–å,6,ˆê”Êí,1,4681,‘¾“c’ª,22,37,“Ü‚è,¼,12,12,7.09,02,·‚µ,1,0.22,1.18.2
–Â–å,6,ˆê”Êí,4,3935,Šâ’Ã“O˜Y,38,35,“Ü‚è,¼,12,12,7.11,03,·‚µ,4,0.26,1.19.1
