ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,11,—\‘I“Á‘I,4,4059,“üàV—FŽ¡,75,40,“Ü‚è,–k¼,4,3,6.90,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
‘å‘º,12,”­Ë’n‘I”²,1,3779,Œ´“cKÆ,29,55,“Ü‚è,–k¼,4,3,6.89,01,“¦‚°,1,0.04,1.47.9
‘å‘º,12,”­Ë’n‘I”²,2,3623,[ì^“ñ,41,24,“Ü‚è,–k¼,4,3,6.88,02,“¦‚°,2,0.05,1.49.3
‘å‘º,12,”­Ë’n‘I”²,4,4320,•ô—³‘¾,60,47,“Ü‚è,–k¼,4,3,6.85,03,“¦‚°,4,0.09,1.50.4
‘å‘º,12,”­Ë’n‘I”²,3,3574,‘å_NŽi,44,54,“Ü‚è,–k¼,4,3,6.92,04,“¦‚°,3,0.10,1.51.3
‘å‘º,12,”­Ë’n‘I”²,6,4063,Žs‹´‘ìŽm,16,63,“Ü‚è,–k¼,4,3,6.85,05,“¦‚°,6,0.05,.  .
‘å‘º,12,”­Ë’n‘I”²,5,4052,‹»’Ã—•,62,59,“Ü‚è,–k¼,4,3,6.86,06,“¦‚°,5,0.12,.  .
•Ÿ‰ª,1,—\‘I,1,4314,Â–ØK‘¾˜Y,23,129,“Ü‚è,–k¼,5,5,7.12,01,“¦‚°,1,0.19,1.14.7
•Ÿ‰ª,1,—\‘I,5,3081,‰ª–{TŽ¡,55,127,“Ü‚è,–k¼,5,5,7.01,02,“¦‚°,5,0.17,1.15.8
•Ÿ‰ª,1,—\‘I,2,4389,ˆÉ“¡Šì’q,42,148,“Ü‚è,–k¼,5,5,7.06,03,“¦‚°,2,0.21,1.16.5
•Ÿ‰ª,1,—\‘I,6,4085,‰¬–ì—T‰î,49,114,“Ü‚è,–k¼,5,5,6.95,04,“¦‚°,6,0.25,1.16.6
•Ÿ‰ª,1,—\‘I,4,4146,–ö‹´G‹I,20,124,“Ü‚è,–k¼,5,5,7.12,05,“¦‚°,4,0.18,.  .
•Ÿ‰ª,1,—\‘I,3,3725,Œü’BÆ,22,140,“Ü‚è,–k¼,5,5,7.13,06,“¦‚°,3,0.21,.  .
•Ÿ‰ª,2,—\‘I,2,3777,”óŒû—º,26,147,°,–k¼,5,5,7.05,01,”²‚«,2,0.19,1.14.3
•Ÿ‰ª,2,—\‘I,1,4594,’Jì—Sˆê,70,163,°,–k¼,5,5,7.00,02,”²‚«,1,0.16,1.14.8
•Ÿ‰ª,2,—\‘I,4,3742,‹{’nG‹F,63,151,°,–k¼,5,5,7.08,03,”²‚«,4,0.35,1.16.3
•Ÿ‰ª,2,—\‘I,3,3454,ˆäì‘åì,33,141,°,–k¼,5,5,7.02,04,”²‚«,3,0.29,1.16.8
•Ÿ‰ª,2,—\‘I,6,3566,ì“Y‰p³,44,123,°,–k¼,5,5,7.02,05,”²‚«,6,0.39,.  .
•Ÿ‰ª,2,—\‘I,5,4028,“c‘º—²M,24,155,°,–k¼,5,5,7.18,06,”²‚«,5,0.32,.  .
•Ÿ‰ª,3,—\‘I,3,2903,ŽRè‹B,57,116,°,–k¼,4,4,7.01,01,‚Ü‚­‚è·‚µ,3,0.17,1.13.6
•Ÿ‰ª,3,—\‘I,1,4272,‘åêLF,38,126,°,–k¼,4,4,6.94,02,‚Ü‚­‚è·‚µ,1,0.22,1.13.6
•Ÿ‰ª,3,—\‘I,4,3284,“nç²L‘¾˜Y,18,107,°,–k¼,4,4,6.98,03,‚Ü‚­‚è·‚µ,4,0.21,1.15.4
•Ÿ‰ª,3,—\‘I,6,3834,×ì–¾l,36,102,°,–k¼,4,4,6.96,04,‚Ü‚­‚è·‚µ,5,0.22,1.16.9
•Ÿ‰ª,3,—\‘I,5,5209,¬–ì‹ž•½,29,162,°,–k¼,4,4,7.03,05,‚Ü‚­‚è·‚µ,6,0.34,.  .
•Ÿ‰ª,4,—\‘I,5,3843,ã”VWO,50,115,“Ü‚è,–k¼,4,4,6.95,01,‚Ü‚­‚è,4,0.17,1.13.7
•Ÿ‰ª,4,—\‘I,2,3541,ŽO›¸½Ži,17,130,“Ü‚è,–k¼,4,4,7.09,02,‚Ü‚­‚è,2,0.22,1.15.0
•Ÿ‰ª,4,—\‘I,6,3462,’|ã^Ži,61,169,“Ü‚è,–k¼,4,4,6.98,03,‚Ü‚­‚è,5,0.16,1.15.7
•Ÿ‰ª,4,—\‘I,1,3663,–ØŽR˜aK,52,149,“Ü‚è,–k¼,4,4,7.02,04,‚Ü‚­‚è,1,0.19,1.16.7
•Ÿ‰ª,4,—\‘I,3,3797,Šâˆä”É,54,172,“Ü‚è,–k¼,4,4,6.96,05,‚Ü‚­‚è,3,0.25,.  .
•Ÿ‰ª,4,—\‘I,4,5152,ŠÛŽR—S–ç,66,153,“Ü‚è,–k¼,4,4,6.98,06,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,5,—\‘I,2,4535,–kŽRN‰î,65,125,°,–k¼,4,4,7.01,01,‚Ü‚­‚è,2,0.19,1.51.4
•Ÿ‰ª,5,—\‘I,1,3304,‰G–ìŒ«‘¾,32,122,°,–k¼,4,4,7.00,02,‚Ü‚­‚è,1,0.20,1.53.4
•Ÿ‰ª,5,—\‘I,3,3227,’·‰ª–Îˆê,62,156,°,–k¼,4,4,6.99,03,‚Ü‚­‚è,3,0.16,1.55.3
•Ÿ‰ª,5,—\‘I,4,3725,Œü’BÆ,22,140,°,–k¼,4,4,7.06,04,‚Ü‚­‚è,4,0.45,1.56.5
•Ÿ‰ª,5,—\‘I,5,5158,‹{˜e—É‘¾,48,154,°,–k¼,4,4,6.84,05,‚Ü‚­‚è,6,0.38,.  .
•Ÿ‰ª,5,—\‘I,6,2912,”öè“S–ç,31,167,°,–k¼,4,4,7.02,06,‚Ü‚­‚è,5,0.42,.  .
•Ÿ‰ª,6,—\‘I,3,4085,‰¬–ì—T‰î,49,114,°,–k¼,4,4,6.82,01,‚Ü‚­‚è,3,0.15,1.50.5
•Ÿ‰ª,6,—\‘I,1,3508,‹v•x­O,37,174,°,–k¼,4,4,6.91,02,‚Ü‚­‚è,1,0.19,1.52.2
•Ÿ‰ª,6,—\‘I,5,3442,‹{•‰pŽi,64,119,°,–k¼,4,4,6.99,03,‚Ü‚­‚è,5,0.19,1.54.0
•Ÿ‰ª,6,—\‘I,2,4521,¬’rŒö¶,59,166,°,–k¼,4,4,6.92,04,‚Ü‚­‚è,2,0.17,1.54.3
•Ÿ‰ª,6,—\‘I,4,4594,’Jì—Sˆê,70,163,°,–k¼,4,4,6.93,05,‚Ü‚­‚è,4,0.16,.  .
•Ÿ‰ª,6,—\‘I,6,3868,”öŒ`‰hŽ¡,47,138,°,–k¼,4,4,7.04,06,‚Ü‚­‚è,6,0.27,.  .
•Ÿ‰ª,7,—\‘I,1,3081,‰ª–{TŽ¡,55,127,°,–k¼,5,5,6.90,01,“¦‚°,1,0.10,1.50.9
•Ÿ‰ª,7,—\‘I,2,3566,ì“Y‰p³,44,123,°,–k¼,5,5,6.93,02,“¦‚°,2,0.18,1.53.2
•Ÿ‰ª,7,—\‘I,5,4348,‹{è§,51,111,°,–k¼,5,5,6.94,03,“¦‚°,5,0.16,1.54.4
•Ÿ‰ª,7,—\‘I,6,4021,‹g“cŒ’‘¾˜Y,72,139,°,–k¼,5,5,6.87,04,“¦‚°,6,0.14,1.55.3
•Ÿ‰ª,7,—\‘I,4,3627,ˆäãŒbˆê,11,117,°,–k¼,5,5,6.99,05,“¦‚°,4,0.21,.  .
•Ÿ‰ª,7,—\‘I,3,3257,“c“ªŽÀ,41,135,°,–k¼,5,5,6.95,06,“¦‚°,3,0.17,.  .
•Ÿ‰ª,8,—\‘I,2,3462,’|ã^Ži,61,169,“Ü‚è,–k¼,6,6,6.92,01,·‚µ,2,0.12,1.52.2
•Ÿ‰ª,8,—\‘I,1,3873,•Ê•{¹Ž÷,71,165,“Ü‚è,–k¼,6,6,6.98,02,·‚µ,1,0.08,1.54.3
•Ÿ‰ª,8,—\‘I,4,3454,ˆäì‘åì,33,141,“Ü‚è,–k¼,6,6,7.03,03,·‚µ,4,0.16,1.55.5
•Ÿ‰ª,8,—\‘I,3,3519,•y“cGK,15,134,“Ü‚è,–k¼,6,6,6.94,04,·‚µ,3,0.11,1.56.3
•Ÿ‰ª,8,—\‘I,5,4146,–ö‹´G‹I,20,124,“Ü‚è,–k¼,6,6,7.06,05,·‚µ,5,0.16,.  .
•Ÿ‰ª,8,—\‘I,6,5209,¬–ì‹ž•½,29,162,“Ü‚è,–k¼,6,6,7.00,06,·‚µ,6,0.31,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3742,‹{’nG‹F,63,151,“Ü‚è,–k¼,6,6,6.99,01,“¦‚°,1,0.23,1.51.7
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4389,ˆÉ“¡Šì’q,42,148,“Ü‚è,–k¼,6,6,6.98,02,“¦‚°,4,0.11,1.52.8
•Ÿ‰ª,9,—\‘I“ÁÜ,2,5031,“n•Ó‹óˆË,53,106,“Ü‚è,–k¼,6,6,6.90,03,“¦‚°,2,0.19,1.53.9
•Ÿ‰ª,9,—\‘I“ÁÜ,6,3541,ŽO›¸½Ži,17,130,“Ü‚è,–k¼,6,6,7.14,04,“¦‚°,6,0.17,1.54.5
•Ÿ‰ª,9,—\‘I“ÁÜ,5,2903,ŽRè‹B,57,116,“Ü‚è,–k¼,6,6,7.07,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3478,“ˆ“c‹MŽx,28,108,“Ü‚è,–k¼,6,6,7.03,06,“¦‚°,3,0.14,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4535,–kŽRN‰î,65,125,°,–k¼,5,5,7.01,01,“¦‚°,1,0.24,1.51.1
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3843,ã”VWO,50,115,°,–k¼,5,5,6.94,02,“¦‚°,3,0.21,1.52.6
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4142,•½–ì˜a–¾,13,133,°,–k¼,5,5,6.98,03,“¦‚°,6,0.24,1.53.2
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4314,Â–ØK‘¾˜Y,23,129,°,–k¼,5,5,6.92,04,“¦‚°,2,0.27,1.54.4
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3777,”óŒû—º,26,147,°,–k¼,5,5,6.94,05,“¦‚°,4,0.20,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4348,‹{è§,51,111,°,–k¼,6,6,7.04,01,“¦‚°,1,0.11,1.58.3
•Ÿ‰ª,11,—\‘I“Á‘I,2,4028,“c‘º—²M,24,155,°,–k¼,6,6,7.17,02,“¦‚°,2,0.12,2.02.1
•Ÿ‰ª,11,—\‘I“Á‘I,5,4521,¬’rŒö¶,59,166,°,–k¼,6,6,6.97,03,“¦‚°,5,0.14,2.03.6
•Ÿ‰ª,11,—\‘I“Á‘I,3,3663,–ØŽR˜aK,52,149,°,–k¼,6,6,7.05,04,“¦‚°,3,0.13,2.09.9
•Ÿ‰ª,11,—\‘I“Á‘I,6,3349,‹g“cˆê˜Y,19,158,°,–k¼,6,6,7.06,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3257,“c“ªŽÀ,41,135,“Ü‚è,–k¼,5,5,7.04,01,“¦‚°,1,0.11,1.49.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3304,‰G–ìŒ«‘¾,32,122,“Ü‚è,–k¼,5,5,7.09,02,“¦‚°,3,0.12,1.52.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3873,•Ê•{¹Ž÷,71,165,“Ü‚è,–k¼,5,5,7.01,03,“¦‚°,4,0.12,1.53.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3284,“nç²L‘¾˜Y,18,107,“Ü‚è,–k¼,5,5,7.12,04,“¦‚°,5,0.09,1.53.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3442,‹{•‰pŽi,64,119,“Ü‚è,–k¼,5,5,7.06,05,“¦‚°,2,0.12,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3797,Šâˆä”É,54,172,“Ü‚è,–k¼,5,5,6.98,06,“¦‚°,6,0.11,.  .
ˆ°‰®,1,—\‘I,1,3837,HŽRLˆê,54,70,“Ü‚è,–k¼,4,4,6.79,01,“¦‚°,1,0.07,1.48.7
ˆ°‰®,1,—\‘I,2,4638,¬—Ñ—É‘¾,42,24,“Ü‚è,–k¼,4,4,6.77,02,“¦‚°,2,0.17,1.50.5
ˆ°‰®,1,—\‘I,3,4487,ŽOŒ´Ži,20,55,“Ü‚è,–k¼,4,4,6.79,03,“¦‚°,3,0.18,1.51.1
ˆ°‰®,1,—\‘I,4,4062,Œã“¡—z‰î,8,53,“Ü‚è,–k¼,4,4,6.81,04,“¦‚°,4,0.21,1.51.8
ˆ°‰®,1,—\‘I,5,4785,–Ø”¦ƒ–ç,22,48,“Ü‚è,–k¼,4,4,6.80,05,“¦‚°,5,0.18,.  .
ˆ°‰®,1,—\‘I,6,3614,’JŸK,60,38,“Ü‚è,–k¼,4,4,6.74,06,“¦‚°,6,0.18,.  .
ˆ°‰®,2,—\‘I,3,3051,ŽRŒûr‰p,9,63,á,–k¼,4,4,6.81,01,‚Ü‚­‚è,3,0.06,1.47.8
ˆ°‰®,2,—\‘I,1,3955,áÁ“c‰p“ñ,5,26,á,–k¼,4,4,6.81,02,‚Ü‚­‚è,1,0.21,1.48.0
ˆ°‰®,2,—\‘I,5,5039,‘q“c–Î«,30,17,á,–k¼,4,4,6.69,03,‚Ü‚­‚è,5,0.05,1.51.0
ˆ°‰®,2,—\‘I,2,4215,‹g“‡Ë”V,48,65,á,–k¼,4,4,6.77,04,‚Ü‚­‚è,2,0.17,1.52.3
ˆ°‰®,2,—\‘I,4,4148,Ž}”öŒ«,56,66,á,–k¼,4,4,6.76,05,‚Ü‚­‚è,4,0.05,.  .
ˆ°‰®,2,—\‘I,6,3928,—ÑŒb—S,41,27,á,–k¼,4,4,6.80,06,‚Ü‚­‚è,6,0.12,.  .
ˆ°‰®,3,—\‘I,3,4220,[ì˜am,46,40,á,–k¼,5,5,6.74,01,‚Ü‚­‚è,4,0.12,1.48.1
ˆ°‰®,3,—\‘I,1,3849,’†‰ª³•F,43,11,á,–k¼,5,5,6.79,02,‚Ü‚­‚è,1,0.18,1.49.9
ˆ°‰®,3,—\‘I,2,4876,”~–ØŒh‘¾,35,44,á,–k¼,5,5,6.77,03,‚Ü‚­‚è,3,0.14,1.51.1
ˆ°‰®,3,—\‘I,5,3743,—Ñ”üŒ›,34,42,á,–k¼,5,5,6.73,04,‚Ü‚­‚è,2,0.19,1.52.9
ˆ°‰®,3,—\‘I,4,3825,‹{›½—²‘¾˜Y,44,25,á,–k¼,5,5,6.79,05,‚Ü‚­‚è,5,0.18,.  .
ˆ°‰®,3,—\‘I,6,5008,‰H–ì—È,65,35,á,–k¼,5,5,6.85,06,‚Ü‚­‚è,6,0.25,.  .
ˆ°‰®,4,—\‘I,1,3522,’·aˆê¶,51,12,á,–k¼,4,4,6.75,01,“¦‚°,1,0.15,1.48.7
ˆ°‰®,4,—\‘I,2,4329,¬¼‘ìŽi,13,57,á,–k¼,4,4,6.79,02,“¦‚°,2,0.18,1.50.4
ˆ°‰®,4,—\‘I,3,4154,XˆÀO‰ë,15,37,á,–k¼,4,4,6.77,03,“¦‚°,3,0.17,1.51.2
ˆ°‰®,4,—\‘I,5,5073,ãŒ´Œ’ŽŸ˜Y,38,60,á,–k¼,4,4,6.74,04,“¦‚°,5,0.19,1.51.6
ˆ°‰®,4,—\‘I,6,5219,XŒû˜a‹I,33,45,á,–k¼,4,4,6.77,05,“¦‚°,6,0.45,.  .
ˆ°‰®,4,—\‘I,4,4247,êŽ“¡—D,40,46,á,–k¼,4,4,6.79,06,“¦‚°,4,0.20,.  .
ˆ°‰®,5,—\‘I,3,4624,‚“c–¾,52,32,á,–k¼,5,5,6.71,01,‚Ü‚­‚è,3,0.13,1.46.7
ˆ°‰®,5,—\‘I,1,3939,“n•Ó^ŽŠ,45,47,á,–k¼,5,5,6.80,02,‚Ü‚­‚è,1,0.11,1.48.8
ˆ°‰®,5,—\‘I,2,4394,‰i“ˆ—Tˆê,19,75,á,–k¼,5,5,6.80,03,‚Ü‚­‚è,2,0.11,1.50.2
ˆ°‰®,5,—\‘I,5,4196,“c’†‘¾ˆê˜Y,7,21,á,–k¼,5,5,6.71,04,‚Ü‚­‚è,5,0.12,1.51.1
