ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,ˆê”Ê,6,4323,ŽR“c—CŽ÷,46,29,“Ü‚è,–k,4,3,6.80,04,“¦‚°,6,0.28,1.52.9
‘å‘º,4,ˆê”Ê,3,3607,Œ´“c’q˜a,77,14,“Ü‚è,–k,4,3,6.81,05,“¦‚°,4,0.22,.  .
‘å‘º,4,ˆê”Ê,4,4219,–{‰ªŸ—˜,37,82,“Ü‚è,–k,4,3,6.83,06,“¦‚°,5,0.23,.  .
‘å‘º,5,ˆê”Ê,3,3982,•Ÿ“c—,48,46,“Ü‚è,–k,5,4,6.82,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.6
‘å‘º,5,ˆê”Ê,1,3265,¡‘º’¨F,58,72,“Ü‚è,–k,5,4,6.82,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.5
‘å‘º,5,ˆê”Ê,5,5121,’è¼—EŽ÷,52,67,“Ü‚è,–k,5,4,6.82,03,‚Ü‚­‚è·‚µ,5,0.21,1.52.1
‘å‘º,5,ˆê”Ê,2,4551,ŽOìV‹Å,30,76,“Ü‚è,–k,5,4,6.81,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.6
‘å‘º,5,ˆê”Ê,4,4268,˜a‡r‰î,39,84,“Ü‚è,–k,5,4,6.91,05,‚Ü‚­‚è·‚µ,4,0.22,.  .
‘å‘º,5,ˆê”Ê,6,4757,ŽR“c—S–ç,49,30,“Ü‚è,–k,5,4,6.83,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
‘å‘º,6,ˆê”Ê,1,4718,–kì‘¾ˆê,28,13,“Ü‚è,–k,4,3,6.79,01,“¦‚°,1,0.16,1.47.8
‘å‘º,6,ˆê”Ê,5,3541,ŽO›¸½Ži,16,40,“Ü‚è,–k,4,3,6.85,02,“¦‚°,5,0.11,1.49.4
‘å‘º,6,ˆê”Ê,6,5221,’|ŠÔ—²î,66,12,“Ü‚è,–k,4,3,6.80,03,“¦‚°,6,0.05,1.51.0
‘å‘º,6,ˆê”Ê,3,3025,ŽRŒû“NŽ¡,23,55,“Ü‚è,–k,4,3,6.90,04,“¦‚°,3,0.19,1.52.7
‘å‘º,6,ˆê”Ê,2,3587,•“cMˆê,47,33,“Ü‚è,–k,4,3,6.86,05,“¦‚°,2,0.13,.  .
‘å‘º,6,ˆê”Ê,4,3820,Š~—tŽŸ˜Y,21,31,“Ü‚è,–k,4,3,6.85,06,“¦‚°,4,0.26,.  .
‘å‘º,7,ˆê”Ê,1,4370,ŽRŒû’B–ç,69,70,“Ü‚è,–k,4,3,6.80,01,“¦‚°,1,0.06,1.49.2
‘å‘º,7,ˆê”Ê,2,4588,“c’†‹ž‰î,55,66,“Ü‚è,–k,4,3,6.82,02,“¦‚°,2,0.06,1.50.0
‘å‘º,7,ˆê”Ê,4,5000,‰ª–{ãÄ‘¾˜Y,54,59,“Ü‚è,–k,4,3,6.81,03,“¦‚°,4,0.09,1.51.7
‘å‘º,7,ˆê”Ê,6,4732,–x–{˜a–ç,78,21,“Ü‚è,–k,4,3,6.80,04,“¦‚°,6,0.14,1.52.0
‘å‘º,7,ˆê”Ê,3,5152,ŠÛŽR—S–ç,27,52,“Ü‚è,–k,4,3,6.83,05,“¦‚°,3,0.08,.  .
‘å‘º,7,ˆê”Ê,5,5207,‚ŽRŒhŒå,57,50,“Ü‚è,–k,4,3,6.82,06,“¦‚°,5,0.23,.  .
‘å‘º,8,ˆê”Ê,1,4172,X’èWŽj,36,81,“Ü‚è,–k,4,3,6.77,01,“¦‚°,1,0.16,1.48.9
‘å‘º,8,ˆê”Ê,2,5046,¼ŽR—TŠî,43,56,“Ü‚è,–k,4,3,6.81,02,“¦‚°,2,0.14,1.50.5
‘å‘º,8,ˆê”Ê,3,4023,ŽÄ“c—F˜a,72,65,“Ü‚è,–k,4,3,6.82,03,“¦‚°,3,0.16,1.51.8
‘å‘º,8,ˆê”Ê,6,4852,ìŒ´—S–¾,17,15,“Ü‚è,–k,4,3,6.80,04,“¦‚°,6,0.22,1.52.2
‘å‘º,8,ˆê”Ê,4,3607,Œ´“c’q˜a,77,14,“Ü‚è,–k,4,3,6.83,05,“¦‚°,4,0.21,.  .
‘å‘º,8,ˆê”Ê,5,4633,X’q–ç,68,62,“Ü‚è,–k,4,3,6.79,06,“¦‚°,5,0.18,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4173,‰ª’JŒ’Œá,18,68,“Ü‚è,–k,3,2,6.76,01,“¦‚°,1,0.21,1.48.6
‘å‘º,9,ˆê”Ê“Á‘I,2,4219,–{‰ªŸ—˜,37,82,“Ü‚è,–k,3,2,6.84,02,“¦‚°,2,0.12,1.49.5
‘å‘º,9,ˆê”Ê“Á‘I,3,5158,‹{˜e—É‘¾,61,63,“Ü‚è,–k,3,2,6.79,03,“¦‚°,3,0.08,1.51.5
‘å‘º,9,ˆê”Ê“Á‘I,4,4679,A“c‘¾ˆê,67,69,“Ü‚è,–k,3,2,6.80,04,“¦‚°,4,0.12,1.52.3
‘å‘º,9,ˆê”Ê“Á‘I,6,4842,ŽR‰ºV‘å,12,64,“Ü‚è,–k,3,2,6.86,05,“¦‚°,6,0.16,.  .
‘å‘º,9,ˆê”Ê“Á‘I,5,4552,™ŽRŸ‹§,35,25,“Ü‚è,–k,3,2,6.77,06,“¦‚°,5,0.13,.  .
‘å‘º,10,“Á•Ê‘I”²í,4,4718,–kì‘¾ˆê,28,13,“Ü‚è,–k,3,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.14,1.47.4
‘å‘º,10,“Á•Ê‘I”²í,3,4588,“c’†‹ž‰î,55,66,“Ü‚è,–k,3,2,6.86,02,‚Ü‚­‚è·‚µ,3,0.16,1.49.2
‘å‘º,10,“Á•Ê‘I”²í,2,3265,¡‘º’¨F,58,72,“Ü‚è,–k,3,2,6.81,03,‚Ü‚­‚è·‚µ,2,0.27,1.51.0
‘å‘º,10,“Á•Ê‘I”²í,1,5121,’è¼—EŽ÷,52,67,“Ü‚è,–k,3,2,6.77,04,‚Ü‚­‚è·‚µ,1,0.29,1.51.6
‘å‘º,10,“Á•Ê‘I”²í,5,3828,–¾Î³”V,25,20,“Ü‚è,–k,3,2,6.80,05,‚Ü‚­‚è·‚µ,5,0.24,.  .
‘å‘º,10,“Á•Ê‘I”²í,6,4329,¬¼‘ìŽi,29,26,“Ü‚è,–k,3,2,6.79,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,3541,ŽO›¸½Ži,16,40,“Ü‚è,–k,3,2,6.86,01,“¦‚°,1,0.14,1.48.8
‘å‘º,11,“Á•Ê‘I”²í,2,4370,ŽRŒû’B–ç,69,70,“Ü‚è,–k,3,2,6.87,02,“¦‚°,2,0.15,1.49.9
‘å‘º,11,“Á•Ê‘I”²í,3,3212,‹T–{—EŽ÷,62,74,“Ü‚è,–k,3,2,6.84,03,“¦‚°,3,0.17,1.50.9
‘å‘º,11,“Á•Ê‘I”²í,5,4879,ŽRè“S•½,38,23,“Ü‚è,–k,3,2,6.82,04,“¦‚°,5,0.14,1.52.5
‘å‘º,11,“Á•Ê‘I”²í,4,4172,X’èWŽj,36,81,“Ü‚è,–k,3,2,6.82,05,“¦‚°,4,0.12,.  .
‘å‘º,11,“Á•Ê‘I”²í,6,4551,ŽOìV‹Å,30,76,“Ü‚è,–k,3,2,6.82,06,“¦‚°,6,0.11,.  .
‘å‘º,12,—DŸí,1,4350,ŽÂèŒ³Žu,63,37,“Ü‚è,–k,3,2,6.77,01,“¦‚°,1,0.09,1.47.7
‘å‘º,12,—DŸí,2,4296,‰ªè‹±—T,24,60,“Ü‚è,–k,3,2,6.83,02,“¦‚°,2,0.11,1.49.3
‘å‘º,12,—DŸí,5,4459,•Ð‰ª‰ë—T,73,27,“Ü‚è,–k,3,2,6.84,03,“¦‚°,5,0.12,1.50.3
‘å‘º,12,—DŸí,3,3777,”óŒû—º,26,41,“Ü‚è,–k,3,2,6.81,04,“¦‚°,3,0.16,1.51.7
‘å‘º,12,—DŸí,6,3349,‹g“cˆê˜Y,45,43,“Ü‚è,–k,3,2,6.79,05,“¦‚°,6,0.21,.  .
‘å‘º,12,—DŸí,4,3556,“c’†Mˆê˜Y,70,11,“Ü‚è,–k,3,2,6.86,06,“¦‚°,4,0.14,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4600,ˆä“à«‘¾˜Y,39,52,“Ü‚è,“ì¼,2,2,6.72,01,“¦‚°,1,0.08,1.48.4
“‚’Ã,1,’©‚Píˆê”Ê,5,3434,¼”öé–M,23,79,“Ü‚è,“ì¼,2,2,6.78,02,“¦‚°,5,0.18,1.50.9
“‚’Ã,1,’©‚Píˆê”Ê,3,3976,“à“cŒ\,41,75,“Ü‚è,“ì¼,2,2,6.79,03,“¦‚°,3,0.19,1.52.1
“‚’Ã,1,’©‚Píˆê”Ê,2,5118,–ì“c‚È‚Ã‚«,42,59,“Ü‚è,“ì¼,2,2,6.70,04,“¦‚°,2,0.16,1.52.4
“‚’Ã,1,’©‚Píˆê”Ê,6,4034,¼Œ´–¾¶,49,91,“Ü‚è,“ì¼,2,2,6.77,05,“¦‚°,6,0.17,1.52.9
“‚’Ã,1,’©‚Píˆê”Ê,4,4224,‘å‹´‰h—¢‰À,57,61,“Ü‚è,“ì¼,2,2,6.74,06,“¦‚°,4,0.20,1.55.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4816,‘º¼C“ñ,25,95,“Ü‚è,¼,3,3,6.69,01,“¦‚°,1,0.16,1.48.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4226,‘º“c_Ži,56,64,“Ü‚è,¼,3,3,6.73,02,“¦‚°,5,0.17,1.49.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4011,–x”V“à‹I‘ãŽq,58,93,“Ü‚è,¼,3,3,6.67,03,“¦‚°,2,0.18,1.51.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4669,ˆäã–Î,46,49,“Ü‚è,¼,3,3,6.78,04,“¦‚°,6,0.15,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4355,¬ìL‘å,48,85,“Ü‚è,¼,3,3,6.73,05,“¦‚°,3,0.23,1.53.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5144,’†”öÊ,35,76,“Ü‚è,¼,3,3,6.70,06,“¦‚°,4,0.26,1.57.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4116,ì“c³l,50,66,“Ü‚è,¼,2,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.15,1.52.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4193,‹½Œ´Í•½,27,47,“Ü‚è,¼,2,2,6.75,02,‚Ü‚­‚è·‚µ,1,0.13,1.55.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4047,‹g‰i_‘¥,54,33,“Ü‚è,¼,2,2,6.76,03,‚Ü‚­‚è·‚µ,2,0.22,1.59.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4126,‹g–{—æ,15,88,“Ü‚è,¼,2,2,6.74,04,‚Ü‚­‚è·‚µ,4,0.15,2.03.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4437,’†“cŒ³‘×,29,69,“Ü‚è,–k,2,2,6.65,01,‚Ü‚­‚è,4,0.16,1.48.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4406,K–ìŽj–¾,45,65,“Ü‚è,–k,2,2,6.72,02,‚Ü‚­‚è,1,0.20,1.50.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4347,‹›’JD,33,94,“Ü‚è,–k,2,2,6.71,03,‚Ü‚­‚è,3,0.23,1.51.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4624,‚“c–¾,59,58,“Ü‚è,–k,2,2,6.69,04,‚Ü‚­‚è,5,0.24,1.54.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4252,¼‰º“N–ç,38,86,“Ü‚è,–k,2,2,6.72,05,‚Ü‚­‚è,6,0.22,2.01.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4896,‰Ô–{„,32,31,“Ü‚è,–k,2,2,6.76,06,‚Ü‚­‚è,2,0.24,2.07.0
“‚’Ã,5,ˆê”Ê,1,4994,ŽR–{—œØ,43,92,“Ü‚è,–k,2,2,6.74,01,”²‚«,1,0.06,1.48.0
“‚’Ã,5,ˆê”Ê,4,3963,Œ´“cG–í,47,42,“Ü‚è,–k,2,2,6.80,02,”²‚«,4,0.08,1.49.8
“‚’Ã,5,ˆê”Ê,5,4593,¬â@Ži,51,45,“Ü‚è,–k,2,2,6.76,03,”²‚«,5,0.13,1.51.1
“‚’Ã,5,ˆê”Ê,2,4034,¼Œ´–¾¶,49,91,“Ü‚è,–k,2,2,6.75,04,”²‚«,2,0.10,1.52.3
“‚’Ã,5,ˆê”Ê,3,4495,XW‘¾˜Y,30,35,“Ü‚è,–k,2,2,6.74,05,”²‚«,3,0.06,1.52.5
“‚’Ã,5,ˆê”Ê,6,4224,‘å‹´‰h—¢‰À,57,61,“Ü‚è,–k,2,2,6.79,06,”²‚«,6,0.18,1.54.2
“‚’Ã,6,ˆê”Ê,4,4311,‰ª‘ºm,17,67,“Ü‚è,–k,3,3,6.81,01,·‚µ,2,0.04,1.48.0
“‚’Ã,6,ˆê”Ê,1,3976,“à“cŒ\,41,75,“Ü‚è,–k,3,3,6.80,02,·‚µ,1,0.03,1.49.9
“‚’Ã,6,ˆê”Ê,3,4669,ˆäã–Î,46,49,“Ü‚è,–k,3,3,6.78,03,·‚µ,4,0.04,1.51.3
“‚’Ã,6,ˆê”Ê,5,4148,Ž}”öŒ«,52,46,“Ü‚è,–k,3,3,6.76,04,·‚µ,5,0.07,1.52.9
“‚’Ã,6,ˆê”Ê,2,3434,¼”öé–M,23,79,“Ü‚è,–k,3,3,6.84,05,·‚µ,3,0.07,1.53.3
“‚’Ã,6,ˆê”Ê,6,4890,Îì—È,16,70,“Ü‚è,–k,3,3,6.75,06,·‚µ,6,0.09,1.53.5
“‚’Ã,7,ˆê”Ê,4,4739,’†‘ºW•ü,36,57,“Ü‚è,–k,2,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.14,1.48.9
“‚’Ã,7,ˆê”Ê,3,3295,à_‘º–FG,31,43,“Ü‚è,–k,2,2,6.72,02,‚Ü‚­‚è·‚µ,4,0.09,1.49.4
“‚’Ã,7,ˆê”Ê,5,4355,¬ìL‘å,48,85,“Ü‚è,–k,2,2,6.78,03,‚Ü‚­‚è·‚µ,5,0.13,1.52.4
“‚’Ã,7,ˆê”Ê,2,4981,–qŽR“Ö–ç,18,68,“Ü‚è,–k,2,2,6.82,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.7
“‚’Ã,7,ˆê”Ê,1,4226,‘º“c_Ži,56,64,“Ü‚è,–k,2,2,6.78,05,‚Ü‚­‚è·‚µ,1,0.10,1.53.8
“‚’Ã,7,ˆê”Ê,6,4116,ì“c³l,50,66,“Ü‚è,–k,2,2,6.71,06,‚Ü‚­‚è·‚µ,6,0.08,1.55.8
“‚’Ã,8,ˆê”Ê,5,4406,K–ìŽj–¾,45,65,“Ü‚è,–k,2,2,6.79,01,‚Ü‚­‚è·‚µ,3,0.18,1.47.8
“‚’Ã,8,ˆê”Ê,1,4126,‹g–{—æ,15,88,“Ü‚è,–k,2,2,6.78,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.2
“‚’Ã,8,ˆê”Ê,3,5118,–ì“c‚È‚Ã‚«,42,59,“Ü‚è,–k,2,2,6.81,03,‚Ü‚­‚è·‚µ,2,0.24,1.52.1
“‚’Ã,8,ˆê”Ê,6,5144,’†”öÊ,35,76,“Ü‚è,–k,2,2,6.80,04,‚Ü‚­‚è·‚µ,4,0.28,1.55.2
“‚’Ã,9,€—Dioí,6,4006,¬–ì—Eì,67,81,“Ü‚è,–k,2,2,6.83,01,‚Ü‚­‚è·‚µ,6,0.13,1.47.9
“‚’Ã,9,€—Dioí,5,4011,–x”V“à‹I‘ãŽq,58,93,“Ü‚è,–k,2,2,6.76,02,‚Ü‚­‚è·‚µ,5,0.06,1.48.9
“‚’Ã,9,€—Dioí,1,4437,’†“cŒ³‘×,29,69,“Ü‚è,–k,2,2,6.73,03,‚Ü‚­‚è·‚µ,1,0.09,1.51.1
“‚’Ã,9,€—Dioí,2,4624,‚“c–¾,59,58,“Ü‚è,–k,2,2,6.77,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.2
“‚’Ã,9,€—Dioí,4,4474,“n•Ó’,22,74,“Ü‚è,–k,2,2,6.75,05,‚Ü‚­‚è·‚µ,4,0.19,1.54.4
“‚’Ã,9,€—Dioí,3,4047,‹g‰i_‘¥,54,33,“Ü‚è,–k,2,2,6.80,06,‚Ü‚­‚è·‚µ,3,0.11,1.58.2
“‚’Ã,10,€—Dioí,2,4148,Ž}”öŒ«,52,46,“Ü‚è,–k,2,2,6.80,01,·‚µ,2,0.14,1.48.2
“‚’Ã,10,€—Dioí,1,3963,Œ´“cG–í,47,42,“Ü‚è,–k,2,2,6.79,02,·‚µ,1,0.12,1.49.8
“‚’Ã,10,€—Dioí,3,4027,¼]G“¿,34,39,“Ü‚è,–k,2,2,6.78,03,·‚µ,3,0.13,1.51.3
“‚’Ã,10,€—Dioí,4,4817,“nç³—ƒ,26,48,“Ü‚è,–k,2,2,6.83,04,·‚µ,4,0.14,1.52.4
“‚’Ã,10,€—Dioí,5,4349,Œ¢“¶çH,53,56,“Ü‚è,–k,2,2,6.74,05,·‚µ,5,0.13,1.53.4
“‚’Ã,10,€—Dioí,6,4761,ŽR“cW‘å,44,44,“Ü‚è,–k,2,2,6.75,06,·‚µ,6,0.06,1.54.6
“‚’Ã,11,€—Dioí,1,4311,‰ª‘ºm,17,67,“Ü‚è,–k,3,3,6.79,01,”²‚«,1,0.08,1.47.6
“‚’Ã,11,€—Dioí,3,4600,ˆä“à«‘¾˜Y,39,52,“Ü‚è,–k,3,3,6.78,02,”²‚«,3,0.05,1.48.7
“‚’Ã,11,€—Dioí,5,5142,íZ˜@,40,90,“Ü‚è,–k,3,3,6.78,03,”²‚«,5,0.13,1.50.8
“‚’Ã,11,€—Dioí,4,4347,‹›’JD,33,94,“Ü‚è,–k,3,3,6.84,04,”²‚«,4,0.15,1.51.8
“‚’Ã,11,€—Dioí,6,4179,LŽŸC,20,62,“Ü‚è,–k,3,3,6.79,05,”²‚«,6,0.15,1.53.6
“‚’Ã,11,€—Dioí,2,4593,¬â@Ži,51,45,“Ü‚è,–k,3,3,6.76,06,”²‚«,2,0.07,1.53.8
“‚’Ã,12,€—Dioí,1,4739,’†‘ºW•ü,36,57,“Ü‚è,–k,3,3,6.75,01,“¦‚°,1,0.11,1.48.9
“‚’Ã,12,€—Dioí,3,4816,‘º¼C“ñ,25,95,“Ü‚è,–k,3,3,6.81,02,“¦‚°,3,0.17,1.49.6
“‚’Ã,12,€—Dioí,4,4193,‹½Œ´Í•½,27,47,“Ü‚è,–k,3,3,6.83,03,“¦‚°,4,0.30,1.52.3
“‚’Ã,12,€—Dioí,2,4359,‰¡ì¹Žu,55,60,“Ü‚è,–k,3,3,6.83,04,“¦‚°,2,0.13,1.53.6
“‚’Ã,12,€—Dioí,5,4120,’ÑA­_,19,34,“Ü‚è,–k,3,3,6.82,05,“¦‚°,5,0.31,1.55.5
“‚’Ã,12,€—Dioí,6,4994,ŽR–{—œØ,43,92,“Ü‚è,–k,3,3,6.84,06,“¦‚°,6,0.33,1.57.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4022,‘Ò’¹—Y‹I,18,43,“Ü‚è,–k¼,3,3,6.76,01,“¦‚°,1,0.14,1.47.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4753,XÆ•v,24,57,“Ü‚è,–k¼,3,3,6.77,02,“¦‚°,2,0.18,1.50.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3726,Œj—ÑŠ°,12,49,“Ü‚è,–k¼,3,3,6.74,03,“¦‚°,6,0.08,1.51.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4020,ìã´l,38,21,“Ü‚è,–k¼,3,3,6.84,04,“¦‚°,4,0.17,1.52.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3600,Œº”n“O,39,50,“Ü‚è,–k¼,3,3,6.79,05,“¦‚°,3,0.16,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3578,‰–“c—Yˆê,54,36,“Ü‚è,–k¼,3,3,6.83,06,“¦‚°,5,0.11,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3944,ŽRŒû—T“ñ,41,32,“Ü‚è,–k¼,3,3,6.77,01,“¦‚°,1,0.24,1.48.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3081,‰ª–{TŽ¡,44,16,“Ü‚è,–k¼,3,3,6.79,02,“¦‚°,2,0.21,1.49.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,2903,ŽRè‹B,20,40,“Ü‚è,–k¼,3,3,6.85,03,“¦‚°,3,0.18,1.51.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,3804,’†“nCì,23,70,“Ü‚è,–k¼,3,3,6.89,04,“¦‚°,4,0.17,1.53.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3670,ŒÃàVM“ñ,6,31,“Ü‚è,–k¼,3,3,6.80,05,“¦‚°,5,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3882,V“c’q²,25,28,“Ü‚è,–k¼,3,3,6.83,06,“¦‚°,6,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3919,‘ºãƒ,45,53,“Ü‚è,–k¼,2,2,6.80,01,“¦‚°,1,0.23,1.47.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3906,”ÑŽRWŽO,37,58,“Ü‚è,–k¼,2,2,6.86,02,“¦‚°,4,0.15,1.49.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4346,‘O“cŒ’‘¾˜Y,2,44,“Ü‚è,–k¼,2,2,6.80,03,“¦‚°,2,0.21,1.51.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4122,ˆÀ“ŒKŽ¡,15,12,“Ü‚è,–k¼,2,2,6.78,04,“¦‚°,5,0.16,1.51.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4584,‘º‰ªŒ«l,7,25,“Ü‚è,–k¼,2,2,6.73,05,“¦‚°,3,0.18,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3928,—ÑŒb—S,14,30,“Ü‚è,–k¼,2,2,6.83,06,“¦‚°,6,0.19,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3746,‰ª£³l,53,23,“Ü‚è,–k¼,3,3,6.80,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4451,¼è—S‘¾˜Y,36,42,“Ü‚è,–k¼,3,3,6.76,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.0
