ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,4,4638,¬—Ñ—É‘¾,24,53,°,–k¼,7,6,6.91,06,“¦‚°,4,0.22,.  .
‘å‘º,4,ˆê”Ê,4,4299,’†“‡_Æ,59,49,°,–k¼,6,5,6.93,01,”²‚«,4,0.21,1.50.2
‘å‘º,4,ˆê”Ê,2,4705,‹gì—Eì,70,41,°,–k¼,6,5,6.87,02,”²‚«,2,0.26,1.51.6
‘å‘º,4,ˆê”Ê,3,4241,‘å‹ødK,72,32,°,–k¼,6,5,6.90,03,”²‚«,3,0.41,1.51.6
‘å‘º,4,ˆê”Ê,6,4301,ŠÖ—T–ç,25,66,°,–k¼,6,5,6.91,04,”²‚«,5,0.19,1.53.5
‘å‘º,4,ˆê”Ê,5,3752,‰F“y‘×A,68,29,°,–k¼,6,5,6.89,05,”²‚«,6,0.23,.  .
‘å‘º,4,ˆê”Ê,1,3843,ã”VWO,29,64,°,–k¼,6,5,6.81,06,”²‚«,1,0.34,.  .
‘å‘º,5,ˆê”Ê,5,4948,–Øê—I‰î,49,50,°,–k¼,8,7,6.83,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.6
‘å‘º,5,ˆê”Ê,4,5011,‚–ØŒ\‘å,65,13,°,–k¼,8,7,6.94,02,‚Ü‚­‚è·‚µ,4,0.08,1.51.4
‘å‘º,5,ˆê”Ê,1,3527,’†“ˆ½ˆê˜Y,32,20,°,–k¼,8,7,6.87,03,‚Ü‚­‚è·‚µ,1,0.11,1.51.4
‘å‘º,5,ˆê”Ê,6,5124,ã‘ëˆº–ç,63,18,°,–k¼,8,7,6.91,04,‚Ü‚­‚è·‚µ,6,0.14,1.54.0
‘å‘º,5,ˆê”Ê,3,4981,–qŽR“Ö–ç,27,14,°,–k¼,8,7,7.04,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
‘å‘º,5,ˆê”Ê,2,4695,”öè—Y“ñ,11,63,°,–k¼,8,7,6.89,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
‘å‘º,6,ˆê”Ê,1,4352,‰ºžŠ—Y‘¾˜Y,39,19,°,–k¼,8,7,6.89,01,“¦‚°,1,0.07,1.49.4
‘å‘º,6,ˆê”Ê,2,3773,’Ã—¯_ˆê˜Y,57,25,°,–k¼,8,7,6.86,02,“¦‚°,2,0.21,1.51.0
‘å‘º,6,ˆê”Ê,3,4248,‰ª–{‘å,22,72,°,–k¼,8,7,6.93,03,“¦‚°,3,0.14,1.51.8
‘å‘º,6,ˆê”Ê,5,3501,ìã¸•½,50,12,°,–k¼,8,7,6.86,04,“¦‚°,5,0.17,1.53.8
‘å‘º,6,ˆê”Ê,6,4171,‰|KŽi,35,75,°,–k¼,8,7,6.86,05,“¦‚°,6,0.19,.  .
‘å‘º,6,ˆê”Ê,4,4004,ŽR–{_•ã,47,17,°,–k¼,8,7,6.87,06,“¦‚°,4,0.13,.  .
‘å‘º,7,ˆê”Ê,1,4259,^’ë–¾Žu,12,73,°,–k¼,8,7,6.86,01,“¦‚°,1,0.11,1.49.8
‘å‘º,7,ˆê”Ê,3,4332,‘ºã²ˆê,37,26,°,–k¼,8,7,6.79,02,“¦‚°,3,0.14,1.50.8
‘å‘º,7,ˆê”Ê,4,4822,•S•ãÄ,30,31,°,–k¼,8,7,6.90,03,“¦‚°,4,0.22,1.53.0
‘å‘º,7,ˆê”Ê,5,3964,‹{’n”ŽŽm,58,15,°,–k¼,8,7,6.83,04,“¦‚°,5,0.32,1.54.6
‘å‘º,7,ˆê”Ê,2,4213,d•xL–ç,71,34,°,–k¼,8,7,6.82,05,“¦‚°,2,0.21,.  .
‘å‘º,7,ˆê”Ê,6,5208,‰®—Ç—´‹I,44,44,°,–k¼,8,7,6.86,06,“¦‚°,6,0.16,.  .
‘å‘º,8,ˆê”Ê,1,5129,ŽRŒû^ŠìŽq,46,61,°,–k¼,8,7,6.91,01,“¦‚°,1,0.16,1.49.6
‘å‘º,8,ˆê”Ê,2,5195,–k‘º”JX,17,37,°,–k¼,8,7,6.98,02,“¦‚°,2,0.15,1.51.1
‘å‘º,8,ˆê”Ê,3,4924,’†–k—Á,76,39,°,–k¼,8,7,6.94,03,“¦‚°,3,0.11,1.52.5
‘å‘º,8,ˆê”Ê,6,4088,–ì“cËŽq,13,70,°,–k¼,8,7,6.91,04,“¦‚°,5,0.21,1.54.2
‘å‘º,8,ˆê”Ê,5,5250,“ˆ“c—L—¢,14,36,°,–k¼,8,7,6.94,05,“¦‚°,6,0.11,.  .
‘å‘º,8,ˆê”Ê,4,5227,ìŒ´ˆ¤–¢,64,52,°,–k¼,8,7,6.94,06,“¦‚°,4,0.14,.  .
‘å‘º,9,ˆê”Ê,1,3906,”ÑŽRWŽO,41,24,°,–k¼,8,7,6.95,01,“¦‚°,1,0.15,1.50.8
‘å‘º,9,ˆê”Ê,2,4948,–Øê—I‰î,49,50,°,–k¼,8,7,6.81,02,“¦‚°,2,0.21,1.51.5
‘å‘º,9,ˆê”Ê,4,4393,“c’†F–¾,31,40,°,–k¼,8,7,6.89,03,“¦‚°,4,0.34,1.53.1
‘å‘º,9,ˆê”Ê,5,3944,ŽRŒû—T“ñ,16,16,°,–k¼,8,7,6.86,04,“¦‚°,5,0.29,1.54.5
‘å‘º,9,ˆê”Ê,3,4299,’†“‡_Æ,59,49,°,–k¼,8,7,6.91,05,“¦‚°,3,0.35,.  .
‘å‘º,9,ˆê”Ê,6,4919,‹g“cãÄŒå,23,62,°,–k¼,8,7,6.83,06,“¦‚°,6,0.31,.  .
‘å‘º,10,“Á•Ê‘I”²‚aí,1,4301,ŠÖ—T–ç,25,66,°,–k¼,8,7,6.90,01,“¦‚°,1,0.14,1.49.8
‘å‘º,10,“Á•Ê‘I”²‚aí,3,4259,^’ë–¾Žu,12,73,°,–k¼,8,7,6.99,02,“¦‚°,3,0.21,1.50.2
‘å‘º,10,“Á•Ê‘I”²‚aí,4,3527,’†“ˆ½ˆê˜Y,32,20,°,–k¼,8,7,6.98,03,“¦‚°,4,0.18,1.51.9
‘å‘º,10,“Á•Ê‘I”²‚aí,2,4603,’Jì«‘¾,26,57,°,–k¼,8,7,6.91,04,“¦‚°,2,0.17,1.52.8
‘å‘º,10,“Á•Ê‘I”²‚aí,5,5086,–{‘º‘å,67,46,°,–k¼,8,7,6.87,05,“¦‚°,5,0.19,.  .
‘å‘º,10,“Á•Ê‘I”²‚aí,6,4352,‰ºžŠ—Y‘¾˜Y,39,19,°,–k¼,8,7,6.98,06,“¦‚°,6,0.21,.  .
‘å‘º,11,“Á•Ê‘I”²‚`í,1,4171,‰|KŽi,35,75,°,–k¼,7,6,6.91,01,“¦‚°,1,0.18,1.49.8
‘å‘º,11,“Á•Ê‘I”²‚`í,3,4315,ŽRèV‰î,74,22,°,–k¼,7,6,6.86,02,“¦‚°,3,0.19,1.51.4
‘å‘º,11,“Á•Ê‘I”²‚`í,6,4695,”öè—Y“ñ,11,63,°,–k¼,7,6,6.94,03,“¦‚°,6,0.22,1.52.4
‘å‘º,11,“Á•Ê‘I”²‚`í,5,4498,‹{–{‰ÄŽ÷,53,47,°,–k¼,7,6,6.93,04,“¦‚°,5,0.23,1.53.0
‘å‘º,11,“Á•Ê‘I”²‚`í,4,3843,ã”VWO,29,64,°,–k¼,7,6,6.96,05,“¦‚°,4,0.22,.  .
‘å‘º,11,“Á•Ê‘I”²‚`í,2,5129,ŽRŒû^ŠìŽq,46,61,°,–k¼,7,6,6.97,06,“¦‚°,2,0.21,.  .
‘å‘º,12,—DŸí,1,4096,Î‹´“¹—F,21,56,°,–k¼,8,7,6.85,01,“¦‚°,1,0.14,1.49.8
‘å‘º,12,—DŸí,3,4497,ŒKŒ´—I,15,76,°,–k¼,8,7,6.93,02,“¦‚°,3,0.13,1.51.0
‘å‘º,12,—DŸí,2,4715,‘ºã—É,38,48,°,–k¼,8,7,6.98,03,“¦‚°,2,0.17,1.51.5
‘å‘º,12,—DŸí,6,4151,‰º‰Í—_Žj,51,27,°,–k¼,8,7,6.92,04,“¦‚°,5,0.18,1.52.7
‘å‘º,12,—DŸí,5,4966,“cì‘å‹M,60,74,°,–k¼,8,7,6.99,05,“¦‚°,6,0.11,.  .
‘å‘º,12,—DŸí,4,4236,¼‘º•q,43,59,°,–k¼,8,7,6.93,06,“¦‚°,4,0.13,.  .
“‚’Ã,1,’©‚Píˆê”Ê,5,4060,“‡“cˆê¶,56,42,“Ü‚è,–k,3,3,6.74,01,‚Ü‚­‚è·‚µ,6,0.04,1.49.4
“‚’Ã,1,’©‚Píˆê”Ê,2,3974,[ŽR—S“ñ,60,80,“Ü‚è,–k,3,3,6.77,02,‚Ü‚­‚è·‚µ,3,0.14,1.50.5
“‚’Ã,1,’©‚Píˆê”Ê,6,3224,ŒIŽR”É—m,59,59,“Ü‚è,–k,3,3,6.84,03,‚Ü‚­‚è·‚µ,2,0.20,1.52.5
“‚’Ã,1,’©‚Píˆê”Ê,4,5055,áÁ’¹Í‘¾,26,38,“Ü‚è,–k,3,3,6.83,04,‚Ü‚­‚è·‚µ,5,0.17,1.52.7
“‚’Ã,1,’©‚Píˆê”Ê,3,3998,•y¬ŒªŽ™,32,79,“Ü‚è,–k,3,3,6.82,05,‚Ü‚­‚è·‚µ,4,0.12,1.53.8
“‚’Ã,1,’©‚Píˆê”Ê,1,4027,¼]G“¿,63,31,“Ü‚è,–k,3,3,6.77,06,‚Ü‚­‚è·‚µ,1,0.11,1.54.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4112,‘å‹v•ÛMˆê˜Y,33,56,“Ü‚è,–k¼,2,2,6.81,01,·‚µ,2,0.17,1.48.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4222,ŽRŒû‚Žu,21,63,“Ü‚è,–k¼,2,2,6.78,02,·‚µ,3,0.17,1.50.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4778,’çŒ[•ã,40,47,“Ü‚è,–k¼,2,2,6.77,03,·‚µ,1,0.14,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4969,’¬“cŸ©Šó,38,73,“Ü‚è,–k¼,2,2,6.73,04,·‚µ,4,0.13,1.51.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4143,‰Y“cWŽk,57,66,“Ü‚è,–k¼,2,2,6.84,05,·‚µ,5,0.15,1.52.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5270,¬‹ÊŒ[‘¾,50,83,“Ü‚è,–k¼,2,2,6.79,06,·‚µ,6,0.17,1.55.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4879,ŽRè“S•½,64,74,“Ü‚è,–k¼,2,2,6.74,01,‚Ü‚­‚è,3,0.06,1.48.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4724,‹g“c—S‹M,16,48,“Ü‚è,–k¼,2,2,6.65,02,‚Ü‚­‚è,4,0.14,1.49.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3265,¡‘º’¨F,45,51,“Ü‚è,–k¼,2,2,6.75,03,‚Ü‚­‚è,2,0.10,1.51.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4552,™ŽRŸ‹§,27,35,“Ü‚è,–k¼,2,2,6.69,04,‚Ü‚­‚è,5,0.09,1.52.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4718,–kì‘¾ˆê,39,64,“Ü‚è,–k¼,2,2,6.69,05,‚Ü‚­‚è,1,0.11,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5312,ì•ÓŠsl,18,45,“Ü‚è,–k¼,2,2,6.65,06,‚Ü‚­‚è,6,0.08,1.56.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3284,“nç²L‘¾˜Y,48,81,“Ü‚è,¼,3,3,6.73,01,“¦‚°,1,0.20,1.48.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4174,Ôâr•ã,62,46,“Ü‚è,¼,3,3,6.67,02,“¦‚°,6,0.12,1.49.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3989,ŒF–{‰pˆê,29,68,“Ü‚è,¼,3,3,6.74,03,“¦‚°,3,0.19,1.50.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4515,“¡“c_l,66,71,“Ü‚è,¼,3,3,6.69,04,“¦‚°,4,0.12,1.50.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4092,‰ª•”‘å•ã,23,88,“Ü‚è,¼,3,3,6.74,05,“¦‚°,2,0.17,1.53.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3508,‹v•x­O,42,70,“Ü‚è,¼,3,3,6.84,06,“¦‚°,5,0.18,1.55.4
“‚’Ã,5,ˆê”Ê,1,3809,‹g“cŒõ,25,78,“Ü‚è,–k¼,3,3,6.71,01,“¦‚°,1,0.08,1.54.7
“‚’Ã,5,ˆê”Ê,5,5084,––‰i˜a–ç,51,84,“Ü‚è,–k¼,3,3,6.73,02,“¦‚°,5,0.08,1.57.3
“‚’Ã,5,ˆê”Ê,2,4060,“‡“cˆê¶,56,42,“Ü‚è,–k¼,3,3,6.69,03,“¦‚°,2,0.09,2.01.9
“‚’Ã,5,ˆê”Ê,3,4531,••x’q—º,28,54,“Ü‚è,–k¼,3,3,6.71,04,“¦‚°,3,0.08,2.05.5
“‚’Ã,6,ˆê”Ê,4,3617,’|“cLŽ÷,19,57,“Ü‚è,–k¼,2,2,6.63,01,‚Ü‚­‚è,4,0.23,1.48.1
“‚’Ã,6,ˆê”Ê,6,5121,’è¼—EŽ÷,17,32,“Ü‚è,–k¼,2,2,6.60,02,‚Ü‚­‚è,6,0.30,1.48.8
“‚’Ã,6,ˆê”Ê,5,5026,ˆÀ‰Í“àŒ’,20,60,“Ü‚è,–k¼,2,2,6.69,03,‚Ü‚­‚è,5,0.24,1.50.7
“‚’Ã,6,ˆê”Ê,2,4222,ŽRŒû‚Žu,21,63,“Ü‚è,–k¼,2,2,6.68,04,‚Ü‚­‚è,2,0.28,1.52.0
“‚’Ã,6,ˆê”Ê,3,5055,áÁ’¹Í‘¾,26,38,“Ü‚è,–k¼,2,2,6.73,05,‚Ü‚­‚è,3,0.22,1.52.4
“‚’Ã,6,ˆê”Ê,1,4006,¬–ì—Eì,43,50,“Ü‚è,–k¼,2,2,6.66,06,‚Ü‚­‚è,1,0.26,1.54.1
“‚’Ã,7,ˆê”Ê,4,4661,’†“‡VÍ,24,41,“Ü‚è,–k,2,2,6.63,01,‚Ü‚­‚è·‚µ,4,0.13,1.47.8
“‚’Ã,7,ˆê”Ê,6,4072,X‰i~,12,39,“Ü‚è,–k,2,2,6.65,02,‚Ü‚­‚è·‚µ,5,0.11,1.49.1
“‚’Ã,7,ˆê”Ê,1,3998,•y¬ŒªŽ™,32,79,“Ü‚è,–k,2,2,6.77,03,‚Ü‚­‚è·‚µ,1,0.05,1.50.7
“‚’Ã,7,ˆê”Ê,3,3459,’†–ì˜a—T,53,58,“Ü‚è,–k,2,2,6.69,04,‚Ü‚­‚è·‚µ,3,0.16,1.51.7
“‚’Ã,7,ˆê”Ê,5,5307,•x‰i‰ÄÆl,67,37,“Ü‚è,–k,2,2,6.65,05,‚Ü‚­‚è·‚µ,6,0.07,1.53.1
“‚’Ã,7,ˆê”Ê,2,4143,‰Y“cWŽk,57,66,“Ü‚è,–k,2,2,6.72,06,‚Ü‚­‚è·‚µ,2,0.10,1.53.4
“‚’Ã,8,ˆê”Ê,3,4552,™ŽRŸ‹§,27,35,“Ü‚è,–k¼,3,3,6.70,01,·‚µ,3,0.12,1.49.1
“‚’Ã,8,ˆê”Ê,1,3508,‹v•x­O,42,70,“Ü‚è,–k¼,3,3,6.76,02,·‚µ,1,0.21,1.50.6
“‚’Ã,8,ˆê”Ê,4,3989,ŒF–{‰pˆê,29,68,“Ü‚è,–k¼,3,3,6.66,03,·‚µ,4,0.21,1.51.8
“‚’Ã,8,ˆê”Ê,2,4969,’¬“cŸ©Šó,38,73,“Ü‚è,–k¼,3,3,6.74,04,·‚µ,2,0.14,1.53.1
“‚’Ã,8,ˆê”Ê,5,3974,[ŽR—S“ñ,60,80,“Ü‚è,–k¼,3,3,6.72,05,·‚µ,5,0.24,1.53.3
“‚’Ã,8,ˆê”Ê,6,5312,ì•ÓŠsl,18,45,“Ü‚è,–k¼,3,3,6.72,06,·‚µ,6,0.25,1.56.7
“‚’Ã,9,ˆê”Ê,1,4445,‹{’nŒ³‹P,41,67,“Ü‚è,–k¼,2,2,6.65,01,“¦‚°,1,0.17,1.47.5
“‚’Ã,9,ˆê”Ê,2,4515,“¡“c_l,66,71,“Ü‚è,–k¼,2,2,6.71,02,“¦‚°,2,0.18,1.49.0
“‚’Ã,9,ˆê”Ê,6,5084,––‰i˜a–ç,51,84,“Ü‚è,–k¼,2,2,6.71,03,“¦‚°,6,0.16,1.49.5
“‚’Ã,9,ˆê”Ê,3,4879,ŽRè“S•½,64,74,“Ü‚è,–k¼,2,2,6.68,04,“¦‚°,3,0.15,1.49.7
“‚’Ã,9,ˆê”Ê,4,4112,‘å‹v•ÛMˆê˜Y,33,56,“Ü‚è,–k¼,2,2,6.78,05,“¦‚°,4,0.22,1.52.1
“‚’Ã,9,ˆê”Ê,5,4778,’çŒ[•ã,40,47,“Ü‚è,–k¼,2,2,6.74,06,“¦‚°,5,0.20,1.54.0
“‚’Ã,10,‘I”²í,1,4949,‰¡“c‹M–ž,15,72,°,–k¼,3,3,6.76,01,“¦‚°,1,0.11,1.48.9
“‚’Ã,10,‘I”²í,2,3265,¡‘º’¨F,45,51,°,–k¼,3,3,6.74,02,“¦‚°,2,0.15,1.50.1
“‚’Ã,10,‘I”²í,5,3284,“nç²L‘¾˜Y,48,81,°,–k¼,3,3,6.79,03,“¦‚°,5,0.20,1.51.6
“‚’Ã,10,‘I”²í,3,3617,’|“cLŽ÷,19,57,°,–k¼,3,3,6.66,04,“¦‚°,3,0.17,1.53.0
“‚’Ã,10,‘I”²í,6,4718,–kì‘¾ˆê,39,64,°,–k¼,3,3,6.72,05,“¦‚°,6,0.15,1.55.0
“‚’Ã,10,‘I”²í,4,4027,¼]G“¿,63,31,°,–k¼,3,3,6.87,06,“¦‚°,4,0.16,2.02.6
“‚’Ã,11,‡ˆÊŒˆ’èí,1,5026,ˆÀ‰Í“àŒ’,20,60,°,–k¼,3,3,6.71,01,“¦‚°,1,0.18,1.48.4
“‚’Ã,11,‡ˆÊŒˆ’èí,2,4661,’†“‡VÍ,24,41,°,–k¼,3,3,6.71,02,“¦‚°,2,0.19,1.49.5
“‚’Ã,11,‡ˆÊŒˆ’èí,4,4174,Ôâr•ã,62,46,°,–k¼,3,3,6.74,03,“¦‚°,4,0.15,1.51.2
“‚’Ã,11,‡ˆÊŒˆ’èí,5,4531,••x’q—º,28,54,°,–k¼,3,3,6.81,04,“¦‚°,6,0.15,1.52.4
“‚’Ã,11,‡ˆÊŒˆ’èí,3,4092,‰ª•”‘å•ã,23,88,°,–k¼,3,3,6.76,05,“¦‚°,3,0.15,1.52.8
“‚’Ã,11,‡ˆÊŒˆ’èí,6,3809,‹g“cŒõ,25,78,°,–k¼,3,3,6.78,06,“¦‚°,5,0.14,1.54.3
“‚’Ã,12,—DŸí,1,4503,ã–ì^”V‰î,30,33,°,–k¼,3,3,6.70,01,“¦‚°,1,0.19,1.47.8
“‚’Ã,12,—DŸí,5,5142,íZ˜@,31,36,°,–k¼,3,3,6.68,02,“¦‚°,5,0.20,1.48.5
“‚’Ã,12,—DŸí,2,4294,ŒÃ‰ê”É‹P,44,43,°,–k¼,3,3,6.68,03,“¦‚°,2,0.11,1.51.2
“‚’Ã,12,—DŸí,3,3623,[ì^“ñ,68,77,°,–k¼,3,3,6.76,04,“¦‚°,3,0.08,1.52.0
“‚’Ã,12,—DŸí,6,5212,¼ì‘ñ—˜,11,61,°,–k¼,3,3,6.80,05,“¦‚°,6,0.21,1.53.0
“‚’Ã,12,—DŸí,4,4652,ŽðŒ©s‰î,13,76,°,–k¼,3,3,6.71,06,“¦‚°,4,0.15,1.53.3
•Ÿ‰ª,1,ˆê”Ê,1,5018,’|‰º‘åŽ÷,75,150,“Ü‚è,¼,5,5,6.81,01,“¦‚°,1,0.09,1.49.3
•Ÿ‰ª,1,ˆê”Ê,6,5107,¼–{^L,63,173,“Ü‚è,¼,5,5,6.80,02,“¦‚°,6,0.14,1.50.9
•Ÿ‰ª,1,ˆê”Ê,5,3714,ŠŒ´³,52,110,“Ü‚è,¼,5,5,7.00,03,“¦‚°,5,0.11,1.53.1
•Ÿ‰ª,1,ˆê”Ê,3,5092,ŽÂŒ´î–í,25,120,“Ü‚è,¼,5,5,6.91,04,“¦‚°,3,0.11,1.53.9
•Ÿ‰ª,1,ˆê”Ê,2,3616,’†‘º^,36,158,“Ü‚è,¼,5,5,6.92,05,“¦‚°,2,0.14,.  .
•Ÿ‰ª,1,ˆê”Ê,4,3825,‹{›½—²‘¾˜Y,22,114,“Ü‚è,¼,5,5,6.94,06,“¦‚°,4,0.24,.  .
•Ÿ‰ª,2,ˆê”Ê,2,4351,—¢‰ª‰E‹M,62,174,“Ü‚è,¼,5,5,6.96,01,·‚µ,2,0.11,1.49.0
•Ÿ‰ª,2,ˆê”Ê,1,5160,“¡X—¤“l,65,113,“Ü‚è,¼,5,5,6.84,02,·‚µ,1,0.10,1.50.3
•Ÿ‰ª,2,ˆê”Ê,4,4674,’r“c„‹K,55,171,“Ü‚è,¼,5,5,6.95,03,·‚µ,4,0.19,1.51.8
•Ÿ‰ª,2,ˆê”Ê,5,4614,Î‘q—ms,11,132,“Ü‚è,¼,5,5,6.88,04,·‚µ,5,0.21,1.52.4
•Ÿ‰ª,2,ˆê”Ê,6,4256,“n•Ó_Ži,42,107,“Ü‚è,¼,5,5,6.91,05,·‚µ,6,0.18,.  .
•Ÿ‰ª,2,ˆê”Ê,3,3747,š è—Çt,68,161,“Ü‚è,¼,5,5,6.96,06,·‚µ,3,0.21,.  .
•Ÿ‰ª,3,ˆê”Ê,1,3726,Œj—ÑŠ°,61,138,“Ü‚è,¼,5,5,6.91,01,“¦‚°,1,0.20,1.50.7
•Ÿ‰ª,3,ˆê”Ê,3,4102,‰v“cŒ[Ži,14,131,“Ü‚è,¼,5,5,6.90,02,“¦‚°,3,0.18,1.51.7
•Ÿ‰ª,3,ˆê”Ê,2,4942,ŽÄ“c•üÆ,39,155,“Ü‚è,¼,5,5,6.87,03,“¦‚°,2,0.20,1.51.9
•Ÿ‰ª,3,ˆê”Ê,4,4555,•x‰i‘åˆê,66,159,“Ü‚è,¼,5,5,6.81,04,“¦‚°,4,0.23,1.53.4
•Ÿ‰ª,3,ˆê”Ê,5,3566,ì“Y‰p³,64,148,“Ü‚è,¼,5,5,6.91,05,“¦‚°,5,0.24,.  .
•Ÿ‰ª,3,ˆê”Ê,6,5081,ŽÂŒ´”òãÄ,43,145,“Ü‚è,¼,5,5,6.82,06,“¦‚°,6,0.27,.  .
•Ÿ‰ª,4,ˆê”Ê,4,3986,‰«“‡L˜a,29,128,“Ü‚è,¼,5,5,6.87,01,·‚µ,4,0.08,1.49.2
•Ÿ‰ª,4,ˆê”Ê,2,4022,‘Ò’¹—Y‹I,23,126,“Ü‚è,¼,5,5,6.85,02,·‚µ,2,0.04,1.51.1
•Ÿ‰ª,4,ˆê”Ê,1,5138,‘º–{‘å¬,71,121,“Ü‚è,¼,5,5,6.90,03,·‚µ,1,0.01,1.51.9
•Ÿ‰ª,4,ˆê”Ê,3,4736,‚‘q˜aŽm,28,101,“Ü‚è,¼,5,5,6.85,04,·‚µ,3,0.08,1.52.3
•Ÿ‰ª,4,ˆê”Ê,5,4504,‘O“c«‘¾,59,143,“Ü‚è,¼,5,5,6.85,05,·‚µ,5,0.08,.  .
•Ÿ‰ª,4,ˆê”Ê,6,5071,–ìŒ©ŽR‘ñŒÈ,40,117,“Ü‚è,¼,5,5,6.90,06,·‚µ,6,0.07,.  .
