ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,ˆê,3,4088,–ì“cËŽq,32,12,°,–k,4,3,6.81,06,“¦‚°,3,0.34,.  .
‘å‘º,3,ˆê,6,3589,¼‘ºŸ,41,18,°,–k,4,3,6.83,01,‚Ü‚­‚è,6,0.05,1.48.8
‘å‘º,3,ˆê,3,4395,‰º‰Í‰ëŽj,66,64,°,–k,4,3,6.81,02,‚Ü‚­‚è,3,0.17,1.50.1
‘å‘º,3,ˆê,1,3475,‹´–{‹v˜a,45,51,°,–k,4,3,6.84,03,‚Ü‚­‚è,1,0.16,1.51.9
‘å‘º,3,ˆê,2,4129,‰F–ì”Ž”V,38,62,°,–k,4,3,6.84,04,‚Ü‚­‚è,2,0.14,1.54.1
‘å‘º,3,ˆê,4,4729,²“¡ŒªŽj˜N,50,52,°,–k,4,3,6.84,05,‚Ü‚­‚è,4,0.21,.  .
‘å‘º,3,ˆê,5,4300,‰Á“¡ˆ»,19,20,°,–k,4,3,6.78,06,‚Ü‚­‚è,5,0.11,.  .
‘å‘º,4,ˆê,1,4521,¬’rŒö¶,51,65,°,–k,4,3,6.81,01,“¦‚°,1,0.23,1.48.8
‘å‘º,4,ˆê,3,4368,ŽRŒû—²Žj,28,58,°,–k,4,3,6.84,02,“¦‚°,5,0.19,1.51.5
‘å‘º,4,ˆê,2,4182,‹g“c˜am,12,50,°,–k,4,3,6.82,03,“¦‚°,2,0.31,1.52.3
‘å‘º,4,ˆê,4,4348,‹{è§,14,40,°,–k,4,3,6.85,04,“¦‚°,3,0.23,1.52.5
‘å‘º,4,ˆê,6,3673,¬—Ñ‹,74,69,°,–k,4,3,6.92,05,“¦‚°,6,0.15,.  .
‘å‘º,4,ˆê,5,3297,“¡ŠÛŒõˆê,37,19,°,–k,4,3,6.85,06,“¦‚°,4,0.23,.  .
‘å‘º,5,ˆê,1,3742,‹{’nG‹F,53,36,°,–k,4,3,6.87,01,“¦‚°,1,0.15,1.50.5
‘å‘º,5,ˆê,3,4110,¬àV˜a–ç,71,46,°,–k,4,3,6.80,02,“¦‚°,3,0.14,1.50.9
‘å‘º,5,ˆê,5,4474,“n•Ó’,54,57,°,–k,4,3,6.81,03,“¦‚°,5,0.14,1.52.7
‘å‘º,5,ˆê,4,4330,“Þ{Œ[‘¾,23,34,°,–k,4,3,6.78,04,“¦‚°,4,0.29,1.54.4
‘å‘º,5,ˆê,6,4997,à_èŽõ—¢–î,34,29,°,–k,4,3,6.78,05,“¦‚°,6,0.12,.  .
‘å‘º,5,ˆê,2,3281,’Ë–{‘¾“ñ˜Y,57,70,°,–k,4,3,6.93,06,“¦‚°,2,0.22,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,1,3933,ŽR’n³Ž÷,64,55,°,–k,4,3,6.80,01,”²‚«,1,0.11,1.48.5
‘å‘º,6,–éƒKƒ`íˆê”Ê,5,4069,ŽR–{Cˆê,26,37,°,–k,4,3,6.84,02,”²‚«,5,0.07,1.49.5
‘å‘º,6,–éƒKƒ`íˆê”Ê,2,3347,–îŒã„,75,48,°,–k,4,3,6.83,03,”²‚«,2,0.12,1.50.3
‘å‘º,6,–éƒKƒ`íˆê”Ê,4,3475,‹´–{‹v˜a,45,51,°,–k,4,3,6.84,04,”²‚«,4,0.11,1.50.6
‘å‘º,6,–éƒKƒ`íˆê”Ê,3,3722,¼‘ºGŽ÷,36,33,°,–k,4,3,6.80,05,”²‚«,3,0.13,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,6,5086,–{‘º‘å,70,63,°,–k,4,3,6.84,06,”²‚«,6,0.08,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,6,4174,Ôâr•ã,48,21,°,–k,4,3,6.81,01,·‚µ,2,0.05,1.48.4
‘å‘º,7,–éƒhƒLíˆê”Ê,1,3268,X—³–ç,46,49,°,–k,4,3,6.83,02,·‚µ,1,0.10,1.50.2
‘å‘º,7,–éƒhƒLíˆê”Ê,2,3905,“V–ì—F˜a,30,35,°,–k,4,3,6.84,03,·‚µ,3,0.06,1.51.6
‘å‘º,7,–éƒhƒLíˆê”Ê,4,4521,¬’rŒö¶,51,65,°,–k,4,3,6.81,04,·‚µ,5,0.11,1.52.1
‘å‘º,7,–éƒhƒLíˆê”Ê,3,4146,–ö‹´G‹I,65,27,°,–k,4,3,6.84,05,·‚µ,4,0.15,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,5,4723,Ž›“‡‹g•F,73,47,°,–k,4,3,6.83,06,·‚µ,6,0.07,.  .
‘å‘º,8,ˆê,1,4119,“D’Jˆê‹B,61,76,°,–k,3,2,6.81,01,“¦‚°,1,0.17,1.49.6
‘å‘º,8,ˆê,3,4603,’Jì«‘¾,33,53,°,–k,3,2,6.81,02,“¦‚°,3,0.19,1.50.7
‘å‘º,8,ˆê,4,4182,‹g“c˜am,12,50,°,–k,3,2,6.85,03,“¦‚°,4,0.17,1.51.9
‘å‘º,8,ˆê,6,4330,“Þ{Œ[‘¾,23,34,°,–k,3,2,6.83,04,“¦‚°,6,0.16,1.53.2
‘å‘º,8,ˆê,5,4729,²“¡ŒªŽj˜N,50,52,°,–k,3,2,6.85,05,“¦‚°,5,0.20,.  .
‘å‘º,8,ˆê,2,3297,“¡ŠÛŒõˆê,37,19,°,–k,3,2,6.85,06,“¦‚°,2,0.20,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4088,–ì“cËŽq,32,12,°,–k¼,3,2,6.82,01,“¦‚°,1,0.06,1.49.2
‘å‘º,9,ˆê”Ê“Á‘I,2,4300,‰Á“¡ˆ»,19,20,°,–k¼,3,2,6.86,02,“¦‚°,2,0.13,1.50.2
‘å‘º,9,ˆê”Ê“Á‘I,6,4726,“‡“c‚È‚¬‚³,15,30,°,–k¼,3,2,6.79,03,“¦‚°,6,0.09,1.52.4
‘å‘º,9,ˆê”Ê“Á‘I,3,4722,’|–ì–¢‰Ø,69,71,°,–k¼,3,2,6.88,04,“¦‚°,3,0.12,1.53.4
‘å‘º,9,ˆê”Ê“Á‘I,4,4368,ŽRŒû—²Žj,28,58,°,–k¼,3,2,6.87,05,“¦‚°,4,0.56,.  .
‘å‘º,9,ˆê”Ê“Á‘I,5,4997,à_èŽõ—¢–î,34,29,°,–k¼,3,2,6.82,06,“¦‚°,5,0.15,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,3589,¼‘ºŸ,41,18,°,–k,3,2,6.82,01,“¦‚°,1,0.16,1.47.9
‘å‘º,10,“Á•Ê‘I”²í,4,3268,X—³–ç,46,49,°,–k,3,2,6.88,02,“¦‚°,4,0.24,1.49.5
‘å‘º,10,“Á•Ê‘I”²í,2,3933,ŽR’n³Ž÷,64,55,°,–k,3,2,6.81,03,“¦‚°,2,0.20,1.51.6
‘å‘º,10,“Á•Ê‘I”²í,3,4348,‹{è§,14,40,°,–k,3,2,6.84,04,“¦‚°,3,0.17,1.52.9
‘å‘º,10,“Á•Ê‘I”²í,5,3347,–îŒã„,75,48,°,–k,3,2,6.83,05,“¦‚°,5,0.24,.  .
‘å‘º,10,“Á•Ê‘I”²í,6,4395,‰º‰Í‰ëŽj,66,64,°,–k,3,2,6.88,06,“¦‚°,6,0.22,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4174,Ôâr•ã,48,21,°,–k,4,3,6.85,01,“¦‚°,1,0.16,1.48.7
‘å‘º,11,“Á•Ê‘I”²í,6,4518,‘å{‰ê—F,67,68,°,–k,4,3,6.78,02,“¦‚°,6,0.15,1.50.6
‘å‘º,11,“Á•Ê‘I”²í,2,4069,ŽR–{Cˆê,26,37,°,–k,4,3,6.83,03,“¦‚°,2,0.21,1.51.3
‘å‘º,11,“Á•Ê‘I”²í,5,3742,‹{’nG‹F,53,36,°,–k,4,3,6.88,04,“¦‚°,5,0.17,1.52.9
‘å‘º,11,“Á•Ê‘I”²í,3,3025,ŽRŒû“NŽ¡,49,32,°,–k,4,3,6.85,05,“¦‚°,3,0.23,.  .
‘å‘º,11,“Á•Ê‘I”²í,4,4119,“D’Jˆê‹B,61,76,°,–k,4,3,6.83,06,“¦‚°,4,0.20,.  .
‘å‘º,12,—D,2,3983,{“¡”Ž—Ï,63,61,°,–k¼,2,1,6.77,01,Œb‚Ü‚ê,2,0.06,1.48.4
‘å‘º,12,—D,1,4384,’ß–{’•¶,76,44,°,–k¼,2,1,6.80,02,Œb‚Ü‚ê,1,0.07,1.50.0
‘å‘º,12,—D,6,4808,¼”ö‘ñ,68,54,°,–k¼,2,1,6.83,03,Œb‚Ü‚ê,5,0.11,1.51.9
‘å‘º,12,—D,5,4498,‹{–{‰ÄŽ÷,62,15,°,–k¼,2,1,6.79,04,Œb‚Ü‚ê,6,0.09,1.52.9
‘å‘º,12,—D,3,4050,“cŒûßŽq,25,31,°,–k¼,2,1,6.84,05,Œb‚Ü‚ê,3,0.09,.  .
ˆ°‰®,1,—\,1,4351,—¢‰ª‰E‹M,44,29,°,–³•—,0,1,6.83,01,“¦‚°,1,0.13,1.48.2
ˆ°‰®,1,—\,3,4697,š OãÄ•½,49,30,°,–³•—,0,1,6.82,02,“¦‚°,3,0.14,1.50.1
ˆ°‰®,1,—\,6,2903,ŽRè‹B,22,59,°,–³•—,0,1,6.79,03,“¦‚°,5,0.09,1.51.5
ˆ°‰®,1,—\,4,3741,¼”öŠî¬,33,36,°,–³•—,0,1,6.80,04,“¦‚°,4,0.11,1.51.9
ˆ°‰®,1,—\,2,4952,‹g•^–ç,32,38,°,–³•—,0,1,6.76,05,“¦‚°,2,0.15,.  .
ˆ°‰®,1,—\,5,5081,ŽÂŒ´”òãÄ,11,34,°,–³•—,0,1,6.85,06,“¦‚°,6,0.11,.  .
ˆ°‰®,2,—\,4,4545,‰ª‘ºŒc‘¾,52,60,°,–³•—,0,1,6.73,01,‚Ü‚­‚è,4,0.11,1.47.7
ˆ°‰®,2,—\,1,4060,“‡“cˆê¶,18,35,°,–³•—,0,1,6.76,02,‚Ü‚­‚è,1,0.23,1.49.1
ˆ°‰®,2,—\,2,3566,ì“Y‰p³,2,20,°,–³•—,0,1,6.81,03,‚Ü‚­‚è,2,0.21,1.51.1
ˆ°‰®,2,—\,6,4406,K–ìŽj–¾,8,23,°,–³•—,0,1,6.80,04,‚Ü‚­‚è,5,0.15,1.51.8
ˆ°‰®,2,—\,3,4861,“c’†GŽ÷,40,11,°,–³•—,0,1,6.75,05,‚Ü‚­‚è,3,0.18,.  .
ˆ°‰®,2,—\,5,5105,•x“cš¶,47,21,°,–³•—,0,1,6.84,06,‚Ü‚­‚è,6,0.15,.  .
ˆ°‰®,3,—\,1,4614,Î‘q—ms,12,22,°,–³•—,0,1,6.72,01,“¦‚°,1,0.04,1.46.4
ˆ°‰®,3,—\,3,4371,¼ŽR‹M_,27,61,°,–³•—,0,1,6.75,02,“¦‚°,3,0.11,1.48.9
ˆ°‰®,3,—\,5,4022,‘Ò’¹—Y‹I,26,50,°,–³•—,0,1,6.79,03,“¦‚°,5,0.14,1.50.0
ˆ°‰®,3,—\,2,5041,r–q“â¹,59,51,°,–³•—,0,1,6.81,04,“¦‚°,2,0.07,1.51.0
ˆ°‰®,3,—\,6,5071,–ìŒ©ŽR‘ñŒÈ,23,52,°,–³•—,0,1,6.77,05,“¦‚°,6,0.13,.  .
ˆ°‰®,3,—\,4,3627,ˆäãŒbˆê,54,26,°,–³•—,0,1,6.76,06,“¦‚°,4,0.14,.  .
ˆ°‰®,4,—\,1,4566,‰–“c–k“l,43,62,°,“ì“Œ,1,1,6.75,01,“¦‚°,1,0.13,1.46.9
ˆ°‰®,4,—\,3,4102,‰v“cŒ[Ži,20,39,°,“ì“Œ,1,1,6.66,02,“¦‚°,3,0.21,1.48.9
ˆ°‰®,4,—\,5,4679,A“c‘¾ˆê,41,17,°,“ì“Œ,1,1,6.74,03,“¦‚°,5,0.21,1.50.7
ˆ°‰®,4,—\,4,4100,¼“c—²Ži,50,57,°,“ì“Œ,1,1,6.77,04,“¦‚°,4,0.20,1.51.5
ˆ°‰®,4,—\,2,4632,’·”ö‹žŽu˜Y,9,44,°,“ì“Œ,1,1,6.79,05,“¦‚°,2,0.11,.  .
ˆ°‰®,4,—\,6,5073,ãŒ´Œ’ŽŸ˜Y,17,32,°,“ì“Œ,1,1,6.74,06,“¦‚°,6,0.36,.  .
ˆ°‰®,5,—\,1,3853,Šâè³Æ,5,40,°,–k“Œ,3,3,6.67,01,“¦‚°,1,0.21,1.47.5
ˆ°‰®,5,—\,2,4148,Ž}”öŒ«,31,15,°,–k“Œ,3,3,6.76,02,“¦‚°,3,0.14,1.50.3
ˆ°‰®,5,—\,3,4952,‹g•^–ç,32,38,°,–k“Œ,3,3,6.76,03,“¦‚°,4,0.21,1.52.0
ˆ°‰®,5,—\,5,5104,ŽR“cä,45,53,°,–k“Œ,3,3,6.73,04,“¦‚°,6,0.21,1.53.4
ˆ°‰®,5,—\,6,3574,‘å_NŽi,3,56,°,–k“Œ,3,3,6.75,05,“¦‚°,2,0.14,.  .
ˆ°‰®,5,—\,4,4122,ˆÀ“ŒKŽ¡,15,43,°,–k“Œ,3,3,6.80,06,“¦‚°,5,0.18,.  .
ˆ°‰®,6,—\,2,4367,ŽRŒûC˜H,53,49,°,–k“Œ,4,4,6.67,01,·‚µ,2,0.11,1.47.9
ˆ°‰®,6,—\,1,4329,¬¼‘ìŽi,28,70,°,–k“Œ,4,4,6.72,02,·‚µ,1,0.09,1.49.1
ˆ°‰®,6,—\,3,3662,‘å’ëŒ³–¾,6,58,°,–k“Œ,4,4,6.75,03,·‚µ,3,0.09,1.50.7
ˆ°‰®,6,—\,4,4288,‰i“cŒ[“ñ,60,47,°,–k“Œ,4,4,6.73,04,·‚µ,4,0.17,1.52.7
ˆ°‰®,6,—\,5,4555,•x‰i‘åˆê,4,41,°,–k“Œ,4,4,6.69,05,·‚µ,5,0.40,.  .
ˆ°‰®,6,—\,6,5105,•x“cš¶,47,21,°,–k“Œ,4,4,6.78,06,·‚µ,6,0.17,.  .
ˆ°‰®,7,—\,2,4513,‰Í–ì^–ç,57,18,°,–k“Œ,3,3,6.73,01,Œb‚Ü‚ê,2,0.05,1.48.3
ˆ°‰®,7,—\,3,2903,ŽRè‹B,22,59,°,–k“Œ,3,3,6.79,02,Œb‚Ü‚ê,3,0.04,1.49.3
ˆ°‰®,7,—\,6,3352,¬ìWŽi,34,14,°,–k“Œ,3,3,6.80,03,Œb‚Ü‚ê,6,0.11,1.50.7
ˆ°‰®,7,—\,4,4406,K–ìŽj–¾,8,23,°,–k“Œ,3,3,6.74,04,Œb‚Ü‚ê,4,0.11,1.51.8
ˆ°‰®,7,—\,5,5041,r–q“â¹,59,51,°,–k“Œ,3,3,6.75,05,Œb‚Ü‚ê,5,0.25,.  .
ˆ°‰®,8,—\,1,3986,‰«“‡L˜a,1,63,°,–k“Œ,3,3,6.65,01,“¦‚°,1,0.15,1.47.7
ˆ°‰®,8,—\,3,3514,ŽRˆê“S–ç,25,28,°,–k“Œ,3,3,6.68,02,“¦‚°,3,0.11,1.49.0
ˆ°‰®,8,—\,6,4180,ã–ìG˜a,35,69,°,–k“Œ,3,3,6.69,03,“¦‚°,6,0.11,1.51.1
ˆ°‰®,8,—\,2,4679,A“c‘¾ˆê,41,17,°,–k“Œ,3,3,6.69,04,“¦‚°,2,0.13,1.52.9
ˆ°‰®,8,—\,4,5071,–ìŒ©ŽR‘ñŒÈ,23,52,°,–k“Œ,3,3,6.73,05,“¦‚°,4,0.10,.  .
ˆ°‰®,8,—\,5,4861,“c’†GŽ÷,40,11,°,–k“Œ,3,3,6.65,06,“¦‚°,5,0.06,.  .
ˆ°‰®,9,“Á,1,4122,ˆÀ“ŒKŽ¡,15,43,°,–k,4,4,6.77,01,“¦‚°,1,0.21,1.48.2
ˆ°‰®,9,“Á,5,4371,¼ŽR‹M_,27,61,°,–k,4,4,6.75,02,“¦‚°,4,0.16,1.50.2
ˆ°‰®,9,“Á,2,4394,‰i“ˆ—Tˆê,16,16,°,–k,4,4,6.78,03,“¦‚°,2,0.25,1.50.9
ˆ°‰®,9,“Á,6,4393,“c’†F–¾,58,45,°,–k,4,4,6.75,04,“¦‚°,5,0.16,1.52.2
ˆ°‰®,9,“Á,3,4100,¼“c—²Ži,50,57,°,–k,4,4,6.79,05,“¦‚°,3,0.21,.  .
ˆ°‰®,9,“Á,4,5081,ŽÂŒ´”òãÄ,11,34,°,–k,4,4,6.79,06,“¦‚°,6,0.16,.  .
ˆ°‰®,10,“Á,2,4545,‰ª‘ºŒc‘¾,52,60,°,–k“Œ,4,4,6.67,01,·‚µ,2,0.27,1.47.2
ˆ°‰®,10,“Á,1,4367,ŽRŒûC˜H,53,49,°,–k“Œ,4,4,6.69,02,·‚µ,1,0.30,1.48.8
ˆ°‰®,10,“Á,4,3853,Šâè³Æ,5,40,°,–k“Œ,4,4,6.69,03,·‚µ,4,0.19,1.51.0
ˆ°‰®,10,“Á,5,4566,‰–“c–k“l,43,62,°,–k“Œ,4,4,6.72,04,·‚µ,5,0.21,1.52.2
ˆ°‰®,10,“Á,6,5028,Œ´“cËˆê˜Y,51,37,°,–k“Œ,4,4,6.81,05,·‚µ,6,0.25,.  .
ˆ°‰®,10,“Á,3,4638,¬—Ñ—É‘¾,42,66,°,–k“Œ,4,4,6.74,06,·‚µ,3,0.21,.  .
ˆ°‰®,11,“Á,1,4288,‰i“cŒ[“ñ,60,47,°,–k“Œ,5,5,6.74,01,“¦‚°,1,0.15,1.48.5
ˆ°‰®,11,“Á,5,3986,‰«“‡L˜a,1,63,°,–k“Œ,5,5,6.76,02,“¦‚°,5,0.14,1.49.9
ˆ°‰®,11,“Á,2,3574,‘å_NŽi,3,56,°,–k“Œ,5,5,6.72,03,“¦‚°,2,0.17,1.51.5
ˆ°‰®,11,“Á,4,4632,’·”ö‹žŽu˜Y,9,44,°,–k“Œ,5,5,6.78,04,“¦‚°,4,0.12,1.53.1
ˆ°‰®,11,“Á,3,4351,—¢‰ª‰E‹M,44,29,°,–k“Œ,5,5,6.82,05,“¦‚°,3,0.14,.  .
ˆ°‰®,11,“Á,6,3566,ì“Y‰p³,2,20,°,–k“Œ,5,5,6.80,06,“¦‚°,6,0.19,.  .
ˆ°‰®,12,“Á,1,4148,Ž}”öŒ«,31,15,‰J,–k,5,5,6.76,01,“¦‚°,1,0.19,1.48.0
ˆ°‰®,12,“Á,4,3514,ŽRˆê“S–ç,25,28,‰J,–k,5,5,6.74,02,“¦‚°,4,0.19,1.48.4
ˆ°‰®,12,“Á,6,4102,‰v“cŒ[Ži,20,39,‰J,–k,5,5,6.68,03,“¦‚°,6,0.22,1.50.2
ˆ°‰®,12,“Á,3,4022,‘Ò’¹—Y‹I,26,50,‰J,–k,5,5,6.74,04,“¦‚°,3,0.18,1.50.6
ˆ°‰®,12,“Á,5,4513,‰Í–ì^–ç,57,18,‰J,–k,5,5,6.73,05,“¦‚°,5,0.14,.  .
ˆ°‰®,12,“Á,2,4060,“‡“cˆê¶,18,35,‰J,–k,5,5,6.73,06,“¦‚°,2,0.14,.  .
Žá¼,1,—\,1,4958,aŒûŠC‹`–ç,40,35,“Ü‚è,–k“Œ,4,4,6.89,01,“¦‚°,1,0.12,1.49.6
Žá¼,1,—\,4,4846,²“¡x‰î,41,38,“Ü‚è,–k“Œ,4,4,6.93,02,“¦‚°,4,0.09,1.51.9
Žá¼,1,—\,2,5011,‚–ØŒ\‘å,18,11,“Ü‚è,–k“Œ,4,4,6.88,03,“¦‚°,2,0.11,1.53.9
Žá¼,1,—\,5,5002,ã“cŒ’‘¾,38,23,“Ü‚è,–k“Œ,4,4,6.91,04,“¦‚°,5,0.05,1.54.4
Žá¼,1,—\,3,4946,‘D‰zŒ’Œá,22,39,“Ü‚è,–k“Œ,4,4,6.98,05,“¦‚°,3,0.07,.  .
Žá¼,1,—\,6,5092,ŽÂŒ´î–í,13,21,“Ü‚è,–k“Œ,4,4,6.96,06,“¦‚°,6,0.08,.  .
Žá¼,2,—\,2,4894,Œ´‘º‘ñ–ç,6,31,“Ü‚è,–k“Œ,4,4,6.88,01,·‚µ,2,0.13,1.50.6
Žá¼,2,—\,1,4822,•S•ãÄ,20,51,“Ü‚è,–k“Œ,4,4,6.96,02,·‚µ,1,0.12,1.51.9
Žá¼,2,—\,6,4772,ÎŠÛŠC“n,53,43,“Ü‚è,–k“Œ,4,4,6.90,03,·‚µ,6,0.17,1.53.1
Žá¼,2,—\,4,5054,²X–Ø‘å‰Í,45,17,“Ü‚è,–k“Œ,4,4,6.84,04,·‚µ,4,0.09,1.53.4
Žá¼,2,—\,5,4820,ã–ì—ã,9,29,“Ü‚è,–k“Œ,4,4,6.87,05,·‚µ,5,0.25,.  .
Žá¼,2,—\,3,4855,]“ªŒ«‘¾,16,60,“Ü‚è,–k“Œ,4,4,6.95,06,·‚µ,3,0.09,.  .
Žá¼,3,—\,2,5038,‹à“c’q”Ž,43,25,°,–k“Œ,3,3,6.86,01,‚Ü‚­‚è,2,0.24,1.50.5
Žá¼,3,—\,3,4835,‹´–{–¾,7,64,°,–k“Œ,3,3,6.99,02,‚Ü‚­‚è,3,0.24,1.51.1
Žá¼,3,—\,6,5067,ŽR“c^¹,31,26,°,–k“Œ,3,3,6.93,03,‚Ü‚­‚è,6,0.21,1.53.5
Žá¼,3,—\,1,4911,•Ð‰ª‘å’n,59,14,°,–k“Œ,3,3,6.98,04,‚Ü‚­‚è,1,0.28,1.54.3
Žá¼,3,—\,5,4762,“¡Œ´Œ[Žj˜N,34,48,°,–k“Œ,3,3,6.96,05,‚Ü‚­‚è,5,0.79,.  .
Žá¼,3,—\,4,5053,ŽRŒûLŽ÷,10,63,°,–k“Œ,3,3,7.03,06,‚Ü‚­‚è,4,0.26,.  .
Žá¼,4,—\,3,4852,ìŒ´—S–¾,42,37,‰J,–k“Œ,3,3,6.89,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.2
Žá¼,4,—\,1,4834,•l–{—TŒÈ,33,42,‰J,–k“Œ,3,3,6.85,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.2
Žá¼,4,—\,5,5058,‘OŒ´‘å“¹,58,27,‰J,–k“Œ,3,3,6.86,03,‚Ü‚­‚è·‚µ,5,0.17,1.53.3
Žá¼,4,—\,4,4871,‹e’rGŽu,48,13,‰J,–k“Œ,3,3,6.86,04,‚Ü‚­‚è·‚µ,4,0.15,1.54.8
Žá¼,4,—\,2,4956,êŽ“¡‘å«,32,57,‰J,–k“Œ,3,3,6.85,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
Žá¼,4,—\,6,4873,Š—Œ´Œ’‘¾,54,50,‰J,–k“Œ,3,3,6.85,06,‚Ü‚­‚è·‚µ,6,0.11,.  .
Žá¼,5,—\,3,4739,’†‘ºW•ü,17,66,“Ü‚è,–k“Œ,3,3,6.88,01,‚Ü‚­‚è,3,0.03,1.50.1
Žá¼,5,—\,2,4948,–Øê—I‰î,44,69,“Ü‚è,–k“Œ,3,3,6.91,02,‚Ü‚­‚è,2,0.03,1.52.3
Žá¼,5,—\,4,4946,‘D‰zŒ’Œá,22,39,“Ü‚è,–k“Œ,3,3,6.88,03,‚Ü‚­‚è,4,0.05,1.53.5
Žá¼,6,—\,1,4879,ŽRè“S•½,23,74,°,–k“Œ,5,5,6.91,01,“¦‚°,1,0.15,2.01.6
Žá¼,6,—\,2,4863,ŽO‰Y—T‹M,21,65,°,–k“Œ,5,5,6.92,02,“¦‚°,2,0.21,2.03.9
Žá¼,6,—\,4,4848,’‡’JéDm,4,30,°,–k“Œ,5,5,6.89,03,“¦‚°,4,0.15,2.06.2
Žá¼,6,—\,3,4966,“cì‘å‹M,60,33,°,–k“Œ,5,5,6.93,04,“¦‚°,3,0.26,2.10.8
Žá¼,6,—\,5,5070,’†“‡q,52,75,°,–k“Œ,5,5,6.99,05,“¦‚°,5,0.29,.  .
Žá¼,7,—\‘I“ÁÜ,4,5067,ŽR“c^¹,31,26,“Ü‚è,–k“Œ,5,5,6.90,01,‚Ü‚­‚è,4,0.04,1.49.8
Žá¼,7,—\‘I“ÁÜ,1,4831,‰H–ì’¼–ç,37,52,“Ü‚è,–k“Œ,5,5,6.92,02,‚Ü‚­‚è,1,0.12,1.51.2
Žá¼,7,—\‘I“ÁÜ,6,4817,“nç³—ƒ,25,61,“Ü‚è,–k“Œ,5,5,6.92,03,‚Ü‚­‚è,6,0.12,1.52.6
Žá¼,7,—\‘I“ÁÜ,3,4736,‚‘q˜aŽm,29,22,“Ü‚è,–k“Œ,5,5,6.89,04,‚Ü‚­‚è,3,0.12,1.53.2
Žá¼,7,—\‘I“ÁÜ,5,4960,•–ìŒ³Šî,8,56,“Ü‚è,–k“Œ,5,5,6.88,05,‚Ü‚­‚è,5,0.04,.  .
Žá¼,7,—\‘I“ÁÜ,2,5002,ã“cŒ’‘¾,38,23,“Ü‚è,–k“Œ,5,5,6.88,06,‚Ü‚­‚è,2,0.08,.  .
Žá¼,8,—\,1,4713,”’_—D,19,49,“Ü‚è,–k“Œ,5,5,6.98,01,“¦‚°,1,0.13,1.49.4
Žá¼,8,—\,4,4983,‘O“c“ÄÆ,50,28,“Ü‚è,–k“Œ,5,5,6.90,02,“¦‚°,4,0.28,1.51.4
