ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,8,ˆê,1,3177,‹{–{‹I”ü,15,70,°,–k,2,2,6.66,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.0
“‚’Ã,8,ˆê,6,3801,ŒÜ”½“c”E,24,74,°,–k,2,2,6.77,03,‚Ü‚­‚è·‚µ,6,0.06,1.52.0
“‚’Ã,8,ˆê,4,4045,²X–Ø—T”ü,56,42,°,–k,2,2,6.73,04,‚Ü‚­‚è·‚µ,4,0.14,1.52.4
“‚’Ã,8,ˆê,5,5057,ã“cŽÑ“Þ,26,80,°,–k,2,2,6.76,05,‚Ü‚­‚è·‚µ,5,0.08,1.53.0
“‚’Ã,8,ˆê,2,5003,—ˆ“cˆßD,40,72,°,–k,2,2,6.69,06,‚Ü‚­‚è·‚µ,2,0.22,1.56.5
“‚’Ã,9,€—Dioí,1,3845,’†’J•üŽq,11,76,°,–k,2,2,6.78,01,“¦‚°,1,0.17,1.48.8
“‚’Ã,9,€—Dioí,3,4433,ì–ì‰è—B,48,85,°,–k,2,2,6.80,02,“¦‚°,3,0.18,1.49.2
“‚’Ã,9,€—Dioí,2,3932,’r“c_”ü,16,40,°,–k,2,2,6.70,03,“¦‚°,2,0.15,1.51.4
“‚’Ã,9,€—Dioí,5,3254,–öàVçt,37,88,°,–k,2,2,6.81,04,“¦‚°,5,0.17,1.52.6
“‚’Ã,9,€—Dioí,4,3693,Šœê—DŽq,34,45,°,–k,2,2,6.77,05,“¦‚°,4,0.17,1.53.8
“‚’Ã,9,€—Dioí,6,3618,ŠC–ì‚ä‚©‚è,12,73,°,–k,2,2,6.80,06,“¦‚°,6,0.17,1.55.3
“‚’Ã,10,€—Dioí,1,4482,Žç‰®”ü•ä,57,78,°,¼,3,3,6.69,01,“¦‚°,1,0.27,1.48.7
“‚’Ã,10,€—Dioí,5,3188,“ú‚ˆíŽq,45,36,°,¼,3,3,6.75,02,“¦‚°,5,0.19,1.51.6
“‚’Ã,10,€—Dioí,2,3900,ì‘fŽq,42,81,°,¼,3,3,6.73,03,“¦‚°,2,0.35,1.52.8
“‚’Ã,10,€—Dioí,6,3474,¼£O”ü,27,84,°,¼,3,3,6.81,04,“¦‚°,6,0.19,1.54.4
“‚’Ã,10,€—Dioí,3,4726,“‡“c‚È‚¬‚³,28,71,°,¼,3,3,6.75,05,“¦‚°,3,0.37,1.55.8
“‚’Ã,10,€—Dioí,4,4746,‘å“¤¶“c‘“,66,62,°,¼,3,3,6.73,06,“¦‚°,4,0.21,1.57.5
“‚’Ã,11,€—Dioí,3,4011,–x”V“à‹I‘ãŽq,47,77,°,¼,2,2,6.65,01,‚Ü‚­‚è,3,0.19,1.48.2
“‚’Ã,11,€—Dioí,2,4123,×ì—TŽq,50,87,°,¼,2,2,6.63,02,‚Ü‚­‚è,2,0.20,1.49.8
“‚’Ã,11,€—Dioí,1,3611,Šâè–F”ü,65,33,°,¼,2,2,6.66,03,‚Ü‚­‚è,1,0.19,1.51.9
“‚’Ã,11,€—Dioí,5,4938,¬ˆ°‚é‚è‰Ø,23,69,°,¼,2,2,6.64,04,‚Ü‚­‚è,5,0.21,1.53.1
“‚’Ã,11,€—Dioí,4,3289,‚‹´~”ü,58,37,°,¼,2,2,6.67,05,‚Ü‚­‚è,4,0.24,1.54.4
“‚’Ã,11,€—Dioí,6,3357,•Ÿ“‡—zŽq,36,86,°,¼,2,2,6.63,06,‚Ü‚­‚è,6,0.21,1.55.1
“‚’Ã,12,€—Dioí,1,4450,•½‚“ÞØ,63,83,°,¼,4,4,6.67,01,“¦‚°,1,0.22,1.48.1
“‚’Ã,12,€—Dioí,2,4183,‰F–ì–í¶,67,65,°,¼,4,4,6.67,02,“¦‚°,2,0.25,1.49.5
“‚’Ã,12,€—Dioí,3,3801,ŒÜ”½“c”E,24,74,°,¼,4,4,6.70,03,“¦‚°,3,0.29,1.52.1
“‚’Ã,12,€—Dioí,6,3943,ŽO¼’¼”ü,51,31,°,¼,4,4,6.77,04,“¦‚°,6,0.32,1.53.4
“‚’Ã,12,€—Dioí,4,4974,ˆÀˆä‹I,54,39,°,¼,4,4,6.70,05,“¦‚°,4,0.30,1.54.2
“‚’Ã,12,€—Dioí,5,3994,’ƒ’J÷,29,32,°,¼,4,4,6.69,06,“¦‚°,5,0.44,1.55.1
ˆ°‰®,1,ˆê,2,5029,’†—º‘¾,59,22,°,“ì¼,3,3,6.86,01,·‚µ,2,0.07,1.47.9
ˆ°‰®,1,ˆê,1,3629,óŒ©¹Ž,57,28,°,“ì¼,3,3,6.79,02,·‚µ,1,0.11,1.49.2
ˆ°‰®,1,ˆê,4,4945,ã‘ºG‘¾,3,32,°,“ì¼,3,3,6.81,03,·‚µ,4,0.07,1.51.1
ˆ°‰®,1,ˆê,6,3945,‹´Œû^Ž÷,34,45,°,“ì¼,3,3,6.89,04,·‚µ,6,0.15,1.52.7
ˆ°‰®,1,ˆê,3,3325,•Ÿ–{’‰Ž¡,13,34,°,“ì¼,3,3,6.82,05,·‚µ,3,0.08,.  .
ˆ°‰®,1,ˆê,5,5025,ˆ¾“cË,20,21,°,“ì¼,3,3,6.81,06,·‚µ,5,0.08,.  .
ˆ°‰®,2,ˆê,4,3959,’ØˆäN°,46,40,°,“ì¼,3,3,6.78,01,·‚µ,4,0.15,1.48.0
ˆ°‰®,2,ˆê,2,4815,•š“‡—S‰î,5,18,°,“ì¼,3,3,6.80,02,·‚µ,3,0.17,1.49.1
ˆ°‰®,2,ˆê,3,3265,¡‘º’¨F,11,66,°,“ì¼,3,3,6.83,03,·‚µ,2,0.19,1.51.4
ˆ°‰®,2,ˆê,1,4396,‘å“c’¼–í,35,56,°,“ì¼,3,3,6.80,04,·‚µ,1,0.21,1.51.4
ˆ°‰®,2,ˆê,6,5081,ŽÂŒ´”òãÄ,16,13,°,“ì¼,3,3,6.80,05,·‚µ,6,0.11,.  .
ˆ°‰®,2,ˆê,5,3553,•½’rmŽu,24,58,°,“ì¼,3,3,6.89,06,·‚µ,5,0.13,.  .
ˆ°‰®,3,ˆê,4,3663,–ØŽR˜aK,7,47,°,“ì¼,3,3,6.79,01,‚Ü‚­‚è·‚µ,4,0.08,1.48.5
ˆ°‰®,3,ˆê,3,4437,’†“cŒ³‘×,28,26,°,“ì¼,3,3,6.84,02,‚Ü‚­‚è·‚µ,3,0.11,1.49.9
ˆ°‰®,3,ˆê,5,4292,–ƒ¶T‰î,6,41,°,“ì¼,3,3,6.90,03,‚Ü‚­‚è·‚µ,5,0.10,1.51.7
ˆ°‰®,3,ˆê,1,3297,“¡ŠÛŒõˆê,14,14,°,“ì¼,3,3,6.70,04,‚Ü‚­‚è·‚µ,1,0.21,1.51.8
ˆ°‰®,3,ˆê,2,3964,‹{’n”ŽŽm,2,23,°,“ì¼,3,3,6.82,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
ˆ°‰®,3,ˆê,6,5111,ŽO‘ºŠxl,48,37,°,“ì¼,3,3,6.79,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
ˆ°‰®,4,ˆê,6,5084,––‰i˜a–ç,49,51,°,¼,4,4,6.80,01,‚Ü‚­‚è·‚µ,6,0.20,1.47.5
ˆ°‰®,4,ˆê,1,3612,”n‘Ü‹`‘¥,40,67,°,¼,4,4,6.79,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.0
ˆ°‰®,4,ˆê,3,4080,ŽRè“NŽi,23,16,°,¼,4,4,6.73,03,‚Ü‚­‚è·‚µ,3,0.10,1.50.5
ˆ°‰®,4,ˆê,5,4395,‰º‰Í‰ëŽj,17,69,°,¼,4,4,6.76,04,‚Ü‚­‚è·‚µ,5,0.43,1.53.3
ˆ°‰®,4,ˆê,2,3463,‰³’ÃNŽu,29,17,°,¼,4,4,6.75,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
ˆ°‰®,4,ˆê,4,4486,–ì‘º½,30,27,°,¼,4,4,6.88,06,‚Ü‚­‚è·‚µ,4,0.23,.  .
ˆ°‰®,5,ˆê,1,3712,ŸÇ•¶•,38,39,°,¼,4,4,6.84,01,“¦‚°,1,0.13,1.48.6
ˆ°‰®,5,ˆê,5,3800,–qGŽŸ,41,52,°,¼,4,4,6.80,02,“¦‚°,5,0.06,1.49.1
ˆ°‰®,5,ˆê,6,4545,‰ª‘ºŒc‘¾,12,53,°,¼,4,4,6.80,03,“¦‚°,6,0.09,1.50.8
ˆ°‰®,5,ˆê,3,2903,ŽRè‹B,31,49,°,¼,4,4,6.88,04,“¦‚°,3,0.11,1.52.3
ˆ°‰®,5,ˆê,2,3826,‘º“cCŽŸ,60,12,°,¼,4,4,6.84,05,“¦‚°,2,0.11,.  .
ˆ°‰®,5,ˆê,4,3310,‹ààVˆê—m,33,29,°,¼,4,4,6.89,06,“¦‚°,4,0.09,.  .
ˆ°‰®,6,ˆê,2,3522,’·aˆê¶,10,36,°,“ì¼,4,4,6.79,01,‚Ü‚­‚è,2,0.20,1.55.6
ˆ°‰®,6,ˆê,4,5008,‰H–ì—È,42,55,°,“ì¼,4,4,6.80,02,‚Ü‚­‚è,4,0.15,1.58.1
ˆ°‰®,6,ˆê,5,5081,ŽÂŒ´”òãÄ,16,13,°,“ì¼,4,4,6.76,03,‚Ü‚­‚è,5,0.16,2.03.5
ˆ°‰®,6,ˆê,6,4702,ŽO‰YŒh‘¾,58,57,°,“ì¼,4,4,6.79,04,‚Ü‚­‚è,6,0.11,2.12.3
ˆ°‰®,7,ˆê,1,3987,Œã“¡³@,1,11,°,“ì¼,3,3,6.76,01,“¦‚°,1,0.12,1.48.7
ˆ°‰®,7,ˆê,2,4633,X’q–ç,47,20,°,“ì¼,3,3,6.86,02,“¦‚°,2,0.17,1.49.9
ˆ°‰®,7,ˆê,4,3964,‹{’n”ŽŽm,2,23,°,“ì¼,3,3,6.86,03,“¦‚°,4,0.19,1.51.3
ˆ°‰®,7,ˆê,5,4461,ˆÀ“c‹gG,45,24,°,“ì¼,3,3,6.83,04,“¦‚°,5,0.21,1.52.1
ˆ°‰®,7,ˆê,3,3553,•½’rmŽu,24,58,°,“ì¼,3,3,6.86,05,“¦‚°,3,0.19,.  .
ˆ°‰®,7,ˆê,6,4423,âŒû‹M•F,43,44,°,“ì¼,3,3,6.84,06,“¦‚°,6,0.23,.  .
ˆ°‰®,8,ˆê,4,3717,—§ŠÔ[G,54,15,°,¼,4,4,6.80,01,”²‚«,4,0.09,1.48.8
ˆ°‰®,8,ˆê,1,4583,ŒÃ“c—S‹M,52,62,°,¼,4,4,6.80,02,”²‚«,1,0.07,1.49.3
ˆ°‰®,8,ˆê,2,4703,X‰i—²,19,61,°,¼,4,4,6.79,03,”²‚«,2,0.09,1.51.4
ˆ°‰®,8,ˆê,5,3663,–ØŽR˜aK,7,47,°,¼,4,4,6.81,04,”²‚«,5,0.09,1.51.9
ˆ°‰®,8,ˆê,3,4395,‰º‰Í‰ëŽj,17,69,°,¼,4,4,6.82,05,”²‚«,3,0.07,.  .
ˆ°‰®,8,ˆê,6,4815,•š“‡—S‰î,5,18,°,¼,4,4,6.80,06,”²‚«,6,0.06,.  .
ˆ°‰®,9,ˆê,2,4057,¼ˆäŒ«Ž¡,25,70,°,¼,4,4,6.82,01,·‚µ,2,0.05,1.48.5
ˆ°‰®,9,ˆê,3,3868,”öŒ`‰hŽ¡,37,68,°,¼,4,4,6.92,02,·‚µ,3,0.07,1.49.6
ˆ°‰®,9,ˆê,4,4545,‰ª‘ºŒc‘¾,12,53,°,¼,4,4,6.84,03,·‚µ,4,0.08,1.50.1
ˆ°‰®,9,ˆê,1,3325,•Ÿ–{’‰Ž¡,13,34,°,¼,4,4,6.90,04,·‚µ,1,0.07,1.51.5
ˆ°‰®,9,ˆê,5,3463,‰³’ÃNŽu,29,17,°,¼,4,4,6.88,05,·‚µ,5,0.08,.  .
ˆ°‰®,9,ˆê,6,5025,ˆ¾“cË,20,21,°,¼,4,4,6.84,06,·‚µ,6,0.13,.  .
ˆ°‰®,10,€—DŸí,1,3522,’·aˆê¶,10,36,°,¼,4,4,6.86,01,“¦‚°,1,0.08,1.49.0
ˆ°‰®,10,€—DŸí,3,3800,–qGŽŸ,41,52,°,¼,4,4,6.83,02,“¦‚°,3,0.04,1.49.5
ˆ°‰®,10,€—DŸí,4,3297,“¡ŠÛŒõˆê,14,14,°,¼,4,4,6.79,03,“¦‚°,4,0.15,1.51.5
ˆ°‰®,10,€—DŸí,5,4175,ìK‘×•ã,27,38,°,¼,4,4,6.95,04,“¦‚°,5,0.16,1.52.5
ˆ°‰®,10,€—DŸí,6,2903,ŽRè‹B,31,49,°,¼,4,4,6.92,05,“¦‚°,6,0.21,.  .
ˆ°‰®,10,€—DŸí,2,4437,’†“cŒ³‘×,28,26,°,¼,4,4,6.84,06,“¦‚°,2,0.07,.  .
ˆ°‰®,11,€—DŸí,1,4080,ŽRè“NŽi,23,16,°,¼,4,4,6.86,01,“¦‚°,1,0.09,1.46.2
ˆ°‰®,11,€—DŸí,4,4702,ŽO‰YŒh‘¾,58,57,°,¼,4,4,6.84,02,“¦‚°,4,0.13,1.49.7
ˆ°‰®,11,€—DŸí,2,3265,¡‘º’¨F,11,66,°,¼,4,4,6.90,03,“¦‚°,2,0.15,1.51.6
ˆ°‰®,11,€—DŸí,6,3712,ŸÇ•¶•,38,39,°,¼,4,4,6.90,04,“¦‚°,6,0.23,1.52.2
ˆ°‰®,11,€—DŸí,5,3826,‘º“cCŽŸ,60,12,°,¼,4,4,6.87,05,“¦‚°,5,0.17,.  .
ˆ°‰®,11,€—DŸí,3,3612,”n‘Ü‹`‘¥,40,67,°,¼,4,4,6.86,06,“¦‚°,3,0.16,.  .
ˆ°‰®,12,€—DŸí,1,3959,’ØˆäN°,46,40,°,¼,4,4,6.84,01,“¦‚°,1,0.21,1.48.0
ˆ°‰®,12,€—DŸí,2,3987,Œã“¡³@,1,11,°,¼,4,4,6.83,02,“¦‚°,3,0.17,1.49.4
ˆ°‰®,12,€—DŸí,5,4583,ŒÃ“c—S‹M,52,62,°,¼,4,4,6.86,03,“¦‚°,5,0.29,1.50.8
ˆ°‰®,12,€—DŸí,4,4703,X‰i—²,19,61,°,¼,4,4,6.83,04,“¦‚°,4,0.26,1.51.1
ˆ°‰®,12,€—DŸí,3,3629,óŒ©¹Ž,57,28,°,¼,4,4,6.85,05,“¦‚°,2,0.18,.  .
ˆ°‰®,12,€—DŸí,6,4396,‘å“c’¼–í,35,56,°,¼,4,4,6.85,06,“¦‚°,6,0.29,.  .
‰ºŠÖ,1,—\,1,4760,ŽRèŒS,32,58,°,¼,6,6,6.75,01,“¦‚°,1,0.15,1.50.5
‰ºŠÖ,1,—\,2,4083,•Ÿ“‡—EŽ÷,44,14,°,¼,6,6,6.71,02,“¦‚°,2,0.16,1.51.7
‰ºŠÖ,1,—\,3,4604,Šâ£—T—º,49,55,°,¼,6,6,6.69,03,“¦‚°,3,0.17,1.52.7
‰ºŠÖ,1,—\,4,4524,[’J’m”Ž,62,59,°,¼,6,6,6.75,04,“¦‚°,4,0.18,1.53.8
‰ºŠÖ,1,—\,6,4239,’|“c’C–ç,55,36,°,¼,6,6,6.71,05,“¦‚°,6,0.18,1.54.5
‰ºŠÖ,1,—\,5,4061,”‹Œ´Gl,28,39,°,¼,6,6,6.72,06,“¦‚°,5,0.18,1.59.6
‰ºŠÖ,2,—\,1,3961,’J‘ºˆêÆ,56,67,°,¼,6,6,6.73,01,“¦‚°,1,0.17,1.51.1
‰ºŠÖ,2,—\,3,4686,ŠÛ–ìˆêŽ÷,17,51,°,¼,6,6,6.73,02,“¦‚°,3,0.22,1.51.5
‰ºŠÖ,2,—\,2,4063,Žs‹´‘ìŽm,59,43,°,¼,6,6,6.77,03,“¦‚°,2,0.20,1.52.8
‰ºŠÖ,2,—\,4,4337,•½–{^”V,39,28,°,¼,6,6,6.67,04,“¦‚°,4,0.18,1.53.5
‰ºŠÖ,2,—\,6,4547,’†“c—³‘¾,38,72,°,¼,6,6,6.74,05,“¦‚°,6,0.16,1.54.6
‰ºŠÖ,2,—\,5,4739,’†‘ºW•ü,20,26,°,¼,6,6,6.70,06,“¦‚°,5,0.18,1.57.3
‰ºŠÖ,3,—\,1,4573,²“¡—ƒ,45,64,°,¼,6,6,6.72,01,“¦‚°,1,0.10,1.49.7
‰ºŠÖ,3,—\,2,4371,¼ŽR‹M_,53,68,°,¼,6,6,6.74,02,“¦‚°,2,0.13,1.51.3
‰ºŠÖ,3,—\,6,3897,”’ˆä‰pŽ¡,40,62,°,¼,6,6,6.70,03,“¦‚°,4,0.15,1.52.2
‰ºŠÖ,3,—\,3,4776,’|“c˜aÆ,51,73,°,¼,6,6,6.78,04,“¦‚°,5,0.21,1.54.3
‰ºŠÖ,3,—\,4,4084,™ŽR³Ž÷,57,32,°,¼,6,6,6.78,05,“¦‚°,3,0.19,1.55.5
‰ºŠÖ,3,—\,5,4908,ã“c—´¯,48,66,°,¼,6,6,6.75,06,“¦‚°,6,0.16,1.56.2
‰ºŠÖ,4,—\,1,3940,”ÑŽR‘×,70,42,°,–k¼,3,3,6.72,01,“¦‚°,1,0.16,1.48.8
‰ºŠÖ,4,—\,6,4290,ˆî“c_“ñ,11,24,°,–k¼,3,3,6.69,02,“¦‚°,6,0.18,1.50.8
‰ºŠÖ,4,—\,3,4324,ŠC–ìNŽu˜Y,54,45,°,–k¼,3,3,6.77,03,“¦‚°,4,0.29,1.51.0
‰ºŠÖ,4,—\,2,4398,‘D‰ª—mˆê˜Y,69,61,°,–k¼,3,3,6.79,04,“¦‚°,2,0.13,1.51.7
‰ºŠÖ,4,—\,4,4044,“’ì_Ži,12,30,°,–k¼,3,3,6.68,05,“¦‚°,3,0.15,1.52.4
‰ºŠÖ,4,—\,5,4262,”nê‹M–ç,36,47,°,–k¼,3,3,6.74,06,“¦‚°,5,0.24,1.53.7
‰ºŠÖ,5,—\,3,4344,V“c—YŽj,37,74,°,¼,3,3,6.80,01,·‚µ,3,0.14,1.48.7
‰ºŠÖ,5,—\,1,4064,Œ´“c“ÄŽu,63,57,°,¼,3,3,6.68,02,·‚µ,1,0.27,1.50.3
‰ºŠÖ,5,—\,2,4070,’†‘º—º‘¾,74,11,°,¼,3,3,6.69,03,·‚µ,2,0.18,1.50.8
‰ºŠÖ,5,—\,5,4308,‰Í‘º—¹,58,70,°,¼,3,3,6.79,04,·‚µ,5,0.19,1.52.6
‰ºŠÖ,5,—\,6,3780,‹›’J’q”V,66,18,°,¼,3,3,6.75,05,·‚µ,6,0.22,1.54.0
‰ºŠÖ,5,—\,4,4168,Î–ì‹M”V,42,63,°,¼,3,3,6.75,06,·‚µ,4,0.17,1.56.2
‰ºŠÖ,6,—\,1,4096,Î‹´“¹—F,22,29,°,–k¼,3,3,6.75,01,“¦‚°,1,0.10,1.48.9
‰ºŠÖ,6,—\,2,4205,ŽRŒû„,73,17,°,–k¼,3,3,6.73,02,“¦‚°,2,0.13,1.49.6
‰ºŠÖ,6,—\,5,4320,•ô—³‘¾,60,37,°,–k¼,3,3,6.78,03,“¦‚°,4,0.15,1.51.1
‰ºŠÖ,6,—\,3,4415,‰ºo‘ì–î,15,65,°,–k¼,3,3,6.76,04,“¦‚°,3,0.13,1.52.2
‰ºŠÖ,6,—\,6,4604,Šâ£—T—º,49,55,°,–k¼,3,3,6.74,05,“¦‚°,6,0.09,1.52.6
‰ºŠÖ,6,—\,4,4787,’Å–¼–L,34,71,°,–k¼,3,3,6.85,06,“¦‚°,5,0.08,1.55.1
‰ºŠÖ,7,—\,3,4418,ŠŒ´—I‹I,24,23,°,¼,4,4,6.74,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.3
‰ºŠÖ,7,—\,1,4061,”‹Œ´Gl,28,39,°,¼,4,4,6.72,02,‚Ü‚­‚è·‚µ,1,0.21,1.49.4
‰ºŠÖ,7,—\,5,4808,¼”ö‘ñ,41,60,°,¼,4,4,6.77,03,‚Ü‚­‚è·‚µ,5,0.19,1.51.6
‰ºŠÖ,7,—\,6,4074,–ö‘òˆê,43,49,°,¼,4,4,6.79,04,‚Ü‚­‚è·‚µ,6,0.21,1.52.8
‰ºŠÖ,7,—\,2,4361,–ö¶‘×“ñ,25,15,°,¼,4,4,6.77,05,‚Ü‚­‚è·‚µ,2,0.24,1.54.6
‰ºŠÖ,7,—\,4,3961,’J‘ºˆêÆ,56,67,°,¼,4,4,6.81,06,‚Ü‚­‚è·‚µ,4,0.21,1.55.5
‰ºŠÖ,8,—\,1,4524,[’J’m”Ž,62,59,°,¼,6,6,6.79,01,“¦‚°,1,0.17,1.48.6
‰ºŠÖ,8,—\,3,3897,”’ˆä‰pŽ¡,40,62,°,¼,6,6,6.80,02,“¦‚°,3,0.23,1.49.9
