ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,—\‘I,3,4729,²“¡ŒªŽj˜N,41,144,°,–k¼,1,2,6.88,03,“¦‚°,3,0.24,1.51.5
•Ÿ‰ª,3,—\‘I,2,4942,ŽÄ“c•üÆ,55,127,°,–k¼,1,2,6.91,04,“¦‚°,2,0.23,1.53.1
•Ÿ‰ª,3,—\‘I,5,3122,‚ŽR“N–ç,35,154,°,–k¼,1,2,6.86,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,3,—\‘I,4,4531,••x’q—º,12,150,°,–k¼,1,2,6.90,06,“¦‚°,4,0.23,.  .
•Ÿ‰ª,4,—\‘I,3,4424,¼”öV–¾,28,153,°,–k¼,3,3,6.77,01,‚Ü‚­‚è,3,0.11,1.49.2
•Ÿ‰ª,4,—\‘I,4,4638,¬—Ñ—É‘¾,68,121,°,–k¼,3,3,6.87,02,‚Ü‚­‚è,4,0.16,1.50.7
•Ÿ‰ª,4,—\‘I,2,4436,a’J–¾Œ›,31,129,°,–k¼,3,3,6.90,03,‚Ü‚­‚è,2,0.11,1.51.2
•Ÿ‰ª,4,—\‘I,1,4958,aŒûŠC‹`–ç,49,148,°,–k¼,3,3,6.85,04,‚Ü‚­‚è,1,0.14,1.53.4
•Ÿ‰ª,4,—\‘I,6,4485,“íŒ´³„,27,120,°,–k¼,3,3,6.85,05,‚Ü‚­‚è,6,0.19,.  .
•Ÿ‰ª,4,—\‘I,5,4004,ŽR–{_•ã,50,101,°,–k¼,3,3,6.85,06,‚Ü‚­‚è,5,0.21,.  .
•Ÿ‰ª,5,—\‘I,1,3662,‘å’ëŒ³–¾,65,132,°,–k¼,3,3,6.90,01,“¦‚°,1,0.14,1.49.3
•Ÿ‰ª,5,—\‘I,4,3442,‹{•‰pŽi,30,131,°,–k¼,3,3,6.92,02,“¦‚°,4,0.16,1.51.3
•Ÿ‰ª,5,—\‘I,2,4600,ˆä“à«‘¾˜Y,66,130,°,–k¼,3,3,6.86,03,“¦‚°,2,0.21,1.52.7
•Ÿ‰ª,5,—\‘I,3,3581,‰Á–Øˆè,46,143,°,–k¼,3,3,6.89,04,“¦‚°,3,0.30,1.53.8
•Ÿ‰ª,5,—\‘I,5,4653,¬–ì’BÆ,15,149,°,–k¼,3,3,6.94,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,5,—\‘I,6,4632,’·”ö‹žŽu˜Y,52,112,°,–k¼,3,3,6.93,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,6,—\‘I,1,3928,—ÑŒb—S,45,159,°,–k¼,2,3,6.95,01,“¦‚°,1,0.17,1.50.0
•Ÿ‰ª,6,—\‘I,4,4151,‰º‰Í—_Žj,25,124,°,–k¼,2,3,6.93,02,“¦‚°,4,0.16,1.50.9
•Ÿ‰ª,6,—\‘I,5,4268,˜a‡r‰î,47,151,°,–k¼,2,3,6.87,03,“¦‚°,5,0.12,1.52.5
•Ÿ‰ª,6,—\‘I,3,4724,‹g“c—S‹M,34,163,°,–k¼,2,3,6.89,04,“¦‚°,3,0.18,1.53.4
•Ÿ‰ª,6,—\‘I,2,4789,ŒÃ‰ê’q”V,72,136,°,–k¼,2,3,6.90,05,“¦‚°,2,0.22,.  .
•Ÿ‰ª,6,—\‘I,6,4193,‹½Œ´Í•½,23,167,°,–k¼,2,3,6.85,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,7,—\‘I,1,4614,Î‘q—ms,67,147,°,–k¼,3,3,6.81,01,“¦‚°,1,0.06,2.00.3
•Ÿ‰ª,7,—\‘I,2,3478,“ˆ“c‹MŽx,58,160,°,–k¼,3,3,6.95,02,“¦‚°,2,0.04,2.02.9
•Ÿ‰ª,7,—\‘I,5,4729,²“¡ŒªŽj˜N,41,119,°,–k¼,3,3,6.89,03,“¦‚°,5,0.13,2.05.4
•Ÿ‰ª,7,—\‘I,4,3574,‘å_NŽi,42,104,°,–k¼,3,3,6.96,04,“¦‚°,4,0.11,2.09.9
•Ÿ‰ª,7,—\‘I,6,5131,]“¡“ÖG,38,142,°,–k¼,3,3,6.81,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,8,—\‘I,3,4669,ˆäã–Î,59,116,°,–k¼,2,3,6.87,01,‚Ü‚­‚è,3,0.14,1.48.7
•Ÿ‰ª,8,—\‘I,2,4248,‰ª–{‘å,26,123,°,–k¼,2,3,6.89,02,‚Ü‚­‚è,2,0.17,1.50.7
•Ÿ‰ª,8,—\‘I,4,4119,“D’Jˆê‹B,18,110,°,–k¼,2,3,6.90,03,‚Ü‚­‚è,4,0.11,1.52.5
•Ÿ‰ª,8,—\‘I,5,4958,aŒûŠC‹`–ç,49,148,°,–k¼,2,3,6.90,04,‚Ü‚­‚è,5,0.11,1.53.3
•Ÿ‰ª,8,—\‘I,1,4506,•B“c¹–ç,17,168,°,–k¼,2,3,6.92,05,‚Ü‚­‚è,1,0.14,.  .
•Ÿ‰ª,8,—\‘I,6,5102,Œ´“c—YŽŸ,71,141,°,–k¼,2,3,6.89,06,‚Ü‚­‚è,6,0.27,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3662,‘å’ëŒ³–¾,65,132,°,–k¼,3,3,6.78,01,‚Ü‚­‚è,2,0.16,1.49.2
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3757,”¨˜aG,62,164,°,–k¼,3,3,6.87,02,‚Ü‚­‚è,3,0.11,1.50.3
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4942,ŽÄ“c•üÆ,55,127,°,–k¼,3,3,6.90,03,‚Ü‚­‚è,1,0.22,1.52.4
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4004,ŽR–{_•ã,50,101,°,–k¼,3,3,6.86,04,‚Ü‚­‚è,4,0.16,1.53.8
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4022,‘Ò’¹—Y‹I,36,117,°,–k¼,3,3,6.85,05,‚Ü‚­‚è,5,0.10,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4041,¬—ÑŠîŽ÷,63,113,°,–k¼,3,3,6.94,06,‚Ü‚­‚è,6,0.13,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4436,a’J–¾Œ›,31,129,°,–k¼,3,3,6.87,01,“¦‚°,1,0.04,1.48.1
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3745,‹´–{”NŒõ,51,158,°,–k¼,3,3,6.97,02,“¦‚°,5,0.06,1.50.9
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3122,‚ŽR“N–ç,35,154,°,–k¼,3,3,6.88,03,“¦‚°,3,0.00,1.51.6
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4193,‹½Œ´Í•½,23,167,°,–k¼,3,3,6.86,04,“¦‚°,2,0.01,1.52.5
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4600,ˆä“à«‘¾˜Y,66,130,°,–k¼,3,3,6.91,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4100,¼“c—²Ži,14,107,°,–k¼,3,3,6.90,06,“¦‚°,4,0.06,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,2,3297,“¡ŠÛŒõˆê,24,108,°,–k¼,2,3,6.89,01,“¦‚°,1,0.09,1.48.4
•Ÿ‰ª,11,—\‘I“Á‘I,4,4514,ãžŠ‰ÃŽk,13,157,°,–k¼,2,3,6.86,02,“¦‚°,3,0.21,1.50.7
•Ÿ‰ª,11,—\‘I“Á‘I,3,4657,]èˆê—Y,11,145,°,–k¼,2,3,6.93,03,“¦‚°,2,0.17,1.52.0
•Ÿ‰ª,11,—\‘I“Á‘I,5,4614,Î‘q—ms,67,147,°,–k¼,2,3,6.83,04,“¦‚°,4,0.14,1.52.7
•Ÿ‰ª,11,—\‘I“Á‘I,6,4638,¬—Ñ—É‘¾,68,121,°,–k¼,2,3,6.85,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4531,••x’q—º,12,150,°,–k¼,2,3,6.92,01,“¦‚°,1,0.09,1.48.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3442,‹{•‰pŽi,30,131,°,–k¼,2,3,6.91,02,“¦‚°,2,0.08,1.51.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3454,ˆäì‘åì,54,161,°,–k¼,2,3,7.05,03,“¦‚°,4,0.09,1.51.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4151,‰º‰Í—_Žj,25,124,°,–k¼,2,3,6.91,04,“¦‚°,3,0.14,1.52.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3574,‘å_NŽi,42,104,°,–k¼,2,3,6.98,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4424,¼”öV–¾,28,153,°,–k¼,2,3,6.83,06,“¦‚°,6,0.16,.  .
ˆ°‰®,1,ˆê”Ê,1,4812,¼–ì—Y‹M,33,39,°,“ì¼,2,2,6.81,01,“¦‚°,1,0.11,1.46.5
ˆ°‰®,1,ˆê”Ê,5,5041,r–q“â¹,58,72,°,“ì¼,2,2,6.79,02,“¦‚°,5,0.22,1.49.5
ˆ°‰®,1,ˆê”Ê,2,4014,•Ð‰ªŒb—¢,22,64,°,“ì¼,2,2,6.74,03,“¦‚°,2,0.14,1.50.6
ˆ°‰®,1,ˆê”Ê,4,3509,“¹ãç‰Ä,8,51,°,“ì¼,2,2,6.77,04,“¦‚°,4,0.14,1.51.1
ˆ°‰®,1,ˆê”Ê,6,3846,“¡ˆä—,57,46,°,“ì¼,2,2,6.77,05,“¦‚°,6,0.18,.  .
ˆ°‰®,1,ˆê”Ê,3,4232,Š}‰ë—Y,20,14,°,“ì¼,2,2,6.81,06,“¦‚°,3,0.16,.  .
ˆ°‰®,2,ˆê”Ê,3,4054,•Ÿ“ˆ’q”V,9,27,°,“ì¼,2,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.11,1.54.4
ˆ°‰®,2,ˆê”Ê,1,3548,Žº“c‘×Žj,51,34,°,“ì¼,2,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.12,1.58.0
ˆ°‰®,2,ˆê”Ê,2,5088,‚“²Žl‹G,6,37,°,“ì¼,2,2,6.75,03,‚Ü‚­‚è·‚µ,2,0.21,1.59.9
ˆ°‰®,2,ˆê”Ê,6,5008,‰H–ì—È,14,24,°,“ì¼,2,2,6.78,04,‚Ü‚­‚è·‚µ,6,0.19,2.03.2
ˆ°‰®,2,ˆê”Ê,5,4607,’ß“c—E—Y,3,56,°,“ì¼,2,2,6.77,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
ˆ°‰®,3,ˆê”Ê,1,4772,ÎŠÛŠC“n,2,19,°,“ì¼,2,2,6.75,01,“¦‚°,1,0.21,1.54.2
ˆ°‰®,3,ˆê”Ê,2,4056,¬¼‰p‹P,11,35,°,“ì¼,2,2,6.75,02,“¦‚°,2,0.19,1.57.1
ˆ°‰®,3,ˆê”Ê,3,3920,³–Ø¹Œ«,44,59,°,“ì¼,2,2,6.72,03,“¦‚°,3,0.21,1.59.4
ˆ°‰®,3,ˆê”Ê,6,5064,•iì“ñçãÄ,34,31,°,“ì¼,2,2,6.82,04,“¦‚°,6,0.13,2.03.4
ˆ°‰®,3,ˆê”Ê,4,5129,ŽRŒû^ŠìŽq,55,74,°,“ì¼,2,2,6.81,05,“¦‚°,4,0.11,.  .
ˆ°‰®,4,ˆê”Ê,1,4028,“c‘º—²M,1,57,°,“ì¼,1,1,6.73,01,“¦‚°,1,0.20,1.45.9
ˆ°‰®,4,ˆê”Ê,2,4396,‘å“c’¼–í,28,20,°,“ì¼,1,1,6.76,02,“¦‚°,2,0.21,1.48.3
ˆ°‰®,4,ˆê”Ê,6,5081,ŽÂŒ´”òãÄ,45,63,°,“ì¼,1,1,6.75,03,“¦‚°,6,0.21,1.49.7
ˆ°‰®,4,ˆê”Ê,5,4872,ŽR‰º—¬S,21,66,°,“ì¼,1,1,6.79,04,“¦‚°,5,0.21,1.49.8
ˆ°‰®,4,ˆê”Ê,4,4359,‰¡ì¹Žu,18,52,°,“ì¼,1,1,6.80,05,“¦‚°,4,0.13,.  .
ˆ°‰®,4,ˆê”Ê,3,4224,‘å‹´‰h—¢‰À,41,48,°,“ì¼,1,1,6.72,06,“¦‚°,3,0.15,.  .
ˆ°‰®,5,ˆê”Ê,1,3611,Šâè–F”ü,40,69,°,“ì¼,1,1,6.74,01,“¦‚°,1,0.08,1.47.0
ˆ°‰®,5,ˆê”Ê,2,2878,•xŽROK,52,50,°,“ì¼,1,1,6.74,02,“¦‚°,2,0.11,1.48.3
ˆ°‰®,5,ˆê”Ê,3,3846,“¡ˆä—,57,46,°,“ì¼,1,1,6.75,03,“¦‚°,3,0.11,1.51.0
ˆ°‰®,5,ˆê”Ê,6,4180,ã–ìG˜a,47,71,°,“ì¼,1,1,6.83,04,“¦‚°,5,0.11,1.51.9
ˆ°‰®,5,ˆê”Ê,5,5142,íZ˜@,60,49,°,“ì¼,1,1,6.76,05,“¦‚°,6,0.08,.  .
ˆ°‰®,5,ˆê”Ê,4,4596,Š‹Œ´‘å—z,53,68,°,“ì¼,1,1,6.78,06,“¦‚°,4,0.18,.  .
ˆ°‰®,6,ˆê”Ê,2,4886,“üŠCŠ],25,32,°,“ì¼,3,3,6.68,01,·‚µ,2,0.07,1.53.7
ˆ°‰®,6,ˆê”Ê,5,4403,–Ø‰º‘å›’,50,15,°,“ì¼,3,3,6.71,02,·‚µ,5,0.10,1.55.1
ˆ°‰®,6,ˆê”Ê,3,4079,o”¨F“T,30,12,°,“ì¼,3,3,6.73,03,·‚µ,3,0.09,1.59.3
ˆ°‰®,6,ˆê”Ê,6,3509,“¹ãç‰Ä,8,51,°,“ì¼,3,3,6.79,04,·‚µ,6,0.11,2.02.4
ˆ°‰®,6,ˆê”Ê,4,3361,‰ª•”_,27,55,°,“ì¼,3,3,6.77,05,·‚µ,4,0.09,.  .
ˆ°‰®,7,ˆê”Ê,1,4232,Š}‰ë—Y,20,14,°,“ì¼,4,4,6.87,01,“¦‚°,1,0.18,1.48.7
ˆ°‰®,7,ˆê”Ê,2,4607,’ß“c—E—Y,3,56,°,“ì¼,4,4,6.83,02,“¦‚°,2,0.19,1.50.0
