ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4452,¼”öÕ,56,46,°,–k“Œ,7,7,6.90,02,“¦‚°,4,0.20,1.52.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,5009,‘å‰ê—´”V‰î,13,79,°,–k“Œ,7,7,6.86,03,“¦‚°,3,0.14,1.54.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4006,¬–ì—Eì,68,73,°,–k“Œ,7,7,6.90,04,“¦‚°,5,0.22,1.55.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3282,’r–{‹P–¾,18,54,°,–k“Œ,7,7,6.84,05,“¦‚°,2,0.19,1.55.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3635,Î“c­Œá,53,86,°,–k“Œ,7,7,6.86,06,“¦‚°,6,0.22,2.00.3
“‚’Ã,5,ˆê”Ê,3,4055,‹g“cr•F,43,49,°,–k“Œ,8,8,7.01,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.1
“‚’Ã,5,ˆê”Ê,2,4515,“¡“c_l,44,40,°,–k“Œ,8,8,7.11,02,‚Ü‚­‚è·‚µ,2,0.17,1.51.7
“‚’Ã,5,ˆê”Ê,5,4295,¬â®Æ,65,48,°,–k“Œ,8,8,6.98,03,‚Ü‚­‚è·‚µ,4,0.18,1.52.7
“‚’Ã,5,ˆê”Ê,1,5152,ŠÛŽR—S–ç,21,52,°,–k“Œ,8,8,6.96,04,‚Ü‚­‚è·‚µ,1,0.26,1.54.7
“‚’Ã,5,ˆê”Ê,4,4252,¼‰º“N–ç,57,32,°,–k“Œ,8,8,7.09,05,‚Ü‚­‚è·‚µ,5,0.21,1.56.6
“‚’Ã,5,ˆê”Ê,6,5210,“¡ˆäŒöl,11,35,°,–k“Œ,8,8,6.96,06,‚Ü‚­‚è·‚µ,6,0.25,1.57.4
“‚’Ã,6,ˆê”Ê,1,3982,•Ÿ“c—,15,60,°,–k“Œ,8,8,7.03,01,“¦‚°,1,0.13,1.50.5
“‚’Ã,6,ˆê”Ê,2,3955,áÁ“c‰p“ñ,28,63,°,–k“Œ,8,8,7.09,02,“¦‚°,2,0.17,1.52.1
“‚’Ã,6,ˆê”Ê,4,4615,”Â‘q“ÖŽj,24,39,°,–k“Œ,8,8,6.99,03,“¦‚°,4,0.20,1.53.0
“‚’Ã,6,ˆê”Ê,6,4459,•Ð‰ª‰ë—T,12,53,°,–k“Œ,8,8,6.94,04,“¦‚°,6,0.13,1.53.9
“‚’Ã,6,ˆê”Ê,5,4193,‹½Œ´Í•½,61,78,°,–k“Œ,8,8,6.98,05,“¦‚°,5,0.15,1.55.9
“‚’Ã,6,ˆê”Ê,3,3787,“V–ì½,58,75,°,–k“Œ,8,8,7.03,06,“¦‚°,3,0.25,1.58.4
“‚’Ã,7,ˆê”Ê,3,4357,“c’†˜a–ç,27,45,°,–k“Œ,8,8,6.97,01,‚Ü‚­‚è,3,0.14,1.51.7
“‚’Ã,7,ˆê”Ê,2,4555,•x‰i‘åˆê,54,82,°,–k“Œ,8,8,6.94,02,‚Ü‚­‚è,2,0.16,1.52.9
“‚’Ã,7,ˆê”Ê,1,5135,’‡q‘¾,67,94,°,–k“Œ,8,8,7.02,03,‚Ü‚­‚è,1,0.11,1.53.9
“‚’Ã,7,ˆê”Ê,4,4469,“yŽR‘ì–ç,20,56,°,–k“Œ,8,8,6.94,04,‚Ü‚­‚è,4,0.18,1.55.7
“‚’Ã,7,ˆê”Ê,6,4652,ŽðŒ©s‰î,16,91,°,–k“Œ,8,8,7.08,05,‚Ü‚­‚è,6,0.17,1.56.1
“‚’Ã,7,ˆê”Ê,5,4725,²’|‘¾ˆê,60,31,°,–k“Œ,8,8,7.03,06,‚Ü‚­‚è,5,0.23,1.57.1
“‚’Ã,8,ˆê”Ê,1,3773,’Ã—¯_ˆê˜Y,66,68,°,–k“Œ,8,8,6.95,01,“¦‚°,1,0.09,1.51.1
“‚’Ã,8,ˆê”Ê,2,3701,‘å¼—²—m,50,93,°,–k“Œ,8,8,7.07,02,“¦‚°,2,0.18,1.53.8
“‚’Ã,8,ˆê”Ê,5,5009,‘å‰ê—´”V‰î,13,79,°,–k“Œ,8,8,7.02,03,“¦‚°,5,0.47,1.54.8
“‚’Ã,8,ˆê”Ê,3,4934,²X–ØãÄ“l,46,72,°,–k“Œ,8,8,6.99,04,“¦‚°,3,0.19,1.54.9
“‚’Ã,8,ˆê”Ê,6,4104,–Ø‰º—z‰î,70,43,°,–k“Œ,8,8,7.03,05,“¦‚°,6,0.26,1.56.7
“‚’Ã,8,ˆê”Ê,4,3680,X—Ñ‘¾,55,47,°,–k“Œ,8,8,7.07,06,“¦‚°,4,0.29,1.58.4
“‚’Ã,9,ˆê”Ê,1,4724,‹g“c—S‹M,23,83,°,–k“Œ,8,8,7.00,01,“¦‚°,1,0.16,1.52.2
“‚’Ã,9,ˆê”Ê,3,4047,‹g‰i_‘¥,48,90,°,–k“Œ,8,8,7.06,02,“¦‚°,3,0.17,1.53.9
“‚’Ã,9,ˆê”Ê,2,3444,ŒŽ‘å‰î,64,36,°,–k“Œ,8,8,7.01,03,“¦‚°,2,0.15,1.55.0
“‚’Ã,9,ˆê”Ê,5,4363,‘å–ì–FŒ°,19,84,°,–k“Œ,8,8,7.07,04,“¦‚°,5,0.21,1.55.5
“‚’Ã,9,ˆê”Ê,4,4126,‹g–{—æ,17,67,°,–k“Œ,8,8,7.13,05,“¦‚°,4,0.11,1.58.1
“‚’Ã,9,ˆê”Ê,6,3753,‰Íã“N–ç,63,33,°,–k“Œ,8,8,7.13,06,“¦‚°,6,0.27,2.00.4
“‚’Ã,10,€—DŸí,1,4055,‹g“cr•F,43,49,°,–k“Œ,9,9,7.03,01,“¦‚°,1,0.03,1.52.1
“‚’Ã,10,€—DŸí,2,3635,Î“c­Œá,53,86,°,–k“Œ,9,9,7.05,02,“¦‚°,2,0.03,1.53.4
“‚’Ã,10,€—DŸí,4,3578,‰–“c—Yˆê,47,41,°,–k“Œ,9,9,7.06,03,“¦‚°,4,0.12,1.55.0
“‚’Ã,10,€—DŸí,3,4193,‹½Œ´Í•½,61,78,°,–k“Œ,9,9,6.91,04,“¦‚°,3,0.06,1.55.2
“‚’Ã,10,€—DŸí,6,3350,“¡–{‰ÀŽj,45,64,°,–k“Œ,9,9,7.01,05,“¦‚°,6,0.13,1.57.2
“‚’Ã,10,€—DŸí,5,4430,‰i“cG“ñ,26,51,°,–k“Œ,9,9,6.92,06,“¦‚°,5,0.11,1.59.3
“‚’Ã,11,€—DŸí,1,4357,“c’†˜a–ç,27,45,°,–k“Œ,8,8,6.94,01,”²‚«,1,0.11,1.51.2
“‚’Ã,11,€—DŸí,2,4459,•Ð‰ª‰ë—T,12,53,°,–k“Œ,8,8,6.94,02,”²‚«,2,0.12,1.52.5
“‚’Ã,11,€—DŸí,4,4652,ŽðŒ©s‰î,16,91,°,–k“Œ,8,8,6.95,03,”²‚«,4,0.14,1.54.8
“‚’Ã,11,€—DŸí,3,3282,’r–{‹P–¾,18,54,°,–k“Œ,8,8,7.01,04,”²‚«,3,0.21,1.56.1
“‚’Ã,11,€—DŸí,5,3955,áÁ“c‰p“ñ,28,63,°,–k“Œ,8,8,7.06,05,”²‚«,5,0.20,1.56.2
“‚’Ã,11,€—DŸí,6,3587,•“cMˆê,59,87,°,–k“Œ,8,8,7.03,06,”²‚«,6,0.17,1.58.7
“‚’Ã,12,€—DŸí,2,4295,¬â®Æ,65,48,°,–k“Œ,9,9,7.04,01,·‚µ,2,0.17,1.51.3
“‚’Ã,12,€—DŸí,1,4757,ŽR“c—S–ç,69,66,°,–k“Œ,9,9,7.13,02,·‚µ,1,0.16,1.52.9
“‚’Ã,12,€—DŸí,6,4555,•x‰i‘åˆê,54,82,°,–k“Œ,9,9,7.07,03,·‚µ,6,0.22,1.54.6
“‚’Ã,12,€—DŸí,4,3616,’†‘º^,25,61,°,–k“Œ,9,9,7.07,04,·‚µ,4,0.20,1.56.5
“‚’Ã,12,€—DŸí,5,4515,“¡“c_l,44,40,°,–k“Œ,9,9,7.14,05,·‚µ,5,0.20,1.58.1
“‚’Ã,12,€—DŸí,3,4006,¬–ì—Eì,68,73,°,–k“Œ,9,9,7.03,06,·‚µ,3,0.21,2.00.0
Žá¼,1,—\‘I,3,5104,ŽR“cä,6,46,°,–k“Œ,2,2,6.93,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.7
Žá¼,1,—\‘I,1,3921,ì‘º³‹P,39,18,°,–k“Œ,2,2,6.92,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.0
Žá¼,1,—\‘I,4,4114,[àV’B“¿,55,36,°,–k“Œ,2,2,6.94,03,‚Ü‚­‚è·‚µ,4,0.22,1.53.1
Žá¼,1,—\‘I,2,3722,¼‘ºGŽ÷,51,63,°,–k“Œ,2,2,6.92,04,‚Ü‚­‚è·‚µ,2,0.19,1.54.7
Žá¼,1,—\‘I,6,3953,Žu“¹‹g˜a,9,20,°,–k“Œ,2,2,6.91,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
Žá¼,1,—\‘I,5,5237,‰i¼—Ç‹³,46,55,°,–k“Œ,2,2,6.93,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
Žá¼,2,—\‘I,3,5102,Œ´“c—YŽŸ,29,45,°,–k“Œ,4,4,6.90,01,·‚µ,3,0.19,1.50.2
Žá¼,2,—\‘I,1,4046,’J‘ºŒ[Ži,25,42,°,–k“Œ,4,4,6.72,02,·‚µ,1,0.14,1.51.5
Žá¼,2,—\‘I,4,3458,“ŒŒ’‰î,23,43,°,–k“Œ,4,4,6.89,03,·‚µ,4,0.26,1.52.6
Žá¼,2,—\‘I,2,3662,‘å’ëŒ³–¾,44,67,°,–k“Œ,4,4,6.84,04,·‚µ,2,0.11,1.54.6
Žá¼,2,—\‘I,5,4020,ìã´l,10,23,°,–k“Œ,4,4,6.91,05,·‚µ,5,0.28,.  .
Žá¼,2,—\‘I,6,5207,‚ŽRŒhŒå,13,71,°,–k“Œ,4,4,6.81,06,·‚µ,6,0.21,.  .
Žá¼,3,—\‘I,1,3870,Ž›“ˆ—Y,26,74,°,–k“Œ,4,4,6.95,01,“¦‚°,1,0.13,1.50.2
Žá¼,3,—\‘I,3,3951,Îì‹gèM,58,39,°,–k“Œ,4,4,6.89,02,“¦‚°,2,0.13,1.51.1
Žá¼,3,—\‘I,5,3783,‰Z¶³‹`,28,65,°,–k“Œ,4,4,6.85,03,“¦‚°,4,0.09,1.52.3
Žá¼,3,—\‘I,4,4558,‹{–ìm,49,21,°,–k“Œ,4,4,6.88,04,“¦‚°,3,0.09,1.53.4
Žá¼,3,—\‘I,6,5036,•Ÿ“cãÄŒá,19,32,°,–k“Œ,4,4,6.87,05,“¦‚°,5,0.13,.  .
Žá¼,4,—\‘I,3,4418,ŠŒ´—I‹I,43,47,°,–k“Œ,4,4,6.78,01,‚Ü‚­‚è,3,0.09,1.49.9
Žá¼,4,—\‘I,1,3832,‰º“c“N–ç,42,12,°,–k“Œ,4,4,6.87,02,‚Ü‚­‚è,1,0.19,1.51.0
Žá¼,4,—\‘I,6,4737,’|ˆä‹MŽj,21,64,°,–k“Œ,4,4,6.82,03,‚Ü‚­‚è,6,0.09,1.52.8
Žá¼,4,—\‘I,4,3105,“àŽR•¶“T,12,31,°,–k“Œ,4,4,6.85,04,‚Ü‚­‚è,4,0.16,1.54.0
Žá¼,4,—\‘I,2,4636,Ô’rC•½,56,58,°,–k“Œ,4,4,6.94,05,‚Ü‚­‚è,2,0.28,.  .
Žá¼,4,—\‘I,5,4306,”È–örŒá,54,30,°,–k“Œ,4,4,6.93,06,‚Ü‚­‚è,5,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,3959,’ØˆäN°,17,73,°,–k“Œ,4,4,6.79,01,“¦‚°,1,0.16,1.49.1
Žá¼,5,i“üŒÅ’èí‘à,3,3726,Œj—ÑŠ°,1,11,°,–k“Œ,4,4,6.82,02,“¦‚°,3,0.13,1.51.1
Žá¼,5,i“üŒÅ’èí‘à,4,4549,¬—Ñ•¶•F,38,17,°,–k“Œ,4,4,6.82,03,“¦‚°,4,0.24,1.53.0
Žá¼,5,i“üŒÅ’èí‘à,2,3997,–k‘ºªŽk,34,35,°,–k“Œ,4,4,6.80,04,“¦‚°,2,0.17,1.54.5
Žá¼,5,i“üŒÅ’èí‘à,5,4630,Šâ‰i‰ël,50,15,°,–k“Œ,4,4,6.87,05,“¦‚°,5,0.24,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5237,‰i¼—Ç‹³,46,55,°,–k“Œ,4,4,6.95,06,“¦‚°,6,0.26,.  .
Žá¼,6,—\‘I,2,3941,’r“c_“ñ,31,72,°,–k“Œ,4,4,6.87,01,·‚µ,2,0.14,1.49.7
Žá¼,6,—\‘I,1,3434,¼”öé–M,2,69,°,–k“Œ,4,4,6.89,02,·‚µ,1,0.14,1.50.6
Žá¼,6,—\‘I,5,4277,‹à“c‘å•ã,35,48,°,–k“Œ,4,4,6.83,03,·‚µ,4,0.17,1.53.4
Žá¼,6,—\‘I,3,3303,“n•Ó–L,41,13,°,–k“Œ,4,4,6.90,04,·‚µ,3,0.14,1.54.5
Žá¼,6,—\‘I,6,4496,“à–xŠw,60,41,°,–k“Œ,4,4,6.91,05,·‚µ,5,0.27,.  .
Žá¼,6,—\‘I,4,5207,‚ŽRŒhŒå,13,71,°,–k“Œ,4,4,6.85,06,·‚µ,6,0.17,.  .
Žá¼,7,—\‘I“ÁÜ,1,4540,‘ŠŒ´—˜Í,8,29,°,–k“Œ,4,4,6.80,01,“¦‚°,1,0.12,1.54.3
Žá¼,7,—\‘I“ÁÜ,2,4583,ŒÃ“c—S‹M,4,34,°,–k“Œ,4,4,6.88,02,“¦‚°,2,0.11,1.56.3
Žá¼,7,—\‘I“ÁÜ,5,4028,“c‘º—²M,3,56,°,–k“Œ,4,4,6.93,03,“¦‚°,5,0.11,1.58.6
Žá¼,7,—\‘I“ÁÜ,4,4635,•ôd—Í–ç,48,68,°,–k“Œ,4,4,6.86,04,“¦‚°,4,0.07,2.00.7
Žá¼,7,—\‘I“ÁÜ,3,3953,Žu“¹‹g˜a,9,20,°,–k“Œ,4,4,6.91,05,“¦‚°,3,0.43,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4287,¡ˆä‹MŽm,7,75,°,–k“Œ,4,4,6.79,01,“¦‚°,1,0.13,1.49.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,3752,‰F“y‘×A,27,40,°,–k“Œ,4,4,6.77,02,“¦‚°,5,0.08,1.50.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3458,“ŒŒ’‰î,23,43,°,–k“Œ,4,4,6.85,03,“¦‚°,3,0.12,1.52.4
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4516,–ìŒûŸO,57,24,°,–k“Œ,4,4,6.84,04,“¦‚°,2,0.19,1.52.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3870,Ž›“ˆ—Y,26,74,°,–k“Œ,4,4,6.92,05,“¦‚°,4,0.14,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5209,¬–ì‹ž•½,37,50,°,–k“Œ,4,4,6.81,06,“¦‚°,6,0.11,.  .
Žá¼,9,—\‘I,1,3997,–k‘ºªŽk,34,35,°,–k“Œ,2,2,6.85,01,“¦‚°,1,0.12,1.49.0
Žá¼,9,—\‘I,2,4737,’|ˆä‹MŽj,21,64,°,–k“Œ,2,2,6.78,02,“¦‚°,3,0.16,1.50.5
Žá¼,9,—\‘I,6,3327,–ì’·£³F,36,54,°,–k“Œ,2,2,6.94,03,“¦‚°,2,0.11,1.52.7
Žá¼,9,—\‘I,5,3804,’†“nCì,32,52,°,–k“Œ,2,2,6.89,04,“¦‚°,6,0.15,1.53.6
Žá¼,9,—\‘I,4,4020,ìã´l,10,23,°,–k“Œ,2,2,6.94,05,“¦‚°,5,0.14,.  .
Žá¼,9,—\‘I,3,5036,•Ÿ“cãÄŒá,19,32,°,–k“Œ,2,2,6.88,06,“¦‚°,4,0.11,.  .
Žá¼,10,ˆê”Ê“ÁÜ,5,3726,Œj—ÑŠ°,1,11,°,–k“Œ,2,2,6.87,01,‚Ü‚­‚è·‚µ,5,0.11,1.48.8
Žá¼,10,ˆê”Ê“ÁÜ,2,4277,‹à“c‘å•ã,35,48,°,–k“Œ,2,2,6.79,02,‚Ü‚­‚è·‚µ,2,0.14,1.51.4
Žá¼,10,ˆê”Ê“ÁÜ,1,3951,Îì‹gèM,58,39,°,–k“Œ,2,2,6.89,03,‚Ü‚­‚è·‚µ,1,0.11,1.52.5
Žá¼,10,ˆê”Ê“ÁÜ,4,3662,‘å’ëŒ³–¾,44,67,°,–k“Œ,2,2,6.82,04,‚Ü‚­‚è·‚µ,4,0.09,1.53.6
Žá¼,10,ˆê”Ê“ÁÜ,3,3921,ì‘º³‹P,39,18,°,–k“Œ,2,2,6.85,05,‚Ü‚­‚è·‚µ,3,0.13,.  .
Žá¼,10,ˆê”Ê“ÁÜ,6,4636,Ô’rC•½,56,58,°,–k“Œ,2,2,6.88,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
Žá¼,11,ˆê”Ê“Á‘I,1,4549,¬—Ñ•¶•F,38,17,°,–k“Œ,1,1,6.77,01,“¦‚°,1,0.11,1.54.1
Žá¼,11,ˆê”Ê“Á‘I,2,4306,”È–örŒá,54,30,°,–k“Œ,1,1,6.86,02,“¦‚°,2,0.12,1.56.4
Žá¼,11,ˆê”Ê“Á‘I,4,3303,“n•Ó–L,41,13,°,–k“Œ,1,1,6.89,03,“¦‚°,4,0.13,1.58.1
Žá¼,11,ˆê”Ê“Á‘I,3,4583,ŒÃ“c—S‹M,4,34,°,–k“Œ,1,1,6.81,04,“¦‚°,3,0.11,2.01.5
Žá¼,12,ˆê”Ê“Á‘I,1,3941,’r“c_“ñ,31,72,°,–k“Œ,1,1,6.79,01,”²‚«,1,0.09,1.48.4
Žá¼,12,ˆê”Ê“Á‘I,5,4287,¡ˆä‹MŽm,7,75,°,–k“Œ,1,1,6.69,02,”²‚«,5,0.16,1.49.7
Žá¼,12,ˆê”Ê“Á‘I,2,3783,‰Z¶³‹`,28,65,°,–k“Œ,1,1,6.80,03,”²‚«,2,0.13,1.51.5
Žá¼,12,ˆê”Ê“Á‘I,4,4028,“c‘º—²M,3,56,°,–k“Œ,1,1,6.84,04,”²‚«,4,0.16,1.54.4
Žá¼,12,ˆê”Ê“Á‘I,6,4418,ŠŒ´—I‹I,43,47,°,–k“Œ,1,1,6.73,05,”²‚«,6,0.15,.  .
Žá¼,12,ˆê”Ê“Á‘I,3,3959,’ØˆäN°,17,73,°,–k“Œ,1,1,6.77,06,”²‚«,3,0.15,.  .
‰ºŠÖ,1,—\‘I,4,4844,‘ºã“Þ•ä,68,58,°,–k“Œ,5,5,6.93,01,·‚µ,3,0.23,1.51.2
‰ºŠÖ,1,—\‘I,1,4711,‘Oo’B‹g,39,36,°,–k“Œ,5,5,6.90,02,·‚µ,1,0.26,1.52.4
‰ºŠÖ,1,—\‘I,6,5081,ŽÂŒ´”òãÄ,12,55,°,–k“Œ,5,5,6.92,03,·‚µ,5,0.21,1.53.3
‰ºŠÖ,1,—\‘I,2,5199,‚…—I,59,27,°,–k“Œ,5,5,6.88,04,·‚µ,6,0.14,1.54.6
‰ºŠÖ,1,—\‘I,3,4314,Â–ØK‘¾˜Y,41,33,°,–k“Œ,5,5,6.93,05,·‚µ,2,0.17,.  .
‰ºŠÖ,1,—\‘I,5,4797,’†ŽR«,45,47,°,–k“Œ,5,5,6.88,06,·‚µ,4,0.15,.  .
‰ºŠÖ,2,—\‘I,2,4866,‹´–{‰pˆê,15,73,°,–k,4,4,6.82,01,·‚µ,2,0.16,1.50.3
‰ºŠÖ,2,—\‘I,1,4846,²“¡x‰î,49,25,°,–k,4,4,6.87,02,·‚µ,1,0.17,1.51.1
‰ºŠÖ,2,—\‘I,6,3851,X“cº•F,32,71,°,–k,4,4,6.89,03,·‚µ,6,0.32,1.53.1
‰ºŠÖ,2,—\‘I,5,5082,ˆêF—½‰ë,29,66,°,–k,4,4,6.84,04,·‚µ,5,0.66,1.53.5
‰ºŠÖ,2,—\‘I,4,4874,’r“c“Þ’Ã”ü,40,50,°,–k,4,4,6.86,05,·‚µ,4,0.23,.  .
‰ºŠÖ,2,—\‘I,3,4664,“ŒŒûW,57,15,°,–k,4,4,6.89,06,·‚µ,3,0.18,.  .
‰ºŠÖ,3,—\‘I,2,3612,”n‘Ü‹`‘¥,42,44,°,–k,4,4,6.87,01,·‚µ,2,0.23,1.49.4
‰ºŠÖ,3,—\‘I,1,4081,”óŒû”Í­,65,43,°,–k,4,4,6.85,02,·‚µ,1,0.21,1.51.0
‰ºŠÖ,3,—\‘I,3,4292,–ƒ¶T‰î,13,30,°,–k,4,4,6.91,03,·‚µ,3,0.23,1.51.8
‰ºŠÖ,3,—\‘I,5,4704,‰Í–ì‘å,62,52,°,–k,4,4,6.90,04,·‚µ,5,0.35,1.53.7
‰ºŠÖ,3,—\‘I,4,4189,ìã„,58,63,°,–k,4,4,6.88,05,·‚µ,4,0.25,.  .
‰ºŠÖ,3,—\‘I,6,3334,Šp‚Ð‚Æ‚Ý,56,24,°,–k,4,4,6.83,06,·‚µ,6,0.34,.  .
‰ºŠÖ,4,—\‘I,1,4272,‘åêLF,33,38,°,–k,4,4,6.86,01,“¦‚°,1,0.18,1.49.6
‰ºŠÖ,4,—\‘I,5,3784,’†“‡—F˜a,14,72,°,–k,4,4,6.83,02,“¦‚°,5,0.11,1.51.0
‰ºŠÖ,4,—\‘I,4,4237,‘å•õ–L,72,12,°,–k,4,4,6.82,03,“¦‚°,4,0.26,1.52.6
‰ºŠÖ,4,—\‘I,6,4570,‘O“c¹•¶,46,26,°,–k,4,4,6.85,04,“¦‚°,6,0.11,1.53.4
‰ºŠÖ,4,—\‘I,3,4319,ŽO‘î,69,28,°,–k,4,4,6.95,05,“¦‚°,3,0.19,.  .
‰ºŠÖ,4,—\‘I,2,4105,¼‰º’¼–ç,31,57,°,–k,4,4,6.84,06,“¦‚°,2,0.20,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,3,4736,‚‘q˜aŽm,25,70,°,–k,5,5,6.74,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.7
‰ºŠÖ,5,ƒV[ƒ‚í,1,3901,¼“cŒ›K,16,20,°,–k,5,5,6.92,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.7
‰ºŠÖ,5,ƒV[ƒ‚í,5,3268,X—³–ç,52,17,°,–k,5,5,6.81,03,‚Ü‚­‚è·‚µ,5,0.15,1.52.0
‰ºŠÖ,5,ƒV[ƒ‚í,4,4133,‚‹´³’j,26,48,°,–k,5,5,6.87,04,‚Ü‚­‚è·‚µ,4,0.12,1.53.0
‰ºŠÖ,5,ƒV[ƒ‚í,2,4784,Œüˆä“c^‹I,60,62,°,–k,5,5,6.79,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,6,4611,¡ˆä”üˆŸ,47,51,°,–k,5,5,6.83,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
‰ºŠÖ,6,—\‘I,1,4314,Â–ØK‘¾˜Y,41,33,°,–k,4,4,6.91,01,“¦‚°,1,0.13,1.49.1
‰ºŠÖ,6,—\‘I,3,4396,‘å“c’¼–í,54,53,°,–k,4,4,6.88,02,“¦‚°,3,0.17,1.50.3
