ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\,6,4228,‹g“cT“ñ˜Y,69,120,°,–k,3,3,6.82,04,‚Ü‚­‚è,6,0.02,1.54.3
•Ÿ‰ª,7,—\,1,4706,ŽO‰Y—mŽŸ˜N,43,124,°,–k,3,3,6.91,01,“¦‚°,1,0.19,1.55.9
•Ÿ‰ª,7,—\,4,4350,ŽÂèŒ³Žu,75,139,°,–k,3,3,6.83,02,“¦‚°,4,0.17,1.59.2
•Ÿ‰ª,7,—\,3,4248,‰ª–{‘å,61,130,°,–k,3,3,6.90,03,“¦‚°,3,0.13,2.02.9
•Ÿ‰ª,7,—\,5,5121,’è¼—EŽ÷,36,119,°,–k,3,3,6.89,04,“¦‚°,6,0.34,2.06.8
•Ÿ‰ª,7,—\,6,5012,‰Á‘q˜Ðª,22,145,°,–k,3,3,6.85,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,8,—\,1,4573,²“¡—ƒ,57,135,°,–k,3,3,6.81,01,“¦‚°,1,0.29,1.49.4
•Ÿ‰ª,8,—\,3,5018,’|‰º‘åŽ÷,16,160,°,–k,3,3,6.83,02,“¦‚°,3,0.21,1.50.2
•Ÿ‰ª,8,—\,2,3243,²–ì—²m,17,151,°,–k,3,3,6.83,03,“¦‚°,2,0.25,1.52.8
•Ÿ‰ª,8,—\,6,4899,è•”ˆê^,49,152,°,–k,3,3,6.85,04,“¦‚°,6,0.13,1.54.0
•Ÿ‰ª,8,—\,4,4968,‹{èŒõŠî,24,125,°,–k,3,3,6.81,05,“¦‚°,4,0.26,.  .
•Ÿ‰ª,8,—\,5,4724,‹g“c—S‹M,46,171,°,–k,3,3,6.86,06,“¦‚°,5,0.17,.  .
•Ÿ‰ª,9,“Á,4,4155,’·–ì‘sŽu˜Y,44,132,°,–k,2,3,6.85,01,‚Ü‚­‚è·‚µ,4,0.10,1.49.9
•Ÿ‰ª,9,“Á,1,3325,•Ÿ–{’‰Ž¡,50,172,°,–k,2,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.07,1.52.0
•Ÿ‰ª,9,“Á,5,4608,rˆäãÄŒÞ,72,133,°,–k,2,3,6.87,03,‚Ü‚­‚è·‚µ,5,0.09,1.52.7
•Ÿ‰ª,9,“Á,6,3906,”ÑŽRWŽO,66,104,°,–k,2,3,6.92,04,‚Ü‚­‚è·‚µ,6,0.14,1.54.2
•Ÿ‰ª,9,“Á,2,4793,‹àŽq–G,55,102,°,–k,2,3,6.80,05,‚Ü‚­‚è·‚µ,2,0.05,.  .
•Ÿ‰ª,9,“Á,3,3701,‘å¼—²—m,58,128,°,–k,2,3,6.88,06,‚Ü‚­‚è·‚µ,3,0.09,.  .
•Ÿ‰ª,10,“Á,1,3679,”Ñ“‡¹O,73,113,°,–k,2,3,6.86,01,“¦‚°,1,0.10,1.49.1
•Ÿ‰ª,10,“Á,2,4571,›ÍÆ,60,116,°,–k,2,3,6.81,02,“¦‚°,2,0.09,1.50.2
•Ÿ‰ª,10,“Á,3,4189,ìã„,38,157,°,–k,2,3,6.76,03,“¦‚°,3,0.11,1.50.9
•Ÿ‰ª,10,“Á,5,4513,‰Í–ì^–ç,21,161,°,–k,2,3,6.84,04,“¦‚°,5,0.21,1.53.9
•Ÿ‰ª,10,“Á,6,4336,¼“c—³”n,52,117,°,–k,2,3,6.84,05,“¦‚°,6,0.18,.  .
•Ÿ‰ª,10,“Á,4,3922,›À‰Àº,25,155,°,–k,2,3,6.87,06,“¦‚°,4,0.19,.  .
•Ÿ‰ª,11,“Á,3,4314,Â–ØK‘¾˜Y,47,166,°,–k,2,3,6.85,01,‚Ü‚­‚è,3,0.19,1.49.4
•Ÿ‰ª,11,“Á,1,3514,ŽRˆê“S–ç,39,158,°,–k,2,3,6.77,02,‚Ü‚­‚è,1,0.16,1.50.6
•Ÿ‰ª,11,“Á,6,4516,–ìŒûŸO,27,136,°,–k,2,3,6.78,03,‚Ü‚­‚è,6,0.24,1.52.0
•Ÿ‰ª,11,“Á,4,4677,•Ð‹´K‹M,28,126,°,–k,2,3,6.90,04,‚Ü‚­‚è,4,0.20,1.52.6
•Ÿ‰ª,11,“Á,2,4637,’†“c—F–ç,13,111,°,–k,2,3,6.88,05,‚Ü‚­‚è,2,0.23,.  .
•Ÿ‰ª,11,“Á,5,4209,“¡“c—³O,29,137,°,–k,2,3,6.80,06,‚Ü‚­‚è,5,0.23,.  .
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,1,4168,Î–ì‹M”V,70,129,°,–k,2,3,6.76,01,“¦‚°,1,0.16,1.48.1
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,4,4573,²“¡—ƒ,57,135,°,–k,2,3,6.77,02,“¦‚°,4,0.25,1.49.8
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,2,4350,ŽÂèŒ³Žu,75,139,°,–k,2,3,6.80,03,“¦‚°,2,0.16,1.51.4
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,5,4148,Ž}”öŒ«,26,105,°,–k,2,3,6.76,04,“¦‚°,5,0.17,1.52.5
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,6,4504,‘O“c«‘¾,54,121,°,–k,2,3,6.83,05,“¦‚°,6,0.25,.  .
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,3,4262,”nê‹M–ç,65,114,°,–k,2,3,6.83,06,“¦‚°,3,0.18,.  .
ˆ°‰®,1,—\,1,4171,‰|KŽi,25,36,°,–k,4,4,6.75,01,“¦‚°,1,0.14,1.48.5
ˆ°‰®,1,—\,2,4046,’J‘ºŒ[Ži,43,41,°,–k,4,4,6.70,02,“¦‚°,2,0.17,1.49.7
ˆ°‰®,1,—\,5,3523,›“c—ºŽ¡,59,11,°,–k,4,4,6.80,03,“¦‚°,5,0.14,1.51.9
ˆ°‰®,1,—\,4,4691,…Œ´T,52,49,°,–k,4,4,6.77,04,“¦‚°,4,0.17,1.52.3
ˆ°‰®,1,—\,3,4249,‘\ªFm,45,33,°,–k,4,4,6.71,05,“¦‚°,3,0.15,.  .
ˆ°‰®,1,—\,6,5086,–{‘º‘å,4,31,°,–k,4,4,6.77,06,“¦‚°,6,0.15,.  .
ˆ°‰®,2,—\,1,3273,Î“c‹,54,32,°,–k,4,4,6.73,01,“¦‚°,1,0.04,1.47.5
ˆ°‰®,2,—\,3,4942,ŽÄ“c•üÆ,30,13,°,–k,4,4,6.69,02,“¦‚°,3,0.06,1.47.9
ˆ°‰®,2,—\,4,4497,ŒKŒ´—I,37,59,°,–k,4,4,6.71,03,“¦‚°,4,0.12,1.49.6
ˆ°‰®,2,—\,2,4966,“cì‘å‹M,26,70,°,–k,4,4,6.78,04,“¦‚°,2,0.07,1.52.0
ˆ°‰®,2,—\,5,5081,ŽÂŒ´”òãÄ,29,22,°,–k,4,4,6.73,05,“¦‚°,5,0.27,.  .
ˆ°‰®,2,—\,6,3775,òŒ[•¶,13,47,°,–k,4,4,6.82,06,“¦‚°,6,0.25,.  .
ˆ°‰®,3,—\,4,4780,ƒ}ƒCƒPƒ‹“c‘ã,58,44,°,–k¼,3,3,6.77,01,‚Ü‚­‚è·‚µ,4,0.05,1.47.1
ˆ°‰®,3,—\,1,3349,‹g“cˆê˜Y,41,57,°,–k¼,3,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.18,1.48.5
ˆ°‰®,3,—\,2,4977,”n–ì—s,35,29,°,–k¼,3,3,6.73,03,‚Ü‚­‚è·‚µ,2,0.25,1.49.7
ˆ°‰®,3,—\,6,4654,ŽÂ“c—D–ç,33,64,°,–k¼,3,3,6.70,04,‚Ü‚­‚è·‚µ,6,0.12,1.50.5
ˆ°‰®,3,—\,5,4736,‚‘q˜aŽm,5,30,°,–k¼,3,3,6.64,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
ˆ°‰®,3,—\,3,3946,ÔŠâ‘P¶,46,28,°,–k¼,3,3,6.76,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
ˆ°‰®,4,—\,1,4682,‘åã‘ìl,27,27,°,–k¼,4,4,6.78,01,“¦‚°,1,0.11,1.49.0
ˆ°‰®,4,—\,3,4219,–{‰ªŸ—˜,24,45,°,–k¼,4,4,6.83,02,“¦‚°,3,0.14,1.49.9
ˆ°‰®,4,—\,5,4403,–Ø‰º‘å›’,2,53,°,–k¼,4,4,6.89,03,“¦‚°,5,0.19,1.50.9
ˆ°‰®,4,—\,4,4154,XˆÀO‰ë,17,38,°,–k¼,4,4,6.73,04,“¦‚°,4,0.14,1.52.4
ˆ°‰®,4,—\,2,4681,‘¾“c’ª,60,42,°,–k¼,4,4,6.83,05,“¦‚°,2,0.15,.  .
ˆ°‰®,4,—\,6,5093,‰Y–ìŠC,38,25,°,–k¼,4,4,6.87,06,“¦‚°,6,0.29,.  .
ˆ°‰®,5,—\,5,3555,–ì“Y‹M—T,10,67,°,–k¼,4,4,6.77,01,‚Ü‚­‚è,4,0.17,1.47.0
ˆ°‰®,5,—\,2,4494,‰Í‡—CŽ÷,51,16,°,–k¼,4,4,6.78,02,‚Ü‚­‚è,2,0.17,1.48.6
ˆ°‰®,5,—\,3,3757,”¨˜aG,34,69,°,–k¼,4,4,6.79,03,‚Ü‚­‚è,3,0.25,1.49.8
ˆ°‰®,5,—\,1,3902,åì“N•½,11,60,°,–k¼,4,4,6.79,04,‚Ü‚­‚è,1,0.21,1.50.0
ˆ°‰®,5,—\,6,3866,–ØŽR½ˆê,16,62,°,–k¼,4,4,6.81,05,‚Ü‚­‚è,5,0.19,.  .
ˆ°‰®,5,—\,4,5086,–{‘º‘å,4,31,°,–k¼,4,4,6.78,06,‚Ü‚­‚è,6,0.18,.  .
ˆ°‰®,6,—\,2,4058,–ì––’qˆê,32,21,°,–k¼,4,4,6.79,01,”²‚«,2,0.19,1.48.0
ˆ°‰®,6,—\,1,3936,ŽO£÷,9,34,°,–k¼,4,4,6.70,02,”²‚«,1,0.18,1.49.7
ˆ°‰®,6,—\,6,3904,X‹M—m,3,40,°,–k¼,4,4,6.76,03,”²‚«,6,0.18,1.50.6
ˆ°‰®,6,—\,5,3978,êŽ“¡m,55,55,°,–k¼,4,4,6.82,04,”²‚«,5,0.23,1.51.9
ˆ°‰®,6,—\,3,4966,“cì‘å‹M,26,70,°,–k¼,4,4,6.74,05,”²‚«,3,0.16,.  .
ˆ°‰®,6,—\,4,5031,“n•Ó‹óˆË,50,15,°,–k¼,4,4,6.72,06,”²‚«,4,0.21,.  .
ˆ°‰®,7,—\,1,3523,›“c—ºŽ¡,59,11,°,–k¼,4,4,6.75,01,“¦‚°,1,0.16,1.47.2
ˆ°‰®,7,—\,3,4167,•Ð‰ªGŽ÷,57,63,°,–k¼,4,4,6.81,02,“¦‚°,3,0.19,1.48.4
ˆ°‰®,7,—\,4,3752,‰F“y‘×A,42,17,°,–k¼,4,4,6.74,03,“¦‚°,4,0.16,1.50.7
ˆ°‰®,7,—\,5,4977,”n–ì—s,35,29,°,–k¼,4,4,6.72,04,“¦‚°,5,0.16,1.50.7
ˆ°‰®,7,—\,2,3660,’·’Jìe‰¤,22,20,°,–k¼,4,4,6.80,05,“¦‚°,2,0.21,.  .
ˆ°‰®,7,—\,6,5081,ŽÂŒ´”òãÄ,29,22,°,–k¼,4,4,6.72,06,“¦‚°,6,0.12,.  .
ˆ°‰®,8,—\,1,3718,ˆÉ’B³—˜,53,58,°,–k¼,4,4,6.77,01,“¦‚°,1,0.19,1.50.1
ˆ°‰®,8,—\,4,4356,’·‰ª—Ç–ç,6,39,°,–k¼,4,4,6.79,02,“¦‚°,2,0.18,1.51.5
ˆ°‰®,8,—\,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,58,44,°,–k¼,4,4,6.83,03,“¦‚°,5,0.16,1.54.3
ˆ°‰®,8,—\,3,4842,ŽR‰ºV‘å,39,66,°,–k¼,4,4,6.76,04,“¦‚°,4,0.17,1.56.9
ˆ°‰®,8,—\,5,5093,‰Y–ìŠC,38,25,°,–k¼,4,4,6.84,05,“¦‚°,6,0.32,.  .
ˆ°‰®,9,“Á,2,3687,‰Ô“c˜a–¾,20,68,°,–k¼,3,3,6.72,01,”²‚«,2,0.18,1.47.7
ˆ°‰®,9,“Á,3,5028,Œ´“cËˆê˜Y,40,61,°,–k¼,3,3,6.68,02,”²‚«,3,0.17,1.49.5
ˆ°‰®,9,“Á,6,4154,XˆÀO‰ë,17,38,°,–k¼,3,3,6.71,03,”²‚«,5,0.09,1.50.4
ˆ°‰®,9,“Á,4,3349,‹g“cˆê˜Y,41,57,°,–k¼,3,3,6.79,04,”²‚«,4,0.13,1.51.3
ˆ°‰®,9,“Á,5,4747,ŽRŒËM“ñ,28,50,°,–k¼,3,3,6.75,05,”²‚«,6,0.13,.  .
ˆ°‰®,9,“Á,1,4691,…Œ´T,52,49,°,–k¼,3,3,6.74,06,”²‚«,1,0.23,.  .
ˆ°‰®,10,“Á,1,4302,¼–ìãÄ‘¾,8,37,°,–k¼,3,3,6.72,01,“¦‚°,1,0.23,1.47.0
ˆ°‰®,10,“Á,3,4497,ŒKŒ´—I,37,59,°,–k¼,3,3,6.65,02,“¦‚°,3,0.21,1.48.3
ˆ°‰®,10,“Á,2,4538,Š}’u”Ž”V,1,12,°,–k¼,3,3,6.76,03,“¦‚°,2,0.23,1.48.5
ˆ°‰®,10,“Á,5,4494,‰Í‡—CŽ÷,51,16,°,–k¼,3,3,6.72,04,“¦‚°,5,0.21,1.51.6
ˆ°‰®,10,“Á,6,4058,–ì––’qˆê,32,21,°,–k¼,3,3,6.78,05,“¦‚°,6,0.22,.  .
ˆ°‰®,10,“Á,4,4046,’J‘ºŒ[Ži,43,41,°,–k¼,3,3,6.73,06,“¦‚°,4,0.24,.  .
ˆ°‰®,11,“Á,5,4171,‰|KŽi,25,36,°,–k¼,3,3,6.80,01,‚Ü‚­‚è·‚µ,5,0.04,1.48.0
ˆ°‰®,11,“Á,1,3555,–ì“Y‹M—T,10,67,°,–k¼,3,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.13,1.48.9
ˆ°‰®,11,“Á,2,3946,ÔŠâ‘P¶,46,28,°,–k¼,3,3,6.77,03,‚Ü‚­‚è·‚µ,2,0.11,1.50.3
ˆ°‰®,11,“Á,3,3273,Î“c‹,54,32,°,–k¼,3,3,6.79,04,‚Ü‚­‚è·‚µ,3,0.07,1.50.5
ˆ°‰®,11,“Á,6,3752,‰F“y‘×A,42,17,°,–k¼,3,3,6.74,05,‚Ü‚­‚è·‚µ,6,0.05,.  .
ˆ°‰®,11,“Á,4,4681,‘¾“c’ª,60,42,°,–k¼,3,3,6.83,06,‚Ü‚­‚è·‚µ,4,0.06,.  .
ˆ°‰®,12,“Á,1,3978,êŽ“¡m,55,55,°,–k¼,3,3,6.79,01,“¦‚°,1,0.17,1.47.8
ˆ°‰®,12,“Á,4,4682,‘åã‘ìl,27,27,°,–k¼,3,3,6.82,02,“¦‚°,3,0.07,1.48.4
ˆ°‰®,12,“Á,3,3687,‰Ô“c˜a–¾,20,68,°,–k¼,3,3,6.74,03,“¦‚°,2,0.12,1.50.2
ˆ°‰®,12,“Á,5,4167,•Ð‰ªGŽ÷,57,63,°,–k¼,3,3,6.77,04,“¦‚°,6,0.14,1.51.5
ˆ°‰®,12,“Á,2,4736,‚‘q˜aŽm,5,30,°,–k¼,3,3,6.70,05,“¦‚°,5,0.16,.  .
ˆ°‰®,12,“Á,6,4356,’·‰ª—Ç–ç,6,39,°,–k¼,3,3,6.79,06,“¦‚°,4,0.17,.  .
Žá¼,1,—\,3,4252,¼‰º“N–ç,35,16,°,–k,3,3,6.92,01,‚Ü‚­‚è,3,0.19,1.49.5
Žá¼,1,—\,4,4958,aŒûŠC‹`–ç,26,56,°,–k,3,3,6.86,02,‚Ü‚­‚è,4,0.18,1.50.5
Žá¼,1,—\,1,3661,–ö£‹»Žu,46,37,°,–k,3,3,6.86,03,‚Ü‚­‚è,1,0.31,1.51.0
Žá¼,1,—\,2,3663,–ØŽR˜aK,6,42,°,–k,3,3,6.90,04,‚Ü‚­‚è,2,0.32,1.53.1
Žá¼,1,—\,5,3559,…’·Æ—Y,47,71,°,–k,3,3,6.97,05,‚Ü‚­‚è,5,0.25,.  .
Žá¼,1,—\,6,3796,’·–ì“¹b,12,53,°,–k,3,3,6.89,06,‚Ü‚­‚è,6,0.27,.  .
Žá¼,2,—\,3,4060,“‡“cˆê¶,32,59,°,–k,3,3,6.79,01,‚Ü‚­‚è,3,0.11,1.48.6
Žá¼,2,—\,6,4371,¼ŽR‹M_,50,66,°,–k,3,3,6.93,02,‚Ü‚­‚è,4,0.12,1.50.6
Žá¼,2,—\,4,3776,‰¡ˆäŒ’‘¾,10,18,°,–k,3,3,6.85,03,‚Ü‚­‚è,5,0.18,1.51.8
Žá¼,2,—\,2,3519,•y“cGK,33,69,°,–k,3,3,6.85,04,‚Ü‚­‚è,2,0.07,1.53.6
Žá¼,2,—\,1,4390,¼–{‹|—Y,20,68,°,–k,3,3,6.89,05,‚Ü‚­‚è,1,0.18,.  .
Žá¼,2,—\,5,3772,ˆê–ö˜aF,14,35,°,–k,3,3,6.87,06,‚Ü‚­‚è,6,0.18,.  .
Žá¼,3,—\,3,3941,’r“c_“ñ,36,13,°,–k,2,2,6.78,01,‚Ü‚­‚è·‚µ,3,0.08,1.47.3
Žá¼,3,—\,1,3730,‰–è—DŽi,41,43,°,–k,2,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.2
Žá¼,3,—\,5,4802,’†“c’B–ç,49,30,°,–k,2,2,6.94,03,‚Ü‚­‚è·‚µ,5,0.19,1.51.4
Žá¼,3,—\,2,4138,’†ˆär—S,38,21,°,–k,2,2,6.88,04,‚Ü‚­‚è·‚µ,2,0.13,1.52.9
Žá¼,3,—\,4,4346,‘O“cŒ’‘¾˜Y,4,24,°,–k,2,2,6.90,05,‚Ü‚­‚è·‚µ,4,0.26,.  .
Žá¼,3,—\,6,4091,r“c‘×–¾,16,70,°,–k,2,2,6.89,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
Žá¼,4,—\,2,4477,ŽÂèmŽu,8,23,°,–k“Œ,3,3,6.89,01,·‚µ,2,0.14,1.57.3
Žá¼,4,—\,3,3968,’ƒ’JMŽŸ,23,14,°,–k“Œ,3,3,6.90,02,·‚µ,3,0.11,1.59.4
Žá¼,4,—\,6,4196,“c’†‘¾ˆê˜Y,2,17,°,–k“Œ,3,3,6.83,03,·‚µ,6,0.16,2.03.3
Žá¼,4,—\,4,4110,¬àV˜a–ç,5,52,°,–k“Œ,3,3,6.93,04,·‚µ,4,0.13,2.05.2
Žá¼,4,—\,5,4028,“c‘º—²M,57,38,°,–k“Œ,3,3,6.83,05,·‚µ,5,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4831,‰H–ì’¼–ç,43,34,°,–k“Œ,2,2,6.75,01,“¦‚°,1,0.21,1.48.2
Žá¼,5,i“üŒÅ’èí‘à,2,4024,ˆäŒû‰À“T,51,31,°,–k“Œ,2,2,6.80,02,“¦‚°,2,0.21,1.50.6
Žá¼,5,i“üŒÅ’èí‘à,6,4458,–•—YŽO,58,49,°,–k“Œ,2,2,6.87,03,“¦‚°,6,0.19,1.57.3
Žá¼,5,i“üŒÅ’èí‘à,4,4394,‰i“ˆ—Tˆê,40,67,°,–k“Œ,2,2,6.82,04,“¦‚°,4,0.26,2.01.2
Žá¼,5,i“üŒÅ’èí‘à,3,3559,…’·Æ—Y,47,71,°,–k“Œ,2,2,6.83,05,“¦‚°,3,0.23,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4665,‰Á“¡Œ[‘¾,18,75,°,–k“Œ,2,2,6.85,06,“¦‚°,5,0.21,.  .
Žá¼,6,—\,2,3796,’·–ì“¹b,12,53,°,–k“Œ,2,2,6.79,01,‚Ü‚­‚è,2,0.09,1.49.2
Žá¼,6,—\,3,4371,¼ŽR‹M_,50,66,°,–k“Œ,2,2,6.90,02,‚Ü‚­‚è,3,0.08,1.50.4
Žá¼,6,—\,6,4139,’O‰ºŒ’,30,74,°,–k“Œ,2,2,6.85,03,‚Ü‚­‚è,6,0.05,1.51.4
Žá¼,6,—\,4,4216,¯‰hŽ¢,17,29,°,–k“Œ,2,2,6.88,04,‚Ü‚­‚è,4,0.08,1.52.7
Žá¼,6,—\,1,3747,š è—Çt,55,46,°,–k“Œ,2,2,6.77,05,‚Ü‚­‚è,1,0.18,.  .
Žá¼,6,—\,5,4514,ãžŠ‰ÃŽk,11,47,°,–k“Œ,2,2,6.89,06,‚Ü‚­‚è,5,0.09,.  .
Žá¼,7,—\,2,4137,ŒN“‡GŽO,7,12,°,–k“Œ,2,2,6.86,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.9
Žá¼,7,—\,4,3721,Žç“cr‰î,9,50,°,–k“Œ,2,2,6.90,02,‚Ü‚­‚è·‚µ,4,0.08,1.49.7
Žá¼,7,—\,3,4298,‹{‰ºŒ³ˆû,28,63,°,–k“Œ,2,2,6.77,03,‚Ü‚­‚è·‚µ,2,0.11,1.51.4
Žá¼,7,—\,1,4112,‘å‹v•ÛMˆê˜Y,60,36,°,–k“Œ,2,2,6.86,04,‚Ü‚­‚è·‚µ,1,0.13,1.52.3
Žá¼,7,—\,5,3661,–ö£‹»Žu,46,37,°,–k“Œ,2,2,6.83,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
Žá¼,7,—\,6,3930,ŠÝ–{—²,39,22,°,–k“Œ,2,2,6.88,06,‚Ü‚­‚è·‚µ,6,0.38,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4384,’ß–{’•¶,22,44,°,–k“Œ,2,2,6.82,01,“¦‚°,1,0.06,1.48.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4444,‹Ë¶‡•½,27,40,°,–k“Œ,2,2,6.76,02,“¦‚°,2,0.11,1.50.1
