ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,–éƒhƒLí—\‘I,3,3919,‘ºãƒ,19,39,°,–k¼,2,1,6.86,03,“¦‚°,3,0.19,1.51.2
‘å‘º,7,–éƒhƒLí—\‘I,6,3961,’J‘ºˆêÆ,23,13,°,–k¼,2,1,6.87,04,“¦‚°,6,0.14,1.52.1
‘å‘º,7,–éƒhƒLí—\‘I,2,4755,ŽR“c‹Mˆ¤,59,11,°,–k¼,2,1,6.87,05,“¦‚°,2,0.26,.  .
‘å‘º,7,–éƒhƒLí—\‘I,5,3752,‰F“y‘×A,64,24,°,–k¼,2,1,6.84,06,“¦‚°,5,0.15,.  .
‘å‘º,8,—\,1,3643,•Ä“c—²O,68,43,°,–k¼,2,1,6.85,01,“¦‚°,1,0.20,1.48.8
‘å‘º,8,—\,3,3779,Œ´“cKÆ,22,19,°,–k¼,2,1,6.76,02,“¦‚°,3,0.13,1.49.6
‘å‘º,8,—\,4,4601,X–ì³O,67,69,°,–k¼,2,1,6.84,03,“¦‚°,4,0.20,1.51.3
‘å‘º,8,—\,2,3533,²ì³“¹,38,23,°,–k¼,2,1,6.77,04,“¦‚°,2,0.18,1.52.7
‘å‘º,8,—\,5,4254,ì“‡Œ\Ži,33,12,°,–k¼,2,1,6.78,05,“¦‚°,5,0.18,.  .
‘å‘º,8,—\,6,4315,ŽRèV‰î,53,33,°,–k¼,2,1,6.79,06,“¦‚°,6,0.14,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4136,]‰Ä–ž,49,59,°,–k¼,2,1,6.78,01,“¦‚°,1,0.13,1.46.9
‘å‘º,9,—\‘I“ÁÜ,3,4428,—L‰ê’B–ç,30,68,°,–k¼,2,1,6.83,02,“¦‚°,4,0.16,1.50.4
‘å‘º,9,—\‘I“ÁÜ,6,4526,’r“c—Y—S,65,25,°,–k¼,2,1,6.81,03,“¦‚°,6,0.15,1.51.5
‘å‘º,9,—\‘I“ÁÜ,4,4489,ŠâìmŽm,46,63,°,–k¼,2,1,6.85,04,“¦‚°,5,0.17,1.52.5
‘å‘º,9,—\‘I“ÁÜ,2,4945,ã‘ºG‘¾,63,38,°,–k¼,2,1,6.84,05,“¦‚°,3,0.25,.  .
‘å‘º,9,—\‘I“ÁÜ,5,3522,’·aˆê¶,74,36,°,–k¼,2,1,6.87,06,“¦‚°,2,0.19,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3284,“nç²L‘¾˜Y,76,75,°,–k,1,1,6.80,01,“¦‚°,1,0.26,1.48.3
‘å‘º,10,—\‘I“ÁÜ,6,4218,‹gìŠìŒp,15,65,°,–k,1,1,6.77,02,“¦‚°,3,0.29,1.49.5
‘å‘º,10,—\‘I“ÁÜ,5,4540,‘ŠŒ´—˜Í,45,67,°,–k,1,1,6.82,03,“¦‚°,5,0.26,1.51.2
‘å‘º,10,—\‘I“ÁÜ,3,3736,‰ª–{–Ò,57,64,°,–k,1,1,6.81,04,“¦‚°,4,0.27,1.52.3
‘å‘º,10,—\‘I“ÁÜ,2,3353,‘O“cŒõº,48,35,°,–k,1,1,6.87,05,“¦‚°,2,0.25,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4263,•d—Y‰î,25,50,°,–k,1,1,6.85,06,“¦‚°,6,0.24,.  .
‘å‘º,11,—\‘I“Á‘I,1,3919,‘ºãƒ,19,39,°,–k,1,1,6.81,01,“¦‚°,1,0.02,1.47.0
‘å‘º,11,—\‘I“Á‘I,2,4601,X–ì³O,67,69,°,–k,1,1,6.80,02,“¦‚°,3,0.04,1.49.1
‘å‘º,11,—\‘I“Á‘I,5,4551,ŽOìV‹Å,71,56,°,–k,1,1,6.79,03,“¦‚°,6,0.06,1.50.3
‘å‘º,11,—\‘I“Á‘I,3,3784,’†“‡—F˜a,75,22,°,–k,1,1,6.80,04,“¦‚°,4,0.04,1.50.4
‘å‘º,11,—\‘I“Á‘I,6,3156,‹àŽq—Çº,20,54,°,–k,1,1,6.83,05,“¦‚°,2,0.04,.  .
‘å‘º,11,—\‘I“Á‘I,4,4047,‹g‰i_‘¥,32,28,°,–k,1,1,6.85,06,“¦‚°,5,0.09,.  .
‘å‘º,12,ƒ}ƒN[ƒ‹‘I”²,3,4445,‹{’nŒ³‹P,69,45,°,–k,1,1,6.84,01,‚Ü‚­‚è·‚µ,4,0.12,1.47.5
‘å‘º,12,ƒ}ƒN[ƒ‹‘I”²,2,3573,‘O–{‘×˜a,37,41,°,–k,1,1,6.81,02,‚Ü‚­‚è·‚µ,3,0.17,1.48.4
‘å‘º,12,ƒ}ƒN[ƒ‹‘I”²,5,4136,]‰Ä–ž,49,59,°,–k,1,1,6.78,03,‚Ü‚­‚è·‚µ,6,0.14,1.49.9
‘å‘º,12,ƒ}ƒN[ƒ‹‘I”²,4,3961,’J‘ºˆêÆ,23,52,°,–k,1,1,6.83,04,‚Ü‚­‚è·‚µ,5,0.17,1.50.5
‘å‘º,12,ƒ}ƒN[ƒ‹‘I”²,1,3779,Œ´“cKÆ,22,19,°,–k,1,1,6.75,05,‚Ü‚­‚è·‚µ,2,0.31,.  .
‘å‘º,12,ƒ}ƒN[ƒ‹‘I”²,6,2876,—é–ØK•v,54,66,°,–k,1,1,6.84,06,‚Ü‚­‚è·‚µ,1,0.24,.  .
ˆ°‰®,1,ˆê,1,4288,‰i“cŒ[“ñ,60,47,°,“ì,1,1,6.74,01,“¦‚°,1,0.17,1.53.9
ˆ°‰®,1,ˆê,6,4037,•Ê•{³K,10,12,°,“ì,1,1,6.74,02,“¦‚°,5,0.19,1.56.5
ˆ°‰®,1,ˆê,4,5028,Œ´“cËˆê˜Y,51,37,°,“ì,1,1,6.78,03,“¦‚°,4,0.27,1.59.2
ˆ°‰®,1,ˆê,5,5104,ŽR“cä,45,53,°,“ì,1,1,6.80,04,“¦‚°,6,0.27,2.02.8
ˆ°‰®,2,ˆê,1,3662,‘å’ëŒ³–¾,6,42,°,¼,2,2,6.73,01,“¦‚°,1,0.21,1.47.5
ˆ°‰®,2,ˆê,6,4632,’·”ö‹žŽu˜Y,9,44,°,¼,2,2,6.76,02,“¦‚°,5,0.12,1.48.4
ˆ°‰®,2,ˆê,4,4060,“‡“cˆê¶,18,35,°,¼,2,2,6.71,03,“¦‚°,4,0.18,1.49.8
ˆ°‰®,2,ˆê,5,5105,•x“cš¶,47,21,°,¼,2,2,6.77,04,“¦‚°,6,0.17,1.52.4
ˆ°‰®,2,ˆê,2,5041,r–q“â¹,59,51,°,¼,2,2,6.72,05,“¦‚°,3,0.27,.  .
ˆ°‰®,2,ˆê,3,3627,ˆäãŒbˆê,54,26,°,¼,2,2,6.75,06,“¦‚°,2,0.26,.  .
ˆ°‰®,3,ˆê,1,4180,ã–ìG˜a,35,69,°,–k¼,4,4,6.75,01,“¦‚°,1,0.21,1.47.7
ˆ°‰®,3,ˆê,3,3574,‘å_NŽi,3,56,°,–k¼,4,4,6.79,02,“¦‚°,3,0.21,1.48.9
ˆ°‰®,3,ˆê,2,4122,ˆÀ“ŒKŽ¡,15,43,°,–k¼,4,4,6.78,03,“¦‚°,2,0.19,1.50.9
ˆ°‰®,3,ˆê,5,3986,‰«“‡L˜a,1,63,°,–k¼,4,4,6.71,04,“¦‚°,5,0.29,1.51.9
ˆ°‰®,3,ˆê,6,4861,“c’†GŽ÷,40,11,°,–k¼,4,4,6.67,05,“¦‚°,6,0.27,.  .
ˆ°‰®,3,ˆê,4,4952,‹g•^–ç,32,38,°,–k¼,4,4,6.75,06,“¦‚°,4,0.28,.  .
ˆ°‰®,4,ˆê,1,4566,‰–“c–k“l,43,62,°,–k¼,4,4,6.77,01,“¦‚°,1,0.21,1.48.5
ˆ°‰®,4,ˆê,5,4638,¬—Ñ—É‘¾,42,66,°,–k¼,4,4,6.80,02,“¦‚°,5,0.19,1.50.4
ˆ°‰®,4,ˆê,4,3741,¼”öŠî¬,33,36,°,–k¼,4,4,6.85,03,“¦‚°,4,0.21,1.52.4
ˆ°‰®,4,ˆê,2,3566,ì“Y‰p³,2,20,°,–k¼,4,4,6.84,04,“¦‚°,2,0.22,1.52.5
ˆ°‰®,4,ˆê,3,4406,K–ìŽj–¾,8,23,°,–k¼,4,4,6.80,05,“¦‚°,3,0.22,.  .
ˆ°‰®,4,ˆê,6,5081,ŽÂŒ´”òãÄ,11,34,°,–k¼,4,4,6.83,06,“¦‚°,6,0.19,.  .
ˆ°‰®,5,ˆê,1,4394,‰i“ˆ—Tˆê,16,16,°,–k¼,4,4,6.74,01,“¦‚°,1,0.13,1.47.9
ˆ°‰®,5,ˆê,3,4037,•Ê•{³K,10,12,°,–k¼,4,4,6.76,02,“¦‚°,3,0.11,1.49.3
ˆ°‰®,5,ˆê,5,4022,‘Ò’¹—Y‹I,26,50,°,–k¼,4,4,6.78,03,“¦‚°,4,0.15,1.50.5
ˆ°‰®,5,ˆê,4,3352,¬ìWŽi,34,14,°,–k¼,4,4,6.87,04,“¦‚°,6,0.19,1.51.4
ˆ°‰®,5,ˆê,2,4100,¼“c—²Ži,50,57,°,–k¼,4,4,6.79,05,“¦‚°,2,0.11,.  .
ˆ°‰®,5,ˆê,6,5104,ŽR“cä,45,53,°,–k¼,4,4,6.76,06,“¦‚°,5,0.24,.  .
ˆ°‰®,6,ˆê,5,3257,“c“ªŽÀ,30,24,°,–k¼,4,4,6.78,01,·‚µ,2,0.22,1.47.6
ˆ°‰®,6,ˆê,3,3853,Šâè³Æ,5,40,°,–k¼,4,4,6.73,02,·‚µ,4,0.18,1.48.1
ˆ°‰®,6,ˆê,2,4329,¬¼‘ìŽi,28,70,°,–k¼,4,4,6.79,03,·‚µ,1,0.21,1.50.6
ˆ°‰®,6,ˆê,4,4555,•x‰i‘åˆê,4,41,°,–k¼,4,4,6.73,04,·‚µ,5,0.17,1.53.1
ˆ°‰®,6,ˆê,1,5028,Œ´“cËˆê˜Y,51,37,°,–k¼,4,4,6.77,05,·‚µ,3,0.23,.  .
ˆ°‰®,6,ˆê,6,5105,•x“cš¶,47,21,°,–k¼,4,4,6.83,06,·‚µ,6,0.21,.  .
ˆ°‰®,7,ˆê,2,4513,‰Í–ì^–ç,57,18,°,–k¼,4,4,6.79,01,‚Ü‚­‚è,2,0.12,1.55.3
ˆ°‰®,7,ˆê,5,4632,’·”ö‹žŽu˜Y,9,44,°,–k¼,4,4,6.81,02,‚Ü‚­‚è,5,0.09,1.57.0
ˆ°‰®,7,ˆê,6,5073,ãŒ´Œ’ŽŸ˜Y,17,32,°,–k¼,4,4,6.73,03,‚Ü‚­‚è,6,0.12,1.59.1
ˆ°‰®,7,ˆê,1,4952,‹g•^–ç,32,38,°,–k¼,4,4,6.74,04,‚Ü‚­‚è,1,0.16,2.10.7
ˆ°‰®,7,ˆê,4,5041,r–q“â¹,59,51,°,–k¼,4,4,6.75,05,‚Ü‚­‚è,4,0.22,.  .
ˆ°‰®,8,ˆê,3,4614,Î‘q—ms,12,22,°,–k¼,4,4,6.74,01,”²‚«,3,0.18,1.48.4
ˆ°‰®,8,ˆê,4,4861,“c’†GŽ÷,40,11,°,–k¼,4,4,6.70,02,”²‚«,4,0.16,1.48.6
ˆ°‰®,8,ˆê,2,4406,K–ìŽj–¾,8,23,°,–k¼,4,4,6.73,03,”²‚«,2,0.18,1.49.6
ˆ°‰®,8,ˆê,1,3986,‰«“‡L˜a,1,63,°,–k¼,4,4,6.78,04,”²‚«,1,0.18,1.50.5
ˆ°‰®,8,ˆê,6,5071,–ìŒ©ŽR‘ñŒÈ,23,52,°,–k¼,4,4,6.77,05,”²‚«,6,0.18,.  .
ˆ°‰®,8,ˆê,5,5081,ŽÂŒ´”òãÄ,11,34,°,–k¼,4,4,6.78,06,”²‚«,5,0.18,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4060,“‡“cˆê¶,18,35,°,–k¼,4,4,6.77,01,“¦‚°,1,0.11,1.46.8
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4100,¼“c—²Ži,50,57,°,–k¼,4,4,6.79,02,“¦‚°,2,0.17,1.48.4
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4555,•x‰i‘åˆê,4,41,°,–k¼,4,4,6.75,03,“¦‚°,3,0.12,1.50.6
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,3741,¼”öŠî¬,33,36,°,–k¼,4,4,6.85,04,“¦‚°,5,0.13,1.52.1
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,3352,¬ìWŽi,34,14,°,–k¼,4,4,6.84,05,“¦‚°,6,0.08,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,4638,¬—Ñ—É‘¾,42,66,°,–k¼,4,4,6.82,06,“¦‚°,4,0.12,.  .
ˆ°‰®,10,‘I,1,3574,‘å_NŽi,3,56,°,–k¼,3,3,6.84,01,“¦‚°,1,0.19,1.47.8
ˆ°‰®,10,‘I,3,3662,‘å’ëŒ³–¾,6,42,°,–k¼,3,3,6.82,02,“¦‚°,3,0.18,1.49.2
ˆ°‰®,10,‘I,2,2903,ŽRè‹B,22,59,°,–k¼,3,3,6.89,03,“¦‚°,2,0.21,1.51.1
ˆ°‰®,10,‘I,5,4329,¬¼‘ìŽi,28,70,°,–k¼,3,3,6.80,04,“¦‚°,5,0.37,1.51.7
ˆ°‰®,10,‘I,4,4394,‰i“ˆ—Tˆê,16,16,°,–k¼,3,3,6.85,05,“¦‚°,4,0.33,.  .
ˆ°‰®,10,‘I,6,3566,ì“Y‰p³,2,20,°,–k¼,3,3,6.82,06,“¦‚°,6,0.35,.  .
ˆ°‰®,11,‘I,1,3853,Šâè³Æ,5,40,°,–k¼,4,4,6.74,01,“¦‚°,1,0.16,1.47.2
ˆ°‰®,11,‘I,4,4513,‰Í–ì^–ç,57,18,°,–k¼,4,4,6.77,02,“¦‚°,4,0.13,1.48.9
ˆ°‰®,11,‘I,3,4566,‰–“c–k“l,43,62,°,–k¼,4,4,6.77,03,“¦‚°,3,0.15,1.50.0
ˆ°‰®,11,‘I,5,4122,ˆÀ“ŒKŽ¡,15,43,°,–k¼,4,4,6.81,04,“¦‚°,6,0.14,1.51.4
ˆ°‰®,11,‘I,6,4288,‰i“cŒ[“ñ,60,47,°,–k¼,4,4,6.83,05,“¦‚°,5,0.11,.  .
ˆ°‰®,11,‘I,2,4180,ã–ìG˜a,35,69,°,–k¼,4,4,6.83,06,“¦‚°,2,0.14,.  .
ˆ°‰®,12,—D,2,4545,‰ª‘ºŒc‘¾,52,60,°,–k¼,4,4,6.72,01,·‚µ,2,0.05,1.45.8
ˆ°‰®,12,—D,1,4102,‰v“cŒ[Ži,20,39,°,–k¼,4,4,6.68,02,·‚µ,1,0.04,1.47.6
ˆ°‰®,12,—D,3,4371,¼ŽR‹M_,27,61,°,–k¼,4,4,6.80,03,·‚µ,3,0.11,1.49.4
ˆ°‰®,12,—D,5,4148,Ž}”öŒ«,31,15,°,–k¼,4,4,6.85,04,·‚µ,5,0.11,1.50.2
ˆ°‰®,12,—D,6,4679,A“c‘¾ˆê,41,17,°,–k¼,4,4,6.72,05,·‚µ,6,0.09,.  .
ˆ°‰®,12,—D,4,3514,ŽRˆê“S–ç,25,28,°,–k¼,4,4,6.77,06,·‚µ,4,0.12,.  .
Žá¼,1,ˆê”Êí,1,4820,ã–ì—ã,9,29,°,–k¼,3,3,6.76,01,“¦‚°,1,0.17,1.58.1
Žá¼,1,ˆê”Êí,4,5092,ŽÂŒ´î–í,13,21,°,–k¼,3,3,6.82,02,“¦‚°,4,0.07,2.01.5
Žá¼,1,ˆê”Êí,2,4948,–Øê—I‰î,44,69,°,–k¼,3,3,6.81,03,“¦‚°,2,0.13,2.06.5
Žá¼,1,ˆê”Êí,3,4956,êŽ“¡‘å«,32,57,°,–k¼,3,3,6.80,04,“¦‚°,3,0.16,2.10.9
Žá¼,1,ˆê”Êí,6,4996,’†”ö’q”Ž,2,62,°,–k¼,3,3,6.77,05,“¦‚°,6,0.29,.  .
Žá¼,2,ˆê”Êí,4,4977,”n–ì—s,49,55,°,–k¼,3,3,6.79,01,‚Ü‚­‚è,3,0.25,1.49.2
Žá¼,2,ˆê”Êí,5,4837,Žðˆä—z—S,15,18,°,–k¼,3,3,6.83,02,‚Ü‚­‚è,5,0.20,1.51.7
Žá¼,2,ˆê”Êí,1,5011,‚–ØŒ\‘å,18,11,°,–k¼,3,3,6.80,03,‚Ü‚­‚è,1,0.14,1.52.7
Žá¼,2,ˆê”Êí,6,4911,•Ð‰ª‘å’n,59,14,°,–k¼,3,3,6.82,04,‚Ü‚­‚è,6,0.24,1.53.7
Žá¼,2,ˆê”Êí,2,4946,‘D‰zŒ’Œá,22,39,°,–k¼,3,3,6.85,05,‚Ü‚­‚è,2,0.15,.  .
Žá¼,2,ˆê”Êí,3,4838,•Fâ^‘¾˜Y,14,47,°,–k¼,3,3,6.82,06,‚Ü‚­‚è,4,0.25,.  .
Žá¼,3,ˆê”Êí,4,4762,“¡Œ´Œ[Žj˜N,34,48,°,–k¼,3,3,6.78,01,‚Ü‚­‚è,4,0.11,1.49.6
Žá¼,3,ˆê”Êí,2,4958,aŒûŠC‹`–ç,40,35,°,–k¼,3,3,6.78,02,‚Ü‚­‚è,2,0.20,1.51.3
Žá¼,3,ˆê”Êí,5,5070,’†“‡q,52,75,°,–k¼,3,3,6.78,03,‚Ü‚­‚è,5,0.11,1.52.8
Žá¼,3,ˆê”Êí,3,4834,•l–{—TŒÈ,33,42,°,–k¼,3,3,6.74,04,‚Ü‚­‚è,3,0.21,1.52.9
Žá¼,3,ˆê”Êí,1,4894,Œ´‘º‘ñ–ç,6,31,°,–k¼,3,3,6.77,05,‚Ü‚­‚è,1,0.13,.  .
Žá¼,3,ˆê”Êí,6,5091,ˆ×–{’q–ç,24,54,°,–k¼,3,3,6.81,06,‚Ü‚­‚è,6,0.25,.  .
Žá¼,4,ˆê”Êí,1,4960,•–ìŒ³Šî,8,56,°,–k¼,3,3,6.72,01,”²‚«,1,0.14,1.48.3
Žá¼,4,ˆê”Êí,4,4848,’‡’JéDm,4,30,°,–k¼,3,3,6.77,02,”²‚«,4,0.24,1.50.6
Žá¼,4,ˆê”Êí,2,4846,²“¡x‰î,41,38,°,–k¼,3,3,6.77,03,”²‚«,2,0.16,1.52.1
Žá¼,4,ˆê”Êí,6,5067,ŽR“c^¹,31,26,°,–k¼,3,3,6.79,04,”²‚«,6,0.25,1.53.4
Žá¼,4,ˆê”Êí,5,4966,“cì‘å‹M,60,33,°,–k¼,3,3,6.86,05,”²‚«,5,0.24,.  .
Žá¼,4,ˆê”Êí,3,5038,‹à“c’q”Ž,43,25,°,–k¼,3,3,6.77,06,”²‚«,3,0.18,.  .
Žá¼,5,ˆê”Êí,1,4879,ŽRè“S•½,23,74,°,–k,3,3,6.82,01,“¦‚°,1,0.03,1.47.8
Žá¼,5,ˆê”Êí,4,4772,ÎŠÛŠC“n,53,43,°,–k,3,3,6.81,02,“¦‚°,4,0.07,1.49.5
Žá¼,5,ˆê”Êí,2,4835,‹´–{–¾,7,64,°,–k,3,3,6.78,03,“¦‚°,2,0.28,1.51.8
Žá¼,5,ˆê”Êí,6,4822,•S•ãÄ,20,51,°,–k,3,3,6.78,04,“¦‚°,6,0.11,1.53.4
Žá¼,5,ˆê”Êí,3,4983,‘O“c“ÄÆ,50,28,°,–k,3,3,6.81,05,“¦‚°,3,0.10,.  .
Žá¼,5,ˆê”Êí,5,5058,‘OŒ´‘å“¹,58,27,°,–k,3,3,6.69,06,“¦‚°,5,0.03,.  .
Žá¼,6,ˆê”Êí,1,4739,’†‘ºW•ü,17,66,°,–k“Œ,2,2,6.78,01,“¦‚°,1,0.06,1.48.7
Žá¼,6,ˆê”Êí,2,5002,ã“cŒ’‘¾,38,23,°,–k“Œ,2,2,6.82,02,“¦‚°,2,0.06,1.50.5
Žá¼,6,ˆê”Êí,5,4736,‚‘q˜aŽm,29,22,°,–k“Œ,2,2,6.78,03,“¦‚°,5,0.13,1.50.9
Žá¼,6,ˆê”Êí,4,4713,”’_—D,19,49,°,–k“Œ,2,2,6.79,04,“¦‚°,4,0.09,1.51.2
Žá¼,6,ˆê”Êí,3,4855,]“ªŒ«‘¾,16,60,°,–k“Œ,2,2,6.82,05,“¦‚°,3,0.10,.  .
Žá¼,6,ˆê”Êí,6,4956,êŽ“¡‘å«,32,46,°,–k“Œ,2,2,6.77,06,“¦‚°,6,0.12,.  .
Žá¼,7,ˆê”Êí,1,4932,VŠJq,57,19,°,–k,1,1,6.81,01,“¦‚°,1,0.15,1.49.5
Žá¼,7,ˆê”Êí,2,4811,Œüˆä“c—C‹I,1,72,°,–k,1,1,6.86,02,“¦‚°,2,0.15,1.50.6
Žá¼,7,ˆê”Êí,4,4852,ìŒ´—S–¾,42,37,°,–k,1,1,6.83,03,“¦‚°,4,0.13,1.51.7
Žá¼,7,ˆê”Êí,3,4946,‘D‰zŒ’Œá,22,39,°,–k,1,1,6.85,04,“¦‚°,3,0.15,1.52.5
Žá¼,7,ˆê”Êí,5,4817,“nç³—ƒ,25,61,°,–k,1,1,6.87,05,“¦‚°,5,0.11,.  .
Žá¼,7,ˆê”Êí,6,5092,ŽÂŒ´î–í,13,21,°,–k,1,1,6.84,06,“¦‚°,6,0.12,.  .
Žá¼,8,ˆê”Êí,1,4831,‰H–ì’¼–ç,37,52,°,–k,1,1,6.75,01,“¦‚°,1,0.12,1.49.7
Žá¼,8,ˆê”Êí,6,5054,²X–Ø‘å‰Í,45,17,°,–k,1,1,6.80,02,“¦‚°,6,0.13,1.51.2
