ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,ˆê”Ê,2,3668,Žsì–Ò,17,34,“Ü‚è,–k,4,3,6.98,04,‚Ü‚­‚è·‚µ,2,0.09,1.54.2
‘å‘º,7,ˆê”Ê,6,4651,²“¡‘å‹R,21,68,“Ü‚è,–k,4,3,6.86,05,‚Ü‚­‚è·‚µ,6,0.08,.  .
‘å‘º,7,ˆê”Ê,4,4697,š OãÄ•½,39,21,“Ü‚è,–k,4,3,6.94,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
‘å‘º,8,ˆê”Ê,1,3772,ˆê–ö˜aF,76,33,“Ü‚è,–k,4,3,6.82,01,“¦‚°,1,0.11,1.48.9
‘å‘º,8,ˆê”Ê,3,4985,ˆä–{¹–ç,34,50,“Ü‚è,–k,4,3,6.88,02,“¦‚°,3,0.12,1.50.7
‘å‘º,8,ˆê”Ê,6,3352,¬ìWŽi,12,47,“Ü‚è,–k,4,3,6.89,03,“¦‚°,6,0.11,1.52.9
‘å‘º,8,ˆê”Ê,2,3482,‹àŽq–ÒŽu,24,20,“Ü‚è,–k,4,3,6.87,04,“¦‚°,2,0.12,1.53.8
‘å‘º,8,ˆê”Ê,5,4040,œA£«‹œ,57,75,“Ü‚è,–k,4,3,6.91,05,“¦‚°,5,0.11,.  .
‘å‘º,8,ˆê”Ê,4,3587,•“cMˆê,30,17,“Ü‚è,–k,4,3,6.91,06,“¦‚°,4,0.17,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,3432,‹{”—’¨•F,54,65,“Ü‚è,–k,5,4,6.88,01,“¦‚°,1,0.13,1.49.7
‘å‘º,9,ˆê”Ê“Á‘I,2,4177,äÝ³Žk,65,48,“Ü‚è,–k,5,4,6.89,02,“¦‚°,2,0.13,1.51.4
‘å‘º,9,ˆê”Ê“Á‘I,5,4039,‘ºãŒ÷—S,71,14,“Ü‚è,–k,5,4,6.95,03,“¦‚°,5,0.15,1.52.1
‘å‘º,9,ˆê”Ê“Á‘I,3,4508,–ìŠÔ‘åŽ÷,46,45,“Ü‚è,–k,5,4,6.86,04,“¦‚°,3,0.15,1.53.4
‘å‘º,9,ˆê”Ê“Á‘I,6,3837,HŽRLˆê,44,71,“Ü‚è,–k,5,4,6.93,05,“¦‚°,6,0.18,.  .
‘å‘º,9,ˆê”Ê“Á‘I,4,4231,—é–Ø—T—²,27,57,“Ü‚è,–k,5,4,6.94,06,“¦‚°,4,0.16,.  .
‘å‘º,10,“Á•Ê‘I”²í,4,4063,Žs‹´‘ìŽm,15,59,“Ü‚è,–k,5,4,6.91,01,”²‚«,4,0.07,1.50.2
‘å‘º,10,“Á•Ê‘I”²í,1,4105,¼‰º’¼–ç,31,51,“Ü‚è,–k,5,4,6.88,02,”²‚«,1,0.13,1.50.8
‘å‘º,10,“Á•Ê‘I”²í,3,4603,’Jì«‘¾,74,44,“Ü‚è,–k,5,4,6.83,03,”²‚«,3,0.09,1.51.6
‘å‘º,10,“Á•Ê‘I”²í,2,3527,’†“ˆ½ˆê˜Y,67,76,“Ü‚è,–k,5,4,6.86,04,”²‚«,2,0.11,1.52.5
‘å‘º,10,“Á•Ê‘I”²í,6,4159,ŒüŒã—´ˆê,69,38,“Ü‚è,–k,5,4,6.85,05,”²‚«,6,0.17,.  .
‘å‘º,10,“Á•Ê‘I”²í,5,3944,ŽRŒû—T“ñ,53,66,“Ü‚è,–k,5,4,6.93,06,”²‚«,5,0.12,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,3412,—é–Ø”Ž,16,60,“Ü‚è,–k,5,4,6.85,01,“¦‚°,1,0.16,1.48.4
‘å‘º,11,“Á•Ê‘I”²í,2,3772,ˆê–ö˜aF,76,33,“Ü‚è,–k,5,4,6.80,02,“¦‚°,3,0.18,1.49.9
‘å‘º,11,“Á•Ê‘I”²í,3,4702,ŽO‰YŒh‘¾,73,43,“Ü‚è,–k,5,4,6.86,03,“¦‚°,4,0.13,1.51.5
‘å‘º,11,“Á•Ê‘I”²í,5,3656,”Œ•ê–FP,61,32,“Ü‚è,–k,5,4,6.87,04,“¦‚°,5,0.16,1.52.5
‘å‘º,11,“Á•Ê‘I”²í,4,3920,³–Ø¹Œ«,40,15,“Ü‚è,–k,5,4,6.87,05,“¦‚°,2,0.14,.  .
‘å‘º,11,“Á•Ê‘I”²í,6,4078,“n•ÓŽj”V,28,70,“Ü‚è,–k,5,4,6.92,06,“¦‚°,6,0.22,.  .
‘å‘º,12,—DŸí,1,4108,‹g‘º³–¾,37,46,“Ü‚è,–k,4,3,6.86,01,“¦‚°,1,0.04,1.48.6
‘å‘º,12,—DŸí,2,4302,¼–ìãÄ‘¾,63,49,“Ü‚è,–k,4,3,6.82,02,“¦‚°,2,0.08,1.49.7
‘å‘º,12,—DŸí,3,3743,—Ñ”üŒ›,45,30,“Ü‚è,–k,4,3,6.83,03,“¦‚°,3,0.08,1.51.2
‘å‘º,12,—DŸí,5,4184,“nç²—Yˆê˜Y,36,29,“Ü‚è,–k,4,3,6.87,04,“¦‚°,5,0.11,1.52.2
‘å‘º,12,—DŸí,4,4498,‹{–{‰ÄŽ÷,49,52,“Ü‚è,–k,4,3,6.88,05,“¦‚°,4,0.07,.  .
‘å‘º,12,—DŸí,6,4064,Œ´“c“ÄŽu,50,12,“Ü‚è,–k,4,3,6.86,06,“¦‚°,6,0.15,.  .
ˆ°‰®,1,—\‘I,1,4737,’|ˆä‹MŽj,36,74,‰J,“Œ,1,1,6.77,01,“¦‚°,1,0.08,1.52.7
ˆ°‰®,1,—\‘I,3,4566,‰–“c–k“l,32,62,‰J,“Œ,1,1,6.80,02,“¦‚°,3,0.06,1.55.7
ˆ°‰®,1,—\‘I,6,4522,ŒÃàVŒõ‹I,59,28,‰J,“Œ,1,1,6.71,03,“¦‚°,6,0.05,1.57.4
ˆ°‰®,1,—\‘I,2,5084,––‰i˜a–ç,26,72,‰J,“Œ,1,1,6.82,04,“¦‚°,2,0.07,2.02.6
ˆ°‰®,1,—\‘I,4,4102,‰v“cŒ[Ži,6,45,‰J,“Œ,1,1,6.73,05,“¦‚°,4,0.06,2.06.5
ˆ°‰®,2,—\‘I,1,4590,“nç³—D”ü,17,53,‰J,“Œ,2,2,6.72,01,“¦‚°,1,0.13,1.48.0
ˆ°‰®,2,—\‘I,2,3898,•½“c’‰‘¥,37,44,‰J,“Œ,2,2,6.77,02,“¦‚°,2,0.13,1.49.1
ˆ°‰®,2,—\‘I,6,4545,‰ª‘ºŒc‘¾,12,50,‰J,“Œ,2,2,6.72,03,“¦‚°,6,0.18,1.50.2
ˆ°‰®,2,—\‘I,5,4288,‰i“cŒ[“ñ,65,24,‰J,“Œ,2,2,6.76,04,“¦‚°,5,0.12,1.52.6
ˆ°‰®,2,—\‘I,3,3777,”óŒû—º,2,52,‰J,“Œ,2,2,6.75,05,“¦‚°,3,0.14,1.53.7
ˆ°‰®,2,—\‘I,4,4477,ŽÂèmŽu,13,54,‰J,“Œ,2,2,6.74,06,“¦‚°,4,0.15,2.09.7
ˆ°‰®,3,—\‘I,1,4463,ŽO“ÏWK,20,40,‰J,–k“Œ,2,2,6.73,01,“¦‚°,1,0.21,1.48.6
ˆ°‰®,3,—\‘I,3,4371,¼ŽR‹M_,62,63,‰J,–k“Œ,2,2,6.80,02,“¦‚°,3,0.14,1.50.5
ˆ°‰®,3,—\‘I,4,4155,’·–ì‘sŽu˜Y,33,30,‰J,–k“Œ,2,2,6.76,03,“¦‚°,4,0.15,1.51.2
ˆ°‰®,3,—\‘I,5,4294,ŒÃ‰ê”É‹P,52,73,‰J,–k“Œ,2,2,6.71,04,“¦‚°,5,0.12,1.52.2
ˆ°‰®,3,—\‘I,2,4531,••x’q—º,50,16,‰J,–k“Œ,2,2,6.83,05,“¦‚°,2,0.18,1.52.7
ˆ°‰®,3,—\‘I,6,4096,Î‹´“¹—F,63,42,‰J,–k“Œ,2,2,6.80,06,“¦‚°,6,0.11,1.54.2
ˆ°‰®,4,—\‘I,1,3257,“c“ªŽÀ,30,56,‰J,–k“Œ,2,2,6.78,01,“¦‚°,1,0.03,1.48.3
ˆ°‰®,4,—\‘I,2,4174,Ôâr•ã,24,34,‰J,–k“Œ,2,2,6.76,02,“¦‚°,3,0.07,1.49.1
ˆ°‰®,4,—\‘I,3,4736,‚‘q˜aŽm,48,69,‰J,–k“Œ,2,2,6.75,03,“¦‚°,4,0.08,1.50.7
ˆ°‰®,4,—\‘I,4,3473,Îì^“ñ,44,75,‰J,–k“Œ,2,2,6.83,04,“¦‚°,2,0.15,1.52.0
ˆ°‰®,4,—\‘I,5,4403,–Ø‰º‘å›’,38,47,‰J,–k“Œ,2,2,6.72,05,“¦‚°,5,0.11,1.52.5
ˆ°‰®,4,—\‘I,6,3783,‰Z¶³‹`,60,67,‰J,–k“Œ,2,2,6.79,06,“¦‚°,6,0.12,1.52.7
ˆ°‰®,5,—\‘I,1,4079,o”¨F“T,18,61,‰J,–k“Œ,3,3,6.66,01,”²‚«,1,0.13,1.47.5
ˆ°‰®,5,—\‘I,6,4320,•ô—³‘¾,21,55,‰J,–k“Œ,3,3,6.68,02,”²‚«,4,0.16,1.48.4
ˆ°‰®,5,—\‘I,4,4287,¡ˆä‹MŽm,56,58,‰J,–k“Œ,3,3,6.77,03,”²‚«,5,0.21,1.50.2
ˆ°‰®,5,—\‘I,2,4364,’r‰i‘¾,8,35,‰J,–k“Œ,3,3,6.78,04,”²‚«,2,0.13,1.51.5
ˆ°‰®,5,—\‘I,3,4715,‘ºã—É,39,41,‰J,–k“Œ,3,3,6.74,05,”²‚«,3,0.08,1.52.3
ˆ°‰®,5,—\‘I,5,4521,¬’rŒö¶,58,51,‰J,–k“Œ,3,3,6.74,06,”²‚«,6,0.37,1.56.2
ˆ°‰®,6,—\‘I,1,4136,]‰Ä–ž,5,17,‰J,–k“Œ,2,2,6.74,01,“¦‚°,1,0.13,1.48.2
ˆ°‰®,6,—\‘I,2,4351,—¢‰ª‰E‹M,9,60,‰J,–k“Œ,2,2,6.76,02,“¦‚°,2,0.19,1.49.6
ˆ°‰®,6,—\‘I,3,4522,ŒÃàVŒõ‹I,59,28,‰J,–k“Œ,2,2,6.72,03,“¦‚°,3,0.19,1.50.7
ˆ°‰®,6,—\‘I,4,4433,ì–ì‰è—B,3,33,‰J,–k“Œ,2,2,6.76,04,“¦‚°,4,0.22,1.52.1
ˆ°‰®,6,—\‘I,6,4072,X‰i~,64,11,‰J,–k“Œ,2,2,6.74,05,“¦‚°,5,0.16,1.54.1
ˆ°‰®,7,—\‘I,3,4096,Î‹´“¹—F,63,42,‰J,–³•—,0,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.09,1.47.8
ˆ°‰®,7,—\‘I,5,4148,Ž}”öŒ«,22,18,‰J,–³•—,0,1,6.78,02,‚Ü‚­‚è·‚µ,5,0.11,1.49.0
ˆ°‰®,7,—\‘I,1,4189,ìã„,1,71,‰J,–³•—,0,1,6.76,03,‚Ü‚­‚è·‚µ,1,0.17,1.49.6
ˆ°‰®,7,—\‘I,2,4451,¼è—S‘¾˜Y,46,32,‰J,–³•—,0,1,6.77,04,‚Ü‚­‚è·‚µ,2,0.15,1.50.4
ˆ°‰®,7,—\‘I,4,4530,¬–ì¶“Þ,40,19,‰J,–³•—,0,1,6.77,05,‚Ü‚­‚è·‚µ,4,0.10,1.51.4
ˆ°‰®,7,—\‘I,6,4497,ŒKŒ´—I,61,43,‰J,–³•—,0,1,6.75,06,‚Ü‚­‚è·‚µ,6,0.12,1.53.2
ˆ°‰®,8,—\‘I,4,4256,“n•Ó_Ži,25,25,‰J,–³•—,0,1,6.71,01,‚Ü‚­‚è,4,0.08,1.57.9
ˆ°‰®,8,—\‘I,5,4545,‰ª‘ºŒc‘¾,12,50,‰J,–³•—,0,1,6.77,02,‚Ü‚­‚è,5,0.12,2.04.3
ˆ°‰®,8,—\‘I,3,5084,––‰i˜a–ç,26,37,‰J,–³•—,0,1,6.83,03,‚Ü‚­‚è,3,0.16,2.08.0
ˆ°‰®,9,—\‘I,1,3623,[ì^“ñ,23,22,‰J,–³•—,0,1,6.77,01,“¦‚°,1,0.16,1.48.6
ˆ°‰®,9,—\‘I,3,3783,‰Z¶³‹`,60,67,‰J,–³•—,0,1,6.79,02,“¦‚°,3,0.12,1.49.5
ˆ°‰®,9,—\‘I,4,5121,’è¼—EŽ÷,45,12,‰J,–³•—,0,1,6.78,03,“¦‚°,4,0.09,1.50.1
ˆ°‰®,9,—\‘I,2,4463,ŽO“ÏWK,20,40,‰J,–³•—,0,1,6.79,04,“¦‚°,2,0.19,1.52.0
ˆ°‰®,9,—\‘I,5,4566,‰–“c–k“l,32,62,‰J,–³•—,0,1,6.81,05,“¦‚°,5,0.10,1.52.5
ˆ°‰®,9,—\‘I,6,3777,”óŒû—º,2,52,‰J,–³•—,0,1,6.82,06,“¦‚°,6,0.14,1.52.7
ˆ°‰®,10,—\‘I,1,4371,¼ŽR‹M_,62,63,‰J,¼,1,1,6.87,01,“¦‚°,1,0.11,1.48.1
ˆ°‰®,10,—\‘I,3,4848,’‡’JéDm,4,14,‰J,¼,1,1,6.80,02,“¦‚°,3,0.13,1.49.4
ˆ°‰®,10,—\‘I,5,4715,‘ºã—É,39,41,‰J,¼,1,1,6.73,03,“¦‚°,5,0.12,1.50.9
ˆ°‰®,10,—\‘I,4,3898,•½“c’‰‘¥,37,44,‰J,¼,1,1,6.78,04,“¦‚°,4,0.12,1.51.3
ˆ°‰®,10,—\‘I,2,4072,X‰i~,64,11,‰J,¼,1,1,6.78,05,“¦‚°,2,0.14,1.53.1
ˆ°‰®,10,—\‘I,6,4102,‰v“cŒ[Ži,6,45,‰J,¼,1,1,6.77,06,“¦‚°,6,0.27,1.54.0
ˆ°‰®,11,—\‘I,1,4296,‰ªè‹±—T,16,20,‰J,–k,4,4,6.74,01,“¦‚°,1,0.09,1.49.2
ˆ°‰®,11,—\‘I,2,4136,]‰Ä–ž,5,17,‰J,–k,4,4,6.78,02,“¦‚°,3,0.11,1.49.7
ˆ°‰®,11,—\‘I,3,4320,•ô—³‘¾,21,55,‰J,–k,4,4,6.69,03,“¦‚°,2,0.17,1.51.1
ˆ°‰®,11,—\‘I,5,4736,‚‘q˜aŽm,48,69,‰J,–k,4,4,6.79,04,“¦‚°,5,0.12,1.51.8
ˆ°‰®,11,—\‘I,4,4451,¼è—S‘¾˜Y,46,32,‰J,–k,4,4,6.82,05,“¦‚°,4,0.18,1.53.3
ˆ°‰®,11,—\‘I,6,4544,¼“c‘åŽu˜Y,15,26,‰J,–k,4,4,6.83,06,“¦‚°,6,0.24,1.55.4
ˆ°‰®,12,‹ãB’jŽ™‚Q‚Ž,4,4504,‘O“c«‘¾,29,31,‰J,–k,3,3,6.74,01,‚Ü‚­‚è,4,0.13,1.47.8
ˆ°‰®,12,‹ãB’jŽ™‚Q‚Ž,5,4445,‹{’nŒ³‹P,10,68,‰J,–k,3,3,6.84,02,‚Ü‚­‚è,5,0.16,1.49.5
ˆ°‰®,12,‹ãB’jŽ™‚Q‚Ž,2,3779,Œ´“cKÆ,28,65,‰J,–k,3,3,6.76,03,‚Ü‚­‚è,2,0.11,1.50.7
ˆ°‰®,12,‹ãB’jŽ™‚Q‚Ž,3,4350,ŽÂèŒ³Žu,57,38,‰J,–k,3,3,6.81,04,‚Ü‚­‚è,3,0.19,1.52.7
ˆ°‰®,12,‹ãB’jŽ™‚Q‚Ž,1,4831,‰H–ì’¼–ç,47,23,‰J,–k,3,3,6.77,05,‚Ü‚­‚è,1,0.12,1.53.6
ˆ°‰®,12,‹ãB’jŽ™‚Q‚Ž,6,4932,VŠJq,19,27,‰J,–k,3,3,6.73,06,‚Ü‚­‚è,6,0.14,1.54.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,4982,’†‘º«—²,67,19,“Ü‚è,“Œ,9,9,7.15,01,·‚µ,2,0.17,1.52.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4523,’†‘º’C–ç,51,35,“Ü‚è,“Œ,9,9,7.15,02,·‚µ,1,0.16,1.54.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,3619,’·’Jì[,52,51,“Ü‚è,“Œ,9,9,7.15,03,·‚µ,5,0.24,1.54.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4272,‘åêLF,47,60,“Ü‚è,“Œ,9,9,7.09,04,·‚µ,3,0.17,1.55.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,4724,‹g“c—S‹M,50,74,“Ü‚è,“Œ,9,9,7.16,05,·‚µ,4,0.24,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5307,•x‰i‰ÄÆl,14,32,“Ü‚è,“Œ,9,9,7.09,06,·‚µ,6,0.22,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4638,¬—Ñ—É‘¾,65,72,“Ü‚è,“Œ,9,9,7.11,01,·‚µ,2,0.21,1.53.7
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,3543,•Ÿ“c‰ëˆê,19,45,“Ü‚è,“Œ,9,9,7.09,02,·‚µ,1,0.21,1.54.4
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,4889,Œã“¡·–ç,29,57,“Ü‚è,“Œ,9,9,7.09,03,·‚µ,4,0.14,1.56.2
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,3752,‰F“y‘×A,30,16,“Ü‚è,“Œ,9,9,7.02,04,·‚µ,3,0.16,1.56.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4049,rìŒ’‘¾,55,66,“Ü‚è,“Œ,9,9,7.16,05,·‚µ,6,0.27,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,4636,Ô’rC•½,34,36,“Ü‚è,“Œ,9,9,7.08,06,·‚µ,5,0.17,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,3838,ˆÉ“¡Œ[ŽO,27,22,‰J,“Œ,8,8,7.11,01,“¦‚°,1,0.08,1.51.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,4059,“üàV—FŽ¡,40,75,‰J,“Œ,8,8,7.10,02,“¦‚°,5,0.13,1.52.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4855,]“ªŒ«‘¾,11,67,‰J,“Œ,8,8,7.22,03,“¦‚°,4,0.03,1.55.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,3072,¼“c–õ,13,71,‰J,“Œ,8,8,7.24,04,“¦‚°,2,0.19,1.56.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,4437,’†“cŒ³‘×,22,52,‰J,“Œ,8,8,7.11,05,“¦‚°,6,0.28,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3361,‰ª•”_,60,53,‰J,“Œ,8,8,7.06,06,“¦‚°,3,0.28,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,5092,ŽÂŒ´î–í,62,28,‰J,“Œ,7,7,7.08,01,”²‚«,5,0.21,1.50.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,3319,ŽRè‹`–¾,63,42,‰J,“Œ,7,7,7.00,02,”²‚«,1,0.22,1.51.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4950,‚‰ª—³–ç,23,43,‰J,“Œ,7,7,7.07,03,”²‚«,2,0.25,1.54.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,3347,–îŒã„,46,59,‰J,“Œ,7,7,7.07,04,”²‚«,4,0.30,1.56.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,4060,“‡“cˆê¶,42,11,‰J,“Œ,7,7,7.05,05,”²‚«,3,0.22,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,5238,ù–ØŒá,72,64,‰J,“Œ,7,7,7.07,06,”²‚«,6,0.26,.  .
“¿ŽR,5,ˆê”Ê,1,3414,‰Á£’qG,59,55,‰J,–k“Œ,4,4,7.03,01,“¦‚°,1,0.14,1.52.4
“¿ŽR,5,ˆê”Ê,2,5000,‰ª–{ãÄ‘¾˜Y,36,24,‰J,–k“Œ,4,4,7.04,02,“¦‚°,2,0.14,1.53.9
“¿ŽR,5,ˆê”Ê,6,4452,¼”öÕ,54,34,‰J,–k“Œ,4,4,7.12,03,“¦‚°,6,0.23,1.54.2
