ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,ˆê”Ê,6,4009,¬—ÑˆêŽ÷,73,30,°,–k,3,2,6.75,05,“¦‚°,6,0.13,.  .
‘å‘º,5,ˆê”Ê,3,4555,•x‰i‘åˆê,28,16,°,–k,3,2,6.84,06,“¦‚°,3,0.21,.  .
‘å‘º,6,ˆê”Ê,1,4099,‹g‰i‘¥—Y,75,59,°,–k,3,2,6.78,01,“¦‚°,1,0.20,1.47.6
‘å‘º,6,ˆê”Ê,3,4384,’ß–{’•¶,64,63,°,–k,3,2,6.80,02,“¦‚°,3,0.17,1.50.4
‘å‘º,6,ˆê”Ê,6,3825,‹{›½—²‘¾˜Y,22,38,°,–k,3,2,6.88,03,“¦‚°,6,0.16,1.52.1
‘å‘º,6,ˆê”Ê,5,4544,¼“c‘åŽu˜Y,32,71,°,–k,3,2,6.77,04,“¦‚°,5,0.17,1.53.5
‘å‘º,6,ˆê”Ê,4,3081,‰ª–{TŽ¡,16,47,°,–k,3,2,6.84,05,“¦‚°,4,0.20,.  .
‘å‘º,6,ˆê”Ê,2,3928,—ÑŒb—S,37,48,°,–k,3,2,6.81,06,“¦‚°,2,0.24,.  .
‘å‘º,7,ˆê”Ê,1,3904,X‹M—m,49,41,°,–k,3,2,6.81,01,“¦‚°,1,0.12,1.48.7
‘å‘º,7,ˆê”Ê,5,4067,‰iˆäŒ¹,56,73,°,–k,3,2,6.81,02,“¦‚°,5,0.18,1.50.7
‘å‘º,7,ˆê”Ê,3,4248,‰ª–{‘å,47,75,°,–k,3,2,6.85,03,“¦‚°,3,0.15,1.52.0
‘å‘º,7,ˆê”Ê,4,5029,’†—º‘¾,53,69,°,–k,3,2,6.86,04,“¦‚°,4,0.11,1.52.3
‘å‘º,7,ˆê”Ê,2,4467,“nç³r‰î,57,13,°,–k,3,2,6.86,05,“¦‚°,2,0.13,.  .
‘å‘º,7,ˆê”Ê,6,4082,à_è½,65,55,°,–k,3,2,6.84,06,“¦‚°,6,0.18,.  .
‘å‘º,8,ˆê”Ê,3,4346,‘O“cŒ’‘¾˜Y,59,25,°,–k,3,2,6.84,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.5
‘å‘º,8,ˆê”Ê,1,4551,ŽOìV‹Å,50,66,°,–k,3,2,6.74,02,‚Ü‚­‚è·‚µ,2,0.26,1.50.7
‘å‘º,8,ˆê”Ê,4,3485,’|‘ºËŽi,72,45,°,–k,3,2,6.82,03,‚Ü‚­‚è·‚µ,1,0.21,1.52.1
‘å‘º,8,ˆê”Ê,2,4185,“¡Œ´^–ç,67,14,°,–k,3,2,6.78,04,‚Ü‚­‚è·‚µ,3,0.18,1.52.8
‘å‘º,8,ˆê”Ê,6,4979,’†–ì–²“l,51,39,°,–k,3,2,6.88,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
‘å‘º,8,ˆê”Ê,5,4669,ˆäã–Î,68,20,°,–k,3,2,6.82,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
‘å‘º,9,€—DŸí,1,3849,’†‰ª³•F,19,17,°,–k“Œ,1,1,6.81,01,“¦‚°,1,0.11,1.47.6
‘å‘º,9,€—DŸí,4,4553,’ØŒû—³–ç,69,40,°,–k“Œ,1,1,6.79,02,“¦‚°,4,0.12,1.49.7
‘å‘º,9,€—DŸí,2,4099,‹g‰i‘¥—Y,75,59,°,–k“Œ,1,1,6.77,03,“¦‚°,2,0.11,1.49.7
‘å‘º,9,€—DŸí,6,4005,£ìŒö‘¥,14,60,°,–k“Œ,1,1,6.84,04,“¦‚°,6,0.13,1.52.2
‘å‘º,9,€—DŸí,3,4348,‹{è§,76,27,°,–k“Œ,1,1,6.81,05,“¦‚°,3,0.12,.  .
‘å‘º,9,€—DŸí,5,4226,‘º“c_Ži,23,50,°,–k“Œ,1,1,6.81,06,“¦‚°,5,0.12,.  .
‘å‘º,10,€—DŸí,1,4067,‰iˆäŒ¹,56,73,°,–³•—,0,0,6.78,01,“¦‚°,1,0.11,1.48.3
‘å‘º,10,€—DŸí,3,4588,“c’†‹ž‰î,60,22,°,–³•—,0,0,6.84,02,“¦‚°,3,0.12,1.49.2
‘å‘º,10,€—DŸí,4,4384,’ß–{’•¶,64,63,°,–³•—,0,0,6.84,03,“¦‚°,4,0.18,1.51.1
‘å‘º,10,€—DŸí,2,4514,ãžŠ‰ÃŽk,58,61,°,–³•—,0,0,6.75,04,“¦‚°,2,0.12,1.52.6
‘å‘º,10,€—DŸí,5,4213,d•xL–ç,70,58,°,–³•—,0,0,6.81,05,“¦‚°,6,0.19,.  .
‘å‘º,10,€—DŸí,6,3566,ì“Y‰p³,41,33,°,–³•—,0,0,6.80,06,“¦‚°,5,0.28,.  .
‘å‘º,11,€—DŸí,1,4544,¼“c‘åŽu˜Y,32,71,°,–³•—,0,0,6.77,01,“¦‚°,1,0.03,1.47.5
‘å‘º,11,€—DŸí,3,4551,ŽOìV‹Å,50,66,°,–³•—,0,0,6.77,02,“¦‚°,3,0.03,1.48.1
‘å‘º,11,€—DŸí,5,4919,‹g“cãÄŒå,35,26,°,–³•—,0,0,6.82,03,“¦‚°,5,0.03,1.49.7
‘å‘º,11,€—DŸí,6,3904,X‹M—m,49,41,°,–³•—,0,0,6.83,04,“¦‚°,6,0.11,1.51.1
‘å‘º,11,€—DŸí,2,4009,¬—ÑˆêŽ÷,73,30,°,–³•—,0,0,6.84,05,“¦‚°,2,0.05,.  .
‘å‘º,11,€—DŸí,4,4776,’|“c˜aÆ,39,74,°,–³•—,0,0,6.88,06,“¦‚°,4,0.16,.  .
‘å‘º,12,ˆê”Ê,1,3485,’|‘ºËŽi,72,45,°,–³•—,0,0,6.86,01,“¦‚°,1,0.09,1.49.4
‘å‘º,12,ˆê”Ê,4,3578,‰–“c—Yˆê,18,44,°,–³•—,0,0,6.82,02,“¦‚°,4,0.14,1.49.9
‘å‘º,12,ˆê”Ê,6,3567,‹g‰ª½,55,35,°,–³•—,0,0,6.92,03,“¦‚°,6,0.20,1.51.7
‘å‘º,12,ˆê”Ê,2,4555,•x‰i‘åˆê,28,16,°,–³•—,0,0,6.84,04,“¦‚°,2,0.13,1.52.4
‘å‘º,12,ˆê”Ê,3,5029,’†—º‘¾,53,69,°,–³•—,0,0,6.91,05,“¦‚°,3,0.09,.  .
‘å‘º,12,ˆê”Ê,5,3825,‹{›½—²‘¾˜Y,22,38,°,–³•—,0,0,6.89,06,“¦‚°,5,0.11,.  .
“‚’Ã,1,’©‚Pí,1,3284,“nç²L‘¾˜Y,45,36,“Ü‚è,–k,2,2,6.75,01,“¦‚°,1,0.11,1.47.4
“‚’Ã,1,’©‚Pí,2,3459,’†–ì˜a—T,34,71,“Ü‚è,–k,2,2,6.72,02,“¦‚°,2,0.16,1.50.1
“‚’Ã,1,’©‚Pí,3,3617,’|“cLŽ÷,24,40,“Ü‚è,–k,2,2,6.73,03,“¦‚°,3,0.26,1.51.2
“‚’Ã,1,’©‚Pí,5,3989,ŒF–{‰pˆê,17,66,“Ü‚è,–k,2,2,6.80,04,“¦‚°,5,0.26,1.52.1
“‚’Ã,1,’©‚Pí,4,5084,––‰i˜a–ç,49,83,“Ü‚è,–k,2,2,6.68,05,“¦‚°,4,0.17,1.52.7
“‚’Ã,1,’©‚Pí,6,5014,ŠŽR—Á“l,44,84,“Ü‚è,–k,2,2,6.91,06,“¦‚°,6,0.25,1.56.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,1,4531,••x’q—º,64,81,“Ü‚è,–k,2,2,6.73,01,“¦‚°,1,0.13,1.48.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,3,4778,’çŒ[•ã,21,75,“Ü‚è,–k,2,2,6.70,02,“¦‚°,3,0.13,1.49.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,2,4624,‚“c–¾,52,41,“Ü‚è,–k,2,2,6.62,03,“¦‚°,2,0.11,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,4,3211,–kì•qO,39,59,“Ü‚è,–k,2,2,6.73,04,“¦‚°,4,0.11,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,6,3508,‹v•x­O,59,76,“Ü‚è,–k,2,2,6.70,05,“¦‚°,6,0.22,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,5,3224,ŒIŽR”É—m,14,38,“Ü‚è,–k,2,2,6.71,06,“¦‚°,5,0.15,1.53.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí,1,4294,ŒÃ‰ê”É‹P,36,74,“Ü‚è,–k,2,2,6.64,01,“¦‚°,1,0.06,1.48.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí,3,4072,X‰i~,38,43,“Ü‚è,–k,2,2,6.68,02,“¦‚°,3,0.07,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí,4,3974,[ŽR—S“ñ,37,80,“Ü‚è,–k,2,2,6.72,03,“¦‚°,5,0.13,1.51.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí,6,3809,‹g“cŒõ,18,60,“Ü‚è,–k,2,2,6.78,04,“¦‚°,4,0.17,1.52.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí,5,3153,‘Oì—³ŽŸ,60,56,“Ü‚è,–k,2,2,6.76,05,“¦‚°,6,0.19,1.53.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí,2,4949,‰¡“c‹M–ž,16,69,“Ü‚è,–k,2,2,6.74,06,“¦‚°,2,0.12,1.55.1
“‚’Ã,4,‚¨‚Í‚Sí,3,4500,ŽR“cN“ñ,27,58,“Ü‚è,–k,3,3,6.69,01,·‚µ,3,0.06,1.47.5
“‚’Ã,4,‚¨‚Í‚Sí,4,4515,“¡“c_l,22,35,“Ü‚è,–k,3,3,6.69,02,·‚µ,4,0.16,1.49.2
“‚’Ã,4,‚¨‚Í‚Sí,5,4552,™ŽRŸ‹§,65,51,“Ü‚è,–k,3,3,6.72,03,·‚µ,5,0.17,1.50.4
“‚’Ã,4,‚¨‚Í‚Sí,1,4106,âˆäNŽk,55,54,“Ü‚è,–k,3,3,6.70,04,·‚µ,1,0.18,1.52.0
“‚’Ã,4,‚¨‚Í‚Sí,2,3998,•y¬ŒªŽ™,23,78,“Ü‚è,–k,3,3,6.65,05,·‚µ,2,0.14,1.52.9
“‚’Ã,4,‚¨‚Í‚Sí,6,4996,’†”ö’q”Ž,11,31,“Ü‚è,–k,3,3,6.66,06,·‚µ,6,0.20,1.53.4
“‚’Ã,5,—\‘I,1,5026,ˆÀ‰Í“àŒ’,33,62,“Ü‚è,–k¼,3,3,6.70,01,“¦‚°,1,0.04,1.52.1
“‚’Ã,5,—\‘I,5,4503,ã–ì^”V‰î,35,46,“Ü‚è,–k¼,3,3,6.71,02,“¦‚°,5,0.02,1.55.4
“‚’Ã,5,—\‘I,2,3892,‘êNK,68,70,“Ü‚è,–k¼,3,3,6.71,03,“¦‚°,2,0.09,1.58.1
“‚’Ã,5,—\‘I,3,3784,’†“‡—F˜a,50,86,“Ü‚è,–k¼,3,3,6.68,04,“¦‚°,3,0.11,2.00.3
“‚’Ã,5,—\‘I,4,3471,Ô•ô˜a–ç,48,50,“Ü‚è,–k¼,3,3,6.77,05,“¦‚°,4,0.16,2.04.1
“‚’Ã,6,—\‘I,5,4101,ŽOˆäŠ‘¸t,43,67,“Ü‚è,–k,2,2,6.68,01,‚Ü‚­‚è,4,0.15,1.48.5
“‚’Ã,6,—\‘I,4,4873,Š—Œ´Œ’‘¾,29,68,“Ü‚è,–k,2,2,6.74,02,‚Ü‚­‚è,5,0.17,1.49.3
“‚’Ã,6,—\‘I,1,3224,ŒIŽR”É—m,14,38,“Ü‚è,–k,2,2,6.69,03,‚Ü‚­‚è,1,0.19,1.51.6
“‚’Ã,6,—\‘I,3,3989,ŒF–{‰pˆê,17,66,“Ü‚è,–k,2,2,6.74,04,‚Ü‚­‚è,3,0.22,1.52.6
“‚’Ã,6,—\‘I,2,4222,ŽRŒû‚Žu,57,82,“Ü‚è,–k,2,2,6.76,05,‚Ü‚­‚è,2,0.19,1.52.9
“‚’Ã,6,—\‘I,6,4652,ŽðŒ©s‰î,19,45,“Ü‚è,–k,2,2,6.76,06,‚Ü‚­‚è,6,0.31,1.55.3
“‚’Ã,7,—\‘I,2,3623,[ì^“ñ,69,85,“Ü‚è,–k¼,3,3,6.67,01,Œb‚Ü‚ê,2,0.00,1.56.3
“‚’Ã,7,—\‘I,4,3926,‘åŒÃê‹M,66,72,“Ü‚è,–k¼,3,3,6.81,02,Œb‚Ü‚ê,4,0.16,1.57.0
“‚’Ã,7,—\‘I,6,4778,’çŒ[•ã,21,75,“Ü‚è,–k¼,3,3,6.68,03,Œb‚Ü‚ê,5,0.06,1.59.5
“‚’Ã,8,—\‘I,1,3617,’|“cLŽ÷,24,40,“Ü‚è,–k,3,3,6.72,01,“¦‚°,1,0.07,1.48.5
“‚’Ã,8,—\‘I,5,3998,•y¬ŒªŽ™,23,78,“Ü‚è,–k,3,3,6.68,02,“¦‚°,2,0.19,1.48.9
“‚’Ã,8,—\‘I,2,3506,‹{¼^º,40,37,“Ü‚è,–k,3,3,6.75,03,“¦‚°,4,0.05,1.50.9
“‚’Ã,8,—\‘I,3,3974,[ŽR—S“ñ,37,80,“Ü‚è,–k,3,3,6.70,04,“¦‚°,5,0.09,1.51.8
“‚’Ã,8,—\‘I,4,4320,•ô—³‘¾,25,73,“Ü‚è,–k,3,3,6.68,05,“¦‚°,3,0.06,1.52.6
“‚’Ã,8,—\‘I,6,3211,–kì•qO,39,59,“Ü‚è,–k,3,3,6.72,06,“¦‚°,6,0.03,1.53.0
“‚’Ã,9,—\‘I,3,3522,’·aˆê¶,53,39,“Ü‚è,–k¼,3,3,6.62,01,‚Ü‚­‚è,3,0.09,1.51.5
“‚’Ã,9,—\‘I,1,4552,™ŽRŸ‹§,65,51,“Ü‚è,–k¼,3,3,6.72,02,‚Ü‚­‚è,1,0.16,1.53.7
“‚’Ã,9,—\‘I,5,3459,’†–ì˜a—T,34,71,“Ü‚è,–k¼,3,3,6.70,03,‚Ü‚­‚è,5,0.16,1.54.8
“‚’Ã,9,—\‘I,4,4822,•S•ãÄ,61,42,“Ü‚è,–k¼,3,3,6.68,04,‚Ü‚­‚è,4,0.16,1.58.1
“‚’Ã,9,—\‘I,2,3508,‹v•x­O,59,76,“Ü‚è,–k¼,3,3,6.71,05,‚Ü‚­‚è,2,0.17,2.00.7
“‚’Ã,10,—\‘I“ÁÜ,2,4027,¼]G“¿,51,79,“Ü‚è,–k,3,3,6.66,01,·‚µ,2,0.17,1.47.9
“‚’Ã,10,—\‘I“ÁÜ,1,4873,Š—Œ´Œ’‘¾,29,68,“Ü‚è,–k,3,3,6.70,02,·‚µ,1,0.16,1.49.9
“‚’Ã,10,—\‘I“ÁÜ,5,4196,“c’†‘¾ˆê˜Y,42,34,“Ü‚è,–k,3,3,6.71,03,·‚µ,5,0.11,1.50.6
“‚’Ã,10,—\‘I“ÁÜ,6,3892,‘êNK,68,70,“Ü‚è,–k,3,3,6.76,04,·‚µ,6,0.11,1.52.1
“‚’Ã,10,—\‘I“ÁÜ,3,4006,¬–ì—Eì,13,57,“Ü‚è,–k,3,3,6.73,05,·‚µ,3,0.14,1.52.6
“‚’Ã,10,—\‘I“ÁÜ,4,4106,âˆäNŽk,55,54,“Ü‚è,–k,3,3,6.72,06,·‚µ,4,0.18,1.55.6
“‚’Ã,11,—\‘I“Á‘I,5,4879,ŽRè“S•½,30,89,“Ü‚è,–k¼,3,3,6.71,01,‚Ü‚­‚è·‚µ,5,0.05,1.47.9
“‚’Ã,11,—\‘I“Á‘I,6,4515,“¡“c_l,22,35,“Ü‚è,–k¼,3,3,6.69,02,‚Ü‚­‚è·‚µ,6,0.15,1.49.8
“‚’Ã,11,—\‘I“Á‘I,1,4072,X‰i~,38,43,“Ü‚è,–k¼,3,3,6.68,03,‚Ü‚­‚è·‚µ,1,0.17,1.50.4
“‚’Ã,11,—\‘I“Á‘I,3,4531,••x’q—º,64,81,“Ü‚è,–k¼,3,3,6.77,04,‚Ü‚­‚è·‚µ,3,0.13,1.52.0
“‚’Ã,11,—\‘I“Á‘I,4,3284,“nç²L‘¾˜Y,45,36,“Ü‚è,–k¼,3,3,6.71,05,‚Ü‚­‚è·‚µ,4,0.21,1.53.4
“‚’Ã,11,—\‘I“Á‘I,2,3784,’†“‡—F˜a,50,86,“Ü‚è,–k¼,3,3,6.70,06,‚Ü‚­‚è·‚µ,2,0.13,1.55.4
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4320,•ô—³‘¾,25,73,°,–k,3,3,6.69,01,“¦‚°,1,0.13,1.47.7
“‚’Ã,12,ƒhƒŠ[ƒ€,5,3623,[ì^“ñ,69,85,°,–k,3,3,6.72,02,“¦‚°,2,0.17,1.48.0
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4294,ŒÃ‰ê”É‹P,36,74,°,–k,3,3,6.67,03,“¦‚°,5,0.17,1.49.4
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4500,ŽR“cN“ñ,27,58,°,–k,3,3,6.70,04,“¦‚°,6,0.10,1.49.7
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4503,ã–ì^”V‰î,35,46,°,–k,3,3,6.72,05,“¦‚°,3,0.15,1.52.8
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4101,ŽOˆäŠ‘¸t,43,67,°,–k,3,3,6.66,06,“¦‚°,4,0.17,1.55.2
ˆ°‰®,1,ˆê”Ê,1,3654,•“cŒõŽj,28,20,°,–k¼,4,4,6.82,01,“¦‚°,1,0.08,1.47.8
ˆ°‰®,1,ˆê”Ê,2,3934,›•¿‹Mr,53,45,°,–k¼,4,4,6.87,02,“¦‚°,2,0.13,1.49.6
ˆ°‰®,1,ˆê”Ê,3,4761,ŽR“cW‘å,59,44,°,–k¼,4,4,6.79,03,“¦‚°,3,0.07,1.50.7
ˆ°‰®,1,ˆê”Ê,4,3906,”ÑŽRWŽO,37,74,°,–k¼,4,4,6.87,04,“¦‚°,4,0.24,1.52.4
ˆ°‰®,1,ˆê”Ê,5,3660,’·’Jìe‰¤,50,30,°,–k¼,4,4,6.88,05,“¦‚°,5,0.19,.  .
ˆ°‰®,1,ˆê”Ê,6,3714,ŠŒ´³,17,61,°,–k¼,4,4,6.86,06,“¦‚°,6,0.20,.  .
ˆ°‰®,2,ˆê”Ê,4,4850,–ì’†ˆê•½,1,53,°,–k¼,5,5,6.80,01,‚Ü‚­‚è·‚µ,4,0.15,1.47.5
ˆ°‰®,2,ˆê”Ê,1,4521,¬’rŒö¶,63,59,°,–k¼,5,5,6.81,02,‚Ü‚­‚è·‚µ,1,0.18,1.48.7
ˆ°‰®,2,ˆê”Ê,2,5011,‚–ØŒ\‘å,7,34,°,–k¼,5,5,6.81,03,‚Ü‚­‚è·‚µ,2,0.18,1.51.3
ˆ°‰®,2,ˆê”Ê,6,4343,‘º‰ªŒ«,30,51,°,–k¼,5,5,6.82,04,‚Ü‚­‚è·‚µ,6,0.18,1.52.0
ˆ°‰®,2,ˆê”Ê,5,3804,’†“nCì,52,70,°,–k¼,5,5,6.83,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
ˆ°‰®,2,ˆê”Ê,3,3469,’ª“c_Žq,4,64,°,–k¼,5,5,6.79,06,‚Ü‚­‚è·‚µ,3,0.36,.  .
ˆ°‰®,3,ˆê”Ê,1,3514,ŽRˆê“S–ç,20,15,°,–k¼,5,5,6.80,01,“¦‚°,1,0.15,1.48.1
ˆ°‰®,3,ˆê”Ê,2,3663,–ØŽR˜aK,51,28,°,–k¼,5,5,6.83,02,“¦‚°,2,0.21,1.49.2
ˆ°‰®,3,ˆê”Ê,3,4287,¡ˆä‹MŽm,40,49,°,–k¼,5,5,6.83,03,“¦‚°,3,0.13,1.50.2
ˆ°‰®,3,ˆê”Ê,5,3616,’†‘º^,45,18,°,–k¼,5,5,6.85,04,“¦‚°,5,0.11,1.50.8
ˆ°‰®,3,ˆê”Ê,4,3867,¼‰YŸ,11,13,°,–k¼,5,5,6.83,05,“¦‚°,4,0.13,.  .
ˆ°‰®,3,ˆê”Ê,6,5173,’JŒû‰À˜@,33,56,°,–k¼,5,5,6.88,06,“¦‚°,6,0.15,.  .
ˆ°‰®,4,ˆê”Ê,1,4256,“n•Ó_Ži,55,12,°,–k¼,6,6,6.86,01,“¦‚°,1,0.16,1.48.4
ˆ°‰®,4,ˆê”Ê,2,4382,‚ŽR’qŽŠ,46,39,°,–k¼,6,6,6.94,02,“¦‚°,2,0.17,1.50.1
ˆ°‰®,4,ˆê”Ê,4,3921,ì‘º³‹P,3,40,°,–k¼,6,6,6.88,03,“¦‚°,4,0.23,1.51.5
ˆ°‰®,4,ˆê”Ê,5,4039,‘ºãŒ÷—S,23,71,°,–k¼,6,6,6.92,04,“¦‚°,5,0.18,1.52.3
ˆ°‰®,4,ˆê”Ê,3,3741,¼”öŠî¬,62,29,°,–k¼,6,6,6.90,05,“¦‚°,3,0.17,.  .
ˆ°‰®,4,ˆê”Ê,6,4765,–ì“c•”GŽq,26,24,°,–k¼,6,6,6.86,06,“¦‚°,6,0.13,.  .
ˆ°‰®,5,ˆê”Ê,3,4352,‰ºžŠ—Y‘¾˜Y,2,65,°,–k¼,5,5,6.81,01,‚Ü‚­‚è·‚µ,3,0.08,1.47.2
ˆ°‰®,5,ˆê”Ê,1,4079,o”¨F“T,10,19,°,–k¼,5,5,6.82,02,‚Ü‚­‚è·‚µ,1,0.12,1.48.2
ˆ°‰®,5,ˆê”Ê,4,3714,ŠŒ´³,17,61,°,–k¼,5,5,6.87,03,‚Ü‚­‚è·‚µ,4,0.08,1.51.2
ˆ°‰®,5,ˆê”Ê,2,5046,¼ŽR—TŠî,61,52,°,–k¼,5,5,6.81,04,‚Ü‚­‚è·‚µ,2,0.15,1.52.6
ˆ°‰®,5,ˆê”Ê,5,5129,ŽRŒû^ŠìŽq,44,60,°,–k¼,5,5,6.91,05,‚Ü‚­‚è·‚µ,5,0.27,.  .
ˆ°‰®,5,ˆê”Ê,6,4692,ŽðˆärO,8,31,°,–k¼,5,5,6.84,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
ˆ°‰®,6,ˆê”Ê,1,4747,ŽRŒËM“ñ,56,66,°,–k¼,5,5,6.89,01,“¦‚°,1,0.21,1.49.4
ˆ°‰®,6,ˆê”Ê,3,4720,¼àV“ú‰Ô—¢,14,35,°,–k¼,5,5,6.82,02,“¦‚°,3,0.18,1.50.1
