ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\‘I,1,4256,“n•Ó_Ži,32,70,“Ü‚è,–k¼,1,1,6.84,03,·‚µ,1,0.11,1.50.9
‘å‘º,3,—\‘I,4,4102,‰v“cŒ[Ži,12,39,“Ü‚è,–k¼,1,1,6.84,04,·‚µ,4,0.16,1.51.5
‘å‘º,3,—\‘I,5,4932,VŠJq,53,60,“Ü‚è,–k¼,1,1,6.87,05,·‚µ,5,0.21,.  .
‘å‘º,3,—\‘I,6,4521,¬’rŒö¶,60,38,“Ü‚è,–k¼,1,1,6.86,06,·‚µ,6,0.21,.  .
‘å‘º,4,—\‘I,5,3783,‰Z¶³‹`,45,15,“Ü‚è,–k¼,1,1,6.82,01,‚Ü‚­‚è·‚µ,5,0.19,1.48.3
‘å‘º,4,—\‘I,6,4447,[ì–ƒ“Þ”ü,71,40,“Ü‚è,–k¼,1,1,6.90,02,‚Ü‚­‚è·‚µ,6,0.21,1.49.1
‘å‘º,4,—\‘I,3,3473,Îì^“ñ,24,63,“Ü‚è,–k¼,1,1,6.89,03,‚Ü‚­‚è·‚µ,1,0.16,1.50.4
‘å‘º,4,—\‘I,2,4715,‘ºã—É,58,26,“Ü‚è,–k¼,1,1,6.79,04,‚Ü‚­‚è·‚µ,3,0.18,1.50.7
‘å‘º,4,—\‘I,4,4112,‘å‹v•ÛMˆê˜Y,11,71,“Ü‚è,–k¼,1,1,6.85,05,‚Ü‚­‚è·‚µ,4,0.23,.  .
‘å‘º,4,—\‘I,1,4530,¬–ì¶“Þ,65,35,“Ü‚è,–k¼,1,1,6.88,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
‘å‘º,5,—\‘I,2,4503,ã–ì^”V‰î,22,65,“Ü‚è,–k¼,1,1,6.90,01,‚Ü‚­‚è,4,0.09,1.48.5
‘å‘º,5,—\‘I,5,4566,‰–“c–k“l,57,36,“Ü‚è,–k¼,1,1,6.84,02,‚Ü‚­‚è,6,0.06,1.50.5
‘å‘º,5,—\‘I,6,4352,‰ºžŠ—Y‘¾˜Y,14,47,“Ü‚è,–k¼,1,1,6.86,03,‚Ü‚­‚è,2,0.17,1.51.5
‘å‘º,5,—\‘I,1,4101,ŽOˆäŠ‘¸t,37,62,“Ü‚è,–k¼,1,1,6.82,04,‚Ü‚­‚è,1,0.13,1.52.0
‘å‘º,5,—\‘I,4,4802,’†“c’B–ç,17,32,“Ü‚è,–k¼,1,1,6.85,05,‚Ü‚­‚è,5,0.08,.  .
‘å‘º,5,—\‘I,3,4433,ì–ì‰è—B,13,13,“Ü‚è,–k¼,1,1,6.91,06,‚Ü‚­‚è,3,0.16,.  .
‘å‘º,6,—\‘I,1,4848,’‡’JéDm,23,19,“Ü‚è,–k¼,1,1,6.83,01,“¦‚°,1,0.10,1.47.8
‘å‘º,6,—\‘I,3,4504,‘O“c«‘¾,63,56,“Ü‚è,–k¼,1,1,6.81,02,“¦‚°,3,0.12,1.48.7
‘å‘º,6,—\‘I,5,4171,‰|KŽi,67,11,“Ü‚è,–k¼,1,1,6.85,03,“¦‚°,5,0.14,1.50.5
‘å‘º,6,—\‘I,4,4500,ŽR“cN“ñ,62,53,“Ü‚è,–k¼,1,1,6.79,04,“¦‚°,4,0.10,1.51.7
‘å‘º,6,—\‘I,6,4148,Ž}”öŒ«,18,16,“Ü‚è,–k¼,1,1,6.81,05,“¦‚°,6,0.16,.  .
‘å‘º,6,—\‘I,2,4371,¼ŽR‹M_,49,20,“Ü‚è,–k¼,1,1,6.90,06,“¦‚°,2,0.11,.  .
‘å‘º,7,—\‘I,1,4544,¼“c‘åŽu˜Y,36,43,“Ü‚è,“ì,1,1,6.82,01,”²‚«,1,0.07,1.47.3
‘å‘º,7,—\‘I,3,3779,Œ´“cKÆ,25,58,“Ü‚è,“ì,1,1,6.84,02,”²‚«,3,0.06,1.47.8
‘å‘º,7,—\‘I,2,4413,…–€“Ö,68,51,“Ü‚è,“ì,1,1,6.91,03,”²‚«,2,0.06,1.50.6
‘å‘º,7,—\‘I,6,4296,‰ªè‹±—T,39,18,“Ü‚è,“ì,1,1,6.88,04,”²‚«,5,0.03,1.51.6
‘å‘º,7,—\‘I,4,3284,“nç²L‘¾˜Y,43,46,“Ü‚è,“ì,1,1,6.91,05,”²‚«,4,0.09,.  .
‘å‘º,7,—\‘I,5,4521,¬’rŒö¶,60,38,“Ü‚è,“ì,1,1,6.83,06,”²‚«,6,0.01,.  .
‘å‘º,8,—\‘I,4,3257,“c“ªŽÀ,55,52,“Ü‚è,“ì,1,1,6.87,01,‚Ü‚­‚è,3,0.01,1.47.8
‘å‘º,8,—\‘I,6,4320,•ô—³‘¾,21,33,“Ü‚è,“ì,1,1,6.87,02,‚Ü‚­‚è,5,0.10,1.47.9
‘å‘º,8,—\‘I,5,4831,‰H–ì’¼–ç,72,29,“Ü‚è,“ì,1,1,6.92,03,‚Ü‚­‚è,6,0.27,1.50.9
‘å‘º,8,—\‘I,1,4070,’†‘º—º‘¾,61,59,“Ü‚è,“ì,1,1,6.83,04,‚Ü‚­‚è,1,0.05,1.51.3
‘å‘º,8,—\‘I,2,4189,ìã„,52,67,“Ü‚è,“ì,1,1,6.90,05,‚Ü‚­‚è,2,0.08,.  .
‘å‘º,8,—\‘I,3,4447,[ì–ƒ“Þ”ü,71,40,“Ü‚è,“ì,1,1,6.89,06,‚Ü‚­‚è,4,0.02,.  .
‘å‘º,9,—\‘I,1,4350,ŽÂèŒ³Žu,15,25,“Ü‚è,–³•—,0,0,6.87,01,“¦‚°,1,0.06,1.47.6
‘å‘º,9,—\‘I,2,4351,—¢‰ª‰E‹M,48,37,“Ü‚è,–³•—,0,0,6.84,02,“¦‚°,2,0.10,1.48.7
‘å‘º,9,—\‘I,6,4174,Ôâr•ã,70,17,“Ü‚è,–³•—,0,0,6.85,03,“¦‚°,6,0.18,1.49.7
‘å‘º,9,—\‘I,3,4932,VŠJq,53,60,“Ü‚è,–³•—,0,0,6.88,04,“¦‚°,3,0.11,1.51.1
‘å‘º,9,—\‘I,5,3349,‹g“cˆê˜Y,76,49,“Ü‚è,–³•—,0,0,6.87,05,“¦‚°,5,0.08,.  .
‘å‘º,9,—\‘I,4,4530,¬–ì¶“Þ,65,35,“Ü‚è,–³•—,0,0,6.88,06,“¦‚°,4,0.09,.  .
‘å‘º,10,—\‘I,1,4497,ŒKŒ´—I,26,76,“Ü‚è,–³•—,0,0,6.79,01,“¦‚°,1,0.08,1.47.1
‘å‘º,10,—\‘I,2,4500,ŽR“cN“ñ,62,57,“Ü‚è,–³•—,0,0,6.79,02,“¦‚°,2,0.08,1.48.0
‘å‘º,10,—\‘I,3,3514,ŽRˆê“S–ç,50,54,“Ü‚è,–³•—,0,0,6.80,03,“¦‚°,3,0.14,1.49.9
‘å‘º,10,—\‘I,5,4288,‰i“cŒ[“ñ,64,74,“Ü‚è,–³•—,0,0,6.88,04,“¦‚°,5,0.12,1.51.9
‘å‘º,10,—\‘I,4,4451,¼è—S‘¾˜Y,20,27,“Ü‚è,–³•—,0,0,6.90,05,“¦‚°,4,0.17,.  .
‘å‘º,10,—\‘I,6,4136,]‰Ä–ž,66,21,“Ü‚è,–³•—,0,0,6.97,06,“¦‚°,6,0.16,.  .
‘å‘º,11,—\‘I,5,4445,‹{’nŒ³‹P,59,66,“Ü‚è,–³•—,0,0,6.80,01,”²‚«,5,0.16,1.47.6
‘å‘º,11,—\‘I,1,3783,‰Z¶³‹`,45,15,“Ü‚è,–³•—,0,0,6.82,02,”²‚«,1,0.08,1.49.2
‘å‘º,11,—\‘I,4,4522,ŒÃàVŒõ‹I,38,73,“Ü‚è,–³•—,0,0,6.83,03,”²‚«,4,0.17,1.50.2
‘å‘º,11,—\‘I,2,4566,‰–“c–k“l,57,36,“Ü‚è,–³•—,0,0,6.90,04,”²‚«,2,0.16,1.51.1
‘å‘º,11,—\‘I,6,3576,”’…Ÿ–ç,35,68,“Ü‚è,–³•—,0,0,6.82,05,”²‚«,6,0.19,.  .
‘å‘º,11,—\‘I,3,4296,‰ªè‹±—T,39,18,“Ü‚è,–³•—,0,0,6.90,06,”²‚«,3,0.16,.  .
‘å‘º,12,ˆê”Ê,5,3779,Œ´“cKÆ,25,58,“Ü‚è,–³•—,0,0,6.86,01,‚Ü‚­‚è·‚µ,5,0.03,1.46.8
‘å‘º,12,ˆê”Ê,1,4320,•ô—³‘¾,21,33,“Ü‚è,–³•—,0,0,6.80,02,‚Ü‚­‚è·‚µ,1,0.11,1.47.4
‘å‘º,12,ˆê”Ê,3,4256,“n•Ó_Ži,32,70,“Ü‚è,–³•—,0,0,6.88,03,‚Ü‚­‚è·‚µ,3,0.08,1.50.1
‘å‘º,12,ˆê”Ê,2,4148,Ž}”öŒ«,18,16,“Ü‚è,–³•—,0,0,6.82,04,‚Ü‚­‚è·‚µ,2,0.06,1.50.8
‘å‘º,12,ˆê”Ê,6,4112,‘å‹v•ÛMˆê˜Y,11,71,“Ü‚è,–³•—,0,0,6.81,05,‚Ü‚­‚è·‚µ,6,0.07,.  .
‘å‘º,12,ˆê”Ê,4,4503,ã–ì^”V‰î,22,65,“Ü‚è,–³•—,0,0,6.89,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
“‚’Ã,1,—\‘I,2,5003,—ˆ“cˆßD,22,39,°,“ì¼,3,3,6.63,01,”²‚«,2,0.11,1.48.2
“‚’Ã,1,—\‘I,1,4938,¬ˆ°‚é‚è‰Ø,20,35,°,“ì¼,3,3,6.62,02,”²‚«,1,0.12,1.50.5
“‚’Ã,1,—\‘I,6,4998,’†‘º‚©‚È‚¦,63,62,°,“ì¼,3,3,6.60,03,”²‚«,6,0.09,1.52.9
“‚’Ã,1,—\‘I,3,4884,Ÿ‰Y^”¿,46,49,°,“ì¼,3,3,6.61,04,”²‚«,3,0.09,1.53.9
“‚’Ã,1,—\‘I,5,5072,‹g“cˆÇ”ü,14,31,°,“ì¼,3,3,6.67,05,”²‚«,5,0.18,1.55.6
“‚’Ã,1,—\‘I,4,4781,¼ŠÚ‰Ê—¢,35,33,°,“ì¼,3,3,6.65,06,”²‚«,4,0.19,1.59.2
“‚’Ã,2,—\‘I,2,4730,“y‰®ŽÀ¹Šó,36,60,°,“ì¼,3,3,6.57,01,·‚µ,2,0.23,1.48.6
“‚’Ã,2,—\‘I,1,4243,¼‘º•à,32,81,°,“ì¼,3,3,6.60,02,·‚µ,1,0.20,1.50.2
“‚’Ã,2,—\‘I,3,3175,“n•Óç‘,13,38,°,“ì¼,3,3,6.63,03,·‚µ,3,0.27,1.51.6
“‚’Ã,2,—\‘I,6,4987,“‡‘q“s,39,76,°,“ì¼,3,3,6.69,04,·‚µ,6,0.24,1.53.0
“‚’Ã,2,—\‘I,4,4246,Šì‘½“ß—R‰Ä,34,78,°,“ì¼,3,3,6.69,05,·‚µ,4,0.45,1.54.8
“‚’Ã,2,—\‘I,5,3355,‹´’J“c‰ÀD,26,79,°,“ì¼,3,3,6.70,06,·‚µ,5,0.37,1.59.4
“‚’Ã,3,—\‘I,5,4854,‘å‹´—RŽì,51,41,°,¼,2,2,6.58,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.9
“‚’Ã,3,—\‘I,4,3994,’ƒ’J÷,44,51,°,¼,2,2,6.68,02,‚Ü‚­‚è·‚µ,4,0.19,1.50.8
“‚’Ã,3,—\‘I,6,3357,•Ÿ“‡—zŽq,42,50,°,¼,2,2,6.73,03,‚Ü‚­‚è·‚µ,6,0.36,1.52.4
“‚’Ã,3,—\‘I,2,4071,ŒÃ‰êç»,53,47,°,¼,2,2,6.61,04,‚Ü‚­‚è·‚µ,2,0.27,1.54.0
“‚’Ã,3,—\‘I,1,4845,‘O“cŽÑŠó,45,70,°,¼,2,2,6.68,05,‚Ü‚­‚è·‚µ,1,0.25,1.55.2
“‚’Ã,3,—\‘I,3,5021,Œv·Œõ,31,57,°,¼,2,2,6.69,06,‚Ü‚­‚è·‚µ,3,0.27,1.56.2
“‚’Ã,4,—\‘I,3,4456,Š™‘q—Á,70,32,°,“ì¼,3,3,6.64,01,‚Ü‚­‚è·‚µ,3,0.22,1.48.6
“‚’Ã,4,—\‘I,2,3469,’ª“c_Žq,52,55,°,“ì¼,3,3,6.61,02,‚Ü‚­‚è·‚µ,2,0.29,1.50.8
“‚’Ã,4,—\‘I,4,4994,ŽR–{—œØ,49,37,°,“ì¼,3,3,6.69,03,‚Ü‚­‚è·‚µ,4,0.26,1.51.8
“‚’Ã,4,—\‘I,6,3474,¼£O”ü,48,34,°,“ì¼,3,3,6.68,04,‚Ü‚­‚è·‚µ,6,0.27,1.51.9
“‚’Ã,4,—\‘I,1,4400,‰Á“¡“ÞŒŽ,43,59,°,“ì¼,3,3,6.71,05,‚Ü‚­‚è·‚µ,1,0.27,1.53.7
“‚’Ã,4,—\‘I,5,5069,ŽRè¬—t‰¹,17,67,°,“ì¼,3,3,6.71,06,‚Ü‚­‚è·‚µ,5,0.31,1.55.3
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4941,‘·è•S¢,68,69,°,“ì¼,2,2,6.63,01,”²‚«,4,0.11,1.58.0
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4901,oŒû•‘—LŽq,25,44,°,“ì¼,2,2,6.63,02,”²‚«,2,0.06,2.00.1
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4726,“‡“c‚È‚¬‚³,18,77,°,“ì¼,2,2,6.64,03,”²‚«,3,0.05,2.01.9
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4473,“¡“°—¢,69,56,°,“ì¼,2,2,6.63,04,”²‚«,6,0.08,2.05.3
“‚’Ã,5,—\‘I“ÁÜ‚a,1,5094,¶“c”g”ü‰¹,61,61,°,“ì¼,2,2,6.61,05,”²‚«,1,0.10,2.09.0
“‚’Ã,6,—\‘I,1,4246,Šì‘½“ß—R‰Ä,34,78,°,–k,1,1,6.67,01,“¦‚°,1,0.10,1.48.3
“‚’Ã,6,—\‘I,3,4764,¬’r—ç”T,19,73,°,–k,1,1,6.65,02,“¦‚°,3,0.12,1.49.4
“‚’Ã,6,—\‘I,2,4819,–I{¶,58,40,°,–k,1,1,6.70,03,“¦‚°,2,0.11,1.50.5
“‚’Ã,6,—\‘I,5,3900,ì‘fŽq,33,86,°,–k,1,1,6.70,04,“¦‚°,5,0.18,1.51.2
“‚’Ã,6,—\‘I,4,4974,ˆÀˆä‹I,54,64,°,–k,1,1,6.65,05,“¦‚°,4,0.23,1.54.3
“‚’Ã,6,—\‘I,6,5118,–ì“c‚È‚Ã‚«,64,58,°,–k,1,1,6.73,06,“¦‚°,6,0.23,1.57.4
“‚’Ã,7,—\‘I,1,4909,–÷“àŠó,29,53,°,–k,3,3,6.71,01,“¦‚°,1,0.25,1.49.0
“‚’Ã,7,—\‘I,3,4464,ŽR‰º—F‹M,37,54,°,–k,3,3,6.75,02,“¦‚°,3,0.28,1.50.7
“‚’Ã,7,—\‘I,4,3357,•Ÿ“‡—zŽq,42,50,°,–k,3,3,6.80,03,“¦‚°,4,0.41,1.51.0
“‚’Ã,7,—\‘I,5,3551,“¡“c”ü‘ã,59,89,°,–k,3,3,6.72,04,“¦‚°,5,0.38,1.53.1
“‚’Ã,7,—\‘I,2,3355,‹´’J“c‰ÀD,26,79,°,–k,3,3,6.81,05,“¦‚°,2,0.32,1.54.7
“‚’Ã,7,—\‘I,6,5072,‹g“cˆÇ”ü,14,46,°,–k,3,3,6.65,06,“¦‚°,6,0.35,1.56.3
“‚’Ã,8,—\‘I,3,4502,‰““¡ƒGƒ~,23,52,°,–k,3,3,6.76,01,‚Ü‚­‚è,3,0.18,1.48.4
“‚’Ã,8,—\‘I,2,4098,ÔàV•¶,38,87,°,–k,3,3,6.78,02,‚Ü‚­‚è,2,0.19,1.50.8
“‚’Ã,8,—\‘I,1,3175,“n•Óç‘,13,38,°,–k,3,3,6.81,03,‚Ü‚­‚è,1,0.18,1.52.2
“‚’Ã,8,—\‘I,4,3474,¼£O”ü,48,34,°,–k,3,3,6.79,04,‚Ü‚­‚è,4,0.20,1.53.2
“‚’Ã,8,—\‘I,5,4997,à_èŽõ—¢–î,24,82,°,–k,3,3,6.78,05,‚Ü‚­‚è,5,0.17,1.55.9
“‚’Ã,8,—\‘I,6,5021,Œv·Œõ,31,57,°,–k,3,3,6.78,06,‚Ü‚­‚è,6,0.28,1.56.4
“‚’Ã,9,—\‘I,1,4994,ŽR–{—œØ,49,37,°,–k,5,5,6.80,01,“¦‚°,1,0.14,1.48.9
“‚’Ã,9,—\‘I,2,4825,‘qŽä»X,65,66,°,–k,5,5,6.71,02,“¦‚°,2,0.15,1.49.6
“‚’Ã,9,—\‘I,5,4845,‘O“cŽÑŠó,45,70,°,–k,5,5,6.81,03,“¦‚°,5,0.11,1.52.4
“‚’Ã,9,—\‘I,3,4473,“¡“°—¢,69,56,°,–k,5,5,6.83,04,“¦‚°,3,0.16,1.53.5
“‚’Ã,9,—\‘I,6,4884,Ÿ‰Y^”¿,46,49,°,–k,5,5,6.75,05,“¦‚°,6,0.11,1.54.8
“‚’Ã,9,—\‘I,4,4987,“‡‘q“s,39,76,°,–k,5,5,6.78,06,“¦‚°,4,0.08,1.55.4
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4349,Œ¢“¶çH,27,84,°,–k,4,4,6.78,01,“¦‚°,1,0.13,1.49.4
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4726,“‡“c‚È‚¬‚³,18,77,°,–k,4,4,6.74,02,“¦‚°,2,0.12,1.50.5
“‚’Ã,10,—\‘I“ÁÜ‚`,5,5003,—ˆ“cˆßD,22,39,°,–k,4,4,6.79,03,“¦‚°,5,0.11,1.52.8
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4400,‰Á“¡“ÞŒŽ,43,59,°,–k,4,4,6.86,04,“¦‚°,4,0.17,1.53.7
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4854,‘å‹´—RŽì,51,41,°,–k,4,4,6.75,05,“¦‚°,3,0.08,1.55.1
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4746,‘å“¤¶“c‘“,21,63,°,–k,4,4,6.77,06,“¦‚°,6,0.11,1.55.5
“‚’Ã,11,—\‘I“Á‘I,2,4243,¼‘º•à,32,81,°,–k,4,4,6.86,01,·‚µ,2,0.09,1.48.7
“‚’Ã,11,—\‘I“Á‘I,4,4764,¬’r—ç”T,19,73,°,–k,4,4,6.76,02,·‚µ,4,0.13,1.51.0
“‚’Ã,11,—\‘I“Á‘I,6,4443,’Ã“c—TŠG,50,65,°,–k,4,4,6.83,03,·‚µ,6,0.33,1.52.4
“‚’Ã,11,—\‘I“Á‘I,3,4938,¬ˆ°‚é‚è‰Ø,20,35,°,–k,4,4,6.79,04,·‚µ,3,0.12,1.54.5
“‚’Ã,11,—\‘I“Á‘I,1,3994,’ƒ’J÷,44,51,°,–k,4,4,6.83,05,·‚µ,1,0.15,1.54.7
“‚’Ã,11,—\‘I“Á‘I,5,4901,oŒû•‘—LŽq,25,44,°,–k,4,4,6.83,06,·‚µ,5,0.29,1.55.6
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4502,‰““¡ƒGƒ~,23,52,°,–k,3,3,6.73,01,“¦‚°,1,0.06,1.48.1
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4456,Š™‘q—Á,70,32,°,–k,3,3,6.73,02,“¦‚°,2,0.11,1.49.8
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4464,ŽR‰º—F‹M,37,54,°,–k,3,3,6.71,03,“¦‚°,6,0.20,1.51.7
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4773,’†ì‚è‚È,62,68,°,–k,3,3,6.70,04,“¦‚°,3,0.13,1.52.5
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4730,“y‰®ŽÀ¹Šó,36,60,°,–k,3,3,6.68,05,“¦‚°,5,0.21,1.52.9
“‚’Ã,12,ƒhƒŠ[ƒ€,4,3900,ì‘fŽq,33,86,°,–k,3,3,6.75,06,“¦‚°,4,0.19,1.53.8
•Ÿ‰ª,1,—\‘I,1,4514,ãžŠ‰ÃŽk,13,157,°,–³•—,0,1,6.81,01,“¦‚°,1,0.20,1.49.3
•Ÿ‰ª,1,—\‘I,3,3928,—ÑŒb—S,45,159,°,–³•—,0,1,6.92,02,“¦‚°,3,0.25,1.50.5
•Ÿ‰ª,1,—\‘I,5,4669,ˆäã–Î,59,116,°,–³•—,0,1,6.83,03,“¦‚°,5,0.25,1.50.7
•Ÿ‰ª,1,—\‘I,2,4657,]èˆê—Y,11,145,°,–³•—,0,1,6.84,04,“¦‚°,2,0.17,1.52.7
•Ÿ‰ª,1,—\‘I,6,4588,“c’†‹ž‰î,75,155,°,–³•—,0,1,6.89,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,1,—\‘I,4,4789,ŒÃ‰ê’q”V,72,136,°,–³•—,0,1,6.85,06,“¦‚°,4,0.27,.  .
•Ÿ‰ª,2,—\‘I,3,3614,’JŸK,16,156,°,–k,1,2,6.90,01,”²‚«,3,0.11,1.50.1
•Ÿ‰ª,2,—\‘I,5,4193,‹½Œ´Í•½,23,167,°,–k,1,2,6.87,02,”²‚«,5,0.13,1.51.9
•Ÿ‰ª,2,—\‘I,1,4268,˜a‡r‰î,47,151,°,–k,1,2,6.80,03,”²‚«,1,0.09,1.52.7
•Ÿ‰ª,2,—\‘I,6,4674,’r“c„‹K,48,169,°,–k,1,2,6.88,04,”²‚«,6,0.17,1.53.2
•Ÿ‰ª,2,—\‘I,2,3454,ˆäì‘åì,54,161,°,–k,1,2,6.94,05,”²‚«,2,0.14,.  .
•Ÿ‰ª,2,—\‘I,4,5102,Œ´“c—YŽŸ,71,141,°,–k,1,2,6.91,06,”²‚«,4,0.18,.  .
•Ÿ‰ª,3,—\‘I,1,4638,¬—Ñ—É‘¾,68,121,°,–k,1,2,6.84,01,“¦‚°,1,0.09,1.49.1
•Ÿ‰ª,3,—\‘I,3,4100,¼“c—²Ži,14,107,°,–k,1,2,6.89,02,“¦‚°,3,0.14,1.51.9
•Ÿ‰ª,3,—\‘I,2,4679,A“c‘¾ˆê,37,106,°,–k,1,2,6.88,03,“¦‚°,2,0.11,1.52.0
•Ÿ‰ª,3,—\‘I,4,4022,‘Ò’¹—Y‹I,36,117,°,–k,1,2,6.86,04,“¦‚°,4,0.11,1.52.2
•Ÿ‰ª,3,—\‘I,5,4506,•B“c¹–ç,17,168,°,–k,1,2,6.87,05,“¦‚°,5,0.12,.  .
•Ÿ‰ª,3,—\‘I,6,5131,]“¡“ÖG,38,142,°,–k,1,2,6.78,06,“¦‚°,6,0.12,.  .
•Ÿ‰ª,4,—\‘I,1,3581,‰Á–Øˆè,46,143,°,–k¼,1,2,6.84,01,“¦‚°,1,0.19,1.49.7
•Ÿ‰ª,4,—\‘I,3,3442,‹{•‰pŽi,30,131,°,–k¼,1,2,6.88,02,“¦‚°,3,0.21,1.51.3
•Ÿ‰ª,4,—\‘I,4,3757,”¨˜aG,62,164,°,–k¼,1,2,6.81,03,“¦‚°,4,0.16,1.52.1
•Ÿ‰ª,4,—\‘I,5,4436,a’J–¾Œ›,31,129,°,–k¼,1,2,6.94,04,“¦‚°,5,0.31,1.52.7
•Ÿ‰ª,4,—\‘I,6,3478,“ˆ“c‹MŽx,58,160,°,–k¼,1,2,6.92,05,“¦‚°,6,0.25,.  .
•Ÿ‰ª,4,—\‘I,2,4004,ŽR–{_•ã,50,101,°,–k¼,1,2,6.88,06,“¦‚°,2,0.32,.  .
•Ÿ‰ª,5,—\‘I,1,4119,“D’Jˆê‹B,18,110,°,–k¼,2,3,6.87,01,“¦‚°,1,0.11,1.49.2
•Ÿ‰ª,5,—\‘I,2,4151,‰º‰Í—_Žj,25,124,°,–k¼,2,3,6.86,02,“¦‚°,4,0.19,1.52.3
•Ÿ‰ª,5,—\‘I,3,4588,“c’†‹ž‰î,75,155,°,–k¼,2,3,6.89,03,“¦‚°,5,0.11,1.52.6
•Ÿ‰ª,5,—\‘I,6,3297,“¡ŠÛŒõˆê,24,108,°,–k¼,2,3,6.89,04,“¦‚°,3,0.12,1.53.2
•Ÿ‰ª,5,—\‘I,4,3122,‚ŽR“N–ç,35,154,°,–k¼,2,3,6.84,05,“¦‚°,6,0.09,.  .
•Ÿ‰ª,5,—\‘I,5,4041,¬—ÑŠîŽ÷,63,113,°,–k¼,2,3,6.89,06,“¦‚°,2,0.26,.  .
