ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3955,áÁ“c‰p“ñ,28,63,°,–³•—,0,0,6.87,03,“¦‚°,2,0.13,1.52.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4725,²’|‘¾ˆê,60,31,°,–³•—,0,0,6.85,04,“¦‚°,6,0.26,1.53.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3982,•Ÿ“c—,15,60,°,–³•—,0,0,6.83,05,“¦‚°,3,0.20,1.54.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4126,‹g–{—æ,17,67,°,–³•—,0,0,6.83,06,“¦‚°,5,0.14,1.56.8
“‚’Ã,5,ˆê”Ê,1,4252,¼‰º“N–ç,57,32,°,–k,2,2,6.80,01,“¦‚°,1,0.03,1.50.8
“‚’Ã,5,ˆê”Ê,4,3282,’r–{‹P–¾,18,54,°,–k,2,2,6.80,02,“¦‚°,4,0.15,1.51.7
“‚’Ã,5,ˆê”Ê,6,4469,“yŽR‘ì–ç,20,56,°,–k,2,2,6.76,03,“¦‚°,6,0.16,1.52.7
“‚’Ã,5,ˆê”Ê,3,4724,‹g“c—S‹M,23,83,°,–k,2,2,6.75,04,“¦‚°,3,0.14,1.53.5
“‚’Ã,5,ˆê”Ê,2,3616,’†‘º^,25,61,°,–k,2,2,6.82,05,“¦‚°,2,0.16,1.54.9
“‚’Ã,5,ˆê”Ê,5,3787,“V–ì½,58,75,°,–k,2,2,6.81,06,“¦‚°,5,0.16,1.58.3
“‚’Ã,6,ˆê”Ê,3,4555,•x‰i‘åˆê,54,82,°,–k,3,3,6.80,01,‚Ü‚­‚è,3,0.19,1.49.3
“‚’Ã,6,ˆê”Ê,4,4430,‰i“cG“ñ,26,51,°,–k,3,3,6.74,02,‚Ü‚­‚è,4,0.19,1.51.5
“‚’Ã,6,ˆê”Ê,1,4452,¼”öÕ,56,46,°,–k,3,3,6.77,03,‚Ü‚­‚è,1,0.23,1.52.3
“‚’Ã,6,ˆê”Ê,2,3753,‰Íã“N–ç,63,33,°,–k,3,3,6.84,04,‚Ü‚­‚è,2,0.17,1.55.0
“‚’Ã,6,ˆê”Ê,6,3680,X—Ñ‘¾,55,47,°,–k,3,3,6.85,05,‚Ü‚­‚è,5,0.39,1.56.7
“‚’Ã,7,ˆê”Ê,2,4934,²X–ØãÄ“l,46,80,°,–k“Œ,3,3,6.83,01,”²‚«,2,0.11,1.50.0
“‚’Ã,7,ˆê”Ê,6,3578,‰–“c—Yˆê,47,41,°,–k“Œ,3,3,6.89,02,”²‚«,6,0.16,1.50.9
“‚’Ã,7,ˆê”Ê,1,3587,•“cMˆê,59,87,°,–k“Œ,3,3,6.87,03,”²‚«,1,0.07,1.52.4
“‚’Ã,7,ˆê”Ê,3,4615,”Â‘q“ÖŽj,24,39,°,–k“Œ,3,3,6.87,04,”²‚«,3,0.18,1.52.9
“‚’Ã,7,ˆê”Ê,5,4047,‹g‰i_‘¥,48,90,°,–k“Œ,3,3,6.87,05,”²‚«,5,0.19,1.55.6
“‚’Ã,7,ˆê”Ê,4,5152,ŠÛŽR—S–ç,21,52,°,–k“Œ,3,3,6.87,06,”²‚«,4,0.12,1.56.6
“‚’Ã,8,ˆê”Ê,1,4054,•Ÿ“ˆ’q”V,22,70,°,–k,3,3,6.84,01,“¦‚°,1,0.07,1.50.6
“‚’Ã,8,ˆê”Ê,3,4725,²’|‘¾ˆê,60,31,°,–k,3,3,6.87,02,“¦‚°,3,0.22,1.51.1
“‚’Ã,8,ˆê”Ê,5,4363,‘å–ì–FŒ°,19,84,°,–k,3,3,6.85,03,“¦‚°,5,0.19,1.52.9
“‚’Ã,8,ˆê”Ê,2,4104,–Ø‰º—z‰î,70,43,°,–k,3,3,6.88,04,“¦‚°,2,0.09,1.53.8
“‚’Ã,8,ˆê”Ê,6,3444,ŒŽ‘å‰î,64,36,°,–k,3,3,6.83,05,“¦‚°,6,0.21,1.57.0
“‚’Ã,8,ˆê”Ê,4,5135,’‡q‘¾,67,94,°,–k,3,3,6.87,06,“¦‚°,4,0.23,2.00.8
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4469,“yŽR‘ì–ç,20,56,°,–k“Œ,4,4,6.89,01,“¦‚°,1,0.08,1.49.8
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,4724,‹g“c—S‹M,23,83,°,–k“Œ,4,4,6.82,02,“¦‚°,2,0.08,1.51.4
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,3773,’Ã—¯_ˆê˜Y,66,68,°,–k“Œ,4,4,6.82,03,“¦‚°,3,0.07,1.52.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,3982,•Ÿ“c—,15,60,°,–k“Œ,4,4,6.87,04,“¦‚°,6,0.15,1.53.3
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,5009,‘å‰ê—´”V‰î,13,79,°,–k“Œ,4,4,6.87,05,“¦‚°,5,0.14,1.55.0
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,3701,‘å¼—²—m,50,93,°,–k“Œ,4,4,6.90,06,“¦‚°,4,0.15,1.57.6
“‚’Ã,10,‘I”²í,1,4555,•x‰i‘åˆê,54,82,°,–k“Œ,4,4,6.80,01,“¦‚°,1,0.13,1.50.1
“‚’Ã,10,‘I”²í,2,4652,ŽðŒ©s‰î,16,91,°,–k“Œ,4,4,6.80,02,“¦‚°,2,0.16,1.51.9
“‚’Ã,10,‘I”²í,6,4430,‰i“cG“ñ,26,51,°,–k“Œ,4,4,6.78,03,“¦‚°,6,0.19,1.52.9
“‚’Ã,10,‘I”²í,5,4006,¬–ì—Eì,68,73,°,–k“Œ,4,4,6.85,04,“¦‚°,5,0.21,1.54.1
“‚’Ã,10,‘I”²í,3,3616,’†‘º^,25,61,°,–k“Œ,4,4,6.89,05,“¦‚°,3,0.21,1.55.2
“‚’Ã,10,‘I”²í,4,4515,“¡“c_l,44,40,°,–k“Œ,4,4,6.89,06,“¦‚°,4,0.23,1.56.4
“‚’Ã,11,‘I”²í,2,4193,‹½Œ´Í•½,61,78,°,–k“Œ,4,4,6.83,01,·‚µ,2,0.16,1.50.3
“‚’Ã,11,‘I”²í,1,3578,‰–“c—Yˆê,47,41,°,–k“Œ,4,4,6.85,02,·‚µ,1,0.14,1.51.8
“‚’Ã,11,‘I”²í,5,3955,áÁ“c‰p“ñ,28,63,°,–k“Œ,4,4,6.97,03,·‚µ,5,0.20,1.53.1
“‚’Ã,11,‘I”²í,3,3282,’r–{‹P–¾,18,54,°,–k“Œ,4,4,6.88,04,·‚µ,3,0.18,1.53.8
“‚’Ã,11,‘I”²í,4,3350,“¡–{‰ÀŽj,45,64,°,–k“Œ,4,4,6.92,05,·‚µ,4,0.19,1.56.2
“‚’Ã,11,‘I”²í,6,3587,•“cMˆê,59,87,°,–k“Œ,4,4,6.91,06,·‚µ,6,0.21,1.59.6
“‚’Ã,12,—DŸí,2,4055,‹g“cr•F,43,49,°,–k,5,5,6.90,01,‚Ü‚­‚è,2,0.08,1.49.2
“‚’Ã,12,—DŸí,4,4757,ŽR“c—S–ç,69,66,°,–k,5,5,6.89,02,‚Ü‚­‚è,4,0.13,1.50.7
“‚’Ã,12,—DŸí,5,4459,•Ð‰ª‰ë—T,12,53,°,–k,5,5,6.87,03,‚Ü‚­‚è,5,0.13,1.51.7
“‚’Ã,12,—DŸí,1,4357,“c’†˜a–ç,27,45,°,–k,5,5,6.88,04,‚Ü‚­‚è,1,0.20,1.52.3
“‚’Ã,12,—DŸí,3,4295,¬â®Æ,65,48,°,–k,5,5,6.84,05,‚Ü‚­‚è,3,0.09,1.54.0
“‚’Ã,12,—DŸí,6,3635,Î“c­Œá,53,86,°,–k,5,5,6.89,06,‚Ü‚­‚è,6,0.17,1.55.8
Žá¼,1,ˆê”Êí,3,3752,‰F“y‘×A,27,40,“Ü‚è,“ì“Œ,3,3,6.86,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.9
Žá¼,1,ˆê”Êí,1,3722,¼‘ºGŽ÷,51,63,“Ü‚è,“ì“Œ,3,3,6.86,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.6
Žá¼,1,ˆê”Êí,6,5036,•Ÿ“cãÄŒá,19,32,“Ü‚è,“ì“Œ,3,3,6.90,03,‚Ü‚­‚è·‚µ,6,0.12,1.54.2
Žá¼,1,ˆê”Êí,5,3870,Ž›“ˆ—Y,26,74,“Ü‚è,“ì“Œ,3,3,6.92,04,‚Ü‚­‚è·‚µ,5,0.03,1.54.8
Žá¼,1,ˆê”Êí,2,4306,”È–örŒá,54,30,“Ü‚è,“ì“Œ,3,3,7.00,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
Žá¼,1,ˆê”Êí,4,4635,•ôd—Í–ç,48,68,“Ü‚è,“ì“Œ,3,3,6.89,06,‚Ü‚­‚è·‚µ,4,0.07,.  .
Žá¼,2,ˆê”Êí,2,4558,‹{–ìm,49,21,“Ü‚è,“Œ,4,4,6.93,01,‚Ü‚­‚è,2,0.11,1.50.6
Žá¼,2,ˆê”Êí,5,3105,“àŽR•¶“T,12,31,“Ü‚è,“Œ,4,4,6.89,02,‚Ü‚­‚è,5,0.14,1.52.0
Žá¼,2,ˆê”Êí,4,4516,–ìŒûŸO,57,24,“Ü‚è,“Œ,4,4,6.86,03,‚Ü‚­‚è,4,0.12,1.53.9
Žá¼,2,ˆê”Êí,3,4114,[àV’B“¿,55,36,“Ü‚è,“Œ,4,4,6.91,04,‚Ü‚­‚è,3,0.11,1.54.4
Žá¼,2,ˆê”Êí,6,3953,Žu“¹‹g˜a,9,20,“Ü‚è,“Œ,4,4,6.93,05,‚Ü‚­‚è,6,0.21,.  .
Žá¼,2,ˆê”Êí,1,4636,Ô’rC•½,56,58,“Ü‚è,“Œ,4,4,6.95,06,‚Ü‚­‚è,1,0.19,.  .
Žá¼,3,ˆê”Êí,6,3941,’r“c_“ñ,31,72,“Ü‚è,“Œ,4,4,6.86,01,‚Ü‚­‚è·‚µ,5,0.18,1.50.6
Žá¼,3,ˆê”Êí,1,4046,’J‘ºŒ[Ži,25,42,“Ü‚è,“Œ,4,4,6.77,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.1
Žá¼,3,ˆê”Êí,4,3832,‰º“c“N–ç,42,12,“Ü‚è,“Œ,4,4,6.88,03,‚Ü‚­‚è·‚µ,4,0.19,1.53.5
Žá¼,3,ˆê”Êí,3,3804,’†“nCì,32,52,“Ü‚è,“Œ,4,4,6.94,04,‚Ü‚­‚è·‚µ,3,0.17,1.54.2
Žá¼,3,ˆê”Êí,5,3303,“n•Ó–L,41,13,“Ü‚è,“Œ,4,4,6.96,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
Žá¼,3,ˆê”Êí,2,5102,Œ´“c—YŽŸ,29,45,“Ü‚è,“Œ,4,4,6.94,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
Žá¼,4,ˆê”Êí,1,5104,ŽR“cä,6,46,“Ü‚è,“Œ,2,2,6.88,01,“¦‚°,1,0.06,1.50.3
Žá¼,4,ˆê”Êí,4,4418,ŠŒ´—I‹I,43,47,“Ü‚è,“Œ,2,2,6.80,02,“¦‚°,4,0.07,1.51.6
Žá¼,4,ˆê”Êí,3,4630,Šâ‰i‰ël,50,15,“Ü‚è,“Œ,2,2,6.89,03,“¦‚°,3,0.08,1.52.5
Žá¼,4,ˆê”Êí,2,3726,Œj—ÑŠ°,1,11,“Ü‚è,“Œ,2,2,6.90,04,“¦‚°,2,0.06,1.53.7
Žá¼,4,ˆê”Êí,6,4287,¡ˆä‹MŽm,7,75,“Ü‚è,“Œ,2,2,6.73,05,“¦‚°,5,0.24,.  .
Žá¼,4,ˆê”Êí,5,4020,ìã´l,10,23,“Ü‚è,“Œ,2,2,6.97,06,“¦‚°,6,0.29,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,4028,“c‘º—²M,3,56,“Ü‚è,“Œ,3,3,6.92,01,·‚µ,2,0.06,1.50.3
Žá¼,5,i“üŒÅ’èí‘à,1,3662,‘å’ëŒ³–¾,44,67,“Ü‚è,“Œ,3,3,6.90,02,·‚µ,1,0.05,1.51.1
Žá¼,5,i“üŒÅ’èí‘à,3,3921,ì‘º³‹P,39,18,“Ü‚è,“Œ,3,3,6.91,03,·‚µ,3,0.04,1.53.0
Žá¼,5,i“üŒÅ’èí‘à,4,4540,‘ŠŒ´—˜Í,8,29,“Ü‚è,“Œ,3,3,6.86,04,·‚µ,4,0.06,1.54.1
Žá¼,5,i“üŒÅ’èí‘à,6,5207,‚ŽRŒhŒå,13,71,“Ü‚è,“Œ,3,3,6.86,05,·‚µ,6,0.12,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4306,”È–örŒá,54,30,“Ü‚è,“Œ,3,3,6.97,06,·‚µ,5,0.24,.  .
Žá¼,6,ˆê”Êí,1,4583,ŒÃ“c—S‹M,4,34,“Ü‚è,“Œ,4,4,6.90,01,“¦‚°,1,0.15,1.49.3
Žá¼,6,ˆê”Êí,6,3783,‰Z¶³‹`,28,65,“Ü‚è,“Œ,4,4,6.88,02,“¦‚°,6,0.14,1.50.6
Žá¼,6,ˆê”Êí,4,3997,–k‘ºªŽk,34,35,“Ü‚è,“Œ,4,4,6.85,03,“¦‚°,4,0.13,1.52.1
Žá¼,6,ˆê”Êí,3,3105,“àŽR•¶“T,12,31,“Ü‚è,“Œ,4,4,6.90,04,“¦‚°,3,0.17,1.52.8
Žá¼,6,ˆê”Êí,5,4549,¬—Ñ•¶•F,38,17,“Ü‚è,“Œ,4,4,6.81,05,“¦‚°,5,0.14,.  .
Žá¼,6,ˆê”Êí,2,4496,“à–xŠw,60,41,“Ü‚è,“Œ,4,4,6.92,06,“¦‚°,2,0.19,.  .
Žá¼,7,ˆê”Êí,1,3458,“ŒŒ’‰î,23,43,“Ü‚è,“Œ,3,3,6.86,01,“¦‚°,1,0.17,1.50.5
Žá¼,7,ˆê”Êí,5,4277,‹à“c‘å•ã,35,48,“Ü‚è,“Œ,3,3,6.86,02,“¦‚°,5,0.12,1.51.5
Žá¼,7,ˆê”Êí,3,3951,Îì‹gèM,58,39,“Ü‚è,“Œ,3,3,6.89,03,“¦‚°,3,0.15,1.52.7
Žá¼,7,ˆê”Êí,6,4737,’|ˆä‹MŽj,21,64,“Ü‚è,“Œ,3,3,6.84,04,“¦‚°,6,0.14,1.54.5
Žá¼,7,ˆê”Êí,2,5036,•Ÿ“cãÄŒá,19,32,“Ü‚è,“Œ,3,3,6.88,05,“¦‚°,2,0.16,.  .
Žá¼,7,ˆê”Êí,4,4114,[àV’B“¿,55,36,“Ü‚è,“Œ,3,3,6.91,06,“¦‚°,4,0.17,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,3959,’ØˆäN°,17,73,“Ü‚è,“Œ,2,2,6.79,01,“¦‚°,1,0.12,1.49.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,3832,‰º“c“N–ç,42,12,“Ü‚è,“Œ,2,2,6.86,02,“¦‚°,2,0.13,1.51.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3327,–ì’·£³F,36,54,“Ü‚è,“Œ,2,2,6.98,03,“¦‚°,4,0.13,1.53.7
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3953,Žu“¹‹g˜a,9,20,“Ü‚è,“Œ,2,2,6.85,04,“¦‚°,5,0.13,1.55.3
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4635,•ôd—Í–ç,48,68,“Ü‚è,“Œ,2,2,6.90,05,“¦‚°,3,0.11,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5237,‰i¼—Ç‹³,46,55,“Ü‚è,“Œ,2,2,6.86,06,“¦‚°,6,0.13,.  .
Žá¼,9,€—DŸí,1,4287,¡ˆä‹MŽm,7,75,“Ü‚è,“Œ,3,3,6.79,01,“¦‚°,1,0.11,1.49.4
Žá¼,9,€—DŸí,2,3941,’r“c_“ñ,31,72,“Ü‚è,“Œ,3,3,6.84,02,“¦‚°,2,0.11,1.50.5
Žá¼,9,€—DŸí,5,3662,‘å’ëŒ³–¾,44,67,“Ü‚è,“Œ,3,3,6.88,03,“¦‚°,5,0.16,1.52.5
Žá¼,9,€—DŸí,3,4028,“c‘º—²M,3,56,“Ü‚è,“Œ,3,3,6.85,04,“¦‚°,3,0.16,1.52.7
Žá¼,9,€—DŸí,4,4630,Šâ‰i‰ël,50,15,“Ü‚è,“Œ,3,3,6.92,05,“¦‚°,4,0.18,.  .
Žá¼,9,€—DŸí,6,4046,’J‘ºŒ[Ži,25,42,“Ü‚è,“Œ,3,3,6.83,06,“¦‚°,6,0.20,.  .
Žá¼,10,€—DŸí,1,4418,ŠŒ´—I‹I,43,47,“Ü‚è,“Œ,2,2,6.79,01,“¦‚°,1,0.09,1.49.2
Žá¼,10,€—DŸí,2,3783,‰Z¶³‹`,28,65,“Ü‚è,“Œ,2,2,6.84,02,“¦‚°,2,0.13,1.50.1
Žá¼,10,€—DŸí,3,4549,¬—Ñ•¶•F,38,17,“Ü‚è,“Œ,2,2,6.81,03,“¦‚°,3,0.15,1.52.3
Žá¼,10,€—DŸí,5,3726,Œj—ÑŠ°,1,11,“Ü‚è,“Œ,2,2,6.85,04,“¦‚°,5,0.17,1.54.4
Žá¼,10,€—DŸí,6,5102,Œ´“c—YŽŸ,29,45,“Ü‚è,“Œ,2,2,6.91,05,“¦‚°,6,0.22,.  .
Žá¼,10,€—DŸí,4,3921,ì‘º³‹P,39,18,“Ü‚è,“Œ,2,2,6.92,06,“¦‚°,4,0.21,.  .
Žá¼,11,€—DŸí,1,4737,’|ˆä‹MŽj,21,64,“Ü‚è,“Œ,1,1,6.80,01,“¦‚°,1,0.09,1.49.3
Žá¼,11,€—DŸí,4,3951,Îì‹gèM,58,39,“Ü‚è,“Œ,1,1,6.86,02,“¦‚°,4,0.03,1.50.3
Žá¼,11,€—DŸí,3,3997,–k‘ºªŽk,34,35,“Ü‚è,“Œ,1,1,6.86,03,“¦‚°,3,0.05,1.52.1
Žá¼,11,€—DŸí,2,3959,’ØˆäN°,17,73,“Ü‚è,“Œ,1,1,6.73,04,“¦‚°,2,0.07,1.52.7
Žá¼,11,€—DŸí,5,4583,ŒÃ“c—S‹M,4,34,“Ü‚è,“Œ,1,1,6.86,05,“¦‚°,5,0.05,.  .
Žá¼,11,€—DŸí,6,5104,ŽR“cä,6,46,“Ü‚è,“Œ,1,1,6.88,06,“¦‚°,6,0.05,.  .
Žá¼,12,ˆê”Êí,2,4540,‘ŠŒ´—˜Í,8,29,“Ü‚è,“Œ,2,2,6.82,01,·‚µ,2,0.04,1.49.7
Žá¼,12,ˆê”Êí,1,4516,–ìŒûŸO,57,24,“Ü‚è,“Œ,2,2,6.82,02,·‚µ,1,0.07,1.51.0
Žá¼,12,ˆê”Êí,4,3804,’†“nCì,32,52,“Ü‚è,“Œ,2,2,6.86,03,·‚µ,4,0.13,1.53.2
Žá¼,12,ˆê”Êí,3,4277,‹à“c‘å•ã,35,48,“Ü‚è,“Œ,2,2,6.78,04,·‚µ,3,0.05,1.55.1
Žá¼,12,ˆê”Êí,5,3458,“ŒŒ’‰î,23,43,“Ü‚è,“Œ,2,2,6.87,05,·‚µ,5,0.19,.  .
Žá¼,12,ˆê”Êí,6,4496,“à–xŠw,60,41,“Ü‚è,“Œ,2,2,6.94,06,·‚µ,6,0.24,.  .
‰ºŠÖ,1,—\‘I,3,4784,Œüˆä“c^‹I,60,62,“Ü‚è,“ì,3,3,6.80,01,‚Ü‚­‚è,3,0.16,1.50.2
‰ºŠÖ,1,—\‘I,2,5010,‰F—¯“cãÄ•½,67,29,“Ü‚è,“ì,3,3,6.76,02,‚Ü‚­‚è,2,0.18,1.51.7
‰ºŠÖ,1,—\‘I,5,3901,¼“cŒ›K,16,20,“Ü‚è,“ì,3,3,6.82,03,‚Ü‚­‚è,5,0.16,1.52.5
‰ºŠÖ,1,—\‘I,1,4874,’r“c“Þ’Ã”ü,40,50,“Ü‚è,“ì,3,3,6.75,04,‚Ü‚­‚è,1,0.13,1.53.5
‰ºŠÖ,1,—\‘I,4,5199,‚…—I,59,27,“Ü‚è,“ì,3,3,6.75,05,‚Ü‚­‚è,4,0.18,.  .
‰ºŠÖ,1,—\‘I,6,4664,“ŒŒûW,57,15,“Ü‚è,“ì,3,3,6.78,06,‚Ü‚­‚è,6,0.14,.  .
‰ºŠÖ,2,—\‘I,1,3742,‹{’nG‹F,11,13,“Ü‚è,“ì,2,2,6.75,01,“¦‚°,1,0.14,1.49.9
‰ºŠÖ,2,—\‘I,3,4611,¡ˆä”üˆŸ,47,51,“Ü‚è,“ì,2,2,6.72,02,“¦‚°,3,0.18,1.51.7
‰ºŠÖ,2,—\‘I,4,4835,‹´–{–¾,71,31,“Ü‚è,“ì,2,2,6.79,03,“¦‚°,4,0.23,1.52.0
‰ºŠÖ,2,—\‘I,2,4783,–Ø‘ºÚŽq,53,69,“Ü‚è,“ì,2,2,6.73,04,“¦‚°,2,0.16,1.53.4
‰ºŠÖ,2,—\‘I,5,5204,‰FŒb—L,22,56,“Ü‚è,“ì,2,2,6.74,05,“¦‚°,6,0.19,.  .
‰ºŠÖ,2,—\‘I,6,4081,”óŒû”Í­,65,43,“Ü‚è,“ì,2,2,6.75,06,“¦‚°,5,0.27,.  .
‰ºŠÖ,3,—\‘I,1,3851,X“cº•F,32,71,“Ü‚è,“ì“Œ,1,1,6.77,01,“¦‚°,1,0.14,1.49.3
‰ºŠÖ,3,—\‘I,2,4570,‘O“c¹•¶,46,26,“Ü‚è,“ì“Œ,1,1,6.75,02,“¦‚°,2,0.12,1.50.4
‰ºŠÖ,3,—\‘I,4,4314,Â–ØK‘¾˜Y,41,33,“Ü‚è,“ì“Œ,1,1,6.82,03,“¦‚°,4,0.08,1.52.2
‰ºŠÖ,3,—\‘I,3,4002,ŒÃŒ‹G,37,67,“Ü‚è,“ì“Œ,1,1,6.79,04,“¦‚°,3,0.14,1.52.5
‰ºŠÖ,3,—\‘I,5,4711,‘Oo’B‹g,39,36,“Ü‚è,“ì“Œ,1,1,6.79,05,“¦‚°,5,0.16,.  .
‰ºŠÖ,3,—\‘I,6,4017,Œüˆä”ü—é,48,14,“Ü‚è,“ì“Œ,1,1,6.76,06,“¦‚°,6,0.13,.  .
‰ºŠÖ,4,—\‘I,2,4675,ˆäŽè—Ç‘¾,17,40,“Ü‚è,“ì,2,2,6.78,01,·‚µ,2,0.21,1.49.5
‰ºŠÖ,4,—\‘I,6,3841,²X–Ø˜aL,28,35,“Ü‚è,“ì,2,2,6.77,02,·‚µ,4,0.18,1.50.7
‰ºŠÖ,4,—\‘I,3,3784,’†“‡—F˜a,14,72,“Ü‚è,“ì,2,2,6.77,03,·‚µ,3,0.18,1.51.6
‰ºŠÖ,4,—\‘I,5,4272,‘åêLF,33,38,“Ü‚è,“ì,2,2,6.71,04,·‚µ,6,0.15,1.52.3
‰ºŠÖ,4,—\‘I,4,4797,’†ŽR«,45,47,“Ü‚è,“ì,2,2,6.76,05,·‚µ,5,0.21,.  .
‰ºŠÖ,4,—\‘I,1,5081,ŽÂŒ´”òãÄ,12,55,“Ü‚è,“ì,2,2,6.79,06,·‚µ,1,0.21,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,5,4736,‚‘q˜aŽm,25,70,“Ü‚è,“ì,1,1,6.68,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.4
