ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3875,œA’†—Çˆê,43,75,‰J,–k“Œ,5,5,6.90,05,·‚µ,4,0.17,1.54.7
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4391,¼“c—S‹G,38,42,‰J,–k“Œ,5,5,6.99,06,·‚µ,5,0.12,1.56.0
“‚’Ã,11,—\‘I“Á‘I,3,4513,‰Í–ì^–ç,29,56,‰J,–k“Œ,5,5,6.88,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.7
“‚’Ã,11,—\‘I“Á‘I,1,4055,‹g“cr•F,44,85,‰J,–k“Œ,5,5,6.93,02,‚Ü‚­‚è·‚µ,1,0.16,1.52.4
“‚’Ã,11,—\‘I“Á‘I,4,4232,Š}‰ë—Y,33,63,‰J,–k“Œ,5,5,6.92,03,‚Ü‚­‚è·‚µ,5,0.11,1.53.5
“‚’Ã,11,—\‘I“Á‘I,2,3458,“ŒŒ’‰î,11,67,‰J,–k“Œ,5,5,6.85,04,‚Ü‚­‚è·‚µ,2,0.11,1.54.0
“‚’Ã,11,—\‘I“Á‘I,6,4214,—Ñ—S‰î,41,78,‰J,–k“Œ,5,5,6.91,05,‚Ü‚­‚è·‚µ,6,0.23,1.56.0
“‚’Ã,11,—\‘I“Á‘I,5,3153,‘Oì—³ŽŸ,36,53,‰J,–k“Œ,5,5,6.87,06,‚Ü‚­‚è·‚µ,4,0.19,1.57.5
“‚’Ã,12,‘I”²íi‚`j,1,3918,[ˆä—˜Žõ,22,38,‰J,–k“Œ,4,4,6.87,01,”²‚«,1,0.12,1.50.2
“‚’Ã,12,‘I”²íi‚`j,2,4163,ŽRè—TŽi,14,46,‰J,–k“Œ,4,4,6.80,02,”²‚«,2,0.11,1.50.9
“‚’Ã,12,‘I”²íi‚`j,5,4357,“c’†˜a–ç,23,58,‰J,–k“Œ,4,4,6.86,03,”²‚«,5,0.08,1.51.9
“‚’Ã,12,‘I”²íi‚`j,3,4472,”ö“ˆˆêL,34,32,‰J,–k“Œ,4,4,6.90,04,”²‚«,3,0.11,1.52.8
“‚’Ã,12,‘I”²íi‚`j,6,3300,ìè’qK,45,34,‰J,–k“Œ,4,4,6.93,05,”²‚«,6,0.10,1.54.5
“‚’Ã,12,‘I”²íi‚`j,4,4173,‰ª’JŒ’Œá,28,68,‰J,–k“Œ,4,4,6.94,06,”²‚«,4,0.13,1.59.0
•Ÿ‰ª,1,ˆê”Êí,1,4754,¼”ö[,31,170,‰J,–k,1,2,6.85,01,“¦‚°,1,0.12,1.50.7
•Ÿ‰ª,1,ˆê”Êí,3,4097,ŠÑ’n’J’¼l,74,113,‰J,–k,1,2,6.99,02,“¦‚°,3,0.13,1.51.8
•Ÿ‰ª,1,ˆê”Êí,5,4846,²“¡x‰î,52,157,‰J,–k,1,2,6.91,03,“¦‚°,5,0.09,1.52.5
•Ÿ‰ª,1,ˆê”Êí,4,4431,Î’Ë—T‰î,67,145,‰J,–k,1,2,6.87,04,“¦‚°,4,0.06,1.54.1
•Ÿ‰ª,1,ˆê”Êí,2,3879,’†‘ºŠi,39,115,‰J,–k,1,2,6.90,05,“¦‚°,2,0.13,.  .
•Ÿ‰ª,1,ˆê”Êí,6,3401,ã“c—²Í,66,156,‰J,–k,1,2,6.94,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,2,ˆê”Êí,4,4096,Î‹´“¹—F,37,121,“Ü‚è,–k“Œ,1,2,6.86,01,‚Ü‚­‚è,4,0.15,1.50.7
•Ÿ‰ª,2,ˆê”Êí,3,4498,‹{–{‰ÄŽ÷,63,166,“Ü‚è,–k“Œ,1,2,6.87,02,‚Ü‚­‚è,3,0.21,1.52.8
•Ÿ‰ª,2,ˆê”Êí,6,4264,’·”öÍ•½,21,153,“Ü‚è,–k“Œ,1,2,6.92,03,‚Ü‚­‚è,6,0.27,1.54.8
•Ÿ‰ª,2,ˆê”Êí,5,3661,–ö£‹»Žu,43,154,“Ü‚è,–k“Œ,1,2,6.83,04,‚Ü‚­‚è,5,0.23,1.55.5
•Ÿ‰ª,2,ˆê”Êí,2,4327,‰Á“¡ãÄ,54,141,“Ü‚è,–k“Œ,1,2,6.86,05,‚Ü‚­‚è,2,0.17,.  .
•Ÿ‰ª,2,ˆê”Êí,1,2903,ŽRè‹B,15,151,“Ü‚è,–k“Œ,1,2,6.89,06,‚Ü‚­‚è,1,0.17,.  .
•Ÿ‰ª,3,ˆê”Êí,2,4268,˜a‡r‰î,70,172,‰J,–k,1,2,6.84,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.3
•Ÿ‰ª,3,ˆê”Êí,1,3837,HŽRLˆê,73,108,‰J,–k,1,2,6.90,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.0
•Ÿ‰ª,3,ˆê”Êí,4,4410,ˆäã‘å•ã,71,147,‰J,–k,1,2,6.89,03,‚Ü‚­‚è·‚µ,5,0.17,1.52.9
•Ÿ‰ª,3,ˆê”Êí,3,4079,o”¨F“T,19,163,‰J,–k,1,2,6.90,04,‚Ü‚­‚è·‚µ,4,0.21,1.54.3
•Ÿ‰ª,3,ˆê”Êí,6,3307,ã‘ë˜a‘¥,29,137,‰J,–k,1,2,6.96,05,‚Ü‚­‚è·‚µ,2,0.35,.  .
•Ÿ‰ª,3,ˆê”Êí,5,5029,’†—º‘¾,68,167,‰J,–k,1,2,6.91,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
•Ÿ‰ª,4,ˆê”Êí,2,3462,’|ã^Ži,38,171,“Ü‚è,–k“Œ,1,2,6.85,01,·‚µ,2,0.07,1.49.2
•Ÿ‰ª,4,ˆê”Êí,4,4337,•½–{^”V,12,162,“Ü‚è,–k“Œ,1,2,6.90,02,·‚µ,4,0.13,1.51.2
•Ÿ‰ª,4,ˆê”Êí,3,3841,²X–Ø˜aL,26,120,“Ü‚è,–k“Œ,1,2,6.91,03,·‚µ,3,0.11,1.53.0
•Ÿ‰ª,4,ˆê”Êí,5,4181,‰Ô–{‰ÄŽ÷,51,104,“Ü‚è,–k“Œ,1,2,6.93,04,·‚µ,5,0.21,1.54.9
•Ÿ‰ª,4,ˆê”Êí,1,3454,ˆäì‘åì,56,143,“Ü‚è,–k“Œ,1,2,6.93,05,·‚µ,1,0.14,.  .
•Ÿ‰ª,4,ˆê”Êí,6,4131,Œ´–L“y,69,150,“Ü‚è,–k“Œ,1,2,6.84,06,·‚µ,6,0.19,.  .
•Ÿ‰ª,5,ˆê”Êí,3,4350,ŽÂèŒ³Žu,27,158,‰J,–k“Œ,1,2,6.89,01,‚Ü‚­‚è,3,0.09,1.50.7
•Ÿ‰ª,5,ˆê”Êí,2,3527,’†“ˆ½ˆê˜Y,53,117,‰J,–k“Œ,1,2,6.89,02,‚Ü‚­‚è,2,0.15,1.51.7
•Ÿ‰ª,5,ˆê”Êí,1,3843,ã”VWO,13,116,‰J,–k“Œ,1,2,6.86,03,‚Ü‚­‚è,1,0.13,1.52.7
•Ÿ‰ª,5,ˆê”Êí,4,4097,ŠÑ’n’J’¼l,74,113,‰J,–k“Œ,1,2,6.92,04,‚Ü‚­‚è,4,0.21,1.54.2
•Ÿ‰ª,5,ˆê”Êí,5,3233,¬”¨ŽÀ¬,22,168,‰J,–k“Œ,1,2,6.94,05,‚Ü‚­‚è,5,0.11,.  .
•Ÿ‰ª,5,ˆê”Êí,6,5102,Œ´“c—YŽŸ,44,174,‰J,–k“Œ,1,2,6.91,06,‚Ü‚­‚è,6,0.13,.  .
•Ÿ‰ª,6,ˆê”Êí,2,4643,‹ß]ãÄŒá,64,169,‰J,–k“Œ,2,3,6.85,01,‚Ü‚­‚è,3,0.20,1.49.6
•Ÿ‰ª,6,ˆê”Êí,4,3473,Îì^“ñ,34,149,‰J,–k“Œ,2,3,6.93,02,‚Ü‚­‚è,2,0.21,1.51.5
•Ÿ‰ª,6,ˆê”Êí,5,4209,“¡“c—³O,40,140,‰J,–k“Œ,2,3,6.96,03,‚Ü‚­‚è,5,0.29,1.53.3
•Ÿ‰ª,6,ˆê”Êí,1,3757,”¨˜aG,48,148,‰J,–k“Œ,2,3,6.89,04,‚Ü‚­‚è,1,0.23,1.54.3
•Ÿ‰ª,6,ˆê”Êí,3,4846,²“¡x‰î,52,157,‰J,–k“Œ,2,3,6.92,05,‚Ü‚­‚è,4,0.29,.  .
•Ÿ‰ª,6,ˆê”Êí,6,4327,‰Á“¡ãÄ,54,141,‰J,–k“Œ,2,3,6.90,06,‚Ü‚­‚è,6,0.32,.  .
•Ÿ‰ª,7,ˆê”Êí,4,3484,ŽÅ“c_Ž¡,41,123,‰J,–k“Œ,1,2,6.89,01,‚Ü‚­‚è·‚µ,4,0.18,1.50.5
•Ÿ‰ª,7,ˆê”Êí,3,4410,ˆäã‘å•ã,71,147,‰J,–k“Œ,1,2,6.88,02,‚Ü‚­‚è·‚µ,3,0.17,1.52.3
•Ÿ‰ª,7,ˆê”Êí,2,3401,ã“c—²Í,66,156,‰J,–k“Œ,1,2,6.96,03,‚Ü‚­‚è·‚µ,2,0.27,1.53.9
•Ÿ‰ª,7,ˆê”Êí,6,4691,…Œ´T,16,126,‰J,–k“Œ,1,2,6.87,04,‚Ü‚­‚è·‚µ,6,0.17,1.54.8
•Ÿ‰ª,7,ˆê”Êí,1,3295,à_‘º–FG,25,110,‰J,–k“Œ,1,2,6.91,05,‚Ü‚­‚è·‚µ,1,0.24,.  .
•Ÿ‰ª,7,ˆê”Êí,5,4498,‹{–{‰ÄŽ÷,63,166,‰J,–k“Œ,1,2,6.88,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
•Ÿ‰ª,8,ˆê”Êí,1,4762,“¡Œ´Œ[Žj˜N,36,159,‰J,–k“Œ,1,2,6.83,01,“¦‚°,1,0.07,1.51.0
•Ÿ‰ª,8,ˆê”Êí,4,5029,’†—º‘¾,68,167,‰J,–k“Œ,1,2,6.93,02,“¦‚°,4,0.11,1.52.3
•Ÿ‰ª,8,ˆê”Êí,2,3661,–ö£‹»Žu,43,154,‰J,–k“Œ,1,2,6.89,03,“¦‚°,2,0.10,1.53.6
•Ÿ‰ª,8,ˆê”Êí,3,4431,Î’Ë—T‰î,67,145,‰J,–k“Œ,1,2,6.82,04,“¦‚°,3,0.11,1.54.1
•Ÿ‰ª,8,ˆê”Êí,5,5002,ã“cŒ’‘¾,20,173,‰J,–k“Œ,1,2,6.87,05,“¦‚°,5,0.01,.  .
•Ÿ‰ª,9,ˆê”Êí,1,3233,¬”¨ŽÀ¬,22,168,‰J,–k,1,2,6.89,01,“¦‚°,1,0.13,1.51.3
•Ÿ‰ª,9,ˆê”Êí,2,4131,Œ´–L“y,69,150,‰J,–k,1,2,6.89,02,“¦‚°,2,0.18,1.52.6
•Ÿ‰ª,9,ˆê”Êí,3,4264,’·”öÍ•½,21,153,‰J,–k,1,2,6.92,03,“¦‚°,3,0.24,1.54.5
•Ÿ‰ª,9,ˆê”Êí,5,3879,’†‘ºŠi,39,115,‰J,–k,1,2,6.91,04,“¦‚°,5,0.18,1.56.0
•Ÿ‰ª,9,ˆê”Êí,6,3825,‹{›½—²‘¾˜Y,47,164,‰J,–k,1,2,6.93,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,9,ˆê”Êí,4,4079,o”¨F“T,19,163,‰J,–k,1,2,6.89,06,“¦‚°,4,0.24,.  .
•Ÿ‰ª,10,€—DŸí,3,3843,ã”VWO,13,116,‰J,–k“Œ,2,2,6.91,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.1
•Ÿ‰ª,10,€—DŸí,1,4350,ŽÂèŒ³Žu,27,158,‰J,–k“Œ,2,2,6.87,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.4
•Ÿ‰ª,10,€—DŸí,5,4643,‹ß]ãÄŒá,64,169,‰J,–k“Œ,2,2,6.87,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.5
•Ÿ‰ª,10,€—DŸí,2,2903,ŽRè‹B,15,151,‰J,–k“Œ,2,2,6.96,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.7
•Ÿ‰ª,10,€—DŸí,4,3837,HŽRLˆê,73,108,‰J,–k“Œ,2,2,6.92,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
•Ÿ‰ª,10,€—DŸí,6,3462,’|ã^Ži,38,171,‰J,–k“Œ,2,2,6.89,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
•Ÿ‰ª,11,€—DŸí,2,3757,”¨˜aG,48,148,‰J,–k“Œ,1,2,6.86,01,‚Ü‚­‚è,2,0.02,1.49.4
•Ÿ‰ª,11,€—DŸí,3,3484,ŽÅ“c_Ž¡,41,123,‰J,–k“Œ,1,2,6.86,02,‚Ü‚­‚è,3,0.04,1.50.7
•Ÿ‰ª,11,€—DŸí,4,3841,²X–Ø˜aL,26,120,‰J,–k“Œ,1,2,6.89,03,‚Ü‚­‚è,4,0.05,1.52.1
•Ÿ‰ª,11,€—DŸí,1,4096,Î‹´“¹—F,37,121,‰J,–k“Œ,1,2,6.82,04,‚Ü‚­‚è,1,0.16,1.53.4
•Ÿ‰ª,11,€—DŸí,5,3454,ˆäì‘åì,56,143,‰J,–k“Œ,1,2,6.92,05,‚Ü‚­‚è,5,0.07,.  .
•Ÿ‰ª,11,€—DŸí,6,4268,˜a‡r‰î,70,172,‰J,–k“Œ,1,2,6.88,06,‚Ü‚­‚è,6,0.06,.  .
•Ÿ‰ª,12,€—DŸí,1,4337,•½–{^”V,12,162,‰J,–k,1,2,6.90,01,“¦‚°,1,0.05,1.50.3
•Ÿ‰ª,12,€—DŸí,4,4762,“¡Œ´Œ[Žj˜N,36,159,‰J,–k,1,2,6.85,02,“¦‚°,4,0.06,1.51.7
•Ÿ‰ª,12,€—DŸí,2,3473,Îì^“ñ,34,149,‰J,–k,1,2,6.88,03,“¦‚°,2,0.11,1.52.8
•Ÿ‰ª,12,€—DŸí,5,3295,à_‘º–FG,25,110,‰J,–k,1,2,6.91,04,“¦‚°,5,0.13,1.53.9
•Ÿ‰ª,12,€—DŸí,6,3527,’†“ˆ½ˆê˜Y,53,117,‰J,–k,1,2,6.91,05,“¦‚°,6,0.09,.  .
•Ÿ‰ª,12,€—DŸí,3,4754,¼”ö[,31,170,‰J,–k,1,2,6.82,06,“¦‚°,3,0.04,.  .
Žá¼,1,—\‘I,1,3523,›“c—ºŽ¡,30,74,‰J,“Œ,2,2,6.89,01,“¦‚°,1,0.03,1.50.9
Žá¼,1,—\‘I,2,3710,‹g‰i‘×O,35,69,‰J,“Œ,2,2,6.82,02,“¦‚°,2,0.03,1.51.7
Žá¼,1,—\‘I,3,4732,–x–{˜a–ç,33,49,‰J,“Œ,2,2,6.88,03,“¦‚°,3,0.05,1.53.2
Žá¼,1,—\‘I,6,3777,”óŒû—º,57,35,‰J,“Œ,2,2,6.85,04,“¦‚°,6,0.22,1.53.4
Žá¼,1,—\‘I,5,4966,“cì‘å‹M,24,30,‰J,“Œ,2,2,6.87,05,“¦‚°,5,0.18,.  .
Žá¼,1,—\‘I,4,3976,“à“cŒ\,15,38,‰J,“Œ,2,2,6.89,06,“¦‚°,4,0.23,.  .
Žá¼,2,—\‘I,4,4630,Šâ‰i‰ël,42,39,‰J,“Œ,2,2,6.85,01,”²‚«,4,0.15,1.50.6
Žá¼,2,—\‘I,1,3424,¼‰Y“w,47,34,‰J,“Œ,2,2,6.86,02,”²‚«,1,0.17,1.51.7
Žá¼,2,—\‘I,2,4228,‹g“cT“ñ˜Y,58,18,‰J,“Œ,2,2,6.83,03,”²‚«,2,0.18,1.53.0
Žá¼,2,—\‘I,5,4272,‘åêLF,39,51,‰J,“Œ,2,2,6.90,04,”²‚«,5,0.20,1.54.1
Žá¼,2,—\‘I,6,3559,…’·Æ—Y,31,58,‰J,“Œ,2,2,6.91,05,”²‚«,6,0.23,.  .
Žá¼,2,—\‘I,3,3058,Œ´‹`º,29,20,‰J,“Œ,2,2,6.95,06,”²‚«,3,0.17,.  .
Žá¼,3,—\‘I,1,3680,X—Ñ‘¾,48,21,‰J,“Œ,2,2,6.87,01,“¦‚°,1,0.19,1.50.7
Žá¼,3,—\‘I,3,4251,ìè½Žu,51,61,‰J,“Œ,2,2,6.91,02,“¦‚°,3,0.10,1.51.6
Žá¼,3,—\‘I,4,4067,‰iˆäŒ¹,3,70,‰J,“Œ,2,2,6.82,03,“¦‚°,4,0.11,1.52.9
Žá¼,3,—\‘I,2,4062,Œã“¡—z‰î,11,43,‰J,“Œ,2,2,6.90,04,“¦‚°,2,0.14,1.53.9
Žá¼,3,—\‘I,5,4511,’†‰ªŒ’l,53,44,‰J,“Œ,2,2,6.95,05,“¦‚°,5,0.13,.  .
Žá¼,3,—\‘I,6,4395,‰º‰Í‰ëŽj,50,75,‰J,“Œ,2,2,6.98,06,“¦‚°,6,0.28,.  .
Žá¼,4,—\‘I,3,4260,’†‰z”Ž‹I,2,73,‰J,“Œ,3,3,6.91,01,Œb‚Ü‚ê,3,0.07,1.50.9
Žá¼,4,—\‘I,6,3955,áÁ“c‰p“ñ,27,29,‰J,“Œ,3,3,6.90,02,Œb‚Ü‚ê,6,0.17,1.51.5
Žá¼,4,—\‘I,2,4839,Žl‹{—^Š°,25,47,‰J,“Œ,3,3,6.97,03,Œb‚Ü‚ê,2,0.06,1.52.9
Žá¼,4,—\‘I,4,4683,Œüˆä“c’¼–í,44,33,‰J,“Œ,3,3,6.90,04,Œb‚Ü‚ê,4,0.08,1.54.4
