ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,ˆê”Ê,2,4515,“¡“c_l,25,39,“Ü‚è,–k¼,4,3,6.85,02,“¦‚°,2,0.23,1.50.2
‘å‘º,4,ˆê”Ê,6,4278,“¡‰ªr‰î,26,46,“Ü‚è,–k¼,4,3,6.92,03,“¦‚°,6,0.21,1.51.2
‘å‘º,4,ˆê”Ê,5,4583,ŒÃ“c—S‹M,30,36,“Ü‚è,–k¼,4,3,6.86,04,“¦‚°,5,0.21,1.53.2
‘å‘º,4,ˆê”Ê,3,3212,‹T–{—EŽ÷,19,19,“Ü‚è,–k¼,4,3,6.98,05,“¦‚°,3,0.26,.  .
‘å‘º,4,ˆê”Ê,4,4966,“cì‘å‹M,63,75,“Ü‚è,–k¼,4,3,6.97,06,“¦‚°,4,0.27,.  .
‘å‘º,5,ˆê”Ê,1,4706,ŽO‰Y—mŽŸ˜N,56,38,“Ü‚è,–k¼,4,3,6.91,01,“¦‚°,1,0.18,1.49.6
‘å‘º,5,ˆê”Ê,4,5017,àV“c®–ç,28,21,“Ü‚è,–k¼,4,3,6.86,02,“¦‚°,4,0.18,1.49.8
‘å‘º,5,ˆê”Ê,3,4919,‹g“cãÄŒå,40,31,“Ü‚è,–k¼,4,3,6.92,03,“¦‚°,3,0.19,1.51.7
‘å‘º,5,ˆê”Ê,2,3501,ìã¸•½,18,17,“Ü‚è,–k¼,4,3,6.90,04,“¦‚°,2,0.21,1.52.8
‘å‘º,5,ˆê”Ê,5,4133,‚‹´³’j,44,69,“Ü‚è,–k¼,4,3,6.90,05,“¦‚°,5,0.18,.  .
‘å‘º,5,ˆê”Ê,6,5263,‰Ô“cŠM¬,67,37,“Ü‚è,–k¼,4,3,6.90,06,“¦‚°,6,0.26,.  .
‘å‘º,6,ˆê”Ê,1,4887,•xàV—Sì,12,73,“Ü‚è,–k¼,3,2,6.92,01,“¦‚°,1,0.16,1.49.0
‘å‘º,6,ˆê”Ê,4,5133,–x‰z—Y‹M,72,57,“Ü‚è,–k¼,3,2,6.95,02,“¦‚°,5,0.21,1.51.0
‘å‘º,6,ˆê”Ê,3,4299,’†“‡_Æ,13,32,“Ü‚è,–k¼,3,2,6.98,03,“¦‚°,4,0.19,1.51.9
‘å‘º,6,ˆê”Ê,2,4650,’†ŽR—Y‘¾,81,28,“Ü‚è,–k¼,3,2,6.89,04,“¦‚°,2,0.12,1.52.8
‘å‘º,6,ˆê”Ê,6,3854,‹gìŒ³_,78,15,“Ü‚è,–k¼,3,2,6.91,05,“¦‚°,3,0.11,.  .
‘å‘º,6,ˆê”Ê,5,5160,“¡X—¤“l,73,74,“Ü‚è,–k¼,3,2,7.02,06,“¦‚°,6,0.18,.  .
‘å‘º,7,ˆê”Ê,3,4301,ŠÖ—T–ç,36,85,“Ü‚è,–k¼,4,3,7.00,01,‚Ü‚­‚è,3,0.13,1.49.9
‘å‘º,7,ˆê”Ê,4,3613,Šp’JŒ’Œá,62,63,“Ü‚è,–k¼,4,3,6.91,02,‚Ü‚­‚è,4,0.16,1.51.5
‘å‘º,7,ˆê”Ê,1,4790,–ö“àŒh‘¾,11,68,“Ü‚è,–k¼,4,3,6.87,03,‚Ü‚­‚è,1,0.11,1.52.9
‘å‘º,7,ˆê”Ê,5,4315,ŽRèV‰î,54,27,“Ü‚è,–k¼,4,3,6.85,04,‚Ü‚­‚è,5,0.17,1.53.2
‘å‘º,7,ˆê”Ê,2,3615,‰¡“c–Î,37,65,“Ü‚è,–k¼,4,3,6.96,05,‚Ü‚­‚è,2,0.13,.  .
‘å‘º,7,ˆê”Ê,6,5268,ŽR–{K–ç,70,70,“Ü‚è,–k¼,4,3,6.98,06,‚Ü‚­‚è,6,0.13,.  .
‘å‘º,8,ˆê”Ê,2,5043,’†‘º“úŒü,34,52,“Ü‚è,–k¼,4,3,6.91,01,·‚µ,2,0.11,1.47.7
‘å‘º,8,ˆê”Ê,1,4137,ŒN“‡GŽO,39,55,“Ü‚è,–k¼,4,3,6.95,02,·‚µ,1,0.18,1.50.5
‘å‘º,8,ˆê”Ê,5,4515,“¡“c_l,25,39,“Ü‚è,–k¼,4,3,6.94,03,·‚µ,5,0.19,1.52.2
‘å‘º,8,ˆê”Ê,6,4705,‹gì—Eì,15,59,“Ü‚è,–k¼,4,3,6.91,04,·‚µ,6,0.14,1.52.7
‘å‘º,8,ˆê”Ê,3,4047,‹g‰i_‘¥,41,50,“Ü‚è,–k¼,4,3,7.00,05,·‚µ,3,0.14,.  .
‘å‘º,8,ˆê”Ê,4,5157,ŽsìŒ’‘¾,57,25,“Ü‚è,–k¼,4,3,7.00,06,·‚µ,4,0.19,.  .
‘å‘º,9,€—DŸí,1,5017,àV“c®–ç,28,21,“Ü‚è,–k¼,4,3,6.83,01,“¦‚°,1,0.14,1.48.2
‘å‘º,9,€—DŸí,3,5142,íZ˜@,76,67,“Ü‚è,–k¼,4,3,6.88,02,“¦‚°,3,0.21,1.49.3
‘å‘º,9,€—DŸí,2,4966,“cì‘å‹M,63,77,“Ü‚è,–k¼,4,3,6.93,03,“¦‚°,2,0.17,1.51.0
‘å‘º,9,€—DŸí,5,3501,ìã¸•½,18,17,“Ü‚è,–k¼,4,3,6.86,04,“¦‚°,5,0.12,1.52.1
‘å‘º,9,€—DŸí,4,5135,’‡q‘¾,52,54,“Ü‚è,–k¼,4,3,6.97,05,“¦‚°,4,0.13,.  .
‘å‘º,9,€—DŸí,6,3508,‹v•x­O,21,83,“Ü‚è,–k¼,4,3,6.91,06,“¦‚°,6,0.13,.  .
‘å‘º,10,€—DŸí,1,4278,“¡‰ªr‰î,26,46,“Ü‚è,–k¼,4,3,6.87,01,“¦‚°,1,0.14,1.49.0
‘å‘º,10,€—DŸí,2,4790,–ö“àŒh‘¾,11,68,“Ü‚è,–k¼,4,3,6.90,02,“¦‚°,2,0.19,1.50.0
‘å‘º,10,€—DŸí,4,4133,‚‹´³’j,44,69,“Ü‚è,–k¼,4,3,6.93,03,“¦‚°,4,0.13,1.51.1
‘å‘º,10,€—DŸí,3,4887,•xàV—Sì,12,73,“Ü‚è,–k¼,4,3,6.90,04,“¦‚°,3,0.21,1.52.3
‘å‘º,10,€—DŸí,5,3475,‹´–{‹v˜a,29,60,“Ü‚è,–k¼,4,3,6.89,05,“¦‚°,5,0.21,.  .
‘å‘º,10,€—DŸí,6,3773,’Ã—¯_ˆê˜Y,60,22,“Ü‚è,–k¼,4,3,6.92,06,“¦‚°,6,0.17,.  .
‘å‘º,11,€—DŸí,1,3854,‹gìŒ³_,78,15,“Ü‚è,–k¼,4,3,6.88,01,“¦‚°,1,0.09,1.48.1
‘å‘º,11,€—DŸí,4,4583,ŒÃ“c—S‹M,30,36,“Ü‚è,–k¼,4,3,6.84,02,“¦‚°,4,0.07,1.49.4
‘å‘º,11,€—DŸí,2,4137,ŒN“‡GŽO,39,55,“Ü‚è,–k¼,4,3,6.92,03,“¦‚°,2,0.12,1.51.6
‘å‘º,11,€—DŸí,6,3915,”É–ì’JŒ\‰î,66,43,“Ü‚è,–k¼,4,3,6.92,04,“¦‚°,6,0.11,1.53.0
‘å‘º,11,€—DŸí,5,4706,ŽO‰Y—mŽŸ˜N,56,38,“Ü‚è,–k¼,4,3,6.96,05,“¦‚°,5,0.08,.  .
‘å‘º,11,€—DŸí,3,4315,ŽRèV‰î,54,27,“Ü‚è,–k¼,4,3,6.85,06,“¦‚°,3,0.12,.  .
‘å‘º,12,ˆê”Ê,1,3613,Šp’JŒ’Œá,62,63,“Ü‚è,–k¼,4,3,6.89,01,“¦‚°,1,0.11,1.49.4
‘å‘º,12,ˆê”Ê,3,4416,ŽO‘îŒ’‘¾,35,44,“Ü‚è,–k¼,4,3,6.93,02,“¦‚°,3,0.08,1.50.7
‘å‘º,12,ˆê”Ê,5,4919,‹g“cãÄŒå,40,31,“Ü‚è,–k¼,4,3,6.92,03,“¦‚°,5,0.08,1.51.4
‘å‘º,12,ˆê”Ê,6,5043,’†‘º“úŒü,34,52,“Ü‚è,–k¼,4,3,6.89,04,“¦‚°,6,0.08,1.52.5
‘å‘º,12,ˆê”Ê,2,3212,‹T–{—EŽ÷,19,19,“Ü‚è,–k¼,4,3,7.00,05,“¦‚°,2,0.11,.  .
‘å‘º,12,ˆê”Ê,4,4650,’†ŽR—Y‘¾,81,28,“Ü‚è,–k¼,4,3,6.87,06,“¦‚°,4,0.10,.  .
“‚’Ã,1,ˆê”Ê,1,4243,¼‘º•à,25,39,‰J,¼,3,3,6.74,01,“¦‚°,1,0.27,1.49.2
“‚’Ã,1,ˆê”Ê,2,4720,¼àV“ú‰Ô—¢,15,83,‰J,¼,3,3,6.79,02,“¦‚°,2,0.23,1.50.5
“‚’Ã,1,ˆê”Ê,3,4909,–÷“àŠó,27,93,‰J,¼,3,3,6.77,03,“¦‚°,3,0.16,1.51.2
“‚’Ã,1,ˆê”Ê,4,3943,ŽO¼’¼”ü,40,82,‰J,¼,3,3,6.83,04,“¦‚°,4,0.14,1.53.2
“‚’Ã,1,ˆê”Ê,6,5215,ÎŠÛ¬–Š,39,42,‰J,¼,3,3,6.67,05,“¦‚°,6,0.15,1.55.1
“‚’Ã,1,ˆê”Ê,5,4965,•Ÿ‰ªò…,46,77,‰J,¼,3,3,6.73,06,“¦‚°,5,0.14,1.55.9
“‚’Ã,2,ˆê”Ê,1,4071,ŒÃ‰êç»,54,56,‰J,¼,4,4,6.76,01,“¦‚°,1,0.11,1.49.6
“‚’Ã,2,ˆê”Ê,3,4499,‘êì^—RŽq,45,58,‰J,¼,4,4,6.81,02,“¦‚°,3,0.11,1.49.9
“‚’Ã,2,ˆê”Ê,2,4014,•Ð‰ªŒb—¢,48,46,‰J,¼,4,4,6.79,03,“¦‚°,2,0.10,1.53.1
“‚’Ã,2,ˆê”Ê,4,4987,“‡‘q“s,35,43,‰J,¼,4,4,6.83,04,“¦‚°,4,0.05,1.55.2
“‚’Ã,2,ˆê”Ê,6,5230,ÎŒ´“âŽÑ,12,45,‰J,¼,4,4,6.76,05,“¦‚°,6,0.13,1.58.2
“‚’Ã,3,ˆê”Ê,3,4536,Šìˆä‚Â‚©‚³,37,41,“Ü‚è,¼,3,3,6.74,01,‚Ü‚­‚è,3,0.15,1.49.2
“‚’Ã,3,ˆê”Ê,5,5156,â–ì‚³‚­‚ç,65,69,“Ü‚è,¼,3,3,6.74,02,‚Ü‚­‚è,5,0.13,1.51.1
“‚’Ã,3,ˆê”Ê,6,5189,“¡Œ´‘Ø,32,68,“Ü‚è,¼,3,3,6.72,03,‚Ü‚­‚è,6,0.20,1.52.0
“‚’Ã,3,ˆê”Ê,2,4897,[Œ©ˆŸ—R”ü,33,85,“Ü‚è,¼,3,3,6.79,04,‚Ü‚­‚è,2,0.28,1.53.4
“‚’Ã,3,ˆê”Ê,1,3551,“¡“c”ü‘ã,20,74,“Ü‚è,¼,3,3,6.69,05,‚Ü‚­‚è,1,0.28,1.54.6
“‚’Ã,3,ˆê”Ê,4,5153,²“¡‚Ù‚Ì‚©,59,86,“Ü‚è,¼,3,3,6.80,06,‚Ü‚­‚è,4,0.13,1.54.7
“‚’Ã,4,ˆê”Ê,2,3232,ŽRì”ü—R‹I,43,64,‰J,¼,2,2,6.73,01,‚Ü‚­‚è,2,0.06,1.49.0
“‚’Ã,4,ˆê”Ê,3,4947,ŠÔ’ëØ“E,36,76,‰J,¼,2,2,6.74,02,‚Ü‚­‚è,3,0.14,1.49.7
“‚’Ã,4,ˆê”Ê,4,5072,‹g“cˆÇ”ü,18,78,‰J,¼,2,2,6.74,03,‚Ü‚­‚è,4,0.06,1.52.1
“‚’Ã,4,ˆê”Ê,5,5162,¼”ö—åŽÀ,52,50,‰J,¼,2,2,6.70,04,‚Ü‚­‚è,5,0.02,1.53.4
“‚’Ã,4,ˆê”Ê,6,5231,Ž›“c‹óŽ,11,35,‰J,¼,2,2,6.74,05,‚Ü‚­‚è,6,0.07,1.53.7
“‚’Ã,4,ˆê”Ê,1,5165,¬—Ñˆ¤ŽÀ,17,90,‰J,¼,2,2,6.73,06,‚Ü‚­‚è,1,0.11,1.54.6
“‚’Ã,5,ˆê”Ê,1,4611,¡ˆä”üˆŸ,63,32,“Ü‚è,¼,1,1,6.75,01,“¦‚°,1,0.13,1.48.4
“‚’Ã,5,ˆê”Ê,3,4443,’Ã“c—TŠG,21,36,“Ü‚è,¼,1,1,6.84,02,“¦‚°,3,0.09,1.50.3
“‚’Ã,5,ˆê”Ê,5,4853,‘OŒ´Æ,70,44,“Ü‚è,¼,1,1,6.79,03,“¦‚°,5,0.16,1.51.8
“‚’Ã,5,ˆê”Ê,4,5003,—ˆ“cˆßD,38,60,“Ü‚è,¼,1,1,6.75,04,“¦‚°,4,0.18,1.53.4
“‚’Ã,5,ˆê”Ê,2,4936,ŒË•~W”ü,29,40,“Ü‚è,¼,1,1,6.72,05,“¦‚°,2,0.10,1.54.4
“‚’Ã,5,ˆê”Ê,6,5251,À“cŽµ‰Ø,26,65,“Ü‚è,¼,1,1,6.75,06,“¦‚°,6,0.14,1.55.2
“‚’Ã,6,ˆê”Ê,4,4874,’r“c“Þ’Ã”ü,53,34,“Ü‚è,–k¼,1,1,6.81,01,‚Ü‚­‚è,4,0.00,1.48.3
“‚’Ã,6,ˆê”Ê,2,3802,X‰ª‚Ü‚«,55,57,“Ü‚è,–k¼,1,1,6.82,02,‚Ü‚­‚è,2,0.16,1.50.8
“‚’Ã,6,ˆê”Ê,5,4243,¼‘º•à,25,39,“Ü‚è,–k¼,1,1,6.78,03,‚Ü‚­‚è,5,0.09,1.51.8
“‚’Ã,6,ˆê”Ê,6,4791,•àV‚ß‚®‚Ý,44,55,“Ü‚è,–k¼,1,1,6.81,04,‚Ü‚­‚è,6,0.27,1.52.4
“‚’Ã,6,ˆê”Ê,3,3674,ŠÝŒbŽq,16,49,“Ü‚è,–k¼,1,1,6.83,05,‚Ü‚­‚è,3,0.20,1.54.5
“‚’Ã,6,ˆê”Ê,1,5192,’†”ö—D,14,70,“Ü‚è,–k¼,1,1,6.78,06,‚Ü‚­‚è,1,0.17,1.56.1
“‚’Ã,7,ˆê”Ê,3,4961,¼‹´“Þ–¢,66,89,“Ü‚è,–k¼,3,3,6.71,01,‚Ü‚­‚è·‚µ,3,0.03,1.47.4
“‚’Ã,7,ˆê”Ê,4,4924,’†–k—Á,31,54,“Ü‚è,–k¼,3,3,6.85,02,‚Ü‚­‚è·‚µ,4,0.06,1.49.8
“‚’Ã,7,ˆê”Ê,1,3943,ŽO¼’¼”ü,40,82,“Ü‚è,–k¼,3,3,6.84,03,‚Ü‚­‚è·‚µ,1,0.10,1.51.6
“‚’Ã,7,ˆê”Ê,2,4987,“‡‘q“s,35,43,“Ü‚è,–k¼,3,3,6.75,04,‚Ü‚­‚è·‚µ,2,0.09,1.52.7
“‚’Ã,7,ˆê”Ê,5,5153,²“¡‚Ù‚Ì‚©,59,86,“Ü‚è,–k¼,3,3,6.81,05,‚Ü‚­‚è·‚µ,5,0.06,1.54.4
“‚’Ã,7,ˆê”Ê,6,5277,ˆäã–¢“s,13,61,“Ü‚è,–k¼,3,3,6.84,06,‚Ü‚­‚è·‚µ,6,0.10,1.55.8
“‚’Ã,8,ˆê”Ê,1,4569,’†àVG“Þ,30,88,“Ü‚è,–k¼,2,2,6.77,01,“¦‚°,1,0.04,1.49.3
“‚’Ã,8,ˆê”Ê,2,4414,‘åàV^Ø,61,47,“Ü‚è,–k¼,2,2,6.70,02,“¦‚°,2,0.02,1.50.4
“‚’Ã,8,ˆê”Ê,5,5113,•–¾‰Ô–²,69,48,“Ü‚è,–k¼,2,2,6.81,03,“¦‚°,5,0.10,1.52.1
“‚’Ã,8,ˆê”Ê,6,5233,‘º“c‰À“ÞŽq,56,52,“Ü‚è,–k¼,2,2,6.73,04,“¦‚°,6,0.05,1.52.3
“‚’Ã,8,ˆê”Ê,4,5215,ÎŠÛ¬–Š,39,42,“Ü‚è,–k¼,2,2,6.69,05,“¦‚°,4,0.01,1.53.9
“‚’Ã,8,ˆê”Ê,3,5164,X“c—œŒÎ,19,66,“Ü‚è,–k¼,2,2,6.81,06,“¦‚°,3,0.23,1.56.0
“‚’Ã,9,ˆê”Ê,1,3604,•“¡ˆ»Žq,62,95,“Ü‚è,–k¼,3,3,6.72,01,“¦‚°,1,0.09,1.50.4
“‚’Ã,9,ˆê”Ê,3,5165,¬—Ñˆ¤ŽÀ,17,90,“Ü‚è,–k¼,3,3,6.73,02,“¦‚°,3,0.06,1.51.3
“‚’Ã,9,ˆê”Ê,5,4501,”óŒû—R‰Á—¢,60,91,“Ü‚è,–k¼,3,3,6.73,03,“¦‚°,4,0.18,1.52.0
“‚’Ã,9,ˆê”Ê,2,5156,â–ì‚³‚­‚ç,65,69,“Ü‚è,–k¼,3,3,6.75,04,“¦‚°,2,0.08,1.53.2
“‚’Ã,9,ˆê”Ê,6,5281,ˆäã—y”Ü,58,53,“Ü‚è,–k¼,3,3,6.73,05,“¦‚°,6,0.11,1.53.8
“‚’Ã,9,ˆê”Ê,4,5117,•y–¼˜““Þ,50,81,“Ü‚è,–k¼,3,3,6.71,06,“¦‚°,5,0.12,1.55.5
“‚’Ã,10,€—DŸí,2,3674,ŠÝŒbŽq,16,49,“Ü‚è,–k¼,2,2,6.81,01,·‚µ,2,0.17,1.48.7
“‚’Ã,10,€—DŸí,1,4443,’Ã“c—TŠG,21,36,“Ü‚è,–k¼,2,2,6.81,02,·‚µ,1,0.12,1.50.3
“‚’Ã,10,€—DŸí,3,4720,¼àV“ú‰Ô—¢,15,83,“Ü‚è,–k¼,2,2,6.79,03,·‚µ,3,0.13,1.51.5
“‚’Ã,10,€—DŸí,5,4897,[Œ©ˆŸ—R”ü,33,85,“Ü‚è,–k¼,2,2,6.83,04,·‚µ,6,0.29,1.53.2
“‚’Ã,10,€—DŸí,6,4071,ŒÃ‰êç»,54,56,“Ü‚è,–k¼,2,2,6.81,05,·‚µ,5,0.20,1.53.2
“‚’Ã,10,€—DŸí,4,4936,ŒË•~W”ü,29,40,“Ü‚è,–k¼,2,2,6.76,06,·‚µ,4,0.14,1.54.3
“‚’Ã,11,€—DŸí,5,4909,–÷“àŠó,27,93,“Ü‚è,–k¼,2,2,6.77,01,‚Ü‚­‚è·‚µ,5,0.10,1.48.1
“‚’Ã,11,€—DŸí,2,4874,’r“c“Þ’Ã”ü,53,34,“Ü‚è,–k¼,2,2,6.77,02,‚Ü‚­‚è·‚µ,2,0.09,1.49.7
“‚’Ã,11,€—DŸí,1,4536,Šìˆä‚Â‚©‚³,37,41,“Ü‚è,–k¼,2,2,6.74,03,‚Ü‚­‚è·‚µ,1,0.08,1.50.8
“‚’Ã,11,€—DŸí,4,3802,X‰ª‚Ü‚«,55,57,“Ü‚è,–k¼,2,2,6.78,04,‚Ü‚­‚è·‚µ,4,0.11,1.51.7
“‚’Ã,11,€—DŸí,6,4947,ŠÔ’ëØ“E,36,76,“Ü‚è,–k¼,2,2,6.72,05,‚Ü‚­‚è·‚µ,6,0.14,1.53.9
“‚’Ã,11,€—DŸí,3,5003,—ˆ“cˆßD,38,60,“Ü‚è,–k¼,2,2,6.73,06,‚Ü‚­‚è·‚µ,3,0.07,1.59.1
“‚’Ã,12,€—DŸí,1,4961,¼‹´“Þ–¢,66,89,“Ü‚è,–k¼,3,3,6.72,01,“¦‚°,1,0.06,1.46.6
“‚’Ã,12,€—DŸí,3,3232,ŽRì”ü—R‹I,43,64,“Ü‚è,–k¼,3,3,6.78,02,“¦‚°,3,0.07,1.48.5
“‚’Ã,12,€—DŸí,2,4499,‘êì^—RŽq,45,58,“Ü‚è,–k¼,3,3,6.77,03,“¦‚°,2,0.04,1.50.5
“‚’Ã,12,€—DŸí,4,4853,‘OŒ´Æ,70,44,“Ü‚è,–k¼,3,3,6.82,04,“¦‚°,4,0.15,1.51.0
“‚’Ã,12,€—DŸí,6,4611,¡ˆä”üˆŸ,63,32,“Ü‚è,–k¼,3,3,6.77,05,“¦‚°,6,0.12,1.51.9
“‚’Ã,12,€—DŸí,5,3551,“¡“c”ü‘ã,20,74,“Ü‚è,–k¼,3,3,6.75,06,“¦‚°,5,0.16,1.53.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4272,‘åêLF,17,69,‰J,–k¼,4,4,6.93,01,‚Ü‚­‚è·‚µ,6,0.17,1.56.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3471,Ô•ô˜a–ç,59,42,‰J,–k¼,4,4,6.97,02,‚Ü‚­‚è·‚µ,4,0.34,1.59.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4508,–ìŠÔ‘åŽ÷,30,25,‰J,–k¼,4,4,6.96,03,‚Ü‚­‚è·‚µ,3,0.27,2.01.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3544,–L“cŒP–õ,3,11,‰J,–k¼,4,4,7.01,04,‚Ü‚­‚è·‚µ,2,0.23,2.04.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5045,•½ìD,16,40,‰J,¼,4,4,7.02,01,”²‚«,3,0.18,1.48.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4964,“y‰®“ì,20,63,‰J,¼,4,4,6.94,02,”²‚«,1,0.16,1.49.5
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4738,´”WãÄŽq,33,19,‰J,¼,4,4,6.92,03,”²‚«,4,0.18,1.51.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4927,ŠÖ–ì•¶,46,27,‰J,¼,4,4,6.92,04,”²‚«,6,0.25,1.54.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4974,ˆÀˆä‹I,6,58,‰J,¼,4,4,6.98,05,”²‚«,5,0.24,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5155,“àŽRŽµŠC,29,52,‰J,¼,4,4,6.93,06,”²‚«,2,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4422,‰iˆä—ºŽŸ,37,60,‰J,¼,4,4,6.89,01,Œb‚Ü‚ê,2,0.08,1.51.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3717,—§ŠÔ[G,43,66,‰J,¼,4,4,6.96,02,Œb‚Ü‚ê,1,0.08,1.52.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4981,–qŽR“Ö–ç,32,47,‰J,¼,4,4,6.89,03,Œb‚Ü‚ê,4,0.04,1.53.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4061,”‹Œ´Gl,31,65,‰J,¼,4,4,6.93,01,“¦‚°,1,0.17,1.50.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4150,ŽR“c—Y‘¾,39,34,‰J,¼,4,4,6.90,02,“¦‚°,4,0.14,1.51.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4229,Žsì”üG,49,28,‰J,¼,4,4,6.99,03,“¦‚°,3,0.11,1.52.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4052,‹»’Ã—•,8,31,‰J,¼,4,4,6.87,04,“¦‚°,5,0.23,1.54.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3753,‰Íã“N–ç,35,49,‰J,¼,4,4,7.04,05,“¦‚°,2,0.22,.  .
