ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,4,4957,’|”V“à‹É,41,48,°,–k,4,3,6.84,04,“¦‚°,4,0.11,1.52.3
‘å‘º,3,ˆê”Ê,3,4920,‹Ë‘ºãÄ‘¾,47,71,°,–k,4,3,6.79,05,“¦‚°,3,0.21,.  .
‘å‘º,3,ˆê”Ê,5,4750,ˆäã®Œå,66,75,°,–k,4,3,6.80,06,“¦‚°,5,0.08,.  .
‘å‘º,4,ˆê”Ê,1,4593,¬â@Ži,40,24,á,–k,4,3,6.79,01,“¦‚°,1,0.06,1.47.8
‘å‘º,4,ˆê”Ê,2,4393,“c’†F–¾,25,57,á,–k,4,3,6.79,02,“¦‚°,2,0.12,1.49.9
‘å‘º,4,ˆê”Ê,4,4603,’Jì«‘¾,26,14,á,–k,4,3,6.71,03,“¦‚°,4,0.17,1.51.0
‘å‘º,4,ˆê”Ê,3,3025,ŽRŒû“NŽ¡,13,66,á,–k,4,3,6.82,04,“¦‚°,3,0.15,1.52.3
‘å‘º,4,ˆê”Ê,5,3876,’†’Ò’l,14,39,á,–k,4,3,6.78,05,“¦‚°,5,0.21,.  .
‘å‘º,4,ˆê”Ê,6,3442,‹{•‰pŽi,55,44,á,–k,4,3,6.84,06,“¦‚°,6,0.16,.  .
‘å‘º,5,ˆê”Ê,1,4963,›‰X”ü—S,74,27,á,¼,3,2,6.81,01,”²‚«,1,0.19,1.49.6
‘å‘º,5,ˆê”Ê,4,5129,ŽRŒû^ŠìŽq,16,52,á,¼,3,2,6.79,02,”²‚«,6,0.12,1.50.4
‘å‘º,5,ˆê”Ê,6,3604,•“¡ˆ»Žq,63,28,á,¼,3,2,6.83,03,”²‚«,5,0.25,1.53.3
‘å‘º,5,ˆê”Ê,3,4764,¬’r—ç”T,65,20,á,¼,3,2,6.80,04,”²‚«,3,0.19,1.54.4
‘å‘º,5,ˆê”Ê,2,3142,¼–Î“oŽq,24,76,á,¼,3,2,6.77,05,”²‚«,2,0.14,.  .
‘å‘º,5,ˆê”Ê,5,5118,–ì“c‚È‚Ã‚«,36,45,á,¼,3,2,6.83,06,”²‚«,4,0.14,.  .
‘å‘º,6,ˆê”Ê,1,4513,‰Í–ì^–ç,11,38,á,¼,2,1,6.86,01,“¦‚°,1,0.07,1.47.9
‘å‘º,6,ˆê”Ê,4,4437,’†“cŒ³‘×,59,34,á,¼,2,1,6.94,02,“¦‚°,4,0.19,1.50.0
‘å‘º,6,ˆê”Ê,3,4934,²X–ØãÄ“l,54,50,á,¼,2,1,6.93,03,“¦‚°,3,0.09,1.50.4
‘å‘º,6,ˆê”Ê,6,4957,’|”V“à‹É,41,48,á,¼,2,1,6.92,04,“¦‚°,6,0.15,1.52.1
‘å‘º,6,ˆê”Ê,5,3576,”’…Ÿ–ç,52,32,á,¼,2,1,6.91,05,“¦‚°,5,0.21,.  .
‘å‘º,6,ˆê”Ê,2,4948,–Øê—I‰î,33,13,á,¼,2,1,6.98,06,“¦‚°,2,0.08,.  .
‘å‘º,7,ˆê”Ê,1,4363,‘å–ì–FŒ°,12,17,á,–k,3,2,6.83,01,“¦‚°,1,0.18,1.48.6
‘å‘º,7,ˆê”Ê,5,4715,‘ºã—É,32,59,á,–k,3,2,6.87,02,“¦‚°,5,0.14,1.49.4
‘å‘º,7,ˆê”Ê,3,4367,ŽRŒûC˜H,44,26,á,–k,3,2,6.83,03,“¦‚°,3,0.23,1.51.4
‘å‘º,7,ˆê”Ê,4,4708,”¼“c®–ç,30,33,á,–k,3,2,6.86,04,“¦‚°,4,0.21,1.52.5
‘å‘º,7,ˆê”Ê,2,4750,ˆäã®Œå,66,75,á,–k,3,2,6.81,05,“¦‚°,2,0.18,.  .
‘å‘º,7,ˆê”Ê,6,5053,ŽRŒûLŽ÷,31,47,á,–k,3,2,6.98,06,“¦‚°,6,0.10,.  .
‘å‘º,8,ˆê”Ê,1,4413,…–€“Ö,20,41,á,–k,2,1,6.79,01,“¦‚°,1,0.14,1.47.7
‘å‘º,8,ˆê”Ê,5,4296,‰ªè‹±—T,28,30,á,–k,2,1,6.85,02,“¦‚°,4,0.15,1.48.7
‘å‘º,8,ˆê”Ê,2,4593,¬â@Ži,40,24,á,–k,2,1,6.81,03,“¦‚°,2,0.21,1.49.9
‘å‘º,8,ˆê”Ê,6,5009,‘å‰ê—´”V‰î,46,64,á,–k,2,1,6.84,04,“¦‚°,5,0.22,1.52.0
‘å‘º,8,ˆê”Ê,4,4920,‹Ë‘ºãÄ‘¾,47,71,á,–k,2,1,6.77,05,“¦‚°,6,0.13,.  .
‘å‘º,8,ˆê”Ê,3,4094,’†“‡^“ñ,61,46,á,–k,2,1,6.80,06,“¦‚°,3,0.26,.  .
‘å‘º,9,ˆê”Ê,5,5129,ŽRŒû^ŠìŽq,16,52,á,–k,2,1,6.86,01,‚Ü‚­‚è,5,0.18,1.54.9
‘å‘º,9,ˆê”Ê,1,4844,‘ºã“Þ•ä,27,67,á,–k,2,1,6.78,02,‚Ü‚­‚è,1,0.19,1.57.0
‘å‘º,9,ˆê”Ê,4,5118,–ì“c‚È‚Ã‚«,36,45,á,–k,2,1,6.88,03,‚Ü‚­‚è,4,0.33,2.02.6
‘å‘º,9,ˆê”Ê,6,4764,¬’r—ç”T,65,20,á,–k,2,1,6.81,04,‚Ü‚­‚è,6,0.14,2.12.1
‘å‘º,10,€—DŸí,1,3876,’†’Ò’l,14,39,á,–k¼,3,2,6.81,01,“¦‚°,1,0.11,1.47.4
‘å‘º,10,€—DŸí,3,4715,‘ºã—É,32,59,á,–k¼,3,2,6.82,02,“¦‚°,3,0.15,1.48.7
‘å‘º,10,€—DŸí,2,4513,‰Í–ì^–ç,11,38,á,–k¼,3,2,6.76,03,“¦‚°,2,0.13,1.50.3
‘å‘º,10,€—DŸí,4,4202,•‚“cŒ\_,34,49,á,–k¼,3,2,6.74,04,“¦‚°,4,0.32,1.52.3
‘å‘º,10,€—DŸí,5,4394,‰i“ˆ—Tˆê,43,61,á,–k¼,3,2,6.84,05,“¦‚°,5,0.41,.  .
‘å‘º,10,€—DŸí,6,3722,¼‘ºGŽ÷,50,74,á,–k¼,3,2,6.74,06,“¦‚°,6,0.36,.  .
‘å‘º,11,€—DŸí,2,4413,…–€“Ö,20,41,á,–k,3,2,6.81,01,·‚µ,2,0.07,1.47.5
‘å‘º,11,€—DŸí,1,4437,’†“cŒ³‘×,59,34,á,–k,3,2,6.81,02,·‚µ,1,0.03,1.48.9
‘å‘º,11,€—DŸí,3,4603,’Jì«‘¾,26,14,á,–k,3,2,6.71,03,·‚µ,3,0.09,1.50.0
‘å‘º,11,€—DŸí,4,4367,ŽRŒûC˜H,44,26,á,–k,3,2,6.78,04,·‚µ,4,0.22,1.51.4
‘å‘º,11,€—DŸí,6,4164,Šâ‰iß–ç,51,25,á,–k,3,2,6.81,05,·‚µ,6,0.19,.  .
‘å‘º,11,€—DŸí,5,3604,•“¡ˆ»Žq,63,28,á,–k,3,2,6.82,06,·‚µ,5,0.17,.  .
‘å‘º,12,€—DŸí,1,4296,‰ªè‹±—T,28,30,á,“Œ,1,1,6.82,01,“¦‚°,1,0.17,1.47.6
‘å‘º,12,€—DŸí,2,4363,‘å–ì–FŒ°,12,17,á,“Œ,1,1,6.77,02,“¦‚°,2,0.12,1.49.1
‘å‘º,12,€—DŸí,3,3576,”’…Ÿ–ç,52,32,á,“Œ,1,1,6.81,03,“¦‚°,3,0.21,1.50.0
‘å‘º,12,€—DŸí,4,3442,‹{•‰pŽi,55,44,á,“Œ,1,1,6.86,04,“¦‚°,4,0.22,1.51.6
‘å‘º,12,€—DŸí,5,4844,‘ºã“Þ•ä,27,67,á,“Œ,1,1,6.78,05,“¦‚°,5,0.25,.  .
‘å‘º,12,€—DŸí,6,4393,“c’†F–¾,25,57,á,“Œ,1,1,6.84,06,“¦‚°,6,0.26,.  .
ˆ°‰®,1,—\‘I,1,4831,‰H–ì’¼–ç,29,27,“Ü‚è,–k¼,4,4,6.74,01,“¦‚°,1,0.11,1.47.6
ˆ°‰®,1,—\‘I,5,4697,š OãÄ•½,45,50,“Ü‚è,–k¼,4,4,6.80,02,“¦‚°,5,0.11,1.49.6
ˆ°‰®,1,—\‘I,2,5041,r–q“â¹,36,21,“Ü‚è,–k¼,4,4,6.78,03,“¦‚°,2,0.11,1.51.1
ˆ°‰®,1,—\‘I,4,3434,¼”öé–M,41,63,“Ü‚è,–k¼,4,4,6.88,04,“¦‚°,4,0.14,1.52.0
ˆ°‰®,1,—\‘I,6,5029,’†—º‘¾,40,46,“Ü‚è,–k¼,4,4,6.79,05,“¦‚°,6,0.07,.  .
ˆ°‰®,1,—\‘I,3,4727,ˆÀ•”Tˆê,5,30,“Ü‚è,–k¼,4,4,6.86,06,“¦‚°,3,0.14,.  .
ˆ°‰®,2,—\‘I,1,4506,•B“c¹–ç,26,37,“Ü‚è,–k¼,5,5,6.74,01,“¦‚°,1,0.09,1.47.2
ˆ°‰®,2,—\‘I,2,4368,ŽRŒû—²Žj,13,58,“Ü‚è,–k¼,5,5,6.80,02,“¦‚°,2,0.18,1.49.2
ˆ°‰®,2,—\‘I,4,4477,ŽÂèmŽu,14,62,“Ü‚è,–k¼,5,5,6.80,03,“¦‚°,4,0.19,1.50.1
ˆ°‰®,2,—\‘I,6,4355,¬ìL‘å,27,69,“Ü‚è,–k¼,5,5,6.84,04,“¦‚°,6,0.31,1.51.7
ˆ°‰®,2,—\‘I,3,4329,¬¼‘ìŽi,1,11,“Ü‚è,–k¼,5,5,6.84,05,“¦‚°,3,0.29,.  .
ˆ°‰®,2,—\‘I,5,4346,‘O“cŒ’‘¾˜Y,64,57,“Ü‚è,–k¼,5,5,6.87,06,“¦‚°,5,0.26,.  .
ˆ°‰®,3,—\‘I,3,3783,‰Z¶³‹`,54,64,“Ü‚è,–k¼,5,5,6.84,01,·‚µ,3,0.13,1.47.3
ˆ°‰®,3,—\‘I,1,3747,š è—Çt,60,61,“Ü‚è,–k¼,5,5,6.84,02,·‚µ,1,0.14,1.48.8
ˆ°‰®,3,—\‘I,5,4193,‹½Œ´Í•½,65,35,“Ü‚è,–k¼,5,5,6.89,03,·‚µ,4,0.13,1.50.5
ˆ°‰®,3,—\‘I,2,4180,ã–ìG˜a,12,36,“Ü‚è,–k¼,5,5,6.85,04,·‚µ,2,0.12,1.51.7
ˆ°‰®,3,—\‘I,4,5073,ãŒ´Œ’ŽŸ˜Y,21,31,“Ü‚è,–k¼,5,5,6.81,05,·‚µ,5,0.16,.  .
ˆ°‰®,3,—\‘I,6,4232,Š}‰ë—Y,55,53,“Ü‚è,–k¼,5,5,6.85,06,·‚µ,6,0.15,.  .
ˆ°‰®,4,—\‘I,2,4424,¼”öV–¾,62,28,“Ü‚è,–k¼,6,6,6.72,01,·‚µ,2,0.18,1.47.3
ˆ°‰®,4,—\‘I,1,4189,ìã„,63,47,“Ü‚è,–k¼,6,6,6.77,02,·‚µ,1,0.17,1.48.9
ˆ°‰®,4,—\‘I,4,4402,‰³“¡’qŽj,61,40,“Ü‚è,–k¼,6,6,6.77,03,·‚µ,4,0.17,1.49.5
ˆ°‰®,4,—\‘I,5,5022,ˆÉ“¡®‘¿,35,17,“Ü‚è,–k¼,6,6,6.81,04,·‚µ,5,0.17,1.52.8
ˆ°‰®,4,—\‘I,3,4555,•x‰i‘åˆê,23,33,“Ü‚è,–k¼,6,6,6.85,05,·‚µ,3,0.27,.  .
ˆ°‰®,4,—\‘I,6,5107,¼–{^L,20,48,“Ü‚è,–k¼,6,6,6.88,06,·‚µ,6,0.11,.  .
ˆ°‰®,5,—\‘I,4,4522,ŒÃàVŒõ‹I,43,72,“Ü‚è,–k¼,5,5,6.86,01,‚Ü‚­‚è,4,0.14,1.46.7
ˆ°‰®,5,—\‘I,5,4709,‰ª‘º«–ç,24,16,“Ü‚è,–k¼,5,5,6.86,02,‚Ü‚­‚è,5,0.05,1.48.9
ˆ°‰®,5,—\‘I,1,3662,‘å’ëŒ³–¾,6,25,“Ü‚è,–k¼,5,5,6.80,03,‚Ü‚­‚è,1,0.22,1.50.4
ˆ°‰®,5,—\‘I,2,5029,’†—º‘¾,40,46,“Ü‚è,–k¼,5,5,6.80,04,‚Ü‚­‚è,2,0.23,1.51.2
ˆ°‰®,5,—\‘I,3,4463,ŽO“ÏWK,38,66,“Ü‚è,–k¼,5,5,6.77,05,‚Ü‚­‚è,3,0.24,.  .
ˆ°‰®,5,—\‘I,6,5081,ŽÂŒ´”òãÄ,42,68,“Ü‚è,–k¼,5,5,6.90,06,‚Ü‚­‚è,6,0.12,.  .
ˆ°‰®,6,—\‘I,1,4100,¼“c—²Ži,11,55,“Ü‚è,–k¼,6,6,6.82,01,“¦‚°,1,0.29,1.49.0
ˆ°‰®,6,—\‘I,5,4368,ŽRŒû—²Žj,13,58,“Ü‚è,–k¼,6,6,6.91,02,“¦‚°,5,0.15,1.49.8
ˆ°‰®,6,—\‘I,6,4148,Ž}”öŒ«,49,20,“Ü‚è,–k¼,6,6,6.94,03,“¦‚°,6,0.11,1.51.9
ˆ°‰®,6,—\‘I,3,3742,‹{’nG‹F,16,67,“Ü‚è,–k¼,6,6,6.86,04,“¦‚°,3,0.19,1.54.2
ˆ°‰®,6,—\‘I,4,4727,ˆÀ•”Tˆê,5,30,“Ü‚è,–k¼,6,6,6.88,05,“¦‚°,4,0.27,.  .
ˆ°‰®,6,—\‘I,2,3297,“¡ŠÛŒõˆê,53,49,“Ü‚è,–k¼,6,6,6.77,06,“¦‚°,2,0.26,.  .
ˆ°‰®,7,—\‘I,1,4346,‘O“cŒ’‘¾˜Y,64,57,“Ü‚è,–k¼,7,7,6.90,01,“¦‚°,1,0.11,1.59.1
ˆ°‰®,7,—\‘I,3,3444,ŒŽ‘å‰î,30,23,“Ü‚è,–k¼,7,7,6.88,02,“¦‚°,3,0.18,2.01.5
ˆ°‰®,7,—\‘I,5,4892,ŽÄ“c’¼Æ,2,29,“Ü‚è,–k¼,7,7,6.85,03,“¦‚°,5,0.19,2.04.3
ˆ°‰®,7,—\‘I,4,4697,š OãÄ•½,45,50,“Ü‚è,–k¼,7,7,6.84,04,“¦‚°,4,0.21,2.08.5
ˆ°‰®,7,—\‘I,6,5073,ãŒ´Œ’ŽŸ˜Y,21,31,“Ü‚è,–k¼,7,7,6.82,05,“¦‚°,6,0.21,.  .
ˆ°‰®,8,—\‘I,6,4424,¼”öV–¾,62,28,“Ü‚è,–k¼,6,6,6.76,01,‚Ü‚­‚è,6,0.06,1.48.1
ˆ°‰®,8,—\‘I,1,3566,ì“Y‰p³,17,24,“Ü‚è,–k¼,6,6,6.88,02,‚Ü‚­‚è,1,0.14,1.49.6
ˆ°‰®,8,—\‘I,3,4736,‚‘q˜aŽm,18,18,“Ü‚è,–k¼,6,6,6.81,03,‚Ü‚­‚è,3,0.14,1.51.1
ˆ°‰®,8,—\‘I,2,4232,Š}‰ë—Y,55,53,“Ü‚è,–k¼,6,6,6.88,04,‚Ü‚­‚è,2,0.12,1.51.3
ˆ°‰®,8,—\‘I,4,4355,¬ìL‘å,27,69,“Ü‚è,–k¼,6,6,6.91,05,‚Ü‚­‚è,4,0.15,.  .
ˆ°‰®,8,—\‘I,5,5071,–ìŒ©ŽR‘ñŒÈ,51,59,“Ü‚è,–k¼,6,6,6.89,06,‚Ü‚­‚è,5,0.31,.  .
ˆ°‰®,9,—\‘I,1,4463,ŽO“ÏWK,38,66,°,–k¼,6,6,6.78,01,“¦‚°,1,0.19,1.47.7
ˆ°‰®,9,—\‘I,2,4932,VŠJq,9,54,°,–k¼,6,6,6.82,02,“¦‚°,2,0.16,1.49.1
ˆ°‰®,9,—\‘I,6,4474,“n•Ó’,56,65,°,–k¼,6,6,6.87,03,“¦‚°,6,0.07,1.51.0
ˆ°‰®,9,—\‘I,4,4180,ã–ìG˜a,12,36,°,–k¼,6,6,6.89,04,“¦‚°,4,0.09,1.52.3
ˆ°‰®,9,—\‘I,3,5022,ˆÉ“¡®‘¿,35,17,°,–k¼,6,6,6.87,05,“¦‚°,3,0.18,.  .
ˆ°‰®,9,—\‘I,5,4674,’r“c„‹K,58,75,°,–k¼,6,6,6.89,06,“¦‚°,5,0.04,.  .
ˆ°‰®,10,—\‘I,5,4545,‰ª‘ºŒc‘¾,25,52,°,–k¼,5,5,6.75,01,·‚µ,5,0.08,1.46.9
ˆ°‰®,10,—\‘I,1,3297,“¡ŠÛŒõˆê,53,49,°,–k¼,5,5,6.81,02,·‚µ,1,0.17,1.49.3
ˆ°‰®,10,—\‘I,3,3747,š è—Çt,60,61,°,–k¼,5,5,6.83,03,·‚µ,3,0.13,1.50.4
ˆ°‰®,10,—\‘I,2,4395,‰º‰Í‰ëŽj,4,38,°,–k¼,5,5,6.83,04,·‚µ,2,0.16,1.51.4
ˆ°‰®,10,—\‘I,6,4329,¬¼‘ìŽi,1,11,°,–k¼,5,5,6.88,05,·‚µ,6,0.11,.  .
ˆ°‰®,10,—\‘I,4,4588,“c’†‹ž‰î,19,60,°,–k¼,5,5,6.86,06,·‚µ,4,0.04,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4736,‚‘q˜aŽm,18,18,°,–k¼,6,6,6.84,01,“¦‚°,1,0.11,1.47.5
ˆ°‰®,11,—\‘I“Á‘I,3,4193,‹½Œ´Í•½,65,35,°,–k¼,6,6,6.85,02,“¦‚°,3,0.10,1.49.0
ˆ°‰®,11,—\‘I“Á‘I,6,4402,‰³“¡’qŽj,61,40,°,–k¼,6,6,6.76,03,“¦‚°,6,0.09,1.50.4
ˆ°‰®,11,—\‘I“Á‘I,5,4632,’·”ö‹žŽu˜Y,39,56,°,–k¼,6,6,6.83,04,“¦‚°,5,0.07,1.51.4
ˆ°‰®,11,—\‘I“Á‘I,4,4506,•B“c¹–ç,26,37,°,–k¼,6,6,6.79,05,“¦‚°,4,0.28,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,3434,¼”öé–M,41,63,°,–k¼,6,6,6.87,06,“¦‚°,2,0.16,.  .
ˆ°‰®,12,ƒAƒV–²ƒhƒŠ[,3,4477,ŽÂèmŽu,14,62,°,–k¼,5,5,6.88,01,”²‚«,3,0.01,1.55.0
ˆ°‰®,12,ƒAƒV–²ƒhƒŠ[,2,4189,ìã„,63,47,°,–k¼,5,5,6.79,02,”²‚«,2,0.04,1.59.7
ˆ°‰®,12,ƒAƒV–²ƒhƒŠ[,4,4148,Ž}”öŒ«,49,20,°,–k¼,5,5,6.93,03,”²‚«,4,0.03,2.01.5
ˆ°‰®,12,ƒAƒV–²ƒhƒŠ[,6,4522,ŒÃàVŒõ‹I,43,72,°,–k¼,5,5,6.85,04,”²‚«,6,0.09,2.06.3
Žá¼,1,—\‘I,5,5104,ŽR“cä,2,57,°,–k¼,4,4,6.77,01,”²‚«,4,0.13,1.50.7
Žá¼,1,—\‘I,2,4167,•Ð‰ªGŽ÷,12,47,°,–k¼,4,4,6.87,02,”²‚«,2,0.16,1.51.8
Žá¼,1,—\‘I,4,3352,¬ìWŽi,45,64,°,–k¼,4,4,6.85,03,”²‚«,6,0.09,1.53.4
Žá¼,1,—\‘I,3,4958,aŒûŠC‹`–ç,21,48,°,–k¼,4,4,6.66,04,”²‚«,3,0.11,1.55.4
Žá¼,1,—\‘I,1,4874,’r“c“Þ’Ã”ü,7,67,°,–k¼,4,4,6.68,05,”²‚«,1,0.11,.  .
Žá¼,1,—\‘I,6,4268,˜a‡r‰î,54,46,°,–k¼,4,4,6.81,06,”²‚«,5,0.12,.  .
Žá¼,2,—\‘I,1,4817,“nç³—ƒ,49,73,°,–k¼,5,5,6.72,01,“¦‚°,1,0.18,1.50.7
Žá¼,2,—\‘I,3,5028,Œ´“cËˆê˜Y,61,60,°,–k¼,5,5,6.79,02,“¦‚°,3,0.22,1.51.9
Žá¼,2,—\‘I,4,3884,–L“c‘,55,49,°,–k¼,5,5,6.78,03,“¦‚°,4,0.21,1.52.6
Žá¼,2,—\‘I,2,3875,œA’†—Çˆê,36,66,°,–k¼,5,5,6.81,04,“¦‚°,2,0.18,1.52.8
Žá¼,2,—\‘I,6,4195,‘OìŽçŽk,39,55,°,–k¼,5,5,6.78,05,“¦‚°,5,0.39,.  .
Žá¼,2,—\‘I,5,4924,’†–k—Á,58,54,°,–k¼,5,5,6.78,06,“¦‚°,6,0.32,.  .
Žá¼,3,—\‘I,3,4371,¼ŽR‹M_,16,52,°,–k¼,4,4,6.80,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.9
Žá¼,3,—\‘I,1,3627,ˆäãŒbˆê,57,74,°,–k¼,4,4,6.69,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.7
Žá¼,3,—\‘I,6,2903,ŽRè‹B,30,39,°,–k¼,4,4,6.82,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.5
Žá¼,3,—\‘I,5,4046,’J‘ºŒ[Ži,4,68,°,–k¼,4,4,6.75,04,‚Ü‚­‚è·‚µ,4,0.14,1.53.7
Žá¼,3,—\‘I,2,4408,m‰È‚³‚â‚©,42,21,°,–k¼,4,4,6.75,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
Žá¼,3,—\‘I,4,5144,’†”öÊ,50,42,°,–k¼,4,4,6.81,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
Žá¼,4,—\‘I,2,4364,’r‰i‘¾,28,17,°,–k¼,4,4,6.72,01,·‚µ,2,0.06,1.48.3
Žá¼,4,—\‘I,1,4607,’ß“c—E—Y,33,22,°,–k¼,4,4,6.74,02,·‚µ,1,0.08,1.49.7
Žá¼,4,—\‘I,5,3523,›“c—ºŽ¡,1,12,°,–k¼,4,4,6.78,03,·‚µ,5,0.01,1.51.0
Žá¼,4,—\‘I,4,4669,ˆäã–Î,53,35,°,–k¼,4,4,6.76,04,·‚µ,4,0.03,1.51.7
Žá¼,4,—\‘I,3,3925,‘å“c½,18,28,°,–k¼,4,4,6.73,05,·‚µ,3,0.05,.  .
Žá¼,4,—\‘I,6,3953,Žu“¹‹g˜a,11,20,°,–k¼,4,4,6.82,06,·‚µ,6,0.08,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4336,¼“c—³”n,38,36,°,–k¼,4,4,6.72,01,‚Ü‚­‚è,4,0.23,1.49.1
Žá¼,5,i“üŒÅ’èí‘à,2,3853,Šâè³Æ,47,31,°,–k¼,4,4,6.72,02,‚Ü‚­‚è,2,0.28,1.50.3
Žá¼,5,i“üŒÅ’èí‘à,5,4958,aŒûŠC‹`–ç,21,48,°,–k¼,4,4,6.70,03,‚Ü‚­‚è,5,0.35,1.52.5
Žá¼,5,i“üŒÅ’èí‘à,1,4848,’‡’JéDm,44,16,°,–k¼,4,4,6.73,04,‚Ü‚­‚è,1,0.25,1.52.9
Žá¼,5,i“üŒÅ’èí‘à,3,4212,‹{’nFŽl˜N,14,14,°,–k¼,4,4,6.79,05,‚Ü‚­‚è,3,0.29,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,4088,–ì“cËŽq,52,33,°,–k¼,4,4,6.71,06,‚Ü‚­‚è,6,0.39,.  .
Žá¼,6,—\‘I,5,4288,‰i“cŒ[“ñ,41,25,“Ü‚è,–k¼,3,3,6.81,01,‚Ü‚­‚è·‚µ,5,0.24,1.48.5
Žá¼,6,—\‘I,4,4102,‰v“cŒ[Ži,51,69,“Ü‚è,–k¼,3,3,6.77,02,‚Ü‚­‚è·‚µ,4,0.12,1.50.1
Žá¼,6,—\‘I,1,3986,‰«“‡L˜a,43,41,“Ü‚è,–k¼,3,3,6.76,03,‚Ü‚­‚è·‚µ,1,0.20,1.51.3
Žá¼,6,—\‘I,3,4252,¼‰º“N–ç,20,19,“Ü‚è,–k¼,3,3,6.82,04,‚Ü‚­‚è·‚µ,3,0.17,1.52.6
Žá¼,6,—\‘I,6,4224,‘å‹´‰h—¢‰À,59,50,“Ü‚è,–k¼,3,3,6.72,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
Žá¼,6,—\‘I,2,3884,–L“c‘,55,49,“Ü‚è,–k¼,3,3,6.81,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
Žá¼,7,—\‘I,3,3257,“c“ªŽÀ,35,26,“Ü‚è,–k¼,5,5,6.81,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.2
Žá¼,7,—\‘I,1,4151,‰º‰Í—_Žj,13,23,“Ü‚è,–k¼,5,5,6.75,02,‚Ü‚­‚è·‚µ,1,0.10,1.50.0
