ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4118,‰F²Œ©~,45,25,“Ü‚è,“ì,2,2,6.84,03,“¦‚°,6,0.18,1.54.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4023,ŽÄ“c—F˜a,50,32,“Ü‚è,“ì,2,2,6.79,04,“¦‚°,4,0.18,1.59.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5237,‰i¼—Ç‹³,37,31,“Ü‚è,“ì,2,2,6.80,05,“¦‚°,5,0.13,.  .
ˆ°‰®,6,ˆê”Ê,4,4263,•d—Y‰î,54,20,“Ü‚è,“ì,1,1,6.86,01,·‚µ,4,0.05,1.48.8
ˆ°‰®,6,ˆê”Ê,1,4896,‰Ô–{„,21,15,“Ü‚è,“ì,1,1,6.85,02,·‚µ,1,0.09,1.50.1
ˆ°‰®,6,ˆê”Ê,6,4102,‰v“cŒ[Ži,40,38,“Ü‚è,“ì,1,1,6.84,03,·‚µ,6,0.06,1.51.3
ˆ°‰®,6,ˆê”Ê,2,4355,¬ìL‘å,38,45,“Ü‚è,“ì,1,1,6.80,04,·‚µ,2,0.05,1.53.1
ˆ°‰®,6,ˆê”Ê,5,3293,‹{“à—R‹I‰p,43,62,“Ü‚è,“ì,1,1,6.90,05,·‚µ,5,0.03,.  .
ˆ°‰®,6,ˆê”Ê,3,3866,–ØŽR½ˆê,39,24,“Ü‚è,“ì,1,1,6.78,06,·‚µ,3,0.04,.  .
ˆ°‰®,7,ˆê”Ê,1,5055,áÁ’¹Í‘¾,51,58,“Ü‚è,“Œ,2,2,6.81,01,“¦‚°,1,0.13,1.49.0
ˆ°‰®,7,ˆê”Ê,3,4094,’†“‡^“ñ,10,65,“Ü‚è,“Œ,2,2,6.82,02,“¦‚°,3,0.15,1.49.8
ˆ°‰®,7,ˆê”Ê,4,4803,”Ñ“c¯Œá,28,26,“Ü‚è,“Œ,2,2,6.78,03,“¦‚°,4,0.18,1.51.2
ˆ°‰®,7,ˆê”Ê,2,3584,²X–Ø‰pŽ÷,22,42,“Ü‚è,“Œ,2,2,6.85,04,“¦‚°,2,0.15,1.52.3
ˆ°‰®,7,ˆê”Ê,6,5330,ˆÀ‰Í“à—é”V‰î,55,51,“Ü‚è,“Œ,2,2,6.77,05,“¦‚°,6,0.22,.  .
ˆ°‰®,7,ˆê”Ê,5,4988,–´“c§‘¾,11,64,“Ü‚è,“Œ,2,2,6.82,06,“¦‚°,5,0.17,.  .
ˆ°‰®,8,ˆê”Ê,1,4846,²“¡x‰î,19,17,“Ü‚è,“Œ,2,2,6.77,01,“¦‚°,1,0.11,1.48.2
ˆ°‰®,8,ˆê”Ê,2,4933,”Â‹´˜Ð‰ä,47,13,“Ü‚è,“Œ,2,2,6.82,02,“¦‚°,2,0.17,1.50.3
ˆ°‰®,8,ˆê”Ê,3,3297,“¡ŠÛŒõˆê,32,56,“Ü‚è,“Œ,2,2,6.74,03,“¦‚°,3,0.21,1.52.5
ˆ°‰®,8,ˆê”Ê,4,3660,’·’Jìe‰¤,52,59,“Ü‚è,“Œ,2,2,6.84,04,“¦‚°,4,0.18,1.54.2
ˆ°‰®,8,ˆê”Ê,5,5190,‘åŒŽ—V‰ë,8,53,“Ü‚è,“Œ,2,2,6.73,05,“¦‚°,5,0.16,.  .
ˆ°‰®,8,ˆê”Ê,6,5337,o”¨F¬,48,36,“Ü‚è,“Œ,2,2,6.77,06,“¦‚°,6,0.06,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,3975,¬–ìŽ›’q—m,5,16,°,“Œ,2,2,6.72,01,“¦‚°,1,0.02,1.48.6
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4946,‘D‰zŒ’Œá,12,23,°,“Œ,2,2,6.84,02,“¦‚°,3,0.01,1.49.4
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,5237,‰i¼—Ç‹³,37,31,°,“Œ,2,2,6.82,03,“¦‚°,4,0.06,1.50.6
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,3822,•½”ö’“T,29,55,°,“Œ,2,2,6.80,04,“¦‚°,5,0.05,1.51.7
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4969,’¬“cŸ©Šó,34,11,°,“Œ,2,2,6.84,05,“¦‚°,6,0.02,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4555,•x‰i‘åˆê,36,39,°,“Œ,2,2,6.79,06,“¦‚°,2,0.02,.  .
ˆ°‰®,10,‘I”²í,3,4155,’·–ì‘sŽu˜Y,60,46,°,–k¼,2,2,6.79,01,·‚µ,3,0.12,1.48.8
ˆ°‰®,10,‘I”²í,4,4109,’J’ÃKG,46,60,°,–k¼,2,2,6.92,02,·‚µ,4,0.09,1.49.7
ˆ°‰®,10,‘I”²í,5,3853,Šâè³Æ,26,70,°,–k¼,2,2,6.81,03,·‚µ,5,0.07,1.51.4
ˆ°‰®,10,‘I”²í,2,4036,‹à“c—@,58,52,°,–k¼,2,2,6.72,04,·‚µ,2,0.12,1.51.7
ˆ°‰®,10,‘I”²í,6,5092,ŽÂŒ´î–í,2,54,°,–k¼,2,2,6.86,05,·‚µ,6,0.05,.  .
ˆ°‰®,10,‘I”²í,1,4593,¬â@Ži,25,18,°,–k¼,2,2,6.75,06,·‚µ,1,0.18,.  .
ˆ°‰®,11,‘I”²í,1,4102,‰v“cŒ[Ži,40,38,°,–k¼,3,3,6.83,01,“¦‚°,1,0.05,1.49.1
ˆ°‰®,11,‘I”²í,4,4118,‰F²Œ©~,45,25,°,–k¼,3,3,6.88,02,“¦‚°,4,0.07,1.50.1
ˆ°‰®,11,‘I”²í,3,4023,ŽÄ“c—F˜a,50,32,°,–k¼,3,3,6.82,03,“¦‚°,3,0.11,1.51.7
ˆ°‰®,11,‘I”²í,6,4037,•Ê•{³K,56,43,°,–k¼,3,3,6.88,04,“¦‚°,6,0.06,1.52.1
ˆ°‰®,11,‘I”²í,2,4094,’†“‡^“ñ,10,65,°,–k¼,3,3,6.86,05,“¦‚°,2,0.16,.  .
ˆ°‰®,11,‘I”²í,5,4933,”Â‹´˜Ð‰ä,47,13,°,–k¼,3,3,6.83,06,“¦‚°,5,0.03,.  .
ˆ°‰®,12,—DŸí,1,3554,’‡Œû”Ž’,6,44,°,–k¼,3,3,6.79,01,“¦‚°,1,0.04,1.48.5
ˆ°‰®,12,—DŸí,3,3826,‘º“cCŽŸ,16,49,°,–k¼,3,3,6.88,02,“¦‚°,3,0.02,1.49.8
ˆ°‰®,12,—DŸí,4,5217,“¡Œ´•É¶,7,57,°,–k¼,3,3,6.82,03,“¦‚°,4,0.03,1.51.5
ˆ°‰®,12,—DŸí,5,4330,“Þ{Œ[‘¾,14,50,°,–k¼,3,3,6.90,04,“¦‚°,5,0.09,1.52.5
ˆ°‰®,12,—DŸí,2,4324,ŠC–ìNŽu˜Y,9,63,°,–k¼,3,3,6.81,05,“¦‚°,2,0.06,.  .
ˆ°‰®,12,—DŸí,6,5049,¼ˆä—F‘¿,23,37,°,–k¼,3,3,6.83,06,“¦‚°,6,0.11,.  .
‰ºŠÖ,1,—\‘I,1,3976,“à“cŒ\,41,35,°,“ì“Œ,1,1,6.90,01,“¦‚°,1,0.21,1.51.1
‰ºŠÖ,1,—\‘I,3,3690,‰Í‡ŽOO,22,74,°,“ì“Œ,1,1,6.89,02,“¦‚°,3,0.23,1.52.5
‰ºŠÖ,1,—\‘I,5,4393,“c’†F–¾,66,65,°,“ì“Œ,1,1,6.88,03,“¦‚°,5,0.23,1.53.0
‰ºŠÖ,1,—\‘I,6,5270,¬‹ÊŒ[‘¾,38,34,°,“ì“Œ,1,1,6.96,04,“¦‚°,6,0.22,1.54.5
‰ºŠÖ,1,—\‘I,4,4702,ŽO‰YŒh‘¾,51,42,°,“ì“Œ,1,1,6.86,05,“¦‚°,4,0.19,.  .
‰ºŠÖ,1,—\‘I,2,3462,’|ã^Ži,42,75,°,“ì“Œ,1,1,6.95,06,“¦‚°,2,0.24,.  .
‰ºŠÖ,2,—\‘I,1,4007,žÄ“c«•F,53,61,°,“ì“Œ,2,2,6.86,01,“¦‚°,1,0.22,1.50.6
‰ºŠÖ,2,—\‘I,3,3661,–ö£‹»Žu,67,73,°,“ì“Œ,2,2,6.87,02,“¦‚°,3,0.24,1.52.0
‰ºŠÖ,2,—\‘I,2,4274,’·”¨—F•ã,47,62,°,“ì“Œ,2,2,6.95,03,“¦‚°,2,0.26,1.53.1
‰ºŠÖ,2,—\‘I,6,3838,ˆÉ“¡Œ[ŽO,69,67,°,“ì“Œ,2,2,6.85,04,“¦‚°,6,0.16,1.54.0
‰ºŠÖ,2,—\‘I,5,5252,r–ØéD“l,12,47,°,“ì“Œ,2,2,6.82,05,“¦‚°,5,0.22,.  .
‰ºŠÖ,2,—\‘I,4,5214,“c’†G“T,30,50,°,“ì“Œ,2,2,6.92,06,“¦‚°,4,0.22,.  .
‰ºŠÖ,3,—\‘I,1,5064,•iì“ñçãÄ,25,52,°,“ì,2,2,6.82,01,“¦‚°,1,0.11,1.49.8
‰ºŠÖ,3,—\‘I,3,3805,‚‹´‰p”V,75,57,°,“ì,2,2,6.81,02,“¦‚°,3,0.17,1.52.6
‰ºŠÖ,3,—\‘I,4,4663,–àŽR‰ÀŠx,65,63,°,“ì,2,2,6.93,03,“¦‚°,4,0.18,1.53.8
‰ºŠÖ,3,—\‘I,6,4287,¡ˆä‹MŽm,14,66,°,“ì,2,2,6.89,04,“¦‚°,6,0.13,1.55.1
‰ºŠÖ,3,—\‘I,5,3891,’JŒûŒ’ˆê,33,29,°,“ì,2,2,6.87,05,“¦‚°,5,0.15,.  .
‰ºŠÖ,3,—\‘I,2,5170,²“¡‘¾—º,68,37,°,“ì,2,2,6.84,06,“¦‚°,2,0.15,.  .
‰ºŠÖ,4,—\‘I,1,4173,‰ª’JŒ’Œá,59,18,°,“ì,2,2,6.84,01,“¦‚°,1,0.21,1.51.3
‰ºŠÖ,4,—\‘I,6,3915,”É–ì’JŒ\‰î,46,11,°,“ì,2,2,6.85,02,“¦‚°,6,0.11,1.52.3
‰ºŠÖ,4,—\‘I,4,4951,V“c—mˆê,35,59,°,“ì,2,2,6.84,03,“¦‚°,4,0.16,1.54.2
‰ºŠÖ,4,—\‘I,2,4562,ã–{—E‰î,60,49,°,“ì,2,2,6.78,04,“¦‚°,2,0.22,1.54.6
‰ºŠÖ,4,—\‘I,5,4911,•Ð‰ª‘å’n,57,22,°,“ì,2,2,6.94,05,“¦‚°,5,0.12,.  .
‰ºŠÖ,4,—\‘I,3,5000,‰ª–{ãÄ‘¾˜Y,29,32,°,“ì,2,2,6.79,06,“¦‚°,3,0.19,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,1,4402,‰³“¡’qŽj,55,27,°,“ì“Œ,2,2,6.82,01,“¦‚°,1,0.18,1.51.0
‰ºŠÖ,5,ƒV[ƒ‚í,6,4811,Œüˆä“c—C‹I,15,38,°,“ì“Œ,2,2,6.86,02,“¦‚°,6,0.23,1.52.1
‰ºŠÖ,5,ƒV[ƒ‚í,4,4928,ŒIé ,48,16,°,“ì“Œ,2,2,6.77,03,“¦‚°,4,0.17,1.53.5
‰ºŠÖ,5,ƒV[ƒ‚í,5,3912,ìŒ´³–¾,73,43,°,“ì“Œ,2,2,6.81,04,“¦‚°,5,0.17,1.54.0
‰ºŠÖ,5,ƒV[ƒ‚í,2,4836,‘å’JŒ’‘¾,50,25,°,“ì“Œ,2,2,6.88,05,“¦‚°,2,0.20,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,3,3976,“à“cŒ\,41,35,°,“ì“Œ,2,2,6.84,06,“¦‚°,3,0.19,.  .
‰ºŠÖ,6,—\‘I,1,3939,“n•Ó^ŽŠ,20,48,°,“ì,2,2,6.85,01,“¦‚°,1,0.12,1.50.6
‰ºŠÖ,6,—\‘I,2,4393,“c’†F–¾,66,65,°,“ì,2,2,6.85,02,“¦‚°,2,0.16,1.51.8
‰ºŠÖ,6,—\‘I,5,5197,’†–ìmÆ,18,58,°,“ì,2,2,6.84,03,“¦‚°,5,0.12,1.52.9
‰ºŠÖ,6,—\‘I,6,3661,–ö£‹»Žu,67,73,°,“ì,2,2,6.81,04,“¦‚°,6,0.19,1.54.6
‰ºŠÖ,6,—\‘I,4,4551,ŽOìV‹Å,71,17,°,“ì,2,2,6.81,05,“¦‚°,4,0.12,.  .
‰ºŠÖ,6,—\‘I,3,4302,¼–ìãÄ‘¾,28,53,°,“ì,2,2,6.84,06,“¦‚°,3,0.11,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,3951,Îì‹gèM,40,56,°,“ì¼,3,3,6.82,01,“¦‚°,1,0.21,1.50.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,3897,”’ˆä‰pŽ¡,62,39,°,“ì¼,3,3,6.81,02,“¦‚°,3,0.24,1.51.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,5102,Œ´“c—YŽŸ,37,24,°,“ì¼,3,3,6.87,03,“¦‚°,4,0.27,1.54.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4293,—é–Ø’qŒ[,27,72,°,“ì¼,3,3,6.90,04,“¦‚°,5,0.24,1.54.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,5270,¬‹ÊŒ[‘¾,38,34,°,“ì¼,3,3,6.85,05,“¦‚°,2,0.19,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,5286,âˆäŸäÆ,13,51,°,“ì¼,3,3,6.83,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,8,—\‘I,1,3737,ã•½^“ñ,16,12,°,“ì¼,3,3,6.75,01,“¦‚°,1,0.19,1.49.3
‰ºŠÖ,8,—\‘I,5,5170,²“¡‘¾—º,68,44,°,“ì¼,3,3,6.83,02,“¦‚°,5,0.12,1.51.5
‰ºŠÖ,8,—\‘I,2,4281,‘åàV‘å–²,21,14,°,“ì¼,3,3,6.80,03,“¦‚°,2,0.17,1.54.0
‰ºŠÖ,8,—\‘I,4,5081,ŽÂŒ´”òãÄ,54,33,°,“ì¼,3,3,6.73,04,“¦‚°,4,0.14,1.56.0
‰ºŠÖ,8,—\‘I,3,4007,žÄ“c«•F,53,61,°,“ì¼,3,3,6.84,05,“¦‚°,3,0.11,.  .
‰ºŠÖ,8,—\‘I,6,5000,‰ª–{ãÄ‘¾˜Y,29,32,°,“ì¼,3,3,6.77,06,“¦‚°,6,0.37,.  .
‰ºŠÖ,9,—\‘I,1,4910,’†‘º‘×•½,44,45,°,“ì¼,3,3,6.82,01,“¦‚°,1,0.08,1.51.3
‰ºŠÖ,9,—\‘I,5,4951,V“c—mˆê,35,59,°,“ì¼,3,3,6.86,02,“¦‚°,5,0.11,1.52.4
‰ºŠÖ,9,—\‘I,4,4836,‘å’JŒ’‘¾,50,25,°,“ì¼,3,3,6.90,03,“¦‚°,6,0.11,1.53.8
‰ºŠÖ,9,—\‘I,2,5214,“c’†G“T,30,50,°,“ì¼,3,3,6.92,04,“¦‚°,3,0.16,1.55.8
‰ºŠÖ,9,—\‘I,6,3265,¡‘º’¨F,63,71,°,“ì¼,3,3,6.94,05,“¦‚°,2,0.15,.  .
‰ºŠÖ,9,—\‘I,3,3462,’|ã^Ži,42,75,°,“ì¼,3,3,6.91,06,“¦‚°,4,0.12,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,3,3838,ˆÉ“¡Œ[ŽO,69,67,°,“ì¼,3,3,6.81,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.7
‰ºŠÖ,10,—\‘I“ÁÜ,1,3805,‚‹´‰p”V,75,57,°,“ì¼,3,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.4
‰ºŠÖ,10,—\‘I“ÁÜ,2,3690,‰Í‡ŽOO,22,74,°,“ì¼,3,3,6.87,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.4
‰ºŠÖ,10,—\‘I“ÁÜ,5,4562,ã–{—E‰î,60,49,°,“ì¼,3,3,6.82,04,‚Ü‚­‚è·‚µ,5,0.21,1.54.2
‰ºŠÖ,10,—\‘I“ÁÜ,6,4551,ŽOìV‹Å,71,17,°,“ì¼,3,3,6.82,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,4,4811,Œüˆä“c—C‹I,15,38,°,“ì¼,3,3,6.84,06,‚Ü‚­‚è·‚µ,4,0.20,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,4302,¼–ìãÄ‘¾,28,53,°,–k¼,1,1,6.87,01,“¦‚°,1,0.19,1.50.1
‰ºŠÖ,11,—\‘I“Á‘I,3,3951,Îì‹gèM,40,56,°,–k¼,1,1,6.87,02,“¦‚°,3,0.18,1.51.2
‰ºŠÖ,11,—\‘I“Á‘I,2,4911,•Ð‰ª‘å’n,57,22,°,–k¼,1,1,6.91,03,“¦‚°,2,0.21,1.53.0
‰ºŠÖ,11,—\‘I“Á‘I,5,4663,–àŽR‰ÀŠx,65,63,°,–k¼,1,1,6.92,04,“¦‚°,5,0.19,1.53.4
‰ºŠÖ,11,—\‘I“Á‘I,4,4402,‰³“¡’qŽj,55,27,°,–k¼,1,1,6.84,05,“¦‚°,4,0.21,.  .
‰ºŠÖ,11,—\‘I“Á‘I,6,4702,ŽO‰YŒh‘¾,51,42,°,–k¼,1,1,6.88,06,“¦‚°,6,0.15,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,3897,”’ˆä‰pŽ¡,62,39,°,–k,2,2,6.86,01,“¦‚°,1,0.16,1.49.1
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,3737,ã•½^“ñ,16,12,°,–k,2,2,6.78,02,“¦‚°,2,0.13,1.50.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,3915,”É–ì’JŒ\‰î,46,11,°,–k,2,2,6.85,03,“¦‚°,3,0.15,1.52.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4287,¡ˆä‹MŽm,14,66,°,–k,2,2,6.89,04,“¦‚°,4,0.14,1.53.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4928,ŒIé ,48,16,°,–k,2,2,6.84,05,“¦‚°,6,0.05,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,3939,“n•Ó^ŽŠ,20,48,°,–k,2,2,6.90,06,“¦‚°,5,0.11,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3775,òŒ[•¶,53,38,‰J,“Œ,2,2,6.76,01,‚Ü‚­‚è,4,0.17,1.50.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4981,–qŽR“Ö–ç,55,57,‰J,“Œ,2,2,6.81,02,‚Ü‚­‚è,1,0.29,1.52.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,5249,ŽO–Ø°“l,35,39,‰J,“Œ,2,2,6.76,03,‚Ü‚­‚è,6,0.15,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4043,‹Ë–{Nb,76,64,‰J,“Œ,2,2,6.78,04,‚Ü‚­‚è,5,0.16,1.54.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5009,‘å‰ê—´”V‰î,69,30,‰J,“Œ,2,2,6.80,05,‚Ü‚­‚è,2,0.27,1.56.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4957,’|”V“à‹É,64,63,‰J,“Œ,2,2,6.76,06,‚Ü‚­‚è,3,0.20,1.56.8
‹{“‡,2,ˆê”Ê,4,4345,¼ŠÚŒ’,66,35,‰J,“Œ,1,1,6.81,01,‚Ü‚­‚è·‚µ,4,0.12,1.51.4
‹{“‡,2,ˆê”Ê,2,4059,“üàV—FŽ¡,77,27,‰J,“Œ,1,1,6.81,02,‚Ü‚­‚è·‚µ,2,0.14,1.52.2
‹{“‡,2,ˆê”Ê,1,3372,‰Á“¡‰ë”V,27,54,‰J,“Œ,1,1,6.78,03,‚Ü‚­‚è·‚µ,1,0.09,1.53.7
‹{“‡,2,ˆê”Ê,5,5276,‘å“‡—²”T‰î,61,74,‰J,“Œ,1,1,6.78,04,‚Ü‚­‚è·‚µ,5,0.16,1.54.2
‹{“‡,2,ˆê”Ê,3,3668,Žsì–Ò,17,51,‰J,“Œ,1,1,6.87,05,‚Ü‚­‚è·‚µ,3,0.23,1.55.5
‹{“‡,2,ˆê”Ê,6,4882,‘ëìçˆË,37,68,‰J,“Œ,1,1,6.73,06,‚Ü‚­‚è·‚µ,6,0.17,1.57.3
‹{“‡,3,ˆê”Ê,1,4574,“ŒŽ÷,57,76,‰J,“Œ,1,1,6.78,01,“¦‚°,1,0.14,1.49.9
‹{“‡,3,ˆê”Ê,5,4815,•š“‡—S‰î,22,14,‰J,“Œ,1,1,6.76,02,“¦‚°,5,0.03,1.51.8
‹{“‡,3,ˆê”Ê,2,3904,X‹M—m,36,34,‰J,“Œ,1,1,6.79,03,“¦‚°,2,0.15,1.53.3
‹{“‡,3,ˆê”Ê,4,3304,‰G–ìŒ«‘¾,30,17,‰J,“Œ,1,1,6.78,04,“¦‚°,4,0.07,1.54.2
‹{“‡,3,ˆê”Ê,6,4516,–ìŒûŸO,50,61,‰J,“Œ,1,1,6.63,05,“¦‚°,6,0.08,1.54.5
‹{“‡,3,ˆê”Ê,3,4625,“nç²—T‹M,72,70,‰J,“Œ,1,1,6.74,06,“¦‚°,3,0.12,1.55.9
