ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,02,1,4037,•Ê•{³K,56,43,6.79,1,0.03,1.49.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,03,4,5055,áÁ’¹Í‘¾,51,58,6.90,4,0.19,1.51.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,04,5,3975,¬–ìŽ›’q—m,5,16,6.78,5,0.15,1.52.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,05,2,5092,ŽÂŒ´î–í,2,54,6.82,2,0.09,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,2,2,‚Ü‚­‚è·‚µ,06,6,5337,o”¨F¬,48,36,6.79,6,0.12,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,01,4,5190,‘åŒŽ—V‰ë,8,53,6.75,4,0.06,1.48.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,02,1,4109,’J’ÃKG,46,60,6.84,1,0.09,1.49.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,03,6,5257,¼ŠÛ˜Ð‘¾˜N,13,68,6.80,6,0.04,1.51.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,04,2,4969,’¬“cŸ©Šó,34,11,6.81,2,0.09,1.52.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,05,5,4946,‘D‰zŒ’Œá,12,23,6.86,5,0.04,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,06,3,4846,²“¡x‰î,19,17,6.81,3,0.13,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“ì,2,2,“¦‚°,01,1,3853,Šâè³Æ,26,70,6.81,1,0.16,1.51.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“ì,2,2,“¦‚°,02,3,4555,•x‰i‘åˆê,36,39,6.83,3,0.14,1.52.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“ì,2,2,“¦‚°,03,6,4118,‰F²Œ©~,45,25,6.84,6,0.18,1.54.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“ì,2,2,“¦‚°,04,4,4023,ŽÄ“c—F˜a,50,32,6.79,4,0.18,1.59.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,“ì,2,2,“¦‚°,05,5,5237,‰i¼—Ç‹³,37,31,6.80,5,0.13,.  .
ˆ°‰®,6,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,01,4,4263,•d—Y‰î,54,20,6.86,4,0.05,1.48.8
ˆ°‰®,6,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,02,1,4896,‰Ô–{„,21,15,6.85,1,0.09,1.50.1
ˆ°‰®,6,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,03,6,4102,‰v“cŒ[Ži,40,38,6.84,6,0.06,1.51.3
ˆ°‰®,6,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,04,2,4355,¬ìL‘å,38,45,6.80,2,0.05,1.53.1
ˆ°‰®,6,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,05,5,3293,‹{“à—R‹I‰p,43,62,6.90,5,0.03,.  .
ˆ°‰®,6,ˆê”Ê,“Ü‚è,“ì,1,1,·‚µ,06,3,3866,–ØŽR½ˆê,39,24,6.78,3,0.04,.  .
ˆ°‰®,7,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,01,1,5055,áÁ’¹Í‘¾,51,58,6.81,1,0.13,1.49.0
ˆ°‰®,7,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,02,3,4094,’†“‡^“ñ,10,65,6.82,3,0.15,1.49.8
ˆ°‰®,7,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,03,4,4803,”Ñ“c¯Œá,28,26,6.78,4,0.18,1.51.2
ˆ°‰®,7,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,04,2,3584,²X–Ø‰pŽ÷,22,42,6.85,2,0.15,1.52.3
ˆ°‰®,7,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,05,6,5330,ˆÀ‰Í“à—é”V‰î,55,51,6.77,6,0.22,.  .
ˆ°‰®,7,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,06,5,4988,–´“c§‘¾,11,64,6.82,5,0.17,.  .
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,01,1,4846,²“¡x‰î,19,17,6.77,1,0.11,1.48.2
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,02,2,4933,”Â‹´˜Ð‰ä,47,13,6.82,2,0.17,1.50.3
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,03,3,3297,“¡ŠÛŒõˆê,32,56,6.74,3,0.21,1.52.5
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,04,4,3660,’·’Jìe‰¤,52,59,6.84,4,0.18,1.54.2
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,05,5,5190,‘åŒŽ—V‰ë,8,53,6.73,5,0.16,.  .
ˆ°‰®,8,ˆê”Ê,“Ü‚è,“Œ,2,2,“¦‚°,06,6,5337,o”¨F¬,48,36,6.77,6,0.06,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,“Œ,2,2,“¦‚°,01,1,3975,¬–ìŽ›’q—m,5,16,6.72,1,0.02,1.48.6
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,“Œ,2,2,“¦‚°,02,3,4946,‘D‰zŒ’Œá,12,23,6.84,3,0.01,1.49.4
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,“Œ,2,2,“¦‚°,03,4,5237,‰i¼—Ç‹³,37,31,6.82,4,0.06,1.50.6
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,“Œ,2,2,“¦‚°,04,5,3822,•½”ö’“T,29,55,6.80,5,0.05,1.51.7
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,“Œ,2,2,“¦‚°,05,6,4969,’¬“cŸ©Šó,34,11,6.84,6,0.02,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,°,“Œ,2,2,“¦‚°,06,2,4555,•x‰i‘åˆê,36,39,6.79,2,0.02,.  .
ˆ°‰®,10,‘I”²í,°,–k¼,2,2,·‚µ,01,3,4155,’·–ì‘sŽu˜Y,60,46,6.79,3,0.12,1.48.8
ˆ°‰®,10,‘I”²í,°,–k¼,2,2,·‚µ,02,4,4109,’J’ÃKG,46,60,6.92,4,0.09,1.49.7
ˆ°‰®,10,‘I”²í,°,–k¼,2,2,·‚µ,03,5,3853,Šâè³Æ,26,70,6.81,5,0.07,1.51.4
ˆ°‰®,10,‘I”²í,°,–k¼,2,2,·‚µ,04,2,4036,‹à“c—@,58,52,6.72,2,0.12,1.51.7
ˆ°‰®,10,‘I”²í,°,–k¼,2,2,·‚µ,05,6,5092,ŽÂŒ´î–í,2,54,6.86,6,0.05,.  .
ˆ°‰®,10,‘I”²í,°,–k¼,2,2,·‚µ,06,1,4593,¬â@Ži,25,18,6.75,1,0.18,.  .
ˆ°‰®,11,‘I”²í,°,–k¼,3,3,“¦‚°,01,1,4102,‰v“cŒ[Ži,40,38,6.83,1,0.05,1.49.1
ˆ°‰®,11,‘I”²í,°,–k¼,3,3,“¦‚°,02,4,4118,‰F²Œ©~,45,25,6.88,4,0.07,1.50.1
ˆ°‰®,11,‘I”²í,°,–k¼,3,3,“¦‚°,03,3,4023,ŽÄ“c—F˜a,50,32,6.82,3,0.11,1.51.7
ˆ°‰®,11,‘I”²í,°,–k¼,3,3,“¦‚°,04,6,4037,•Ê•{³K,56,43,6.88,6,0.06,1.52.1
ˆ°‰®,11,‘I”²í,°,–k¼,3,3,“¦‚°,05,2,4094,’†“‡^“ñ,10,65,6.86,2,0.16,.  .
ˆ°‰®,11,‘I”²í,°,–k¼,3,3,“¦‚°,06,5,4933,”Â‹´˜Ð‰ä,47,13,6.83,5,0.03,.  .
ˆ°‰®,12,—DŸí,°,–k¼,3,3,“¦‚°,01,1,3554,’‡Œû”Ž’,6,44,6.79,1,0.04,1.48.5
ˆ°‰®,12,—DŸí,°,–k¼,3,3,“¦‚°,02,3,3826,‘º“cCŽŸ,16,49,6.88,3,0.02,1.49.8
ˆ°‰®,12,—DŸí,°,–k¼,3,3,“¦‚°,03,4,5217,“¡Œ´•É¶,7,57,6.82,4,0.03,1.51.5
ˆ°‰®,12,—DŸí,°,–k¼,3,3,“¦‚°,04,5,4330,“Þ{Œ[‘¾,14,50,6.90,5,0.09,1.52.5
ˆ°‰®,12,—DŸí,°,–k¼,3,3,“¦‚°,05,2,4324,ŠC–ìNŽu˜Y,9,63,6.81,2,0.06,.  .
ˆ°‰®,12,—DŸí,°,–k¼,3,3,“¦‚°,06,6,5049,¼ˆä—F‘¿,23,37,6.83,6,0.11,.  .
‰ºŠÖ,1,—\‘I,°,“ì“Œ,1,1,“¦‚°,01,1,3976,“à“cŒ\,41,35,6.90,1,0.21,1.51.1
‰ºŠÖ,1,—\‘I,°,“ì“Œ,1,1,“¦‚°,02,3,3690,‰Í‡ŽOO,22,74,6.89,3,0.23,1.52.5
‰ºŠÖ,1,—\‘I,°,“ì“Œ,1,1,“¦‚°,03,5,4393,“c’†F–¾,66,65,6.88,5,0.23,1.53.0
‰ºŠÖ,1,—\‘I,°,“ì“Œ,1,1,“¦‚°,04,6,5270,¬‹ÊŒ[‘¾,38,34,6.96,6,0.22,1.54.5
‰ºŠÖ,1,—\‘I,°,“ì“Œ,1,1,“¦‚°,05,4,4702,ŽO‰YŒh‘¾,51,42,6.86,4,0.19,.  .
‰ºŠÖ,1,—\‘I,°,“ì“Œ,1,1,“¦‚°,06,2,3462,’|ã^Ži,42,75,6.95,2,0.24,.  .
‰ºŠÖ,2,—\‘I,°,“ì“Œ,2,2,“¦‚°,01,1,4007,žÄ“c«•F,53,61,6.86,1,0.22,1.50.6
‰ºŠÖ,2,—\‘I,°,“ì“Œ,2,2,“¦‚°,02,3,3661,–ö£‹»Žu,67,73,6.87,3,0.24,1.52.0
‰ºŠÖ,2,—\‘I,°,“ì“Œ,2,2,“¦‚°,03,2,4274,’·”¨—F•ã,47,62,6.95,2,0.26,1.53.1
‰ºŠÖ,2,—\‘I,°,“ì“Œ,2,2,“¦‚°,04,6,3838,ˆÉ“¡Œ[ŽO,69,67,6.85,6,0.16,1.54.0
‰ºŠÖ,2,—\‘I,°,“ì“Œ,2,2,“¦‚°,05,5,5252,r–ØéD“l,12,47,6.82,5,0.22,.  .
‰ºŠÖ,2,—\‘I,°,“ì“Œ,2,2,“¦‚°,06,4,5214,“c’†G“T,30,50,6.92,4,0.22,.  .
‰ºŠÖ,3,—\‘I,°,“ì,2,2,“¦‚°,01,1,5064,•iì“ñçãÄ,25,52,6.82,1,0.11,1.49.8
‰ºŠÖ,3,—\‘I,°,“ì,2,2,“¦‚°,02,3,3805,‚‹´‰p”V,75,57,6.81,3,0.17,1.52.6
‰ºŠÖ,3,—\‘I,°,“ì,2,2,“¦‚°,03,4,4663,–àŽR‰ÀŠx,65,63,6.93,4,0.18,1.53.8
‰ºŠÖ,3,—\‘I,°,“ì,2,2,“¦‚°,04,6,4287,¡ˆä‹MŽm,14,66,6.89,6,0.13,1.55.1
‰ºŠÖ,3,—\‘I,°,“ì,2,2,“¦‚°,05,5,3891,’JŒûŒ’ˆê,33,29,6.87,5,0.15,.  .
‰ºŠÖ,3,—\‘I,°,“ì,2,2,“¦‚°,06,2,5170,²“¡‘¾—º,68,37,6.84,2,0.15,.  .
‰ºŠÖ,4,—\‘I,°,“ì,2,2,“¦‚°,01,1,4173,‰ª’JŒ’Œá,59,18,6.84,1,0.21,1.51.3
‰ºŠÖ,4,—\‘I,°,“ì,2,2,“¦‚°,02,6,3915,”É–ì’JŒ\‰î,46,11,6.85,6,0.11,1.52.3
‰ºŠÖ,4,—\‘I,°,“ì,2,2,“¦‚°,03,4,4951,V“c—mˆê,35,59,6.84,4,0.16,1.54.2
‰ºŠÖ,4,—\‘I,°,“ì,2,2,“¦‚°,04,2,4562,ã–{—E‰î,60,49,6.78,2,0.22,1.54.6
‰ºŠÖ,4,—\‘I,°,“ì,2,2,“¦‚°,05,5,4911,•Ð‰ª‘å’n,57,22,6.94,5,0.12,.  .
‰ºŠÖ,4,—\‘I,°,“ì,2,2,“¦‚°,06,3,5000,‰ª–{ãÄ‘¾˜Y,29,32,6.79,3,0.19,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,°,“ì“Œ,2,2,“¦‚°,01,1,4402,‰³“¡’qŽj,55,27,6.82,1,0.18,1.51.0
‰ºŠÖ,5,ƒV[ƒ‚í,°,“ì“Œ,2,2,“¦‚°,02,6,4811,Œüˆä“c—C‹I,15,38,6.86,6,0.23,1.52.1
‰ºŠÖ,5,ƒV[ƒ‚í,°,“ì“Œ,2,2,“¦‚°,03,4,4928,ŒIé ,48,16,6.77,4,0.17,1.53.5
‰ºŠÖ,5,ƒV[ƒ‚í,°,“ì“Œ,2,2,“¦‚°,04,5,3912,ìŒ´³–¾,73,43,6.81,5,0.17,1.54.0
‰ºŠÖ,5,ƒV[ƒ‚í,°,“ì“Œ,2,2,“¦‚°,05,2,4836,‘å’JŒ’‘¾,50,25,6.88,2,0.20,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,°,“ì“Œ,2,2,“¦‚°,06,3,3976,“à“cŒ\,41,35,6.84,3,0.19,.  .
‰ºŠÖ,6,—\‘I,°,“ì,2,2,“¦‚°,01,1,3939,“n•Ó^ŽŠ,20,48,6.85,1,0.12,1.50.6
‰ºŠÖ,6,—\‘I,°,“ì,2,2,“¦‚°,02,2,4393,“c’†F–¾,66,65,6.85,2,0.16,1.51.8
‰ºŠÖ,6,—\‘I,°,“ì,2,2,“¦‚°,03,5,5197,’†–ìmÆ,18,58,6.84,5,0.12,1.52.9
‰ºŠÖ,6,—\‘I,°,“ì,2,2,“¦‚°,04,6,3661,–ö£‹»Žu,67,73,6.81,6,0.19,1.54.6
‰ºŠÖ,6,—\‘I,°,“ì,2,2,“¦‚°,05,4,4551,ŽOìV‹Å,71,17,6.81,4,0.12,.  .
‰ºŠÖ,6,—\‘I,°,“ì,2,2,“¦‚°,06,3,4302,¼–ìãÄ‘¾,28,53,6.84,3,0.11,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,“ì¼,3,3,“¦‚°,01,1,3951,Îì‹gèM,40,56,6.82,1,0.21,1.50.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,“ì¼,3,3,“¦‚°,02,3,3897,”’ˆä‰pŽ¡,62,39,6.81,3,0.24,1.51.2
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,“ì¼,3,3,“¦‚°,03,4,5102,Œ´“c—YŽŸ,37,24,6.87,4,0.27,1.54.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,“ì¼,3,3,“¦‚°,04,5,4293,—é–Ø’qŒ[,27,72,6.90,5,0.24,1.54.9
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,“ì¼,3,3,“¦‚°,05,2,5270,¬‹ÊŒ[‘¾,38,34,6.85,2,0.19,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,°,“ì¼,3,3,“¦‚°,06,6,5286,âˆäŸäÆ,13,51,6.83,6,0.19,.  .
‰ºŠÖ,8,—\‘I,°,“ì¼,3,3,“¦‚°,01,1,3737,ã•½^“ñ,16,12,6.75,1,0.19,1.49.3
‰ºŠÖ,8,—\‘I,°,“ì¼,3,3,“¦‚°,02,5,5170,²“¡‘¾—º,68,44,6.83,5,0.12,1.51.5
‰ºŠÖ,8,—\‘I,°,“ì¼,3,3,“¦‚°,03,2,4281,‘åàV‘å–²,21,14,6.80,2,0.17,1.54.0
‰ºŠÖ,8,—\‘I,°,“ì¼,3,3,“¦‚°,04,4,5081,ŽÂŒ´”òãÄ,54,33,6.73,4,0.14,1.56.0
‰ºŠÖ,8,—\‘I,°,“ì¼,3,3,“¦‚°,05,3,4007,žÄ“c«•F,53,61,6.84,3,0.11,.  .
‰ºŠÖ,8,—\‘I,°,“ì¼,3,3,“¦‚°,06,6,5000,‰ª–{ãÄ‘¾˜Y,29,32,6.77,6,0.37,.  .
‰ºŠÖ,9,—\‘I,°,“ì¼,3,3,“¦‚°,01,1,4910,’†‘º‘×•½,44,45,6.82,1,0.08,1.51.3
‰ºŠÖ,9,—\‘I,°,“ì¼,3,3,“¦‚°,02,5,4951,V“c—mˆê,35,59,6.86,5,0.11,1.52.4
‰ºŠÖ,9,—\‘I,°,“ì¼,3,3,“¦‚°,03,4,4836,‘å’JŒ’‘¾,50,25,6.90,6,0.11,1.53.8
‰ºŠÖ,9,—\‘I,°,“ì¼,3,3,“¦‚°,04,2,5214,“c’†G“T,30,50,6.92,3,0.16,1.55.8
‰ºŠÖ,9,—\‘I,°,“ì¼,3,3,“¦‚°,05,6,3265,¡‘º’¨F,63,71,6.94,2,0.15,.  .
‰ºŠÖ,9,—\‘I,°,“ì¼,3,3,“¦‚°,06,3,3462,’|ã^Ži,42,75,6.91,4,0.12,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,01,3,3838,ˆÉ“¡Œ[ŽO,69,67,6.81,3,0.13,1.50.7
‰ºŠÖ,10,—\‘I“ÁÜ,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,02,1,3805,‚‹´‰p”V,75,57,6.84,1,0.19,1.52.4
‰ºŠÖ,10,—\‘I“ÁÜ,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,03,2,3690,‰Í‡ŽOO,22,74,6.87,2,0.21,1.53.4
‰ºŠÖ,10,—\‘I“ÁÜ,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,04,5,4562,ã–{—E‰î,60,49,6.82,5,0.21,1.54.2
‰ºŠÖ,10,—\‘I“ÁÜ,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,05,6,4551,ŽOìV‹Å,71,17,6.82,6,0.13,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,°,“ì¼,3,3,‚Ü‚­‚è·‚µ,06,4,4811,Œüˆä“c—C‹I,15,38,6.84,4,0.20,.  .
‰ºŠÖ,11,—\‘I“Á‘I,°,–k¼,1,1,“¦‚°,01,1,4302,¼–ìãÄ‘¾,28,53,6.87,1,0.19,1.50.1
‰ºŠÖ,11,—\‘I“Á‘I,°,–k¼,1,1,“¦‚°,02,3,3951,Îì‹gèM,40,56,6.87,3,0.18,1.51.2
‰ºŠÖ,11,—\‘I“Á‘I,°,–k¼,1,1,“¦‚°,03,2,4911,•Ð‰ª‘å’n,57,22,6.91,2,0.21,1.53.0
‰ºŠÖ,11,—\‘I“Á‘I,°,–k¼,1,1,“¦‚°,04,5,4663,–àŽR‰ÀŠx,65,63,6.92,5,0.19,1.53.4
‰ºŠÖ,11,—\‘I“Á‘I,°,–k¼,1,1,“¦‚°,05,4,4402,‰³“¡’qŽj,55,27,6.84,4,0.21,.  .
‰ºŠÖ,11,—\‘I“Á‘I,°,–k¼,1,1,“¦‚°,06,6,4702,ŽO‰YŒh‘¾,51,42,6.88,6,0.15,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k,2,2,“¦‚°,01,1,3897,”’ˆä‰pŽ¡,62,39,6.86,1,0.16,1.49.1
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k,2,2,“¦‚°,02,2,3737,ã•½^“ñ,16,12,6.78,2,0.13,1.50.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k,2,2,“¦‚°,03,3,3915,”É–ì’JŒ\‰î,46,11,6.85,3,0.15,1.52.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k,2,2,“¦‚°,04,4,4287,¡ˆä‹MŽm,14,66,6.89,4,0.14,1.53.5
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k,2,2,“¦‚°,05,6,4928,ŒIé ,48,16,6.84,6,0.05,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,°,–k,2,2,“¦‚°,06,5,3939,“n•Ó^ŽŠ,20,48,6.90,5,0.11,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“Œ,2,2,‚Ü‚­‚è,01,5,3775,òŒ[•¶,53,38,6.76,4,0.17,1.50.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“Œ,2,2,‚Ü‚­‚è,02,1,4981,–qŽR“Ö–ç,55,57,6.81,1,0.29,1.52.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“Œ,2,2,‚Ü‚­‚è,03,3,5249,ŽO–Ø°“l,35,39,6.76,6,0.15,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“Œ,2,2,‚Ü‚­‚è,04,6,4043,‹Ë–{Nb,76,64,6.78,5,0.16,1.54.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“Œ,2,2,‚Ü‚­‚è,05,2,5009,‘å‰ê—´”V‰î,69,30,6.80,2,0.27,1.56.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,‰J,“Œ,2,2,‚Ü‚­‚è,06,4,4957,’|”V“à‹É,64,63,6.76,3,0.20,1.56.8
‹{“‡,2,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,01,4,4345,¼ŠÚŒ’,66,35,6.81,4,0.12,1.51.4
‹{“‡,2,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,02,2,4059,“üàV—FŽ¡,77,27,6.81,2,0.14,1.52.2
‹{“‡,2,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,03,1,3372,‰Á“¡‰ë”V,27,54,6.78,1,0.09,1.53.7
‹{“‡,2,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,04,5,5276,‘å“‡—²”T‰î,61,74,6.78,5,0.16,1.54.2
‹{“‡,2,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,05,3,3668,Žsì–Ò,17,51,6.87,3,0.23,1.55.5
‹{“‡,2,ˆê”Ê,‰J,“Œ,1,1,‚Ü‚­‚è·‚µ,06,6,4882,‘ëìçˆË,37,68,6.73,6,0.17,1.57.3
‹{“‡,3,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,01,1,4574,“ŒŽ÷,57,76,6.78,1,0.14,1.49.9
‹{“‡,3,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,02,5,4815,•š“‡—S‰î,22,14,6.76,5,0.03,1.51.8
‹{“‡,3,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,03,2,3904,X‹M—m,36,34,6.79,2,0.15,1.53.3
‹{“‡,3,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,04,4,3304,‰G–ìŒ«‘¾,30,17,6.78,4,0.07,1.54.2
‹{“‡,3,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,05,6,4516,–ìŒûŸO,50,61,6.63,6,0.08,1.54.5
‹{“‡,3,ˆê”Ê,‰J,“Œ,1,1,“¦‚°,06,3,4625,“nç²—T‹M,72,70,6.74,3,0.12,1.55.9
