ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,—\‘I,3,4239,’|“c’C–ç,72,40,°,–k¼,4,3,6.85,02,“¦‚°,3,0.11,1.49.9
‘å‘º,6,—\‘I,5,4180,ã–ìG˜a,37,68,°,–k¼,4,3,6.80,03,“¦‚°,5,0.13,1.51.7
‘å‘º,6,—\‘I,2,4879,ŽRè“S•½,50,13,°,–k¼,4,3,6.82,04,“¦‚°,2,0.12,1.52.6
‘å‘º,6,—\‘I,4,4272,‘åêLF,64,49,°,–k¼,4,3,6.85,05,“¦‚°,4,0.16,.  .
‘å‘º,6,—\‘I,6,4072,X‰i~,24,25,°,–k¼,4,3,6.80,06,“¦‚°,6,0.11,.  .
‘å‘º,7,—\‘I,1,4070,’†‘º—º‘¾,43,28,°,–k,5,4,6.80,01,“¦‚°,1,0.22,1.48.9
‘å‘º,7,—\‘I,5,4336,¼“c—³”n,67,53,°,–k,5,4,6.81,02,“¦‚°,5,0.12,1.51.0
‘å‘º,7,—\‘I,4,5041,r–q“â¹,17,66,°,–k,5,4,6.84,03,“¦‚°,4,0.19,1.51.9
‘å‘º,7,—\‘I,3,4323,ŽR“c—CŽ÷,35,35,°,–k,5,4,6.87,04,“¦‚°,3,0.35,1.53.6
‘å‘º,7,—\‘I,6,5059,•y“cË,34,39,°,–k,5,4,6.84,05,“¦‚°,6,0.18,.  .
‘å‘º,7,—\‘I,2,4682,‘åã‘ìl,71,37,°,–k,5,4,6.79,06,“¦‚°,2,0.25,.  .
‘å‘º,8,—\‘I,6,4002,ŒÃŒ‹G,38,43,°,–k¼,4,3,6.82,01,‚Ü‚­‚è,3,0.18,1.49.1
‘å‘º,8,—\‘I,1,4762,“¡Œ´Œ[Žj˜N,65,34,°,–k¼,4,3,6.82,02,‚Ü‚­‚è,1,0.21,1.50.2
‘å‘º,8,—\‘I,4,3522,’·aˆê¶,57,72,°,–k¼,4,3,6.81,03,‚Ü‚­‚è,5,0.20,1.51.4
‘å‘º,8,—\‘I,3,3977,ŽR–{Œ“Žm,19,32,°,–k¼,4,3,6.74,04,‚Ü‚­‚è,4,0.16,1.53.5
‘å‘º,8,—\‘I,5,4081,”óŒû”Í­,54,50,°,–k¼,4,3,6.83,05,‚Ü‚­‚è,6,0.28,.  .
‘å‘º,8,—\‘I,2,5001,â–{‰ë‰À,31,57,°,–k¼,4,3,6.84,06,‚Ü‚­‚è,2,0.25,.  .
‘å‘º,9,—\‘I“ÁÜ,4,4042,ŠÛ‰ª³“T,26,36,°,–k¼,4,3,6.72,01,‚Ü‚­‚è,4,0.13,1.48.4
‘å‘º,9,—\‘I“ÁÜ,1,3615,‰¡“c–Î,66,46,°,–k¼,4,3,6.82,02,‚Ü‚­‚è,1,0.17,1.51.4
‘å‘º,9,—\‘I“ÁÜ,6,3921,ì‘º³‹P,49,75,°,–k¼,4,3,6.78,03,‚Ü‚­‚è,6,0.21,1.51.7
‘å‘º,9,—\‘I“ÁÜ,5,3843,ã”VWO,46,27,°,–k¼,4,3,6.79,04,‚Ü‚­‚è,5,0.20,1.52.3
‘å‘º,9,—\‘I“ÁÜ,2,4892,ŽÄ“c’¼Æ,63,65,°,–k¼,4,3,6.78,05,‚Ü‚­‚è,2,0.21,.  .
‘å‘º,9,—\‘I“ÁÜ,3,3243,²–ì—²m,21,18,°,–k¼,4,3,6.81,06,‚Ü‚­‚è,3,0.18,.  .
‘å‘º,10,—\‘I“Á‘I,1,4239,’|“c’C–ç,72,40,°,–k,2,1,6.75,01,“¦‚°,1,0.21,1.48.7
‘å‘º,10,—\‘I“Á‘I,2,3635,Î“c­Œá,12,70,°,–k,2,1,6.79,02,“¦‚°,2,0.13,1.49.8
‘å‘º,10,—\‘I“Á‘I,6,3828,–¾Î³”V,75,71,°,–k,2,1,6.73,03,“¦‚°,6,0.24,1.51.2
‘å‘º,10,—\‘I“Á‘I,5,4034,¼Œ´–¾¶,22,52,°,–k,2,1,6.82,04,“¦‚°,5,0.25,1.52.4
‘å‘º,10,—\‘I“Á‘I,4,4151,‰º‰Í—_Žj,29,41,°,–k,2,1,6.82,05,“¦‚°,4,0.30,.  .
‘å‘º,10,—\‘I“Á‘I,3,4693,¼‰º—_Žm,70,44,°,–k,2,1,6.75,06,“¦‚°,3,0.28,.  .
‘å‘º,11,—\‘I“Á‘I,1,4850,–ì’†ˆê•½,58,51,°,–k,2,1,6.71,01,“¦‚°,1,0.12,1.48.0
‘å‘º,11,—\‘I“Á‘I,3,4072,X‰i~,24,25,°,–k,2,1,6.76,02,“¦‚°,3,0.16,1.48.6
‘å‘º,11,—\‘I“Á‘I,2,4762,“¡Œ´Œ[Žj˜N,65,34,°,–k,2,1,6.83,03,“¦‚°,2,0.13,1.49.8
‘å‘º,11,—\‘I“Á‘I,6,4682,‘åã‘ìl,71,37,°,–k,2,1,6.79,04,“¦‚°,6,0.13,1.50.5
‘å‘º,11,—\‘I“Á‘I,4,3834,×ì–¾l,53,23,°,–k,2,1,6.88,05,“¦‚°,4,0.17,.  .
‘å‘º,11,—\‘I“Á‘I,5,4434,“c’†’C•F,51,11,°,–k,2,1,6.82,06,“¦‚°,5,0.16,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,4336,¼“c—³”n,67,53,°,–k,2,1,6.79,01,“¦‚°,1,0.22,1.47.9
‘å‘º,12,ˆê”Ê“ÁÜ,4,4451,¼è—S‘¾˜Y,61,62,°,–k,2,1,6.79,02,“¦‚°,4,0.23,1.49.1
‘å‘º,12,ˆê”Ê“ÁÜ,6,4154,XˆÀO‰ë,69,74,°,–k,2,1,6.74,03,“¦‚°,6,0.22,1.51.2
‘å‘º,12,ˆê”Ê“ÁÜ,3,4079,o”¨F“T,28,12,°,–k,2,1,6.81,04,“¦‚°,3,0.28,1.52.1
‘å‘º,12,ˆê”Ê“ÁÜ,2,4002,ŒÃŒ‹G,38,43,°,–k,2,1,6.81,05,“¦‚°,2,0.27,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,5,3921,ì‘º³‹P,49,75,°,–k,2,1,6.81,06,“¦‚°,5,0.18,.  .
“‚’Ã,1,—\‘I,1,3612,”n‘Ü‹`‘¥,37,57,“Ü‚è,–k,5,5,6.74,01,“¦‚°,1,0.09,1.48.1
“‚’Ã,1,—\‘I,5,4981,–qŽR“Ö–ç,52,87,“Ü‚è,–k,5,5,6.70,02,“¦‚°,6,0.07,1.49.4
“‚’Ã,1,—\‘I,3,5055,áÁ’¹Í‘¾,27,40,“Ü‚è,–k,5,5,6.77,03,“¦‚°,4,0.04,1.51.1
“‚’Ã,1,—\‘I,6,3025,ŽRŒû“NŽ¡,70,89,“Ü‚è,–k,5,5,6.79,04,“¦‚°,3,0.17,1.53.2
“‚’Ã,1,—\‘I,2,3891,’JŒûŒ’ˆê,18,56,“Ü‚è,–k,5,5,6.72,05,“¦‚°,2,0.19,1.54.5
“‚’Ã,1,—\‘I,4,5101,•\Œ’‘¾,64,67,“Ü‚è,–k,5,5,6.69,06,“¦‚°,5,0.16,1.56.0
“‚’Ã,2,—\‘I,1,4324,ŠC–ìNŽu˜Y,19,72,°,–k,4,4,6.76,01,“¦‚°,1,0.08,1.50.0
“‚’Ã,2,—\‘I,3,4487,ŽOŒ´Ži,33,55,°,–k,4,4,6.72,02,“¦‚°,3,0.18,1.50.4
“‚’Ã,2,—\‘I,2,4798,•læ^”Í,17,64,°,–k,4,4,6.75,03,“¦‚°,2,0.17,1.52.2
“‚’Ã,2,—\‘I,4,4724,‹g“c—S‹M,39,61,°,–k,4,4,6.73,04,“¦‚°,4,0.19,1.53.6
“‚’Ã,2,—\‘I,5,3600,Œº”n“O,58,46,°,–k,4,4,6.75,05,“¦‚°,5,0.23,1.55.4
“‚’Ã,2,—\‘I,6,5008,‰H–ì—È,11,43,°,–k,4,4,6.68,06,“¦‚°,6,0.21,1.57.4
“‚’Ã,3,—\‘I,3,4413,…–€“Ö,36,74,°,–k,5,5,6.69,01,”²‚«,3,0.23,1.48.9
“‚’Ã,3,—\‘I,1,4092,‰ª•”‘å•ã,30,47,°,–k,5,5,6.81,02,”²‚«,1,0.26,1.50.8
“‚’Ã,3,—\‘I,4,5071,–ìŒ©ŽR‘ñŒÈ,50,34,°,–k,5,5,6.76,03,”²‚«,4,0.17,1.52.7
“‚’Ã,3,—\‘I,5,4010,‰z’qÆ_,40,65,°,–k,5,5,6.81,04,”²‚«,5,0.19,1.54.1
“‚’Ã,3,—\‘I,6,2930,V—Çˆê‹K,31,62,°,–k,5,5,6.77,05,”²‚«,6,0.19,1.54.9
“‚’Ã,3,—\‘I,2,4820,ã–ì—ã,56,58,°,–k,5,5,6.79,06,”²‚«,2,0.20,1.58.9
“‚’Ã,4,—\‘I,5,3574,‘å_NŽi,35,44,°,–k,5,5,6.74,01,·‚µ,3,0.17,1.49.8
“‚’Ã,4,—\‘I,4,3307,ã‘ë˜a‘¥,23,36,°,–k,5,5,6.71,02,·‚µ,2,0.19,1.50.3
“‚’Ã,4,—\‘I,3,4082,à_è½,20,48,°,–k,5,5,6.77,03,·‚µ,5,0.19,1.51.1
“‚’Ã,4,—\‘I,1,3462,’|ã^Ži,46,83,°,–k,5,5,6.74,04,·‚µ,1,0.17,1.52.8
“‚’Ã,4,—\‘I,2,3516,‹gŒ´¹l,62,90,°,–k,5,5,6.74,05,·‚µ,4,0.18,1.55.1
“‚’Ã,4,—\‘I,6,4046,’J‘ºŒ[Ži,41,42,°,–k,5,5,6.75,06,·‚µ,6,0.24,1.56.0
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4735,ŠpŽR—YÆ,49,52,°,–k,5,5,6.76,01,“¦‚°,1,0.27,1.49.2
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3833,’†’Ò”ŽŒP,22,86,°,–k,5,5,6.74,02,“¦‚°,4,0.17,1.50.0
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4064,Œ´“c“ÄŽu,38,33,°,–k,5,5,6.78,03,“¦‚°,6,0.28,1.51.6
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4213,d•xL–ç,26,45,°,–k,5,5,6.79,04,“¦‚°,3,0.26,1.52.5
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5101,•\Œ’‘¾,64,67,°,–k,5,5,6.76,05,“¦‚°,5,0.23,1.53.5
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3562,ŽR‰º˜a•F,25,82,°,–k,5,5,6.78,06,“¦‚°,2,0.30,1.54.4
“‚’Ã,6,—\‘I,1,3600,Œº”n“O,58,46,°,–k,5,5,6.73,01,“¦‚°,1,0.12,1.49.7
“‚’Ã,6,—\‘I,4,3578,‰–“c—Yˆê,44,59,°,–k,5,5,6.77,02,“¦‚°,4,0.14,1.50.7
“‚’Ã,6,—\‘I,2,3443,XHŒõ,28,69,°,–k,5,5,6.73,03,“¦‚°,2,0.10,1.52.4
“‚’Ã,6,—\‘I,6,4069,ŽR–{Cˆê,63,79,°,–k,5,5,6.81,04,“¦‚°,6,0.11,1.52.4
“‚’Ã,6,—\‘I,5,3814,‹àŽq‹MŽu,42,49,°,–k,5,5,6.77,05,“¦‚°,5,0.12,1.53.2
“‚’Ã,6,—\‘I,3,3898,•½“c’‰‘¥,54,60,°,–k,5,5,6.74,06,“¦‚°,3,0.11,1.53.9
“‚’Ã,7,—\‘I,3,4324,ŠC–ìNŽu˜Y,19,72,°,–k,5,5,6.79,01,‚Ü‚­‚è·‚µ,3,0.17,1.50.8
“‚’Ã,7,—\‘I,4,4096,Î‹´“¹—F,57,53,°,–k,5,5,6.89,02,‚Ü‚­‚è·‚µ,4,0.18,1.51.6
“‚’Ã,7,—\‘I,1,4820,ã–ì—ã,56,58,°,–k,5,5,6.79,03,‚Ü‚­‚è·‚µ,1,0.10,1.53.2
“‚’Ã,7,—\‘I,5,4679,A“c‘¾ˆê,15,80,°,–k,5,5,6.78,04,‚Ü‚­‚è·‚µ,5,0.21,1.54.0
“‚’Ã,7,—\‘I,2,4782,•lè€–ç,60,71,°,–k,5,5,6.81,05,‚Ü‚­‚è·‚µ,2,0.12,1.56.1
“‚’Ã,7,—\‘I,6,5086,–{‘º‘å,43,73,°,–k,5,5,6.69,06,‚Ü‚­‚è·‚µ,6,0.39,1.57.1
“‚’Ã,8,—\‘I,1,3881,‰Yã‘ñ–ç,68,66,°,–k,6,6,6.85,01,“¦‚°,1,0.13,1.49.6
“‚’Ã,8,—\‘I,2,4102,‰v“cŒ[Ži,67,51,°,–k,6,6,6.79,02,“¦‚°,2,0.18,1.51.4
“‚’Ã,8,—\‘I,5,4614,Î‘q—ms,32,88,°,–k,6,6,6.73,03,“¦‚°,5,0.18,1.52.4
“‚’Ã,8,—\‘I,3,4046,’J‘ºŒ[Ži,41,42,°,–k,6,6,6.77,04,“¦‚°,3,0.20,1.53.3
“‚’Ã,8,—\‘I,4,4981,–qŽR“Ö–ç,52,87,°,–k,6,6,6.75,05,“¦‚°,4,0.17,1.54.4
“‚’Ã,8,—\‘I,6,4724,‹g“c—S‹M,39,61,°,–k,6,6,6.74,06,“¦‚°,6,0.21,1.56.3
“‚’Ã,9,—\‘I,3,4798,•læ^”Í,17,64,“Ü‚è,–k,5,5,6.77,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.1
“‚’Ã,9,—\‘I,1,3307,ã‘ë˜a‘¥,23,36,“Ü‚è,–k,5,5,6.71,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.9
“‚’Ã,9,—\‘I,4,4776,’|“c˜aÆ,48,63,“Ü‚è,–k,5,5,6.80,03,‚Ü‚­‚è·‚µ,4,0.20,1.51.6
“‚’Ã,9,—\‘I,5,4064,Œ´“c“ÄŽu,38,33,“Ü‚è,–k,5,5,6.75,04,‚Ü‚­‚è·‚µ,5,0.17,1.52.3
“‚’Ã,9,—\‘I,2,5055,áÁ’¹Í‘¾,27,40,“Ü‚è,–k,5,5,6.80,05,‚Ü‚­‚è·‚µ,2,0.10,1.54.8
“‚’Ã,9,—\‘I,6,5071,–ìŒ©ŽR‘ñŒÈ,50,34,“Ü‚è,–k,5,5,6.78,06,‚Ü‚­‚è·‚µ,6,0.22,1.55.6
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4055,‹g“cr•F,47,38,°,–k,5,5,6.92,01,“¦‚°,1,0.14,1.49.3
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4092,‰ª•”‘å•ã,30,47,°,–k,5,5,6.92,02,“¦‚°,3,0.13,1.50.5
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4099,‹g‰i‘¥—Y,69,77,°,–k,5,5,6.74,03,“¦‚°,2,0.14,1.51.1
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3925,‘å“c½,12,37,°,–k,5,5,6.76,04,“¦‚°,5,0.13,1.53.2
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4082,à_è½,20,48,°,–k,5,5,6.74,05,“¦‚°,6,0.14,1.54.0
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4735,ŠpŽR—YÆ,49,52,°,–k,5,5,6.75,06,“¦‚°,4,0.22,1.55.5
“‚’Ã,11,—\‘I“Á‘I,1,4096,Î‹´“¹—F,57,53,°,–k,6,6,6.83,01,“¦‚°,1,0.09,1.48.7
“‚’Ã,11,—\‘I“Á‘I,3,3612,”n‘Ü‹`‘¥,37,57,°,–k,6,6,6.78,02,“¦‚°,3,0.13,1.50.0
“‚’Ã,11,—\‘I“Á‘I,2,4410,ˆäã‘å•ã,34,31,°,–k,6,6,6.77,03,“¦‚°,2,0.11,1.51.6
“‚’Ã,11,—\‘I“Á‘I,4,3562,ŽR‰º˜a•F,25,82,°,–k,6,6,6.80,04,“¦‚°,4,0.17,1.52.8
“‚’Ã,11,—\‘I“Á‘I,6,3443,XHŒõ,28,69,°,–k,6,6,6.86,05,“¦‚°,6,0.37,1.53.8
“‚’Ã,11,—\‘I“Á‘I,5,4487,ŽOŒ´Ži,33,55,°,–k,6,6,6.79,06,“¦‚°,5,0.23,1.56.9
“‚’Ã,12,‘I”²íi‚`j,1,3833,’†’Ò”ŽŒP,22,86,°,–k,5,5,6.76,01,“¦‚°,1,0.07,1.47.0
“‚’Ã,12,‘I”²íi‚`j,5,4069,ŽR–{Cˆê,63,79,°,–k,5,5,6.80,02,“¦‚°,5,0.11,1.49.3
“‚’Ã,12,‘I”²íi‚`j,2,4614,Î‘q—ms,32,88,°,–k,5,5,6.75,03,“¦‚°,2,0.09,1.51.0
“‚’Ã,12,‘I”²íi‚`j,6,4413,…–€“Ö,36,74,°,–k,5,5,6.73,04,“¦‚°,6,0.10,1.52.4
“‚’Ã,12,‘I”²íi‚`j,3,3574,‘å_NŽi,35,44,°,–k,5,5,6.85,05,“¦‚°,3,0.11,1.52.5
“‚’Ã,12,‘I”²íi‚`j,4,4679,A“c‘¾ˆê,15,80,°,–k,5,5,6.79,06,“¦‚°,4,0.12,1.55.2
•Ÿ‰ª,1,ˆê”Ê,1,4754,¼”ö[,70,149,°,–k,3,3,6.90,01,“¦‚°,1,0.13,1.50.3
•Ÿ‰ª,1,ˆê”Ê,2,3661,–ö£‹»Žu,66,164,°,–k,3,3,6.90,02,“¦‚°,2,0.19,1.52.1
•Ÿ‰ª,1,ˆê”Ê,3,4625,“nç²—T‹M,60,138,°,–k,3,3,6.91,03,“¦‚°,3,0.19,1.53.4
•Ÿ‰ª,1,ˆê”Ê,5,4472,”ö“ˆˆêL,57,162,°,–k,3,3,6.88,04,“¦‚°,5,0.21,1.54.5
•Ÿ‰ª,1,ˆê”Ê,6,3878,ŒÓ–{ŒåŽu,41,126,°,–k,3,3,6.86,05,“¦‚°,6,0.23,.  .
•Ÿ‰ª,1,ˆê”Ê,4,3211,–kì•qO,69,158,°,–k,3,3,6.94,06,“¦‚°,4,0.18,.  .
•Ÿ‰ª,2,ˆê”Ê,2,4516,–ìŒûŸO,25,134,°,–k,4,4,6.82,01,·‚µ,2,0.21,1.51.7
•Ÿ‰ª,2,ˆê”Ê,1,2903,ŽRè‹B,45,172,°,–k,4,4,6.87,02,·‚µ,1,0.21,1.53.3
•Ÿ‰ª,2,ˆê”Ê,3,4114,[àV’B“¿,23,143,°,–k,4,4,6.99,03,·‚µ,3,0.21,1.54.7
•Ÿ‰ª,2,ˆê”Ê,4,4949,‰¡“c‹M–ž,33,109,°,–k,4,4,6.94,04,·‚µ,4,0.21,1.55.4
•Ÿ‰ª,2,ˆê”Ê,6,4331,ŽOD—El,62,173,°,–k,4,4,6.91,05,·‚µ,6,0.21,.  .
•Ÿ‰ª,2,ˆê”Ê,5,4033,ˆÉ“¡«‹g,44,163,°,–k,4,4,6.99,06,·‚µ,5,0.18,.  .
•Ÿ‰ª,3,ˆê”Ê,2,3257,“c“ªŽÀ,30,103,°,–k,4,4,6.88,01,‚Ü‚­‚è,2,0.07,1.50.4
•Ÿ‰ª,3,ˆê”Ê,5,3772,ˆê–ö˜aF,35,121,°,–k,4,4,6.86,02,‚Ü‚­‚è,5,0.11,1.51.7
•Ÿ‰ª,3,ˆê”Ê,3,4529,“ˆ‹`M,26,146,°,–k,4,4,6.89,03,‚Ü‚­‚è,3,0.11,1.53.5
•Ÿ‰ª,3,ˆê”Ê,4,4254,ì“‡Œ\Ži,24,155,°,–k,4,4,6.87,04,‚Ü‚­‚è,4,0.13,1.54.6
•Ÿ‰ª,3,ˆê”Ê,6,4669,ˆäã–Î,32,161,°,–k,4,4,6.87,05,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4486,–ì‘º½,75,133,°,–k,4,4,6.82,06,‚Ü‚­‚è,1,0.12,.  .
•Ÿ‰ª,4,ˆê”Ê,4,4748,“nç³—Y˜N,51,140,°,–k,4,4,6.76,01,‚Ü‚­‚è,4,0.06,1.49.4
•Ÿ‰ª,4,ˆê”Ê,5,4446,˜a“cŒ“•ã,59,150,°,–k,4,4,6.85,02,‚Ü‚­‚è,5,0.12,1.51.5
•Ÿ‰ª,4,ˆê”Ê,1,4051,´…“ÖŠö,38,169,°,–k,4,4,6.86,03,‚Ü‚­‚è,1,0.08,1.52.0
•Ÿ‰ª,4,ˆê”Ê,6,3327,–ì’·£³F,11,115,°,–k,4,4,6.79,04,‚Ü‚­‚è,6,0.14,1.54.6
•Ÿ‰ª,4,ˆê”Ê,2,4637,’†“c—F–ç,40,112,°,–k,4,4,6.87,05,‚Ü‚­‚è,2,0.21,.  .
•Ÿ‰ª,4,ˆê”Ê,3,4926,‹gì‹Mm,67,148,°,–k,4,4,6.74,06,‚Ü‚­‚è,3,0.13,.  .
•Ÿ‰ª,5,ˆê”Ê,3,4600,ˆä“à«‘¾˜Y,22,168,°,–k,4,4,6.87,01,‚Ü‚­‚è,3,0.12,1.59.9
•Ÿ‰ª,5,ˆê”Ê,6,4535,–kŽRN‰î,42,124,°,–k,4,4,6.90,02,‚Ü‚­‚è,6,0.04,2.03.5
•Ÿ‰ª,5,ˆê”Ê,1,3220,“ñ‹´Šw,49,165,°,–k,4,4,6.94,03,‚Ü‚­‚è,1,0.13,2.06.8
•Ÿ‰ª,6,ˆê”Ê,1,4379,ŒK“‡˜aG,48,157,°,–k,4,4,6.84,01,“¦‚°,1,0.28,1.50.5
•Ÿ‰ª,6,ˆê”Ê,5,3746,‰ª£³l,36,144,°,–k,4,4,6.88,02,“¦‚°,4,0.27,1.51.7
•Ÿ‰ª,6,ˆê”Ê,2,4269,™ŽR—T–ç,72,137,°,–k,4,4,6.82,03,“¦‚°,2,0.29,1.53.3
•Ÿ‰ª,6,ˆê”Ê,6,4388,¥àVFG,71,114,°,–k,4,4,6.86,04,“¦‚°,6,0.26,1.53.4
•Ÿ‰ª,6,ˆê”Ê,3,4331,ŽOD—El,62,173,°,–k,4,4,6.84,05,“¦‚°,3,0.29,.  .
•Ÿ‰ª,6,ˆê”Ê,4,4711,‘Oo’B‹g,56,111,°,–k,4,4,6.93,06,“¦‚°,5,0.25,.  .
•Ÿ‰ª,7,ˆê”Ê,3,4657,]èˆê—Y,15,167,°,–k,4,4,6.83,01,”²‚«,3,0.05,1.51.1
