ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,11,€—DŸí,6,4213,d•xL–ç,66,13,°,–k,2,1,6.70,06,“¦‚°,6,0.17,.  .
‘å‘º,12,ˆê”Ê,3,3777,”óŒû—º,31,22,°,–k“Œ,1,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.6
‘å‘º,12,ˆê”Ê,4,4155,’·–ì‘sŽu˜Y,40,58,°,–k“Œ,1,1,6.78,02,‚Ü‚­‚è·‚µ,4,0.17,1.49.8
‘å‘º,12,ˆê”Ê,6,4352,‰ºžŠ—Y‘¾˜Y,13,54,°,–k“Œ,1,1,6.79,03,‚Ü‚­‚è·‚µ,6,0.15,1.50.4
‘å‘º,12,ˆê”Ê,1,4195,‘OìŽçŽk,46,62,°,–k“Œ,1,1,6.75,04,‚Ü‚­‚è·‚µ,1,0.18,1.50.9
‘å‘º,12,ˆê”Ê,2,3964,‹{’n”ŽŽm,23,45,°,–k“Œ,1,1,6.82,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
‘å‘º,12,ˆê”Ê,5,4498,‹{–{‰ÄŽ÷,63,63,°,–k“Œ,1,1,6.81,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4445,‹{’nŒ³‹P,72,66,°,–k“Œ,3,3,6.75,01,“¦‚°,1,0.11,1.47.6
“‚’Ã,1,’©‚Pí—\‘I,2,3998,•y¬ŒªŽ™,69,74,°,–k“Œ,3,3,6.73,02,“¦‚°,2,0.14,1.50.0
“‚’Ã,1,’©‚Pí—\‘I,6,5142,íZ˜@,62,49,°,–k“Œ,3,3,6.76,03,“¦‚°,6,0.24,1.51.4
“‚’Ã,1,’©‚Pí—\‘I,3,5014,ŠŽR—Á“l,29,43,°,–k“Œ,3,3,6.71,04,“¦‚°,3,0.15,1.51.9
“‚’Ã,1,’©‚Pí—\‘I,4,3211,–kì•qO,38,78,°,–k“Œ,3,3,6.69,05,“¦‚°,4,0.33,1.53.9
“‚’Ã,1,’©‚Pí—\‘I,5,4106,âˆäNŽk,16,60,°,–k“Œ,3,3,6.71,06,“¦‚°,5,0.27,1.57.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4500,ŽR“cN“ñ,37,31,°,–k“Œ,4,4,6.78,01,Œb‚Ü‚ê,1,0.11,1.49.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3974,[ŽR—S“ñ,47,62,°,–k“Œ,4,4,6.72,02,Œb‚Ü‚ê,4,0.17,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5118,–ì“c‚È‚Ã‚«,32,70,°,–k“Œ,4,4,6.73,03,Œb‚Ü‚ê,6,0.24,1.52.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3459,’†–ì˜a—T,50,53,°,–k“Œ,4,4,6.72,04,Œb‚Ü‚ê,5,0.21,1.54.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4294,ŒÃ‰ê”É‹P,23,46,°,–k“Œ,3,3,6.70,01,‚Ü‚­‚è,3,0.12,1.47.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4196,“c’†‘¾ˆê˜Y,28,51,°,–k“Œ,3,3,6.80,02,‚Ü‚­‚è,5,0.07,1.49.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4822,•S•ãÄ,58,42,°,–k“Œ,3,3,6.77,03,‚Ü‚­‚è,2,0.19,1.51.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3284,“nç²L‘¾˜Y,68,37,°,–k“Œ,3,3,6.75,04,‚Ü‚­‚è,1,0.18,1.52.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3989,ŒF–{‰pˆê,17,80,°,–k“Œ,3,3,6.82,05,‚Ü‚­‚è,4,0.14,1.53.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5124,ã‘ëˆº–ç,35,40,°,–k“Œ,3,3,6.71,06,‚Ü‚­‚è,6,0.09,1.56.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4027,¼]G“¿,39,47,°,–k“Œ,3,3,6.76,01,“¦‚°,1,0.15,1.48.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4006,¬–ì—Eì,15,86,°,–k“Œ,3,3,6.73,02,“¦‚°,5,0.12,1.49.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4873,Š—Œ´Œ’‘¾,34,55,°,–k“Œ,3,3,6.65,03,“¦‚°,2,0.12,1.50.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4320,•ô—³‘¾,46,65,°,–k“Œ,3,3,6.68,04,“¦‚°,4,0.09,1.51.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3224,ŒIŽR”É—m,42,73,°,–k“Œ,3,3,6.76,05,“¦‚°,3,0.12,1.54.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3051,ŽRŒûr‰p,54,68,°,–k“Œ,3,3,6.75,06,“¦‚°,6,0.18,1.56.1
“‚’Ã,5,—\‘I,3,5142,íZ˜@,62,49,°,–k“Œ,3,3,6.72,01,‚Ü‚­‚è,3,0.15,1.48.0
“‚’Ã,5,—\‘I,5,4092,‰ª•”‘å•ã,56,76,°,–k“Œ,3,3,6.82,02,‚Ü‚­‚è,5,0.24,1.49.7
“‚’Ã,5,—\‘I,1,3153,‘Oì—³ŽŸ,59,71,°,–k“Œ,3,3,6.83,03,‚Ü‚­‚è,1,0.13,1.51.3
“‚’Ã,5,—\‘I,2,4072,X‰i~,31,75,°,–k“Œ,3,3,6.73,04,‚Ü‚­‚è,2,0.11,1.52.2
“‚’Ã,5,—\‘I,4,3617,’|“cLŽ÷,60,58,°,–k“Œ,3,3,6.76,05,‚Ü‚­‚è,4,0.27,1.54.2
“‚’Ã,5,—\‘I,6,4994,ŽR–{—œØ,14,81,°,–k“Œ,3,3,6.84,06,‚Ü‚­‚è,6,0.31,1.54.3
“‚’Ã,6,—\‘I,2,4531,••x’q—º,27,41,°,–k,4,4,6.73,01,·‚µ,2,0.17,1.49.1
“‚’Ã,6,—\‘I,1,3974,[ŽR—S“ñ,47,62,°,–k,4,4,6.69,02,·‚µ,1,0.14,1.50.2
“‚’Ã,6,—\‘I,5,4552,™ŽRŸ‹§,33,63,°,–k,4,4,6.77,03,·‚µ,5,0.12,1.51.7
“‚’Ã,6,—\‘I,4,3998,•y¬ŒªŽ™,69,74,°,–k,4,4,6.79,04,·‚µ,4,0.15,1.52.7
“‚’Ã,6,—\‘I,3,4624,‚“c–¾,49,64,°,–k,4,4,6.68,05,·‚µ,3,0.15,1.53.9
“‚’Ã,6,—\‘I,6,5214,“c’†G“T,55,34,°,–k,4,4,6.71,06,·‚µ,6,0.07,1.55.0
“‚’Ã,7,—\‘I,3,3623,[ì^“ñ,53,77,°,–k,4,4,6.69,01,‚Ü‚­‚è,2,0.17,1.48.2
“‚’Ã,7,—\‘I,4,4515,“¡“c_l,67,83,°,–k,4,4,6.72,02,‚Ü‚­‚è,3,0.27,1.49.8
“‚’Ã,7,—\‘I,1,3211,–kì•qO,38,78,°,–k,4,4,6.75,03,‚Ü‚­‚è,1,0.26,1.50.5
“‚’Ã,7,—\‘I,5,3508,‹v•x­O,51,35,°,–k,4,4,6.75,04,‚Ü‚­‚è,4,0.25,1.52.4
“‚’Ã,7,—\‘I,6,4981,–qŽR“Ö–ç,25,52,°,–k,4,4,6.73,05,‚Ü‚­‚è,5,0.13,1.53.5
“‚’Ã,7,—\‘I,2,5118,–ì“c‚È‚Ã‚«,32,70,°,–k,4,4,6.78,06,‚Ü‚­‚è,6,0.24,1.55.8
“‚’Ã,8,—\‘I,5,4503,ã–ì^”V‰î,24,88,°,–k,6,6,6.70,01,”²‚«,3,0.12,1.48.3
“‚’Ã,8,—\‘I,3,3471,Ô•ô˜a–ç,36,56,°,–k,6,6,6.77,02,”²‚«,4,0.15,1.49.7
“‚’Ã,8,—\‘I,6,5014,ŠŽR—Á“l,29,43,°,–k,6,6,6.70,03,”²‚«,5,0.07,1.52.4
“‚’Ã,8,—\‘I,4,4873,Š—Œ´Œ’‘¾,34,55,°,–k,6,6,6.63,04,”²‚«,6,0.19,1.55.1
“‚’Ã,8,—\‘I,2,4196,“c’†‘¾ˆê˜Y,28,51,°,–k,6,6,6.70,05,”²‚«,2,0.25,1.57.0
“‚’Ã,8,—\‘I,1,3459,’†–ì˜a—T,50,53,°,–k,6,6,6.72,06,”²‚«,1,0.11,2.02.2
“‚’Ã,9,—\‘I,1,3307,ã‘ë˜a‘¥,74,87,°,–k,4,4,6.69,01,“¦‚°,1,0.21,1.48.6
“‚’Ã,9,—\‘I,4,4994,ŽR–{—œØ,14,81,°,–k,4,4,6.78,02,“¦‚°,4,0.13,1.49.3
“‚’Ã,9,—\‘I,6,4879,ŽRè“S•½,43,85,°,–k,4,4,6.75,03,“¦‚°,6,0.25,1.50.9
“‚’Ã,9,—\‘I,5,4112,‘å‹v•ÛMˆê˜Y,48,67,°,–k,4,4,6.77,04,“¦‚°,5,0.13,1.51.5
“‚’Ã,9,—\‘I,2,4006,¬–ì—Eì,15,86,°,–k,4,4,6.74,05,“¦‚°,2,0.18,1.52.1
“‚’Ã,9,—\‘I,3,3989,ŒF–{‰pˆê,17,80,°,–k,4,4,6.80,06,“¦‚°,3,0.21,1.56.2
“‚’Ã,10,—\‘I“ÁÜ,2,4949,‰¡“c‹M–ž,71,36,°,–k,4,4,6.65,01,·‚µ,2,0.17,1.48.0
“‚’Ã,10,—\‘I“ÁÜ,1,4106,âˆäNŽk,16,60,°,–k,4,4,6.69,02,·‚µ,1,0.21,1.49.8
“‚’Ã,10,—\‘I“ÁÜ,3,4531,••x’q—º,27,41,°,–k,4,4,6.69,03,·‚µ,3,0.21,1.51.4
“‚’Ã,10,—\‘I“ÁÜ,4,3522,’·aˆê¶,18,72,°,–k,4,4,6.79,04,·‚µ,4,0.24,1.52.0
“‚’Ã,10,—\‘I“ÁÜ,5,4822,•S•ãÄ,58,42,°,–k,4,4,6.79,05,·‚µ,5,0.25,1.52.6
“‚’Ã,10,—\‘I“ÁÜ,6,4718,–kì‘¾ˆê,41,57,°,–k,4,4,6.69,06,·‚µ,6,0.29,1.54.4
“‚’Ã,11,—\‘I“Á‘I,1,3224,ŒIŽR”É—m,42,73,°,–k,4,4,6.77,01,“¦‚°,1,0.11,1.48.1
“‚’Ã,11,—\‘I“Á‘I,2,4101,ŽOˆäŠ‘¸t,11,61,°,–k,4,4,6.62,02,“¦‚°,2,0.21,1.49.5
“‚’Ã,11,—\‘I“Á‘I,5,5084,––‰i˜a–ç,73,48,°,–k,4,4,6.65,03,“¦‚°,5,0.09,1.50.9
“‚’Ã,11,—\‘I“Á‘I,3,4445,‹{’nŒ³‹P,72,66,°,–k,4,4,6.76,04,“¦‚°,3,0.14,1.52.1
“‚’Ã,11,—\‘I“Á‘I,6,4624,‚“c–¾,49,64,°,–k,4,4,6.63,05,“¦‚°,6,0.12,1.52.5
“‚’Ã,11,—\‘I“Á‘I,4,4092,‰ª•”‘å•ã,56,76,°,–k,4,4,6.77,06,“¦‚°,4,0.15,1.52.8
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4320,•ô—³‘¾,46,65,°,–k,2,2,6.62,01,“¦‚°,1,0.11,1.46.9
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3623,[ì^“ñ,53,77,°,–k,2,2,6.66,02,“¦‚°,2,0.12,1.49.1
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4294,ŒÃ‰ê”É‹P,23,46,°,–k,2,2,6.66,03,“¦‚°,5,0.09,1.49.7
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4500,ŽR“cN“ñ,37,31,°,–k,2,2,6.73,04,“¦‚°,4,0.13,1.50.7
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4072,X‰i~,31,75,°,–k,2,2,6.65,05,“¦‚°,6,0.12,1.52.2
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4503,ã–ì^”V‰î,24,88,°,–k,2,2,6.70,06,“¦‚°,3,0.12,1.53.7
•Ÿ‰ª,1,ˆê”Ê,2,4845,‘O“cŽÑŠó,46,110,°,–k¼,4,4,6.84,01,·‚µ,2,0.10,1.49.4
•Ÿ‰ª,1,ˆê”Ê,1,4961,¼‹´“Þ–¢,29,102,°,–k¼,4,4,6.83,02,·‚µ,1,0.08,1.50.1
•Ÿ‰ª,1,ˆê”Ê,4,4738,´”WãÄŽq,30,131,°,–k¼,4,4,6.87,03,·‚µ,4,0.12,1.52.2
•Ÿ‰ª,1,ˆê”Ê,3,4938,¬ˆ°‚é‚è‰Ø,59,121,°,–k¼,4,4,6.75,04,·‚µ,3,0.09,1.54.4
•Ÿ‰ª,1,ˆê”Ê,5,4819,–I{¶,74,111,°,–k¼,4,4,6.82,05,·‚µ,5,0.13,1.55.2
•Ÿ‰ª,1,ˆê”Ê,6,3932,’r“c_”ü,44,143,°,–k¼,4,4,6.85,06,·‚µ,6,0.19,1.57.1
•Ÿ‰ª,2,ˆê”Ê,1,4884,Ÿ‰Y^”¿,51,150,°,–k,4,4,6.83,01,“¦‚°,1,0.15,1.49.5
•Ÿ‰ª,2,ˆê”Ê,4,4464,ŽR‰º—F‹M,47,157,°,–k,4,4,6.88,02,“¦‚°,4,0.16,1.49.8
•Ÿ‰ª,2,ˆê”Ê,2,4726,“‡“c‚È‚¬‚³,50,166,°,–k,4,4,6.83,03,“¦‚°,2,0.20,1.52.0
•Ÿ‰ª,2,ˆê”Ê,3,3175,“n•Óç‘,18,132,°,–k,4,4,6.81,04,“¦‚°,3,0.16,1.53.0
•Ÿ‰ª,2,ˆê”Ê,6,4678,…–ì–]”ü,17,127,°,–k,4,4,6.85,05,“¦‚°,6,0.21,1.54.1
•Ÿ‰ª,2,ˆê”Ê,5,4525,^Žq“Þ’ÃŽÀ,67,162,°,–k,4,4,6.80,06,“¦‚°,5,0.13,1.55.9
•Ÿ‰ª,3,ˆê”Ê,2,3302,’Jì—¢],69,124,°,–k¼,4,4,6.80,01,‚Ü‚­‚è,2,0.15,1.48.9
•Ÿ‰ª,3,ˆê”Ê,3,4304,“¡è¬•S‡,34,123,°,–k¼,4,4,6.86,02,‚Ü‚­‚è,3,0.12,1.50.8
•Ÿ‰ª,3,ˆê”Ê,6,4117,œA’†’qŽÑˆß,64,172,°,–k¼,4,4,6.78,03,‚Ü‚­‚è,6,0.19,1.51.9
•Ÿ‰ª,3,ˆê”Ê,5,4730,“y‰®ŽÀ¹Šó,28,160,°,–k¼,4,4,6.74,04,‚Ü‚­‚è,5,0.14,1.53.2
•Ÿ‰ª,3,ˆê”Ê,1,4694,‚“cˆ»,62,113,°,–k¼,4,4,6.81,05,‚Ü‚­‚è,1,0.18,1.53.9
•Ÿ‰ª,3,ˆê”Ê,4,4963,›‰X”ü—S,42,138,°,–k¼,4,4,6.82,06,‚Ü‚­‚è,4,0.18,1.56.2
•Ÿ‰ª,4,ˆê”Ê,1,4758,•xŠ~—í‰Á,52,161,°,–k¼,4,4,6.76,01,”²‚«,1,0.18,1.48.3
•Ÿ‰ª,4,ˆê”Ê,6,4065,‹à“cKŽq,36,129,°,–k¼,4,4,6.78,02,”²‚«,6,0.12,1.50.1
•Ÿ‰ª,4,ˆê”Ê,2,3334,Šp‚Ð‚Æ‚Ý,24,153,°,–k¼,4,4,6.75,03,”²‚«,2,0.17,1.52.4
•Ÿ‰ª,4,ˆê”Ê,5,3611,Šâè–F”ü,57,154,°,–k¼,4,4,6.78,04,”²‚«,5,0.18,1.53.4
•Ÿ‰ª,4,ˆê”Ê,4,3801,ŒÜ”½“c”E,15,104,°,–k¼,4,4,6.84,05,”²‚«,4,0.15,1.54.9
•Ÿ‰ª,4,ˆê”Ê,3,4190,’·“ˆ–œ‹L,41,105,°,–k¼,4,4,6.79,06,”²‚«,3,0.15,1.55.9
•Ÿ‰ª,5,ˆê”Ê,2,3932,’r“c_”ü,44,143,°,–k,3,3,6.77,01,‚Ü‚­‚è,2,0.16,1.49.3
•Ÿ‰ª,5,ˆê”Ê,1,4286,•½“c‚³‚â‚©,75,108,°,–k,3,3,6.73,02,‚Ü‚­‚è,1,0.15,1.50.0
•Ÿ‰ª,5,ˆê”Ê,3,4738,´”WãÄŽq,30,131,°,–k,3,3,6.85,03,‚Ü‚­‚è,3,0.18,1.51.2
•Ÿ‰ª,5,ˆê”Ê,4,4433,ì–ì‰è—B,19,136,°,–k,3,3,6.81,04,‚Ü‚­‚è,4,0.24,1.51.7
•Ÿ‰ª,5,ˆê”Ê,6,4900,’†“c—[‹M,65,133,°,–k,3,3,6.73,05,‚Ü‚­‚è,6,0.23,1.53.7
•Ÿ‰ª,5,ˆê”Ê,5,4183,‰F–ì–í¶,37,134,°,–k,3,3,6.76,06,‚Ü‚­‚è,5,0.16,1.53.9
•Ÿ‰ª,6,ˆê”Ê,3,4804,‚“c‚Ð‚©‚é,66,168,°,–k¼,4,4,6.68,01,”²‚«,3,0.19,1.49.0
•Ÿ‰ª,6,ˆê”Ê,4,4845,‘O“cŽÑŠó,46,110,°,–k¼,4,4,6.79,02,”²‚«,4,0.21,1.50.8
•Ÿ‰ª,6,ˆê”Ê,5,4884,Ÿ‰Y^”¿,51,150,°,–k¼,4,4,6.81,03,”²‚«,5,0.17,1.51.9
