ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3339,ò‹ï–¤,23,40,°,–k,2,2,6.80,01,‚Ü‚­‚è,6,0.11,1.50.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,5160,“¡X—¤“l,50,71,°,–k,2,2,6.86,02,‚Ü‚­‚è,2,0.18,1.53.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4433,ì–ì‰è—B,30,28,°,–k,2,2,6.79,03,‚Ü‚­‚è,1,0.23,1.54.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4654,ŽÂ“c—D–ç,41,37,°,–k,2,2,6.80,04,‚Ü‚­‚è,5,0.19,1.57.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4710,•Ÿ“c@•½,44,46,°,–k,2,2,6.91,05,‚Ü‚­‚è,3,0.19,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4041,¬—ÑŠîŽ÷,10,68,°,–k,2,2,6.86,06,‚Ü‚­‚è,4,0.25,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4351,—¢‰ª‰E‹M,32,23,°,–k“Œ,2,2,6.80,01,“¦‚°,1,0.17,1.49.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,5049,¼ˆä—F‘¿,6,29,°,–k“Œ,2,2,6.78,02,“¦‚°,3,0.21,1.50.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4208,ŽO‰Y‰i—,48,16,°,–k“Œ,2,2,6.74,03,“¦‚°,5,0.17,1.52.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5079,‘åÎ^‰›,57,53,°,–k“Œ,2,2,6.75,04,“¦‚°,6,0.15,1.53.6
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3527,’†“ˆ½ˆê˜Y,15,13,°,–k“Œ,2,2,6.78,05,“¦‚°,4,0.22,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,3462,’|ã^Ži,9,32,°,–k“Œ,2,2,6.77,06,“¦‚°,2,0.23,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3161,ŒÃê‹P‹`,34,65,°,–k“Œ,2,2,6.80,01,“¦‚°,1,0.21,1.50.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4348,‹{è§,16,17,°,–k“Œ,2,2,6.80,02,“¦‚°,2,0.19,1.51.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,5118,–ì“c‚È‚Ã‚«,53,22,°,–k“Œ,2,2,6.80,03,“¦‚°,3,0.20,1.52.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,2878,•xŽROK,12,42,°,–k“Œ,2,2,6.82,04,“¦‚°,4,0.21,1.53.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4384,’ß–{’•¶,21,19,°,–k“Œ,2,2,6.77,05,“¦‚°,6,0.23,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4607,’ß“c—E—Y,39,34,°,–k“Œ,2,2,6.75,06,“¦‚°,5,0.22,.  .
ˆ°‰®,6,—\‘I,5,4713,”’_—D,4,52,°,–k“Œ,2,2,6.76,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.0
ˆ°‰®,6,—\‘I,4,4580,’·’Jì‰ë˜a,38,74,°,–k“Œ,2,2,6.75,02,‚Ü‚­‚è·‚µ,4,0.08,1.51.1
ˆ°‰®,6,—\‘I,6,4295,¬â®Æ,35,11,°,–k“Œ,2,2,6.80,03,‚Ü‚­‚è·‚µ,6,0.09,1.52.5
ˆ°‰®,6,—\‘I,1,3553,•½’rmŽu,33,56,°,–k“Œ,2,2,6.75,04,‚Ü‚­‚è·‚µ,1,0.14,1.54.0
ˆ°‰®,6,—\‘I,2,4451,¼è—S‘¾˜Y,24,75,°,–k“Œ,2,2,6.75,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
ˆ°‰®,6,—\‘I,3,4890,Îì—È,14,20,°,–k“Œ,2,2,6.72,06,‚Ü‚­‚è·‚µ,3,0.14,.  .
ˆ°‰®,7,—\‘I,1,3804,’†“nCì,46,36,°,–k,2,2,6.78,01,”²‚«,1,0.09,1.53.8
ˆ°‰®,7,—\‘I,2,3825,‹{›½—²‘¾˜Y,52,63,°,–k,2,2,6.81,02,”²‚«,2,0.09,1.56.4
ˆ°‰®,7,—\‘I,4,4246,Šì‘½“ß—R‰Ä,56,49,°,–k,2,2,6.80,03,”²‚«,4,0.18,1.58.3
ˆ°‰®,7,—\‘I,3,5160,“¡X—¤“l,50,71,°,–k,2,2,6.82,04,”²‚«,3,0.14,2.01.2
ˆ°‰®,7,—\‘I,6,4272,‘åêLF,3,69,°,–k,2,2,6.77,05,”²‚«,6,0.21,.  .
ˆ°‰®,8,—\‘I,6,3527,’†“ˆ½ˆê˜Y,15,13,°,–k,2,2,6.81,01,‚Ü‚­‚è·‚µ,6,0.13,1.48.9
ˆ°‰®,8,—\‘I,4,4102,‰v“cŒ[Ži,22,57,°,–k,2,2,6.76,02,‚Ü‚­‚è·‚µ,4,0.09,1.51.2
ˆ°‰®,8,—\‘I,3,3907,‘º‰z“Ä,36,66,°,–k,2,2,6.75,03,‚Ü‚­‚è·‚µ,3,0.09,1.53.1
ˆ°‰®,8,—\‘I,1,4046,’J‘ºŒ[Ži,18,44,°,–k,2,2,6.71,04,‚Ü‚­‚è·‚µ,1,0.11,1.54.0
ˆ°‰®,8,—\‘I,5,3246,¯–ì­•F,19,72,°,–k,2,2,6.80,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
ˆ°‰®,8,—\‘I,2,5079,‘åÎ^‰›,57,53,°,–k,2,2,6.78,06,‚Ü‚­‚è·‚µ,2,0.35,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,3541,ŽO›¸½Ži,61,35,°,–k¼,3,3,6.78,01,‚Ü‚­‚è,4,0.16,1.50.0
ˆ°‰®,9,—\‘I“ÁÜ,2,4969,’¬“cŸ©Šó,8,24,°,–k¼,3,3,6.78,02,‚Ü‚­‚è,2,0.17,1.50.8
ˆ°‰®,9,—\‘I“ÁÜ,3,4433,ì–ì‰è—B,30,28,°,–k¼,3,3,6.76,03,‚Ü‚­‚è,3,0.18,1.51.3
ˆ°‰®,9,—\‘I“ÁÜ,6,3436,”–ìK“ñ,2,41,°,–k¼,3,3,6.81,04,‚Ü‚­‚è,6,0.13,1.53.2
ˆ°‰®,9,—\‘I“ÁÜ,1,4964,“y‰®“ì,26,58,°,–k¼,3,3,6.74,05,‚Ü‚­‚è,1,0.13,.  .
ˆ°‰®,9,—\‘I“ÁÜ,5,4041,¬—ÑŠîŽ÷,10,68,°,–k¼,3,3,6.86,06,‚Ü‚­‚è,5,0.28,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,3462,’|ã^Ži,9,32,°,–k,2,2,6.83,01,“¦‚°,1,0.29,1.50.1
ˆ°‰®,10,—\‘I“ÁÜ,3,4584,‘º‰ªŒ«l,29,33,°,–k,2,2,6.81,02,“¦‚°,3,0.22,1.50.9
ˆ°‰®,10,—\‘I“ÁÜ,4,4295,¬â®Æ,35,11,°,–k,2,2,6.80,03,“¦‚°,4,0.41,1.52.9
ˆ°‰®,10,—\‘I“ÁÜ,2,3151,—Ž‡Œhˆê,40,15,°,–k,2,2,6.86,04,“¦‚°,2,0.28,1.54.0
ˆ°‰®,10,—\‘I“ÁÜ,5,4244,—é–Ø¬”ü,28,48,°,–k,2,2,6.82,05,“¦‚°,5,0.34,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,4364,’r‰i‘¾,1,27,°,–k,3,3,6.82,01,‚Ü‚­‚è,5,0.14,1.49.6
ˆ°‰®,11,—\‘I“Á‘I,1,4713,”’_—D,4,52,°,–k,3,3,6.76,02,‚Ü‚­‚è,1,0.17,1.50.5
ˆ°‰®,11,—\‘I“Á‘I,4,3339,ò‹ï–¤,23,40,°,–k,3,3,6.73,03,‚Ü‚­‚è,4,0.12,1.53.2
ˆ°‰®,11,—\‘I“Á‘I,2,4384,’ß–{’•¶,21,19,°,–k,3,3,6.80,04,‚Ü‚­‚è,2,0.21,1.54.5
ˆ°‰®,11,—\‘I“Á‘I,6,4348,‹{è§,16,17,°,–k,3,3,6.85,05,‚Ü‚­‚è,6,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,4753,XÆ•v,58,26,°,–k,3,3,6.83,06,‚Ü‚­‚è,3,0.23,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4102,‰v“cŒ[Ži,22,57,°,–k,3,3,6.76,01,“¦‚°,1,0.18,1.49.9
ˆ°‰®,12,—\‘I“Á‘I,3,4351,—¢‰ª‰E‹M,32,23,°,–k,3,3,6.83,02,“¦‚°,3,0.19,1.50.7
ˆ°‰®,12,—\‘I“Á‘I,5,4530,¬–ì¶“Þ,25,70,°,–k,3,3,6.69,03,“¦‚°,5,0.18,1.52.1
ˆ°‰®,12,—\‘I“Á‘I,4,3907,‘º‰z“Ä,36,66,°,–k,3,3,6.73,04,“¦‚°,4,0.33,1.54.6
ˆ°‰®,12,—\‘I“Á‘I,2,3161,ŒÃê‹P‹`,34,65,°,–k,3,3,6.83,05,“¦‚°,2,0.26,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,1,3427,‘å‰êLK,41,53,°,¼,1,1,6.98,01,“¦‚°,1,0.16,1.51.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,3,4551,ŽOìV‹Å,59,24,°,¼,1,1,7.01,02,“¦‚°,3,0.13,1.53.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,6,3935,Šâ’Ã“O˜Y,44,77,°,¼,1,1,7.01,03,“¦‚°,6,0.21,1.54.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,2,3584,²X–Ø‰pŽ÷,47,76,°,¼,1,1,7.05,04,“¦‚°,2,0.15,1.55.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,4,3976,“à“cŒ\,62,27,°,¼,1,1,6.99,05,“¦‚°,4,0.13,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO—\,5,3922,›À‰Àº,13,55,°,¼,1,1,6.98,06,“¦‚°,5,0.18,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,3,4276,—é–ØŸ”Ž,71,13,°,“ì¼,2,2,7.00,01,‚Ü‚­‚è·‚µ,3,0.09,1.51.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,1,4661,’†“‡VÍ,74,61,°,“ì¼,2,2,7.01,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,4,4442,¼’|‘å•ã,36,70,°,“ì¼,2,2,7.00,03,‚Ü‚­‚è·‚µ,4,0.09,1.54.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,5,4771,‰ºŽ›G˜a,37,62,°,“ì¼,2,2,7.03,04,‚Ü‚­‚è·‚µ,5,0.09,1.55.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,2,4662,•ÐŽR‰ë—Y,69,21,°,“ì¼,2,2,6.96,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒO—\,6,5303,“yˆä•à–²,57,45,°,“ì¼,2,2,7.00,06,‚Ü‚­‚è·‚µ,6,0.18,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,1,3777,”óŒû—º,50,48,°,“ì,3,3,7.00,01,“¦‚°,1,0.18,1.52.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,3,5120,ŽR–{–«‘¾˜N,75,73,°,“ì,3,3,7.05,02,“¦‚°,3,0.26,1.53.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,4,4103,ŽRè‘P—f,46,15,°,“ì,3,3,7.09,03,“¦‚°,4,0.22,1.54.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,5,3300,ìè’qK,35,51,°,“ì,3,3,7.11,04,“¦‚°,5,0.16,1.56.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,2,4027,¼]G“¿,38,14,°,“ì,3,3,7.05,05,“¦‚°,2,0.22,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒO—\,6,4251,ìè½Žu,61,18,°,“ì,3,3,7.04,06,“¦‚°,6,0.24,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,3685,rˆä‹P”N,67,37,°,“ì¼,3,3,7.06,01,·‚µ,2,0.16,1.52.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4058,–ì––’qˆê,42,39,°,“ì¼,3,3,7.03,02,·‚µ,3,0.12,1.53.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3661,–ö£‹»Žu,60,64,°,“ì¼,3,3,7.01,03,·‚µ,6,0.09,1.54.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3918,[ˆä—˜Žõ,70,12,°,“ì¼,3,3,7.05,04,·‚µ,1,0.16,1.55.6
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,3742,‹{’nG‹F,68,66,°,“ì¼,3,3,7.05,05,·‚µ,4,0.16,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4562,ã–{—E‰î,56,52,°,“ì¼,3,3,6.98,06,·‚µ,5,0.08,.  .
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4471,V“c‘×Í,48,74,°,¼,2,2,7.06,01,“¦‚°,1,0.28,1.52.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4435,•ž•”’BÆ,66,42,°,¼,2,2,7.01,02,“¦‚°,6,0.29,1.53.0
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4258,ŠÖª²l,72,19,°,¼,2,2,7.03,03,“¦‚°,5,0.29,1.54.9
“¿ŽR,5,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3427,‘å‰êLK,41,53,°,¼,2,2,7.03,04,“¦‚°,2,0.26,1.56.1
